                 (undefined) external _AFBobbleV2Supported (from AssistantServices)
                 (undefined) external _AFDeviceSupportsMedoc (from AssistantServices)
                 (undefined) external _AFExternalNotificationRequestHandlerStateGetName (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _AudioDeviceDuck (from CoreAudio)
                 (undefined) external _AudioObjectGetPropertyData (from CoreAudio)
                 (undefined) external _AudioObjectHasProperty (from CoreAudio)
                 (undefined) external _OBJC_CLASS_$_AFHearablesExperienceManager (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFNotifyObserver (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFRequestInfo (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_HGHeadGestureResult (from HeadGestures)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000299431998 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC17SiriGestureBridge17GestureController
0000000269b5f5b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000269b5f664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000269b72034 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000269b56be8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000269b5f5d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000269b72058 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000269b56d30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000269b5f5f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000269b6d458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000269b5f60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000269b6d464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000269b7207c (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000269b5f420 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000269b5f620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000269b72088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000269b5f62c (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000269b6d470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000269b72094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000269b5f4c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000269b5f638 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000269b6d604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000269b5f644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000269b6d48c (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000269b720a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000269b5f658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000269b6d4ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000269b720bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000269b56a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000269b56a80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000269b56a80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000269b56ad8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000269b56bbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000269b5f2f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000269b56c48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000269b5f664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000269b720d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000269b56c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000269b5f670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000269b720dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000269b5f3dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000269b5f67c (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000269b720f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000269b56b50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000269b5f3e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000269b72104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000269b5f688 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000269b6d4cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000269b72118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000269b5f694 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000269b6d4e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000269b72138 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000269b56c18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000269b6d4ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000269b72158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000269b56ce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000269b56d48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000269b6d4fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000269b5f3c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000269b5f6a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000269b6d508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000269b56a80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269b56aec (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269b5a50c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269b5a544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269b6d19c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269b74788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269b6d514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000269b6d520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000269b5f67c (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000269b6d530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000269b5f578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000269b6d540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000269b6d550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000269b6d574 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000269b6d588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000269b6d59c (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000269b56a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269b56ad8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269b56b2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269b56bbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269b5a544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269b74790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269b5a5cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000269b5a778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000269b6d5b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000269b6d5bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000269b6d5c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000269b5f620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000269b6d5d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000269b6d5e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000269b5a60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000269b6d5ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000269b56aa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269b5a524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269b5f32c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269b6d1b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269b71d98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269b74798 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269b6d5f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000269b6d604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000269b56b50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000269b5a6fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000269b6d610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000269b6d61c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000269b56d30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000269b6d63c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000269b56d48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000269b6d654 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000269b76a10 (__TEXT,__const) external _SiriGestureBridgeVersionNumber
0000000269b769d0 (__TEXT,__const) external _SiriGestureBridgeVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000299431938 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC17SiriGestureBridge13GestureBridge
00000002994318e8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC17SiriGestureBridge17GestureController
0000000299431898 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC17SiriGestureBridge22GestureOutputSubmitter
000000029a039e10 (__AUTH,__objc_data) non-external __DATA__TtC17SiriGestureBridge23GestureClientController
0000000299431850 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC17SiriGestureBridge23GestureRequestProcessor
0000000269b76490 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC17SiriGestureBridge17GestureController
0000000269b764e0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC17SiriGestureBridge23GestureClientController
000000029ddb6c98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17SiriGestureBridge13GestureBridge
000000029ddb71e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17SiriGestureBridge17GestureController
000000029ddb7678 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17SiriGestureBridge22GestureOutputSubmitter
000000029ddb6df8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17SiriGestureBridge23GestureClientController
000000029ddb77a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17SiriGestureBridge23GestureRequestProcessor
000000029ddb6c50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17SiriGestureBridge13GestureBridge
000000029ddb7188 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17SiriGestureBridge17GestureController
000000029ddb7630 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17SiriGestureBridge22GestureOutputSubmitter
000000029ddb6d98 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17SiriGestureBridge23GestureClientController
000000029ddb7760 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17SiriGestureBridge23GestureRequestProcessor
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000029ddb6b68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000269b765c0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_AFRequestDispatcherServiceHelper
0000000269b765d8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_AFServiceHelper
0000000269b76668 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000269b76758 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AFHearablesGestureObserver
0000000269b76778 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AFNotifyObserverDelegate
0000000269b76798 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AFRequestDispatcherServiceHelper
0000000269b76938 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AFServiceHelper
0000000269b76988 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029ddb7100 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AFHearablesGestureObserver
000000029ddb7620 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AFNotifyObserverDelegate
000000029ddb69b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AFRequestDispatcherServiceHelper
000000029ddb6ae0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AFServiceHelper
000000029ddb6bb0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029ddb70e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AFHearablesGestureObserver
000000029ddb7608 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AFNotifyObserverDelegate
000000029ddb6998 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AFRequestDispatcherServiceHelper
000000029ddb6ac8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AFServiceHelper
0000000291098588 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AFHearablesGestureObserver
0000000291098580 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AFNotifyObserverDelegate
0000000291098548 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AFRequestDispatcherServiceHelper
0000000291098558 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AFServiceHelper
0000000291098568 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000029754bf18 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AFHearablesGestureObserver
000000029754c050 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AFNotifyObserverDelegate
000000029754bcc0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AFRequestDispatcherServiceHelper
000000029754bd60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AFServiceHelper
000000029754bdc0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000029ddb7060 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC17SiriGestureBridge23GestureClientController
000000029ddb7170 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC17SiriGestureBridge17GestureController
000000029ddb71d0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC17SiriGestureBridge17GestureController.2
000000029ddb6d80 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC17SiriGestureBridge23GestureClientController
000000029ddb6de0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC17SiriGestureBridge23GestureClientController.2
000000029ddb7110 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_HGHeadGesturesDelegateInternal
0000000269b769a0 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_HGHeadGesturesDelegateInternal
000000029ddb75f0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_HGHeadGesturesDelegateInternal
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000269b75000 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000269b56374 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000269b56374 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000269b56374 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000269b56374 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000269b56374 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000269b55ef4 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
0000000269b58b1c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
0000000269b55e88 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
0000000269b56d60 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000269b56d6c (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000269b563b8 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000269b55f14 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000269b77300 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
0000000269b55ed4 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
0000000291098488 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
0000000291098458 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
0000000291098480 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
0000000291098470 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000291098420 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
0000000291098498 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
0000000291098460 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
0000000291098478 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMediaIO (from libswiftCoreMediaIO)
00000002910984b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMediaIO_$_SiriGestureBridge
0000000291098490 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000291098410 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
0000000291098418 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
0000000291098428 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
0000000291098468 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
00000002910984b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
00000002910984c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
0000000291098440 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00000002910984a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
0000000291098450 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000002910983f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
0000000291098430 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
00000002910984a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
0000000291098438 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
0000000291098408 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
0000000291098400 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000002910983f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriGestureBridge
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
0000000291098448 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriGestureBridge
0000000269b5695c (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
0000000269b785ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17SiriGestureBridge0bC5ErrorO10Foundation09LocalizedD0AAs0D0
0000000269b785d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17SiriGestureBridge0bC5ErrorOSHAASQ
0000000269b7861c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17SiriGestureBridge10UserIntentVs10SetAlgebraAASQ
0000000269b78624 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17SiriGestureBridge10UserIntentVs10SetAlgebraAAs25ExpressibleByArrayLiteral
0000000269b7862c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17SiriGestureBridge10UserIntentVs9OptionSetAASY
0000000269b78634 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17SiriGestureBridge10UserIntentVs9OptionSetAAs0G7Algebra
0000000269b7850e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20AFHeadGestureContextVs10SetAlgebraSCSQ
0000000269b78516 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20AFHeadGestureContextVs10SetAlgebraSCs25ExpressibleByArrayLiteral
0000000269b78530 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20AFHeadGestureContextVs9OptionSetSCSY
0000000269b78538 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20AFHeadGestureContextVs9OptionSetSCs0E7Algebra
0000000269b6ccf4 (__TEXT,__text) non-external _block_copy_helper
0000000269b6d0b8 (__TEXT,__text) non-external _block_copy_helper.116
0000000269b6d0bc (__TEXT,__text) non-external _block_copy_helper.134
0000000269b6d0c0 (__TEXT,__text) non-external _block_copy_helper.144
0000000269b6d0c4 (__TEXT,__text) non-external _block_copy_helper.157
0000000269b6d0c8 (__TEXT,__text) non-external _block_copy_helper.163
0000000269b6d0cc (__TEXT,__text) non-external _block_copy_helper.169
0000000269b6d0d0 (__TEXT,__text) non-external _block_copy_helper.182
0000000269b6d0d4 (__TEXT,__text) non-external _block_copy_helper.192
000000029ddb6510 (__AUTH_CONST,__const) non-external _block_descriptor
000000029ddb6588 (__AUTH_CONST,__const) non-external _block_descriptor.118
000000029ddb6688 (__AUTH_CONST,__const) non-external _block_descriptor.136
000000029ddb6700 (__AUTH_CONST,__const) non-external _block_descriptor.146
000000029ddb67a0 (__AUTH_CONST,__const) non-external _block_descriptor.159
000000029ddb67f0 (__AUTH_CONST,__const) non-external _block_descriptor.165
000000029ddb6840 (__AUTH_CONST,__const) non-external _block_descriptor.171
000000029ddb68e0 (__AUTH_CONST,__const) non-external _block_descriptor.184
000000029ddb6958 (__AUTH_CONST,__const) non-external _block_descriptor.194
0000000269b6cd08 (__TEXT,__text) non-external _block_destroy_helper
0000000269b6d0d8 (__TEXT,__text) non-external _block_destroy_helper.117
0000000269b6d0dc (__TEXT,__text) non-external _block_destroy_helper.135
