                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffc40635ca8 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffc0155a774 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdSkelAnimationD1Ev
00007ffc0155a76a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdSkelAnimationD2Ev
00007ffc0146f67c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdUsdFileFormat27GetUnderlyingFormatForLayerERKNS_8SdfLayerE
00007ffc0146f46e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdUsdFileFormat32_GetUnderlyingFileFormatForLayerERKNS_8SdfLayerE
00007ffc0146e8a6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdUsdFileFormatC1Ev
00007ffc0146e7ea (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdUsdFileFormatC2Ev
00007ffc0146e8c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdUsdFileFormatD0Ev
00007ffc0146e8ba (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdUsdFileFormatD1Ev
00007ffc0146e8b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdUsdFileFormatD2Ev
00007ffc014e3980 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdVolFieldAsset14_IsTypedSchemaEv
00007ffc014e3916 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdVolFieldAsset16_GetStaticTfTypeEv
00007ffc014e4034 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdVolFieldAsset23GetSchemaAttributeNamesEb
00007ffc014e37aa (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdVolFieldAsset3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00007ffc014e378e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdVolFieldAssetD0Ev
00007ffc014e3784 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdVolFieldAssetD1Ev
00007ffc014e377a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdVolFieldAssetD2Ev
00007ffc014e6e98 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdVolTokensTypeC1Ev
00007ffc014e6010 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdVolTokensTypeC2Ev
00007ffc016e61f4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdXpcFileFormatC1Ev
00007ffc016e6138 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdXpcFileFormatC2Ev
00007ffc016e6212 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdXpcFileFormatD0Ev
00007ffc016e6208 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdXpcFileFormatD1Ev
00007ffc016e61fe (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdXpcFileFormatD2Ev
00007ffc014749f2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdZipFileWriter4SaveEv
00007ffc01474f56 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdZipFileWriter7AddFileERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
00007ffc01475864 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdZipFileWriter7DiscardEv
00007ffc01474806 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdZipFileWriter9CreateNewERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc01474914 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdZipFileWriterC1EONSt3__110unique_ptrINS0_5_ImplENS1_14default_deleteIS3_EEEE
00007ffc0147495e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdZipFileWriterC1EOS0_
00007ffc01474906 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdZipFileWriterC1Ev
00007ffc01474936 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdZipFileWriterC2EONSt3__110unique_ptrINS0_5_ImplENS1_14default_deleteIS3_EEEE
00007ffc0147494a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdZipFileWriterC2EOS0_
00007ffc01474928 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdZipFileWriterC2Ev
00007ffc01474f4c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdZipFileWriterD1Ev
00007ffc014749a8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdZipFileWriterD2Ev
00007ffc01474972 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16UsdZipFileWriteraSEOS0_
00007ffc012f6e40 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16Usd_ListEditImplINS_11UsdInheritsENS_18SdfListEditorProxyINS_16SdfPathKeyPolicyEEEE21_GetListEditorForSpecERKNS_9SdfHandleINS_11SdfPrimSpecEEE
00007ffc012fc570 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16Usd_ListEditImplINS_11UsdPayloadsENS_18SdfListEditorProxyINS_20SdfPayloadTypePolicyEEEE21_GetListEditorForSpecERKNS_9SdfHandleINS_11SdfPrimSpecEEE
00007ffc01315610 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16Usd_ListEditImplINS_13UsdReferencesENS_18SdfListEditorProxyINS_22SdfReferenceTypePolicyEEEE21_GetListEditorForSpecERKNS_9SdfHandleINS_11SdfPrimSpecEEE
00007ffc01322380 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16Usd_ListEditImplINS_14UsdSpecializesENS_18SdfListEditorProxyINS_16SdfPathKeyPolicyEEEE21_GetListEditorForSpecERKNS_9SdfHandleINS_11SdfPrimSpecEEE
00007ffc012d0ad0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16Usd_UsdzResolver13EndCacheScopeEPNS_7VtValueE
00007ffc012d0aac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16Usd_UsdzResolver15BeginCacheScopeEPNS_7VtValueE
00007ffc012d0af4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16Usd_UsdzResolver7ResolveERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
00007ffc012d0c44 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16Usd_UsdzResolver9OpenAssetERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
00007ffc012d0a8c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16Usd_UsdzResolverC1Ev
00007ffc012d0a6c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16Usd_UsdzResolverC2Ev
00007ffc00fdc206 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16VtDictionaryOverEPNS_12VtDictionaryERKS0_b
00007ffc00fdc411 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16VtDictionaryOverERKNS_12VtDictionaryEPS0_b
00007ffc00fdc1bd (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16VtDictionaryOverERKNS_12VtDictionaryES2_b
00007ffc00fdde16 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16VtStreamOutArrayEPNS_19VtStreamOutIteratorEmPKNS_12Vt_ShapeDataERNSt3__113basic_ostreamIcNS5_11char_traitsIcEEEE
00007ffc015ad362 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__16_PrintDiagnosticERKNS_6TfEnumERKNS_13TfCallContextERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERKN5boost3anyE
00007ffc010001a6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver11BindContextERKNS_17ArResolverContextEPNS_7VtValueE
00007ffc00fff4dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver12GetExtensionERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc00fff3f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver12IsSearchPathERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc010000ca (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver13EndCacheScopeEPNS_7VtValueE
00007ffc010002e4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver13UnbindContextERKNS_17ArResolverContextEPNS_7VtValueE
00007ffc00fff294 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver14IsRelativePathERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc00fffe42 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver14RefreshContextERKNS_17ArResolverContextE
00007ffc00fffe8e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver15BeginCacheScopeEPNS_7VtValueE
00007ffc00fffb70 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver15UpdateAssetInfoERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_S9_PNS_11ArAssetInfoE
00007ffc00fff52e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver15_ResolveNoCacheERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc00fffb36 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver16ComputeLocalPathERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc00fff2ba (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver16IsRepositoryPathERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc00fffb12 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver16_GetCurrentCacheEv
00007ffc00fffe48 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver17GetCurrentContextEv
00007ffc00fff2c2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver18AnchorRelativePathERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
00007ffc00fffc72 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver18CreatePathForLayerERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc00fff80a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver18_GetCurrentContextEv
00007ffc00fffcf2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver19CanWriteLayerToPathERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPS7_
00007ffc00fffd02 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver20CreateDefaultContextEv
00007ffc00fff858 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver20ResolveWithAssetInfoERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPNS_11ArAssetInfoE
00007ffc00fff1ea (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver20SetDefaultSearchPathERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE
00007ffc00fff4f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver21ComputeNormalizedPathERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc00fff516 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver21ComputeRepositoryPathERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc00fffbea (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver24FetchToLocalResolvedPathERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
00007ffc00fffb9c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver24GetModificationTimestampERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
00007ffc00fff22e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver25ConfigureResolverForAssetERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc00fffd24 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver28CreateDefaultContextForAssetERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc00fffcfa (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver31CanCreateNewLayerWithIdentifierERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPS7_
00007ffc00fff83a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver7ResolveERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc00fffbf2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver9OpenAssetERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc00fff172 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolverC1Ev
00007ffc00ffed02 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolverC2Ev
00007ffc00fff1ce (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolverD0Ev
00007ffc00fff1c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolverD1Ev
00007ffc00fff17c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolverD2Ev
00007ffc010024cc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArFilesystemAsset13GetFileUnsafeEv
00007ffc01002180 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArFilesystemAsset4OpenERKNS_14ArResolvedPathE
00007ffc01002422 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArFilesystemAsset4ReadEPvmm
00007ffc01002328 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArFilesystemAsset7GetSizeEv
00007ffc01002336 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArFilesystemAsset9GetBufferEv
00007ffc01002202 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArFilesystemAssetC1EP7__sFILE
00007ffc0100220c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArFilesystemAssetC2EP7__sFILE
00007ffc010022f6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArFilesystemAssetD0Ev
00007ffc010022cc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArFilesystemAssetD1Ev
00007ffc01002294 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArFilesystemAssetD2Ev
00007ffc00ffd31a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArPackageResolverC2Ev
00007ffc00ffd336 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArPackageResolverD0Ev
00007ffc00ffd330 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArPackageResolverD1Ev
00007ffc00ffd32a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArPackageResolverD2Ev
00007ffc01008e2e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArResolverContext8_UntypedD0Ev
00007ffc01008e28 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArResolverContext8_UntypedD1Ev
00007ffc01008e22 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArResolverContext8_UntypedD2Ev
00007ffc01008e34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Ar_GetDebugStringERKSt9type_infoPKv
00007ffc00f1cf55 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArchCloseAllFilesEiPKi
00007ffc00f250b1 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArchGetAccessTimeERK4stat
00007ffc00f250ed (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArchGetFileLengthEP7__sFILE
00007ffc00f25132 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArchGetFileLengthEPKc
00007ffc00f29d9d (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArchGetStackTraceERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS0_12basic_stringIcS3_NS0_9allocatorIcEEEE
00007ffc00f2a6dd (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArchGetStackTraceEm
00007ffc00f28b0c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArchLogPostMortemEPKcS1_S1_
00007ffc00f29377 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArchLogStackTraceERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_bS8_
00007ffc00f292f7 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArchLogStackTraceERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEbS8_
00007ffc00f254a3 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArchMakeTmpSubdirERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_
00007ffc00f28af1 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArchSetLogSessionEPKcPKS1_S3_
00007ffc00f2836e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArchSetPostMortemEPKcPKS1_
00007ffc00f2bd4a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17ArchVStringPrintfEPKcP13__va_list_tag
00007ffc016f055e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17CameraUtilFramingC1ERKNS_8GfRect2iE
00007ffc016f0516 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17CameraUtilFramingC1ERKNS_9GfRange2fERKNS_8GfRect2iEf
00007ffc016f04dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17CameraUtilFramingC1Ev
00007ffc016f052e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17CameraUtilFramingC2ERKNS_8GfRect2iE
00007ffc016f04fe (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17CameraUtilFramingC2ERKNS_9GfRange2fERKNS_8GfRect2iEf
00007ffc016f04ba (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17CameraUtilFramingC2Ev
00007ffc015e3978 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17GclJsonKeywordMapEv
00007ffc00f84bc6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17GfGetDisplayGammaEv
00007ffc40885df0 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdInstancerTokensE
00007ffc01706793 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdInvertCullStyleENS_11HdCullStyleE
00007ffc01739b08 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState10SetStencilENS_17HdCompareFunctionEiiNS_11HdStencilOpES2_S2_
00007ffc017399c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState12SetCullStyleENS_11HdCullStyleE
00007ffc01739ab2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState12SetDepthBiasEff
00007ffc01739ac8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState12SetDepthFuncENS_17HdCompareFunctionE
00007ffc01739b52 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState12SetLineWidthEf
00007ffc0173997c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState12SetMaskColorERKNS_7GfVec4fE
00007ffc017399ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState12SetPointSizeEf
00007ffc017399e2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState12SetTessLevelEf
00007ffc01739bca (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState13SetColorMasksERKNSt3__16vectorINS0_9ColorMaskENS1_9allocatorIS3_EEEE
00007ffc0173999c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState13SetPointColorERKNS_7GfVec4fE
00007ffc01739a1c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState14SetAovBindingsERKNSt3__16vectorINS_22HdRenderPassAovBindingENS1_9allocatorIS3_EEEE
00007ffc01739ba0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState15SetBlendEnabledEb
00007ffc017399f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState15SetDrawingRangeERKNS_7GfVec2fE
00007ffc0173995c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState16SetOverrideColorERKNS_7GfVec4fE
00007ffc017399d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState17SetAlphaThresholdEf
00007ffc0173998c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState17SetIndicatorColorERKNS_7GfVec4fE
00007ffc01739b38 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState17SetStencilEnabledEb
00007ffc0173996c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState17SetWireframeColorERKNS_7GfVec4fE
00007ffc01739ae2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState18GetEnableDepthMaskEv
00007ffc01739a0e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState18SetClippingEnabledEb
00007ffc01739ad4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState18SetEnableDepthMaskEb
00007ffc01739aee (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState18SetEnableDepthTestEb
00007ffc01739a00 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState18SetLightingEnabledEb
00007ffc01739a4c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState19SetAovInputBindingsERKNSt3__16vectorINS_22HdRenderPassAovBindingENS1_9allocatorIS3_EEEE
00007ffc017397fe (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState19SetCameraAndFramingEPKNS_8HdCameraERKNS_17CameraUtilFramingERKNSt3__14pairIbNS_29CameraUtilConformWindowPolicyEEE
00007ffc01739aa4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState19SetDepthBiasEnabledEb
00007ffc01739750 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState20SetCameraAndViewportEPKNS_8HdCameraERKNS_7GfVec4dE
00007ffc017399ba (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState20SetPointSelectedSizeEf
00007ffc01739a7c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState20SetUseAovMultiSampleEb
00007ffc01739b90 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState21SetBlendConstantColorERKNS_7GfVec4fE
00007ffc01739bbc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState22SetColorMaskUseDefaultEb
00007ffc01739a96 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState22SetDepthBiasUseDefaultEb
00007ffc01739bae (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState25SetAlphaToCoverageEnabledEb
00007ffc01739406 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState7PrepareERKNSt3__110shared_ptrINS_18HdResourceRegistryEEE
00007ffc01739b60 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState8SetBlendENS_9HdBlendOpENS_13HdBlendFactorES2_S1_S2_S2_
