                 (undefined) external _INIntentResponseCreate (from Intents)
00007ffc10992426 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B4VerbOSHAASQ
00007ffc10992416 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B4VerbOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc10992460 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B9AttributeO0A8Ontology21TerminalNodeValueTypeAASH
00007ffc1099247a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B9AttributeO0A8Ontology32TerminalNodeBoundedSemanticValueAaF0ghK4Type
00007ffc10992482 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B9AttributeOSHAASQ
00007ffc10992472 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B9AttributeOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc10992436 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B9ReferenceO0A8Ontology21TerminalNodeValueTypeAASH
00007ffc10992450 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B9ReferenceO0A8Ontology32TerminalNodeBoundedSemanticValueAaF0ghK4Type
00007ffc10992458 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B9ReferenceOSHAASQ
00007ffc10992448 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B9ReferenceOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc1099255e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV15PersonPlaceNameO0A8Ontology21TerminalNodeValueTypeAASH
00007ffc10992578 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV15PersonPlaceNameO0A8Ontology32TerminalNodeBoundedSemanticValueAaF0ijM4Type
00007ffc10992580 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV15PersonPlaceNameOSHAASQ
00007ffc10992570 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV15PersonPlaceNameOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc109924b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV17LocationConditionO0A8Ontology21TerminalNodeValueTypeAASH
00007ffc109924ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV17LocationConditionO0A8Ontology32TerminalNodeBoundedSemanticValueAaF0hiL4Type
00007ffc109924d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV17LocationConditionOSHAASQ
00007ffc109924c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV17LocationConditionOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc1099259c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B11NoteConceptC0A12DialogEngine7CATTypeAASE
00007ffc10992594 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B11NoteConceptC0A12DialogEngine7CATTypeAASe
00007ffc109925c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B11NoteConceptC10CodingKeysOSHAASQ
00007ffc109925d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B11NoteConceptC10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00007ffc109925ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B11NoteConceptC10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1098a8d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B13ReferenceTypeOSHAASQ
00007ffc109918de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B15ReminderConceptC0A12DialogEngine7CATTypeAASE
00007ffc109918d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B15ReminderConceptC0A12DialogEngine7CATTypeAASe
00007ffc10991920 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B15ReminderConceptC10CodingKeysOSHAASQ
00007ffc10991930 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B15ReminderConceptC10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00007ffc10991928 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B15ReminderConceptC10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1099358c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B17AppResolutionFlowC6ErrorsOyx_GSHAASQ
00007ffc10992346 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B18ContactTriggerNodeC0A8Ontology017NonTerminalIntentE7WrapperAaD0iE11Traversable
00007ffc1099242e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B18LocationIntentNodeV0A8Ontology011NonTerminaldE7WrapperAaD0dE11Traversable
00007ffc109927ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B19ReminderListConceptC0A12DialogEngine7CATTypeAASE
00007ffc109927e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B19ReminderListConceptC0A12DialogEngine7CATTypeAASe
00007ffc10992816 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B19ReminderListConceptC10CodingKeysOSHAASQ
00007ffc10992826 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B19ReminderListConceptC10CodingKeysOs0F3KeyAAs23CustomStringConvertible
00007ffc1099281e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B19ReminderListConceptC10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc1098f710 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B21DisambiguationAdapterCyxG0A7KitFlow05NeedscF13StrategyAsyncAA0C17ItemContainerTypeAeFP_AE0cJ10Containing
00007ffc1098f708 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B21DisambiguationAdapterCyxG0A7KitFlow05NeedscF13StrategyAsyncAaE027ParameterResolutionHandlingI0
00007ffc1098bfb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B25AppResolutionFlowStrategyC0a3KitE00cd8OnDeviceeF5AsyncAaD0c12ConfirmationfJ0
00007ffc1098bfc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B25AppResolutionFlowStrategyC0a3KitE00cd8OnDeviceeF5AsyncAaD0c14DisambiguationfJ0
00007ffc1098bfee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B25AppResolutionFlowStrategyC6ErrorsOSHAASQ
00007ffc1098c7a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B26SpatialEventTriggerConceptC0A12DialogEngine7CATTypeAASE
00007ffc1098c798 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B26SpatialEventTriggerConceptC0A12DialogEngine7CATTypeAASe
00007ffc1098c7ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B26SpatialEventTriggerConceptC10CodingKeysOSHAASQ
00007ffc1098c7da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B26SpatialEventTriggerConceptC10CodingKeysOs0G3KeyAAs23CustomStringConvertible
00007ffc1098c7d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B26SpatialEventTriggerConceptC10CodingKeysOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc109922ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B27TemporalEventTriggerConceptC0A12DialogEngine7CATTypeAASE
00007ffc109922e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B27TemporalEventTriggerConceptC0A12DialogEngine7CATTypeAASe
00007ffc1099231c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B27TemporalEventTriggerConceptC10CodingKeysOSHAASQ
00007ffc1099232c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B27TemporalEventTriggerConceptC10CodingKeysOs0G3KeyAAs23CustomStringConvertible
00007ffc10992324 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B27TemporalEventTriggerConceptC10CodingKeysOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc10990404 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B28RequestTCCAcceptanceStrategyVyxG0A7KitFlow013ClientHandledcdgE5AsyncAA10AnswerTypeAeFP_AE29ConfirmationResponseProviding
00007ffc109903fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B28RequestTCCAcceptanceStrategyVyxG0A7KitFlow013ClientHandledcdgE5AsyncAaE0cdgeJ0
00007ffc109928e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B29ContinueReadingPromptStrategyC0A7KitFlow0e15ForConfirmationhF5AsyncAA10AnswerTypeAdEP_AD0J17ResponseProviding
00007ffc10990252 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B30ContactTriggerPersonIntentNodeV0A8Ontology011NonTerminalfG7WrapperAaD0fG11Traversable
00007ffc1098913a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0aB3AppOSHAASQ
00007ffc1098f686 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0b9SearchForB18ItemsIntentConceptC0A12DialogEngine7CATTypeAASE
00007ffc1098f67e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0b9SearchForB18ItemsIntentConceptC0A12DialogEngine7CATTypeAASe
00007ffc1098f6b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0b9SearchForB18ItemsIntentConceptC10CodingKeysOSHAASQ
00007ffc1098f6c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0b9SearchForB18ItemsIntentConceptC10CodingKeysOs0H3KeyAAs23CustomStringConvertible
00007ffc1098f6b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0b9SearchForB18ItemsIntentConceptC10CodingKeysOs0H3KeyAAs28CustomDebugStringConvertible
00007ffc10992712 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook10CreateNoteO12FlowStrategyV0a3KitE0014ResolveConfirmeF5AsyncAaF028IntentExtensionCommunicatingJ0
00007ffc1099271a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook10CreateNoteO12FlowStrategyV0a3KitE0014ResolveConfirmeF5AsyncAaF05Routei14IntentResponseefJ0
00007ffc10992722 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook10CreateNoteO12FlowStrategyV0a3KitE007RCHFlowF5AsyncAaF014ResolveConfirmefI0
00007ffc10992dce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook10CreateNoteO18NeedsValueStrategyV0A7KitFlow0efiG5AsyncAaF027ParameterResolutionHandlingJ0
00007ffc10992ed2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook10CreateNoteO20HandleIntentStrategyV0A7KitFlow0efiG5AsyncAaF0f22ExtensionCommunicatingJ0
00007ffc1098dc82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook10CreateNoteO25NeedsConfirmationStrategyV0A7KitFlow0efiG5AsyncAaF027ParameterResolutionHandlingJ0
00007ffc10993396 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook10CreateNoteO6ErrorsOSHAASQ
00007ffc1099338e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook10CreateNoteO9ParameterOSHAASQ
00007ffc1098bb10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook10NoOpAction33_37CF9871B4ACC9F964880BCD6DF9CA43LLC0A7KitFlow06StaticE0AaE0E0
00007ffc1098bb08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook10NoOpAction33_37CF9871B4ACC9F964880BCD6DF9CA43LLC0A7KitFlow0E0AAs28CustomDebugStringConvertible
00007ffc10991dc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO09SearchForB12ItemsSnippetVAA0C4CardAA4BodyAaFP_AA0I9Component
00007ffc1098f7b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO10MapItemRowVAA13CardComponentAA4BodyAaFP_AaF
00007ffc1098d322 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO12TitleSectionVAA13CardComponentAA4BodyAaFP_AaF
00007ffc1098a31a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO13HeaderSectionVAA13CardComponentAA4BodyAaFP_AaF
00007ffc10991ff4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO13ImagesSectionVAA13CardComponentAA4BodyAaFP_AaF
00007ffc1098bd70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO15AddTasksSnippetVAA0C4CardAA4BodyAaFP_AA0H9Component
00007ffc10990386 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO16AnyCardComponentVAA0fG0AA4BodyAaFP_AaF
00007ffc109926fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO16ComponentBuilderO4NodeVAA04CardE0AA4BodyAaHP_AaH
00007ffc1098d32a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO16RichTitleSectionVAA13CardComponentAA4BodyAaFP_AaF
00007ffc10991814 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO31SimpleTextDisambiguationSnippetVAA0C4CardAA4BodyAaFP_AA0I9Component
00007ffc10991e92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO3RowVAA13CardComponentAA4BodyAaFP_AaF
00007ffc1098cf80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO40SpatialEventTriggerDisambiguationSnippetVAA0C4CardAA4BodyAaFP_AA0J9Component
00007ffc109925e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO9DetailRowVAA13CardComponentAA4BodyAaFP_AaF
00007ffc1098bb00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11ErrorAction33_37CF9871B4ACC9F964880BCD6DF9CA43LLC0A7KitFlow06StaticD0AaE0D0
00007ffc1098baf8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11ErrorAction33_37CF9871B4ACC9F964880BCD6DF9CA43LLC0A7KitFlow0D0AAs28CustomDebugStringConvertible
00007ffc1098d11c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11SnoozeTasksO12FlowStrategyV0a3KitE0014ResolveConfirmeF5AsyncAaF028IntentExtensionCommunicatingJ0
00007ffc1098d124 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11SnoozeTasksO12FlowStrategyV0a3KitE0014ResolveConfirmeF5AsyncAaF05Routei14IntentResponseefJ0
00007ffc1098d12c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11SnoozeTasksO12FlowStrategyV0a3KitE007RCHFlowF5AsyncAaF014ResolveConfirmefI0
00007ffc1098cada (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11SnoozeTasksO18NeedsValueStrategyV0A7KitFlow0efiG5AsyncAaF027ParameterResolutionHandlingJ0
00007ffc10993424 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11SnoozeTasksO20HandleIntentStrategyV0A7KitFlow0efiG5AsyncAaF0f22ExtensionCommunicatingJ0
00007ffc10989a60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11SnoozeTasksO25NeedsConfirmationStrategyV0A7KitFlow0efiG5AsyncAaF027ParameterResolutionHandlingJ0
00007ffc1098d006 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11SnoozeTasksO9ParameterOSHAASQ
00007ffc1098918c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook12CommonErrorsO10Foundation13CustomNSErrorAAs5Error
00007ffc10992508 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13AppIntentNodeV0A8Ontology011NonTerminaldE7WrapperAaD0dE11Traversable
00007ffc1098baf0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13ClosureAction33_37CF9871B4ACC9F964880BCD6DF9CA43LLC0A7KitFlow06StaticD0AaE0D0
00007ffc1098bae8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13ClosureAction33_37CF9871B4ACC9F964880BCD6DF9CA43LLC0A7KitFlow0D0AAs28CustomDebugStringConvertible
00007ffc1098f484 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13CommonContactO9AttributeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc1098f48c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13CommonContactO9AttributeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc1098f47c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13CommonContactO9AttributeV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc1098f46e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13CommonContactO9AttributeV12DefinedValueOSHAASQ
00007ffc1098b308 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13DIStringValueV10CodingKeys33_8EC54D596B7E3566C7BD26FD909A00E1LLOSHAASQ
00007ffc1098b318 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13DIStringValueV10CodingKeys33_8EC54D596B7E3566C7BD26FD909A00E1LLOs0E3KeyAAs23CustomStringConvertible
00007ffc1098b310 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13DIStringValueV10CodingKeys33_8EC54D596B7E3566C7BD26FD909A00E1LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc109926ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook15CorrectingStateOSHAASQ
00007ffc10991efe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SeeAllInvocationV10CodingKeys33_3ABA47D762738CEB99C006BF76785A45LLOs0F3KeyAAs23CustomStringConvertible
00007ffc10991ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SeeAllInvocationV10CodingKeys33_3ABA47D762738CEB99C006BF76785A45LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc1098be56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO12FlowStrategyV0a3KitF0014ResolveConfirmfG5AsyncAaF028IntentExtensionCommunicatingK0
00007ffc1098be5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO12FlowStrategyV0a3KitF0014ResolveConfirmfG5AsyncAaF05Routej14IntentResponsefgK0
00007ffc1098be66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO12FlowStrategyV0a3KitF007RCHFlowG5AsyncAaF014ResolveConfirmfgJ0
00007ffc1099048a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO18NeedsValueStrategyV0A7KitFlow0fgjH5AsyncAaF027ParameterResolutionHandlingK0
00007ffc109904be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO20HandleIntentStrategyV0A7KitFlow0fgjH5AsyncAaF0g22ExtensionCommunicatingK0
00007ffc10990558 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO20HandleIntentStrategyV10ChangeTypeOSHAASQ
00007ffc1099053c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO20HandleIntentStrategyV10ChangeTypeOs12CaseIterableAA8AllCasessAHP_Sl
00007ffc1098d53a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO25NeedsConfirmationStrategyV0A7KitFlow0fgjH5AsyncAaF027ParameterResolutionHandlingK0
00007ffc10992dc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO9ParameterOSHAASQ
00007ffc10991f92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook17LocationPrecisionOSHAASQ
00007ffc10991898 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook17PromptWrapperFlowC6ErrorsOyxq_q0__GSHAASQ
00007ffc1099318e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook17ViewCreationError33_FBDEC83F1C05435F88609DA28BC0B9D1LLOSHAASQ
00007ffc1098f4b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18CommonEventTriggerO9AttributeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc1098f4b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18CommonEventTriggerO9AttributeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc1098f4a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18CommonEventTriggerO9AttributeV0A8Ontology16USODynamicEntityAaF0H4Type
00007ffc1098f49a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18CommonEventTriggerO9AttributeV12DefinedValueOSHAASQ
00007ffc109935c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18NextPageInvocationV10CodingKeys33_D05A806151C6F72D0B73D769DA894819LLOs0F3KeyAAs23CustomStringConvertible
00007ffc109935bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18NextPageInvocationV10CodingKeys33_D05A806151C6F72D0B73D769DA894819LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc109899e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook20AnnounceReminderFlowC9ExitValueOSHAASQ
00007ffc1098bcfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook20ConfirmationResponseOSHAASQ
00007ffc1098d308 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook20SuggestionDialogUtilO0D2IdOSHAASQ
00007ffc109890d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook21UnsupportedIntentTypeOSHAASQ
00007ffc10992e36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22CorrectingAddTasksFlowC0a3KitF00cF0AaD0F0
00007ffc1099305c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO10CodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOSHAASQ
00007ffc1099309c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO10CodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0E3KeyAAs23CustomStringConvertible
00007ffc10993094 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO10CodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1099307c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO18RejectedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0F3KeyAAs23CustomStringConvertible
00007ffc10993074 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO18RejectedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc1099308c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO19CancelledCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0F3KeyAAs23CustomStringConvertible
00007ffc10993084 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO19CancelledCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc1099306c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO19ConfirmedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0F3KeyAAs23CustomStringConvertible
00007ffc10993064 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO19ConfirmedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc10993036 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseOSHAASQ
00007ffc10991960 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24ChangeReminderInvocationV10CodingKeys33_952A8C715572202D8F6B3EEF30FB7CFFLLOSHAASQ
00007ffc10991970 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24ChangeReminderInvocationV10CodingKeys33_952A8C715572202D8F6B3EEF30FB7CFFLLOs0F3KeyAAs23CustomStringConvertible
00007ffc10991968 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24ChangeReminderInvocationV10CodingKeys33_952A8C715572202D8F6B3EEF30FB7CFFLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc1098a962 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24DIDisambiguationResponseO10CodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLOSHAASQ
