0000000187a35028 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000187a34fe8 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
0000000187a35014 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
0000000187a35000 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
0000000187a34fd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001d66e7db8 (__DATA,__bss) non-external __ZGVZN20CVPixelBufferBacking15lockBaseAddressEyE11ktrace_seed
0000000187a34bd8 (__TEXT,__const) non-external __ZL10twiddleLUT
00000001d66e7ec0 (__DATA,__bss) non-external __ZL11kCVObjectID
00000001879ed0d8 (__TEXT,__text) non-external __ZL12_getCVBufferP10__CVBuffer
00000001879e9a14 (__TEXT,__text) non-external __ZL13_setDataValueP14__CFDictionaryPK10__CFStringlPKh
0000000187a02018 (__TEXT,__text) non-external __ZL13fillExtended8PvmmmmmmmS_
00000001879da044 (__TEXT,__text) non-external __ZL13startIOThreadPv
0000000187a1b2e8 (__TEXT,__text) non-external __ZL14_applyFunctionPKvPv
0000000187a23330 (__TEXT,__text) non-external __ZL14_applyFunctionPKvPv
0000000187a2329c (__TEXT,__text) non-external __ZL14_prefetchPagesPKvPv
0000000187a1d1f0 (__TEXT,__text) non-external __ZL14bindQuadCoordsjjjPKcPKv
0000000187a01db8 (__TEXT,__text) non-external __ZL14fillExtended16PvmmmmmmmS_
0000000187a0188c (__TEXT,__text) non-external __ZL14fillExtended32PvmmmmmmmS_
0000000187a01458 (__TEXT,__text) non-external __ZL14fillExtended64PvmmmmmmmS_
00000001d93058c8 (__AUTH,__data) non-external __ZL14kCVObjectClass
00000001879e99a8 (__TEXT,__text) non-external __ZL15_setNumberValueP14__CFDictionaryPK10__CFStringi
0000000187a10178 (__TEXT,__text) non-external __ZL15attributesValuePK14__CFDictionaryPK10__CFStringl
0000000187a01278 (__TEXT,__text) non-external __ZL15fillExtended128PvmmmmmmmS_
00000001d66e7cc8 (__DATA,__bss) non-external __ZL15kCVDataBufferID
00000001879fce58 (__TEXT,__text) non-external __ZL16_getCVDataBufferP10__CVBuffer
0000000187a1b248 (__TEXT,__text) non-external __ZL16_prefetchBackingPKvPv
0000000187a0849c (__TEXT,__text) non-external __ZL16findBackingEntryPK9__CFArrayPK8__CFData
00000001d66e7688 (__DATA,__data) non-external __ZL16kCVDisplayLinkID
00000001d66e76a0 (__DATA,__data) non-external __ZL16kCVPixelBufferID
0000000187a21730 (__TEXT,__text) non-external __ZL16tracePBufferPoolP15CVOpenGLContextP15CVOpenGLPBufferPKcmmiil
0000000187a13d10 (__TEXT,__text) non-external __ZL16trackingAllocatelmPv
00000001d66e7bf8 (__DATA,__data) non-external __ZL17_cvAllocatorMutex
00000001879d9dd4 (__TEXT,__text) non-external __ZL17_getCVDisplayLinkP15__CVDisplayLink
00000001879f9278 (__TEXT,__text) non-external __ZL17_getCVImageBufferP10__CVBuffer
00000001879eacd0 (__TEXT,__text) non-external __ZL17_getCVPixelBufferP10__CVBuffer
00000001d66e79f8 (__DATA,__data) non-external __ZL17_pixelFormatMutex
00000001d66e7e58 (__DATA,__bss) non-external __ZL17_pixelFormatTypes
00000001879ea2b8 (__TEXT,__text) non-external __ZL17getNumberFromDictPK14__CFDictionaryPK10__CFStringl
00000001d66e7e40 (__DATA,__bss) non-external __ZL17kCVMetalTextureID
00000001d66e7d48 (__DATA,__bss) non-external __ZL17kCVOpenGLBufferID
00000001879fb008 (__TEXT,__text) non-external __ZL17preAllocateThreadPv
00000001879fe4a8 (__TEXT,__text) non-external __ZL17preAllocateThreadPv
00000001d66e7c48 (__DATA,__data) non-external __ZL18_freeBackingsMutex
00000001879f0fe0 (__TEXT,__text) non-external __ZL18_getCVMetalTextureP10__CVBuffer
0000000187a16c40 (__TEXT,__text) non-external __ZL18_getCVOpenGLBufferP10__CVBuffer
0000000187a06f98 (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
0000000187a0d810 (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
0000000187a13ff4 (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
0000000187a1a50c (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
0000000187a22d40 (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
0000000187a12734 (__TEXT,__text) non-external __ZL18cvDictionaryMergerPKvS0_Pv
0000000187a12584 (__TEXT,__text) non-external __ZL18disableCompressionv
00000001d9305508 (__AUTH,__data) non-external __ZL18kCVDataBufferClass
00000001d66e7d60 (__DATA,__bss) non-external __ZL18kCVOpenGLTextureID
0000000187a13e24 (__TEXT,__text) non-external __ZL18trackingDeallocatePvS_
0000000187a13d88 (__TEXT,__text) non-external __ZL18trackingReallocatePvlmS_
0000000187a1a76c (__TEXT,__text) non-external __ZL19_freeExcessBackingsPKvPv
0000000187a23074 (__TEXT,__text) non-external __ZL19_freeExcessBackingsPKvPv
0000000187a22238 (__TEXT,__text) non-external __ZL19_getCVOpenGLTextureP10__CVBuffer
00000001879f9770 (__TEXT,__text) non-external __ZL19_tryToReuseABackingPKvPv
00000001879ee1b8 (__TEXT,__text) non-external __ZL19applySetAttachmentsPKvS0_Pv
0000000187a0c580 (__TEXT,__text) non-external __ZL19cvSetUpPageSizeOncePv
00000001d66e7cb8 (__DATA,__bss) non-external __ZL19kCVDataBufferPoolID
00000001d9305688 (__AUTH,__data) non-external __ZL19kCVDisplayLinkClass
00000001d9305988 (__AUTH,__data) non-external __ZL19kCVPixelBufferClass
0000000187a0fe88 (__TEXT,__text) non-external __ZL19mergeCFDictionariesPKvS0_Pv
0000000187a1d104 (__TEXT,__text) non-external __ZL19offscreenRenderModev
00000001879f94cc (__TEXT,__text) non-external __ZL20_freeAgedOutBackingsPKvPv
0000000187a22d90 (__TEXT,__text) non-external __ZL20_freeAgedOutBackingsPKvPv
00000001879fbb38 (__TEXT,__text) non-external __ZL20_getCVDataBufferPoolP18__CVDataBufferPool
00000001d9305868 (__AUTH,__data) non-external __ZL20kCVMetalTextureClass
00000001d93055c8 (__AUTH,__data) non-external __ZL20kCVOpenGLBufferClass
00000001d66e7ca8 (__DATA,__bss) non-external __ZL20kCVOpenGLESTextureID
00000001d66e7d10 (__DATA,__bss) non-external __ZL20kCVPixelBufferPoolID
00000001d66e7dc0 (__DATA,__bss) non-external __ZL20sCVSetUpPageSizeOnce
0000000187a1c634 (__TEXT,__text) non-external __ZL21GetOpenGLTextureStateP18OpenGLTextureStatePK21CVOpenGLTextureObject
0000000187a1c760 (__TEXT,__text) non-external __ZL21SetOpenGLTextureStatePK18OpenGLTextureStatePK21CVOpenGLTextureObject
0000000187a02b50 (__TEXT,__text) non-external __ZL21_CVXFillExtendedAlphaP10__CVBuffermPv
00000001879fd960 (__TEXT,__text) non-external __ZL21_getCVOpenGLESTextureP10__CVBuffer
00000001879f6a68 (__TEXT,__text) non-external __ZL21_getCVPixelBufferPoolP19__CVPixelBufferPool
00000001879e9a7c (__TEXT,__text) non-external __ZL21_setPixelFillCallbackP14__CFDictionaryPFhP10__CVBufferPvE
0000000187a1f768 (__TEXT,__text) non-external __ZL21cfDictionaryGetDoublePK14__CFDictionaryPK10__CFStringPd
00000001d66e7690 (__DATA,__data) non-external __ZL21gActiveDisplayLinkSet
00000001d66e7f18 (__DATA,__bss) non-external __ZL21kCVLockingBunchPairID
00000001d66e7e30 (__DATA,__bss) non-external __ZL21kCVOpenGLBufferPoolID
00000001d9305628 (__AUTH,__data) non-external __ZL21kCVOpenGLTextureClass
0000000187a1e9f4 (__TEXT,__text) non-external __ZL21setupProjectionMatrixjff
0000000187a13ea8 (__TEXT,__text) non-external __ZL21trackingPreferredSizelmPv
00000001d66e7ec8 (__DATA,__bss) non-external __ZL22_cvAllocatorDictionary
0000000187a1ff94 (__TEXT,__text) non-external __ZL22_getCVOpenGLBufferPoolP20__CVOpenGLBufferPool
00000001d66e7e50 (__DATA,__bss) non-external __ZL22_pixelFormatDictionary
00000001879f19ac (__TEXT,__text) non-external __ZL22classFinalize_CVObjectPKv
00000001d93054a8 (__AUTH,__data) non-external __ZL22kCVDataBufferPoolClass
00000001d66e7f48 (__DATA,__bss) non-external __ZL22kCVLocklessBunchPairID
00000001d66e7ed8 (__DATA,__bss) non-external __ZL22kCVMetalTextureCacheID
00000001879ef320 (__TEXT,__text) non-external __ZL23_getCVMetalTextureCacheP21__CVMetalTextureCache
0000000187a10d80 (__TEXT,__text) non-external __ZL23areHTPCFormatsSupportedv
00000001d9305448 (__AUTH,__data) non-external __ZL23kCVOpenGLESTextureClass
00000001d66e7e20 (__DATA,__bss) non-external __ZL23kCVOpenGLTextureCacheID
00000001d66e7d98 (__DATA,__bss) non-external __ZL23kCVPixelBufferBackingID
00000001d9305568 (__AUTH,__data) non-external __ZL23kCVPixelBufferPoolClass
0000000187a0fc90 (__TEXT,__text) non-external __ZL23reportResolutionFailurePK9__CFArrayPKc
00000001879fd868 (__TEXT,__text) non-external __ZL24_getCVOpenGLTextureCacheP22__CVOpenGLTextureCache
0000000187a10bb4 (__TEXT,__text) non-external __ZL24_getNumberValueIfPresentPK14__CFDictionaryPK10__CFStringPi
00000001879ea4ec (__TEXT,__text) non-external __ZL24classInitialize_CVObjectPv
0000000187a0c6ac (__TEXT,__text) non-external __ZL24copyBackingSummaryStringmmjjj
0000000187a1e980 (__TEXT,__text) non-external __ZL24getAttachmentStringValueP13CVImageBufferPK10__CFStringS3_
00000001d93059e8 (__AUTH,__data) non-external __ZL24kCVLockingBunchPairClass
00000001d9305808 (__AUTH,__data) non-external __ZL24kCVOpenGLBufferPoolClass
0000000187a346e0 (__TEXT,__const) non-external __ZL24kQTPrimaries_DCI_P3_Info
0000000187a34720 (__TEXT,__const) non-external __ZL24kQTPrimaries_P3_D65_Info
00000001879ea0c4 (__TEXT,__text) non-external __ZL24registerFixedPointFormatjP14__CFDictionaryP9__CFArray
00000001879f76c0 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_
0000000187a233e0 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.1
0000000187a2340c (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.2
0000000187a23438 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.3
0000000187a06bfc (__TEXT,__text) non-external __ZL25cvGetDoubleFromDictionaryPK14__CFDictionaryPK10__CFStringPd
0000000187a18de4 (__TEXT,__text) non-external __ZL25getBaseAddressWithoutLockP10__CVBuffer
00000001d9305a48 (__AUTH,__data) non-external __ZL25kCVLocklessBunchPairClass
00000001d9305928 (__AUTH,__data) non-external __ZL25kCVMetalTextureCacheClass
00000001d66e7d88 (__DATA,__bss) non-external __ZL25kCVOpenGLESTextureCacheID
0000000187a34660 (__TEXT,__const) non-external __ZL25kQTPrimaries_SMPTE_C_Info
0000000187a12bc4 (__TEXT,__text) non-external __ZL26_getCVOpenGLESTextureCacheP24__CVOpenGLESTextureCache
00000001879dc4b0 (__TEXT,__text) non-external __ZL26_pixelFormatDictionaryInitv
00000001879fcd58 (__TEXT,__text) non-external __ZL26classFinalize_CVDataBufferPKv
00000001d66e7620 (__DATA,__data) non-external __ZL26gActiveDisplayLinkSetMutex
00000001d93057a8 (__AUTH,__data) non-external __ZL26kCVOpenGLTextureCacheClass
00000001d9305748 (__AUTH,__data) non-external __ZL26kCVPixelBufferBackingClass
0000000187a34620 (__TEXT,__const) non-external __ZL26kQTPrimaries_EBU_3213_Info
0000000187a18ffc (__TEXT,__text) non-external __ZL26numberIsMultipleOfCFNumberlPK10__CFNumber
0000000187a11ce0 (__TEXT,__text) non-external __ZL26registerLinearPlanarFormatjPK10__CFStringmmmPKmPK12CVInt32PointPPKhS8_jhP14__CFDictionaryP9__CFArray
0000000187a1c6b4 (__TEXT,__text) non-external __ZL27ConfigurePixelBufferTexturePK21CVOpenGLTextureObjectjj
00000001879fd67c (__TEXT,__text) non-external __ZL27_CVOpenGLTextureCacheCreatePK13__CFAllocatorPK14__CFDictionaryPvS5_S4_bPP22__CVOpenGLTextureCache
0000000187a1905c (__TEXT,__text) non-external __ZL27addressIsMultipleOfCFNumberlPK10__CFNumber
00000001879f3020 (__TEXT,__text) non-external __ZL27classFinalize_CVDisplayLinkPKv
00000001879f1824 (__TEXT,__text) non-external __ZL27classFinalize_CVPixelBufferPKv
00000001d66e7de0 (__DATA,__bss) non-external __ZL27cvSLSDisplayGetPriorVBLTime
0000000187a02880 (__TEXT,__text) non-external __ZL28_CVXFillExtended420_8_commonP10__CVBufferhPv
0000000187a026c4 (__TEXT,__text) non-external __ZL28_CVXFillExtended422_8_commonP10__CVBufferhPv
0000000187a02514 (__TEXT,__text) non-external __ZL28_CVXFillExtended444_8_commonP10__CVBufferhPv
00000001879ebb38 (__TEXT,__text) non-external __ZL28addMissingValuesToDictionaryPKvS0_Pv
0000000187a0c8e8 (__TEXT,__text) non-external __ZL28appendCountedStringToSummaryPKvPv
00000001879f1084 (__TEXT,__text) non-external __ZL28classFinalize_CVMetalTexturePKv
00000001879ff730 (__TEXT,__text) non-external __ZL28classFinalize_CVOpenGLBufferPKv
00000001879f0e30 (__TEXT,__text) non-external __ZL28classInitialize_CVDataBufferPv
00000001d66e7e00 (__DATA,__bss) non-external __ZL28cvSLSGetWindowServerTimebase
00000001d93056e8 (__AUTH,__data) non-external __ZL28kCVOpenGLESTextureCacheClass
0000000187a34578 (__TEXT,__const) non-external __ZL28kQTPrimaries_GenericRGB_Info
0000000187a345e0 (__TEXT,__const) non-external __ZL28kQTPrimaries_ITU_R709_2_Info
0000000187a346a0 (__TEXT,__const) non-external __ZL28kQTPrimaries_ITU_R_2020_Info
0000000187a18f44 (__TEXT,__text) non-external __ZL28numberIsInCFArrayOfCFNumberslPK9__CFArray
0000000187a05e90 (__TEXT,__text) non-external __ZL29classFinalize_CVOpenGLTexturePKv
00000001879d959c (__TEXT,__text) non-external __ZL29classInitialize_CVDisplayLinkPv
00000001879d9304 (__TEXT,__text) non-external __ZL29classInitialize_CVPixelBufferPv
00000001d66e7dd0 (__DATA,__bss) non-external __ZL29gPixelBufferBackingSummaryBag
0000000187a10e10 (__TEXT,__text) non-external __ZL29registerCompressedTiledFormatjjPK10__CFStringmmmPKmPK12CVInt32PointPPKhS8_PK40CVPixelFormatCompressionTypeAndFootprintPK35CVPixelFormatTiledAddressFormatTypeS6_jP14__CFDictionaryP9__CFArray
0000000187a18d1c (__TEXT,__text) non-external __ZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKc
00000001879f17a0 (__TEXT,__text) non-external __ZL29setBulkAttachmentsOnIOSurfaceP11__IOSurface28IOSurfaceColorAndSpatialKeysm
00000001879fb964 (__TEXT,__text) non-external __ZL30classFinalize_CVDataBufferPoolPKv
00000001879f0764 (__TEXT,__text) non-external __ZL30classInitialize_CVMetalTexturePv
00000001879f0d40 (__TEXT,__text) non-external __ZL30classInitialize_CVOpenGLBufferPv
00000001d66e7df8 (__DATA,__bss) non-external __ZL30cvSLSDisplayGetCurrentVBLDelta
0000000187a064d8 (__TEXT,__text) non-external __ZL30userSwitchNotificationCallbackP12__CFMachPortPvlS1_
0000000187a1c4dc (__TEXT,__text) non-external __ZL31SelectFieldOfPixelBufferTextureP21CVOpenGLTextureObjectPK14__CFDictionary
0000000187a132ec (__TEXT,__text) non-external __ZL31_releaseCFDataForCGDataProviderPvPKvm
00000001879fa07c (__TEXT,__text) non-external __ZL31classFinalize_CVOpenGLESTexturePKv
00000001879f6388 (__TEXT,__text) non-external __ZL31classFinalize_CVPixelBufferPoolPKv
00000001879f0db8 (__TEXT,__text) non-external __ZL31classInitialize_CVOpenGLTexturePv
00000001d66e77c8 (__DATA,__data) non-external __ZL31gPixelBufferBackingSummaryMutex
0000000187a34800 (__TEXT,__const) non-external __ZL31kCVCGTransferFunction_sRGB_Info
0000000187a347d8 (__TEXT,__const) non-external __ZL31kCVTransferFunction_Linear_Info
0000000187a1c714 (__TEXT,__text) non-external __ZL32InitializePixelBufferTextureDataPK21CVOpenGLTextureObject
00000001879f9024 (__TEXT,__text) non-external __ZL32classFinalize_CVLockingBunchPairPKv
0000000187a0f5b4 (__TEXT,__text) non-external __ZL32classFinalize_CVOpenGLBufferPoolPKv
00000001879fa1b0 (__TEXT,__text) non-external __ZL32classInitialize_CVDataBufferPoolPv
0000000187a13998 (__TEXT,__text) non-external __ZL32cvGetUnrecognizedCodePointStringPv
00000001d66e7dd8 (__DATA,__bss) non-external __ZL32gPixelBufferBackingSummaryInited
00000001d66e7da8 (__DATA,__bss) non-external __ZL32gPixelBufferBackingTotalDataSize
0000000187a18e8c (__TEXT,__text) non-external __ZL32getBaseAddressOfPlaneWithoutLockP10__CVBufferm
0000000187a34760 (__TEXT,__const) non-external __ZL32kCVCGTransferFunction_CG709_Info
00000001879f68c0 (__TEXT,__text) non-external __ZL33classFinalize_CVLocklessBunchPairPKv
00000001879f8be4 (__TEXT,__text) non-external __ZL33classFinalize_CVMetalTextureCachePKv
00000001879f9a40 (__TEXT,__text) non-external __ZL33classInitialize_CVOpenGLESTexturePv
00000001879f5520 (__TEXT,__text) non-external __ZL33classInitialize_CVPixelBufferPoolPv
0000000187a0c790 (__TEXT,__text) non-external __ZL33printPixelBufferBackingSummaryBagPK7__CFBagm
0000000187a0bb78 (__TEXT,__text) non-external __ZL34_CVPixelBufferStandardMemoryLayoutPvPK13__CFAllocatorPK14__CFDictionaryS5_S5_S5_mmmmmmmmmmPS_PmS7_S7_S7_S7_PP11__IOSurfaceS9_P10__CVBufferPjS7_S6_
0000000187a13f0c (__TEXT,__text) non-external __ZL34classCopyDebugDescription_CVObjectPKv
0000000187a0ec30 (__TEXT,__text) non-external __ZL34classFinalize_CVOpenGLTextureCachePKv
0000000187a0c604 (__TEXT,__text) non-external __ZL34classFinalize_CVPixelBufferBackingPKv
00000001879eea48 (__TEXT,__text) non-external __ZL34classInitialize_CVLockingBunchPairPv
0000000187a0ef50 (__TEXT,__text) non-external __ZL34classInitialize_CVOpenGLBufferPoolPv
0000000187a34788 (__TEXT,__const) non-external __ZL34kQTTransferFunction_ITU_R2020_Info
00000001879f8ce4 (__TEXT,__text) non-external __ZL35_CVPixelBufferStandardMemoryDisposePvPK13__CFAllocatorS_P11__IOSurfaceS_
0000000187a13eb4 (__TEXT,__text) non-external __ZL35classCopyFormatDescription_CVObjectPKvPK14__CFDictionary
00000001879f5e50 (__TEXT,__text) non-external __ZL35classInitialize_CVLocklessBunchPairPv
00000001879ee614 (__TEXT,__text) non-external __ZL35classInitialize_CVMetalTextureCachePv
00000001d66e7ef0 (__DATA,__bss) non-external __ZL35cvBufferKeyToIOSurfaceKeyDictionary
0000000187a345b8 (__TEXT,__const) non-external __ZL35kQTTransferFunction_GenericRGB_Info
0000000187a08668 (__TEXT,__text) non-external __ZL36classFinalize_CVOpenGLESTextureCachePKv
0000000187a0d5c4 (__TEXT,__text) non-external __ZL36classInitialize_CVOpenGLTextureCachePv
0000000187a0879c (__TEXT,__text) non-external __ZL36classInitialize_CVPixelBufferBackingPv
0000000187a0fd48 (__TEXT,__text) non-external __ZL37mergeCFDictionariesUnlessTheyConflictPKvS0_Pv
00000001d66e7ea0 (__DATA,__bss) non-external __ZL37sCVUnrecognizedCodePointDispatchQueue
0000000187a124b4 (__TEXT,__text) non-external __ZL38CVCFDictionarySetOpenGLESCompatibilityP14__CFDictionaryhhh
00000001879fcdd8 (__TEXT,__text) non-external __ZL38classCopyDebugDescription_CVDataBufferPKv
0000000187a06d2c (__TEXT,__text) non-external __ZL38classInitialize_CVOpenGLESTextureCachePv
00000001879e9c80 (__TEXT,__text) non-external __ZL39_registerBiPlanarPixelFormatDescriptionjiiihhPK10__CFStringhP14__CFDictionaryP9__CFArray
0000000187a10cf0 (__TEXT,__text) non-external __ZL39areUniversalCompressionFormatsSupportedv
0000000187a069a8 (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVDisplayLinkPKv
0000000187a16b7c (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVPixelBufferPKv
00000001879fcd80 (__TEXT,__text) non-external __ZL39classCopyFormatDescription_CVDataBufferPKvPK14__CFDictionary
00000001879ea8f0 (__TEXT,__text) non-external __ZL39initCVBufferKeyToIOSurfaceKeyDictionaryv
0000000187a347b0 (__TEXT,__const) non-external __ZL39kQTTransferFunction_SMPTE_ST_428_1_Info
0000000187a0fac0 (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVMetalTexturePKv
00000001879ff7b0 (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVOpenGLBufferPKv
0000000187a06950 (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVDisplayLinkPKvPK14__CFDictionary
0000000187a16b24 (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVPixelBufferPKvPK14__CFDictionary
0000000187a0cca0 (__TEXT,__text) non-external __ZL41_cvDisplayLinkConvertServerMATtoClientMATy
0000000187a05f10 (__TEXT,__text) non-external __ZL41classCopyDebugDescription_CVOpenGLTexturePKv
0000000187a0fa68 (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVMetalTexturePKvPK14__CFDictionary
00000001879ff758 (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVOpenGLBufferPKvPK14__CFDictionary
00000001879f51e4 (__TEXT,__text) non-external __ZL41restrictToPixelFormatTypeListIntersectionPK13__CFAllocatorP14__CFDictionaryPKvPK10__CFString
00000001879f5f98 (__TEXT,__text) non-external __ZL42CVAtomicBunchIncreaseSizeAndReserveElementP14_CVAtomicBunchjPP13_QueueElement
00000001879fb9e4 (__TEXT,__text) non-external __ZL42classCopyDebugDescription_CVDataBufferPoolPKv
0000000187a05eb8 (__TEXT,__text) non-external __ZL42classCopyFormatDescription_CVOpenGLTexturePKvPK14__CFDictionary
00000001879fa0fc (__TEXT,__text) non-external __ZL43classCopyDebugDescription_CVOpenGLESTexturePKv
00000001879feebc (__TEXT,__text) non-external __ZL43classCopyDebugDescription_CVPixelBufferPoolPKv
00000001879fb98c (__TEXT,__text) non-external __ZL43classCopyFormatDescription_CVDataBufferPoolPKvPK14__CFDictionary
0000000187a0c9e4 (__TEXT,__text) non-external __ZL44_cvDisplayLinkDisplayReconfigurationCallbackjjPv
0000000187a11bcc (__TEXT,__text) non-external __ZL44areUniversalLossyCompressionFormatsSupportedv
0000000187a1b354 (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVLockingBunchPairPKv
0000000187a0f634 (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVOpenGLBufferPoolPKv
00000001879fa0a4 (__TEXT,__text) non-external __ZL44classCopyFormatDescription_CVOpenGLESTexturePKvPK14__CFDictionary
00000001879fee64 (__TEXT,__text) non-external __ZL44classCopyFormatDescription_CVPixelBufferPoolPKvPK14__CFDictionary
0000000187a138fc (__TEXT,__text) non-external __ZL44cvSetUpUnrecognizedCodePointDictionariesOncePv
00000001d66e7788 (__DATA,__data) non-external __ZL44gPixelBufferBackingCachedChildIOSurfaceMutex
0000000187a233b8 (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVLocklessBunchPairPKv
0000000187a14404 (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVMetalTextureCachePKv
0000000187a1b2fc (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVLockingBunchPairPKvPK14__CFDictionary
0000000187a0f5dc (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVOpenGLBufferPoolPKvPK14__CFDictionary
00000001d66e7e90 (__DATA,__bss) non-external __ZL45sCVSetUpUnrecognizedCodePointDictionariesOnce
0000000187a0ecb0 (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVOpenGLTextureCachePKv
0000000187a0c684 (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVPixelBufferBackingPKv
0000000187a23360 (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVLocklessBunchPairPKvPK14__CFDictionary
0000000187a143ac (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVMetalTextureCachePKvPK14__CFDictionary
00000001d66e7e98 (__DATA,__bss) non-external __ZL46sCVStringsForUnrecognizedYCbCrMatrixCodePoints
0000000187a0ec58 (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVOpenGLTextureCachePKvPK14__CFDictionary
0000000187a0c62c (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVPixelBufferBackingPKvPK14__CFDictionary
00000001879fc108 (__TEXT,__text) non-external __ZL47dataBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjb
0000000187a086e8 (__TEXT,__text) non-external __ZL48classCopyDebugDescription_CVOpenGLESTextureCachePKv
0000000187a0c030 (__TEXT,__text) non-external __ZL48pixelBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjb
0000000187a08690 (__TEXT,__text) non-external __ZL49classCopyFormatDescription_CVOpenGLESTextureCachePKvPK14__CFDictionary
00000001d66e7ea8 (__DATA,__bss) non-external __ZL49sCVStringsForUnrecognizedColorPrimariesCodePoints
00000001d1e577a0 (__DATA_CONST,__const) non-external __ZL49sCorrespondingCoreVideoAndIOSurfaceAttachmentKeys
00000001d66e79e8 (__DATA,__data) non-external __ZL4once
00000001d66e7eb0 (__DATA,__bss) non-external __ZL51sCVStringsForUnrecognizedTransferFunctionCodePoints
0000000187a19454 (__TEXT,__text) non-external __ZL63calculateSparseHistogramAndSizeOfCompressedTileDataUsageOfPlaneP10__CVBuffermmmmmPmS1_b
00000001879e9ae8 (__TEXT,__text) non-external __ZL70_registerDescriptionWithPixelFormatTypeInPixelFormatDictionaryAndArrayPK14__CFDictionaryjPS_P9__CFArray
00000001d66e7dc8 (__DATA,__bss) non-external __ZL9sPageSize
00000001879eec58 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair13setBufferPoolEP14__CVBufferPool
0000000187a12874 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair26invokeDestroyBackingkTraceEP20CVPixelBufferBacking
00000001879f68b8 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair27exitBackingsCriticalSectionEv
00000001879f0854 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair28notifyPoolBufferBackingInUseEP15CVBufferBacking
00000001879f12f0 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair31notifyPoolBufferBackingNotInUseEP15CVBufferBacking
00000001879f084c (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair32enterBackingsCriticalReadSectionEv
00000001879f6858 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair33enterBackingsCriticalWriteSectionEv
00000001879f6940 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair8finalizeEv
00000001879eeadc (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairC2EPKv
0000000187a23468 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD0Ev
0000000187a23464 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD1Ev
00000001879ee91c (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool13initBunchPairEPK13__CFAllocator
00000001879f7ba4 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool18bufferBackingInUseEP15CVBufferBacking
00000001879f84d0 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool21bufferBackingNotInUseEP15CVBufferBacking
00000001879ee890 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool4initEv
