                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffb42d014c8 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffb1dc2f4ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubset14_IsTypedSchemaEv
00007ffb1dc31dd0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubset15ValidateSubsetsERKNSt3__16vectorIS0_NS1_9allocatorIS0_EEEEmRKNS_7TfTokenEPNS1_12basic_stringIcNS1_11char_traitsIcEENS3_IcEEEE
00007ffb1dc2fcba (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubset16CreateGeomSubsetERKNS_16UsdGeomImageableERKNS_7TfTokenES6_RKNS_7VtArrayIiEES6_S6_
00007ffb1dc2f442 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubset16_GetStaticTfTypeEv
00007ffb1dc30688 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubset17GetAllGeomSubsetsERKNS_16UsdGeomImageableE
00007ffb1dc318d2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubset20GetUnassignedIndicesERKNSt3__16vectorIS0_NS1_9allocatorIS0_EEEEmRKNS_11UsdTimeCodeE
00007ffb1dc30168 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubset22CreateUniqueGeomSubsetERKNS_16UsdGeomImageableERKNS_7TfTokenES6_RKNS_7VtArrayIiEES6_S6_
00007ffb1dc2f94a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubset23GetSchemaAttributeNamesEb
00007ffb1dc310bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubset27GetAllGeomSubsetFamilyNamesERKNS_16UsdGeomImageableE
00007ffb1dc2f092 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubset3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00007ffb1dc2f22a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubset6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00007ffb1dc2f076 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubsetD0Ev
00007ffb1dc2f06c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubsetD1Ev
00007ffb1dc2f062 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubsetD2Ev
00007ffb42f50dd8 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomTokensE
00007ffb1dc85288 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdLuxListAPI14_IsTypedSchemaEv
00007ffb1dc8521e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdLuxListAPI16_GetStaticTfTypeEv
00007ffb1dc855f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdLuxListAPI23GetSchemaAttributeNamesEb
00007ffb1dc84e6a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdLuxListAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00007ffb1dc850a0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdLuxListAPI5ApplyERKNS_7UsdPrimE
00007ffb1dc8501e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdLuxListAPI8CanApplyERKNS_7UsdPrimEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00007ffb1dc84e4e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdLuxListAPID0Ev
00007ffb1dc84e44 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdLuxListAPID1Ev
00007ffb1dc84e3a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdLuxListAPID2Ev
00007ffb1da5470e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdReferences12AddReferenceERKNS_12SdfReferenceENS_15UsdListPositionE
00007ffb1da54ab8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdReferences12AddReferenceERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_14SdfLayerOffsetENS_15UsdListPositionE
00007ffb1da549e6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdReferences12AddReferenceERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_7SdfPathERKNS_14SdfLayerOffsetENS_15UsdListPositionE
00007ffb1da55172 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdReferences13SetReferencesERKNSt3__16vectorINS_12SdfReferenceENS1_9allocatorIS3_EEEE
00007ffb1da54f92 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdReferences15ClearReferencesEv
00007ffb1da54cea (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdReferences15RemoveReferenceERKNS_12SdfReferenceE
00007ffb1da54bec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdReferences20AddInternalReferenceERKNS_7SdfPathERKNS_14SdfLayerOffsetENS_15UsdListPositionE
00007ffb1dc990e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdRiLightAPI14_IsTypedSchemaEv
00007ffb1dc9907e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdRiLightAPI16_GetStaticTfTypeEv
00007ffb1dc9997a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdRiLightAPI23GetSchemaAttributeNamesEb
00007ffb1dc98cca (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdRiLightAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00007ffb1dc98f00 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdRiLightAPI5ApplyERKNS_7UsdPrimE
00007ffb1dc98e7e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdRiLightAPI8CanApplyERKNS_7UsdPrimEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00007ffb1dc98cae (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdRiLightAPID0Ev
00007ffb1dc98ca4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdRiLightAPID1Ev
00007ffb1dc98c9a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdRiLightAPID2Ev
00007ffb1da582be (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdSchemaBaseC1ERKNS_7UsdPrimE
00007ffb1da5835c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdSchemaBaseC1ERKS0_
00007ffb1da5822a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdSchemaBaseC2ERKNS_7UsdPrimE
00007ffb1da582c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdSchemaBaseC2ERKS0_
00007ffb1da583b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdSchemaBaseD0Ev
00007ffb1da583aa (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdSchemaBaseD1Ev
00007ffb1da58366 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdSchemaBaseD2Ev
00007ffb1dc59b8a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeInput20IsInterfaceInputNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1dc59b18 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeInput7IsInputERKNS_12UsdAttributeE
00007ffb1dc59466 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeInputC1ENS_7UsdPrimERKNS_7TfTokenERKNS_16SdfValueTypeNameE
00007ffb1dc59046 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeInputC1ERKNS_12UsdAttributeE
00007ffb1dc591aa (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeInputC2ENS_7UsdPrimERKNS_7TfTokenERKNS_16SdfValueTypeNameE
00007ffb1dc58fa0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeInputC2ERKNS_12UsdAttributeE
00007ffb1dc7996e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeUtils11GetFullNameERKNS_7TfTokenENS_21UsdShadeAttributeTypeE
00007ffb1dc79698 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeUtils18GetBaseNameAndTypeERKNS_7TfTokenE
00007ffb1dc79610 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeUtils25GetPrefixForAttributeTypeENS_21UsdShadeAttributeTypeE
00007ffb1dc7a430 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeUtils27GetValueProducingAttributesERKNS_13UsdShadeInputEb
00007ffb1dc7a508 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeUtils27GetValueProducingAttributesERKNS_14UsdShadeOutputEb
00007ffb1dc79850 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeUtils7GetTypeERKNS_7TfTokenE
00007ffb42f50e50 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdSkelTokensE
00007ffb1dbc4788 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCache12RequestStageEONS_20UsdStageCacheRequestE
00007ffb1dbc8b32 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCache12SetDebugNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1dbc41f4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCache4swapERS0_
00007ffb1dbc8a1e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCache5ClearEv
00007ffb1dbc7ab8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCache5EraseENS0_2IdE
00007ffb1dbc7f1c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCache5EraseERKNS_8TfRefPtrINS_8UsdStageEEE
00007ffb1dbc4dfe (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCache6InsertERKNS_8TfRefPtrINS_8UsdStageEEE
00007ffb1dbc80aa (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCache8EraseAllERKNS_9TfWeakPtrINS_8SdfLayerEEE
00007ffb1dbc85ea (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCache8EraseAllERKNS_9TfWeakPtrINS_8SdfLayerEEES5_
00007ffb1dbc87ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCache8EraseAllERKNS_9TfWeakPtrINS_8SdfLayerEEES5_RKNS_17ArResolverContextE
00007ffb1dbc41a6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCacheC1ERKS0_
00007ffb1dbc4098 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCacheC1Ev
00007ffb1dbc40a2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCacheC2ERKS0_
00007ffb1dbc403e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCacheC2Ev
00007ffb1dbc41d2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCacheD1Ev
00007ffb1dbc41b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCacheD2Ev
00007ffb1dbc447c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCacheaSERKS0_
00007ffb1dbcf29a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdTokensTypeC1Ev
00007ffb1dbced40 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdTokensTypeC2Ev
00007ffb1dd16946 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdUIBackdrop14_IsTypedSchemaEv
00007ffb1dd168dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdUIBackdrop16_GetStaticTfTypeEv
00007ffb1dd16b24 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdUIBackdrop23GetSchemaAttributeNamesEb
00007ffb1dd1652c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdUIBackdrop3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00007ffb1dd166c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdUIBackdrop6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00007ffb1dd16510 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdUIBackdropD0Ev
00007ffb1dd16506 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdUIBackdropD1Ev
00007ffb1dd164fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdUIBackdropD2Ev
00007ffb1dbd3090 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdVariantSet10AddVariantERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_15UsdListPositionE
00007ffb1dbd331a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdVariantSet14_AddVariantSetENS_15UsdListPositionE
00007ffb1dbd3b98 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdVariantSet19SetVariantSelectionERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1dbd3cdc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdVariantSet21BlockVariantSelectionEv
00007ffb1dbd3c88 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdVariantSet21ClearVariantSelectionEv
00007ffb1dbd3c0e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdVariantSet25_CreatePrimSpecForEditingEv
00007ffb1d9249d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache20PopulateClipsForPrimERKNS_7SdfPathERKNS_12PcpPrimIndexE
00007ffb1d9257f2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache22InvalidateClipsForPrimERKNS_7SdfPathE
00007ffb1d9240c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache27ConcurrentPopulationContextC1ERS0_
00007ffb1d924020 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache27ConcurrentPopulationContextC2ERS0_
00007ffb1d9240ec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache27ConcurrentPopulationContextD1Ev
00007ffb1d9240ca (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache27ConcurrentPopulationContextD2Ev
00007ffb1d925274 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache6ReloadEv
00007ffb1d9241b8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache8LifeboatC1ERS0_
00007ffb1d9240f6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache8LifeboatC2ERS0_
00007ffb1d9241de (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache8LifeboatD1Ev
00007ffb1d9241c2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCache8LifeboatD2Ev
00007ffb1d924216 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCacheC1Ev
00007ffb1d9241fa (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCacheC2Ev
00007ffb1d92423c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCacheD1Ev
00007ffb1d924232 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_ClipCacheD2Ev
00007ffb1d933c80 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData10CreateSpecERKNS_7SdfPathENS_11SdfSpecTypeE
00007ffb1d934f00 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData13SetTimeSampleERKNS_7SdfPathEdRKNS_7VtValueE
00007ffb1d935262 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData15EraseTimeSampleERKNS_7SdfPathEd
00007ffb1d932f64 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData23GetSoftwareVersionTokenEv
00007ffb1d93483e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData3SetERKNS_7SdfPathERKNS_7TfTokenERKNS_25SdfAbstractDataConstValueE
00007ffb1d9346a6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData3SetERKNS_7SdfPathERKNS_7TfTokenERKNS_7VtValueE
00007ffb1d93346a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData4OpenERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1d932f78 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData4SaveERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1d93491e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData5EraseERKNS_7SdfPathERKNS_7TfTokenE
00007ffb1d932f6e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData7CanReadERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1d93387c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData8MoveSpecERKNS_7SdfPathES3_
00007ffb1d9336d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateData9EraseSpecERKNS_7SdfPathE
00007ffb1d932ece (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateDataC1Ev
00007ffb1d932e60 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateDataC2Ev
00007ffb1d932f30 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateDataD0Ev
00007ffb1d932f04 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateDataD1Ev
00007ffb1d932ed8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateDataD2Ev
00007ffb1d9517d8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10Spec_0_0_1C1ERKNS1_4SpecE
00007ffb1d9517c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10Spec_0_0_1C2ERKNS1_4SpecE
00007ffb1d94da66 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_AddStringERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ffb1d94a63a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_BootStrapC1ERKNS1_7VersionE
00007ffb1d94566e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_BootStrapC1Ev
00007ffb1d95181a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_BootStrapC2ERKNS1_7VersionE
00007ffb1d9517ec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_BootStrapC2Ev
00007ffb1d9440ec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_FileRangeD1Ev
00007ffb1d9440c2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_FileRangeD2Ev
00007ffb1d94725a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_InitAssetEv
00007ffb1d94695e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_InitPreadEv
00007ffb1d944a3e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_MmapAssetEPKcRKNSt3__110shared_ptrINS_7ArAssetEEE
00007ffb1d94a04a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile10_PackValueERKNS_7VtValueE
00007ffb1d94c120 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile11_WritePathsERNS1_7_WriterE
00007ffb1d94cbf6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile11_WriteSpecsERNS1_7_WriterE
00007ffb1d948ae8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile12StartPackingERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ffb1d94a416 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile12_AddFieldSetERKNSt3__16vectorINS0_10FieldIndexENS2_9allocatorIS4_EEEE
00007ffb1d944314 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile12_FileMapping14ZeroCopySource9_DetachedEPNS_25Vt_ArrayForeignDataSourceE
00007ffb1d944346 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile12_FileMapping14ZeroCopySourceC1EPS2_Pvm
00007ffb1d9442f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile12_FileMapping14ZeroCopySourceC2EPS2_Pvm
00007ffb1d944210 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile12_FileMapping17AddRangeReferenceEPvm
00007ffb1d944154 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile12_FileMapping23_DetachReferencedRangesEv
00007ffb1d944206 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile12_FileMappingD1Ev
00007ffb1d94410a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile12_FileMappingD2Ev
00007ffb1d94bc4c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile12_WriteFieldsERNS1_7_WriterE
00007ffb1d951664 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile15_IsKnownSectionEPKc
00007ffb1d94bf1c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile15_WriteFieldSetsERNS1_7_WriterE
00007ffb1d949988 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile17_AddDeferredSpecsEv
00007ffb1d94824c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile20_DeleteValueHandlersEv
00007ffb1d9451fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile23GetSoftwareVersionTokenEv
00007ffb1d94569c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile23_DoAllTypeRegistrationsEv
00007ffb1d94cfe4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile27_BuildDecompressedPathsImplERKNSt3__16vectorIjNS2_9allocatorIjEEEERKNS3_IiNS4_IiEEEESC_mNS_7SdfPathERNS_14WorkDispatcherE
00007ffb1d94a676 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile29_ClearValueHandlerDedupTablesEv
00007ffb1d944d6e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile4OpenERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ffb1d9517b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile4SpecC1ERKNS1_10Spec_0_0_1E
