00000001ab8f0bdc (__TEXT,__text) non-external +[AMFI isAvailable]
00000001ab8e65bc (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject initWithParent:]
00000001ab8e6684 (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject parent]
00000001ab8e66b0 (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject setParent:]
00000001ab8e2ec0 (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00000001ab8e2eb8 (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
00000001ab8e2e98 (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00000001ab8e2c84 (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00000001ab8e2a54 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
00000001ab8e28f4 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00000001ab8e28d8 (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
00000001ab8e2e80 (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00000001ab8e2eb0 (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
00000001ab8e2ea0 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00000001ab8e2ea8 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00000001ab8e2e88 (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00000001ab8e2e90 (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00000001ab8ed800 (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00000001ab8ed53c (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00000001ab8ed4f0 (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
00000001ab8ed420 (__TEXT,__text) non-external -[SPInstallationPolicy init]
00000001ab8ed6a0 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]
00000001ab8ed68c (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:]
00000001ab8e4918 (__TEXT,__text) non-external -[SPKernelExtensionHistory .cxx_destruct]
00000001ab8e48b0 (__TEXT,__text) non-external -[SPKernelExtensionHistory dealloc]
00000001ab8e477c (__TEXT,__text) non-external -[SPKernelExtensionHistory init]
00000001ab8e48fc (__TEXT,__text) non-external -[SPKernelExtensionHistory kernelExtensionHistory]
00000001ab8ea2f4 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem .cxx_destruct]
00000001ab8ea2b4 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem bundleID]
00000001ab8ea2c4 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem cdHash]
00000001ab8ea104 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem encodeWithCoder:]
00000001ab8e9f3c (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithCoder:]
00000001ab8e9dc4 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:]
00000001ab8e9da8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem init]
00000001ab8ea2e4 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isCodeless]
00000001ab8ea2d4 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isDeprecated]
00000001ab8ea2cc (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isNotarized]
00000001ab8ea2dc (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isUnsupported]
00000001ab8ea2ec (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem lastUsed]
00000001ab8ea2ac (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem path]
00000001ab8ea2bc (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem teamID]
00000001ab8e5a5c (__TEXT,__text) non-external -[SPKernelExtensionPolicy .cxx_destruct]
00000001ab8e53e0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]
00000001ab8e4e2c (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtension:error:]
00000001ab8e4f04 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]
00000001ab8e4ddc (__TEXT,__text) non-external -[SPKernelExtensionPolicy clearConnection]
00000001ab8e4dd4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy connection]
00000001ab8e53a8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentPolicy]
00000001ab8e5a54 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentUAKL]
00000001ab8e4d88 (__TEXT,__text) non-external -[SPKernelExtensionPolicy dealloc]
00000001ab8e584c (__TEXT,__text) non-external -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]
00000001ab8e4a54 (__TEXT,__text) non-external -[SPKernelExtensionPolicy init]
00000001ab8e50b4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]
00000001ab8e5680 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]
00000001ab8e5774 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]
00000001ab8e53c4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy pendingApprovals]
00000001ab8e54cc (__TEXT,__text) non-external -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]
00000001ab8e5a38 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]
00000001ab8e5a1c (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]
00000001ab8e5a00 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresRebootForInstallation]
00000001ab8e59e4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresSecurityDowngrade]
00000001ab8e4fdc (__TEXT,__text) non-external -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]
00000001ab8e55a4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]
00000001ab8e59cc (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerPanicMedicWithError:]
00000001ab8e59b4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]
00000001ab8e58dc (__TEXT,__text) non-external -[SPKernelExtensionPolicy updateLastUsedTimes:withError:]
00000001ab8e52cc (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:error:]
00000001ab8e51c0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]
00000001ab8e9cb8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]
00000001ab8e984c (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]
00000001ab8e9a70 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]
00000001ab8e977c (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]
00000001ab8e96ac (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]
00000001ab8e9b94 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]
00000001ab8db9c4 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem .cxx_destruct]
00000001ab8db97c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationName]
00000001ab8db984 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationPath]
00000001ab8db99c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem bundleIDs]
00000001ab8db978 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem description]
00000001ab8db98c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem developerName]
00000001ab8db82c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem encodeWithCoder:]
00000001ab8db3a0 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithApplication:path:developerName:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00000001ab8db624 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithCoder:]
00000001ab8db4f8 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00000001ab8db384 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem init]
00000001ab8db9a4 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isAllowed]
00000001ab8db610 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isModified]
00000001ab8db9bc (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isPendingUpgrade]
00000001ab8db9b4 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isRebootRequired]
00000001ab8db928 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem redactedDescription]
00000001ab8db9ac (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem setAllowed:]
00000001ab8db994 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem teamID]
00000001ab8dacb8 (__TEXT,__text) non-external -[SPMalwareSampling .cxx_destruct]
00000001ab8da9f8 (__TEXT,__text) non-external -[SPMalwareSampling dealloc]
00000001ab8da8f0 (__TEXT,__text) non-external -[SPMalwareSampling init]
00000001ab8daa44 (__TEXT,__text) non-external -[SPMalwareSampling lookupSampling:]
00000001ab8dab40 (__TEXT,__text) non-external -[SPMalwareSampling stageSampleAt:forTasking:]
00000001ab8de390 (__TEXT,__text) non-external -[SPMetrics .cxx_destruct]
00000001ab8de244 (__TEXT,__text) non-external -[SPMetrics dealloc]
00000001ab8de190 (__TEXT,__text) non-external -[SPMetrics init]
00000001ab8de290 (__TEXT,__text) non-external -[SPMetrics reportEvent:andData:]
00000001ab8efa2c (__TEXT,__text) non-external -[SPMigrationScanner .cxx_destruct]
00000001ab8efa24 (__TEXT,__text) non-external -[SPMigrationScanner allBundleURLs]
00000001ab8efa1c (__TEXT,__text) non-external -[SPMigrationScanner allKextURLs]
00000001ab8ef6ec (__TEXT,__text) non-external -[SPMigrationScanner initWithRoot:]
00000001ab8ef780 (__TEXT,__text) non-external -[SPMigrationScanner performMigrationScan]
00000001ab8efa14 (__TEXT,__text) non-external -[SPMigrationScanner volumeRoot]
00000001ab8ef66c (__TEXT,__text) non-external -[SPProvenanceMetadata .cxx_destruct]
00000001ab8ef61c (__TEXT,__text) non-external -[SPProvenanceMetadata bundleID]
00000001ab8ef658 (__TEXT,__text) non-external -[SPProvenanceMetadata cdhash]
00000001ab8ef590 (__TEXT,__text) non-external -[SPProvenanceMetadata description]
00000001ab8ef474 (__TEXT,__text) non-external -[SPProvenanceMetadata encodeWithCoder:]
00000001ab8ef290 (__TEXT,__text) non-external -[SPProvenanceMetadata initWithCoder:]
00000001ab8ef548 (__TEXT,__text) non-external -[SPProvenanceMetadata redactedDescription]
00000001ab8ef5f4 (__TEXT,__text) non-external -[SPProvenanceMetadata rootID]
00000001ab8ef624 (__TEXT,__text) non-external -[SPProvenanceMetadata setBundleID:]
00000001ab8ef660 (__TEXT,__text) non-external -[SPProvenanceMetadata setCdhash:]
00000001ab8ef5fc (__TEXT,__text) non-external -[SPProvenanceMetadata setRootID:]
00000001ab8ef64c (__TEXT,__text) non-external -[SPProvenanceMetadata setSigningID:]
00000001ab8ef638 (__TEXT,__text) non-external -[SPProvenanceMetadata setTeamID:]
00000001ab8ef5e8 (__TEXT,__text) non-external -[SPProvenanceMetadata setUniqueID:]
00000001ab8ef610 (__TEXT,__text) non-external -[SPProvenanceMetadata setUrl:]
00000001ab8ef644 (__TEXT,__text) non-external -[SPProvenanceMetadata signingID]
00000001ab8ef630 (__TEXT,__text) non-external -[SPProvenanceMetadata teamID]
00000001ab8ef5e0 (__TEXT,__text) non-external -[SPProvenanceMetadata uniqueID]
00000001ab8ef608 (__TEXT,__text) non-external -[SPProvenanceMetadata url]
00000001ab8de14c (__TEXT,__text) non-external -[SPProvenanceTracking .cxx_destruct]
00000001ab8ddd58 (__TEXT,__text) non-external -[SPProvenanceTracking dealloc]
00000001ab8de044 (__TEXT,__text) non-external -[SPProvenanceTracking findAssociatedProvenanceEntries:]
00000001ab8ddf58 (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForID:]
00000001ab8ddda4 (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForURL:]
00000001ab8de130 (__TEXT,__text) non-external -[SPProvenanceTracking getAllProvenanceEntries]
00000001ab8dde90 (__TEXT,__text) non-external -[SPProvenanceTracking getProvenanceIDForURL:]
00000001ab8ddbe4 (__TEXT,__text) non-external -[SPProvenanceTracking init]
00000001ab8dafdc (__TEXT,__text) non-external -[SPSamplingTasking .cxx_destruct]
00000001ab8daf30 (__TEXT,__text) non-external -[SPSamplingTasking description]
00000001ab8dae80 (__TEXT,__text) non-external -[SPSamplingTasking encodeWithCoder:]
00000001ab8dafa0 (__TEXT,__text) non-external -[SPSamplingTasking expiration]
00000001ab8dad04 (__TEXT,__text) non-external -[SPSamplingTasking initWithCoder:]
00000001ab8daf8c (__TEXT,__text) non-external -[SPSamplingTasking name]
00000001ab8dafc8 (__TEXT,__text) non-external -[SPSamplingTasking publicKey]
00000001ab8daf2c (__TEXT,__text) non-external -[SPSamplingTasking redactedDescription]
00000001ab8dafb4 (__TEXT,__text) non-external -[SPSamplingTasking samplingRate]
00000001ab8dafa8 (__TEXT,__text) non-external -[SPSamplingTasking setExpiration:]
00000001ab8daf94 (__TEXT,__text) non-external -[SPSamplingTasking setName:]
00000001ab8dafd0 (__TEXT,__text) non-external -[SPSamplingTasking setPublicKey:]
00000001ab8dafbc (__TEXT,__text) non-external -[SPSamplingTasking setSamplingRate:]
00000001ab8daf80 (__TEXT,__text) non-external -[SPSamplingTasking setUuid:]
00000001ab8daf78 (__TEXT,__text) non-external -[SPSamplingTasking uuid]
00000001ab8dcd6c (__TEXT,__text) non-external -[SPScriptScanEvaluation .cxx_destruct]
00000001ab8dcd58 (__TEXT,__text) non-external -[SPScriptScanEvaluation allowed]
00000001ab8dcd40 (__TEXT,__text) non-external -[SPScriptScanEvaluation encodeWithCoder:]
00000001ab8dcca4 (__TEXT,__text) non-external -[SPScriptScanEvaluation initWithCoder:]
00000001ab8dcd60 (__TEXT,__text) non-external -[SPScriptScanEvaluation setAllowed:]
00000001ab8db340 (__TEXT,__text) non-external -[SPScriptScanner .cxx_destruct]
00000001ab8db108 (__TEXT,__text) non-external -[SPScriptScanner dealloc]
00000001ab8db154 (__TEXT,__text) non-external -[SPScriptScanner getScriptScanEvaluationFor:scriptData:scanResult:]
00000001ab8db044 (__TEXT,__text) non-external -[SPScriptScanner init]
00000001ab8dc1a4 (__TEXT,__text) non-external -[StagedBundleData .cxx_destruct]
00000001ab8dc188 (__TEXT,__text) non-external -[StagedBundleData access:]
00000001ab8dc19c (__TEXT,__text) non-external -[StagedBundleData bundle]
00000001ab8dbca4 (__TEXT,__text) non-external -[StagedBundleData handleReload]
00000001ab8dba2c (__TEXT,__text) non-external -[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]
00000001ab8dc194 (__TEXT,__text) non-external -[StagedBundleData stagedBundle]
00000001ab8da398 (__TEXT,__text) non-external -[TrackingAttributes description]
00000001ab8da408 (__TEXT,__text) non-external -[TrackingAttributes flags]
00000001ab8da3f8 (__TEXT,__text) non-external -[TrackingAttributes identifier]
00000001ab8da268 (__TEXT,__text) non-external -[TrackingAttributes initWithData:]
00000001ab8da39c (__TEXT,__text) non-external -[TrackingAttributes redactedDescription]
00000001ab8da328 (__TEXT,__text) non-external -[TrackingAttributes serialize]
00000001ab8da410 (__TEXT,__text) non-external -[TrackingAttributes setFlags:]
00000001ab8da400 (__TEXT,__text) non-external -[TrackingAttributes setIdentifier:]
00000001ab8f8474 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ab8f859c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ab8f8670 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ab8f854c (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001ab8f84ec (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00000001ab8f85cc (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001ab8f8574 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001ab8f84fc (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00000001ab8f8494 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001ab8f8680 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001ab8f865c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001ab8f09c4 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibrary
00000001ab8f07d8 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibraryCore
00000001eb632240 (__DATA,__bss) non-external _AppleMobileFileIntegrityLibraryCore.frameworkLibrary
00000001ab8eaf78 (__TEXT,__text) non-external _BooleanXPCImpl
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyExecutableURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _FSEventStreamCreate (from CoreServices)
                 (undefined) external _FSEventStreamInvalidate (from CoreServices)
                 (undefined) external _FSEventStreamRelease (from CoreServices)
                 (undefined) external _FSEventStreamScheduleWithRunLoop (from CoreServices)
                 (undefined) external _FSEventStreamStart (from CoreServices)
                 (undefined) external _FSEventStreamStop (from CoreServices)
00000001e7cbd0c0 (__DATA_CONST,__const) external _GKErrorDomain
                 (undefined) weak external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) weak external _MISInstallProvisioningProfile (from libmis)
                 (undefined) weak external _MISProfileCreateWithFile (from libmis)
                 (undefined) weak external _MISProvisioningProfileCheckValidity (from libmis)
                 (undefined) weak external _MISProvisioningProfileGetUUID (from libmis)
                 (undefined) weak external _MISRemoveProvisioningProfile (from libmis)
                 (undefined) weak external _MISUPPTrusted (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfo (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfoWithProgress (from libmis)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSURLCreationDateKey (from CoreFoundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLFileResourceIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsSystemImmutableKey (from CoreFoundation)
                 (undefined) external _NSURLIsUserImmutableKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
00000001ed1e68f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AKELData
00000001ed1e68c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMFI
00000001ed1e68a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AppWrapper
00000001ed1e6878 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicy
00000001ed1e6850 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicyResult
00000001ed1e6828 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BundleData
00000001ed1e6bc0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_GKScanResult
00000001ed1e6800 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_MIS
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
00000001ed1e67d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PolicyCacheMeta
00000001ed1e67b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PolicyScanTarget
00000001ed1e6788 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_ProvenanceEntry
00000001ed1e6b98 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPBundleProtection
00000001ed1e6760 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPDeveloperPolicy
00000001ed1e6738 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPExecutionHistoryItem
00000001ed1e6710 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicy
00000001ed1e66e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicyExportedObject
00000001ed1e6b70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicyItem
00000001ed1e66c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPFilePolicy
00000001ed1e6b48 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPInstallationPolicy
00000001ed1e6b20 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistory
00000001ed1e6cb0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistoryItem
00000001ed1e6c88 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicy
00000001ed1e6c60 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicyItem
00000001ed1e6af8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPLog
00000001ed1e6ad0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPMalwareSampling
00000001ed1e6698 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPMetrics
00000001ed1e6aa8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPMigration
00000001ed1e6670 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPMigrationScanner
00000001ed1e6a80 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPProvenanceMetadata
00000001ed1e6648 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPProvenanceTracking
00000001ed1e6620 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SPSamplingTasking
00000001edde9190 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPScriptScanEvaluation
00000001edde9140 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPScriptScanner
00000001ed1e65f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_StagedBundleData
00000001ed1e6a58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TrackingAttributes
00000001eb631d30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._bundle
00000001eb631d34 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._signatureExceptionData
00000001eb631d38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._timestampExceptionData
00000001eb631f28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isModified
00000001eb631f24 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isValid
00000001eb631f2c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.signerCategory
00000001eb631d6c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._isSignedBundle
00000001eb631d70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._reloadHandler
00000001eb631d74 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._stream
00000001eb631d80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._timestamp
00000001eb631d68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._url
00000001eb631d78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._version
00000001eb631d7c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._versionNumber
00000001eb631f14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.allowed
00000001eb631f18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.gkError
