                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKit)
00000001eda05438 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
00000001e05abdf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001e05ac72c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001e05aff2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001e05b23a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001e059a038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
00000001e05b01e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
00000001e05b2620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
00000001e059a044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
00000001e05b01ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
00000001e05b263c (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
00000001e059a050 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
00000001e05b01fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
00000001e05b2648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
00000001e059a070 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
00000001e05b0214 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
00000001e05b2658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
00000001e059a090 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
00000001e05b022c (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
00000001e05b2680 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
00000001e059a0ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
00000001e05b0244 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
00000001e05b2698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
00000001e059a0b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
00000001e05b0260 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
00000001e05b26a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
00000001e059a0d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
00000001e05b0284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
00000001e05b26bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
00000001e059a0e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
00000001e05b02a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
00000001e05b26d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
00000001e059a0ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
00000001e05b02c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
00000001e05b26ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
00000001e056fd68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001e0575384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001e057a92c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001e057bc90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001e057df04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001e0580934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001e0581a74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001e0581a94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001e0582f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001e058430c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001e0584338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001e05866f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001e0588c18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001e058b458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001e058d758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001e0592b48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001e059475c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001e0599e14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001e059f8e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001e05a1440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001e05a38e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001e05a4238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001e05a6120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001e05a754c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001e05a9954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001e05abe04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001e05ac738 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001e05aff3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001e05b23b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001e05b3bcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001e059a0f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000001e05b02e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000001e05b2718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000001e059a104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
00000001e05b030c (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
00000001e05b2744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
00000001e059a110 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
00000001e05b0318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
00000001e05b2758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
00000001e059a11c (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
00000001e05b032c (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
00000001e05b2764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
00000001e059a128 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
00000001e05b0340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
00000001e05b2778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
00000001e059a144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
00000001e05b0354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
00000001e05b278c (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
00000001e059a154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000001e05b0368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000001e05b27a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000001e059a164 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000001e05b037c (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000001e05b27b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000001e059a174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000001e05b0388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000001e05b27c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000001e059a19c (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000001e05b039c (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000001e05b27dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000001e0574894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001e0575394 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001e057a914 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001e057a92c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001e057a934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001e057bc9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001e057df1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001e058099c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001e0581aa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001e0582f40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001e0584338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001e0587590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001e058d768 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001e0592b5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001e0594780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001e0599e2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001e059f8f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001e05a144c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001e05a38f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001e05a755c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001e05a9960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001e05abe18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001e05ac744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001e05b23f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001e05b3bfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001e059a1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000001e05b03b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000001e059a1e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000001e05b03bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000001e059a1fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000001e05b03d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000001e059a218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000001e05b03e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000001e059a234 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000001e05b03f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000001e059a240 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000001e05b0404 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000001e059a258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000001e05b0424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000001e059a270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000001e059a288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000001e059a294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000001e0572e0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001e05753a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001e057a950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001e057bccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001e057df2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001e05809b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001e0581ab8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001e0582f6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001e0584324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001e0587f48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001e058d778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001e0592b68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001e0594794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001e0599e40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001e059f910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001e05a1458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001e05a3900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001e05a7568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001e05a996c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001e05abe7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001e05ac758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001e05aff58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001e05b2428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001e05b3c1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001e059a2ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000001e059a2b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000001e059a2c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000001e059a2d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000001e059a2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000001e059a2f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000001e059a304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000001e059a318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000001e059a32c (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000001e05809c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
00000001e05753c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001e057a92c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001e057a974 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001e057bcf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001e057df44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001e05809c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001e0581ad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001e0582f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001e0584284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001e0584338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001e0587f60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001e058d788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001e0590958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001e05947a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001e0599e60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001e05a7578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001e05a998c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001e05abed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001e05ac770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001e05aff70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001e05b2458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001e05b3c38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001e059a340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
00000001e059a34c (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
00000001e059a358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
00000001e059a36c (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
00000001e059a378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
00000001e059a38c (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
00000001e059a3a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
00000001e059a3b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
00000001e059a3c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
00000001e059a3e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
00000001e0574894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001e0575c18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001e057bcfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001e05809d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001e0581ae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001e0584338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001e058d7a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001e0592b8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001e05947c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001e05a390c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001e05a99ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001e05abefc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001e05affc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001e05b246c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001e05b3c50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001e059a400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
00000001e059a420 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
00000001e059a440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
00000001e059a458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
00000001e059a478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
00000001e059a490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
00000001e059a4a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
00000001e0580934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001e05809e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001e0584284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001e058d7c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001e0592b9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001e059c300 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001e05a7590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001e05a99b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001e05abf08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001e05afff4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001e05b2484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001e05b3c68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001e05b7a08 (__TEXT,__const) external _TeaTemplateVersionNumber
00000001e05b79e0 (__TEXT,__const) external _TeaTemplateVersionString
00000001e05a5380 (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
                 (undefined) external _UIEdgeInsetsZero (from UIKit)
00000001f5a81b58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate13LayoutContext
00000001ee424df0 (__AUTH,__objc_data) non-external __DATA__TtC11TeaTemplate15ColumnDebugView
00000001f5a82570 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate15DebugLayoutData
00000001f5a819e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate18LayoutContextFrame
00000001f5a82978 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate19LayoutContextRecord
00000001f5a82860 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20LayoutContextRecords
00000001f5a81d08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate7Logging
00000001f5a82230 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001e05b79a0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11TeaTemplate15ColumnDebugView
00000001f5a82098 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10BoxBuilder
00000001f5a82720 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10FlexBoxRow
00000001f5a81c98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10LayoutItem
00000001f5a82130 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10StackLayer
00000001f5a829c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11EmbedLayout
00000001f5a82788 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11FlexBoxNode
00000001f5a826f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11ListBuilder
00000001f5a81880 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12EmbedFactory
00000001f5a81720 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12StackBuilder
00000001f5a82620 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13FlexBoxColumn
00000001f5a82028 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutBuilder
00000001f5a81a70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutContext
00000001f5a82158 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutDecoder
00000001f5a82a68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate14FlexBoxBuilder
00000001f5a81c28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate14LayoutItemList
00000001f5a823f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15ColumnDebugView
00000001f5a82528 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15DebugLayoutData
00000001f5a81f80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate17NodeRepositioning
00000001f5a81998 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate18LayoutContextFrame
00000001f5a828f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate19LayoutContextRecord
00000001f5a82838 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20LayoutContextRecords
00000001f5a82368 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate28LayoutKeyedDecodingContainer
00000001f5a822c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Box
00000001f5a81c70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Log
00000001f5a81f18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Node
00000001f5a82278 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Prop
00000001f5a817f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Frame
00000001f5a81748 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Space
00000001f5a820e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Stack
00000001f5a81d50 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Cursor
00000001f5a81ba0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6IfNode
00000001f5a825b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Layout
00000001f5a81928 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Dynamic
00000001f5a81770 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7FlexBox
00000001f5a820c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Inspect
00000001f5a82050 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Overlay
00000001f5a826b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate9IfBuilder
00000001f5a821c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001f5a82688 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_EF7BE91981E419ADFCEB880FD179035F11ForEachNode
00000001f5a81a28 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate13LayoutContext
00000001f5a823b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15ColumnDebugView
00000001f5a824e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15DebugLayoutData
00000001f5a81950 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate18LayoutContextFrame
00000001f5a828a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate19LayoutContextRecord
00000001f5a827f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20LayoutContextRecords
00000001f5a81cc0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate7Logging
00000001f5a82180 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001e057dc14 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00000001e057dc14 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00000001e057dc14 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000001e0599b08 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_0
00000001e056b2bc (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001e056b2bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001e056b2bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001e056b2bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001e056b2bc (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
