000000029668d5c8 (__DATA,__bss) non-external _A
00000002796a5e34 (__TEXT,__text) external _cmark_syntax_extension_set_html_filter_func
00000002796a5e2c (__TEXT,__text) external _cmark_syntax_extension_set_html_render_func
00000002796a5ddc (__TEXT,__text) external _cmark_syntax_extension_set_inline_from_delim_func
00000002796a5e14 (__TEXT,__text) external _cmark_syntax_extension_set_latex_render_func
00000002796a5e24 (__TEXT,__text) external _cmark_syntax_extension_set_man_render_func
00000002796a5dcc (__TEXT,__text) external _cmark_syntax_extension_set_match_block_func
00000002796a5dd4 (__TEXT,__text) external _cmark_syntax_extension_set_match_inline_func
00000002796a5e58 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_alloc_func
00000002796a5e60 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_free_func
00000002796a5dc4 (__TEXT,__text) external _cmark_syntax_extension_set_open_block_func
00000002796a5e0c (__TEXT,__text) external _cmark_syntax_extension_set_plaintext_render_func
00000002796a5e3c (__TEXT,__text) external _cmark_syntax_extension_set_postprocess_func
00000002796a5e44 (__TEXT,__text) external _cmark_syntax_extension_set_private
00000002796a5de4 (__TEXT,__text) external _cmark_syntax_extension_set_special_inline_chars
00000002796a5e1c (__TEXT,__text) external _cmark_syntax_extension_set_xml_attr_func
00000002796b34d4 (__TEXT,__text) non-external (was a private external) _cmark_unlink_footnotes_map
000000027969e694 (__TEXT,__text) external _cmark_utf8proc_case_fold
000000027969e218 (__TEXT,__text) external _cmark_utf8proc_check
000000027969e55c (__TEXT,__text) external _cmark_utf8proc_encode_char
00000002796bf964 (__TEXT,__text) non-external _cmark_utf8proc_encode_char.cold.1
00000002796a2154 (__TEXT,__text) external _cmark_utf8proc_is_punctuation
00000002796a20d8 (__TEXT,__text) external _cmark_utf8proc_is_space
000000027969e42c (__TEXT,__text) external _cmark_utf8proc_iterate
00000002796a3c50 (__TEXT,__text) external _cmark_version
00000002796a3c5c (__TEXT,__text) external _cmark_version_string
00000002796a5290 (__TEXT,__text) non-external _commonmark_render
00000002796a8004 (__TEXT,__text) non-external _commonmark_render
00000002796bdd34 (__TEXT,__text) non-external _commonmark_render
00000002796c0140 (__TEXT,__text) non-external _commonmark_render.cold.1
00000002796bdd1c (__TEXT,__text) non-external _contains_inlines
00000002796b3538 (__TEXT,__text) non-external _core_extensions_registration
00000002796a5e70 (__TEXT,__text) non-external (was a private external) _create_autolink_extension
00000002796a7e80 (__TEXT,__text) non-external (was a private external) _create_strikethrough_extension
00000002796bd154 (__TEXT,__text) non-external (was a private external) _create_table_extension
00000002796bf814 (__TEXT,__text) non-external (was a private external) _create_tagfilter_extension
00000002796a5028 (__TEXT,__text) non-external (was a private external) _create_tasklist_extension
000000029668d4c0 (__DATA,__bss) non-external _enable_safety_checks
00000002796c0b10 (__TEXT,__const) non-external _encode_unknown.repl
00000002796becbc (__TEXT,__text) non-external _escape
00000002796bf858 (__TEXT,__text) non-external _filter
00000002796b6274 (__TEXT,__text) non-external _finalize
00000002796bfe5c (__TEXT,__text) non-external _finalize.cold.1
00000002796bfe88 (__TEXT,__text) non-external _finalize.cold.2
00000002796b3478 (__TEXT,__text) non-external _footnote_free
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000002796b6ca4 (__TEXT,__text) non-external _free_node_as
00000002796bf3a4 (__TEXT,__text) non-external _free_row_cells
                 (undefined) external _fwrite (from libSystem)
00000002796a953c (__TEXT,__text) non-external _get_link_type
00000002796a519c (__TEXT,__text) non-external _get_type_string
00000002796a7fbc (__TEXT,__text) non-external _get_type_string
00000002796bdc0c (__TEXT,__text) non-external _get_type_string
00000002796bc5e8 (__TEXT,__text) non-external (was a private external) _houdini_escape_href
00000002796bfff0 (__TEXT,__text) non-external _houdini_escape_href.cold.1
00000002796c3695 (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
00000002796bfabc (__TEXT,__text) non-external (was a private external) _houdini_escape_html
00000002796bf9bc (__TEXT,__text) non-external (was a private external) _houdini_escape_html0
00000002796bc634 (__TEXT,__text) non-external (was a private external) _houdini_unescape_ent
00000002796bc8d4 (__TEXT,__text) non-external (was a private external) _houdini_unescape_html
00000002796bc9e4 (__TEXT,__text) non-external (was a private external) _houdini_unescape_html_f
00000002796a534c (__TEXT,__text) non-external _html_render
00000002796a8104 (__TEXT,__text) non-external _html_render
00000002796be56c (__TEXT,__text) non-external _html_render
00000002796c01c4 (__TEXT,__text) non-external _html_render.cold.1
00000002796bf4f0 (__TEXT,__text) non-external _html_table_add_align
00000002796a826c (__TEXT,__text) non-external _insert
00000002796a6bd8 (__TEXT,__text) non-external _is_valid_hostchar
00000002796a8028 (__TEXT,__text) non-external _latex_render
00000002796bdff4 (__TEXT,__text) non-external _latex_render
00000002796c016c (__TEXT,__text) non-external _latex_render.cold.1
00000002796bb194 (__TEXT,__text) non-external _link_label
00000002796bfee0 (__TEXT,__text) non-external _link_label.cold.1
00000002796bff98 (__TEXT,__text) non-external _link_label.cold.2
00000002796bff98 (__TEXT,__text) non-external _link_label.cold.3
00000002796bff98 (__TEXT,__text) non-external _link_label.cold.4
00000002796bff98 (__TEXT,__text) non-external _link_label.cold.5
00000002796bbe00 (__TEXT,__text) non-external _make_autolink
00000002796bff6c (__TEXT,__text) non-external _make_autolink.cold.1
00000002796bbcf4 (__TEXT,__text) non-external _make_literal
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000002796a805c (__TEXT,__text) non-external _man_render
00000002796be344 (__TEXT,__text) non-external _man_render
00000002796c0198 (__TEXT,__text) non-external _man_render.cold.1
00000002796bb480 (__TEXT,__text) non-external _manual_scan_link_url
00000002796a5efc (__TEXT,__text) non-external _match
00000002796a8148 (__TEXT,__text) non-external _match
00000002796a510c (__TEXT,__text) non-external _matches
00000002796bd308 (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00000002796b35ac (__TEXT,__text) non-external (was a private external) _normalize_map_label
00000002796bfc9c (__TEXT,__text) non-external _normalize_map_label.cold.1
00000002796bebac (__TEXT,__text) non-external _opaque_alloc
00000002796bec28 (__TEXT,__text) non-external _opaque_free
00000002796a51a8 (__TEXT,__text) non-external _open_tasklist_item
00000002796a2a28 (__TEXT,__text) non-external _outc
00000002796a88ac (__TEXT,__text) non-external _outc
00000002796bcac4 (__TEXT,__text) non-external _outc
00000002796a8124 (__TEXT,__text) non-external _plaintext_render
00000002796a631c (__TEXT,__text) non-external _postprocess
00000002796bfbc0 (__TEXT,__text) non-external _postprocess.cold.1
00000002796bfbec (__TEXT,__text) non-external _postprocess.cold.2
00000002796ba820 (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _qsort (from libSystem)
00000002796b3860 (__TEXT,__text) non-external _refcmp
00000002796b41b0 (__TEXT,__text) non-external _reference_free
00000002796b37a0 (__TEXT,__text) non-external _refsearch
0000000297e6d2f0 (__DATA_DIRTY,__bss) non-external _registered
00000002796badf0 (__TEXT,__text) non-external _remove_delimiter
00000002796bffc4 (__TEXT,__text) non-external _remove_delimiter.cold.1
00000002796b6608 (__TEXT,__text) non-external _resolve_reference_link_definitions
00000002796bef30 (__TEXT,__text) non-external _row_from_string
000000029064bc40 (__DATA_CONST,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
00000002796b68a8 (__TEXT,__text) non-external _sort_footnote_by_ix
00000002796bb374 (__TEXT,__text) non-external _spnl
00000002796bff98 (__TEXT,__text) non-external _spnl.cold.1
00000002796bff98 (__TEXT,__text) non-external _spnl.cold.2
00000002796bff98 (__TEXT,__text) non-external _spnl.cold.3
00000002796bff98 (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
0000000297e6d2e8 (__DATA_DIRTY,__bss) non-external _syntax_extensions
00000002796bf428 (__TEXT,__text) non-external _try_inserting_table_header_paragraph
00000002796bd3c0 (__TEXT,__text) non-external _try_opening_table_block
00000002796bf2d0 (__TEXT,__text) non-external _unescape_pipes
00000002796c0a10 (__TEXT,__const) non-external _utf8proc_utf8class
00000002796a6c28 (__TEXT,__text) non-external _validate_protocol
00000002796a3c68 (__TEXT,__text) non-external _xcalloc
00000002796bfadc (__TEXT,__text) non-external _xcalloc.cold.1
00000002796a3cb8 (__TEXT,__text) non-external _xfree
00000002796a54d4 (__TEXT,__text) non-external _xml_attr
00000002796be244 (__TEXT,__text) non-external _xml_attr
00000002796a3c90 (__TEXT,__text) non-external _xrealloc
00000002796bfb0c (__TEXT,__text) non-external _xrealloc.cold.1
