                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffc40634f68 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffc0116424e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11NdrRegistry32_FindAndInstantiateParserPluginsEv
00007ffc011642ee (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11NdrRegistry35_FindAndInstantiateDiscoveryPluginsEv
00007ffc011648d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11NdrRegistryC1Ev
00007ffc011640a8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11NdrRegistryC2Ev
00007ffc01164952 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11NdrRegistryD1Ev
00007ffc011648da (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11NdrRegistryD2Ev
00007ffc40636618 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11PCP_CULLINGE
00007ffc01196b22 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11PcpLifeboat4SwapERS0_
00007ffc01196b06 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11PcpLifeboat6RetainERKNS_8TfRefPtrINS_13PcpLayerStackEEE
00007ffc01196af8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11PcpLifeboat6RetainERKNS_8TfRefPtrINS_8SdfLayerEEE
00007ffc01196a88 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11PcpLifeboatC1Ev
00007ffc01196a68 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11PcpLifeboatC2Ev
00007ffc01196ad0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11PcpLifeboatD1Ev
00007ffc01196aa8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11PcpLifeboatD2Ev
00007ffc0108a24c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfCopySpecERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathES4_S7_
00007ffc01086ca0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfCopySpecERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathES4_S7_RKNSt3__18functionIFbNS_11SdfSpecTypeERKNS_7TfTokenES4_S7_bS4_S7_bPN5boost8optionalINS_7VtValueEEEEEERKNS9_IFbSD_S4_S7_bS4_S7_bSI_SI_EEE
00007ffc010f5e98 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec10SetCommentERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc010f6d5e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec11ClearActiveEv
00007ffc010f371e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec11IsValidNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc010f7d0a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec11SetTypeNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc010f7be6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec12SetAssetInfoERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_7VtValueE
00007ffc010f91de (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec12SetRelocatesERKNSt3__13mapINS_7SdfPathES3_NS1_4lessIS3_EENS1_9allocatorINS1_4pairIKS3_S3_EEEEEE
00007ffc010f7380 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec12SetSpecifierENS_12SdfSpecifierE
00007ffc010f7a58 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec13SetCustomDataERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_7VtValueE
00007ffc010f759e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec13SetPermissionENS_13SdfPermissionE
00007ffc010f4a86 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec13SetPropertiesERKNSt3__16vectorINS_9SdfHandleINS_15SdfPropertySpecEEENS1_9allocatorIS5_EEEE
00007ffc010f92c2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec14ClearRelocatesEv
00007ffc010f4b56 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec14InsertPropertyERKNS_9SdfHandleINS_15SdfPropertySpecEEEi
00007ffc010f4c3a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec14RemovePropertyERKNS_9SdfHandleINS_15SdfPropertySpecEEE
00007ffc010f41fa (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec15InsertNameChildERKNS_9SdfHandleIS0_EEi
00007ffc010f42a8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec15RemoveNameChildERKNS_9SdfHandleIS0_EE
00007ffc010f7106 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec15SetInstanceableEb
00007ffc010f415a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec15SetNameChildrenERKNSt3__16vectorINS_9SdfHandleIS0_EENS1_9allocatorIS4_EEEE
00007ffc010f8316 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec16ClearPayloadListEv
00007ffc010f8cf2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec16RemoveVariantSetERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc010f602c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec16SetDocumentationERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc010f528c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec16SetPropertyOrderERKNSt3__16vectorINS_7TfTokenENS1_9allocatorIS3_EEEE
00007ffc010f64dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec16SetSymmetricPeerERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc010f71be (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec17ClearInstanceableEv
00007ffc010f84d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec18ClearReferenceListEv
00007ffc010f76c2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec19SetSymmetryArgumentERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_7VtValueE
00007ffc010f6342 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec19SetSymmetryFunctionERKNS_7TfTokenE
00007ffc010f8e4e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec19SetVariantSelectionERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
00007ffc010f7f9a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec20ClearInheritPathListEv
00007ffc010f8158 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec20ClearSpecializesListEv
00007ffc010f45de (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec20SetNameChildrenOrderERKNSt3__16vectorINS_7TfTokenENS1_9allocatorIS3_EEEE
00007ffc010f8fee (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec21BlockVariantSelectionERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc010f5330 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec21InsertInPropertyOrderERKNS_7TfTokenEi
00007ffc010f69b6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec22SetPrefixSubstitutionsERKNS_12VtDictionaryE
00007ffc010f6b50 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec22SetSuffixSubstitutionsERKNS_12VtDictionaryE
00007ffc010f53de (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec23RemoveFromPropertyOrderERKNS_7TfTokenE
00007ffc010f468c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec25InsertInNameChildrenOrderERKNS_7TfTokenEi
00007ffc010f478c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec27RemoveFromNameChildrenOrderERKNS_7TfTokenE
00007ffc010f5482 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec30RemoveFromPropertyOrderByIndexEi
00007ffc010f47f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec34RemoveFromNameChildrenOrderByIndexEi
00007ffc010f363a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec3NewERKNS_9SdfHandleIS0_EERKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEENS_12SdfSpecifierESD_
00007ffc010f30ec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec3NewERKNS_9TfWeakPtrINS_8SdfLayerEEERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEENS_12SdfSpecifierESE_
00007ffc010f3248 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec4_NewERKNS_9SdfHandleIS0_EERKNS_7TfTokenENS_12SdfSpecifierES7_
00007ffc010f6ede (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec7SetKindERKNS_7TfTokenE
00007ffc010f3a24 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec7SetNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEb
00007ffc010f6fa0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec9ClearKindEv
00007ffc010f6cba (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec9SetActiveEb
00007ffc010f61a8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec9SetHiddenEb
00007ffc010f6676 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec9SetPrefixERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc010f6810 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec9SetSuffixERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc40884e40 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdrNodeRoleE
00007ffc0116a806 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdrRegistry11GetInstanceEv
00007ffc0116aaf8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdrRegistry19GetShaderNodeByNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS1_6vectorINS_7TfTokenENS5_ISB_EEEENS_16NdrVersionFilterE
00007ffc0116adaa (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdrRegistry20GetShaderNodesByNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_16NdrVersionFilterE
00007ffc0116a97e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdrRegistry22GetShaderNodeFromAssetERKNS_12SdfAssetPathERKNSt3__113unordered_mapINS_7TfTokenENS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS6_11HashFunctorENS4_8equal_toIS6_EENSA_INS4_4pairIKS6_SC_EEEEEERSH_SN_
00007ffc0116ae74 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdrRegistry22GetShaderNodesByFamilyERKNS_7TfTokenENS_16NdrVersionFilterE
00007ffc0116a822 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdrRegistry25GetShaderNodeByIdentifierERKNS_7TfTokenERKNSt3__16vectorIS1_NS4_9allocatorIS1_EEEE
00007ffc0116abb0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdrRegistry26GetShaderNodeByNameAndTypeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_7TfTokenENS_16NdrVersionFilterE
00007ffc0116ac68 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdrRegistry26GetShaderNodesByIdentifierERKNS_7TfTokenE
00007ffc0116aa40 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdrRegistry27GetShaderNodeFromSourceCodeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_7TfTokenERKNS1_13unordered_mapISA_S7_NSA_11HashFunctorENS1_8equal_toISA_EENS5_INS1_4pairISB_S7_EEEEEE
00007ffc0116a8d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdrRegistry32GetShaderNodeByIdentifierAndTypeERKNS_7TfTokenES3_
00007ffc0116a782 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdrRegistryC1Ev
00007ffc0116a798 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdrRegistryC2Ev
00007ffc0116a78e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdrRegistryD1Ev
00007ffc0116a7fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11SdrRegistryD2Ev
00007ffc00f4d66e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfErrorMarkC1Ev
00007ffc00f4d612 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfErrorMarkC2Ev
00007ffc00f4d70c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfErrorMarkD1Ev
00007ffc00f4d678 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfErrorMarkD2Ev
00007ffc00f51b7c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfGetenvIntERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEi
00007ffc00f5411c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfMallocTag10InitializeEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc40884d40 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfMallocTag10_doTaggingE
00007ffc00f54246 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfMallocTag11GetCallTreeEPNS0_8CallTreeEb
00007ffc0176f3c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfMallocTag11_GetTaggingEv
00007ffc00f5416a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfMallocTag11_InitializeEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc0176f370 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfMallocTag11_SetTaggingENS0_8_TaggingE
00007ffc00f53fe0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfMallocTag12_FreeWrapperEPvPKv
00007ffc00f542b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfMallocTag13GetTotalBytesEv
00007ffc0176f344 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfMallocTag14_MallocWrapperEmPKv
00007ffc00f53f3a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfMallocTag15_ReallocWrapperEPvmPKv
00007ffc00f542fa (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfMallocTag16GetMaxTotalBytesEv
00007ffc0176f34a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfMallocTag16_MemalignWrapperEmmPKv
00007ffc00f53bde (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfMallocTag17SetDebugMatchListERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc00f5407c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfMallocTag21_FreeWrapper_ptmallocEPvPKv
00007ffc00f52764 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfMallocTag22_TemporaryTaggingStateC1ENS0_8_TaggingE
00007ffc00f56726 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfMallocTag22_TemporaryTaggingStateC2ENS0_8_TaggingE
00007ffc00f527b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfMallocTag22_TemporaryTaggingStateD1Ev
00007ffc00f56776 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfMallocTag22_TemporaryTaggingStateD2Ev
00007ffc00f53ce2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfMallocTag23GetCapturedMallocStacksEv
00007ffc0176f352 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfMallocTag23_MallocWrapper_ptmallocEmPKv
00007ffc0176f358 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfMallocTag24_ReallocWrapper_ptmallocEPvmPKv
00007ffc0176f366 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfMallocTag25_MemalignWrapper_ptmallocEmmPKv
00007ffc00f53c60 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfMallocTag32SetCapturedMallocStacksMatchListERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc00f5449c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfMallocTag3PopEPKc
00007ffc00f54406 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfMallocTag4Auto4_EndEv
00007ffc00f543e2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfMallocTag4Auto6_BeginEPKc
00007ffc00f543ca (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfMallocTag4Auto6_BeginERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ffc0116a4a0 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_11SdrRegistryEE11GetInstanceEv
00007ffc0116a714 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_11SdrRegistryEE14DeleteInstanceEv
00007ffc0116a694 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_11SdrRegistryEE15CurrentlyExistsEv
00007ffc0116a4bc (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_11SdrRegistryEE15_CreateInstanceEv
00007ffc0116a72e (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_11SdrRegistryEE16_DestroyInstanceEv
00007ffc0116a6a8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_11SdrRegistryEE22SetInstanceConstructedERS1_
00007ffc406364d8 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_11SdrRegistryEE6_mutexE
00007ffc406364c8 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_11SdrRegistryEE9_instanceE
00007ffc01004ce0 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_12KindRegistryEE11GetInstanceEv
00007ffc01004f54 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_12KindRegistryEE14DeleteInstanceEv
00007ffc01004ed4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_12KindRegistryEE15CurrentlyExistsEv
00007ffc01004cfc (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_12KindRegistryEE15_CreateInstanceEv
00007ffc01004f6e (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_12KindRegistryEE16_DestroyInstanceEv
00007ffc01004ee8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_12KindRegistryEE22SetInstanceConstructedERS1_
00007ffc406350d8 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_12KindRegistryEE6_mutexE
00007ffc406350c8 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_12KindRegistryEE9_instanceE
00007ffc00fd4120 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_12PlugRegistryEE11GetInstanceEv
00007ffc00fd4394 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_12PlugRegistryEE14DeleteInstanceEv
00007ffc00fd4314 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_12PlugRegistryEE15CurrentlyExistsEv
00007ffc00fd413c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_12PlugRegistryEE15_CreateInstanceEv
00007ffc00fd43ae (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_12PlugRegistryEE16_DestroyInstanceEv
00007ffc00fd4328 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_12PlugRegistryEE22SetInstanceConstructedERS1_
00007ffc40635028 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_12PlugRegistryEE6_mutexE
00007ffc40635018 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_12PlugRegistryEE9_instanceE
00007ffc01058d30 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_13SdfChangeListEE11GetInstanceEv
00007ffc01058f9c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_13SdfChangeListEE14DeleteInstanceEv
00007ffc01058f1c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_13SdfChangeListEE15CurrentlyExistsEv
00007ffc01058d4c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_13SdfChangeListEE15_CreateInstanceEv
00007ffc01058fb6 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_13SdfChangeListEE16_DestroyInstanceEv
00007ffc01058f30 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_13SdfChangeListEE22SetInstanceConstructedERS1_
00007ffc40635208 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_13SdfChangeListEE6_mutexE
00007ffc406351f8 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_13SdfChangeListEE9_instanceE
00007ffc00fb79a0 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_13TraceCategoryEE11GetInstanceEv
00007ffc00fb7c14 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_13TraceCategoryEE14DeleteInstanceEv
00007ffc00fb7b94 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_13TraceCategoryEE15CurrentlyExistsEv
00007ffc00fb79bc (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_13TraceCategoryEE15_CreateInstanceEv
00007ffc00fb7c2e (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_13TraceCategoryEE16_DestroyInstanceEv
00007ffc00fb7ba8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_13TraceCategoryEE22SetInstanceConstructedERS1_
00007ffc40634eb8 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_13TraceCategoryEE6_mutexE
00007ffc40634ea8 (__DATA,__data) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_13TraceCategoryEE9_instanceE
00007ffc00fb8f50 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_14TraceCollectorEE11GetInstanceEv
00007ffc00fb91c4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_14TraceCollectorEE14DeleteInstanceEv
00007ffc00fb9144 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_14TraceCollectorEE15CurrentlyExistsEv
