                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00007ff843640890 (__DATA,__data) external _CMFSSEAM_DEFAULT
00007ff80b86249c (__TEXT,__text) non-external __container_paths_passthru_dispatch_async
00007ff80b8778e7 (__TEXT,__text) non-external __container_pwd
00007ff80b86f559 (__TEXT,__text) non-external __container_query_execute
00007ff80b870b88 (__TEXT,__text) external __container_query_get_servicing_pid
00007ff80b86e9c4 (__TEXT,__text) non-external __container_query_log_if_error
00007ff80b86eab0 (__TEXT,__text) non-external __container_query_replace_error
00007ff80b86e992 (__TEXT,__text) non-external __container_query_set_usage_error
00007ff80b868603 (__TEXT,__text) external __container_references_get_servicing_pid
00007ff80b866671 (__TEXT,__text) non-external __container_references_log_if_error
00007ff80b867a75 (__TEXT,__text) non-external __container_references_query_execute
00007ff80b866625 (__TEXT,__text) non-external __container_references_replace_error
00007ff80b863ef2 (__TEXT,__text) non-external __container_serialize_copy_deserialized_reference_v1
00007ff80b86b004 (__TEXT,__text) non-external __container_traverse_call_node_handler
00007ff80b86970b (__TEXT,__text) external __container_traverse_continuation_create
00007ff80b8696bf (__TEXT,__text) external __container_traverse_continuation_free
00007ff80b8696a5 (__TEXT,__text) external __container_traverse_continuation_pop
00007ff80b8699a4 (__TEXT,__text) external __container_traverse_continuation_push
00007ff80b869890 (__TEXT,__text) non-external __container_traverse_get_attr_buf
00007ff80b86ac63 (__TEXT,__text) non-external __container_traverse_get_continuation_fd
00007ff80b869a48 (__TEXT,__text) external __container_traverse_get_last_path_component
00007ff80b86ad74 (__TEXT,__text) non-external __container_traverse_parse_attr_buf
00007ff80b869a0f (__TEXT,__text) external __container_traverse_path_pop
00007ff80b8699b9 (__TEXT,__text) external __container_traverse_path_push
00007ff80b8695bf (__TEXT,__text) external __container_traverse_state_deinit
00007ff80b8695b0 (__TEXT,__text) external __container_traverse_state_init
00007ff843640be8 (__DATA,__bss) non-external __container_xpc_invalidate_shared_connection_after_timeout.onceToken
00007ff843640be0 (__DATA,__bss) non-external __container_xpc_invalidate_shared_connection_after_timeout.queue
00007ff843640c00 (__DATA,__bss) non-external __container_xpc_pthread_key_for_client_context.key
00007ff843640c08 (__DATA,__bss) non-external __container_xpc_pthread_key_for_client_context.onceToken
00007ff843640bf8 (__DATA,__bss) non-external __incomingPreprocessor
                 (undefined) external __os_activity_create (from libsystem_trace)
                 (undefined) external __os_activity_current (from libsystem_trace)
                 (undefined) external __os_crash (from libsystem_c)
                 (undefined) external __os_crash_msg (from libsystem_c)
                 (undefined) external __os_log_debug_impl (from libsystem_trace)
                 (undefined) external __os_log_default (from libsystem_trace)
                 (undefined) external __os_log_disabled (from libsystem_trace)
                 (undefined) external __os_log_error_impl (from libsystem_trace)
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
                 (undefined) external __os_log_impl (from libsystem_trace)
                 (undefined) external __os_log_send_and_compose_impl (from libsystem_trace)
                 (undefined) external __os_signpost_emit_with_name_impl (from libsystem_trace)
00007ff843640bf0 (__DATA,__bss) non-external __outgoingPostprocessor
00007ff843640880 (__DATA,__data) non-external __outgoingSender
                 (undefined) external __xpc_error_connection_interrupted (from libxpc)
                 (undefined) external __xpc_error_connection_invalid (from libxpc)
                 (undefined) external __xpc_error_termination_imminent (from libxpc)
                 (undefined) external __xpc_type_array (from libxpc)
                 (undefined) external __xpc_type_dictionary (from libxpc)
                 (undefined) external __xpc_type_error (from libxpc)
                 (undefined) external __xpc_type_string (from libxpc)
                 (undefined) external _acl_add_flag_np (from libsystem_c)
                 (undefined) external _acl_add_perm (from libsystem_c)
                 (undefined) external _acl_create_entry (from libsystem_c)
                 (undefined) external _acl_delete_perm (from libsystem_c)
                 (undefined) external _acl_free (from libsystem_c)
                 (undefined) external _acl_get_entry (from libsystem_c)
                 (undefined) external _acl_get_file (from libsystem_c)
                 (undefined) external _acl_get_flagset_np (from libsystem_c)
                 (undefined) external _acl_get_permset (from libsystem_c)
                 (undefined) external _acl_get_tag_type (from libsystem_c)
                 (undefined) external _acl_init (from libsystem_c)
                 (undefined) external _acl_set_file (from libsystem_c)
                 (undefined) external _acl_set_flagset_np (from libsystem_c)
                 (undefined) external _acl_set_permset (from libsystem_c)
                 (undefined) external _acl_set_qualifier (from libsystem_c)
                 (undefined) external _acl_set_tag_type (from libsystem_c)
                 (undefined) external _acl_to_text (from libsystem_c)
                 (undefined) external _arc4random (from libsystem_c)
                 (undefined) external _asprintf (from libsystem_c)
00007ff80b85d902 (__TEXT,__text) non-external _c_array_append
00007ff80b85d9eb (__TEXT,__text) non-external _c_array_deinit
                 (undefined) external _chmod (from libsystem_kernel)
                 (undefined) external _chown (from libsystem_kernel)
                 (undefined) external _close (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
00007ff80b87f412 (__TEXT,__text) external _container_acquire_sandbox_extension
00007ff80b8651d9 (__TEXT,__text) external _container_audit_token_copy_codesign_hash
00007ff80b8651a9 (__TEXT,__text) external _container_audit_token_copy_codesign_identifier
00007ff80b8651bf (__TEXT,__text) external _container_audit_token_copy_codesign_team_identifier
00007ff80b865321 (__TEXT,__text) external _container_audit_token_copy_entitlement
00007ff80b8651e9 (__TEXT,__text) external _container_audit_token_copy_executable_name
00007ff80b8654d1 (__TEXT,__text) external _container_audit_token_for_pid
00007ff80b8651cc (__TEXT,__text) external _container_audit_token_get_codesign_status
00007ff80b8654c8 (__TEXT,__text) external _container_audit_token_get_egid
00007ff80b8654bf (__TEXT,__text) external _container_audit_token_get_euid
00007ff80b8651b6 (__TEXT,__text) external _container_audit_token_get_pid
00007ff80b8653d0 (__TEXT,__text) external _container_audit_token_get_platform
00007ff80b8656c2 (__TEXT,__text) external _container_audit_token_is_valid
00007ff80b87418d (__TEXT,__text) external _container_base64_decode
00007ff80b874367 (__TEXT,__text) external _container_base64_decode_string
00007ff80b873fe3 (__TEXT,__text) external _container_base64_encode
00007ff80b874166 (__TEXT,__text) external _container_base64_encode_string
00007ff80b8793bd (__TEXT,__text) external _container_bundle_copy_data_container
00007ff80b878956 (__TEXT,__text) external _container_bundle_copy_data_container_path
00007ff80b86c474 (__TEXT,__text) external _container_class_for_each_normalized_class
00007ff80b86c3d9 (__TEXT,__text) external _container_class_normalized
00007ff80b86c45a (__TEXT,__text) external _container_class_supports_data_subdirectory
00007ff80b86c38d (__TEXT,__text) external _container_class_supports_randomized_path
00007ff80b86c3fc (__TEXT,__text) external _container_class_supports_randomized_path_on_current_platform
00007ff80b85f56c (__TEXT,__text) external _container_client_copy_decoded_from_xpc_object
00007ff80b85f2a9 (__TEXT,__text) external _container_client_copy_encoded_xpc_object
00007ff80b85fb48 (__TEXT,__text) external _container_client_copy_entitlement
00007ff80b86005b (__TEXT,__text) external _container_client_create_from_audit_token
00007ff80b85fe08 (__TEXT,__text) external _container_client_get_audit_token
00007ff80b85fa3d (__TEXT,__text) external _container_client_get_codesign_identifier
00007ff80b85faca (__TEXT,__text) external _container_client_get_codesign_team_identifier
00007ff80b85fd88 (__TEXT,__text) external _container_client_get_egid
00007ff80b85fd08 (__TEXT,__text) external _container_client_get_euid
00007ff80b85fc8a (__TEXT,__text) external _container_client_get_persona_unique_string
00007ff80b85fea3 (__TEXT,__text) external _container_client_get_pid
00007ff80b85fc0a (__TEXT,__text) external _container_client_get_platform
00007ff80b85f038 (__TEXT,__text) external _container_client_initializer
00007ff80b86001f (__TEXT,__text) external _container_client_is_alive
00007ff80b86000a (__TEXT,__text) external _container_client_is_platform_binary
00007ff80b85ff23 (__TEXT,__text) external _container_client_is_sandboxed
00007ff80b85fff5 (__TEXT,__text) external _container_client_is_signature_valid
00007ff80b85ffe0 (__TEXT,__text) external _container_client_is_signed
00007ff80b85ffce (__TEXT,__text) external _container_client_is_test_client
00007ff80b85eedd (__TEXT,__text) external _container_codesign_copy_cdhash
00007ff80b85ec0b (__TEXT,__text) external _container_codesign_copy_cs_identity
00007ff80b85ed74 (__TEXT,__text) external _container_codesign_copy_cs_team_identifier
00007ff80b85ef6e (__TEXT,__text) external _container_codesign_copy_current_identifier
00007ff80b85eb68 (__TEXT,__text) external _container_codesign_get_self_audit_token
00007ff80b85efb4 (__TEXT,__text) external _container_codesign_get_status
00007ff80b86046a (__TEXT,__text) external _container_copy_client
00007ff80b87d1c5 (__TEXT,__text) external _container_copy_code_signing_info_for_identifier
00007ff80b87f137 (__TEXT,__text) external _container_copy_from_path
00007ff80b87181b (__TEXT,__text) external _container_copy_info
00007ff80b87bfb1 (__TEXT,__text) external _container_copy_info_value_for_key
00007ff80b871ee6 (__TEXT,__text) external _container_copy_object
00007ff80b87152f (__TEXT,__text) external _container_copy_path
00007ff80b87eb19 (__TEXT,__text) external _container_copy_persona_unique_strings
00007ff80b871d9c (__TEXT,__text) external _container_copy_sandbox_token
00007ff80b872032 (__TEXT,__text) external _container_copy_unlocalized_description
00007ff80b87217f (__TEXT,__text) external _container_create_merged_array
00007ff80b87958e (__TEXT,__text) external _container_create_or_lookup
00007ff80b87f71a (__TEXT,__text) external _container_create_or_lookup_app_group_path_by_app_group_identifier
00007ff80b87a479 (__TEXT,__text) external _container_create_or_lookup_app_group_paths
00007ff80b87a489 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_for_current_user
00007ff80b87a574 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_for_platform
00007ff80b87a814 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_from_entitlements
00007ff80b87a828 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_from_entitlements_4ls
00007ff80b8795ad (__TEXT,__text) external _container_create_or_lookup_for_current_user
00007ff80b8796e2 (__TEXT,__text) external _container_create_or_lookup_for_platform
00007ff80b87a807 (__TEXT,__text) external _container_create_or_lookup_group_container_paths_for_current_user
00007ff80b877f85 (__TEXT,__text) external _container_create_or_lookup_path
00007ff80b8780b0 (__TEXT,__text) external _container_create_or_lookup_path_for_current_user
00007ff80b8781e5 (__TEXT,__text) external _container_create_or_lookup_path_for_platform
00007ff80b879c59 (__TEXT,__text) external _container_create_or_lookup_system_group_paths
00007ff80b87e248 (__TEXT,__text) external _container_create_or_lookup_user_managed_assets_path
00007ff80b87e3be (__TEXT,__text) external _container_create_or_lookup_user_managed_assets_relative_path
00007ff80b87ba0a (__TEXT,__text) external _container_delete
00007ff80b87cf77 (__TEXT,__text) external _container_delete_all_container_content
00007ff80b87cdbc (__TEXT,__text) external _container_delete_all_data_container_content
00007ff80b87cdc9 (__TEXT,__text) external _container_delete_all_data_container_content_for_current_user
00007ff80b87bb90 (__TEXT,__text) external _container_delete_array_of_containers
00007ff80b87e537 (__TEXT,__text) external _container_delete_user_managed_assets
00007ff80b87b788 (__TEXT,__text) external _container_delete_with_class_and_identifier_for_current_user
00007ff80b87b773 (__TEXT,__text) external _container_delete_with_uid_class_and_identifier
00007ff80b87ca73 (__TEXT,__text) external _container_disk_usage
00007ff80b870ff3 (__TEXT,__text) external _container_disposition
00007ff80b87108e (__TEXT,__text) external _container_disposition_for_array
00007ff80b869203 (__TEXT,__text) external _container_entitlements_copy_container_identifiers
00007ff80b85cecc (__TEXT,__text) external _container_error_copy
00007ff80b85d05e (__TEXT,__text) external _container_error_copy_unlocalized_description
00007ff80b85cdbe (__TEXT,__text) external _container_error_create
00007ff80b85cee7 (__TEXT,__text) external _container_error_free
00007ff80b85ceb9 (__TEXT,__text) external _container_error_get_category
00007ff80b85ce9b (__TEXT,__text) external _container_error_get_path
00007ff80b85cec3 (__TEXT,__text) external _container_error_get_posix_errno
00007ff80b85cea5 (__TEXT,__text) external _container_error_get_type
00007ff80b85cdb6 (__TEXT,__text) external _container_error_is_fatal
00007ff80b85d11f (__TEXT,__text) external _container_error_is_file_system_error
00007ff80b85ce1e (__TEXT,__text) external _container_error_reinitialize
00007ff80b87ed41 (__TEXT,__text) external _container_flush_container_cache
00007ff80b87ef27 (__TEXT,__text) external _container_flush_persona_cache
00007ff80b871fd8 (__TEXT,__text) external _container_free_array_of_containers
00007ff80b860637 (__TEXT,__text) external _container_free_client
00007ff80b871fce (__TEXT,__text) external _container_free_object
00007ff80b85da6c (__TEXT,__text) external _container_frozenset_copyout_external_bytes
00007ff80b85d3a8 (__TEXT,__text) external _container_frozenset_create
00007ff80b85daa3 (__TEXT,__text) external _container_frozenset_create_from_external_bytes
00007ff80b85da35 (__TEXT,__text) external _container_frozenset_destroy
00007ff80b85dd66 (__TEXT,__text) external _container_frozenset_enumerate_matches
00007ff80b85db7a (__TEXT,__text) external _container_frozenset_get_container_class_of_container_at_index
00007ff80b85daed (__TEXT,__text) external _container_frozenset_get_count
00007ff80b85dca6 (__TEXT,__text) external _container_frozenset_get_creator_of_container_at_index
00007ff80b85dafe (__TEXT,__text) external _container_frozenset_get_generation
00007ff80b85dbba (__TEXT,__text) external _container_frozenset_get_identifier_of_container_at_index
00007ff80b85db30 (__TEXT,__text) external _container_frozenset_get_is_new_of_container_at_index
00007ff80b85db54 (__TEXT,__text) external _container_frozenset_get_is_transient_of_container_at_index
00007ff80b85dc2c (__TEXT,__text) external _container_frozenset_get_path_of_container_at_index
00007ff80b85dbf2 (__TEXT,__text) external _container_frozenset_get_persona_unique_string_of_container_at_index
00007ff80b85dd20 (__TEXT,__text) external _container_frozenset_get_stored_string
00007ff80b85db9e (__TEXT,__text) external _container_frozenset_get_uid_of_container_at_index
00007ff80b85dc69 (__TEXT,__text) external _container_frozenset_get_uma_relative_path_of_container_at_index
00007ff80b85dce3 (__TEXT,__text) external _container_frozenset_get_unique_path_component_of_container_at_index
00007ff80b85db0f (__TEXT,__text) external _container_frozenset_get_uuid_of_container_at_index
00007ff80b85e5f8 (__TEXT,__text) external _container_fs_add_path_component
00007ff80b85e79c (__TEXT,__text) external _container_fs_append_trailing_slash
00007ff80b85e23b (__TEXT,__text) external _container_fs_item_exists
00007ff80b85e107 (__TEXT,__text) external _container_fs_item_exists_at
00007ff80b85e36a (__TEXT,__text) external _container_fs_load_plist_at
00007ff80b85e709 (__TEXT,__text) external _container_fs_path_at
00007ff80b85e677 (__TEXT,__text) external _container_fs_resolve_dirent_type_at
00007ff80b87ad19 (__TEXT,__text) external _container_get_all_with_class
00007ff80b87ad2e (__TEXT,__text) external _container_get_all_with_class_for_current_user
00007ff80b871068 (__TEXT,__text) external _container_get_class
00007ff80b87151c (__TEXT,__text) external _container_get_creator_codesign_identifier
00007ff80b85d0fd (__TEXT,__text) external _container_get_error_description
00007ff80b8714c6 (__TEXT,__text) external _container_get_identifier
00007ff80b871ab8 (__TEXT,__text) external _container_get_info
00007ff80b871ba2 (__TEXT,__text) external _container_get_info_value_for_key
00007ff80b8714f6 (__TEXT,__text) external _container_get_path
00007ff80b8714e3 (__TEXT,__text) external _container_get_persona_unique_string
00007ff80b87107b (__TEXT,__text) external _container_get_uid
00007ff80b8714d9 (__TEXT,__text) external _container_get_unique_path_component
00007ff80b871509 (__TEXT,__text) external _container_get_user_managed_assets_relative_path
00007ff843640fe0 (__DATA,__bss) non-external _container_global_sandbox_extension_per_persona_lock
00007ff80b87aae5 (__TEXT,__text) external _container_group_container_identifiers_for_current_user
00007ff80b86c211 (__TEXT,__text) external _container_internal_get_first_boot_uuid
00007ff843640c18 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.length
00007ff843640c20 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.once
00007ff843640c10 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.uuid
00007ff80b87d407 (__TEXT,__text) external _container_invalidate_code_signing_cache
00007ff80b8722f1 (__TEXT,__text) external _container_is_equal
00007ff80b871d48 (__TEXT,__text) external _container_is_new
00007ff80b8717f5 (__TEXT,__text) external _container_is_transient
00007ff80b86c12d (__TEXT,__text) external _container_log_client_fault_logging_is_enabled
00007ff80b86c9c3 (__TEXT,__text) external _container_log_error
00007ff80b86d7c6 (__TEXT,__text) external _container_log_error_with_faults
00007ff80b86d16c (__TEXT,__text) external _container_log_ext_error
00007ff80b86d7da (__TEXT,__text) external _container_log_ext_error_with_faults
00007ff80b86c76c (__TEXT,__text) external _container_log_handle_for_category
00007ff843640c30 (__DATA,__bss) non-external _container_log_handle_for_category.logHandles
00007ff843640ce8 (__DATA,__bss) non-external _container_log_handle_for_category.onceToken
00007ff80b86dbf9 (__TEXT,__text) external _container_log_replication_disable
00007ff80b86d7ee (__TEXT,__text) external _container_log_replication_enable_to_uid_relative_path
00007ff80b86dc0c (__TEXT,__text) external _container_log_replication_prune_for_uid
00007ff80b86c139 (__TEXT,__text) external _container_log_set_client_fault_logging
00007ff80b8734d3 (__TEXT,__text) external _container_object_copy
00007ff80b873119 (__TEXT,__text) external _container_object_create
00007ff80b87329a (__TEXT,__text) external _container_object_create_blank
00007ff80b8732b8 (__TEXT,__text) external _container_object_free
00007ff80b873699 (__TEXT,__text) external _container_object_get_class
00007ff80b8738b2 (__TEXT,__text) external _container_object_get_creator_codesign_identifier
00007ff80b87365d (__TEXT,__text) external _container_object_get_identifier
00007ff80b873bad (__TEXT,__text) external _container_object_get_info
00007ff80b873728 (__TEXT,__text) external _container_object_get_path
00007ff80b8737a0 (__TEXT,__text) external _container_object_get_persona_unique_string
00007ff80b873c03 (__TEXT,__text) external _container_object_get_query
00007ff80b873bd8 (__TEXT,__text) external _container_object_get_sandbox_token
00007ff80b8736e2 (__TEXT,__text) external _container_object_get_uid
00007ff80b873764 (__TEXT,__text) external _container_object_get_unique_path_component
00007ff80b873876 (__TEXT,__text) external _container_object_get_user_managed_assets_relative_path
00007ff80b873616 (__TEXT,__text) external _container_object_get_uuid
00007ff80b8737dc (__TEXT,__text) external _container_object_is_new
00007ff80b873828 (__TEXT,__text) external _container_object_is_transient
00007ff80b8738ee (__TEXT,__text) external _container_object_sandbox_extension_activate
00007ff80b873fce (__TEXT,__text) external _container_object_set_backing_store_from_query
00007ff80b873c0d (__TEXT,__text) external _container_object_set_class
00007ff80b873f81 (__TEXT,__text) external _container_object_set_creator_codesign_identifier
00007ff80b873e4f (__TEXT,__text) external _container_object_set_info
00007ff80b873ef9 (__TEXT,__text) external _container_object_set_is_new
00007ff80b873db5 (__TEXT,__text) external _container_object_set_path
00007ff80b873e89 (__TEXT,__text) external _container_object_set_sandbox_token
00007ff80b873edf (__TEXT,__text) external _container_object_set_transient
00007ff80b873e02 (__TEXT,__text) external _container_object_set_unique_path_component
00007ff80b873f34 (__TEXT,__text) external _container_object_set_user_managed_assets_relative_path
00007ff80b873f13 (__TEXT,__text) external _container_object_set_uuid
00007ff80b871123 (__TEXT,__text) external _container_object_update_metadata
00007ff80b864f72 (__TEXT,__text) external _container_operation_complete_background_tasks
00007ff80b864300 (__TEXT,__text) external _container_operation_delete
00007ff80b8644c7 (__TEXT,__text) external _container_operation_delete_array
00007ff80b864bfd (__TEXT,__text) external _container_operation_delete_reclaim_disk_space
00007ff80b860700 (__TEXT,__text) external _container_paths_context_create
00007ff80b860cb4 (__TEXT,__text) external _container_paths_context_free
00007ff80b860777 (__TEXT,__text) external _container_paths_context_set_class
00007ff80b860972 (__TEXT,__text) external _container_paths_context_set_flags
00007ff80b860a71 (__TEXT,__text) external _container_paths_context_set_persona_unique_string
00007ff80b860875 (__TEXT,__text) external _container_paths_context_set_transient
00007ff80b860bb8 (__TEXT,__text) external _container_paths_context_set_uid
00007ff80b861050 (__TEXT,__text) external _container_paths_copy_container_at
00007ff80b860d20 (__TEXT,__text) external _container_paths_copy_container_from_path
00007ff80b880978 (__TEXT,__const) non-external _container_paths_copy_container_from_path.data_dir
00007ff80b862bc1 (__TEXT,__text) external _container_paths_copy_container_root_path_for_context
00007ff80b86398d (__TEXT,__text) external _container_paths_copy_uid_home_relative
00007ff80b8632d0 (__TEXT,__text) external _container_paths_create_uid_home_relative
00007ff80b8616f2 (__TEXT,__text) external _container_paths_enumerate_containers_at
00007ff80b876e6b (__TEXT,__text) external _container_perfect_hash_copyout_external_bytes
00007ff80b876eec (__TEXT,__text) external _container_perfect_hash_count
00007ff80b875bab (__TEXT,__text) external _container_perfect_hash_create
00007ff80b876ea2 (__TEXT,__text) external _container_perfect_hash_create_from_external_bytes
00007ff80b876e34 (__TEXT,__text) external _container_perfect_hash_destroy
00007ff80b876f36 (__TEXT,__text) external _container_perfect_hash_index_of
00007ff80b876ef5 (__TEXT,__text) external _container_perfect_hash_num_indexes
00007ff80b87d82a (__TEXT,__text) external _container_perform_data_migration
00007ff80b87da41 (__TEXT,__text) external _container_perform_data_migration_for_current_user
00007ff80b87f0a5 (__TEXT,__text) external _container_perform_with_client_context
00007ff80b86c4cb (__TEXT,__text) external _container_persona_collect_all_ids
00007ff80b86c70c (__TEXT,__text) external _container_persona_convert_unique_string_to_persona_uid
00007ff80b86c5fd (__TEXT,__text) external _container_persona_foreach
00007ff80b87c843 (__TEXT,__text) external _container_process_restored_container
00007ff80b877c32 (__TEXT,__text) external _container_pwd_copy_user_home_path
00007ff80b8776e8 (__TEXT,__text) external _container_pwd_for_name
00007ff80b877a35 (__TEXT,__text) external _container_pwd_for_uid
00007ff80b870b94 (__TEXT,__text) external _container_query_copy
00007ff80b86f39e (__TEXT,__text) external _container_query_count_results
00007ff80b86dc96 (__TEXT,__text) external _container_query_create
00007ff80b86dcf7 (__TEXT,__text) external _container_query_create_from_container
00007ff80b870eb7 (__TEXT,__text) external _container_query_free
00007ff80b870b7f (__TEXT,__text) external _container_query_get_last_error
00007ff80b8702f2 (__TEXT,__text) external _container_query_get_single_result
00007ff80b8700a1 (__TEXT,__text) external _container_query_iterate_results_sync
00007ff80b87051d (__TEXT,__text) external _container_query_iterate_results_with_identifier_sync
00007ff80b8707a9 (__TEXT,__text) external _container_query_iterate_results_with_subquery_sync
00007ff80b86f224 (__TEXT,__text) external _container_query_operation_set_client
00007ff80b86f0c0 (__TEXT,__text) external _container_query_operation_set_flags
00007ff80b86ef5c (__TEXT,__text) external _container_query_operation_set_platform
00007ff80b86df9c (__TEXT,__text) external _container_query_set_class
00007ff80b86eafc (__TEXT,__text) external _container_query_set_group_identifiers
00007ff80b86e19a (__TEXT,__text) external _container_query_set_identifiers
00007ff80b86edf4 (__TEXT,__text) external _container_query_set_include_other_owners
00007ff80b86e5fa (__TEXT,__text) external _container_query_set_persona_unique_string
00007ff80b86e82a (__TEXT,__text) external _container_query_set_transient
00007ff80b86e492 (__TEXT,__text) external _container_query_set_uid
00007ff80b85e4bb (__TEXT,__text) external _container_realpath
00007ff80b85e4d3 (__TEXT,__text) external _container_realpathat
00007ff80b87c2a7 (__TEXT,__text) external _container_recreate_structure
00007ff80b866c75 (__TEXT,__text) external _container_references_add
00007ff80b8663de (__TEXT,__text) external _container_references_create
00007ff80b866bd3 (__TEXT,__text) external _container_references_free
00007ff80b8685fa (__TEXT,__text) external _container_references_get_last_error
00007ff80b868446 (__TEXT,__text) external _container_references_iterate_by_group_sync
00007ff80b8678c9 (__TEXT,__text) external _container_references_iterate_by_owner_sync
00007ff80b866ab2 (__TEXT,__text) external _container_references_operation_set_flags
00007ff80b86771e (__TEXT,__text) external _container_references_remove
00007ff80b866431 (__TEXT,__text) external _container_references_set_class
00007ff80b866887 (__TEXT,__text) external _container_references_set_persona_unique_string
00007ff80b866765 (__TEXT,__text) external _container_references_set_uid
00007ff80b87c4d7 (__TEXT,__text) external _container_regenerate_uuid
00007ff80b8800dd (__TEXT,__text) external _container_repair_user_data
00007ff80b87aee5 (__TEXT,__text) external _container_replace
00007ff80b85e7cd (__TEXT,__text) external _container_retry_test
00007ff80b872c14 (__TEXT,__text) external _container_sandbox_extension_consume
00007ff80b87242c (__TEXT,__text) external _container_sandbox_extension_revoke
00007ff80b872fe9 (__TEXT,__text) external _container_sandbox_issue_custom_extension
00007ff80b872fcf (__TEXT,__text) external _container_sandbox_issue_extension
00007ff80b86dc3e (__TEXT,__text) external _container_seam_fs_ensure_lazy_loaded
00007ff843640fd8 (__DATA,__bss) non-external _container_seam_fs_ensure_lazy_loaded.once
00007ff80b86dc82 (__TEXT,__text) external _container_seam_fs_reset
00007ff80b86dc12 (__TEXT,__text) external _container_seam_fs_set_common
00007ff80b863d6b (__TEXT,__text) external _container_serialize_copy_deserialized_reference
00007ff80b863b7f (__TEXT,__text) external _container_serialize_copy_serialized_reference
00007ff80b87b578 (__TEXT,__text) external _container_set_code_signing_info_for_identifier
00007ff80b87d5dc (__TEXT,__text) external _container_set_data_protection_for_current_user
00007ff80b87bd2a (__TEXT,__text) external _container_set_info_value
00007ff80b85e9ac (__TEXT,__text) external _container_set_test_lock
00007ff80b87db89 (__TEXT,__text) external _container_stage_shared_system_content
00007ff80b8752f1 (__TEXT,__text) external _container_string_rom_copyout_external_bytes
00007ff80b875372 (__TEXT,__text) external _container_string_rom_count
00007ff80b874378 (__TEXT,__text) external _container_string_rom_create
00007ff80b875328 (__TEXT,__text) external _container_string_rom_create_from_external_bytes
00007ff80b8752ba (__TEXT,__text) external _container_string_rom_destroy
00007ff80b875646 (__TEXT,__text) external _container_string_rom_index_of
00007ff80b875383 (__TEXT,__text) external _container_string_rom_string_at_index
00007ff80b87e74d (__TEXT,__text) external _container_subdirectories_for_class
00007ff80b879a76 (__TEXT,__text) external _container_system_group_path_for_identifier
00007ff80b8798ad (__TEXT,__text) external _container_system_path_for_identifier
00007ff80b85e7d9 (__TEXT,__text) external _container_test_set_locks_and_restart
00007ff80b869a82 (__TEXT,__text) external _container_traverse_directory
00007ff80b86bfa3 (__TEXT,__text) external _container_traverse_node_copy
00007ff80b86be5e (__TEXT,__text) external _container_traverse_node_copy_unlocalized_description
00007ff80b86c080 (__TEXT,__text) external _container_traverse_node_free
00007ff80b86b3b6 (__TEXT,__text) external _container_traverse_node_get_depth_from_origin
00007ff80b86b233 (__TEXT,__text) external _container_traverse_node_get_name
00007ff80b86b733 (__TEXT,__text) external _container_traverse_node_get_optional_alloc_size
00007ff80b86b8a2 (__TEXT,__text) external _container_traverse_node_get_optional_dp_class
00007ff80b86b684 (__TEXT,__text) external _container_traverse_node_get_optional_file_id
00007ff80b86b7f2 (__TEXT,__text) external _container_traverse_node_get_optional_flags
00007ff80b86ba18 (__TEXT,__text) external _container_traverse_node_get_optional_gid
00007ff80b86bad3 (__TEXT,__text) external _container_traverse_node_get_optional_link_count
00007ff80b86bc3d (__TEXT,__text) external _container_traverse_node_get_optional_mode
00007ff80b86bda6 (__TEXT,__text) external _container_traverse_node_get_optional_parent_fd
00007ff80b86b95d (__TEXT,__text) external _container_traverse_node_get_optional_uid
00007ff80b86b168 (__TEXT,__text) external _container_traverse_node_get_path
00007ff80b86b2fe (__TEXT,__text) external _container_traverse_node_get_subordinate_count
00007ff80b86b46b (__TEXT,__text) external _container_traverse_node_is_directory
00007ff80b86b5d1 (__TEXT,__text) external _container_traverse_node_is_regular_file
00007ff80b86b51e (__TEXT,__text) external _container_traverse_node_is_symlink
00007ff80b86bcf3 (__TEXT,__text) external _container_traverse_node_optional_has_acl
00007ff80b8712fb (__TEXT,__text) external _container_update_with_container
00007ff80b87de15 (__TEXT,__text) external _container_user_managed_assets_path
00007ff80b87e0e8 (__TEXT,__text) external _container_user_managed_assets_relative_path
00007ff80b86c146 (__TEXT,__text) external _container_xpc_connection_is_shared
00007ff80b8658e7 (__TEXT,__text) external _container_xpc_create_connection
00007ff80b85c5d6 (__TEXT,__text) external _container_xpc_decode_container_object
00007ff80b85c94b (__TEXT,__text) external _container_xpc_decode_create_container_object_array
00007ff80b85cc3e (__TEXT,__text) external _container_xpc_decode_error
00007ff80b85c244 (__TEXT,__text) external _container_xpc_encode_client_onto_message
00007ff80b85c569 (__TEXT,__text) external _container_xpc_encode_container_array
00007ff80b85c350 (__TEXT,__text) external _container_xpc_encode_container_as_object
00007ff80b85c283 (__TEXT,__text) external _container_xpc_encode_container_metadata_as_object
