00000001a24a8f30 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a249727c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isPendingUpgrade]
00000001a2497274 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isRebootRequired]
00000001a24971e8 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem redactedDescription]
00000001a249726c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem setAllowed:]
00000001a2497254 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem teamID]
00000001a24a8130 (__TEXT,__text) non-external -[SPMigrationScanner .cxx_destruct]
00000001a24a8128 (__TEXT,__text) non-external -[SPMigrationScanner allBundleURLs]
00000001a24a8120 (__TEXT,__text) non-external -[SPMigrationScanner allKextURLs]
00000001a24a7df0 (__TEXT,__text) non-external -[SPMigrationScanner initWithRoot:]
00000001a24a7e84 (__TEXT,__text) non-external -[SPMigrationScanner performMigrationScan]
00000001a24a8118 (__TEXT,__text) non-external -[SPMigrationScanner volumeRoot]
00000001a24a7d70 (__TEXT,__text) non-external -[SPProvenanceMetadata .cxx_destruct]
00000001a24a7d20 (__TEXT,__text) non-external -[SPProvenanceMetadata bundleID]
00000001a24a7d5c (__TEXT,__text) non-external -[SPProvenanceMetadata cdhash]
00000001a24a7c10 (__TEXT,__text) non-external -[SPProvenanceMetadata encodeWithCoder:]
00000001a24a7a2c (__TEXT,__text) non-external -[SPProvenanceMetadata initWithCoder:]
00000001a24a7cf8 (__TEXT,__text) non-external -[SPProvenanceMetadata rootID]
00000001a24a7d28 (__TEXT,__text) non-external -[SPProvenanceMetadata setBundleID:]
00000001a24a7d64 (__TEXT,__text) non-external -[SPProvenanceMetadata setCdhash:]
00000001a24a7d00 (__TEXT,__text) non-external -[SPProvenanceMetadata setRootID:]
00000001a24a7d50 (__TEXT,__text) non-external -[SPProvenanceMetadata setSigningID:]
00000001a24a7d3c (__TEXT,__text) non-external -[SPProvenanceMetadata setTeamID:]
00000001a24a7cec (__TEXT,__text) non-external -[SPProvenanceMetadata setUniqueID:]
00000001a24a7d14 (__TEXT,__text) non-external -[SPProvenanceMetadata setUrl:]
00000001a24a7d48 (__TEXT,__text) non-external -[SPProvenanceMetadata signingID]
00000001a24a7d34 (__TEXT,__text) non-external -[SPProvenanceMetadata teamID]
00000001a24a7ce4 (__TEXT,__text) non-external -[SPProvenanceMetadata uniqueID]
00000001a24a7d0c (__TEXT,__text) non-external -[SPProvenanceMetadata url]
00000001a249914c (__TEXT,__text) non-external -[SPProvenanceTracking .cxx_destruct]
00000001a2498e20 (__TEXT,__text) non-external -[SPProvenanceTracking dealloc]
00000001a2499044 (__TEXT,__text) non-external -[SPProvenanceTracking findAssociatedProvenanceEntries:]
00000001a2498f58 (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForID:]
00000001a2498e6c (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForURL:]
00000001a2499130 (__TEXT,__text) non-external -[SPProvenanceTracking getAllProvenanceEntries]
00000001a2498ca0 (__TEXT,__text) non-external -[SPProvenanceTracking init]
00000001a2497a78 (__TEXT,__text) non-external -[StagedBundleData .cxx_destruct]
00000001a2497a5c (__TEXT,__text) non-external -[StagedBundleData access:]
00000001a2497a70 (__TEXT,__text) non-external -[StagedBundleData bundle]
00000001a2497570 (__TEXT,__text) non-external -[StagedBundleData handleReload]
00000001a24972ec (__TEXT,__text) non-external -[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]
00000001a2497a68 (__TEXT,__text) non-external -[StagedBundleData stagedBundle]
00000001a24aecd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001a24aed5c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001a24aed0c (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001a24aed34 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001a24aecf4 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001a24aed6c (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001a24a8d10 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibrary
00000001a24a8b38 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibraryCore
00000001d92c0588 (__DATA,__bss) non-external _AppleMobileFileIntegrityLibraryCore.frameworkLibrary
00000001a24a3f04 (__TEXT,__text) non-external _BooleanXPCImpl
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyExecutableURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _FSEventStreamCreate (from CoreServices)
                 (undefined) external _FSEventStreamInvalidate (from CoreServices)
                 (undefined) external _FSEventStreamRelease (from CoreServices)
                 (undefined) external _FSEventStreamScheduleWithRunLoop (from CoreServices)
                 (undefined) external _FSEventStreamStart (from CoreServices)
                 (undefined) external _FSEventStreamStop (from CoreServices)
00000001d5019918 (__DATA_CONST,__const) external _GKErrorDomain
                 (undefined) weak external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) weak external _MISInstallProvisioningProfile (from libmis)
                 (undefined) weak external _MISProfileCreateWithFile (from libmis)
                 (undefined) weak external _MISProvisioningProfileCheckValidity (from libmis)
                 (undefined) weak external _MISProvisioningProfileGetUUID (from libmis)
                 (undefined) weak external _MISRemoveProvisioningProfile (from libmis)
                 (undefined) weak external _MISUPPTrusted (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfo (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfoWithProgress (from libmis)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
00000001dbb42788 (__AUTH,__objc_data) external _OBJC_CLASS_$_AKELData
00000001dbb42da0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMFI
00000001dbb42940 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppWrapper
00000001dbb42e40 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicy
00000001dbb42dc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicyResult
00000001dbb428c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_BundleData
00000001dbb429b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKScanResult
00000001dbb42b98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MIS
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
00000001dbb42850 (__AUTH,__objc_data) external _OBJC_CLASS_$_PolicyCacheMeta
00000001dbb42c88 (__AUTH,__objc_data) external _OBJC_CLASS_$_PolicyScanTarget
00000001dbb42e68 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPDeveloperPolicy
00000001dbb42a58 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPExecutionHistoryItem
00000001dbb42af8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicy
00000001dbb42968 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicyItem
00000001dbb427d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPFilePolicy
00000001dbb42c38 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPInstallationPolicy
00000001dbb42aa8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistory
00000001dbb42b48 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistoryItem
00000001dbb42698 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicy
00000001dbb426c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicyItem
00000001dbb42a08 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPLog
00000001dbb42be8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPMigration
00000001dbb42d28 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPMigrationScanner
00000001dbb42cd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPProvenanceMetadata
00000001dbb42878 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPProvenanceTracking
00000001dbb42738 (__AUTH,__objc_data) external _OBJC_CLASS_$_StagedBundleData
00000001d92c0104 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._bundle
00000001d92c0108 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._signatureExceptionData
00000001d92c010c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._timestampExceptionData
00000001d92c02a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isModified
00000001d92c029c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isValid
00000001d92c02a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.signerCategory
00000001d92c0134 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._isSignedBundle
00000001d92c0138 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._reloadHandler
00000001d92c013c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._stream
00000001d92c0148 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._timestamp
00000001d92c0130 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._url
00000001d92c0140 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._version
00000001d92c0144 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._versionNumber
00000001d92c016c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.allowed
00000001d92c0170 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.gkError
00000001d92c011c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._forEntry
00000001d92c0118 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._lastMiss
00000001d92c0110 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._metaId
00000001d92c0114 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._missCount
00000001d92c0120 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._sourceTable
00000001d92c0124 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._target
00000001d92c0200 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._blockDevice
00000001d92c0230 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundle
00000001d92c0220 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleID
00000001d92c0224 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleVersion
00000001d92c023c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhash
00000001d92c0240 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashData
00000001d92c0244 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashDigestAlgorithm
00000001d92c0210 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._checkValidity
00000001d92c020c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._chgTime
00000001d92c0250 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._entitlements
00000001d92c01f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._fsTypeName
00000001d92c022c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isAppWrapper
00000001d92c0268 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isBundled
00000001d92c0228 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isDirectory
00000001d92c025c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantined
00000001d92c0258 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantinedMount
00000001d92c0264 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isScript
00000001d92c0260 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isUserApproved
00000001d92c021c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mainExecutableURL
00000001d92c0208 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._modTime
00000001d92c0204 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mountTime
00000001d92c01f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._objectID
00000001d92c0218 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._originalURL
00000001d92c01f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._pathOnVolume
00000001d92c0270 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._pid
00000001d92c0254 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._quarantineChecked
00000001d92c024c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._signingID
00000001d92c0238 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._signingInfo
00000001d92c0234 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._staticCodeRef
00000001d92c0248 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._teamID
00000001d92c026c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._triggeredByLibraryLoad
00000001d92c0214 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._url
00000001d92c01fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._volumePath
00000001d92c01ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._volumeUUID
00000001d92c02ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPDeveloperPolicy._connection
00000001d92c02a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPDeveloperPolicy._interface
00000001d92c0184 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._cdHash
00000001d92c018c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._developerName
00000001d92c0174 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._execPath
00000001d92c0190 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._lastSeen
00000001d92c0178 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._mmapPath
00000001d92c0188 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._responsiblePath
00000001d92c017c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._signingID
00000001d92c0180 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._teamID
00000001d92c01b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._connection
00000001d92c01ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._interface
00000001d92c01b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._lock
00000001d92c01b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._progressBlock
00000001d92c0168 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._blockedReasonDescription
00000001d92c0158 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._cdHash
00000001d92c014c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._itemPath
00000001d92c0164 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._knownMalware
00000001d92c015c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._needsApproval
00000001d92c0160 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._needsOverride
00000001d92c0150 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._signingID
00000001d92c0154 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._teamID
00000001d92c01e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._connection
00000001d92c01e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._interface
00000001d92c01e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._requireDaemon
00000001d92c0198 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPKernelExtensionHistory._connection
00000001d92c0194 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPKernelExtensionHistory._interface
00000001d92c01d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.bundleID
00000001d92c01d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.cdHash
00000001d92c01c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isCodeless
00000001d92c01c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isDeprecated
00000001d92c01bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isNotarized
00000001d92c01c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isUnsupported
00000001d92c01dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.lastUsed
00000001d92c01cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.path
00000001d92c01d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.teamID
00000001d92c01a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._connection
00000001d92c019c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._currentPolicy
00000001d92c01a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._interface
00000001d92c01a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy.currentUAKL
00000001d92c00c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem._originalAllowed
00000001d92c00c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.allowed
00000001d92c00d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.applicationName
00000001d92c00d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.applicationPath
00000001d92c00e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.bundleIDs
00000001d92c00d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.developerName
00000001d92c00cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.isPendingUpgrade
00000001d92c00c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.rebootRequired
00000001d92c00dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.teamID
00000001d92c0298 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._allBundleURLs
00000001d92c0294 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._allKextURLs
00000001d92c0290 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._volumeRoot
00000001d92c0280 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.bundleID
00000001d92c028c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.cdhash
00000001d92c0278 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.rootID
00000001d92c0288 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.signingID
00000001d92c0284 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.teamID
00000001d92c0274 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.uniqueID
00000001d92c027c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.url
00000001d92c012c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceTracking._connection
00000001d92c0128 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceTracking._interface
00000001d92c00ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._accessQueue
00000001d92c00f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._bundle
00000001d92c00e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._bundleUrl
00000001d92c00f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._fileManager
00000001d92c0100 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._prepareBlock
00000001d92c00fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._reloadBlock
00000001d92c00f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._stagedBundle
00000001d92c00e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._stagedUrl
00000001dbb427b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AKELData
00000001dbb42d78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMFI
00000001dbb42918 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppWrapper
00000001dbb42e18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppWrapperPolicy
00000001dbb42df0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppWrapperPolicyResult
00000001dbb428f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_BundleData
00000001dbb429e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GKScanResult
00000001dbb42bc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MIS
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001dbb42828 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PolicyCacheMeta
00000001dbb42cb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PolicyScanTarget
00000001dbb42e90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPDeveloperPolicy
00000001dbb42a80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPExecutionHistoryItem
00000001dbb42b20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicy
00000001dbb42990 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicyItem
00000001dbb42800 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPFilePolicy
00000001dbb42c60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPInstallationPolicy
00000001dbb42ad0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionHistory
00000001dbb42b70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionHistoryItem
00000001dbb426e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionPolicy
00000001dbb42710 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionPolicyItem
00000001dbb42a30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPLog
00000001dbb42c10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPMigration
00000001dbb42d50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPMigrationScanner
