0000000257f335d0 (__DATA,__bss) non-external _A
0000000246a7684c (__TEXT,__text) external _cmark_syntax_extension_set_inline_from_delim_func
0000000246a76884 (__TEXT,__text) external _cmark_syntax_extension_set_latex_render_func
0000000246a76894 (__TEXT,__text) external _cmark_syntax_extension_set_man_render_func
0000000246a7683c (__TEXT,__text) external _cmark_syntax_extension_set_match_block_func
0000000246a76844 (__TEXT,__text) external _cmark_syntax_extension_set_match_inline_func
0000000246a768c8 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_alloc_func
0000000246a768d0 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_free_func
0000000246a76834 (__TEXT,__text) external _cmark_syntax_extension_set_open_block_func
0000000246a7687c (__TEXT,__text) external _cmark_syntax_extension_set_plaintext_render_func
0000000246a768ac (__TEXT,__text) external _cmark_syntax_extension_set_postprocess_func
0000000246a768b4 (__TEXT,__text) external _cmark_syntax_extension_set_private
0000000246a76854 (__TEXT,__text) external _cmark_syntax_extension_set_special_inline_chars
0000000246a7688c (__TEXT,__text) external _cmark_syntax_extension_set_xml_attr_func
0000000246a8466c (__TEXT,__text) non-external (was a private external) _cmark_unlink_footnotes_map
0000000246a6cae0 (__TEXT,__text) external _cmark_utf8proc_case_fold
0000000246a6c64c (__TEXT,__text) external _cmark_utf8proc_check
0000000246a6c9a8 (__TEXT,__text) external _cmark_utf8proc_encode_char
0000000246a90dec (__TEXT,__text) non-external _cmark_utf8proc_encode_char.cold.1
0000000246a72c2c (__TEXT,__text) external _cmark_utf8proc_is_punctuation
0000000246a72bb0 (__TEXT,__text) external _cmark_utf8proc_is_space
0000000246a6c86c (__TEXT,__text) external _cmark_utf8proc_iterate
0000000246a74858 (__TEXT,__text) external _cmark_version
0000000246a74860 (__TEXT,__text) external _cmark_version_string
0000000246a75dac (__TEXT,__text) non-external _commonmark_render
0000000246a78b48 (__TEXT,__text) non-external _commonmark_render
0000000246a8f140 (__TEXT,__text) non-external _commonmark_render
0000000246a91b40 (__TEXT,__text) non-external _commonmark_render.cold.1
0000000246a8f128 (__TEXT,__text) non-external _contains_inlines
0000000246a846d4 (__TEXT,__text) non-external _core_extensions_registration
0000000246a768e0 (__TEXT,__text) non-external (was a private external) _create_autolink_extension
0000000246a789c4 (__TEXT,__text) non-external (was a private external) _create_strikethrough_extension
0000000246a8e4f4 (__TEXT,__text) non-external (was a private external) _create_table_extension
0000000246a90cb4 (__TEXT,__text) non-external (was a private external) _create_tagfilter_extension
0000000246a75b48 (__TEXT,__text) non-external (was a private external) _create_tasklist_extension
0000000257f33440 (__DATA,__bss) non-external _enable_safety_checks
0000000246a91f40 (__TEXT,__const) non-external _encode_unknown.repl
0000000246a9008c (__TEXT,__text) non-external _escape
0000000257f333b8 (__DATA,__bss) non-external _extensions_lock
0000000257f33260 (__DATA,__data) non-external _extensions_once
0000000246a90cf8 (__TEXT,__text) non-external _filter
0000000246a87518 (__TEXT,__text) non-external _finalize
0000000246a9121c (__TEXT,__text) non-external _finalize.cold.1
0000000246a91248 (__TEXT,__text) non-external _finalize.cold.2
0000000246a84610 (__TEXT,__text) non-external _footnote_free
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000246a87fb0 (__TEXT,__text) non-external _free_node_as
0000000246a907a4 (__TEXT,__text) non-external _free_row_cells
                 (undefined) external _fwrite (from libSystem)
0000000246a90828 (__TEXT,__text) non-external _get_cell_alignment
0000000246a7a054 (__TEXT,__text) non-external _get_link_type
0000000246a75cb8 (__TEXT,__text) non-external _get_type_string
0000000246a78b00 (__TEXT,__text) non-external _get_type_string
0000000246a8f018 (__TEXT,__text) non-external _get_type_string
0000000246a8d870 (__TEXT,__text) non-external (was a private external) _houdini_escape_href
0000000246a94ab4 (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
0000000246a74838 (__TEXT,__text) non-external (was a private external) _houdini_escape_html
0000000246a746fc (__TEXT,__text) non-external (was a private external) _houdini_escape_html0
0000000246a8d9dc (__TEXT,__text) non-external (was a private external) _houdini_unescape_ent
0000000246a8dc90 (__TEXT,__text) non-external (was a private external) _houdini_unescape_html
0000000246a8ddcc (__TEXT,__text) non-external (was a private external) _houdini_unescape_html_f
0000000246a75e68 (__TEXT,__text) non-external _html_render
0000000246a78c48 (__TEXT,__text) non-external _html_render
0000000246a8f97c (__TEXT,__text) non-external _html_render
0000000246a91bc4 (__TEXT,__text) non-external _html_render.cold.1
0000000246a9086c (__TEXT,__text) non-external _html_table_add_align
0000000246a90c44 (__TEXT,__text) non-external _init_arena
0000000246a90c34 (__TEXT,__text) non-external _initialize_arena
0000000246a77990 (__TEXT,__text) non-external _initialize_extensions
0000000246a895c0 (__TEXT,__text) non-external _initialize_nextflag
0000000246a895b0 (__TEXT,__text) non-external _initialize_safety
0000000246a78db0 (__TEXT,__text) non-external _insert
0000000246a77628 (__TEXT,__text) non-external _is_valid_hostchar
0000000246a78b6c (__TEXT,__text) non-external _latex_render
0000000246a8f400 (__TEXT,__text) non-external _latex_render
0000000246a91b6c (__TEXT,__text) non-external _latex_render.cold.1
0000000246a8c3ec (__TEXT,__text) non-external _link_label
0000000246a917fc (__TEXT,__text) non-external _link_label.cold.1
0000000246a91828 (__TEXT,__text) non-external _link_label.cold.2
0000000246a91854 (__TEXT,__text) non-external _link_label.cold.3
0000000246a91880 (__TEXT,__text) non-external _link_label.cold.4
0000000246a918ac (__TEXT,__text) non-external _link_label.cold.5
0000000246a8d05c (__TEXT,__text) non-external _make_autolink
0000000246a91ae8 (__TEXT,__text) non-external _make_autolink.cold.1
                 (undefined) external _malloc (from libSystem)
0000000246a78ba0 (__TEXT,__text) non-external _man_render
0000000246a8f750 (__TEXT,__text) non-external _man_render
0000000246a91b98 (__TEXT,__text) non-external _man_render.cold.1
0000000246a8c6e8 (__TEXT,__text) non-external _manual_scan_link_url
0000000246a7696c (__TEXT,__text) non-external _match
0000000246a78c8c (__TEXT,__text) non-external _match
0000000246a75c2c (__TEXT,__text) non-external _matches
0000000246a8e6a8 (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
0000000257f33448 (__DATA,__bss) non-external _nextflag_lock
0000000257f33290 (__DATA,__data) non-external _nextflag_once
0000000246a84748 (__TEXT,__text) non-external (was a private external) _normalize_map_label
0000000246a91004 (__TEXT,__text) non-external _normalize_map_label.cold.1
0000000246a8ff7c (__TEXT,__text) non-external _opaque_alloc
0000000246a8fff8 (__TEXT,__text) non-external _opaque_free
0000000246a75cc4 (__TEXT,__text) non-external _open_tasklist_item
0000000246a73564 (__TEXT,__text) non-external _outc
0000000246a7940c (__TEXT,__text) non-external _outc
0000000246a8deac (__TEXT,__text) non-external _outc
0000000246a78c68 (__TEXT,__text) non-external _plaintext_render
0000000246a76ddc (__TEXT,__text) non-external _postprocess
0000000246a90f28 (__TEXT,__text) non-external _postprocess.cold.1
0000000246a90f54 (__TEXT,__text) non-external _postprocess.cold.2
0000000246a8ba40 (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
0000000246a8cf6c (__TEXT,__text) non-external _push_bracket
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
0000000246a849fc (__TEXT,__text) non-external _refcmp
0000000246a8536c (__TEXT,__text) non-external _reference_free
0000000246a8493c (__TEXT,__text) non-external _refsearch
0000000246a846c0 (__TEXT,__text) non-external _register_plugins
0000000257f33270 (__DATA,__data) non-external _registered_once
0000000246a8c01c (__TEXT,__text) non-external _remove_delimiter
0000000246a9169c (__TEXT,__text) non-external _remove_delimiter.cold.1
0000000246a878d4 (__TEXT,__text) non-external _resolve_reference_link_definitions
0000000246a902fc (__TEXT,__text) non-external _row_from_string
0000000257f33400 (__DATA,__bss) non-external _safety_lock
0000000257f33280 (__DATA,__data) non-external _safety_once
0000000254e3c568 (__DATA_CONST,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
0000000246a87a9c (__TEXT,__text) non-external _sort_footnote_by_ix
0000000246a8c5d4 (__TEXT,__text) non-external _spnl
0000000246a918d8 (__TEXT,__text) non-external _spnl.cold.1
0000000246a91904 (__TEXT,__text) non-external _spnl.cold.2
0000000246a91930 (__TEXT,__text) non-external _spnl.cold.3
0000000246a9195c (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
0000000257f333f8 (__DATA,__bss) non-external _syntax_extensions
0000000246a8e760 (__TEXT,__text) non-external _try_opening_table_block
0000000246a906d0 (__TEXT,__text) non-external _unescape_pipes
0000000246a91e40 (__TEXT,__const) non-external _utf8proc_utf8class
0000000246a77678 (__TEXT,__text) non-external _validate_protocol
0000000246a7486c (__TEXT,__text) non-external _xcalloc
0000000246a90e44 (__TEXT,__text) non-external _xcalloc.cold.1
0000000246a748ac (__TEXT,__text) non-external _xfree
0000000246a75fec (__TEXT,__text) non-external _xml_attr
0000000246a8f654 (__TEXT,__text) non-external _xml_attr
0000000246a7488c (__TEXT,__text) non-external _xrealloc
0000000246a90e74 (__TEXT,__text) non-external _xrealloc.cold.1
