00007ffa1b34bbcf (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa1b35465a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15EntityQuerySortV8OrderingOyx_GSHAASQ
00007ffa1b353838 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentMediaItemV0E4TypeOSHAASQ
00007ffa1b353864 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentMediaItemVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffa1b353854 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentMediaItemVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1b35385c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentMediaItemVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b35346c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterC15IntControlStyleOyx_GSHAASQ
00007ffa1b354ab0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterC18DoubleControlStyleOyx_GSHAASQ
00007ffa1b3549c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterC21PlacemarkDisplayStyleOyx_GSHAASQ
00007ffa1b357398 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterC8DateKindOyx_GSHAASQ
00007ffa1b3553aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo10NSUnitAreaCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1b35541a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo10NSUnitMassCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1b3553a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo11NSUnitAngleCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1b355422 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo11NSUnitPowerCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1b355432 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo11NSUnitSpeedCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1b3553ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo12NSUnitEnergyCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1b355412 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo12NSUnitLengthCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1b355442 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo12NSUnitVolumeCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1b3553c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1b35542a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1b3553f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1b3553ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1b355402 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo17NSUnitIlluminanceCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1b35543a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo17NSUnitTemperatureCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1b35539a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo18NSUnitAccelerationCG9ValueTypeRtzrlE0H0Oyx_GSHAASQ
00007ffa1b3553ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo20NSUnitElectricChargeCG9ValueTypeRtzrlE0hI0Oyx_GSHAASQ
00007ffa1b3553fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo20NSUnitFuelEfficiencyCG9ValueTypeRtzrlE0hI0Oyx_GSHAASQ
00007ffa1b3553d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo21NSUnitElectricCurrentCG9ValueTypeRtzrlE0hI0Oyx_GSHAASQ
00007ffa1b3553b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo23NSUnitConcentrationMassCG9ValueTypeRtzrlE0hI0Oyx_GSHAASQ
00007ffa1b3553e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo24NSUnitElectricResistanceCG9ValueTypeRtzrlE0hI0Oyx_GSHAASQ
00007ffa1b35540a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo24NSUnitInformationStorageCG9ValueTypeRtzrlE0hI0Oyx_GSHAASQ
00007ffa1b3553da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo33NSUnitElectricPotentialDifferenceCG9ValueTypeRtzrlE0hiJ0Oyx_GSHAASQ
00007ffa1b353192 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15IntentParameterCyxGAA03AnyC5ValueAA0F0AaEP_AA01_cF0
00007ffa1b355d2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15OpensIntentHintOSHAASQ
00007ffa1b355106 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15RelevantContextV14SleepConditionV01_F033_1E57AEC55D1BB4EC6C230F10DD58FF46LLOSHAASQ
00007ffa1b35510e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15RelevantContextV16FitnessConditionV01_F033_1E57AEC55D1BB4EC6C230F10DD58FF46LLOSHAASQ
00007ffa1b3550fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15RelevantContextV16InferredLocationV10_Condition33_1E57AEC55D1BB4EC6C230F10DD58FF46LLOSHAASQ
00007ffa1b355116 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15RelevantContextV19HeadphonesConditionV01_F033_1E57AEC55D1BB4EC6C230F10DD58FF46LLOSHAASQ
00007ffa1b357130 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EnterMarkupErrorOSHAASQ
00007ffa1b352a14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EntityIdentifierVAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffa1b352a04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EntityIdentifierVAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1b352a0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EntityIdentifierVAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b3529ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EntityIdentifierVSHAASQ
00007ffa1b355846 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16IntentPredictionVyxq_GAA0cD13ConfigurationAA0C0AaEP_AA0aC0
00007ffa1b359ef2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVAA0A6EntityAA12DefaultQueryAaDP_AA0eG0
00007ffa1b359efa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVAA0A6EntityAA2IDs12IdentifiableP_AA0E21IdentifierConvertible
00007ffa1b359eb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVAA0C0AA7AccountAaDP_AA04MailE0
00007ffa1b359f3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffa1b359f2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1b359f34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b359edc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVSHAASQ
00007ffa1b359f02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVs12IdentifiableAA2IDsADP_SH
00007ffa1b357776 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MetadataIntervalOSHAASQ
00007ffa1b356f32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17EncodeDecodeStyleO10CodingKeys33_0A24AE261156A529635071339F325C4CLLOSHAASQ
00007ffa1b356f52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17EncodeDecodeStyleO10CodingKeys33_0A24AE261156A529635071339F325C4CLLOs0F3KeyAAs23CustomStringConvertible
00007ffa1b356f4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17EncodeDecodeStyleO10CodingKeys33_0A24AE261156A529635071339F325C4CLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffa1b356f42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17EncodeDecodeStyleO14JsonCodingKeys33_0A24AE261156A529635071339F325C4CLLOs0G3KeyAAs23CustomStringConvertible
00007ffa1b356f3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17EncodeDecodeStyleO14JsonCodingKeys33_0A24AE261156A529635071339F325C4CLLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffa1b356ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17EncodeDecodeStyleOSHAASQ
00007ffa1b35775a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17ExecutionIntervalOSHAASQ
00007ffa1b3561da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17FavoriteOperationOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffa1b3561f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17FavoriteOperationOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffa1b3561e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17FavoriteOperationOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1b3561ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17FavoriteOperationOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b3561cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17FavoriteOperationOSHAASQ
00007ffa1b356212 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17FavoriteOperationOs12CaseIterableAA8AllCasessADP_Sl
00007ffa1b353104 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentApplicationVAA01_C5ValueAA0E4TypeAaDP_AaD
00007ffa1b3530f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentApplicationVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverF0
00007ffa1b3530fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentApplicationVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b35333a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentDescriptionVs26ExpressibleByStringLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00007ffa1b353332 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentDescriptionVs26ExpressibleByStringLiteralAAs0ef23ExtendedGraphemeClusterH0
00007ffa1b353358 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentDescriptionVs33ExpressibleByUnicodeScalarLiteralAA0ghI4TypesADP_s01_ef7BuiltinghI0
00007ffa1b353350 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentDescriptionVs43ExpressibleByExtendedGraphemeClusterLiteralAA0ghiJ4TypesADP_s01_ef7BuiltinghiJ0
00007ffa1b353348 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentDescriptionVs43ExpressibleByExtendedGraphemeClusterLiteralAAs0ef13UnicodeScalarJ0
00007ffa1b354d12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentEnvironmentVAA01_C5ValueAA0E4TypeAaDP_AaD
00007ffa1b354d02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentEnvironmentVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverF0
00007ffa1b354d0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentEnvironmentVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b355e76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchV0D9ReferenceOSHAASQ
00007ffa1b355e68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchV9SortOrderOSHAASQ
00007ffa1b355ea2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffa1b355e92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1b355e9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b3527ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17LNInitalizerErrorOSHAASQ
00007ffa1b354f46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffa1b354f5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffa1b354f4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1b354f56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b354f38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOSHAASQ
00007ffa1b354f7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOs12CaseIterableAA8AllCasessADP_Sl
00007ffa1b354f94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffa1b354fac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffa1b354f9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1b354fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b354f86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOSHAASQ
00007ffa1b354fcc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOs12CaseIterableAA8AllCasessADP_Sl
00007ffa1b3548fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17PerformQueryErrorO10Foundation13CustomNSErrorAAs0E0
00007ffa1b352e12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17ShortcutTileColorOSHAASQ
00007ffa1b352e6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryV0E5ErrorOyx_GSHAASQ
00007ffa1b352e84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryV12CompoundTypeOyx_GSHAASQ
00007ffa1b352e74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryV14ComparisonTypeOyx_GSHAASQ
00007ffa1b352e7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryV9SortOrderOyx_GSHAASQ
00007ffa1b352e20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryVyxGAA0dE0AA0D0AaEP_AA0aD0
00007ffa1b352e34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryVyxGAA22DynamicOptionsProviderAA12DefaultValueAaEP_AA07_IntentJ0
00007ffa1b352e3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryVyxGAA22DynamicOptionsProviderAA6ResultAaEP_AA17ResultsCollection
00007ffa1b358fc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_ExitMarkupIntentV0cD5ErrorOSHAASQ
00007ffa1b358f9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_ExitMarkupIntentVAA0aE0AA13PerformResultAaDP_AA0eG0
00007ffa1b358fa6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_ExitMarkupIntentVAA0aE0AA14SummaryContentAaDP_AA09ParameterF0
00007ffa1b3526c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18FetchMetadataErrorO10Foundation13CustomNSErrorAAs0E0
00007ffa1b35270e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationVAA01_C5ValueAA0E4TypeAaDP_AaD
00007ffa1b3526fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverF0
00007ffa1b352706 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b354410 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV0E4TypeOSHAASQ
00007ffa1b35442c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV0E6StatusOSHAASQ
00007ffa1b35441e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV0E8PriorityOSHAASQ
00007ffa1b354402 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV12SpatialEventOSHAASQ
00007ffa1b354458 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffa1b354448 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1b354450 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b353c02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentWidgetFamilyOAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffa1b353bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentWidgetFamilyOAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1b353bfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentWidgetFamilyOAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b353bdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentWidgetFamilyOSHAASQ
00007ffa1b35481a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18PerformIntentErrorO10Foundation13CustomNSErrorAAs0E0
00007ffa1b355fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18PreviewEntityErrorOSHAASQ
00007ffa1b357768 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18ViewBridgeIntervalOSHAASQ
00007ffa1b357784 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18VocabularyIntervalOSHAASQ
00007ffa1b352144 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentCalendarEventVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffa1b352134 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentCalendarEventVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1b35213c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentCalendarEventVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b355ef8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentPaymentMethodV0D4TypeOSHAASQ
00007ffa1b355f1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentPaymentMethodVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffa1b355f0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentPaymentMethodVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1b355f16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentPaymentMethodVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b357592 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentSystemContextV23StaccatoInteractionTypeOSHAASQ
00007ffa1b357584 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentSystemContextV4KindOSHAASQ
00007ffa1b357576 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentSystemContextV6SourceOSHAASQ
00007ffa1b359e22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19MessageReactionTypeOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffa1b359e32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19MessageReactionTypeOAA12_IntentValueAA09UnwrappedE0AaDP_AaD
00007ffa1b359e3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19MessageReactionTypeOAA12_IntentValueAA0gE0AaDP_AaD
00007ffa1b359e2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19MessageReactionTypeOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverH0
00007ffa1b359e14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19MessageReactionTypeOSHAASQ
00007ffa1b359e5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19MessageReactionTypeOs12CaseIterableAA8AllCasessADP_Sl
00007ffa1b3573ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20EntityQueryParameterC15ResolutionErrorOyx_G10Foundation09LocalizedG0AAs0G0
00007ffa1b3573a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20EntityQueryParameterCyxGAA14AnyIntentValueAA0H0AaEP_AA01_gH0
00007ffa1b357920 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCollectionSizeVs27ExpressibleByIntegerLiteralAA0hI4TypesADP_s01_fg7BuiltinhI0
00007ffa1b35359c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCurrencyAmountVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffa1b35358c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCurrencyAmountVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1b353594 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCurrencyAmountVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b353576 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentCurrencyAmountVSHAASQ
00007ffa1b3546a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20IntentItemCollectionVyxGAA07ResultsE0AA6ResultAaEP_AA01_C5Value
00007ffa1b359fb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailAccountPrototypeVAA0A6EntityAA12DefaultQueryAaDP_AA0fH0
00007ffa1b359fbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailAccountPrototypeVAA0A6EntityAA2IDs12IdentifiableP_AA0F21IdentifierConvertible
00007ffa1b359fea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailAccountPrototypeVAA12_IntentValueAA0G4TypeAaDP_AaD
00007ffa1b359fda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailAccountPrototypeVAA12_IntentValueAA13SpecificationAaDP_AA08ResolverH0
00007ffa1b359fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailAccountPrototypeVAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1b359f9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents20MailAccountPrototypeVSHAASQ
