0000000277457350 (__TEXT,__text) external _AAAFSCGetMetadata
000000027740e6c4 (__TEXT,__text) non-external (was a private external) _OECCStreamGetDataPtr
000000027740e6dc (__TEXT,__text) non-external (was a private external) _OECCStreamGetDataSize
000000027740e6f4 (__TEXT,__text) non-external (was a private external) _OECCStreamWrite
000000027741174c (__TEXT,__text) non-external (was a private external) _OFileStreamCreateWithFilename
000000027741182c (__TEXT,__text) non-external (was a private external) _OFileStreamDestroy
000000027741187c (__TEXT,__text) non-external (was a private external) _OFileStreamWrite
0000000277412118 (__TEXT,__text) non-external (was a private external) _OMemStreamCreate
00000002774121fc (__TEXT,__text) non-external (was a private external) _OMemStreamDestroy
0000000277410070 (__TEXT,__text) non-external (was a private external) _OMemStreamGetNWritten
0000000277412190 (__TEXT,__text) non-external (was a private external) _OMemStreamWrite
0000000277410f6c (__TEXT,__text) non-external (was a private external) _ONullStreamWrite
00000002774110d4 (__TEXT,__text) non-external (was a private external) _OSHA1StreamAbort
0000000277410f74 (__TEXT,__text) non-external (was a private external) _OSHA1StreamCreate
000000027741100c (__TEXT,__text) non-external (was a private external) _OSHA1StreamDestroy
0000000277411054 (__TEXT,__text) non-external (was a private external) _OSHA1StreamWrite
00000002773ee1d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002773ebe54 (__TEXT,__text) non-external (was a private external) _PCompressCopyDecode
00000002773ebe14 (__TEXT,__text) non-external (was a private external) _PCompressCopyEncode
00000002773eb314 (__TEXT,__text) non-external (was a private external) _PCompressFilter
00000002773e27d4 (__TEXT,__text) non-external (was a private external) _PCompressGetDecoderDescription
00000002773ff4b0 (__TEXT,__text) non-external (was a private external) _PCompressGetDecoderFilter
00000002773e27a8 (__TEXT,__text) non-external (was a private external) _PCompressGetDecoderKey
00000002773e279c (__TEXT,__text) non-external (was a private external) _PCompressGetEncoderDecoder
00000002773e277c (__TEXT,__text) non-external (was a private external) _PCompressGetEncoderDescription
00000002773ff490 (__TEXT,__text) non-external (was a private external) _PCompressGetEncoderFilter
00000002773ee234 (__TEXT,__text) non-external (was a private external) _PCompressLZ4Decode
00000002773ee20c (__TEXT,__text) non-external (was a private external) _PCompressLZ4Encode
0000000277461718 (__TEXT,__text) non-external (was a private external) _PCompressLZBITMAPDecode
00000002774616f0 (__TEXT,__text) non-external (was a private external) _PCompressLZBITMAPEncode
00000002773f0ed4 (__TEXT,__text) non-external (was a private external) _PCompressLZFSEDecode
00000002773f0eac (__TEXT,__text) non-external (was a private external) _PCompressLZFSEEncode
00000002773f29d0 (__TEXT,__text) non-external (was a private external) _PCompressLZMA6Encode
00000002773f29f8 (__TEXT,__text) non-external (was a private external) _PCompressLZMADecode
00000002773fe118 (__TEXT,__text) non-external (was a private external) _PCompressLZVNDecode
00000002773fe0f0 (__TEXT,__text) non-external (was a private external) _PCompressLZVNEncode
00000002773ff350 (__TEXT,__text) non-external (was a private external) _PCompressZLIB5Encode
00000002773ff398 (__TEXT,__text) non-external (was a private external) _PCompressZLIBDecode
0000000277461740 (__TEXT,__text) non-external (was a private external) _PagedFileCreate
0000000277461b14 (__TEXT,__text) non-external (was a private external) _PagedFileDestroy
0000000277461ca0 (__TEXT,__text) non-external (was a private external) _PagedFileDump
00000002774623c4 (__TEXT,__text) non-external (was a private external) _PagedFileHasAllOut
0000000277462374 (__TEXT,__text) non-external (was a private external) _PagedFileHasNoIn
0000000277462430 (__TEXT,__text) non-external (was a private external) _PagedFileReadAndReleaseIn
0000000277462368 (__TEXT,__text) non-external (was a private external) _PagedFileReleaseAllIn
0000000277461ffc (__TEXT,__text) non-external (was a private external) _PagedFileReleaseIn
000000027746264c (__TEXT,__text) non-external (was a private external) _PagedFileRetainAndWriteOut
0000000277461f50 (__TEXT,__text) non-external (was a private external) _PagedFileRetainIn
000000027746211c (__TEXT,__text) non-external (was a private external) _PagedFileRetainOut
000000027740d920 (__TEXT,__text) non-external _ParallelArchiveECCFixCommon
000000027740d904 (__TEXT,__text) non-external (was a private external) _ParallelArchiveECCFixFileSegment
000000027740e294 (__TEXT,__text) non-external _ParallelArchiveECCVerifyCommon
000000027740e45c (__TEXT,__text) non-external (was a private external) _ParallelArchiveECCVerifyFileSegment
0000000277416bec (__TEXT,__text) non-external (was a private external) _ParallelCompressionAFSCCompress
00000002774159b4 (__TEXT,__text) non-external (was a private external) _ParallelCompressionAFSCFixupMetadata
00000002774158d0 (__TEXT,__text) non-external (was a private external) _ParallelCompressionAFSCGetMetadata
0000000277415634 (__TEXT,__text) non-external (was a private external) _ParallelCompressionAFSCGetMetadataFD
0000000277414ed0 (__TEXT,__text) non-external (was a private external) _ParallelCompressionAFSCStreamClose
00000002774148d0 (__TEXT,__text) non-external (was a private external) _ParallelCompressionAFSCStreamOpen
0000000277414c48 (__TEXT,__text) non-external (was a private external) _ParallelCompressionAFSCStreamWrite
00000002773ff438 (__TEXT,__text) non-external (was a private external) _ParallelCompressionDecode
00000002773ff3d8 (__TEXT,__text) non-external (was a private external) _ParallelCompressionEncode
00000002774203e0 (__TEXT,__text) non-external (was a private external) _ParallelCompressionEnterThreadErrorContext
0000000277402ebc (__TEXT,__text) non-external (was a private external) _ParallelCompressionGetCompressedSize
00000002774203e4 (__TEXT,__text) non-external (was a private external) _ParallelCompressionLeaveThreadErrorContext
00000002774203e8 (__TEXT,__text) non-external (was a private external) _ParallelCompressionUpdateError
0000000277420420 (__TEXT,__text) non-external (was a private external) _ParallelCompressionUpdateWarning
00000002773f2e84 (__TEXT,__text) non-external _RNG
000000027745e484 (__TEXT,__text) non-external _RandomAccessDecompressStreamAbort
000000027745e294 (__TEXT,__text) non-external _RandomAccessDecompressStreamDestroy
000000027745e308 (__TEXT,__text) non-external _RandomAccessDecompressStreamGetBlock
00000002773e7d58 (__TEXT,__text) non-external _RandomAccessDecryptionStreamAbort
00000002773e7bc0 (__TEXT,__text) non-external _RandomAccessDecryptionStreamDestroy
00000002773e7ccc (__TEXT,__text) non-external _RandomAccessDecryptionStreamGetBlock
0000000277424354 (__TEXT,__text) non-external (was a private external) _RawImageDiff
00000002773ff4d0 (__TEXT,__text) non-external (was a private external) _RawImagePatchInternal
00000002773f37a4 (__TEXT,__text) non-external _ScryptDerive_KEY256
                 (undefined) external _SecAccessControlCreateWithFlags (from Security)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
0000000277423e6c (__TEXT,__text) non-external _SegmentStreamCancel
0000000277423068 (__TEXT,__text) non-external _SegmentStreamClose
0000000277422f00 (__TEXT,__text) non-external _SegmentStreamCreate
00000002774236e0 (__TEXT,__text) non-external _SegmentStreamPRead
0000000277423ce0 (__TEXT,__text) non-external _SegmentStreamPWrite
0000000277423e74 (__TEXT,__text) non-external _SegmentStreamSimulate
00000002774405dc (__TEXT,__text) non-external _SemInit
00000002773f98c0 (__TEXT,__text) non-external _SharedArrayEnqueue
0000000277405ac4 (__TEXT,__text) non-external _SharedArrayEnqueue
00000002774052e0 (__TEXT,__text) non-external _SharedArrayPush
000000027745f728 (__TEXT,__text) non-external _SharedArrayPush
00000002774057b8 (__TEXT,__text) non-external (was a private external) _SharedBufferAbort
0000000277404f44 (__TEXT,__text) non-external (was a private external) _SharedBufferCreate
000000027740546c (__TEXT,__text) non-external (was a private external) _SharedBufferDecRefCount
00000002774053f0 (__TEXT,__text) non-external (was a private external) _SharedBufferDestroy
0000000277405484 (__TEXT,__text) non-external (was a private external) _SharedBufferFillFromStream
000000027740587c (__TEXT,__text) non-external (was a private external) _SharedBufferFlushToStream
0000000277405c90 (__TEXT,__text) non-external (was a private external) _SharedBufferRead
0000000277405c4c (__TEXT,__text) non-external _SharedBufferReadFromBufferProc
0000000277405bec (__TEXT,__text) non-external (was a private external) _SharedBufferWrite
0000000277405ce4 (__TEXT,__text) non-external _SharedBufferWriteToBufferProc
0000000277404ae8 (__TEXT,__text) non-external _SimStreamClose
0000000277404c44 (__TEXT,__text) non-external _SimStreamPRead
0000000277404c4c (__TEXT,__text) non-external _SimStreamPWrite
0000000277404c54 (__TEXT,__text) non-external _SimStreamSimulate
000000027740cf7c (__TEXT,__text) non-external (was a private external) _StringTableAppend
000000027740d0ac (__TEXT,__text) non-external (was a private external) _StringTableAppendTable
000000027740cf70 (__TEXT,__text) non-external (was a private external) _StringTableClear
000000027740d5e8 (__TEXT,__text) non-external _StringTableCmp
000000027740ce24 (__TEXT,__text) non-external (was a private external) _StringTableCreate
000000027740cf24 (__TEXT,__text) non-external (was a private external) _StringTableDestroy
000000027740d54c (__TEXT,__text) non-external (was a private external) _StringTableMatchesPrefixSorted
000000027740d404 (__TEXT,__text) non-external _StringTableSearchSortedWithLength
000000027740d5e0 (__TEXT,__text) non-external (was a private external) _StringTableSize
000000027740d1dc (__TEXT,__text) non-external (was a private external) _StringTableSort
0000000277413548 (__TEXT,__text) non-external (was a private external) _ThreadPipelineCreate
0000000277413f44 (__TEXT,__text) non-external (was a private external) _ThreadPipelineDestroy
0000000277414560 (__TEXT,__text) non-external (was a private external) _ThreadPipelineFlush
0000000277414330 (__TEXT,__text) non-external (was a private external) _ThreadPipelineGetWorker
0000000277414464 (__TEXT,__text) non-external (was a private external) _ThreadPipelineRunWorker
000000027745cfd8 (__TEXT,__text) non-external (was a private external) _ThreadPoolCreate
000000027745d45c (__TEXT,__text) non-external (was a private external) _ThreadPoolDestroy
000000027745d748 (__TEXT,__text) non-external (was a private external) _ThreadPoolGetWorker
000000027745d87c (__TEXT,__text) non-external (was a private external) _ThreadPoolRunWorker
000000027745d94c (__TEXT,__text) non-external (was a private external) _ThreadPoolSync
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000002773e245c (__TEXT,__text) non-external (was a private external) __Z13pc_array_initm
00000002773e23e4 (__TEXT,__text) non-external (was a private external) __Z13pc_array_initmm
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000028e215148 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
                 (undefined) external ___chkstk_darwin (from libSystem)
00000002774201e8 (__TEXT,__text) non-external ___createThread_block_invoke
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00000002773fc024 (__TEXT,__text) non-external (was a private external) _aaArchiveFileOutputStreamCloseAndReturnFD
00000002773fafdc (__TEXT,__text) non-external (was a private external) _aaArchiveFileOutputStreamOpenAt
00000002773fbb30 (__TEXT,__text) non-external (was a private external) _aaArchiveFileOutputStreamOpenAtWithState
00000002773e7d74 (__TEXT,__text) non-external (was a private external) _aaAssetDecodeStreamDone
00000002773e7f50 (__TEXT,__text) non-external (was a private external) _aaAssetDecodeStreamOpen
00000002773e90f0 (__TEXT,__text) non-external (was a private external) _aaAssetDecodeStreamOpenWithState
00000002773e7ec0 (__TEXT,__text) non-external (was a private external) _aaAssetDecodeStreamSetParameterPtr
0000000277412510 (__TEXT,__text) non-external (was a private external) _aaAssetDecompressionStreamOpen
0000000277412f98 (__TEXT,__text) non-external (was a private external) _aaAssetDecompressionStreamOpenWithState
0000000277430ef4 (__TEXT,__text) non-external (was a private external) _aaAssetDecryptionStreamOpen
00000002774329a0 (__TEXT,__text) non-external (was a private external) _aaAssetDecryptionStreamOpenWithState
000000027741bfb4 (__TEXT,__text) non-external (was a private external) _aaAssetExtractStreamOpen
000000027741c1d0 (__TEXT,__text) non-external (was a private external) _aaAssetExtractStreamOpenWithState
000000027741bf1c (__TEXT,__text) non-external (was a private external) _aaAssetExtractStreamSetParameterCallback
000000027741bcc8 (__TEXT,__text) non-external (was a private external) _aaAssetExtractStreamSetParameterPtr
00000002773ea294 (__TEXT,__text) non-external _aaAssetExtractorCreateCommon
00000002773eac6c (__TEXT,__text) non-external _aaAssetExtractorProgress
000000027745e4a0 (__TEXT,__text) non-external (was a private external) _aaAsyncByteStreamAlloc
000000027745ebc8 (__TEXT,__text) non-external (was a private external) _aaAsyncByteStreamIsCancelled
000000027745552c (__TEXT,__text) non-external (was a private external) _aaByteStreamPCWriteProc
0000000277455514 (__TEXT,__text) non-external (was a private external) _aaByteStreamSimulate
00000002773f7068 (__TEXT,__text) non-external _aaCacheStreamCancel
00000002773f7074 (__TEXT,__text) non-external _aaCacheStreamClose
00000002773f698c (__TEXT,__text) non-external (was a private external) _aaCacheStreamOpen
00000002773f6d00 (__TEXT,__text) non-external _aaCacheStreamPRead
00000002773f6e98 (__TEXT,__text) non-external _aaCacheStreamPWrite
00000002773f7058 (__TEXT,__text) non-external _aaCacheStreamRead
00000002773f6c74 (__TEXT,__text) non-external _aaCacheStreamSeek
00000002773f71b8 (__TEXT,__text) non-external _aaCacheStreamTruncate
00000002773f7060 (__TEXT,__text) non-external _aaCacheStreamWrite
00000002774378c4 (__TEXT,__text) non-external (was a private external) _aaCheckAndFixWithPath
0000000277407230 (__TEXT,__text) non-external (was a private external) _aaCompositeChunkAsyncStreamOpen
000000027745a66c (__TEXT,__text) non-external _aaCompressionOutputStreamAbort
000000027745a678 (__TEXT,__text) non-external _aaCompressionOutputStreamClose
000000027745a7cc (__TEXT,__text) non-external _aaCompressionOutputStreamFlush
000000027745a540 (__TEXT,__text) non-external _aaCompressionOutputStreamWrite
0000000277438158 (__TEXT,__text) non-external (was a private external) _aaCopyFile
00000002774545f4 (__TEXT,__text) non-external (was a private external) _aaCreateArchString
000000027745c4a0 (__TEXT,__text) non-external _aaDecompressionStreamAbort
000000027745bc98 (__TEXT,__text) non-external _aaDecompressionStreamClose
000000027745bd48 (__TEXT,__text) non-external _aaDecompressionStreamRead
000000027745bbbc (__TEXT,__text) non-external _aaDecompressionStreamReadInput
000000027745ba50 (__TEXT,__text) non-external _aaDecompressionStreamRefill
000000027744af80 (__TEXT,__text) non-external (was a private external) _aaEntryACLBlobApplyToFD
000000027744a084 (__TEXT,__text) non-external (was a private external) _aaEntryACLBlobInitWithEncodedData
000000027744a67c (__TEXT,__text) non-external (was a private external) _aaEntryACLBlobInitWithFD
000000027744a51c (__TEXT,__text) non-external (was a private external) _aaEntryACLBlobInitWithPath
0000000277437028 (__TEXT,__text) non-external (was a private external) _aaEntryAttributesApplyToFD
00000002774369ec (__TEXT,__text) non-external (was a private external) _aaEntryAttributesApplyToPath
0000000277437568 (__TEXT,__text) non-external (was a private external) _aaEntryAttributesCmp
0000000277436330 (__TEXT,__text) non-external (was a private external) _aaEntryAttributesInitWithFD
0000000277435d34 (__TEXT,__text) non-external (was a private external) _aaEntryAttributesInitWithHeader
0000000277436638 (__TEXT,__text) non-external (was a private external) _aaEntryAttributesInitWithPath
0000000277437770 (__TEXT,__text) non-external (was a private external) _aaEntryHashesCmp
00000002774358e4 (__TEXT,__text) non-external (was a private external) _aaEntryHashesInitWithFD
0000000277435bb8 (__TEXT,__text) non-external (was a private external) _aaEntryHashesInitWithPath
00000002774376dc (__TEXT,__text) non-external (was a private external) _aaEntryInternalAttributesCmp
00000002774547a0 (__TEXT,__text) non-external (was a private external) _aaEntryMCOStringCreateWithPath
0000000277435d04 (__TEXT,__text) non-external (was a private external) _aaEntryTypeFromMode
0000000277448118 (__TEXT,__text) non-external (was a private external) _aaEntryXATBlobApplyToFD
0000000277447550 (__TEXT,__text) non-external (was a private external) _aaEntryXATBlobInitWithEncodedData
0000000277447a4c (__TEXT,__text) non-external (was a private external) _aaEntryXATBlobInitWithFD
00000002774478fc (__TEXT,__text) non-external (was a private external) _aaEntryXATBlobInitWithPath
0000000277451534 (__TEXT,__text) non-external (was a private external) _aaEntryYECBlobInitWithEncodedData
00000002774517d0 (__TEXT,__text) non-external (was a private external) _aaEntryYECBlobInitWithFD
0000000277451678 (__TEXT,__text) non-external (was a private external) _aaEntryYECBlobInitWithPath
00000002774308a8 (__TEXT,__text) non-external (was a private external) _aaEntryYFPBlobInitWithPath
0000000277455aec (__TEXT,__text) non-external _aaFileStreamAbort
000000027745559c (__TEXT,__text) non-external _aaFileStreamClose
0000000277455b28 (__TEXT,__text) non-external _aaFileStreamFlush
000000027745555c (__TEXT,__text) non-external (was a private external) _aaFileStreamGetFD
00000002774559dc (__TEXT,__text) non-external _aaFileStreamPRead
0000000277455a64 (__TEXT,__text) non-external _aaFileStreamPWrite
00000002774558d4 (__TEXT,__text) non-external _aaFileStreamRead
0000000277455af8 (__TEXT,__text) non-external _aaFileStreamSeek
0000000277455b10 (__TEXT,__text) non-external _aaFileStreamTruncate
0000000277455958 (__TEXT,__text) non-external _aaFileStreamWrite
00000002774230cc (__TEXT,__text) non-external (was a private external) _aaForkInputStreamOpen
000000027740ba94 (__TEXT,__text) non-external (was a private external) _aaForkOutputStreamOpen
0000000277455388 (__TEXT,__text) non-external _aaGetBinaryTypeString
0000000277454f08 (__TEXT,__text) non-external _aaGetMagic
0000000277445500 (__TEXT,__text) non-external (was a private external) _aaHeaderAppendEntryAttributes
0000000277445838 (__TEXT,__text) non-external (was a private external) _aaHeaderBlobArrayInitWithHeader
0000000277445b44 (__TEXT,__text) non-external (was a private external) _aaHeaderBlobArrayPayloadSize
0000000277443fa0 (__TEXT,__text) non-external (was a private external) _aaHeaderInitWithEncodedData
000000027744471c (__TEXT,__text) non-external (was a private external) _aaHeaderInitWithPath
00000002774224f4 (__TEXT,__text) non-external _aaInPlaceStreamCancel
0000000277422418 (__TEXT,__text) non-external _aaInPlaceStreamClose
0000000277422068 (__TEXT,__text) non-external (was a private external) _aaInPlaceStreamOpen
0000000277422340 (__TEXT,__text) non-external _aaInPlaceStreamPRead
0000000277422348 (__TEXT,__text) non-external _aaInPlaceStreamPWrite
0000000277422350 (__TEXT,__text) non-external _aaInPlaceStreamRead
0000000277422368 (__TEXT,__text) non-external _aaInPlaceStreamSeek
000000027742235c (__TEXT,__text) non-external _aaInPlaceStreamWrite
0000000277429760 (__TEXT,__text) non-external (was a private external) _aaInSituStreamOpen
000000027742348c (__TEXT,__text) non-external (was a private external) _aaIntervalInputStreamOpen
0000000277456348 (__TEXT,__text) non-external _aaMagicStreamAbort
0000000277456200 (__TEXT,__text) non-external _aaMagicStreamClose
0000000277456234 (__TEXT,__text) non-external _aaMagicStreamRead
000000027745530c (__TEXT,__text) non-external _aaPReadExpected
0000000277454ff0 (__TEXT,__text) non-external _aaParseARSection
00000002774551cc (__TEXT,__text) non-external _aaParseMachOSection
0000000277422c64 (__TEXT,__text) non-external (was a private external) _aaSegmentStreamOpen
000000027745b194 (__TEXT,__text) non-external (was a private external) _aaSequentialDecompressionIStreamOpen
0000000277456014 (__TEXT,__text) non-external _aaSharedBufferIStreamClose
0000000277455fcc (__TEXT,__text) non-external _aaSharedBufferOStreamClose
0000000277456048 (__TEXT,__text) non-external _aaSharedBufferRead
0000000277456010 (__TEXT,__text) non-external _aaSharedBufferWrite
00000002774566a4 (__TEXT,__text) non-external _aaTeeStreamAbort
0000000277456450 (__TEXT,__text) non-external _aaTeeStreamClose
0000000277456578 (__TEXT,__text) non-external _aaTeeStreamPWrite
000000027745646c (__TEXT,__text) non-external _aaTeeStreamWrite
00000002774555e4 (__TEXT,__text) non-external _aaTempFileStreamClose
000000027744ba04 (__TEXT,__text) non-external _ace_check_entry
                 (undefined) external _acl_add_flag_np (from libSystem)
                 (undefined) external _acl_create_entry (from libSystem)
                 (undefined) external _acl_free (from libSystem)
                 (undefined) external _acl_get_entry (from libSystem)
                 (undefined) external _acl_get_fd_np (from libSystem)
                 (undefined) external _acl_get_flag_np (from libSystem)
                 (undefined) external _acl_get_flagset_np (from libSystem)
                 (undefined) external _acl_get_permset_mask_np (from libSystem)
                 (undefined) external _acl_get_qualifier (from libSystem)
                 (undefined) external _acl_get_tag_type (from libSystem)
                 (undefined) external _acl_init (from libSystem)
                 (undefined) external _acl_set_fd (from libSystem)
                 (undefined) external _acl_set_permset_mask_np (from libSystem)
                 (undefined) external _acl_set_qualifier (from libSystem)
                 (undefined) external _acl_set_tag_type (from libSystem)
000000027742d438 (__TEXT,__text) non-external _add_control
00000002773ee74c (__TEXT,__text) non-external (was a private external) _aeaChecksum
00000002773ee320 (__TEXT,__text) non-external (was a private external) _aeaChecksumSize
0000000277408784 (__TEXT,__text) non-external (was a private external) _aeaContainerAppendSegment
000000027740777c (__TEXT,__text) non-external (was a private external) _aeaContainerCreateExisting
00000002774074d0 (__TEXT,__text) non-external (was a private external) _aeaContainerCreateNew
0000000277407430 (__TEXT,__text) non-external (was a private external) _aeaContainerDestroy
0000000277409e4c (__TEXT,__text) non-external (was a private external) _aeaContainerFinish
00000002774096e4 (__TEXT,__text) non-external (was a private external) _aeaContainerLoadSegment
00000002773ee6e0 (__TEXT,__text) non-external (was a private external) _aeaContainerOffsetsInit
00000002773ee33c (__TEXT,__text) non-external (was a private external) _aeaContainerParamsInitWithMagic
00000002773ee268 (__TEXT,__text) non-external (was a private external) _aeaContainerParamsInitWithProfile
00000002773ee418 (__TEXT,__text) non-external (was a private external) _aeaContainerParamsInitWithRootHeader
0000000277408b50 (__TEXT,__text) non-external (was a private external) _aeaContainerReencrypt
0000000277408a28 (__TEXT,__text) non-external (was a private external) _aeaContainerRemoveLastSegment
00000002774089c0 (__TEXT,__text) non-external (was a private external) _aeaContainerRemovePadding
000000027742b2d8 (__TEXT,__text) non-external (was a private external) _aeaContextCreateWithPrologue
000000027742a3f4 (__TEXT,__text) non-external (was a private external) _aeaContextUnlock
00000002773f2a20 (__TEXT,__text) non-external (was a private external) _aeaCryptoInit
00000002773ee94c (__TEXT,__text) non-external (was a private external) _aeaDeriveMainKeyExisting
00000002773ef95c (__TEXT,__text) non-external (was a private external) _aeaDeriveMainKeyNew
00000002773ee93c (__TEXT,__text) non-external (was a private external) _aeaEffectiveCompressionAlgorithm
00000002773f64f0 (__TEXT,__text) non-external _aeaInputStreamAuthenticatePadding
00000002773f5654 (__TEXT,__text) non-external _aeaInputStreamCancel
00000002773f56b0 (__TEXT,__text) non-external _aeaInputStreamClose
00000002773f5870 (__TEXT,__text) non-external _aeaInputStreamDecryptSegment
00000002773f5db8 (__TEXT,__text) non-external _aeaInputStreamLoadSegment
00000002773f5438 (__TEXT,__text) non-external _aeaInputStreamRead
00000002773fec88 (__TEXT,__text) non-external _aeaKeychainCreateAttributes
00000002774693ff (__TEXT,__cstring) non-external _aeaKeychainCreateAttributes.hex
00000002773ee5d4 (__TEXT,__text) non-external (was a private external) _aeaMagicInit
00000002773f8c60 (__TEXT,__text) non-external _aeaOutputStreamAbort
00000002773f8c7c (__TEXT,__text) non-external _aeaOutputStreamClose
00000002773f9384 (__TEXT,__text) non-external _aeaOutputStreamCloseAndUpdateContext
00000002773f97b8 (__TEXT,__text) non-external _aeaOutputStreamRunCurrentWorker
00000002773f77c0 (__TEXT,__text) non-external (was a private external) _aeaOutputStreamRunThreads
00000002773f7c54 (__TEXT,__text) non-external _aeaOutputStreamWorkerThreadProc
00000002773f8a34 (__TEXT,__text) non-external _aeaOutputStreamWrite
00000002773f8428 (__TEXT,__text) non-external _aeaOutputStreamWriterThreadProc
0000000277409da4 (__TEXT,__text) non-external (was a private external) _aeaPaddedContainerSize
00000002773ee25c (__TEXT,__text) non-external (was a private external) _aeaProfileIsValid
00000002773ee5f8 (__TEXT,__text) non-external (was a private external) _aeaRootHeaderInit
00000002773fb5e0 (__TEXT,__text) non-external _afStreamCancel
00000002773fb440 (__TEXT,__text) non-external _afStreamClose
00000002773fb8d4 (__TEXT,__text) non-external _afStreamCloseWithState
00000002773fb5f4 (__TEXT,__text) non-external _afStreamWrite
0000000277458f14 (__TEXT,__text) non-external _afscStreamCancel
00000002774589ec (__TEXT,__text) non-external _afscStreamClose
0000000277459344 (__TEXT,__text) non-external _afscStreamCloseWithState
0000000277456834 (__TEXT,__text) non-external _afscStreamOpen
0000000277458f28 (__TEXT,__text) non-external _afscStreamWrite
00000002773e18ac (__TEXT,__text) non-external _aggregate_copy_fork
00000002773e2384 (__TEXT,__text) non-external _aggregate_identical_forks
00000002773ecd7c (__TEXT,__text) non-external (was a private external) _apfs_scan_diskimage
000000027744a00c (__TEXT,__text) non-external _appendFieldIfNotDefinedString
0000000277449fa4 (__TEXT,__text) non-external _appendFieldIfNotDefinedTimespec
0000000277449f34 (__TEXT,__text) non-external _appendFieldIfNotDefinedUInt
00000002773e4f7c (__TEXT,__text) non-external (was a private external) _appendPathListWorkerProc
000000027741fc18 (__TEXT,__text) non-external (was a private external) _appendThreadErrorContextString
00000002774469a0 (__TEXT,__text) non-external _append_field
0000000277443480 (__TEXT,__text) non-external _applyEntryAttributes
000000027741f638 (__TEXT,__text) non-external _applyYEC
000000027741abf8 (__TEXT,__text) non-external (was a private external) _areFilesEqual
000000027741aee4 (__TEXT,__text) non-external (was a private external) _areFilesEqual2
00000002773e9b00 (__TEXT,__text) non-external _asyncContext
0000000277406ed4 (__TEXT,__text) non-external _asyncContext
00000002773e9df4 (__TEXT,__text) non-external _asyncProgress
00000002774071e8 (__TEXT,__text) non-external _asyncProgress
00000002773e9ddc (__TEXT,__text) non-external _asyncSelect
000000027740fe18 (__TEXT,__text) non-external _bestMatchInRange
00000002774226e8 (__TEXT,__text) non-external _blockGetFromCache
0000000277422570 (__TEXT,__text) non-external _blockReader
0000000277422830 (__TEXT,__text) non-external _blockWriter
                 (undefined) external _bsearch (from libSystem)
0000000277428374 (__TEXT,__text) non-external (was a private external) _bxdiff5CreateComboControls
0000000277428d14 (__TEXT,__text) non-external (was a private external) _bxdiff5CreateComboPatch
00000002774281bc (__TEXT,__text) non-external (was a private external) _bxdiff5CreateInControls
00000002774285c8 (__TEXT,__text) non-external (was a private external) _bxdiff5CreateInPatch
0000000277428630 (__TEXT,__text) non-external _bxdiff5CreatePatchBackend
0000000277427c38 (__TEXT,__text) non-external (was a private external) _bxdiff5Dump
0000000277427a40 (__TEXT,__text) non-external (was a private external) _bxdiff5Free
0000000277427fbc (__TEXT,__text) non-external (was a private external) _bxdiff5SetIn
0000000277428154 (__TEXT,__text) non-external (was a private external) _bxdiff5SetOut
                 (undefined) external _bzero (from libSystem)
0000000277462f68 (__TEXT,__text) non-external _cacheData
00000002773f76e8 (__TEXT,__text) non-external _cacheFlush
00000002773f757c (__TEXT,__text) non-external _cachePageEvict
00000002773f7260 (__TEXT,__text) non-external _cachePageGet
00000002773f73c4 (__TEXT,__text) non-external _cachePageReadFromDisk
                 (undefined) external _calloc (from libSystem)
00000002773e90c0 (__TEXT,__text) non-external _cancelProc
0000000277412f68 (__TEXT,__text) non-external _cancelProc
000000027741e3a0 (__TEXT,__text) non-external _cancelProc
0000000277432970 (__TEXT,__text) non-external _cancelProc
0000000277435134 (__TEXT,__text) non-external _cancelStreams
                 (undefined) external _ccec_cp_256 (from libSystem)
                 (undefined) external _ccec_generate_key (from libSystem)
                 (undefined) external _ccec_sign (from libSystem)
                 (undefined) external _ccec_verify (from libSystem)
                 (undefined) external _ccec_x963_export (from libSystem)
                 (undefined) external _ccec_x963_import_priv (from libSystem)
                 (undefined) external _ccec_x963_import_pub (from libSystem)
                 (undefined) external _ccecdh_compute_shared_secret (from libSystem)
                 (undefined) external _ccrng (from libSystem)
                 (undefined) external _ccscrypt (from libSystem)
