
/System/Library/PrivateFrameworks/ApplePushService.framework/apsd (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLCache (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLCredential (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _OBJC_CLASS_$_PBRequest (from ProtocolBuffer)
                 (undefined) external _OBJC_CLASS_$_PCCarrierBundleHelper (from PersistentConnection)
                 (undefined) external _OBJC_CLASS_$_PCConnectionManager (from PersistentConnection)
                 (undefined) external _OBJC_CLASS_$_PCInterfaceMonitor (from PersistentConnection)
                 (undefined) external _OBJC_CLASS_$_PCPersistentInterfaceManager (from PersistentConnection)
                 (undefined) external _OBJC_CLASS_$_PCPersistentTimer (from PersistentConnection)
                 (undefined) external _OBJC_CLASS_$_PCSimpleTimer (from PersistentConnection)
                 (undefined) external _OBJC_CLASS_$__PMCoreSmartPowerNap (from LowPowerMode)
                 (undefined) external _OBJC_CLASS_$__PMLowPowerMode (from LowPowerMode)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._bytes (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._error (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._length (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._pos (from ProtocolBuffer)
                 (undefined) external _OBJC_METACLASS_$_APSMessage (from ApplePushService)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _OBJC_METACLASS_$_PBRequest (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteBOOLField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteDataField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteInt32Field (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteStringField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteSubmessage (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteUint32Field (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteUint64Field (from ProtocolBuffer)
                 (undefined) external _PBReaderPlaceMark (from ProtocolBuffer)
                 (undefined) external _PBReaderReadData (from ProtocolBuffer)
                 (undefined) external _PBReaderReadString (from ProtocolBuffer)
                 (undefined) external _PBReaderRecallMark (from ProtocolBuffer)
                 (undefined) external _PBReaderSkipValueWithTag (from ProtocolBuffer)
                 (undefined) external _PCTimerFireEarlyToCoalesceKey (from PersistentConnection)
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
                 (undefined) external _SCDynamicStoreCreate (from IOKit)
                 (undefined) external _SCDynamicStoreCreateRunLoopSource (from IOKit)
                 (undefined) external _SCDynamicStoreKeyCreateConsoleUser (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreSetNotificationKeys (from IOKit)
                 (undefined) external _SCNetworkReachabilityCreateWithName (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityGetFlags (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityScheduleWithRunLoop (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilitySetCallback (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityUnscheduleFromRunLoop (from SystemConfiguration)
                 (undefined) external _SecAccessControlCreateWithFlags (from Security)
                 (undefined) external _SecAccessCreate (from Security)
                 (undefined) external _SecAccessCreateFromOwnerAndACL (from Security)
                 (undefined) external _SecAccessGetOwnerAndACL (from Security)
                 (undefined) external _SecCertificateAddToKeychain (from Security)
                 (undefined) external _SecCertificateCopyCommonName (from Security)
                 (undefined) external _SecCertificateCopyData (from Security)
                 (undefined) external _SecCertificateCopyValues (from Security)
                 (undefined) external _SecCertificateCreateFromData (from Security)
                 (undefined) external _SecCopyErrorMessageString (from Security)
                 (undefined) external _SecIdentityCopyCertificate (from Security)
                 (undefined) external _SecIdentityCopyPrivateKey (from Security)
                 (undefined) external _SecIdentityCreateWithCertificate (from Security)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
                 (undefined) external _SecItemUpdate (from Security)
                 (undefined) external _SecKeyCreatePair (from Security)
                 (undefined) external _SecKeyCreateSignature (from Security)
                 (undefined) external _SecKeyGetCSSMKey (from Security)
                 (undefined) external _SecKeyVerifySignature (from Security)
                 (undefined) external _SecKeychainCreate (from Security)
                 (undefined) external _SecKeychainDelete (from Security)
                 (undefined) external _SecKeychainGetCSPHandle (from Security)
                 (undefined) external _SecKeychainGetStatus (from Security)
                 (undefined) external _SecKeychainItemCopyAttributesAndData (from Security)
                 (undefined) external _SecKeychainItemCopyContent (from Security)
                 (undefined) external _SecKeychainItemCreateFromContent (from Security)
                 (undefined) external _SecKeychainItemDelete (from Security)
                 (undefined) external _SecKeychainItemFreeAttributesAndData (from Security)
                 (undefined) external _SecKeychainItemFreeContent (from Security)
                 (undefined) external _SecKeychainItemGetTypeID (from Security)
                 (undefined) external _SecKeychainItemImport (from Security)
                 (undefined) external _SecKeychainItemModifyAttributesAndData (from Security)
                 (undefined) external _SecKeychainOpen (from Security)
                 (undefined) external _SecKeychainSetSettings (from Security)
                 (undefined) external _SecKeychainSetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainUnlock (from Security)
                 (undefined) external _SecPolicyCreateApplePushService (from Security)
                 (undefined) external _SecRequirementCreateWithData (from Security)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _SecTrustEvaluateWithError (from Security)
                 (undefined) external _SecTrustSetPinningPolicyName (from Security)
                 (undefined) external _SecTrustSetPolicies (from Security)
                 (undefined) external _SecTrustedApplicationCreateFromPath (from Security)
                 (undefined) external _SecTrustedApplicationCreateFromRequirement (from Security)
                 (undefined) weak external _TMSetAuthenticatedSourceTime (from CoreTime)
                 (undefined) weak external _TMSourceAPNS (from CoreTime)
                 (undefined) external _TXTRecordGetValuePtr (from libSystem)
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_APP_REFRESH (from libSystem)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_GRACE_PERIOD (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_4_HOURS (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_MAINTENANCE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
                 (undefined) external __CFPreferencesCopyValueWithContainer (from CoreFoundation)
                 (undefined) external __CFPreferencesSetAccessRestricted (from CoreFoundation)
                 (undefined) external __CFPreferencesSetValueWithContainer (from CoreFoundation)
                 (undefined) external __CFPreferencesSynchronizeWithContainer (from CoreFoundation)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEl (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEm (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEx (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__14cerrE (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__19to_stringEi (from libc++)
                 (undefined) external __ZNSt3__19to_stringEm (from libc++)
                 (undefined) external __ZNSt3__19to_stringEy (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
                 (undefined) external __ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __dispatch_source_type_vnode (from libSystem)
                 (undefined) external __kCFStreamPropertyEnableConnectionStatistics (from CFNetwork)
                 (undefined) external __kCFStreamPropertyLocalAddressPreference (from CFNetwork)
                 (undefined) external __kCFStreamPropertyNPNProtocolsAvailable (from CFNetwork)
                 (undefined) external __kCFStreamPropertyNoCompanion (from CFNetwork)
                 (undefined) external __kCFStreamPropertySSLClientCertificateState (from CFNetwork)
                 (undefined) external __kCFStreamPropertyTCPInfo (from CFNetwork)
                 (undefined) external __kCFStreamSocketSetNoDelay (from CFNetwork)
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductNameKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductVersionKey (from CoreFoundation)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __nw_connection_send_idempotent_content (from Network)
                 (undefined) external __nw_content_context_default_message (from Network)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_proc_alloc (from libSystem)
                 (undefined) external __qtn_proc_apply_to_self (from libSystem)
                 (undefined) external __qtn_proc_free (from libSystem)
                 (undefined) external __qtn_proc_set_flags (from libSystem)
                 (undefined) external __qtn_proc_set_identifier (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
                 (undefined) external _arc4random_uniform (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atexit_b (from libSystem)
                 (undefined) external _audit_token_to_au32 (from libbsm)
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_look_up_per_user (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bootstrap_strerror (from libSystem)
                 (undefined) external _caSubjectInfoCommonNameKey (from SecurityFoundation)
                 (undefined) external _ccder_blob_decode_bitstring (from libSystem)
                 (undefined) external _ccder_blob_decode_tag (from libSystem)
                 (undefined) external _ccder_blob_decode_tl (from libSystem)
                 (undefined) external _ccder_blob_decode_uint64 (from libSystem)
                 (undefined) external _ccder_blob_encode_tl (from libSystem)
                 (undefined) external _ccder_decode_rsa_pub_n (from libSystem)
                 (undefined) external _ccder_sizeof_len (from libSystem)
                 (undefined) external _ccder_sizeof_tag (from libSystem)
                 (undefined) external _ccdigest (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccec_compressed_x962_export_pub (from libSystem)
                 (undefined) external _ccec_compressed_x962_export_pub_size (from libSystem)
                 (undefined) external _ccec_compressed_x962_import_pub (from libSystem)
                 (undefined) external _ccec_cp_256 (from libSystem)
                 (undefined) external _ccec_cp_384 (from libSystem)
                 (undefined) external _ccec_cp_521 (from libSystem)
                 (undefined) external _ccec_export_pub (from libSystem)
                 (undefined) external _ccec_import_pub (from libSystem)
                 (undefined) external _ccec_keysize_is_supported (from libSystem)
                 (undefined) external _ccec_verify (from libSystem)
                 (undefined) external _ccec_verify_composite (from libSystem)
                 (undefined) external _ccec_x963_import_pub_size (from libSystem)
                 (undefined) external _ccrsa_import_pub (from libSystem)
                 (undefined) external _ccrsa_verify_pkcs1v15_allowshortsigs (from libSystem)
                 (undefined) external _ccsha1_di (from libSystem)
                 (undefined) external _ccsha224_di (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
                 (undefined) external _ccsha384_di (from libSystem)
                 (undefined) external _ccsha512_di (from libSystem)
                 (undefined) external _cczp_bitlen (from libSystem)
                 (undefined) external _clock_gettime_nsec_np (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _createCertCsr (from SecurityFoundation)
                 (undefined) external _cssmErrorString (from Security)
                 (undefined) external _cssmPerror (from Security)
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_after_f (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_assert_queue_not$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_create_with_qos_class (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_get_specific (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_queue_set_specific (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_set_context (from libSystem)
                 (undefined) external _dispatch_set_finalizer_f (from libSystem)
                 (undefined) external _dispatch_set_target_queue (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_get_data (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler_f (from libSystem)
                 (undefined) external _dispatch_source_set_registration_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _gGuidAppleCSP (from Security)
                 (undefined) external _gGuidAppleCSPDL (from Security)
                 (undefined) external _gGuidAppleX509CL (from Security)
                 (undefined) external _gGuidAppleX509TP (from Security)
                 (undefined) external _gethostuuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _kAPSTaskClientServiceName (from ApplePushService)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFAllocatorSystemDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyUser (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyBoundInterfaceIdentifier (from CFNetwork)
                 (undefined) external _kCFStreamPropertySSLSettings (from CFNetwork)
                 (undefined) external _kCFStreamSSLPeerName (from CFNetwork)
                 (undefined) external _kCFStreamSSLValidatesCertificateChain (from CFNetwork)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGSSessionUserIDKey (from CoreGraphics)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _kMAOptionsBAAAccessControls (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAAppSpecificData (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAIgnoreExistingKeychainItems (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAKeychainAccessGroup (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAKeychainLabel (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAANetworkTimeoutInterval (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAOIDDeviceIdentifiers (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAOIDKeyUsageProperties (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAOIDNonce (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAOIDProductType (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAOIDSToInclude (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAASCRTAttestation (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAValidity (from DeviceIdentity)
                 (undefined) external _kMAOptionsResuseExistingKey (from DeviceIdentity)
                 (undefined) external _kSecAttrAccessGroup (from Security)
                 (undefined) external _kSecAttrAccessible (from Security)
                 (undefined) external _kSecAttrAccessibleAlways (from Security)
                 (undefined) external _kSecAttrAccessibleAlwaysThisDeviceOnly (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrDescription (from Security)
                 (undefined) external _kSecAttrLabel (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassCertificate (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecClassIdentity (from Security)
                 (undefined) external _kSecKeyAlgorithmECDSASignatureMessageX962SHA256 (from Security)
                 (undefined) external _kSecKeyAlgorithmRSASignatureMessagePKCS1v15SHA1 (from Security)
                 (undefined) external _kSecMatchLimit (from Security)
                 (undefined) external _kSecMatchLimitAll (from Security)
                 (undefined) external _kSecMatchLimitOne (from Security)
                 (undefined) external _kSecMatchSearchList (from Security)
                 (undefined) external _kSecMatchSubjectContains (from Security)
                 (undefined) external _kSecOIDX509V1ValidityNotAfter (from Security)
                 (undefined) external _kSecPolicyNameApplePushService (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecReturnPersistentRef (from Security)
                 (undefined) external _kSecReturnRef (from Security)
                 (undefined) external _kSecUseKeychain (from Security)
                 (undefined) external _kSecUseSystemKeychain (from Security)
                 (undefined) external _kSecValueData (from Security)
                 (undefined) external _kSecValuePersistentRef (from Security)
                 (undefined) external _kSecValueRef (from Security)
                 (undefined) external _lround (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
