00007ffa079a0a76 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa4385c9b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore27TTRMReminderCellTitleRouter
00007ffa42498700 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore27TTRMSuggestionTableCellView
00007ffa43863b08 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore27TTRReminderDetailInteractor
00007ffa4385ae00 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore27TTRShowGroupDataModelSource
00007ffa43860380 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore27TTRShowTodayDataModelSource
00007ffa438593e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore27TTRTemplateSavingInteractor
00007ffa4385d260 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore28TTRExtensionContextExtractor
00007ffa42496678 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore28TTRMInlinePermissionCellView
00007ffa438659e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore28TTRParticipantAvatarProvider
00007ffa4385a448 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore28TTRShowTaggedDataModelSource
00007ffa43865770 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore28TTRTemplateSharingInteractor
00007ffa43866b80 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore28TTRTipKitDataModelSourceBase
00007ffa4385e2f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore29TTRInlineHashtagEditProcessor
00007ffa42497b18 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore29TTRMSuggestionTableHeaderView
00007ffa4385fc68 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore29TTRNSExtensionContextProvider
00007ffa43861228 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore29TTRNotificationsAccessService
00007ffa4385cce0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore29TTRRecurrenceFrequencyStrings
00007ffa43862580 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore29TTRReminderPrintingInteractor
00007ffa4385e858 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore29TTRShowFlaggedDataModelSource
00007ffa42499878 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore29TTRUserDefaultsObservingBlock
00007ffa43863f38 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore30TTRAttachmentThumbnailsManager
00007ffa4385cdb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore30TTRDifferentialPrivacyRecorder
00007ffa4385a1e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore30TTRHashtagTokenTextInteraction
00007ffa42496c38 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore30TTRMReminderCellNotesPresenter
00007ffa42498d28 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore30TTRMReminderCellTitlePresenter
00007ffa424988c8 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore30TTRMRemindersListTextFieldCell
00007ffa424972c8 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore30TTRMSuggestionWindowController
00007ffa43865678 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore30TTRReminderCellNotesInteractor
00007ffa4385fdb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore30TTRReminderCellTitleInteractor
00007ffa43866e30 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore30TTRShowAssignedDataModelSource
00007ffa43862a20 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore30TTRShowTemplateDataModelSource
00007ffa4385f490 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRHashtagAssociationInteractor
00007ffa438658a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRLocationQuickPicksInteractor
00007ffa42498450 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore31TTRMEventIgnoringBackgroundView
00007ffa4249a818 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore31TTRMPermissionsWarmingSheetView
00007ffa4385bf48 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRMQuickBarSuggestionMenuUtils
00007ffa42496db0 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00007ffa42497050 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00007ffa42499828 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore31TTRReminderDetailEditingSession
00007ffa438594b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRReminderListPickerInteractor
00007ffa43863720 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRRemindersListAttributeEditor
00007ffa42496908 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore31TTRRemindersListImportedContent
00007ffa43867708 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRShowAllTipKitDataModelSource
00007ffa42496a48 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore31TTRShowGroupMonitorableDataView
00007ffa43860ec0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRShowScheduledDataModelSource
00007ffa42497e08 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore31TTRShowTodayMonitorableDataView
00007ffa438600d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore32TTRInteractorAsyncEditsCommitter
00007ffa424975b8 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore32TTRMSuggestionTableSeparatorView
00007ffa4385b978 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore32TTRReminderCellHashtagInteractor
00007ffa438601c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore32TTRReminderPrintingHTMLGenerator
00007ffa42496828 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore32TTRShowTaggedMonitorableDataView
00007ffa43863e00 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore32TTRUserActivityMetadataInterator
00007ffa42496878 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore33RemindersUICoreBundleLookupObject
00007ffa42496358 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor
00007ffa424976b0 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore33TTRListToCustomSmartListConverter
00007ffa42498b28 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore33TTRMSuggestionTableViewController
00007ffa4385c520 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore33TTRParagraphStyleEditingPresenter
00007ffa42497948 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore33TTRShowFlaggedMonitorableDataView
00007ffa4385b018 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore33TTRShowGroupTipKitDataModelSource
00007ffa43859068 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore33TTRShowTodayGroupsDataModelSource
00007ffa4385faf8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRAccountListsMonitorableDataView
00007ffa4385cf48 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRAttachmentThumbnailSizeProvider
00007ffa42496fa8 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00007ffa4385e218 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRReminderLocationOptionsProvider
00007ffa43867510 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRShowAllRemindersDataModelSource
00007ffa4249a728 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore34TTRShowAssignedMonitorableDataView
00007ffa4385df80 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRShowSearchResultDataModelSource
00007ffa43862af8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRShowTemplateMonitorableDataView
00007ffa43859930 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRAccountsListsPresenterCapability
00007ffa42496a98 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRMQuickBarSuggestionTableCellView
00007ffa42499650 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRMReminderCellNotesViewController
00007ffa42496b50 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRMReminderCellTitleViewController
00007ffa42498f88 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRMRemindersListCellTitleTextField
00007ffa43864b60 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRReminderLocationPickerInteractor
00007ffa42497660 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRReminderStandaloneEditingSession
00007ffa43867888 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRReminderTextChangeDetailAdjuster
00007ffa4385fbb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRReminderTextChangeDetailCapturer
00007ffa4385eaf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRRemindersListDataModelSourceBase
00007ffa424969f8 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRShowGroupPrintingDataModelSource
00007ffa42498168 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRShowScheduledMonitorableDataView
00007ffa42497db8 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRShowTodayPrintingDataModelSource
00007ffa43859d80 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRTemplatesListMonitorableDataView
00007ffa42498c20 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore36TTRExtensionCreateReminderInteractor
00007ffa43859570 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore36TTRHashtagEditingPresenterCapability
00007ffa42496e58 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
00007ffa43861798 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore36TTRPotentiallyLongOperationPerformer
00007ffa424978a8 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore36TTRReminderCellNotesEditingPresenter
00007ffa4249a0e8 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore36TTRReminderCellTitleEditingPresenter
00007ffa43857f48 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore36TTRRemoveTemplatePresenterCapability
00007ffa4385a030 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore36TTRShowPublicTemplateDataModelSource
00007ffa424967d8 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore36TTRShowTaggedPrintingDataModelSource
00007ffa43867c78 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore37TTRShowCustomSmartListDataModelSource
00007ffa43867f50 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore37TTRShowCustomSmartListTemplateContext
00007ffa424978f8 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore37TTRShowFlaggedPrintingDataModelSource
00007ffa43864590 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore37TTRShowRemindersInListDataModelSource
00007ffa43864868 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore37TTRShowRemindersInListTemplateContext
00007ffa43861ab0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore37TTRShowSiriFoundInAppsDataModelSource
00007ffa42496588 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore37TTRShowTodayGroupsMonitorableDataView
00007ffa4385fe90 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore37TTRTemplateSharingPresenterCapability
00007ffa42497f28 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore38TTRReminderCellHashtagEditingPresenter
00007ffa438596f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore38TTRReminderPrintingPresenterCapability
00007ffa4249a7c8 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore38TTRShowAllRemindersMonitorableDataView
00007ffa4249a6d8 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore38TTRShowAssignedPrintingDataModelSource
00007ffa424977b8 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore38TTRShowSearchResultMonitorableDataView
00007ffa424965d8 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore39TTRInCellEditingPresenterManagingHelper
00007ffa4385f1f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore39TTRMSelectedKeyboardInputSourceObserver
00007ffa42496f00 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore39TTRNoDefaultImplicitActionGradientLayer
00007ffa42498118 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore39TTRShowScheduledPrintingDataModelSource
00007ffa43858e90 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore40TTRHashtagAssociationPresenterCapability
00007ffa4385c7a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore40TTRReminderTitleAttributesNoOpInteractor
00007ffa4385a108 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore40TTRShowPublicTemplateMonitorableDataView
00007ffa42499e08 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore41TTRMPermissionsWarmingSheetViewController
00007ffa4249a938 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore41TTRShowCustomSmartListMonitorableDataView
00007ffa42499520 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore41TTRShowRemindersInListMonitorableDataView
00007ffa43861ba8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore41TTRShowSiriFoundInAppsMonitorableDataView
00007ffa42496538 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore41TTRShowTodayGroupsPrintingDataModelSource
00007ffa42498a60 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore42TTRMQuickBarContactSuggestionTableCellView
00007ffa42499c98 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore42TTRMRemindersListCustomTextStorageTextView
00007ffa424963a0 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore42TTRMRemindersListPasteboardContentImporter
00007ffa43859ed8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore42TTRRemindersPrintingPageRenderingUtilities
00007ffa4249a778 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore42TTRShowAllRemindersPrintingDataModelSource
00007ffa4385a740 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore42TTRShowTaggedDataModelSourceHashtagContext
00007ffa42499950 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore43TTRMRemindersListCustomTextStorageTextField
00007ffa43862bf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore43TTRReminderLocationPickerMeCardItemProvider
00007ffa42497c68 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore43TTRShowCompletedSectionHeaderTitleFormatter
00007ffa43867e98 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore43TTRShowCustomSmartListTipKitDataModelSource
00007ffa438647b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore43TTRShowRemindersInListTipKitDataModelSource
00007ffa42497858 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore43TTRShowScheduledSectionHeaderTitleFormatter
00007ffa42499db8 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore44TTRDateBucketSectionHeaderTitleFormatterBase
00007ffa4385cbc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore44TTRReminderCellInlineHashtagEditingPresenter
00007ffa43860a60 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore44TTRReminderLocationPickerVehicleItemProvider
00007ffa4385ed40 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore44TTRRemindersListDataModelSourceTipKitContext
00007ffa4385d6b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore44TTRShowCompletedByDateBucketsDataModelSource
00007ffa4385c2d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore44TTRShowScheduledByDateBucketsDataModelSource
00007ffa4385c158 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore45TTRRemoveTemplateLowLevelInteractorCapability
00007ffa4249a8e8 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore45TTRShowCustomSmartListPrintingDataModelSource
00007ffa424994d0 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore45TTRShowRemindersInListPrintingDataModelSource
00007ffa43867a10 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore46TTRReminderCellTitleSuggestedAttributeSplitter
00007ffa43863930 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore46TTRRemindersListOneShotAttributeEditorProvider
00007ffa43864100 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore47TTRMRemindersListCellFirstResponderChangeFilter
00007ffa42499be8 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore47TTRMRemindersListCustomTextStorageTextFieldCell
00007ffa4385cc50 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore48TTRReminderCellInlineHashtagNoOpEditingPresenter
00007ffa43866cb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore48TTRReminderDetailPendingMoveInteractorCapability
00007ffa4385d8f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore48TTRShowCompletedByDateBucketsMonitorableDataView
00007ffa42497190 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore48TTRShowScheduledByDateBucketsMonitorableDataView
00007ffa43863818 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore49TTRRemindersListChangeItemAttributeEditorProvider
00007ffa4385aeb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore49TTRShowGroupDataModelSourceDeleteCompletedContext
00007ffa4385f398 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore51TTRHashtagAssociationDefaultBackgroundTaskPerformer
00007ffa43864190 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore51TTRMRemindersListCellNoOpFirstResponderChangeFilter
00007ffa4385ec48 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore51TTRRemindersListDataModelSourceShowCompletedContext
00007ffa4385ce70 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore52TTRReminderLocationPickerCurrentLocationItemProvider
00007ffa4385d820 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore52TTRShowCompletedByDateBucketsPrintingDataModelSource
00007ffa42497140 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore52TTRShowScheduledByDateBucketsPrintingDataModelSource
00007ffa4385d768 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore53TTRShowCompletedDataModelSourceDeleteCompletedContext
00007ffa424970f8 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider
00007ffa42499358 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore56TTRReminderLocationPickerAutocompleteContactItemProvider
00007ffa438675c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore56TTRShowAllRemindersDataModelSourceDeleteCompletedContext
00007ffa4385dde8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore56TTRShowSearchResultDataModelSourceDeleteCompletedContext
00007ffa43867de0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore59TTRShowCustomSmartListDataModelSourceDeleteCompletedContext
00007ffa438646f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore59TTRShowRemindersInListDataModelSourceDeleteCompletedContext
00007ffa42499570 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore9TTRRouter
00007ffa4385a270 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_18B20964FDB633939498DE11C758372B18HashtagTokenEditor
00007ffa4385ef28 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_311CDA337EACF28EAA3CC82B3594848713CustomSpacing
00007ffa4385f100 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_311CDA337EACF28EAA3CC82B3594848719WrappingArrangement
00007ffa42497808 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICoreP33_3429E123C8593E70970E33EE2D5F176554TTRShowSearchResultDataModelSourceShowCompletedContext
00007ffa43865a98 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_52FEB79561E73C00BE5268C30E73C81A22TTRAvatarImageRenderer
00007ffa42497d00 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICoreP33_5A114532B862200E493FE9C29EACBB2C16MenuCloseHandler
00007ffa42496628 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICoreP33_8D3AD9A7C739B7114BFFF4D89520C33A26ResourceDirectoryAssertion
00007ffa4385a9d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_93BF7647564111661FC90F08949C251627ReminderContainerListEditor
00007ffa4385aab0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_93BF7647564111661FC90F08949C251631ReminderContainerReminderEditor
00007ffa43861658 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_A288B7DEAF25327312B54F4F202D98F715AnyEquatableBox
00007ffa42499438 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation
00007ffa4385f660 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B16HashtagProcessor
00007ffa4385f5a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B20MainProcessorContext
00007ffa4385f7d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B21URLDetectionProcessor
00007ffa4385f718 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B34InlineHashtagResurrectionProcessor
00007ffa4249a228 (__DATA,__objc_data) non-external __DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A411ShadowLayer
00007ffa4249a2d0 (__DATA,__objc_data) non-external __DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A414SelectionLayer
00007ffa4249a4d8 (__DATA,__objc_data) non-external __DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A415BackgroundLayer
00007ffa4249a3a8 (__DATA,__objc_data) non-external __DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49EmojiView
00007ffa4249a180 (__DATA,__objc_data) non-external __DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49ImageView
00007ffa43863cb8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC15RemindersUICore17TTRReminderEditor15EditedObjectIDs
00007ffa42496788 (__DATA,__objc_data) non-external __DATA__TtCC15RemindersUICore35TTRAccountsListsPresenterCapability13InsertionPlan
00007ffa42496738 (__DATA,__objc_data) non-external __DATA__TtCC15RemindersUICore35TTRAccountsListsPresenterCapabilityP33_8A89D2A718AD2C10AB9E066540BACB2616InsertionRequest
00007ffa43864d30 (__DATA_CONST,__objc_const) non-external __DATA__TtCC15RemindersUICore35TTRReminderLocationPickerInteractor12FilterEditor
00007ffa43864c38 (__DATA_CONST,__objc_const) non-external __DATA__TtCC15RemindersUICore35TTRReminderLocationPickerInteractor14ReminderEditor
00007ffa43868118 (__DATA_CONST,__objc_const) non-external __DATA__TtCE15RemindersUICoreCSo13NSUndoManager16ObservationToken
00007ffa4385cfd8 (__DATA_CONST,__objc_const) non-external __DATA__TtCE15RemindersUICoreCSo8NSBundleP33_B3EE024F6F3313E6367BDFB092FD693711LookupClass
00007ffa4249a000 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC15RemindersUICore24TTRMMenuButtonAttachment
00007ffa42499f98 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC15RemindersUICore28TTRMMenuButtonAttachmentCell
00007ffa4249a098 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC15RemindersUICore32TTRMMenuButtonAttachmentProvider
00007ffa42498e30 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC15RemindersUICore34TTRMInlineButtonAttachmentTextView
00007ffa424993a0 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation
00007ffa43858b90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore13TTRListEditor
00007ffa43865da0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore14TTRModuleState
00007ffa43865378 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore15TTRUserDefaults
00007ffa43864f20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore15TTRWidgetCenter
00007ffa4385b1b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore16TTRAccountEditor
00007ffa43866448 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore16TTRListBadgeView
00007ffa438632e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore16TTRMCNAvatarView
00007ffa438608c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore17TTRDeferredAction
00007ffa43863b98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore17TTRReminderEditor
00007ffa43864220 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore17TTRTemplateEditor
00007ffa43867018 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore18TTRDataViewMonitor
00007ffa438672f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore18TTRDebouncedAction
00007ffa438612b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore18TTRMBackgroundView
00007ffa4385d2f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore18TTRMPrivacyChecker
00007ffa4385dc38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore18TTRSmartListEditor
00007ffa4385b860 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore18TTRTreeStorageNode
00007ffa438617e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore20TTRBatchFetchManager
00007ffa43858c98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore21TTRGeoLocationService
