00000001c4316470 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001dae6e040 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_REMCRMutableAttributedStringEditObserver
00000001dae6e270 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_REMHashtagProtocol
00000001dae70c10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_REMSaveRequestNotifyChangeDelegate
00000001dae7b208 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_REMUserDefaultsObserveToken
00000001dae6e808 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_REMXPCDaemonControllerCloudKitNetworkActivityDelegate
00000001dae77520 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SWHighlightCenterDelegate
00000001dae6ec40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CLLocationManagerDelegate
00000001dae794d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CNAutocompleteFetchDelegate
00000001dae6e2e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CNCancelable
00000001dae72030 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MKLocalSearchCompleterDelegate
00000001dae6e738 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00000001dae71708 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSControlTextEditingDelegate
00000001dae6e610 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000001dae6e6c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSItemProviderReading
00000001dae767b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSItemProviderWriting
00000001dae75f78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSMenuDelegate
00000001dae6e528 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000001dae766d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSPasteboardReading
00000001dae76640 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSPasteboardWriting
00000001dae6e650 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00000001dae78150 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSTableViewDataSource
00000001dae78e78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSTableViewDelegate
00000001dae77d20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSTextFieldDelegate
00000001dae6e060 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_REMCRMutableAttributedStringEditObserver
00000001dae6e290 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_REMHashtagProtocol
00000001dae70c60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_REMSaveRequestNotifyChangeDelegate
00000001dae7b228 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_REMUserDefaultsObserveToken
00000001dae6e828 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_REMXPCDaemonControllerCloudKitNetworkActivityDelegate
00000001dae77540 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SWHighlightCenterDelegate
00000001dae6ea40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CLLocationManagerDelegate
00000001dae793d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNAutocompleteFetchDelegate
00000001dae6e2b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNCancelable
00000001dae6e5c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNKeyDescriptor
00000001dae71fe0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MKLocalSearchCompleterDelegate
00000001dae715f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSControlTextEditingDelegate
00000001dae6e670 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSItemProviderReading
00000001dae766e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSItemProviderWriting
00000001dae75e98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSMenuDelegate
00000001dae76658 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSPasteboardReading
00000001dae765d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSPasteboardWriting
00000001dae6e618 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00000001dae78010 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSTableViewDataSource
00000001dae78ba0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSTableViewDelegate
00000001dae77cb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSTextFieldDelegate
00000001dae6e6e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source
00000001dae6e298 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source_timer
00000001dae6e028 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_REMCRMutableAttributedStringEditObserver
00000001dae7b1f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_REMUserDefaultsObserveToken
00000001dae77508 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SWHighlightCenterDelegate
00000001dae6e068 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_TTRReminderBaseTextStorage
00000001dae6edd8 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore21TTRGeoLocationService(RemindersUICore)
00000001dae6e8c0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore24TTRLocationChangeMonitor(RemindersUICore)
00000001dae764b8 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore24TTRReminderCopyPasteItem(RemindersUICore|RemindersUICore1|RemindersUICore2|RemindersUICore3|RemindersUICore4)
00000001dae773c8 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore24TTRSharedWithYouProvider(RemindersUICore)
00000001dae7bcb8 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore26TTRMReminderPasteboardItem(RemindersUICore|RemindersUICore1|RemindersUICore2)
00000001dae70928 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore26TTRRemindersListInteractor(RemindersUICore)
00000001dae6e748 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor(RemindersUICore)
00000001dae77e40 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore33TTRMSuggestionTableViewController(RemindersUICore|RemindersUICore1)
00000001dae7abe8 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore35TTRMReminderCellNotesViewController(RemindersUICore)
00000001dae714b8 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore35TTRMReminderCellTitleViewController(RemindersUICore)
00000001dae71f00 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider(RemindersUICore)
00000001dae6dfe0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RemindersUICoreBundle
00000001dcd774e0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTRMTextView_rdar87778381
00000001dcd77458 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTRReminderBaseTextStorage
00000001dcd77410 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTRUndoManager
00000001dae6de18 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CLLocationManagerDelegate
00000001dae6dec8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNAutocompleteFetchDelegate
00000001dae6ddc0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNCancelable
00000001dae6ddc8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNKeyDescriptor
00000001dae6de58 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MKLocalSearchCompleterDelegate
00000001dae6ddf8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00000001dae6de48 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSControlTextEditingDelegate
00000001dae6ddd0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00000001dae6dde8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSItemProviderReading
00000001dae6de88 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSItemProviderWriting
00000001dae6de68 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSMenuDelegate
00000001dae6dd38 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000001dae6de80 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSPasteboardReading
00000001dae6dd98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSPasteboardWriting
00000001dae6ddd8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00000001dae6deb0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSTableViewDataSource
00000001dae6deb8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSTableViewDelegate
00000001dae6de38 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSTextFieldDelegate
00000001dae6ddf0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source
00000001dae6ddb0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source_timer
00000001dae6dd40 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_REMCRMutableAttributedStringEditObserver
00000001dae6dda8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_REMHashtagProtocol
00000001dae6de28 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_REMSaveRequestNotifyChangeDelegate
00000001dae6dda0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_REMUserDefaultsObserveToken
00000001dae6de08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_REMXPCDaemonControllerCloudKitNetworkActivityDelegate
00000001dae6de98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SWHighlightCenterDelegate
00000001dae6df98 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RemindersUICoreBundle
00000001dae6e148 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTRMTextView_rdar87778381
00000001dae6e080 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTRReminderBaseTextStorage
00000001dcd773c8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTRUndoManager
00000001d9bf2b40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CLLocationManagerDelegate
00000001d9bf7a98 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNAutocompleteFetchDelegate
00000001d9bf1bb8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNCancelable
00000001d9bf1fb8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNKeyDescriptor
00000001d9bf45e8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MKLocalSearchCompleterDelegate
00000001d9bf22d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00000001d9bf3f70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSControlTextEditingDelegate
00000001d9bf2020 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00000001d9bf20e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSItemProviderReading
00000001d9bf6560 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSItemProviderWriting
00000001d9bf6218 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMenuDelegate
00000001d9bf1c20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000001d9bf6500 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSPasteboardReading
00000001d9bf64a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSPasteboardWriting
00000001d9bf2080 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00000001d9bf7108 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSTableViewDataSource
00000001d9bf7430 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSTableViewDelegate
00000001d9bf6fd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSTextFieldDelegate
00000001d9bf2270 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source
00000001d9bf1b58 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source_timer
00000001d9befdf0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_REMCRMutableAttributedStringEditObserver
00000001d9bf1af8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_REMHashtagProtocol
00000001d9bf3ca8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_REMSaveRequestNotifyChangeDelegate
00000001d9bf8520 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_REMUserDefaultsObserveToken
00000001d9bf23a8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_REMXPCDaemonControllerCloudKitNetworkActivityDelegate
00000001d9bf6af0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SWHighlightCenterDelegate
00000001dae7c4d8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore16TTRListBadgeView
00000001dae77338 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore18TTRMBackgroundView
00000001dae72870 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore20TTRMSuggestionWindow
00000001dae78b78 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore23TTRMSuggestionTableView
00000001dae7bf18 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore24TTRMMenuButtonAttachment
00000001dae76ce0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore25TTRListAppearanceGridView
00000001dae77c80 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore25TTRMRemindersListTextView
00000001dae77b88 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore26TTRMRemindersListTextField
00000001dae75200 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore26TTRMSuggestionTableRowView
00000001dae73af8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore26TTRSingleColorGradientView
00000001dae70d80 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore31TTRRemindersListImportedContent
00000001dae77fe8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore33TTRMSuggestionTableViewController
00000001dae79088 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore34TTRMInlineButtonAttachmentTextView
00000001dae71410 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore35TTRMQuickBarSuggestionTableCellView
00000001dae7bb28 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore41TTRMPermissionsWarmingSheetViewController
00000001dae77e08 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore42TTRMQuickBarContactSuggestionTableCellView
00000001dae7c8a0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A415BackgroundLayer
00000001dae7c718 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49EmojiView
00000001dae7c578 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49ImageView
00000001dae7b070 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICore23TTRUserDefaultsObserver
00000001dae7b0c8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICore23TTRUserDefaultsObserver.18
00000001dae75e08 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICoreP33_5A114532B862200E493FE9C29EACBB2C16MenuCloseHandler
00000001dae75e60 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICoreP33_5A114532B862200E493FE9C29EACBB2C16MenuCloseHandler.2
00000001dae792c8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation
00000001dae79320 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation.3
                 (undefined) external __REMStoreChangedNotificationName (from ReminderKit)
                 (undefined) external __REMStoreMustRefreshNotificationName (from ReminderKit)
00000001c4316888 (__TEXT,__text) non-external ___41-[TTRUndoManager _registerLogUserAction:]_block_invoke
00000001c43168d0 (__TEXT,__text) non-external ___41-[TTRUndoManager _registerLogUserAction:]_block_invoke_2
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001c4316cf4 (__TEXT,__text) non-external ___RemindersUICoreBundleGet_block_invoke
00000001dae6cdc8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001dcd77b00 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e24_v16?0"TTRUndoManager"8l
00000001dcd77ae0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dcd77b30 (__AUTH_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001c43169f0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001c43169f8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001c446235c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00000001c445b428 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000001c4771738 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00000001c43227b4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001c44a119c (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_0
00000001c44ccd60 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000001c4322704 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001c44a71e4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001c45d1404 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001c476d9b8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001c431bd24 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001c440c900 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001c44389cc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001c445b5bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001c4533d08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001c462d0a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001c46f8170 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001c475f1c0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001c459c130 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.12Tm
00000001c4753db0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.56Tm
00000001c46cec9c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.8Tm
00000001c46cd56c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00000001c431bd74 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00000001c43240bc (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00000001c4368fe0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001c43f85cc (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001c477d85c (__TEXT,__text) non-external (was a private external) ___swift_memcpy101_8
00000001c43671c8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
00000001c4715404 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00000001c4599368 (__TEXT,__text) non-external (was a private external) ___swift_memcpy113_8
00000001c4599b0c (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
00000001c459a060 (__TEXT,__text) non-external (was a private external) ___swift_memcpy121_8
00000001c477e190 (__TEXT,__text) non-external (was a private external) ___swift_memcpy12_8
00000001c470e9c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy130_8
00000001c4671fe0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy144_8
00000001c45855b8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy152_8
00000001c431c504 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001c434d9f8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000001c4522c78 (__TEXT,__text) non-external (was a private external) ___swift_memcpy18_8
00000001c437104c (__TEXT,__text) non-external (was a private external) ___swift_memcpy19_8
00000001c431c1d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001c4714f38 (__TEXT,__text) non-external (was a private external) ___swift_memcpy224_8
00000001c46cc3e4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy225_8
00000001c46a5ff8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy227_8
00000001c474a23c (__TEXT,__text) non-external (was a private external) ___swift_memcpy232_8
00000001c4390724 (__TEXT,__text) non-external (was a private external) ___swift_memcpy240_8
00000001c43701d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001c43f9744 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00000001c46ccdc0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy28_8
00000001c436a46c (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00000001c431c5f8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000001c447fc14 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00000001c459d0a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy3_1
00000001c4390cbc (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000001c434d810 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00000001c44fb294 (__TEXT,__text) non-external (was a private external) ___swift_memcpy44_8
00000001c477ea08 (__TEXT,__text) non-external (was a private external) ___swift_memcpy46_8
00000001c4472c7c (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000001c447a990 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00000001c455e084 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_1
00000001c45c941c (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000001c45c96dc (__TEXT,__text) non-external (was a private external) ___swift_memcpy57_8
00000001c45532b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001c434d380 (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
00000001c4749020 (__TEXT,__text) non-external (was a private external) ___swift_memcpy69_8
00000001c4484fd4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy6_1
00000001c44b4410 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00000001c4338054 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000001c4558b0c (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00000001c431c3d8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00000001c44c1618 (__TEXT,__text) non-external (was a private external) ___swift_memcpy90_8
00000001c4586034 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00000001c4391128 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001c456f330 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00000001c431c1dc (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001c43679f4 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000001c45d08f4 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00000001c47714e4 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00000001c434a800 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
