                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff801f16317 (__TEXT,__text) non-external _LI_get_thread_info
00007ff801f23251 (__TEXT,__text) non-external _cache_fs_byspec
00007ff801f2311b (__TEXT,__text) non-external _cache_group_all
00007ff801f169ff (__TEXT,__text) non-external _cache_group_bygid
00007ff801f1b13e (__TEXT,__text) non-external _cache_group_byname
00007ff801f2312a (__TEXT,__text) non-external _cache_grouplist
00007ff801f2316d (__TEXT,__text) non-external _cache_host_all
00007ff801f1fba3 (__TEXT,__text) non-external _cache_host_byaddr
00007ff801f1e647 (__TEXT,__text) non-external _cache_host_byname
00007ff843ae182c (__DATA,__bss) non-external _cache_lock
00007ff801f232b9 (__TEXT,__text) non-external _cache_mac_all
00007ff801f2329f (__TEXT,__text) non-external _cache_mac_bymac
00007ff801f23285 (__TEXT,__text) non-external _cache_mac_byname
00007ff801f232c8 (__TEXT,__text) non-external _cache_nameinfo
00007ff801f231af (__TEXT,__text) non-external _cache_network_all
00007ff801f23196 (__TEXT,__text) non-external _cache_network_byaddr
00007ff801f2317c (__TEXT,__text) non-external _cache_network_byname
00007ff801f23200 (__TEXT,__text) non-external _cache_protocol_all
00007ff801f231cd (__TEXT,__text) non-external _cache_protocol_byname
00007ff801f231e7 (__TEXT,__text) non-external _cache_protocol_bynumber
00007ff801f23242 (__TEXT,__text) non-external _cache_rpc_all
00007ff801f2320f (__TEXT,__text) non-external _cache_rpc_byname
00007ff801f23229 (__TEXT,__text) non-external _cache_rpc_bynumber
00007ff801f231be (__TEXT,__text) non-external _cache_service_all
00007ff801f198bd (__TEXT,__text) non-external _cache_service_byname
00007ff801f2073e (__TEXT,__text) non-external _cache_service_byport
00007ff843ae1810 (__DATA,__bss) non-external _cache_timeout
00007ff801f2310c (__TEXT,__text) non-external _cache_user_all
00007ff801f19779 (__TEXT,__text) non-external _cache_user_byname
00007ff801f14592 (__TEXT,__text) non-external _cache_user_byuid
00007ff843ae0ed0 (__DATA,__data) non-external _client_ops
00007ff801f346e7 (__TEXT,__text) external _clnt_broadcast
00007ff801f2f867 (__TEXT,__text) external _clnt_create
00007ff801f2fd6c (__TEXT,__text) external _clnt_pcreateerror
00007ff801f2fbd4 (__TEXT,__text) external _clnt_perrno
00007ff801f2fbae (__TEXT,__text) external _clnt_perror
00007ff801f2fc16 (__TEXT,__text) external _clnt_spcreateerror
00007ff801f2fb7c (__TEXT,__text) external _clnt_sperrno
00007ff801f2f984 (__TEXT,__text) external _clnt_sperror
00007ff801f300a0 (__TEXT,__text) non-external _clntraw_abort
00007ff801f2fe93 (__TEXT,__text) non-external _clntraw_call
00007ff801f300b2 (__TEXT,__text) non-external _clntraw_control
00007ff801f2fd92 (__TEXT,__text) external _clntraw_create
00007ff801f300ac (__TEXT,__text) non-external _clntraw_destroy
00007ff801f30073 (__TEXT,__text) non-external _clntraw_freeres
00007ff801f300a6 (__TEXT,__text) non-external _clntraw_geterr
00007ff843ae1808 (__DATA,__bss) non-external _clntraw_private
00007ff801f30762 (__TEXT,__text) non-external _clnttcp_abort
00007ff801f3039c (__TEXT,__text) non-external _clnttcp_call
00007ff801f30725 (__TEXT,__text) non-external _clnttcp_control
00007ff801f30382 (__TEXT,__text) external _clnttcp_create
00007ff801f300ba (__TEXT,__text) non-external (was a private external) _clnttcp_create_timeout
00007ff801f306e1 (__TEXT,__text) non-external _clnttcp_destroy
00007ff801f306c3 (__TEXT,__text) non-external _clnttcp_freeres
00007ff801f306ac (__TEXT,__text) non-external _clnttcp_geterr
00007ff801f3131c (__TEXT,__text) non-external _clntudp_abort
00007ff801f30c9c (__TEXT,__text) external _clntudp_bufcreate
00007ff801f3093c (__TEXT,__text) non-external (was a private external) _clntudp_bufcreate_timeout
00007ff801f30cfe (__TEXT,__text) non-external _clntudp_call
00007ff801f312b8 (__TEXT,__text) non-external _clntudp_control
00007ff801f30cce (__TEXT,__text) external _clntudp_create
00007ff801f31274 (__TEXT,__text) non-external _clntudp_destroy
00007ff801f31256 (__TEXT,__text) non-external _clntudp_freeres
00007ff801f3123f (__TEXT,__text) non-external _clntudp_geterr
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
00007ff801f32fca (__TEXT,__text) non-external _common_prefix_length
00007ff801f39d0c (__TEXT,__text) external _configuration_profile_copy_property_list
00007ff801f39cc7 (__TEXT,__text) external _configuration_profile_create_notification_key
                 (undefined) external _connect$NOCANCEL (from libsystem_kernel)
00007ff801f2954e (__TEXT,__text) non-external _copy_group_r
00007ff801f17125 (__TEXT,__text) non-external _copy_user_r
00007ff801f3332a (__TEXT,__text) non-external _darwin_directory_cached_item_is_valid
00007ff801f33a61 (__TEXT,__text) non-external _darwin_directory_group_all
00007ff801f33852 (__TEXT,__text) non-external _darwin_directory_group_bygid
00007ff801f33735 (__TEXT,__text) non-external _darwin_directory_group_byname
00007ff801f33966 (__TEXT,__text) non-external _darwin_directory_group_byuuid
00007ff801f33aea (__TEXT,__text) non-external _darwin_directory_grouplist
00007ff801f3b277 (__TEXT,__text) non-external _darwin_directory_grouplist.cold.1
00007ff801f336af (__TEXT,__text) non-external _darwin_directory_user_all
00007ff801f3338c (__TEXT,__text) non-external _darwin_directory_user_byname
00007ff801f334a6 (__TEXT,__text) non-external _darwin_directory_user_byuid
00007ff801f335b7 (__TEXT,__text) non-external _darwin_directory_user_byuuid
00007ff801f3bb10 (__TEXT,__const) non-external _default_timeout
                 (undefined) external _devname_r (from libsystem_c)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
                 (undefined) external _dlclose (from libdyld)
                 (undefined) external _dlerror (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
00007ff801f22082 (__TEXT,__text) external _dn_expand
00007ff801f23978 (__TEXT,__text) non-external _ds_alias_all
00007ff801f238ae (__TEXT,__text) non-external _ds_alias_byname
00007ff801f20df1 (__TEXT,__text) non-external _ds_fs_all
00007ff801f24277 (__TEXT,__text) non-external _ds_fs_byfile
00007ff801f241ad (__TEXT,__text) non-external _ds_fs_byspec
00007ff801f235d5 (__TEXT,__text) non-external _ds_group_all
00007ff801f16a18 (__TEXT,__text) non-external _ds_group_bygid
00007ff801f1b158 (__TEXT,__text) non-external _ds_group_byname
00007ff801f23512 (__TEXT,__text) non-external _ds_group_byuuid
00007ff801f1f5d0 (__TEXT,__text) non-external _ds_grouplist
00007ff801f23756 (__TEXT,__text) non-external _ds_in_netgroup
00007ff801f24447 (__TEXT,__text) non-external _ds_mac_bymac
00007ff801f2437c (__TEXT,__text) non-external _ds_mac_byname
00007ff801f23670 (__TEXT,__text) non-external _ds_netgroup_byname
00007ff801f23c41 (__TEXT,__text) non-external _ds_network_all
00007ff801f23add (__TEXT,__text) non-external _ds_network_byaddr
00007ff801f23a13 (__TEXT,__text) non-external _ds_network_byname
00007ff801f23f04 (__TEXT,__text) non-external _ds_protocol_all
00007ff801f23d77 (__TEXT,__text) non-external _ds_protocol_byname
00007ff801f23e41 (__TEXT,__text) non-external _ds_protocol_bynumber
00007ff801f2411f (__TEXT,__text) non-external _ds_rpc_all
00007ff801f23f92 (__TEXT,__text) non-external _ds_rpc_byname
00007ff801f2405c (__TEXT,__text) non-external _ds_rpc_bynumber
00007ff801f23cdc (__TEXT,__text) non-external _ds_service_all
00007ff801f1990c (__TEXT,__text) non-external _ds_service_byname
00007ff801f20755 (__TEXT,__text) non-external _ds_service_byport
00007ff801f23484 (__TEXT,__text) non-external _ds_user_all
00007ff801f1ad7d (__TEXT,__text) non-external _ds_user_byname
00007ff801f146ad (__TEXT,__text) non-external _ds_user_byuid
00007ff801f1b671 (__TEXT,__text) non-external _ds_user_byuuid
                 (undefined) external _dyld_process_is_restricted (from libdyld)
00007ff801f21b9b (__TEXT,__text) external _endfsent
00007ff801f1b222 (__TEXT,__text) external _endgrent
00007ff801f28abb (__TEXT,__text) external _endhostent
00007ff801f28df3 (__TEXT,__text) external _endnetent
00007ff801f2828c (__TEXT,__text) external _endnetgrent
00007ff801f2900b (__TEXT,__text) external _endprotoent
00007ff801f1afe3 (__TEXT,__text) external _endpwent
00007ff801f2913e (__TEXT,__text) external _endrpcent
00007ff801f28ed8 (__TEXT,__text) external _endservent
00007ff801f397fd (__TEXT,__text) external _ether_aton
00007ff843ae1c70 (__DATA,__bss) non-external _ether_aton.ep
00007ff801f28acc (__TEXT,__text) external _ether_hostton
00007ff801f396e0 (__TEXT,__text) external _ether_line
00007ff801f39775 (__TEXT,__text) external _ether_ntoa
00007ff843ae1c68 (__DATA,__bss) non-external _ether_ntoa.s
00007ff801f28bb3 (__TEXT,__text) external _ether_ntohost
                 (undefined) external _fclose (from libsystem_c)
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
                 (undefined) external _fflush (from libsystem_c)
                 (undefined) external _fgets (from libsystem_c)
00007ff801f21bb8 (__TEXT,__text) non-external _file_addrinfo
00007ff801f26123 (__TEXT,__text) non-external _file_alias_all
00007ff801f26114 (__TEXT,__text) non-external _file_alias_byname
00007ff801f2145e (__TEXT,__text) non-external _file_fs_all
00007ff801f2625f (__TEXT,__text) non-external _file_fs_byfile
00007ff801f26250 (__TEXT,__text) non-external _file_fs_byspec
00007ff801f25f22 (__TEXT,__text) non-external _file_group_all
00007ff801f25f0f (__TEXT,__text) non-external _file_group_bygid
00007ff801f21d8e (__TEXT,__text) non-external _file_group_byname
00007ff801f1f7f2 (__TEXT,__text) non-external _file_grouplist
00007ff801f26134 (__TEXT,__text) non-external _file_host_all
00007ff801f20151 (__TEXT,__text) non-external _file_host_byaddr
00007ff801f21d31 (__TEXT,__text) non-external _file_host_byname
00007ff801f26020 (__TEXT,__text) non-external _file_in_netgroup
00007ff801f1a1fc (__TEXT,__text) non-external _file_is_valid
00007ff801f2629a (__TEXT,__text) non-external _file_mac_all
00007ff801f2628b (__TEXT,__text) non-external _file_mac_bymac
00007ff801f2627c (__TEXT,__text) non-external _file_mac_byname
00007ff843ae0d38 (__DATA,__data) non-external _file_mutex
00007ff801f25f3a (__TEXT,__text) non-external _file_netgroup_byname
00007ff801f26183 (__TEXT,__text) non-external _file_network_all
00007ff801f2616a (__TEXT,__text) non-external _file_network_byaddr
00007ff801f2614a (__TEXT,__text) non-external _file_network_byname
00007ff801f261eb (__TEXT,__text) non-external _file_protocol_all
00007ff801f261b2 (__TEXT,__text) non-external _file_protocol_byname
00007ff801f261d2 (__TEXT,__text) non-external _file_protocol_bynumber
00007ff801f2623a (__TEXT,__text) non-external _file_rpc_all
00007ff801f26201 (__TEXT,__text) non-external _file_rpc_byname
00007ff801f26221 (__TEXT,__text) non-external _file_rpc_bynumber
00007ff801f2619f (__TEXT,__text) non-external _file_service_all
00007ff801f19a49 (__TEXT,__text) non-external _file_service_byname
00007ff801f2085b (__TEXT,__text) non-external _file_service_byport
00007ff801f25efe (__TEXT,__text) non-external _file_user_all
00007ff801f1b52a (__TEXT,__text) non-external _file_user_byname
00007ff801f1aa5b (__TEXT,__text) non-external _file_user_byuid
                 (undefined) external _fileno (from libsystem_c)
00007ff801f380e2 (__TEXT,__text) non-external _fill_input_buf
                 (undefined) external _flock (from libsystem_kernel)
00007ff801f37c86 (__TEXT,__text) non-external _flush_out
                 (undefined) external _fopen (from libsystem_c)
                 (undefined) external _fprintf (from libsystem_c)
                 (undefined) external _fputs (from libsystem_c)
                 (undefined) external _fread (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
00007ff801f2b7b6 (__TEXT,__text) non-external _free_build_hostent
00007ff801f18c8d (__TEXT,__text) external _freeaddrinfo
00007ff801f1ebbc (__TEXT,__text) external _freehostent
00007ff801f1943e (__TEXT,__text) external _freeifaddrs
00007ff801f39bc0 (__TEXT,__text) external _freeifmaddrs
                 (undefined) external _fseek (from libsystem_c)
                 (undefined) external _fstat$INODE64 (from libsystem_kernel)
                 (undefined) external _ftell (from libsystem_c)
                 (undefined) external _fwrite (from libsystem_c)
00007ff843ae0d30 (__DATA,__data) external _gL1CacheEnabled
00007ff801f2b880 (__TEXT,__text) non-external _gai_child_has_forked
00007ff843ae0e00 (__DATA,__data) non-external _gai_log.once
00007ff801f2b851 (__TEXT,__text) non-external _gai_log_init
00007ff801f2b15e (__TEXT,__text) external _gai_strerror
00007ff801f3803f (__TEXT,__text) non-external _get_input_bytes
00007ff801f173a4 (__TEXT,__text) external _getaddrinfo
00007ff801f29431 (__TEXT,__text) external _getaddrinfo_async_cancel
00007ff801f1ddf7 (__TEXT,__text) external _getaddrinfo_async_handle_reply
00007ff801f29426 (__TEXT,__text) external _getaddrinfo_async_receive
00007ff801f293e6 (__TEXT,__text) external _getaddrinfo_async_send
00007ff801f293ac (__TEXT,__text) external _getaddrinfo_async_start
                 (undefined) external _getc (from libsystem_c)
00007ff801f2d671 (__TEXT,__text) external _getdomainname
                 (undefined) external _getegid (from libsystem_kernel)
                 (undefined) external _getenv (from libsystem_c)
                 (undefined) external _geteuid (from libsystem_kernel)
00007ff801f2093e (__TEXT,__text) external _getfsent
00007ff801f291a4 (__TEXT,__text) external _getfsfile
00007ff801f2914f (__TEXT,__text) external _getfsspec
00007ff801f2810e (__TEXT,__text) external _getgrent
00007ff801f168f8 (__TEXT,__text) external _getgrgid
00007ff801f29736 (__TEXT,__text) external _getgrgid_r
00007ff801f1b037 (__TEXT,__text) external _getgrnam
00007ff801f29491 (__TEXT,__text) external _getgrnam_r
00007ff801f28469 (__TEXT,__text) external _getgroupcount
00007ff801f2829d (__TEXT,__text) external _getgrouplist
00007ff801f2833d (__TEXT,__text) external _getgrouplist_2
00007ff801f1f41e (__TEXT,__text) non-external _getgrouplist_internal
                 (undefined) external _getgroups (from libsystem_kernel)
00007ff801f280a8 (__TEXT,__text) external _getgruuid
00007ff801f297f3 (__TEXT,__text) external _getgruuid_r
00007ff801f2880b (__TEXT,__text) external _gethostbyaddr
00007ff801f28899 (__TEXT,__text) non-external (was a private external) _gethostbyaddr_async_call
00007ff801f2895e (__TEXT,__text) external _gethostbyaddr_async_cancel
00007ff801f28968 (__TEXT,__text) external _gethostbyaddr_async_handleReply
00007ff801f28954 (__TEXT,__text) external _gethostbyaddr_async_start
00007ff801f2859d (__TEXT,__text) external _gethostbyname
00007ff801f2872c (__TEXT,__text) external _gethostbyname2
00007ff801f28662 (__TEXT,__text) non-external (was a private external) _gethostbyname_async_call
00007ff801f28718 (__TEXT,__text) external _gethostbyname_async_cancel
00007ff801f28722 (__TEXT,__text) external _gethostbyname_async_handleReply
00007ff801f2870e (__TEXT,__text) external _gethostbyname_async_start
00007ff801f28a52 (__TEXT,__text) external _gethostent
                 (undefined) external _gethostname (from libsystem_c)
00007ff801f18df4 (__TEXT,__text) external _getifaddrs
00007ff801f398be (__TEXT,__text) external _getifmaddrs
00007ff801f28972 (__TEXT,__text) external _getipnodebyaddr
00007ff801f1dfaa (__TEXT,__text) external _getipnodebyname
00007ff801f1a3f8 (__TEXT,__text) external _getnameinfo
00007ff801f2947a (__TEXT,__text) external _getnameinfo_async_cancel
00007ff801f29484 (__TEXT,__text) external _getnameinfo_async_handle_reply
00007ff801f2943b (__TEXT,__text) external _getnameinfo_async_send
00007ff801f2057d (__TEXT,__text) external _getnameinfo_async_start
00007ff801f39bca (__TEXT,__text) non-external (was a private external) _getnameinfo_link
00007ff801f28d1c (__TEXT,__text) external _getnetbyaddr
00007ff801f28cc7 (__TEXT,__text) external _getnetbyname
00007ff801f28d8a (__TEXT,__text) external _getnetent
00007ff801f28239 (__TEXT,__text) external _getnetgrent
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getprogname (from libsystem_c)
00007ff801f28ee9 (__TEXT,__text) external _getprotobyname
00007ff801f28f3e (__TEXT,__text) external _getprotobynumber
00007ff801f28fa2 (__TEXT,__text) external _getprotoent
00007ff801f28015 (__TEXT,__text) external _getpwent
00007ff801f1966f (__TEXT,__text) external _getpwnam
00007ff801f298b0 (__TEXT,__text) external _getpwnam_r
00007ff801f13b89 (__TEXT,__text) external _getpwuid
00007ff801f16f6d (__TEXT,__text) external _getpwuid_r
00007ff801f1b592 (__TEXT,__text) external _getpwuuid
00007ff801f2996d (__TEXT,__text) external _getpwuuid_r
00007ff801f2901c (__TEXT,__text) external _getrpcbyname
00007ff801f29071 (__TEXT,__text) external _getrpcbynumber
00007ff801f290d5 (__TEXT,__text) external _getrpcent
00007ff801f3300e (__TEXT,__text) external _getrpcport
00007ff801f19793 (__TEXT,__text) external _getservbyname
00007ff801f28e04 (__TEXT,__text) external _getservbyport
00007ff801f28e6f (__TEXT,__text) external _getservent
                 (undefined) external _getsockname (from libsystem_kernel)
                 (undefined) external _getsockopt (from libsystem_kernel)
                 (undefined) external _gettimeofday (from libsystem_c)
00007ff801f29a2a (__TEXT,__text) external _group_from_gid
00007ff843ae1700 (__DATA,__bss) non-external _group_from_gid.buf
00007ff840093060 (__DATA_CONST,__const) non-external (was a private external) _h_errlist
00007ff843ae1290 (__DATA,__common) external _h_errno
00007ff801f21fb5 (__TEXT,__text) external _herror
00007ff801f3cd10 (__TEXT,__cstring) non-external _hexchar
00007ff801f3b9a0 (__TEXT,__const) non-external _hexval
00007ff801f1afb5 (__TEXT,__text) external _hstrerror
00007ff801f383a7 (__TEXT,__text) external _htonl
00007ff801f383be (__TEXT,__text) external _htons
00007ff801f2253a (__TEXT,__text) external _if_freenameindex
00007ff801f1ae95 (__TEXT,__text) external _if_indextoname
00007ff801f2240a (__TEXT,__text) external _if_nameindex
00007ff801f1af23 (__TEXT,__text) external _if_nametoindex
00007ff801f3b8c0 (__TEXT,__const) external _in6addr_any
00007ff801f3b8f0 (__TEXT,__const) external _in6addr_linklocal_allnodes
00007ff801f3b900 (__TEXT,__const) external _in6addr_linklocal_allrouters
00007ff801f3b910 (__TEXT,__const) external _in6addr_linklocal_allv2routers
00007ff801f3b8d0 (__TEXT,__const) external _in6addr_loopback
00007ff801f3b8e0 (__TEXT,__const) external _in6addr_nodelocal_allnodes
00007ff843ae1748 (__DATA,__bss) non-external _in_flight
00007ff801f2267e (__TEXT,__text) non-external _inet6_insert_padopt
00007ff801f22947 (__TEXT,__text) external _inet6_opt_append
00007ff801f22b4f (__TEXT,__text) external _inet6_opt_find
00007ff801f22a33 (__TEXT,__text) external _inet6_opt_finish
00007ff801f22bde (__TEXT,__text) external _inet6_opt_get_val
00007ff801f22918 (__TEXT,__text) external _inet6_opt_init
00007ff801f22aaf (__TEXT,__text) external _inet6_opt_next
00007ff801f22a88 (__TEXT,__text) external _inet6_opt_set_val
00007ff801f226a7 (__TEXT,__text) external _inet6_option_alloc
00007ff801f2257b (__TEXT,__text) external _inet6_option_append
00007ff801f22840 (__TEXT,__text) external _inet6_option_find
00007ff801f22553 (__TEXT,__text) external _inet6_option_init
00007ff801f2277f (__TEXT,__text) external _inet6_option_next
00007ff801f22544 (__TEXT,__text) external _inet6_option_space
00007ff801f22dd4 (__TEXT,__text) external _inet6_rth_add
00007ff801f22eee (__TEXT,__text) external _inet6_rth_getaddr
00007ff801f22d89 (__TEXT,__text) external _inet6_rth_init
00007ff801f22e07 (__TEXT,__text) external _inet6_rth_reverse
00007ff801f22ec4 (__TEXT,__text) external _inet6_rth_segments
00007ff801f22d6b (__TEXT,__text) external _inet6_rth_space
00007ff801f22c55 (__TEXT,__text) external _inet6_rthdr_add
00007ff801f22cf2 (__TEXT,__text) external _inet6_rthdr_getaddr
00007ff801f22d32 (__TEXT,__text) external _inet6_rthdr_getflags
00007ff801f22c24 (__TEXT,__text) external _inet6_rthdr_init
00007ff801f22ca4 (__TEXT,__text) external _inet6_rthdr_lasthop
00007ff801f22cc8 (__TEXT,__text) external _inet6_rthdr_segments
00007ff801f22c06 (__TEXT,__text) external _inet6_rthdr_space
                 (undefined) external _inet_aton (from libsystem_c)
                 (undefined) external _inet_makeaddr (from libsystem_c)
                 (undefined) external _inet_netof (from libsystem_c)
                 (undefined) external _inet_ntop (from libsystem_c)
                 (undefined) external _inet_pton (from libsystem_c)
00007ff801f1f361 (__TEXT,__text) external _initgroups
00007ff801f281a1 (__TEXT,__text) external _innetgr
                 (undefined) external _ioctl (from libsystem_kernel)
00007ff801f39507 (__TEXT,__text) external _iruserok
00007ff801f38e61 (__TEXT,__text) external _iruserok_sa
                 (undefined) external _issetugid (from libsystem_kernel)
                 (undefined) external _kDNSServiceAttrAllowFailover (from libsystem_dnssd)
00007ff843ae0f68 (__DATA,__data) non-external _kLoopbackIndex
                 (undefined) external _kevent (from libsystem_kernel)
                 (undefined) external _kqueue (from libsystem_kernel)
00007ff801f27eb7 (__TEXT,__text) external _kvarray_free
00007ff801f272ed (__TEXT,__text) external _kvbuf_add_dict
00007ff801f27334 (__TEXT,__text) external _kvbuf_add_key
00007ff801f273f8 (__TEXT,__text) external _kvbuf_add_val
00007ff801f277e7 (__TEXT,__text) external _kvbuf_add_val_len
00007ff801f278f0 (__TEXT,__text) external _kvbuf_append_kvbuf
00007ff801f27c02 (__TEXT,__text) external _kvbuf_decode
00007ff801f278b3 (__TEXT,__text) external _kvbuf_free
00007ff801f2786a (__TEXT,__text) external _kvbuf_get_len
00007ff801f27728 (__TEXT,__text) non-external _kvbuf_grow
00007ff801f27706 (__TEXT,__text) external _kvbuf_init
00007ff801f27679 (__TEXT,__text) external _kvbuf_init_zone
00007ff801f2788f (__TEXT,__text) external _kvbuf_make_nonpurgeable
00007ff801f27875 (__TEXT,__text) external _kvbuf_make_purgeable
00007ff801f272db (__TEXT,__text) external _kvbuf_new
00007ff801f27604 (__TEXT,__text) external _kvbuf_new_zone
00007ff801f27985 (__TEXT,__text) external _kvbuf_next_dict
00007ff801f27a50 (__TEXT,__text) external _kvbuf_next_key
00007ff801f27b76 (__TEXT,__text) external _kvbuf_next_val
00007ff801f27b82 (__TEXT,__text) external _kvbuf_next_val_len
00007ff801f270aa (__TEXT,__text) external _kvbuf_query
00007ff801f27542 (__TEXT,__text) external _kvbuf_query_key_int
00007ff801f275a3 (__TEXT,__text) external _kvbuf_query_key_uint
00007ff801f27430 (__TEXT,__text) external _kvbuf_query_key_val
00007ff801f2795d (__TEXT,__text) external _kvbuf_reset
                 (undefined) external _listen (from libsystem_kernel)
00007ff801f23376 (__TEXT,__text) external _lookup_close_connections
00007ff801f1eab4 (__TEXT,__text) non-external _lower_case
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat$INODE64 (from libsystem_kernel)
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_msg (from libsystem_kernel)
                 (undefined) external _mach_msg_destroy (from libsystem_kernel)
                 (undefined) external _mach_port_allocate (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_port_extract_right (from libsystem_kernel)
                 (undefined) external _mach_port_mod_refs (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
00007ff801f2b656 (__TEXT,__text) non-external _make_hostent6
00007ff801f36258 (__TEXT,__text) non-external _makefd_xprt
                 (undefined) external _malloc_default_zone (from libsystem_malloc)
                 (undefined) external _malloc_make_nonpurgeable (from libsystem_malloc)
                 (undefined) external _malloc_make_purgeable (from libsystem_malloc)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
                 (undefined) external _malloc_type_zone_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_zone_realloc (from libsystem_malloc)
                 (undefined) external _malloc_zone_from_ptr (from libsystem_malloc)
00007ff801f2f56c (__TEXT,__text) non-external _marshal_new_auth
00007ff843ae0ec8 (__DATA,__data) non-external _maxgrplist
00007ff801f1b253 (__TEXT,__text) external _mbr_check_membership
00007ff801f1b55c (__TEXT,__text) external _mbr_check_membership_by_id
00007ff801f1b282 (__TEXT,__text) external _mbr_check_membership_ext
00007ff801f2c39c (__TEXT,__text) external _mbr_check_membership_refresh
00007ff801f2c9da (__TEXT,__text) external _mbr_check_service_membership
00007ff801f2c99e (__TEXT,__text) external _mbr_close_connections
00007ff801f2c23e (__TEXT,__text) external _mbr_gid_to_uuid
00007ff801f1b236 (__TEXT,__text) external _mbr_group_name_to_uuid
00007ff801f12ca4 (__TEXT,__text) external _mbr_identifier_to_uuid
00007ff801f12d78 (__TEXT,__text) external _mbr_identifier_translate
00007ff801f3a1c1 (__TEXT,__text) non-external _mbr_identifier_translate.cold.1
00007ff801f3a1d9 (__TEXT,__text) non-external _mbr_identifier_translate.cold.2
00007ff801f3a1f1 (__TEXT,__text) non-external _mbr_identifier_translate.cold.3
00007ff801f2c92e (__TEXT,__text) external _mbr_reset_cache
00007ff801f2cec4 (__TEXT,__text) external _mbr_set_identifier_ttl
00007ff801f2cbe4 (__TEXT,__text) external _mbr_sid_to_string
00007ff801f2c2d3 (__TEXT,__text) external _mbr_sid_to_uuid
00007ff801f2cd94 (__TEXT,__text) external _mbr_string_to_sid
00007ff801f2ceba (__TEXT,__text) external _mbr_string_to_uuid
00007ff801f12c81 (__TEXT,__text) external _mbr_uid_to_uuid
00007ff801f1b53e (__TEXT,__text) external _mbr_user_name_to_uuid
00007ff801f2c264 (__TEXT,__text) external _mbr_uuid_to_id
00007ff801f2c384 (__TEXT,__text) external _mbr_uuid_to_sid
00007ff801f2c2ed (__TEXT,__text) external _mbr_uuid_to_sid_type
00007ff801f2cead (__TEXT,__text) external _mbr_uuid_to_string
00007ff801f1ed4b (__TEXT,__text) non-external _mdns_addrinfo
00007ff801f29c6e (__TEXT,__text) non-external _mdns_close
00007ff801f1fc08 (__TEXT,__text) non-external _mdns_hostbyaddr
00007ff801f1e6ac (__TEXT,__text) non-external _mdns_hostbyname
00007ff801f20674 (__TEXT,__text) non-external _mdns_is_valid
00007ff801f1bdfb (__TEXT,__text) non-external _mdns_item_call
00007ff801f29c74 (__TEXT,__text) non-external _mdns_srv_byname
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memmove (from libsystem_c)
00007ff801f2b6e7 (__TEXT,__text) non-external _merge_alias
                 (undefined) external _mmap (from libsystem_kernel)
00007ff843ae1778 (__DATA,__bss) non-external _module_count
00007ff843ae1770 (__DATA,__bss) non-external _module_list
00007ff843ae0e30 (__DATA,__data) non-external _module_mutex
                 (undefined) external _munmap (from libsystem_kernel)
00007ff8438d9c60 (__DATA_DIRTY,__data) non-external _mutex
00007ff8438d9e30 (__DATA_DIRTY,__data) non-external _mutex
                 (undefined) external _nanosleep$NOCANCEL (from libsystem_c)
00007ff8438d9f00 (__DATA_DIRTY,__bss) non-external _nat64_v4_requires_synthesis
00007ff8438d9f08 (__DATA_DIRTY,__bss) non-external _nat64_v4_synthesize
00007ff843ae0db8 (__DATA,__data) non-external _net_config_mutex
