                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
000000018048ba28 (__TEXT,__text) non-external _LI_get_thread_info
0000000180490600 (__TEXT,__text) non-external _cache_group_byname
00000001804987cc (__TEXT,__text) non-external _cache_grouplist
00000001804987fc (__TEXT,__text) non-external _cache_host_all
0000000180495000 (__TEXT,__text) non-external _cache_host_byaddr
00000001804939bc (__TEXT,__text) non-external _cache_host_byname
00000001e798597c (__DATA,__bss) non-external _cache_lock
00000001804988ec (__TEXT,__text) non-external _cache_mac_all
00000001804988d8 (__TEXT,__text) non-external _cache_mac_bymac
00000001804988c4 (__TEXT,__text) non-external _cache_mac_byname
00000001804988f4 (__TEXT,__text) non-external _cache_nameinfo
000000018049882c (__TEXT,__text) non-external _cache_network_all
0000000180498818 (__TEXT,__text) non-external _cache_network_byaddr
0000000180498804 (__TEXT,__text) non-external _cache_network_byname
0000000180498864 (__TEXT,__text) non-external _cache_protocol_all
000000018049883c (__TEXT,__text) non-external _cache_protocol_byname
0000000180498850 (__TEXT,__text) non-external _cache_protocol_bynumber
0000000180498894 (__TEXT,__text) non-external _cache_rpc_all
000000018049886c (__TEXT,__text) non-external _cache_rpc_byname
0000000180498880 (__TEXT,__text) non-external _cache_rpc_bynumber
0000000180498834 (__TEXT,__text) non-external _cache_service_all
000000018048ee24 (__TEXT,__text) non-external _cache_service_byname
0000000180495ae0 (__TEXT,__text) non-external _cache_service_byport
00000001e7985960 (__DATA,__bss) non-external _cache_timeout
00000001804987bc (__TEXT,__text) non-external _cache_user_all
000000018048ecc8 (__TEXT,__text) non-external _cache_user_byname
000000018048a0d0 (__TEXT,__text) non-external _cache_user_byuid
00000001ea2541d0 (__AUTH,__data) non-external _client_ops
00000001804aaa24 (__TEXT,__text) external _clnt_broadcast
00000001804a566c (__TEXT,__text) external _clnt_create
00000001804a5c60 (__TEXT,__text) external _clnt_pcreateerror
00000001804a5a84 (__TEXT,__text) external _clnt_perrno
00000001804a5a44 (__TEXT,__text) external _clnt_perror
00000001804a5ad0 (__TEXT,__text) external _clnt_spcreateerror
00000001804a5a04 (__TEXT,__text) external _clnt_sperrno
00000001804a57d0 (__TEXT,__text) external _clnt_sperror
00000001804a5ff0 (__TEXT,__text) non-external _clntraw_abort
00000001804a5db8 (__TEXT,__text) non-external _clntraw_call
00000001804a5ffc (__TEXT,__text) non-external _clntraw_control
00000001804a5ca0 (__TEXT,__text) external _clntraw_create
00000001804a5ff8 (__TEXT,__text) non-external _clntraw_destroy
00000001804a5fc4 (__TEXT,__text) non-external _clntraw_freeres
00000001804a5ff4 (__TEXT,__text) non-external _clntraw_geterr
00000001e7985958 (__DATA,__bss) non-external _clntraw_private
00000001804a66c8 (__TEXT,__text) non-external _clnttcp_abort
00000001804a631c (__TEXT,__text) non-external _clnttcp_call
00000001804a6678 (__TEXT,__text) non-external _clnttcp_control
00000001804a6310 (__TEXT,__text) external _clnttcp_create
00000001804a6004 (__TEXT,__text) non-external (was a private external) _clnttcp_create_timeout
00000001804a6614 (__TEXT,__text) non-external _clnttcp_destroy
00000001804a65f8 (__TEXT,__text) non-external _clnttcp_freeres
00000001804a65e0 (__TEXT,__text) non-external _clnttcp_geterr
00000001804a7270 (__TEXT,__text) non-external _clntudp_abort
00000001804a6c0c (__TEXT,__text) external _clntudp_bufcreate
00000001804a68a8 (__TEXT,__text) non-external (was a private external) _clntudp_bufcreate_timeout
00000001804a6c80 (__TEXT,__text) non-external _clntudp_call
00000001804a71ec (__TEXT,__text) non-external _clntudp_control
00000001804a6c48 (__TEXT,__text) external _clntudp_create
00000001804a7188 (__TEXT,__text) non-external _clntudp_destroy
00000001804a716c (__TEXT,__text) non-external _clntudp_freeres
00000001804a7154 (__TEXT,__text) non-external _clntudp_geterr
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
00000001804a8d90 (__TEXT,__text) non-external _common_prefix_length
00000001804b0988 (__TEXT,__text) external _configuration_profile_copy_property_list
00000001804b0930 (__TEXT,__text) external _configuration_profile_create_notification_key
                 (undefined) external _connect$NOCANCEL (from libsystem_kernel)
000000018049f5c0 (__TEXT,__text) non-external _copy_group_r
000000018048c81c (__TEXT,__text) non-external _copy_user_r
00000001804a92d0 (__TEXT,__text) non-external _darwin_directory_cached_item_is_valid
00000001804a9b78 (__TEXT,__text) non-external _darwin_directory_group_all
00000001804a98fc (__TEXT,__text) non-external _darwin_directory_group_bygid
00000001804a97b4 (__TEXT,__text) non-external _darwin_directory_group_byname
00000001804a9a3c (__TEXT,__text) non-external _darwin_directory_group_byuuid
00000001804a9c20 (__TEXT,__text) non-external _darwin_directory_grouplist
00000001804b1e84 (__TEXT,__text) non-external _darwin_directory_grouplist.cold.1
00000001804a970c (__TEXT,__text) non-external _darwin_directory_user_all
00000001804a9348 (__TEXT,__text) non-external _darwin_directory_user_byname
00000001804a9490 (__TEXT,__text) non-external _darwin_directory_user_byuid
00000001804a95d0 (__TEXT,__text) non-external _darwin_directory_user_byuuid
                 (undefined) external _devname_r (from libsystem_c)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
                 (undefined) external _dlclose (from libdyld)
                 (undefined) external _dlerror (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
000000018049754c (__TEXT,__text) external _dn_expand
00000001804990f0 (__TEXT,__text) non-external _ds_alias_all
0000000180499000 (__TEXT,__text) non-external _ds_alias_byname
0000000180496118 (__TEXT,__text) non-external _ds_fs_all
0000000180499b7c (__TEXT,__text) non-external _ds_fs_byfile
0000000180499a8c (__TEXT,__text) non-external _ds_fs_byspec
0000000180498cac (__TEXT,__text) non-external _ds_group_all
000000018048c08c (__TEXT,__text) non-external _ds_group_bygid
0000000180490614 (__TEXT,__text) non-external _ds_group_byname
0000000180498bc4 (__TEXT,__text) non-external _ds_group_byuuid
00000001804949c4 (__TEXT,__text) non-external _ds_grouplist
0000000180498e7c (__TEXT,__text) non-external _ds_in_netgroup
0000000180499d80 (__TEXT,__text) non-external _ds_mac_bymac
0000000180499c90 (__TEXT,__text) non-external _ds_mac_byname
0000000180498d68 (__TEXT,__text) non-external _ds_netgroup_byname
000000018049940c (__TEXT,__text) non-external _ds_network_all
000000018049929c (__TEXT,__text) non-external _ds_network_byaddr
00000001804991ac (__TEXT,__text) non-external _ds_network_byname
000000018049975c (__TEXT,__text) non-external _ds_protocol_all
0000000180499584 (__TEXT,__text) non-external _ds_protocol_byname
0000000180499674 (__TEXT,__text) non-external _ds_protocol_bynumber
00000001804999e0 (__TEXT,__text) non-external _ds_rpc_all
0000000180499808 (__TEXT,__text) non-external _ds_rpc_byname
00000001804998f8 (__TEXT,__text) non-external _ds_rpc_bynumber
00000001804994c8 (__TEXT,__text) non-external _ds_service_all
000000018048ee9c (__TEXT,__text) non-external _ds_service_byname
0000000180495af0 (__TEXT,__text) non-external _ds_service_byport
0000000180498b18 (__TEXT,__text) non-external _ds_user_all
0000000180490230 (__TEXT,__text) non-external _ds_user_byname
000000018048a228 (__TEXT,__text) non-external _ds_user_byuid
0000000180490b50 (__TEXT,__text) non-external _ds_user_byuuid
                 (undefined) external _dyld_process_is_restricted (from libdyld)
0000000180496fdc (__TEXT,__text) external _endfsent
0000000180490704 (__TEXT,__text) external _endgrent
000000018049ea2c (__TEXT,__text) external _endhostent
000000018049ed9c (__TEXT,__text) external _endnetent
000000018049e0bc (__TEXT,__text) external _endnetgrent
000000018049efdc (__TEXT,__text) external _endprotoent
0000000180490514 (__TEXT,__text) external _endpwent
000000018049f124 (__TEXT,__text) external _endrpcent
000000018049ee94 (__TEXT,__text) external _endservent
00000001804b03cc (__TEXT,__text) external _ether_aton
00000001e7985db8 (__DATA,__bss) non-external _ether_aton.ep
000000018049ea38 (__TEXT,__text) external _ether_hostton
00000001804b028c (__TEXT,__text) external _ether_line
00000001804b0344 (__TEXT,__text) external _ether_ntoa
00000001e7985db0 (__DATA,__bss) non-external _ether_ntoa.s
000000018049eb3c (__TEXT,__text) external _ether_ntohost
                 (undefined) external _fclose (from libsystem_c)
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
                 (undefined) external _fflush (from libsystem_c)
                 (undefined) external _fgets (from libsystem_c)
0000000180496fe8 (__TEXT,__text) non-external _file_addrinfo
000000018049bd38 (__TEXT,__text) non-external _file_alias_all
000000018049bd30 (__TEXT,__text) non-external _file_alias_byname
00000001804967d0 (__TEXT,__text) non-external _file_fs_all
000000018049be44 (__TEXT,__text) non-external _file_fs_byfile
000000018049be3c (__TEXT,__text) non-external _file_fs_byspec
000000018049bb2c (__TEXT,__text) non-external _file_group_all
000000018049bb1c (__TEXT,__text) non-external _file_group_bygid
0000000180497230 (__TEXT,__text) non-external _file_group_byname
0000000180494c18 (__TEXT,__text) non-external _file_grouplist
000000018049bd44 (__TEXT,__text) non-external _file_host_all
00000001804954ec (__TEXT,__text) non-external _file_host_byaddr
00000001804971b8 (__TEXT,__text) non-external _file_host_byname
000000018049bc34 (__TEXT,__text) non-external _file_in_netgroup
000000018048f768 (__TEXT,__text) non-external _file_is_valid
000000018049be5c (__TEXT,__text) non-external _file_mac_all
000000018049be54 (__TEXT,__text) non-external _file_mac_bymac
000000018049be4c (__TEXT,__text) non-external _file_mac_byname
00000001e7985200 (__DATA,__data) non-external _file_mutex
000000018049bb3c (__TEXT,__text) non-external _file_netgroup_byname
000000018049bd8c (__TEXT,__text) non-external _file_network_all
000000018049bd78 (__TEXT,__text) non-external _file_network_byaddr
000000018049bd5c (__TEXT,__text) non-external _file_network_byname
000000018049bde4 (__TEXT,__text) non-external _file_protocol_all
000000018049bdb4 (__TEXT,__text) non-external _file_protocol_byname
000000018049bdd0 (__TEXT,__text) non-external _file_protocol_bynumber
000000018049be28 (__TEXT,__text) non-external _file_rpc_all
000000018049bdf8 (__TEXT,__text) non-external _file_rpc_byname
000000018049be14 (__TEXT,__text) non-external _file_rpc_bynumber
000000018049bda0 (__TEXT,__text) non-external _file_service_all
000000018048f008 (__TEXT,__text) non-external _file_service_byname
0000000180495c20 (__TEXT,__text) non-external _file_service_byport
000000018049bb0c (__TEXT,__text) non-external _file_user_all
00000001804909d8 (__TEXT,__text) non-external _file_user_byname
000000018048ff54 (__TEXT,__text) non-external _file_user_byuid
                 (undefined) external _fileno (from libsystem_c)
00000001804aecb0 (__TEXT,__text) non-external _fill_input_buf
                 (undefined) external _flock (from libsystem_kernel)
00000001804ae6e4 (__TEXT,__text) non-external _flush_out
                 (undefined) external _fopen (from libsystem_c)
                 (undefined) external _fprintf (from libsystem_c)
                 (undefined) external _fputs (from libsystem_c)
                 (undefined) external _fread (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
00000001804a0c94 (__TEXT,__text) non-external _free_build_hostent
000000018048e1f8 (__TEXT,__text) external _freeaddrinfo
0000000180493f74 (__TEXT,__text) external _freehostent
000000018048e8fc (__TEXT,__text) external _freeifaddrs
00000001804b07f8 (__TEXT,__text) external _freeifmaddrs
                 (undefined) external _fseek (from libsystem_c)
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _ftell (from libsystem_c)
                 (undefined) external _fwrite (from libsystem_c)
00000001e79851f8 (__DATA,__data) external _gL1CacheEnabled
00000001804a0d90 (__TEXT,__text) non-external _gai_child_has_forked
00000001e79852c8 (__DATA,__data) non-external _gai_log.once
00000001804a0d38 (__TEXT,__text) non-external _gai_log_init
00000001804a0634 (__TEXT,__text) external _gai_strerror
00000001804aebe0 (__TEXT,__text) non-external _get_input_bytes
000000018048ca40 (__TEXT,__text) external _getaddrinfo
000000018049f484 (__TEXT,__text) external _getaddrinfo_async_cancel
0000000180493108 (__TEXT,__text) external _getaddrinfo_async_handle_reply
000000018049f47c (__TEXT,__text) external _getaddrinfo_async_receive
000000018049f428 (__TEXT,__text) external _getaddrinfo_async_send
000000018049f3dc (__TEXT,__text) external _getaddrinfo_async_start
                 (undefined) external _getc (from libsystem_c)
00000001804a3048 (__TEXT,__text) external _getdomainname
                 (undefined) external _getegid (from libsystem_kernel)
                 (undefined) external _getenv (from libsystem_c)
                 (undefined) external _geteuid (from libsystem_kernel)
0000000180495d38 (__TEXT,__text) external _getfsent
000000018049f190 (__TEXT,__text) external _getfsfile
000000018049f130 (__TEXT,__text) external _getfsspec
000000018049dee8 (__TEXT,__text) external _getgrent
000000018048bfe4 (__TEXT,__text) external _getgrgid
000000018049f768 (__TEXT,__text) external _getgrgid_r
000000018049056c (__TEXT,__text) external _getgrnam
000000018049f4fc (__TEXT,__text) external _getgrnam_r
000000018049e348 (__TEXT,__text) external _getgroupcount
000000018049e0c8 (__TEXT,__text) external _getgrouplist
000000018049e1c8 (__TEXT,__text) external _getgrouplist_2
0000000180494804 (__TEXT,__text) non-external _getgrouplist_internal
                 (undefined) external _getgroups (from libsystem_kernel)
000000018049de7c (__TEXT,__text) external _getgruuid
000000018049f82c (__TEXT,__text) external _getgruuid_r
000000018049e740 (__TEXT,__text) external _gethostbyaddr
000000018049e7e4 (__TEXT,__text) non-external (was a private external) _gethostbyaddr_async_call
000000018049e8b4 (__TEXT,__text) external _gethostbyaddr_async_cancel
000000018049e8b8 (__TEXT,__text) external _gethostbyaddr_async_handleReply
000000018049e8b0 (__TEXT,__text) external _gethostbyaddr_async_start
000000018049e494 (__TEXT,__text) external _gethostbyname
000000018049e638 (__TEXT,__text) external _gethostbyname2
000000018049e570 (__TEXT,__text) non-external (was a private external) _gethostbyname_async_call
000000018049e630 (__TEXT,__text) external _gethostbyname_async_cancel
000000018049e634 (__TEXT,__text) external _gethostbyname_async_handleReply
000000018049e62c (__TEXT,__text) external _gethostbyname_async_start
000000018049e9bc (__TEXT,__text) external _gethostent
                 (undefined) external _gethostname (from libsystem_c)
000000018048e310 (__TEXT,__text) external _getifaddrs
00000001804b04b8 (__TEXT,__text) external _getifmaddrs
000000018049e8bc (__TEXT,__text) external _getipnodebyaddr
0000000180493368 (__TEXT,__text) external _getipnodebyname
000000018048f95c (__TEXT,__text) external _getnameinfo
000000018049f4dc (__TEXT,__text) external _getnameinfo_async_cancel
000000018049f4e0 (__TEXT,__text) external _getnameinfo_async_handle_reply
000000018049f488 (__TEXT,__text) external _getnameinfo_async_send
00000001804958e4 (__TEXT,__text) external _getnameinfo_async_start
00000001804b07fc (__TEXT,__text) non-external (was a private external) _getnameinfo_link
000000018049ecac (__TEXT,__text) external _getnetbyaddr
000000018049ec4c (__TEXT,__text) external _getnetbyname
000000018049ed2c (__TEXT,__text) external _getnetent
000000018049e060 (__TEXT,__text) external _getnetgrent
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getprogname (from libsystem_c)
000000018049eea0 (__TEXT,__text) external _getprotobyname
000000018049ef00 (__TEXT,__text) external _getprotobynumber
000000018049ef6c (__TEXT,__text) external _getprotoent
000000018049ddd8 (__TEXT,__text) external _getpwent
000000018048ec34 (__TEXT,__text) external _getpwnam
000000018049f8f0 (__TEXT,__text) external _getpwnam_r
000000018048954c (__TEXT,__text) external _getpwuid
000000018048c674 (__TEXT,__text) external _getpwuid_r
0000000180490a3c (__TEXT,__text) external _getpwuuid
000000018049f9b4 (__TEXT,__text) external _getpwuuid_r
000000018049efe8 (__TEXT,__text) external _getrpcbyname
000000018049f048 (__TEXT,__text) external _getrpcbynumber
000000018049f0b4 (__TEXT,__text) external _getrpcent
00000001804a8efc (__TEXT,__text) external _getrpcport
000000018048ecdc (__TEXT,__text) external _getservbyname
000000018049eda8 (__TEXT,__text) external _getservbyport
000000018049ee24 (__TEXT,__text) external _getservent
                 (undefined) external _getsockname (from libsystem_kernel)
                 (undefined) external _getsockopt (from libsystem_kernel)
                 (undefined) external _gettimeofday (from libsystem_c)
000000018049fa78 (__TEXT,__text) external _group_from_gid
00000001e7985860 (__DATA,__bss) non-external _group_from_gid.buf
00000001e3de5c20 (__DATA_CONST,__const) non-external (was a private external) _h_errlist
00000001e7985408 (__DATA,__common) external _h_errno
0000000180497450 (__TEXT,__text) external _herror
00000001804b4213 (__TEXT,__cstring) non-external _hexchar
00000001804b2ea0 (__TEXT,__const) non-external _hexval
00000001804904e0 (__TEXT,__text) external _hstrerror
00000001804af030 (__TEXT,__text) external _htonl
00000001804af040 (__TEXT,__text) external _htons
0000000180497a10 (__TEXT,__text) external _if_freenameindex
0000000180490384 (__TEXT,__text) external _if_indextoname
00000001804978bc (__TEXT,__text) external _if_nameindex
0000000180490430 (__TEXT,__text) external _if_nametoindex
00000001804b2da0 (__TEXT,__const) external _in6addr_any
00000001804b2dd0 (__TEXT,__const) external _in6addr_linklocal_allnodes
00000001804b2de0 (__TEXT,__const) external _in6addr_linklocal_allrouters
00000001804b2df0 (__TEXT,__const) external _in6addr_linklocal_allv2routers
00000001804b2db0 (__TEXT,__const) external _in6addr_loopback
00000001804b2dc0 (__TEXT,__const) external _in6addr_nodelocal_allnodes
00000001e79858a0 (__DATA,__bss) non-external _in_flight
0000000180497b94 (__TEXT,__text) non-external _inet6_insert_padopt
0000000180497ed0 (__TEXT,__text) external _inet6_opt_append
0000000180498128 (__TEXT,__text) external _inet6_opt_find
0000000180497fc8 (__TEXT,__text) external _inet6_opt_finish
00000001804981c0 (__TEXT,__text) external _inet6_opt_get_val
0000000180497ea4 (__TEXT,__text) external _inet6_opt_init
000000018049807c (__TEXT,__text) external _inet6_opt_next
0000000180498040 (__TEXT,__text) external _inet6_opt_set_val
0000000180497bc4 (__TEXT,__text) external _inet6_option_alloc
0000000180497a58 (__TEXT,__text) external _inet6_option_append
0000000180497db0 (__TEXT,__text) external _inet6_option_find
0000000180497a24 (__TEXT,__text) external _inet6_option_init
0000000180497cd8 (__TEXT,__text) external _inet6_option_next
0000000180497a14 (__TEXT,__text) external _inet6_option_space
0000000180498400 (__TEXT,__text) external _inet6_rth_add
0000000180498538 (__TEXT,__text) external _inet6_rth_getaddr
0000000180498390 (__TEXT,__text) external _inet6_rth_init
0000000180498440 (__TEXT,__text) external _inet6_rth_reverse
000000018049850c (__TEXT,__text) external _inet6_rth_segments
0000000180498378 (__TEXT,__text) external _inet6_rth_space
0000000180498244 (__TEXT,__text) external _inet6_rthdr_add
0000000180498300 (__TEXT,__text) external _inet6_rthdr_getaddr
0000000180498344 (__TEXT,__text) external _inet6_rthdr_getflags
0000000180498218 (__TEXT,__text) external _inet6_rthdr_init
00000001804982a8 (__TEXT,__text) external _inet6_rthdr_lasthop
00000001804982d0 (__TEXT,__text) external _inet6_rthdr_segments
00000001804981fc (__TEXT,__text) external _inet6_rthdr_space
                 (undefined) external _inet_aton (from libsystem_c)
                 (undefined) external _inet_makeaddr (from libsystem_c)
                 (undefined) external _inet_netof (from libsystem_c)
                 (undefined) external _inet_ntop (from libsystem_c)
                 (undefined) external _inet_pton (from libsystem_c)
000000018049473c (__TEXT,__text) external _initgroups
000000018049df8c (__TEXT,__text) external _innetgr
                 (undefined) external _ioctl (from libsystem_kernel)
00000001804b00a0 (__TEXT,__text) external _iruserok
00000001804af978 (__TEXT,__text) external _iruserok_sa
                 (undefined) external _issetugid (from libsystem_kernel)
                 (undefined) external _kDNSServiceAttrAllowFailover (from libsystem_dnssd)
00000001e7985348 (__DATA,__data) non-external _kLoopbackIndex
                 (undefined) external _kevent (from libsystem_kernel)
                 (undefined) external _kqueue (from libsystem_kernel)
000000018049dc08 (__TEXT,__text) external _kvarray_free
000000018049ce9c (__TEXT,__text) external _kvbuf_add_dict
000000018049cefc (__TEXT,__text) external _kvbuf_add_key
000000018049cfd8 (__TEXT,__text) external _kvbuf_add_val
000000018049d490 (__TEXT,__text) external _kvbuf_add_val_len
000000018049d5d0 (__TEXT,__text) external _kvbuf_append_kvbuf
000000018049d948 (__TEXT,__text) external _kvbuf_decode
000000018049d57c (__TEXT,__text) external _kvbuf_free
000000018049d52c (__TEXT,__text) external _kvbuf_get_len
000000018049d3ac (__TEXT,__text) non-external _kvbuf_grow
000000018049d36c (__TEXT,__text) external _kvbuf_init
000000018049d2c8 (__TEXT,__text) external _kvbuf_init_zone
000000018049d54c (__TEXT,__text) external _kvbuf_make_nonpurgeable
000000018049d538 (__TEXT,__text) external _kvbuf_make_purgeable
000000018049ce74 (__TEXT,__text) external _kvbuf_new
000000018049d238 (__TEXT,__text) external _kvbuf_new_zone
000000018049d69c (__TEXT,__text) external _kvbuf_next_dict
000000018049d780 (__TEXT,__text) external _kvbuf_next_key
000000018049d8ac (__TEXT,__text) external _kvbuf_next_val
000000018049d8b4 (__TEXT,__text) external _kvbuf_next_val_len
000000018049cd04 (__TEXT,__text) external _kvbuf_query
000000018049d148 (__TEXT,__text) external _kvbuf_query_key_int
000000018049d1c0 (__TEXT,__text) external _kvbuf_query_key_uint
000000018049d034 (__TEXT,__text) external _kvbuf_query_key_val
000000018049d668 (__TEXT,__text) external _kvbuf_reset
                 (undefined) external _listen (from libsystem_kernel)
00000001804989c0 (__TEXT,__text) external _lookup_close_connections
0000000180493e3c (__TEXT,__text) non-external _lower_case
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_msg (from libsystem_kernel)
                 (undefined) external _mach_msg_destroy (from libsystem_kernel)
                 (undefined) external _mach_port_allocate (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_port_extract_right (from libsystem_kernel)
                 (undefined) external _mach_port_mod_refs (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
00000001804a0b18 (__TEXT,__text) non-external _make_hostent6
00000001804ac808 (__TEXT,__text) non-external _makefd_xprt
                 (undefined) external _malloc_default_zone (from libsystem_malloc)
                 (undefined) external _malloc_make_nonpurgeable (from libsystem_malloc)
                 (undefined) external _malloc_make_purgeable (from libsystem_malloc)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
                 (undefined) external _malloc_type_zone_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_zone_realloc (from libsystem_malloc)
                 (undefined) external _malloc_zone_from_ptr (from libsystem_malloc)
00000001804a5330 (__TEXT,__text) non-external _marshal_new_auth
00000001e7985338 (__DATA,__data) non-external _maxgrplist
0000000180490724 (__TEXT,__text) external _mbr_check_membership
00000001804909f8 (__TEXT,__text) external _mbr_check_membership_by_id
0000000180490744 (__TEXT,__text) external _mbr_check_membership_ext
00000001804a1a90 (__TEXT,__text) external _mbr_check_membership_refresh
00000001804a2184 (__TEXT,__text) external _mbr_check_service_membership
00000001804a2138 (__TEXT,__text) external _mbr_close_connections
00000001804a18c4 (__TEXT,__text) external _mbr_gid_to_uuid
0000000180490710 (__TEXT,__text) external _mbr_group_name_to_uuid
0000000180488574 (__TEXT,__text) external _mbr_identifier_to_uuid
000000018048864c (__TEXT,__text) external _mbr_identifier_translate
00000001804b0d90 (__TEXT,__text) non-external _mbr_identifier_translate.cold.1
00000001804b0da8 (__TEXT,__text) non-external _mbr_identifier_translate.cold.2
00000001804b0dc0 (__TEXT,__text) non-external _mbr_identifier_translate.cold.3
00000001804a20a8 (__TEXT,__text) external _mbr_reset_cache
00000001804a26c0 (__TEXT,__text) external _mbr_set_identifier_ttl
00000001804a2398 (__TEXT,__text) external _mbr_sid_to_string
00000001804a1984 (__TEXT,__text) external _mbr_sid_to_uuid
00000001804a2578 (__TEXT,__text) external _mbr_string_to_sid
00000001804a26bc (__TEXT,__text) external _mbr_string_to_uuid
0000000180488540 (__TEXT,__text) external _mbr_uid_to_uuid
00000001804909e4 (__TEXT,__text) external _mbr_user_name_to_uuid
00000001804a18f8 (__TEXT,__text) external _mbr_uuid_to_id
00000001804a1a4c (__TEXT,__text) external _mbr_uuid_to_sid
00000001804a1998 (__TEXT,__text) external _mbr_uuid_to_sid_type
00000001804a26a0 (__TEXT,__text) external _mbr_uuid_to_string
000000018049410c (__TEXT,__text) non-external _mdns_addrinfo
000000018049fd14 (__TEXT,__text) non-external _mdns_close
0000000180495064 (__TEXT,__text) non-external _mdns_hostbyaddr
0000000180493a20 (__TEXT,__text) non-external _mdns_hostbyname
0000000180495a08 (__TEXT,__text) non-external _mdns_is_valid
00000001804912d4 (__TEXT,__text) non-external _mdns_item_call
000000018049fd18 (__TEXT,__text) non-external _mdns_srv_byname
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memmove (from libsystem_c)
00000001804a0bb8 (__TEXT,__text) non-external _merge_alias
                 (undefined) external _mmap (from libsystem_kernel)
00000001e79858d0 (__DATA,__bss) non-external _module_count
00000001e79858c8 (__DATA,__bss) non-external _module_list
00000001e79852f0 (__DATA,__data) non-external _module_mutex
                 (undefined) external _munmap (from libsystem_kernel)
00000001e9dcd880 (__DATA_DIRTY,__data) non-external _mutex
00000001e9dcda50 (__DATA_DIRTY,__data) non-external _mutex
                 (undefined) external _nanosleep$NOCANCEL (from libsystem_c)
00000001e9dcdb10 (__DATA_DIRTY,__bss) non-external _nat64_v4_requires_synthesis
00000001e9dcdb18 (__DATA_DIRTY,__bss) non-external _nat64_v4_synthesize
00000001e7985280 (__DATA,__data) non-external _net_config_mutex
00000001e79852c0 (__DATA,__data) non-external _net_config_token
00000001e79858b0 (__DATA,__bss) non-external _net_v4_count
00000001e79858b4 (__DATA,__bss) non-external _net_v6_count
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
                 (undefined) external _notify_get_state (from libsystem_notify)
                 (undefined) external _notify_peek (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
                 (undefined) external _notify_register_plain (from libsystem_notify)
00000001804af028 (__TEXT,__text) external _ntohl
00000001804af038 (__TEXT,__text) external _ntohs
00000001804a35a0 (__TEXT,__text) non-external (was a private external) _od_debug_enabled
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _opendir (from libsystem_c)
00000001ea254180 (__AUTH,__data) non-external _ops
                 (undefined) external _os_activity_scope_enter (from libsystem_trace)
                 (undefined) external _os_activity_scope_leave (from libsystem_trace)
                 (undefined) external _os_log_create (from libsystem_trace)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_release (from libdispatch)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
                 (undefined) external _os_variant_allows_internal_security_policies (from libsystem_darwin)
                 (undefined) external _os_variant_is_darwinos (from libsystem_darwin)
00000001804a1830 (__TEXT,__text) non-external _parse_compatibility_uuid
00000001e79858b8 (__DATA,__bss) non-external _path_check
                 (undefined) external _perror (from libsystem_c)
00000001804aa3f8 (__TEXT,__text) external _pmap_getmaps
00000001804aa624 (__TEXT,__text) external _pmap_getport
