                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
00007ff80004b9f0 (__TEXT,__text) non-external _DiToMD5
00007ff80004b468 (__TEXT,__text) external __ZThn24_N14IOReportLegend4freeEv
00007ff800036d24 (__TEXT,__text) external __ZThn24_N15IODispatchQueue4freeEv
00007ff800036b58 (__TEXT,__text) external __ZThn24_N15IODispatchQueue4initEv
00007ff800040780 (__TEXT,__text) external __ZThn24_N15OSSerialization4freeEv
00007ff800037546 (__TEXT,__text) external __ZThn24_N16IODispatchSource4freeEv
00007ff800037534 (__TEXT,__text) external __ZThn24_N16IODispatchSource4initEv
00007ff8000391bc (__TEXT,__text) external __ZThn24_N18IOMemoryDescriptor4freeEv
00007ff800039148 (__TEXT,__text) external __ZThn24_N18IOMemoryDescriptor4initEv
00007ff8000389a0 (__TEXT,__text) external __ZThn24_N21IOTimerDispatchSource4freeEv
00007ff800038912 (__TEXT,__text) external __ZThn24_N21IOTimerDispatchSource4initEv
00007ff800039358 (__TEXT,__text) external __ZThn24_N24IOBufferMemoryDescriptor4freeEv
00007ff8000392d8 (__TEXT,__text) external __ZThn24_N24IOBufferMemoryDescriptor4initEv
00007ff8000382b4 (__TEXT,__text) external __ZThn24_N25IODataQueueDispatchSource4freeEv
00007ff800038134 (__TEXT,__text) external __ZThn24_N25IODataQueueDispatchSource4initEv
00007ff80003762c (__TEXT,__text) external __ZThn24_N25IOInterruptDispatchSource4freeEv
00007ff8000375ac (__TEXT,__text) external __ZThn24_N25IOInterruptDispatchSource4initEv
00007ff800037a66 (__TEXT,__text) external __ZThn24_N35IOServiceNotificationDispatchSource4freeEv
00007ff800037a0e (__TEXT,__text) external __ZThn24_N35IOServiceNotificationDispatchSource4initEv
00007ff80003aaaa (__TEXT,__text) external __ZThn24_N40IOServiceStateNotificationDispatchSource4freeEv
00007ff80003aa5c (__TEXT,__text) external __ZThn24_N40IOServiceStateNotificationDispatchSource4initEv
00007ff80003fc9a (__TEXT,__text) external __ZThn24_N5OSSet4initEv
00007ff8000401ca (__TEXT,__text) external __ZThn24_N6OSData4freeEv
00007ff80003f75e (__TEXT,__text) external __ZThn24_N7OSArray4freeEv
00007ff80003ac62 (__TEXT,__text) external __ZThn24_N8IOThread4freeEv
00007ff80003abfa (__TEXT,__text) external __ZThn24_N8IOThread4initEv
00007ff800038dee (__TEXT,__text) external __ZThn24_N8OSAction4freeEv
00007ff80003a06e (__TEXT,__text) external __ZThn24_N8OSBundle4freeEv
00007ff800039ffc (__TEXT,__text) external __ZThn24_N8OSBundle4initEv
00007ff8000405f4 (__TEXT,__text) external __ZThn24_N8OSNumber4freeEv
00007ff800036a92 (__TEXT,__text) external __ZThn24_N8OSObject4freeEv
00007ff800036a80 (__TEXT,__text) external __ZThn24_N8OSObject4initEv
00007ff800040458 (__TEXT,__text) external __ZThn24_N8OSString4freeEv
00007ff80003a5da (__TEXT,__text) external __ZThn24_N9IOCommand4freeEv
00007ff80003a576 (__TEXT,__text) external __ZThn24_N9IOCommand4initEv
00007ff80003967e (__TEXT,__text) external __ZThn24_N9IOService4freeEv
00007ff800039568 (__TEXT,__text) external __ZThn24_N9IOService4initEv
00007ff80004065e (__TEXT,__text) external __ZThn24_N9OSBoolean4freeEv
00007ff80003a808 (__TEXT,__text) external __ZThn40_N13IOCommandPool10getCommandEb
00007ff80003a660 (__TEXT,__text) external __ZThn40_N13IOCommandPool13initWithQueueEP15IODispatchQueue
00007ff80003a88c (__TEXT,__text) external __ZThn40_N13IOCommandPool13returnCommandEP9IOCommand
00007ff80003a97a (__TEXT,__text) external __ZThn40_N13IOCommandPool15gatedGetCommandEPP9IOCommandb
00007ff80003a9fa (__TEXT,__text) external __ZThn40_N13IOCommandPool18gatedReturnCommandEP9IOCommand
00007ff800039cf0 (__TEXT,__text) external __ZThn48_N12IOUserClient14ExternalMethodEyP27IOUserClientMethodArgumentsPK26IOUserClientMethodDispatchP8OSObjectPv
00007ff80003efbe (__TEXT,__text) external __ZThn48_N12OSDictionary14ensureCapacityEj
00007ff80003f07a (__TEXT,__text) external __ZThn48_N12OSDictionary15flushCollectionEv
00007ff80003f67c (__TEXT,__text) external __ZThn48_N7OSArray14ensureCapacityEj
00007ff80003f710 (__TEXT,__text) external __ZThn48_N7OSArray15flushCollectionEv
00007ff80003ee9c (__TEXT,__text) external __ZThn48_NK12OSCollection14copyCollectionEP12OSDictionary
00007ff80003eeac (__TEXT,__text) external __ZThn48_NK12OSCollection14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ff80003efa8 (__TEXT,__text) external __ZThn48_NK12OSDictionary11getCapacityEv
00007ff80003f4bc (__TEXT,__text) external __ZThn48_NK12OSDictionary14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ff80003ef8c (__TEXT,__text) external __ZThn48_NK12OSDictionary8getCountEv
00007ff80003f666 (__TEXT,__text) external __ZThn48_NK7OSArray11getCapacityEv
00007ff80003fa12 (__TEXT,__text) external __ZThn48_NK7OSArray14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ff80003f64a (__TEXT,__text) external __ZThn48_NK7OSArray8getCountEv
00007ff840039640 (__DATA,__bss) non-external __ZZL13noChannelNamevE4name
00007ff840039648 (__DATA,__bss) non-external __ZZL13noChannelNamevE4once
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znwm (from libc++)
00007ff80003695a (__TEXT,__text) non-external ___IOUserServerMain_block_invoke
00007ff8000369b4 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_2
00007ff800036a0e (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_3
00007ff800059e29 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_3.cold.1
00007ff800059e4c (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_3.cold.2
                 (undefined) external ___Libm_version (from libSystem)
                 (indirect) external ___Libm_version (for ___Libm_version)
00007ff80003dc81 (__TEXT,__text) non-external ___OSArrayApply_block_invoke
00007ff80003d1fa (__TEXT,__text) non-external ___OSDictionaryApply_block_invoke
00007ff80003e6c0 (__TEXT,__text) non-external ____Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry_block_invoke
00007ff80003e718 (__TEXT,__text) non-external ____Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry_block_invoke_2
00007ff80003ed80 (__TEXT,__text) non-external ____Z19OSObjectLogInternalP8OSObjectj_block_invoke
00007ff80003ee37 (__TEXT,__text) non-external ____Z19OSObjectLogInternalP8OSObjectj_block_invoke.35
00007ff80003dae1 (__TEXT,__text) non-external ____Z27OSCollectionEntryArrayApplyP15OSSerialization17OSCollectionEntryU13block_pointerFbmS0_S1_E_block_invoke
00007ff80004983f (__TEXT,__text) non-external ____ZL13noChannelNamev_block_invoke
00007ff80003bccb (__TEXT,__text) non-external ____ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb_block_invoke
00007ff80005a564 (__TEXT,__text) non-external ____ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb_block_invoke.cold.1
00007ff800040a8a (__TEXT,__text) non-external ____ZL19OSArrayContainerizeP7OSArray_block_invoke
00007ff800040a63 (__TEXT,__text) non-external ____ZL20OSArrayInternalApplyP7OSArrayjU13block_pointerFbmP15OSSerialization17OSCollectionEntryE_block_invoke
00007ff80004090a (__TEXT,__text) non-external ____ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm_block_invoke
00007ff80005abae (__TEXT,__text) non-external ____ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm_block_invoke.cold.1
00007ff800040b83 (__TEXT,__text) non-external ____ZL21OSArrayIterateObjectsP7OSArrayjU13block_pointerFbP8OSObjectE_block_invoke
00007ff80004078e (__TEXT,__text) non-external ____ZL24OSDictionaryContainerizeP12OSDictionary_block_invoke
00007ff8000408d9 (__TEXT,__text) non-external ____ZL25OSDictionaryInternalApplyP12OSDictionaryU13block_pointerFbmP15OSSerialization17OSCollectionEntryS3_E_block_invoke
00007ff800040ad3 (__TEXT,__text) non-external ____ZL26OSDictionaryIterateObjectsP12OSDictionaryU13block_pointerFbP8OSObjectS2_E_block_invoke
00007ff80003bf5c (__TEXT,__text) non-external ____ZL31IOInterruptDispatchSourceThreadPv_block_invoke
00007ff80005a587 (__TEXT,__text) non-external ____ZL31IOInterruptDispatchSourceThreadPv_block_invoke.cold.1
00007ff800040aaa (__TEXT,__text) non-external ____ZL32OSCollectionEntryDictionaryApplyP15OSSerialization17OSCollectionEntryU13block_pointerFbmS0_S1_S1_E_block_invoke
00007ff80003bce8 (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke
00007ff80003bd3a (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke.165
00007ff80003bdb1 (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke.167
00007ff80004b87e (__TEXT,__text) non-external ____ZL8deepcopyP12OSDictionary_block_invoke
00007ff80004873a (__TEXT,__text) non-external ____ZN10IOReporter16updateAllReportsEP12OSCollectionP6OSDatajPjyyP18IOMemoryDescriptor_block_invoke
00007ff80004838b (__TEXT,__text) non-external ____ZN10IOReporter19configureAllReportsEP12OSCollectionP6OSDatajPj_block_invoke
00007ff80003f2b5 (__TEXT,__text) non-external ____ZN12OSDictionary5mergeEPKS__block_invoke
00007ff80003a7ca (__TEXT,__text) non-external ____ZN13IOCommandPool10getCommandEb_block_invoke
00007ff80003a86b (__TEXT,__text) non-external ____ZN13IOCommandPool13returnCommandEP9IOCommand_block_invoke
00007ff80005a2ee (__TEXT,__text) non-external ____ZN13IOCommandPool13returnCommandEP9IOCommand_block_invoke.cold.1
00007ff80003714c (__TEXT,__text) non-external ____ZN15IODispatchQueue14DispatchSync_fEPvPFvS0_E_block_invoke
00007ff800036f52 (__TEXT,__text) non-external ____ZN15IODispatchQueue15DispatchAsync_fEPvPFvS0_E_block_invoke
00007ff800037055 (__TEXT,__text) non-external ____ZN15IODispatchQueue20DispatchConcurrent_fEPvPFvS0_E_block_invoke
00007ff800036bce (__TEXT,__text) non-external ____ZN15IODispatchQueue6CancelEU13block_pointerFvvE_block_invoke
00007ff8000374a6 (__TEXT,__text) non-external ____ZN15IODispatchQueue9RunActionEU13block_pointerFivE_block_invoke
00007ff80003506c (__TEXT,__text) non-external ____ZN15OSMetaClassBase6InvokeE5IORPC_block_invoke
00007ff800038a14 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00007ff8000387e1 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS__block_invoke
00007ff800038c04 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource15WakeAtTime_ImplEyyy_block_invoke
00007ff8000378de (__TEXT,__text) non-external ____ZN25IOInterruptDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00007ff8000376fd (__TEXT,__text) non-external ____ZN25IOInterruptDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00007ff800037b72 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00007ff800037ca7 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke
00007ff800059ff0 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke.cold.1
00007ff80005a013 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke.cold.2
00007ff800037af3 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00007ff80003abb5 (__TEXT,__text) non-external ____ZN40IOServiceStateNotificationDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00007ff80003ab36 (__TEXT,__text) non-external ____ZN40IOServiceStateNotificationDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00007ff80003fd0c (__TEXT,__text) non-external ____ZN5OSSet5mergeEPK7OSArray_block_invoke
00007ff80003f8ec (__TEXT,__text) non-external ____ZN7OSArray5mergeEPKS__block_invoke
00007ff800038e78 (__TEXT,__text) non-external ____ZN8OSAction6CancelEU13block_pointerFvvE_block_invoke
00007ff8000397f0 (__TEXT,__text) non-external ____ZN9IOService9Stop_ImplEPS__block_invoke
00007ff80003f4ac (__TEXT,__text) non-external ____ZNK12OSDictionary14iterateObjectsEU13block_pointerFbP8OSObjectE_block_invoke
00007ff80003f3db (__TEXT,__text) non-external ____ZNK12OSDictionary9isEqualToEPKS_PK12OSCollection_block_invoke
00007ff80003f2fa (__TEXT,__text) non-external ____ZNK12OSDictionary9isEqualToEPKS__block_invoke
00007ff80003fab4 (__TEXT,__text) non-external ____ZNK7OSArray20getNextIndexOfObjectEPK15OSMetaClassBasej_block_invoke
00007ff80003f91e (__TEXT,__text) non-external ____ZNK7OSArray9isEqualToEPKS__block_invoke
                 (undefined) external ____chkstk_darwin (from libSystem)
                 (indirect) external ____chkstk_darwin (for ____chkstk_darwin)
                 (undefined) external ____runetype (from libSystem)
                 (indirect) external ____runetype (for ____runetype)
                 (undefined) external ____tolower (from libSystem)
                 (indirect) external ____tolower (for ____tolower)
                 (undefined) external ____toupper (from libSystem)
                 (indirect) external ____toupper (for ____toupper)
                 (undefined) external ___absvdi2 (from libSystem)
                 (indirect) external ___absvdi2 (for ___absvdi2)
                 (undefined) external ___absvsi2 (from libSystem)
                 (indirect) external ___absvsi2 (for ___absvsi2)
                 (undefined) external ___absvti2 (from libSystem)
                 (indirect) external ___absvti2 (for ___absvti2)
                 (undefined) external ___addvdi3 (from libSystem)
                 (indirect) external ___addvdi3 (for ___addvdi3)
                 (undefined) external ___addvsi3 (from libSystem)
                 (indirect) external ___addvsi3 (for ___addvsi3)
                 (undefined) external ___addvti3 (from libSystem)
                 (indirect) external ___addvti3 (for ___addvti3)
                 (undefined) external ___ashldi3 (from libSystem)
                 (indirect) external ___ashldi3 (for ___ashldi3)
                 (undefined) external ___ashlti3 (from libSystem)
                 (indirect) external ___ashlti3 (for ___ashlti3)
                 (undefined) external ___ashrdi3 (from libSystem)
                 (indirect) external ___ashrdi3 (for ___ashrdi3)
                 (undefined) external ___ashrti3 (from libSystem)
                 (indirect) external ___ashrti3 (for ___ashrti3)
00007ff8000590ee (__TEXT,__text) external ___assert_rtn
                 (undefined) external ___atomic_compare_exchange (from libSystem)
                 (indirect) external ___atomic_compare_exchange (for ___atomic_compare_exchange)
                 (undefined) external ___atomic_compare_exchange_1 (from libSystem)
                 (indirect) external ___atomic_compare_exchange_1 (for ___atomic_compare_exchange_1)
                 (undefined) external ___atomic_compare_exchange_2 (from libSystem)
                 (indirect) external ___atomic_compare_exchange_2 (for ___atomic_compare_exchange_2)
                 (undefined) external ___atomic_compare_exchange_4 (from libSystem)
                 (indirect) external ___atomic_compare_exchange_4 (for ___atomic_compare_exchange_4)
                 (undefined) external ___atomic_compare_exchange_8 (from libSystem)
                 (indirect) external ___atomic_compare_exchange_8 (for ___atomic_compare_exchange_8)
                 (undefined) external ___atomic_exchange (from libSystem)
                 (indirect) external ___atomic_exchange (for ___atomic_exchange)
                 (undefined) external ___atomic_exchange_1 (from libSystem)
                 (indirect) external ___atomic_exchange_1 (for ___atomic_exchange_1)
                 (undefined) external ___atomic_exchange_2 (from libSystem)
                 (indirect) external ___atomic_exchange_2 (for ___atomic_exchange_2)
                 (undefined) external ___atomic_exchange_4 (from libSystem)
                 (indirect) external ___atomic_exchange_4 (for ___atomic_exchange_4)
                 (undefined) external ___atomic_exchange_8 (from libSystem)
                 (indirect) external ___atomic_exchange_8 (for ___atomic_exchange_8)
                 (undefined) external ___atomic_fetch_add_1 (from libSystem)
                 (indirect) external ___atomic_fetch_add_1 (for ___atomic_fetch_add_1)
                 (undefined) external ___atomic_fetch_add_2 (from libSystem)
                 (indirect) external ___atomic_fetch_add_2 (for ___atomic_fetch_add_2)
                 (undefined) external ___atomic_fetch_add_4 (from libSystem)
                 (indirect) external ___atomic_fetch_add_4 (for ___atomic_fetch_add_4)
                 (undefined) external ___atomic_fetch_add_8 (from libSystem)
                 (indirect) external ___atomic_fetch_add_8 (for ___atomic_fetch_add_8)
                 (undefined) external ___atomic_fetch_and_1 (from libSystem)
                 (indirect) external ___atomic_fetch_and_1 (for ___atomic_fetch_and_1)
                 (undefined) external ___atomic_fetch_and_2 (from libSystem)
                 (indirect) external ___atomic_fetch_and_2 (for ___atomic_fetch_and_2)
                 (undefined) external ___atomic_fetch_and_4 (from libSystem)
                 (indirect) external ___atomic_fetch_and_4 (for ___atomic_fetch_and_4)
                 (undefined) external ___atomic_fetch_and_8 (from libSystem)
                 (indirect) external ___atomic_fetch_and_8 (for ___atomic_fetch_and_8)
                 (undefined) external ___atomic_fetch_or_1 (from libSystem)
                 (indirect) external ___atomic_fetch_or_1 (for ___atomic_fetch_or_1)
                 (undefined) external ___atomic_fetch_or_2 (from libSystem)
                 (indirect) external ___atomic_fetch_or_2 (for ___atomic_fetch_or_2)
                 (undefined) external ___atomic_fetch_or_4 (from libSystem)
                 (indirect) external ___atomic_fetch_or_4 (for ___atomic_fetch_or_4)
                 (undefined) external ___atomic_fetch_or_8 (from libSystem)
                 (indirect) external ___atomic_fetch_or_8 (for ___atomic_fetch_or_8)
                 (undefined) external ___atomic_fetch_sub_1 (from libSystem)
                 (indirect) external ___atomic_fetch_sub_1 (for ___atomic_fetch_sub_1)
                 (undefined) external ___atomic_fetch_sub_2 (from libSystem)
                 (indirect) external ___atomic_fetch_sub_2 (for ___atomic_fetch_sub_2)
                 (undefined) external ___atomic_fetch_sub_4 (from libSystem)
                 (indirect) external ___atomic_fetch_sub_4 (for ___atomic_fetch_sub_4)
                 (undefined) external ___atomic_fetch_sub_8 (from libSystem)
                 (indirect) external ___atomic_fetch_sub_8 (for ___atomic_fetch_sub_8)
                 (undefined) external ___atomic_fetch_xor_1 (from libSystem)
                 (indirect) external ___atomic_fetch_xor_1 (for ___atomic_fetch_xor_1)
                 (undefined) external ___atomic_fetch_xor_2 (from libSystem)
                 (indirect) external ___atomic_fetch_xor_2 (for ___atomic_fetch_xor_2)
                 (undefined) external ___atomic_fetch_xor_4 (from libSystem)
                 (indirect) external ___atomic_fetch_xor_4 (for ___atomic_fetch_xor_4)
                 (undefined) external ___atomic_fetch_xor_8 (from libSystem)
                 (indirect) external ___atomic_fetch_xor_8 (for ___atomic_fetch_xor_8)
                 (undefined) external ___atomic_is_lock_free (from libSystem)
                 (indirect) external ___atomic_is_lock_free (for ___atomic_is_lock_free)
                 (undefined) external ___atomic_load (from libSystem)
                 (indirect) external ___atomic_load (for ___atomic_load)
                 (undefined) external ___atomic_load_1 (from libSystem)
                 (indirect) external ___atomic_load_1 (for ___atomic_load_1)
                 (undefined) external ___atomic_load_2 (from libSystem)
                 (indirect) external ___atomic_load_2 (for ___atomic_load_2)
                 (undefined) external ___atomic_load_4 (from libSystem)
                 (indirect) external ___atomic_load_4 (for ___atomic_load_4)
                 (undefined) external ___atomic_load_8 (from libSystem)
                 (indirect) external ___atomic_load_8 (for ___atomic_load_8)
                 (undefined) external ___atomic_store (from libSystem)
                 (indirect) external ___atomic_store (for ___atomic_store)
                 (undefined) external ___atomic_store_1 (from libSystem)
                 (indirect) external ___atomic_store_1 (for ___atomic_store_1)
                 (undefined) external ___atomic_store_2 (from libSystem)
                 (indirect) external ___atomic_store_2 (for ___atomic_store_2)
                 (undefined) external ___atomic_store_4 (from libSystem)
                 (indirect) external ___atomic_store_4 (for ___atomic_store_4)
                 (undefined) external ___atomic_store_8 (from libSystem)
                 (indirect) external ___atomic_store_8 (for ___atomic_store_8)
00007ff840005570 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840005d00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840006798 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840006b48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400067c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ff8400057e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00007ff840005800 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.106
00007ff840005830 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107
00007ff840005860 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.109
00007ff840005890 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.121
00007ff8400058b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.134
00007ff8400058e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00007ff840005900 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.137
00007ff840005930 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.138
00007ff840005c00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.146
00007ff840005c40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.163
00007ff840005c70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.166
00007ff840005ca0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.168
00007ff840005d30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff840005cd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.183
00007ff840005d60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff8400068e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff840005d90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ff840005db0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ff840005dd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.34
00007ff840005e00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff840005e30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ff840005e60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ff840005e90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ff840005ec0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ff840005ef0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff840005f20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff840005f50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ff840005f80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff8400065d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00007ff8400065f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00007ff840006620 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.62
00007ff840006650 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00007ff840006680 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.64
00007ff8400066a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ff8400066d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00007ff840006700 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00007ff8400055a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00007ff8400055d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00007ff840005600 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007ff840005630 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00007ff840005660 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.84
00007ff840005680 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ff8400056a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007ff8400056c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ff8400056f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.92
00007ff840005720 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.93
00007ff840005750 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00007ff840005780 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.95
00007ff8400057b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.97
00007ff840005c20 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840006908 (__DATA_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (indirect) external ___chkstk_darwin (for ___chkstk_darwin)
                 (undefined) external ___clzdi2 (from libSystem)
                 (indirect) external ___clzdi2 (for ___clzdi2)
                 (undefined) external ___clzsi2 (from libSystem)
                 (indirect) external ___clzsi2 (for ___clzsi2)
                 (undefined) external ___clzti2 (from libSystem)
                 (indirect) external ___clzti2 (for ___clzti2)
                 (undefined) external ___cmpdi2 (from libSystem)
                 (indirect) external ___cmpdi2 (for ___cmpdi2)
                 (undefined) external ___cmpti2 (from libSystem)
                 (indirect) external ___cmpti2 (for ___cmpti2)
00007ff80003d320 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff8000374c8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ff80004b916 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32c33_ZTS11OSSharedPtrI12OSDictionaryE
00007ff80003f2e0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff8000350f7 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40c28_ZTS11OSSharedPtrI8OSActionE
00007ff80003edd4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ff800048460 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ff80004883a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___cos_d2 (from libSystem)
                 (indirect) external ___cos_d2 (for ___cos_d2)
                 (undefined) external ___cos_d4 (from libSystem)
                 (indirect) external ___cos_d4 (for ___cos_d4)
                 (undefined) external ___cos_f4 (from libSystem)
                 (indirect) external ___cos_f4 (for ___cos_f4)
                 (undefined) external ___cos_f8 (from libSystem)
                 (indirect) external ___cos_f8 (for ___cos_f8)
                 (undefined) external ___cospi (from libSystem)
                 (indirect) external ___cospi (for ___cospi)
                 (undefined) external ___cospif (from libSystem)
                 (indirect) external ___cospif (for ___cospif)
                 (undefined) external ___ctzdi2 (from libSystem)
                 (indirect) external ___ctzdi2 (for ___ctzdi2)
