000000000003c1d0 (__DATA,__data) external _NDR_record
00000000000053f0 (__TEXT,__text) external _connect
0000000000005280 (__TEXT,__text) external _connect$NOCANCEL
0000000000005468 (__TEXT,__text) external _connectx
0000000000002bf0 (__TEXT,__text) external _csops
0000000000001ae8 (__TEXT,__text) external _csops_audittoken
0000000000001bc8 (__TEXT,__text) external _csr_check
0000000000009150 (__TEXT,__text) external _csr_get_active_config
0000000000001180 (__TEXT,__text) external _debug_control_port_for_pid
0000000000014b14 (__TEXT,__text) external _debug_syscall_reject
000000000003c1f8 (__DATA,__data) external _denap_boost_assertion_token
000000000002da40 (__TEXT,__text) external _disconnectx
0000000000007548 (__TEXT,__text) non-external _do_compat
0000000000005508 (__TEXT,__text) external _dup
0000000000009004 (__TEXT,__text) external _dup2
00000000000397e0 (__DATA_CONST,__const) non-external _err_codes_auth
0000000000039670 (__DATA_CONST,__const) non-external _err_codes_env_mgr
00000000000399d8 (__DATA_CONST,__const) non-external _err_codes_exception
00000000000396b0 (__DATA_CONST,__const) non-external _err_codes_execd
00000000000397b0 (__DATA_CONST,__const) non-external _err_codes_io
000000000003a318 (__DATA_CONST,__const) non-external _err_codes_iokit_bluetooth
0000000000039f50 (__DATA_CONST,__const) non-external _err_codes_iokit_common
000000000002f958 (__TEXT,__const) non-external _err_codes_iokit_common_map
000000000003a1e0 (__DATA_CONST,__const) non-external _err_codes_iokit_fw
000000000002f998 (__TEXT,__const) non-external _err_codes_iokit_fw_map
000000000003a100 (__DATA_CONST,__const) non-external _err_codes_iokit_usb
000000000002f968 (__TEXT,__const) non-external _err_codes_iokit_usb_map
0000000000039278 (__DATA_CONST,__const) non-external _err_codes_kern
0000000000039de0 (__DATA_CONST,__const) non-external _err_codes_libkern_common
0000000000039e50 (__DATA_CONST,__const) non-external _err_codes_libkern_kext
0000000000039df0 (__DATA_CONST,__const) non-external _err_codes_libkern_metaclass
00000000000399a8 (__DATA_CONST,__const) non-external _err_codes_loader
0000000000039d90 (__DATA_CONST,__const) non-external _err_codes_mach_mig
0000000000039d08 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
0000000000039c50 (__DATA_CONST,__const) non-external _err_codes_mach_send
0000000000039978 (__DATA_CONST,__const) non-external _err_codes_machobj
0000000000039c10 (__DATA_CONST,__const) non-external _err_codes_mig
00000000000396d0 (__DATA_CONST,__const) non-external _err_codes_netmemory
0000000000039650 (__DATA_CONST,__const) non-external _err_codes_netname
0000000000039720 (__DATA_CONST,__const) non-external _err_codes_ns
0000000000039bc8 (__DATA_CONST,__const) non-external _err_codes_rcv
0000000000039b68 (__DATA_CONST,__const) non-external _err_codes_send
00000000000398e8 (__DATA_CONST,__const) non-external _err_codes_sunrpc
00000000000396f0 (__DATA_CONST,__const) non-external _err_codes_task_master
00000000000396e8 (__DATA_CONST,__const) non-external _err_codes_ufs
0000000000039420 (__DATA_CONST,__const) non-external _err_codes_unix
0000000000039828 (__DATA_CONST,__const) non-external _err_codes_us
0000000000039a10 (__DATA_CONST,__const) non-external _err_codes_ux_signal
0000000000039b00 (__DATA_CONST,__const) non-external _err_codes_xkernel
0000000000038698 (__DATA_CONST,__const) non-external _err_iokit_sub
000000000002f948 (__TEXT,__const) non-external _err_iokit_sub_map
0000000000038530 (__DATA_CONST,__const) non-external _err_ipc_sub
0000000000038620 (__DATA_CONST,__const) non-external _err_libkern_sub
00000000000385a8 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
0000000000038210 (__DATA_CONST,__const) non-external _err_os_sub
00000000000382b0 (__DATA_CONST,__const) non-external _err_server_sub
000000000002f920 (__TEXT,__const) non-external _err_us_sub
0000000000040060 (__DATA_DIRTY,__common) external _errno
00000000000299e0 (__TEXT,__text) external _etap_trace_thread
00000000000186bc (__TEXT,__text) external _exc_server
0000000000018338 (__TEXT,__text) external _exc_server_routine
0000000000017bd8 (__TEXT,__text) external _exception_raise
0000000000017d64 (__TEXT,__text) external _exception_raise_state
000000000001804c (__TEXT,__text) external _exception_raise_state_identity
000000000000c9a4 (__TEXT,__text) external _exchangedata
0000000000008fc8 (__TEXT,__text) external _execve
000000000003c240 (__DATA,__common) non-external (was a private external) _execve_with_filter
000000000002da68 (__TEXT,__text) external _faccessat
000000000002da90 (__TEXT,__text) external _fchdir
000000000000642c (__TEXT,__text) external _fchflags
0000000000005584 (__TEXT,__text) external _fchmod
000000000002dab8 (__TEXT,__text) external _fchmodat
00000000000067c8 (__TEXT,__text) external _fchown
000000000002dae0 (__TEXT,__text) external _fchownat
000000000002db08 (__TEXT,__text) external _fclonefileat
0000000000001c1c (__TEXT,__text) external _fcntl
00000000000051b0 (__TEXT,__text) external _fcntl$NOCANCEL
000000000002db30 (__TEXT,__text) external _fdatasync
0000000000008308 (__TEXT,__text) external _ffsctl
00000000000047e8 (__TEXT,__text) external _fgetattrlist
00000000000054e0 (__TEXT,__text) external _fgetxattr
000000000002db58 (__TEXT,__text) external _fhopen
0000000000006f78 (__TEXT,__text) external _fileport_makefd
00000000000071b0 (__TEXT,__text) external _fileport_makeport
000000000000c8e8 (__TEXT,__text) external _flistxattr
0000000000004ed8 (__TEXT,__text) external _flock
000000000002db80 (__TEXT,__text) external _fmount
000000000002dba8 (__TEXT,__text) external _fpathconf
000000000000f35c (__TEXT,__text) non-external (was a private external) _fprintf_stderr
000000000002dbd0 (__TEXT,__text) external _freadlink
0000000000007d88 (__TEXT,__text) non-external (was a private external) _free
000000000002dbf8 (__TEXT,__text) external _fremovexattr
0000000000014a70 (__TEXT,__text) external _fs_snapshot_create
0000000000014a8c (__TEXT,__text) external _fs_snapshot_delete
0000000000008ed0 (__TEXT,__text) external _fs_snapshot_list
0000000000014afc (__TEXT,__text) external _fs_snapshot_mount
0000000000014aa8 (__TEXT,__text) external _fs_snapshot_rename
0000000000014ac4 (__TEXT,__text) external _fs_snapshot_revert
0000000000014ae0 (__TEXT,__text) external _fs_snapshot_root
00000000000047c0 (__TEXT,__text) external _fsctl
00000000000067a0 (__TEXT,__text) external _fsetattrlist
0000000000006288 (__TEXT,__text) external _fsetxattr
0000000000004894 (__TEXT,__text) external _fsgetpath
000000000002dc20 (__TEXT,__text) external _fsgetpath_ext
000000000002dc70 (__TEXT,__text) external _fstat
000000000002dc70 (__TEXT,__text) external _fstat64
000000000002dcc0 (__TEXT,__text) external _fstatat
000000000002dcc0 (__TEXT,__text) external _fstatat64
000000000000bff8 (__TEXT,__text) external _fstatfs
000000000000bff8 (__TEXT,__text) external _fstatfs64
0000000000004934 (__TEXT,__text) external _fsync
000000000002cad4 (__TEXT,__text) external _fsync$NOCANCEL
00000000000045ec (__TEXT,__text) external _ftruncate
0000000000010b20 (__TEXT,__text) external _futimens
0000000000006454 (__TEXT,__text) external _futimes
000000000003c000 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
0000000000001b50 (__TEXT,__text) external _getattrlist
000000000002dd10 (__TEXT,__text) external _getattrlistat
000000000000463c (__TEXT,__text) external _getattrlistbulk
0000000000017260 (__TEXT,__text) external _getaudit
0000000000003380 (__TEXT,__text) external _getaudit_addr
000000000002dd38 (__TEXT,__text) external _getauid
000000000002dd60 (__TEXT,__text) external _getdirentries
000000000002dd88 (__TEXT,__text) external _getdirentriesattr
00000000000091ec (__TEXT,__text) external _getdtablesize
0000000000002bc8 (__TEXT,__text) external _getegid
0000000000001644 (__TEXT,__text) external _getentropy
00000000000023f0 (__TEXT,__text) external _geteuid
000000000002ddb0 (__TEXT,__text) external _getfh
000000000002de00 (__TEXT,__text) external _getfsstat
000000000002de00 (__TEXT,__text) external _getfsstat64
0000000000005138 (__TEXT,__text) external _getgid
00000000000067f0 (__TEXT,__text) external _getgroups
0000000000006600 (__TEXT,__text) external _gethostuuid
0000000000005674 (__TEXT,__text) external _getiopolicy_np
000000000002de28 (__TEXT,__text) external _getitimer
000000000000555c (__TEXT,__text) external _getpeername
000000000000a964 (__TEXT,__text) external _getpgid
0000000000008fa0 (__TEXT,__text) external _getpgrp
000000000000167c (__TEXT,__text) external _getpid
0000000000007228 (__TEXT,__text) external _getppid
0000000000008e08 (__TEXT,__text) external _getpriority
0000000000003350 (__TEXT,__text) external _getrlimit
0000000000008128 (__TEXT,__text) external _getrusage
000000000002cafc (__TEXT,__text) external _getsgroups_np
000000000002de50 (__TEXT,__text) external _getsid
0000000000008330 (__TEXT,__text) external _getsockname
0000000000005490 (__TEXT,__text) external _getsockopt
0000000000002b78 (__TEXT,__text) external _getuid
000000000002cb24 (__TEXT,__text) external _getwgroups_np
00000000000040bc (__TEXT,__text) external _getxattr
000000000002de78 (__TEXT,__text) external _grab_pgo_data
000000000000490c (__TEXT,__text) external _guarded_close_np
000000000000b100 (__TEXT,__text) external _guarded_kqueue_np
000000000000f3d0 (__TEXT,__text) external _guarded_open_dprotected_np
00000000000046dc (__TEXT,__text) external _guarded_open_np
0000000000004730 (__TEXT,__text) external _guarded_pwrite_np
000000000000847c (__TEXT,__text) external _guarded_write_np
000000000002dea0 (__TEXT,__text) external _guarded_writev_np
0000000000034f7b (__TEXT,__cstring) non-external _hex
000000000000f41c (__TEXT,__text) external _host_check_multiuser_mode
00000000000021dc (__TEXT,__text) external _host_create_mach_voucher
00000000000010fc (__TEXT,__text) external _host_create_mach_voucher_trap
0000000000018cb8 (__TEXT,__text) external _host_default_memory_manager
000000000001a700 (__TEXT,__text) external _host_get_UNDServer
000000000000f3fc (__TEXT,__text) external _host_get_atm_diagnostic_flag
0000000000018740 (__TEXT,__text) external _host_get_boot_info
000000000001937c (__TEXT,__text) external _host_get_clock_control
0000000000006b70 (__TEXT,__text) external _host_get_clock_service
0000000000019b58 (__TEXT,__text) external _host_get_exception_ports
000000000000495c (__TEXT,__text) external _host_get_io_master
000000000000f414 (__TEXT,__text) external _host_get_multiuser_config_flags
0000000000001e24 (__TEXT,__text) external _host_get_special_port
0000000000005d64 (__TEXT,__text) external _host_info
000000000001b468 (__TEXT,__text) external _host_kernel_version
000000000001c238 (__TEXT,__text) external _host_lockgroup_info
000000000000f584 (__TEXT,__text) external _host_page_size
0000000000018a98 (__TEXT,__text) external _host_priv_statistics
000000000001b944 (__TEXT,__text) external _host_processor_info
000000000001a46c (__TEXT,__text) external _host_processor_set_priv
000000000001a2f4 (__TEXT,__text) external _host_processor_sets
0000000000019204 (__TEXT,__text) external _host_processors
0000000000018970 (__TEXT,__text) external _host_reboot
000000000001c908 (__TEXT,__text) external _host_register_mach_voucher_attr_manager
000000000001ca98 (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
000000000000307c (__TEXT,__text) external _host_request_notification
000000000001aa44 (__TEXT,__text) external _host_security_create_task_token
000000000001abe4 (__TEXT,__text) external _host_security_set_task_token
000000000000f780 (__TEXT,__text) external _host_self
0000000000000fb8 (__TEXT,__text) external _host_self_trap
000000000001a5dc (__TEXT,__text) external _host_set_UNDServer
000000000001cc18 (__TEXT,__text) external _host_set_atm_diagnostic_flag
0000000000019a20 (__TEXT,__text) external _host_set_exception_ports
000000000001cf58 (__TEXT,__text) external _host_set_multiuser_config_flags
00000000000198ec (__TEXT,__text) external _host_set_special_port
000000000000aa38 (__TEXT,__text) external _host_statistics
000000000000a2d4 (__TEXT,__text) external _host_statistics64
0000000000019e84 (__TEXT,__text) external _host_swap_exception_ports
000000000001bc5c (__TEXT,__text) external _host_virtual_physical_table_info
000000000003c1e0 (__DATA,__data) external _important_boost_assertion_token
000000000003a340 (__DATA_CONST,__const) external _internal_catch_exc_subsystem
000000000000f2bc (__TEXT,__text) non-external (was a private external) _internal_catch_exception_raise
000000000003c1c8 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
000000000000f1fc (__TEXT,__text) non-external (was a private external) _internal_catch_exception_raise_state
000000000003c1c0 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
000000000000f128 (__TEXT,__text) non-external (was a private external) _internal_catch_exception_raise_state_identity
000000000003c1b8 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
000000000000539c (__TEXT,__text) external _ioctl
0000000000000d88 (__TEXT,__text) external _issetugid
000000000002dec8 (__TEXT,__text) external _kas_info
0000000000000c40 (__TEXT,__text) external _kdebug_is_enabled
0000000000014c24 (__TEXT,__text) external _kdebug_signpost
000000000000aa28 (__TEXT,__text) external _kdebug_signpost_end
000000000000a99c (__TEXT,__text) non-external _kdebug_signpost_internal
000000000000a98c (__TEXT,__text) external _kdebug_signpost_start
0000000000014bd4 (__TEXT,__text) external _kdebug_timestamp
0000000000014bec (__TEXT,__text) external _kdebug_timestamp_from_absolute
0000000000014c08 (__TEXT,__text) external _kdebug_timestamp_from_continuous
0000000000000d1c (__TEXT,__text) external _kdebug_trace
0000000000003ab0 (__TEXT,__text) external _kdebug_trace_string
0000000000000c9c (__TEXT,__text) external _kdebug_typefilter
00000000000406b8 (__DATA_DIRTY,__bss) non-external _kdebug_typefilter.typefilter
0000000000014bc0 (__TEXT,__text) external _kdebug_using_continuous_time
0000000000006dd0 (__TEXT,__text) external _kevent
000000000000c2a8 (__TEXT,__text) external _kevent64
0000000000002d54 (__TEXT,__text) external _kevent_id
0000000000002d2c (__TEXT,__text) external _kevent_qos
000000000001a858 (__TEXT,__text) external _kext_request
00000000000088e0 (__TEXT,__text) external _kill
0000000000019750 (__TEXT,__text) external _kmod_control
00000000000194ec (__TEXT,__text) external _kmod_create
0000000000019628 (__TEXT,__text) external _kmod_destroy
000000000001bae4 (__TEXT,__text) external _kmod_get_info
0000000000017344 (__TEXT,__text) external _kpersona_alloc
00000000000173bc (__TEXT,__text) external _kpersona_dealloc
000000000001747c (__TEXT,__text) external _kpersona_find
0000000000017540 (__TEXT,__text) external _kpersona_find_by_type
00000000000050fc (__TEXT,__text) external _kpersona_get
00000000000173fc (__TEXT,__text) external _kpersona_getpath
0000000000004e1c (__TEXT,__text) external _kpersona_info
0000000000017380 (__TEXT,__text) external _kpersona_palloc
000000000001743c (__TEXT,__text) external _kpersona_pidinfo
0000000000006da8 (__TEXT,__text) external _kqueue
0000000000006818 (__TEXT,__text) external _lchown
000000000002def0 (__TEXT,__text) external _ledger
0000000000005708 (__TEXT,__text) external _link
000000000002df18 (__TEXT,__text) external _linkat
000000000002df40 (__TEXT,__text) external _lio_listio
0000000000008efc (__TEXT,__text) external _listen
0000000000004664 (__TEXT,__text) external _listxattr
000000000001ad30 (__TEXT,__text) external _lock_acquire
000000000001b200 (__TEXT,__text) external _lock_handoff
000000000001b334 (__TEXT,__text) external _lock_handoff_accept
000000000001b0cc (__TEXT,__text) external _lock_make_stable
000000000001ae64 (__TEXT,__text) external _lock_release
0000000000024754 (__TEXT,__text) external _lock_set_create
00000000000248c4 (__TEXT,__text) external _lock_set_destroy
000000000001af98 (__TEXT,__text) external _lock_try
0000000000010f70 (__TEXT,__text) external _log_data_as_kernel
0000000000002980 (__TEXT,__text) external _lseek
000000000000bee8 (__TEXT,__text) external _lstat
000000000000bee8 (__TEXT,__text) external _lstat64
00000000000015a8 (__TEXT,__text) external _mach_absolute_time
000000000000162c (__TEXT,__text) external _mach_absolute_time_kernel
00000000000027f4 (__TEXT,__text) external _mach_approximate_time
0000000000010898 (__TEXT,__text) external _mach_boottime_usec
0000000000007e00 (__TEXT,__text) external _mach_continuous_approximate_time
0000000000001534 (__TEXT,__text) external _mach_continuous_time
0000000000001638 (__TEXT,__text) external _mach_continuous_time_kernel
000000000000f500 (__TEXT,__text) external _mach_error
000000000003c210 (__DATA,__common) external _mach_error_full_diag
0000000000007388 (__TEXT,__text) external _mach_error_string
00000000000073ac (__TEXT,__text) non-external (was a private external) _mach_error_string_int
000000000000f424 (__TEXT,__text) external _mach_error_type
000000000002bdbc (__TEXT,__text) external _mach_eventlink_associate
000000000002bafc (__TEXT,__text) external _mach_eventlink_create
000000000002bc9c (__TEXT,__text) external _mach_eventlink_destroy
000000000002bf04 (__TEXT,__text) external _mach_eventlink_disassociate
0000000000010a90 (__TEXT,__text) external _mach_eventlink_signal
0000000000010ae4 (__TEXT,__text) external _mach_eventlink_signal_wait_until
0000000000010aa8 (__TEXT,__text) external _mach_eventlink_wait_until
0000000000001054 (__TEXT,__text) external _mach_generate_activity_id
0000000000002f8c (__TEXT,__text) external _mach_get_times
0000000000001e20 (__TEXT,__text) external _mach_host_self
000000000000db20 (__TEXT,__text) external _mach_host_special_port_description
0000000000038088 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
000000000000db80 (__TEXT,__text) external _mach_host_special_port_for_id
000000000003c040 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
0000000000006a00 (__TEXT,__text) external _mach_init
00000000000406a8 (__DATA_DIRTY,__bss) non-external _mach_init.mach_init_inited
0000000000006a34 (__TEXT,__text) non-external _mach_init_doit
0000000000021360 (__TEXT,__text) external _mach_make_memory_entry
0000000000002634 (__TEXT,__text) external _mach_make_memory_entry_64
000000000002b85c (__TEXT,__text) external _mach_memory_entry_access_tracking
000000000002b9c4 (__TEXT,__text) external _mach_memory_entry_ownership
000000000002b714 (__TEXT,__text) external _mach_memory_entry_purgable_control
000000000001cd40 (__TEXT,__text) external _mach_memory_info
000000000001b7bc (__TEXT,__text) external _mach_memory_object_memory_entry
000000000001c0b0 (__TEXT,__text) external _mach_memory_object_memory_entry_64
00000000000013e8 (__TEXT,__text) external _mach_msg
0000000000001f94 (__TEXT,__text) external _mach_msg_destroy
00000000000020ec (__TEXT,__text) non-external _mach_msg_destroy_port
000000000000902c (__TEXT,__text) external _mach_msg_overwrite
0000000000000fd0 (__TEXT,__text) external _mach_msg_overwrite_trap
000000000000f5c4 (__TEXT,__text) external _mach_msg_priority_encode
000000000000f5b4 (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
000000000000f5f8 (__TEXT,__text) external _mach_msg_priority_overide_qos
000000000000f608 (__TEXT,__text) external _mach_msg_priority_qos
000000000000f618 (__TEXT,__text) external _mach_msg_priority_relpri
000000000000c910 (__TEXT,__text) external _mach_msg_receive
00000000000056ec (__TEXT,__text) external _mach_msg_send
00000000000085c8 (__TEXT,__text) external _mach_msg_server
0000000000009194 (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
000000000000f5b0 (__TEXT,__text) external _mach_msg_server_importance
000000000000b6b0 (__TEXT,__text) external _mach_msg_server_once
0000000000000fc4 (__TEXT,__text) external _mach_msg_trap
0000000000021c80 (__TEXT,__text) external _mach_notify_dead_name
0000000000021bcc (__TEXT,__text) external _mach_notify_no_senders
0000000000021afc (__TEXT,__text) external _mach_notify_port_deleted
0000000000021b60 (__TEXT,__text) external _mach_notify_port_destroyed
0000000000021c30 (__TEXT,__text) external _mach_notify_send_once
00000000000031b0 (__TEXT,__text) external _mach_port_allocate
0000000000016e1c (__TEXT,__text) external _mach_port_allocate_full
0000000000016e08 (__TEXT,__text) external _mach_port_allocate_name
0000000000016e18 (__TEXT,__text) external _mach_port_allocate_qos
000000000001703c (__TEXT,__text) external _mach_port_assert_attributes
0000000000002258 (__TEXT,__text) external _mach_port_construct
0000000000002418 (__TEXT,__text) external _mach_port_deallocate
00000000000065fc (__TEXT,__text) external _mach_port_destroy
0000000000002a0c (__TEXT,__text) external _mach_port_destruct
0000000000016fc0 (__TEXT,__text) external _mach_port_dnrequest_info
0000000000004518 (__TEXT,__text) external _mach_port_extract_member
000000000000a6b0 (__TEXT,__text) external _mach_port_extract_right
00000000000038b8 (__TEXT,__text) external _mach_port_get_attributes
00000000000062b0 (__TEXT,__text) external _mach_port_get_context
0000000000004378 (__TEXT,__text) external _mach_port_get_refs
0000000000017038 (__TEXT,__text) external _mach_port_get_service_port_info
000000000000c510 (__TEXT,__text) external _mach_port_get_set_status
0000000000016e24 (__TEXT,__text) external _mach_port_get_srights
0000000000003dbc (__TEXT,__text) external _mach_port_guard
000000000001702c (__TEXT,__text) external _mach_port_guard_with_flags
000000000000320c (__TEXT,__text) external _mach_port_insert_member
0000000000003408 (__TEXT,__text) external _mach_port_insert_right
0000000000017034 (__TEXT,__text) external _mach_port_is_connection_for_service
0000000000016fc4 (__TEXT,__text) external _mach_port_kernel_object
0000000000016fc8 (__TEXT,__text) external _mach_port_kobject
0000000000016fcc (__TEXT,__text) external _mach_port_kobject_description
0000000000001838 (__TEXT,__text) external _mach_port_mod_refs
0000000000005f84 (__TEXT,__text) external _mach_port_move_member
0000000000016e00 (__TEXT,__text) external _mach_port_names
0000000000016e0c (__TEXT,__text) external _mach_port_peek
0000000000016e04 (__TEXT,__text) external _mach_port_rename
0000000000002df4 (__TEXT,__text) external _mach_port_request_notification
0000000000003930 (__TEXT,__text) external _mach_port_set_attributes
000000000000c3e8 (__TEXT,__text) external _mach_port_set_context
0000000000016e10 (__TEXT,__text) external _mach_port_set_mscount
0000000000016e14 (__TEXT,__text) external _mach_port_set_seqno
0000000000016e2c (__TEXT,__text) external _mach_port_space_basic_info
0000000000016e28 (__TEXT,__text) external _mach_port_space_info
0000000000017030 (__TEXT,__text) external _mach_port_swap_guard
0000000000003b50 (__TEXT,__text) external _mach_port_type
0000000000016fd0 (__TEXT,__text) external _mach_port_unguard
000000000000c020 (__TEXT,__text) external _mach_ports_lookup
0000000000008150 (__TEXT,__text) external _mach_ports_register
0000000000000f94 (__TEXT,__text) external _mach_reply_port
000000000000fa70 (__TEXT,__text) external _mach_right_recv_construct
000000000002ec8c (__TEXT,__text) non-external _mach_right_recv_construct.cold.1
000000000000fb18 (__TEXT,__text) external _mach_right_recv_destruct
000000000002ecb4 (__TEXT,__text) non-external _mach_right_recv_destruct.cold.1
000000000002ecdc (__TEXT,__text) non-external _mach_right_recv_destruct.cold.2
000000000000fb6c (__TEXT,__text) external _mach_right_send_create
000000000002ed04 (__TEXT,__text) non-external _mach_right_send_create.cold.1
000000000000fc4c (__TEXT,__text) external _mach_right_send_once_consume
000000000002edcc (__TEXT,__text) non-external _mach_right_send_once_consume.cold.1
000000000002edf4 (__TEXT,__text) non-external _mach_right_send_once_consume.cold.2
000000000000fc00 (__TEXT,__text) external _mach_right_send_once_create
000000000002eda4 (__TEXT,__text) non-external _mach_right_send_once_create.cold.1
0000000000005730 (__TEXT,__text) external _mach_right_send_release
000000000002ed54 (__TEXT,__text) non-external _mach_right_send_release.cold.1
000000000002ed7c (__TEXT,__text) non-external _mach_right_send_release.cold.2
000000000000fbb0 (__TEXT,__text) external _mach_right_send_retain
000000000002ed2c (__TEXT,__text) non-external _mach_right_send_retain.cold.1
0000000000016e9c (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
0000000000016f4c (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
00000000000108a8 (__TEXT,__text) external _mach_task_is_self
000000000000fa6c (__TEXT,__text) external _mach_task_self
000000000004002c (__DATA_DIRTY,__common) external _mach_task_self_
000000000000db40 (__TEXT,__text) external _mach_task_special_port_description
0000000000038190 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
000000000000dc0c (__TEXT,__text) external _mach_task_special_port_for_id
000000000003c138 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
0000000000006b44 (__TEXT,__text) external _mach_thread_self
000000000000db60 (__TEXT,__text) external _mach_thread_special_port_description
00000000000381f0 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
000000000000dc1c (__TEXT,__text) external _mach_thread_special_port_for_id
000000000003c198 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
00000000000014e0 (__TEXT,__text) external _mach_timebase_info
00000000000406ac (__DATA_DIRTY,__bss) non-external _mach_timebase_info.cached_info
000000000000112c (__TEXT,__text) external _mach_timebase_info_trap
00000000000032a4 (__TEXT,__text) external _mach_vm_allocate
0000000000020e24 (__TEXT,__text) external _mach_vm_behavior_set
00000000000084a4 (__TEXT,__text) external _mach_vm_copy
0000000000002ae8 (__TEXT,__text) external _mach_vm_deallocate
0000000000020798 (__TEXT,__text) external _mach_vm_inherit
0000000000020f4c (__TEXT,__text) external _mach_vm_machine_attribute
0000000000000db0 (__TEXT,__text) external _mach_vm_map
0000000000020cfc (__TEXT,__text) external _mach_vm_msync
0000000000021638 (__TEXT,__text) external _mach_vm_page_info
0000000000021210 (__TEXT,__text) external _mach_vm_page_query
0000000000021824 (__TEXT,__text) external _mach_vm_page_range_query
0000000000004c88 (__TEXT,__text) external _mach_vm_protect
000000000000475c (__TEXT,__text) external _mach_vm_purgable_control
0000000000017168 (__TEXT,__text) external _mach_vm_read
0000000000020a50 (__TEXT,__text) external _mach_vm_read_list
000000000000b570 (__TEXT,__text) external _mach_vm_read_overwrite
00000000000057f8 (__TEXT,__text) external _mach_vm_region
000000000000b308 (__TEXT,__text) external _mach_vm_region_recurse
0000000000017040 (__TEXT,__text) external _mach_vm_remap
00000000000170d4 (__TEXT,__text) external _mach_vm_remap_new
000000000001a1bc (__TEXT,__text) external _mach_vm_wire
0000000000020bc4 (__TEXT,__text) external _mach_vm_write
0000000000005a54 (__TEXT,__text) external _mach_voucher_attr_command
00000000000029d0 (__TEXT,__text) external _mach_voucher_deallocate
000000000002c54c (__TEXT,__text) external _mach_voucher_debug_info
000000000002c2bc (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
000000000000ae7c (__TEXT,__text) external _mach_voucher_extract_attr_content
0000000000003854 (__TEXT,__text) external _mach_voucher_extract_attr_recipe
0000000000001108 (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
0000000000001138 (__TEXT,__text) external _mach_wait_until
000000000001c588 (__TEXT,__text) external _mach_zone_force_gc
000000000001d4f0 (__TEXT,__text) external _mach_zone_get_btlog_records
000000000001d368 (__TEXT,__text) external _mach_zone_get_zlog_zones
000000000001c3c0 (__TEXT,__text) external _mach_zone_info
000000000001d1d8 (__TEXT,__text) external _mach_zone_info_for_largest_zone
000000000001d080 (__TEXT,__text) external _mach_zone_info_for_zone
00000000000010c0 (__TEXT,__text) external _macx_backing_store_recovery
00000000000010b4 (__TEXT,__text) external _macx_backing_store_suspend
0000000000001090 (__TEXT,__text) external _macx_swapoff
0000000000001084 (__TEXT,__text) external _macx_swapon
00000000000010a8 (__TEXT,__text) external _macx_triggers
0000000000003bac (__TEXT,__text) external _madvise
0000000000007638 (__TEXT,__text) non-external (was a private external) _malloc
000000000003c258 (__DATA,__bss) non-external _master_host_port
000000000000cc28 (__TEXT,__text) non-external (was a private external) _memchr
000000000000cc38 (__TEXT,__text) non-external (was a private external) _memcmp
00000000000013a8 (__TEXT,__text) non-external (was a private external) _memcpy
000000000000cc48 (__TEXT,__text) non-external (was a private external) _memmove
0000000000009328 (__TEXT,__text) external _memorystatus_control
000000000002df90 (__TEXT,__text) external _memorystatus_get_level
000000000000f630 (__TEXT,__text) external _mig_allocate
000000000000414c (__TEXT,__text) external _mig_dealloc_reply_port
0000000000016e30 (__TEXT,__text) external _mig_dealloc_special_reply_port
00000000000068b8 (__TEXT,__text) external _mig_deallocate
00000000000013b8 (__TEXT,__text) external _mig_get_reply_port
0000000000002810 (__TEXT,__text) external _mig_get_special_reply_port
00000000000061c4 (__TEXT,__text) external _mig_put_reply_port
00000000000057c0 (__TEXT,__text) external _mig_reply_setup
00000000000061c8 (__TEXT,__text) external _mig_strncpy
0000000000002848 (__TEXT,__text) external _mig_strncpy_zerofill
000000000002dfb8 (__TEXT,__text) external _mincore
000000000002dfe0 (__TEXT,__text) external _minherit
000000000000115c (__TEXT,__text) external _mk_timer_arm
0000000000001174 (__TEXT,__text) external _mk_timer_arm_leeway
0000000000001168 (__TEXT,__text) external _mk_timer_cancel
0000000000001144 (__TEXT,__text) external _mk_timer_create
0000000000001150 (__TEXT,__text) external _mk_timer_destroy
0000000000002ac0 (__TEXT,__text) external _mkdir
00000000000048e4 (__TEXT,__text) external _mkdirat
