                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff801f0e317 (__TEXT,__text) non-external _LI_get_thread_info
00007ff801f1b11b (__TEXT,__text) non-external _cache_group_all
00007ff801f0e9ff (__TEXT,__text) non-external _cache_group_bygid
00007ff801f1313e (__TEXT,__text) non-external _cache_group_byname
00007ff801f1b12a (__TEXT,__text) non-external _cache_grouplist
00007ff801f1b16d (__TEXT,__text) non-external _cache_host_all
00007ff801f17ba3 (__TEXT,__text) non-external _cache_host_byaddr
00007ff801f16647 (__TEXT,__text) non-external _cache_host_byname
00007ff843acc82c (__DATA,__bss) non-external _cache_lock
00007ff801f1b2b9 (__TEXT,__text) non-external _cache_mac_all
00007ff801f1b29f (__TEXT,__text) non-external _cache_mac_bymac
00007ff801f1b285 (__TEXT,__text) non-external _cache_mac_byname
00007ff801f1b2c8 (__TEXT,__text) non-external _cache_nameinfo
00007ff801f1b1af (__TEXT,__text) non-external _cache_network_all
00007ff801f1b196 (__TEXT,__text) non-external _cache_network_byaddr
00007ff801f1b17c (__TEXT,__text) non-external _cache_network_byname
00007ff801f1b200 (__TEXT,__text) non-external _cache_protocol_all
00007ff801f1b1cd (__TEXT,__text) non-external _cache_protocol_byname
00007ff801f1b1e7 (__TEXT,__text) non-external _cache_protocol_bynumber
00007ff801f1b242 (__TEXT,__text) non-external _cache_rpc_all
00007ff801f1b20f (__TEXT,__text) non-external _cache_rpc_byname
00007ff801f1b229 (__TEXT,__text) non-external _cache_rpc_bynumber
00007ff801f1b1be (__TEXT,__text) non-external _cache_service_all
00007ff801f118bd (__TEXT,__text) non-external _cache_service_byname
00007ff801f1873e (__TEXT,__text) non-external _cache_service_byport
00007ff843acc810 (__DATA,__bss) non-external _cache_timeout
00007ff801f1b10c (__TEXT,__text) non-external _cache_user_all
00007ff801f11779 (__TEXT,__text) non-external _cache_user_byname
00007ff801f0c592 (__TEXT,__text) non-external _cache_user_byuid
00007ff843acbed0 (__DATA,__data) non-external _client_ops
00007ff801f2c6e7 (__TEXT,__text) external _clnt_broadcast
00007ff801f27867 (__TEXT,__text) external _clnt_create
00007ff801f27d6c (__TEXT,__text) external _clnt_pcreateerror
00007ff801f27bd4 (__TEXT,__text) external _clnt_perrno
00007ff801f27bae (__TEXT,__text) external _clnt_perror
00007ff801f27c16 (__TEXT,__text) external _clnt_spcreateerror
00007ff801f27b7c (__TEXT,__text) external _clnt_sperrno
00007ff801f27984 (__TEXT,__text) external _clnt_sperror
00007ff801f280a0 (__TEXT,__text) non-external _clntraw_abort
00007ff801f27e93 (__TEXT,__text) non-external _clntraw_call
00007ff801f280b2 (__TEXT,__text) non-external _clntraw_control
00007ff801f27d92 (__TEXT,__text) external _clntraw_create
00007ff801f280ac (__TEXT,__text) non-external _clntraw_destroy
00007ff801f28073 (__TEXT,__text) non-external _clntraw_freeres
00007ff801f280a6 (__TEXT,__text) non-external _clntraw_geterr
00007ff843acc808 (__DATA,__bss) non-external _clntraw_private
00007ff801f28762 (__TEXT,__text) non-external _clnttcp_abort
00007ff801f2839c (__TEXT,__text) non-external _clnttcp_call
00007ff801f28725 (__TEXT,__text) non-external _clnttcp_control
00007ff801f28382 (__TEXT,__text) external _clnttcp_create
00007ff801f280ba (__TEXT,__text) non-external (was a private external) _clnttcp_create_timeout
00007ff801f286e1 (__TEXT,__text) non-external _clnttcp_destroy
00007ff801f286c3 (__TEXT,__text) non-external _clnttcp_freeres
00007ff801f286ac (__TEXT,__text) non-external _clnttcp_geterr
00007ff801f2931c (__TEXT,__text) non-external _clntudp_abort
00007ff801f28c9c (__TEXT,__text) external _clntudp_bufcreate
00007ff801f2893c (__TEXT,__text) non-external (was a private external) _clntudp_bufcreate_timeout
00007ff801f28cfe (__TEXT,__text) non-external _clntudp_call
00007ff801f292b8 (__TEXT,__text) non-external _clntudp_control
00007ff801f28cce (__TEXT,__text) external _clntudp_create
00007ff801f29274 (__TEXT,__text) non-external _clntudp_destroy
00007ff801f29256 (__TEXT,__text) non-external _clntudp_freeres
00007ff801f2923f (__TEXT,__text) non-external _clntudp_geterr
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
00007ff801f2afca (__TEXT,__text) non-external _common_prefix_length
00007ff801f31d0c (__TEXT,__text) external _configuration_profile_copy_property_list
00007ff801f31cc7 (__TEXT,__text) external _configuration_profile_create_notification_key
                 (undefined) external _connect$NOCANCEL (from libsystem_kernel)
00007ff801f2154e (__TEXT,__text) non-external _copy_group_r
00007ff801f0f125 (__TEXT,__text) non-external _copy_user_r
00007ff801f2b32a (__TEXT,__text) non-external _darwin_directory_cached_item_is_valid
00007ff801f2ba61 (__TEXT,__text) non-external _darwin_directory_group_all
00007ff801f2b852 (__TEXT,__text) non-external _darwin_directory_group_bygid
00007ff801f2b735 (__TEXT,__text) non-external _darwin_directory_group_byname
00007ff801f2b966 (__TEXT,__text) non-external _darwin_directory_group_byuuid
00007ff801f2baea (__TEXT,__text) non-external _darwin_directory_grouplist
00007ff801f33277 (__TEXT,__text) non-external _darwin_directory_grouplist.cold.1
00007ff801f2b6af (__TEXT,__text) non-external _darwin_directory_user_all
00007ff801f2b38c (__TEXT,__text) non-external _darwin_directory_user_byname
00007ff801f2b4a6 (__TEXT,__text) non-external _darwin_directory_user_byuid
00007ff801f2b5b7 (__TEXT,__text) non-external _darwin_directory_user_byuuid
00007ff801f33b10 (__TEXT,__const) non-external _default_timeout
                 (undefined) external _devname_r (from libsystem_c)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
                 (undefined) external _dlclose (from libdyld)
                 (undefined) external _dlerror (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
00007ff801f1a082 (__TEXT,__text) external _dn_expand
00007ff801f1b978 (__TEXT,__text) non-external _ds_alias_all
00007ff801f1b8ae (__TEXT,__text) non-external _ds_alias_byname
00007ff801f18df1 (__TEXT,__text) non-external _ds_fs_all
00007ff801f1c277 (__TEXT,__text) non-external _ds_fs_byfile
00007ff801f1c1ad (__TEXT,__text) non-external _ds_fs_byspec
00007ff801f1b5d5 (__TEXT,__text) non-external _ds_group_all
00007ff801f0ea18 (__TEXT,__text) non-external _ds_group_bygid
00007ff801f13158 (__TEXT,__text) non-external _ds_group_byname
00007ff801f1b512 (__TEXT,__text) non-external _ds_group_byuuid
00007ff801f175d0 (__TEXT,__text) non-external _ds_grouplist
00007ff801f1b756 (__TEXT,__text) non-external _ds_in_netgroup
00007ff801f1c447 (__TEXT,__text) non-external _ds_mac_bymac
00007ff801f1c37c (__TEXT,__text) non-external _ds_mac_byname
00007ff801f1b670 (__TEXT,__text) non-external _ds_netgroup_byname
00007ff801f1bc41 (__TEXT,__text) non-external _ds_network_all
00007ff801f1badd (__TEXT,__text) non-external _ds_network_byaddr
00007ff801f1ba13 (__TEXT,__text) non-external _ds_network_byname
00007ff801f1bf04 (__TEXT,__text) non-external _ds_protocol_all
00007ff801f1bd77 (__TEXT,__text) non-external _ds_protocol_byname
00007ff801f1be41 (__TEXT,__text) non-external _ds_protocol_bynumber
00007ff801f1c11f (__TEXT,__text) non-external _ds_rpc_all
00007ff801f1bf92 (__TEXT,__text) non-external _ds_rpc_byname
00007ff801f1c05c (__TEXT,__text) non-external _ds_rpc_bynumber
00007ff801f1bcdc (__TEXT,__text) non-external _ds_service_all
00007ff801f1190c (__TEXT,__text) non-external _ds_service_byname
00007ff801f18755 (__TEXT,__text) non-external _ds_service_byport
00007ff801f1b484 (__TEXT,__text) non-external _ds_user_all
00007ff801f12d7d (__TEXT,__text) non-external _ds_user_byname
00007ff801f0c6ad (__TEXT,__text) non-external _ds_user_byuid
00007ff801f13671 (__TEXT,__text) non-external _ds_user_byuuid
                 (undefined) external _dyld_process_is_restricted (from libdyld)
00007ff801f19b9b (__TEXT,__text) external _endfsent
00007ff801f13222 (__TEXT,__text) external _endgrent
00007ff801f20abb (__TEXT,__text) external _endhostent
00007ff801f20df3 (__TEXT,__text) external _endnetent
00007ff801f2028c (__TEXT,__text) external _endnetgrent
00007ff801f2100b (__TEXT,__text) external _endprotoent
00007ff801f12fe3 (__TEXT,__text) external _endpwent
00007ff801f2113e (__TEXT,__text) external _endrpcent
00007ff801f20ed8 (__TEXT,__text) external _endservent
00007ff801f317fd (__TEXT,__text) external _ether_aton
00007ff843accc70 (__DATA,__bss) non-external _ether_aton.ep
00007ff801f20acc (__TEXT,__text) external _ether_hostton
00007ff801f316e0 (__TEXT,__text) external _ether_line
00007ff801f31775 (__TEXT,__text) external _ether_ntoa
00007ff843accc68 (__DATA,__bss) non-external _ether_ntoa.s
00007ff801f20bb3 (__TEXT,__text) external _ether_ntohost
                 (undefined) external _fclose (from libsystem_c)
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
                 (undefined) external _fflush (from libsystem_c)
                 (undefined) external _fgets (from libsystem_c)
00007ff801f19bb8 (__TEXT,__text) non-external _file_addrinfo
00007ff801f1e123 (__TEXT,__text) non-external _file_alias_all
00007ff801f1e114 (__TEXT,__text) non-external _file_alias_byname
00007ff801f1945e (__TEXT,__text) non-external _file_fs_all
00007ff801f1e25f (__TEXT,__text) non-external _file_fs_byfile
00007ff801f1e250 (__TEXT,__text) non-external _file_fs_byspec
00007ff801f1df22 (__TEXT,__text) non-external _file_group_all
00007ff801f1df0f (__TEXT,__text) non-external _file_group_bygid
00007ff801f19d8e (__TEXT,__text) non-external _file_group_byname
00007ff801f177f2 (__TEXT,__text) non-external _file_grouplist
00007ff801f1e134 (__TEXT,__text) non-external _file_host_all
00007ff801f18151 (__TEXT,__text) non-external _file_host_byaddr
00007ff801f19d31 (__TEXT,__text) non-external _file_host_byname
00007ff801f1e020 (__TEXT,__text) non-external _file_in_netgroup
00007ff801f121fc (__TEXT,__text) non-external _file_is_valid
00007ff801f1e29a (__TEXT,__text) non-external _file_mac_all
00007ff801f1e28b (__TEXT,__text) non-external _file_mac_bymac
00007ff801f1e27c (__TEXT,__text) non-external _file_mac_byname
00007ff843acbd38 (__DATA,__data) non-external _file_mutex
00007ff801f1df3a (__TEXT,__text) non-external _file_netgroup_byname
00007ff801f1e183 (__TEXT,__text) non-external _file_network_all
00007ff801f1e16a (__TEXT,__text) non-external _file_network_byaddr
00007ff801f1e14a (__TEXT,__text) non-external _file_network_byname
00007ff801f1e1eb (__TEXT,__text) non-external _file_protocol_all
00007ff801f1e1b2 (__TEXT,__text) non-external _file_protocol_byname
00007ff801f1e1d2 (__TEXT,__text) non-external _file_protocol_bynumber
00007ff801f1e23a (__TEXT,__text) non-external _file_rpc_all
00007ff801f1e201 (__TEXT,__text) non-external _file_rpc_byname
00007ff801f1e221 (__TEXT,__text) non-external _file_rpc_bynumber
00007ff801f1e19f (__TEXT,__text) non-external _file_service_all
00007ff801f11a49 (__TEXT,__text) non-external _file_service_byname
00007ff801f1885b (__TEXT,__text) non-external _file_service_byport
00007ff801f1defe (__TEXT,__text) non-external _file_user_all
00007ff801f1352a (__TEXT,__text) non-external _file_user_byname
00007ff801f12a5b (__TEXT,__text) non-external _file_user_byuid
                 (undefined) external _fileno (from libsystem_c)
00007ff801f300e2 (__TEXT,__text) non-external _fill_input_buf
                 (undefined) external _flock (from libsystem_kernel)
00007ff801f2fc86 (__TEXT,__text) non-external _flush_out
                 (undefined) external _fopen (from libsystem_c)
                 (undefined) external _fprintf (from libsystem_c)
                 (undefined) external _fputs (from libsystem_c)
                 (undefined) external _fread (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
00007ff801f237b6 (__TEXT,__text) non-external _free_build_hostent
00007ff801f10c8d (__TEXT,__text) external _freeaddrinfo
00007ff801f16bbc (__TEXT,__text) external _freehostent
00007ff801f1143e (__TEXT,__text) external _freeifaddrs
00007ff801f31bc0 (__TEXT,__text) external _freeifmaddrs
                 (undefined) external _fseek (from libsystem_c)
                 (undefined) external _fstat$INODE64 (from libsystem_kernel)
                 (undefined) external _ftell (from libsystem_c)
                 (undefined) external _fwrite (from libsystem_c)
00007ff843acbd30 (__DATA,__data) external _gL1CacheEnabled
00007ff801f23880 (__TEXT,__text) non-external _gai_child_has_forked
00007ff843acbe00 (__DATA,__data) non-external _gai_log.once
00007ff801f23851 (__TEXT,__text) non-external _gai_log_init
00007ff801f2315e (__TEXT,__text) external _gai_strerror
00007ff801f3003f (__TEXT,__text) non-external _get_input_bytes
00007ff801f0f3a4 (__TEXT,__text) external _getaddrinfo
00007ff801f21431 (__TEXT,__text) external _getaddrinfo_async_cancel
00007ff801f15df7 (__TEXT,__text) external _getaddrinfo_async_handle_reply
00007ff801f21426 (__TEXT,__text) external _getaddrinfo_async_receive
00007ff801f213e6 (__TEXT,__text) external _getaddrinfo_async_send
00007ff801f213ac (__TEXT,__text) external _getaddrinfo_async_start
                 (undefined) external _getc (from libsystem_c)
00007ff801f25671 (__TEXT,__text) external _getdomainname
                 (undefined) external _getegid (from libsystem_kernel)
                 (undefined) external _getenv (from libsystem_c)
                 (undefined) external _geteuid (from libsystem_kernel)
00007ff801f1893e (__TEXT,__text) external _getfsent
00007ff801f211a4 (__TEXT,__text) external _getfsfile
00007ff801f2114f (__TEXT,__text) external _getfsspec
00007ff801f2010e (__TEXT,__text) external _getgrent
00007ff801f0e8f8 (__TEXT,__text) external _getgrgid
00007ff801f21736 (__TEXT,__text) external _getgrgid_r
00007ff801f13037 (__TEXT,__text) external _getgrnam
00007ff801f21491 (__TEXT,__text) external _getgrnam_r
00007ff801f20469 (__TEXT,__text) external _getgroupcount
00007ff801f2029d (__TEXT,__text) external _getgrouplist
00007ff801f2033d (__TEXT,__text) external _getgrouplist_2
00007ff801f1741e (__TEXT,__text) non-external _getgrouplist_internal
                 (undefined) external _getgroups (from libsystem_kernel)
00007ff801f200a8 (__TEXT,__text) external _getgruuid
00007ff801f217f3 (__TEXT,__text) external _getgruuid_r
00007ff801f2080b (__TEXT,__text) external _gethostbyaddr
00007ff801f20899 (__TEXT,__text) non-external (was a private external) _gethostbyaddr_async_call
00007ff801f2095e (__TEXT,__text) external _gethostbyaddr_async_cancel
00007ff801f20968 (__TEXT,__text) external _gethostbyaddr_async_handleReply
00007ff801f20954 (__TEXT,__text) external _gethostbyaddr_async_start
00007ff801f2059d (__TEXT,__text) external _gethostbyname
00007ff801f2072c (__TEXT,__text) external _gethostbyname2
00007ff801f20662 (__TEXT,__text) non-external (was a private external) _gethostbyname_async_call
00007ff801f20718 (__TEXT,__text) external _gethostbyname_async_cancel
00007ff801f20722 (__TEXT,__text) external _gethostbyname_async_handleReply
00007ff801f2070e (__TEXT,__text) external _gethostbyname_async_start
00007ff801f20a52 (__TEXT,__text) external _gethostent
                 (undefined) external _gethostname (from libsystem_c)
00007ff801f10df4 (__TEXT,__text) external _getifaddrs
00007ff801f318be (__TEXT,__text) external _getifmaddrs
00007ff801f20972 (__TEXT,__text) external _getipnodebyaddr
00007ff801f15faa (__TEXT,__text) external _getipnodebyname
00007ff801f123f8 (__TEXT,__text) external _getnameinfo
00007ff801f2147a (__TEXT,__text) external _getnameinfo_async_cancel
00007ff801f21484 (__TEXT,__text) external _getnameinfo_async_handle_reply
00007ff801f2143b (__TEXT,__text) external _getnameinfo_async_send
00007ff801f1857d (__TEXT,__text) external _getnameinfo_async_start
00007ff801f31bca (__TEXT,__text) non-external (was a private external) _getnameinfo_link
00007ff801f20d1c (__TEXT,__text) external _getnetbyaddr
00007ff801f20cc7 (__TEXT,__text) external _getnetbyname
00007ff801f20d8a (__TEXT,__text) external _getnetent
00007ff801f20239 (__TEXT,__text) external _getnetgrent
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getprogname (from libsystem_c)
00007ff801f20ee9 (__TEXT,__text) external _getprotobyname
00007ff801f20f3e (__TEXT,__text) external _getprotobynumber
00007ff801f20fa2 (__TEXT,__text) external _getprotoent
00007ff801f20015 (__TEXT,__text) external _getpwent
00007ff801f1166f (__TEXT,__text) external _getpwnam
00007ff801f218b0 (__TEXT,__text) external _getpwnam_r
00007ff801f0bb89 (__TEXT,__text) external _getpwuid
00007ff801f0ef6d (__TEXT,__text) external _getpwuid_r
00007ff801f13592 (__TEXT,__text) external _getpwuuid
00007ff801f2196d (__TEXT,__text) external _getpwuuid_r
00007ff801f2101c (__TEXT,__text) external _getrpcbyname
00007ff801f21071 (__TEXT,__text) external _getrpcbynumber
00007ff801f210d5 (__TEXT,__text) external _getrpcent
00007ff801f2b00e (__TEXT,__text) external _getrpcport
00007ff801f11793 (__TEXT,__text) external _getservbyname
00007ff801f20e04 (__TEXT,__text) external _getservbyport
00007ff801f20e6f (__TEXT,__text) external _getservent
                 (undefined) external _getsockname (from libsystem_kernel)
                 (undefined) external _getsockopt (from libsystem_kernel)
                 (undefined) external _gettimeofday (from libsystem_c)
00007ff801f21a2a (__TEXT,__text) external _group_from_gid
00007ff843acc700 (__DATA,__bss) non-external _group_from_gid.buf
00007ff840092ea0 (__DATA_CONST,__const) non-external (was a private external) _h_errlist
00007ff843acc290 (__DATA,__common) external _h_errno
00007ff801f19fb5 (__TEXT,__text) external _herror
00007ff801f34d10 (__TEXT,__cstring) non-external _hexchar
00007ff801f339a0 (__TEXT,__const) non-external _hexval
00007ff801f12fb5 (__TEXT,__text) external _hstrerror
00007ff801f303a7 (__TEXT,__text) external _htonl
00007ff801f303be (__TEXT,__text) external _htons
00007ff801f1a53a (__TEXT,__text) external _if_freenameindex
00007ff801f12e95 (__TEXT,__text) external _if_indextoname
00007ff801f1a40a (__TEXT,__text) external _if_nameindex
00007ff801f12f23 (__TEXT,__text) external _if_nametoindex
00007ff801f338c0 (__TEXT,__const) external _in6addr_any
00007ff801f338f0 (__TEXT,__const) external _in6addr_linklocal_allnodes
00007ff801f33900 (__TEXT,__const) external _in6addr_linklocal_allrouters
00007ff801f33910 (__TEXT,__const) external _in6addr_linklocal_allv2routers
00007ff801f338d0 (__TEXT,__const) external _in6addr_loopback
00007ff801f338e0 (__TEXT,__const) external _in6addr_nodelocal_allnodes
00007ff843acc748 (__DATA,__bss) non-external _in_flight
00007ff801f1a67e (__TEXT,__text) non-external _inet6_insert_padopt
00007ff801f1a947 (__TEXT,__text) external _inet6_opt_append
00007ff801f1ab4f (__TEXT,__text) external _inet6_opt_find
00007ff801f1aa33 (__TEXT,__text) external _inet6_opt_finish
00007ff801f1abde (__TEXT,__text) external _inet6_opt_get_val
00007ff801f1a918 (__TEXT,__text) external _inet6_opt_init
00007ff801f1aaaf (__TEXT,__text) external _inet6_opt_next
00007ff801f1aa88 (__TEXT,__text) external _inet6_opt_set_val
00007ff801f1a6a7 (__TEXT,__text) external _inet6_option_alloc
00007ff801f1a57b (__TEXT,__text) external _inet6_option_append
00007ff801f1a840 (__TEXT,__text) external _inet6_option_find
00007ff801f1a553 (__TEXT,__text) external _inet6_option_init
00007ff801f1a77f (__TEXT,__text) external _inet6_option_next
00007ff801f1a544 (__TEXT,__text) external _inet6_option_space
00007ff801f1add4 (__TEXT,__text) external _inet6_rth_add
00007ff801f1aeee (__TEXT,__text) external _inet6_rth_getaddr
00007ff801f1ad89 (__TEXT,__text) external _inet6_rth_init
00007ff801f1ae07 (__TEXT,__text) external _inet6_rth_reverse
00007ff801f1aec4 (__TEXT,__text) external _inet6_rth_segments
00007ff801f1ad6b (__TEXT,__text) external _inet6_rth_space
00007ff801f1ac55 (__TEXT,__text) external _inet6_rthdr_add
00007ff801f1acf2 (__TEXT,__text) external _inet6_rthdr_getaddr
00007ff801f1ad32 (__TEXT,__text) external _inet6_rthdr_getflags
00007ff801f1ac24 (__TEXT,__text) external _inet6_rthdr_init
00007ff801f1aca4 (__TEXT,__text) external _inet6_rthdr_lasthop
00007ff801f1acc8 (__TEXT,__text) external _inet6_rthdr_segments
00007ff801f1ac06 (__TEXT,__text) external _inet6_rthdr_space
                 (undefined) external _inet_aton (from libsystem_c)
                 (undefined) external _inet_makeaddr (from libsystem_c)
                 (undefined) external _inet_netof (from libsystem_c)
                 (undefined) external _inet_ntop (from libsystem_c)
                 (undefined) external _inet_pton (from libsystem_c)
00007ff801f17361 (__TEXT,__text) external _initgroups
00007ff801f201a1 (__TEXT,__text) external _innetgr
                 (undefined) external _ioctl (from libsystem_kernel)
00007ff801f31507 (__TEXT,__text) external _iruserok
00007ff801f30e61 (__TEXT,__text) external _iruserok_sa
                 (undefined) external _issetugid (from libsystem_kernel)
                 (undefined) external _kDNSServiceAttrAllowFailover (from libsystem_dnssd)
00007ff843acbf68 (__DATA,__data) non-external _kLoopbackIndex
                 (undefined) external _kevent (from libsystem_kernel)
                 (undefined) external _kqueue (from libsystem_kernel)
00007ff801f1feb7 (__TEXT,__text) external _kvarray_free
00007ff801f1f2ed (__TEXT,__text) external _kvbuf_add_dict
00007ff801f1f334 (__TEXT,__text) external _kvbuf_add_key
00007ff801f1f3f8 (__TEXT,__text) external _kvbuf_add_val
00007ff801f1f7e7 (__TEXT,__text) external _kvbuf_add_val_len
00007ff801f1f8f0 (__TEXT,__text) external _kvbuf_append_kvbuf
00007ff801f1fc02 (__TEXT,__text) external _kvbuf_decode
00007ff801f1f8b3 (__TEXT,__text) external _kvbuf_free
00007ff801f1f86a (__TEXT,__text) external _kvbuf_get_len
00007ff801f1f728 (__TEXT,__text) non-external _kvbuf_grow
00007ff801f1f706 (__TEXT,__text) external _kvbuf_init
00007ff801f1f679 (__TEXT,__text) external _kvbuf_init_zone
00007ff801f1f88f (__TEXT,__text) external _kvbuf_make_nonpurgeable
00007ff801f1f875 (__TEXT,__text) external _kvbuf_make_purgeable
00007ff801f1f2db (__TEXT,__text) external _kvbuf_new
00007ff801f1f604 (__TEXT,__text) external _kvbuf_new_zone
00007ff801f1f985 (__TEXT,__text) external _kvbuf_next_dict
00007ff801f1fa50 (__TEXT,__text) external _kvbuf_next_key
00007ff801f1fb76 (__TEXT,__text) external _kvbuf_next_val
00007ff801f1fb82 (__TEXT,__text) external _kvbuf_next_val_len
00007ff801f1f0aa (__TEXT,__text) external _kvbuf_query
00007ff801f1f542 (__TEXT,__text) external _kvbuf_query_key_int
00007ff801f1f5a3 (__TEXT,__text) external _kvbuf_query_key_uint
00007ff801f1f430 (__TEXT,__text) external _kvbuf_query_key_val
00007ff801f1f95d (__TEXT,__text) external _kvbuf_reset
                 (undefined) external _listen (from libsystem_kernel)
00007ff801f1b376 (__TEXT,__text) external _lookup_close_connections
00007ff801f16ab4 (__TEXT,__text) non-external _lower_case
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat$INODE64 (from libsystem_kernel)
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_msg (from libsystem_kernel)
                 (undefined) external _mach_msg_destroy (from libsystem_kernel)
                 (undefined) external _mach_port_allocate (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_port_extract_right (from libsystem_kernel)
                 (undefined) external _mach_port_mod_refs (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
00007ff801f23656 (__TEXT,__text) non-external _make_hostent6
00007ff801f2e258 (__TEXT,__text) non-external _makefd_xprt
                 (undefined) external _malloc_default_zone (from libsystem_malloc)
                 (undefined) external _malloc_make_nonpurgeable (from libsystem_malloc)
                 (undefined) external _malloc_make_purgeable (from libsystem_malloc)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
                 (undefined) external _malloc_type_zone_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_zone_realloc (from libsystem_malloc)
                 (undefined) external _malloc_zone_from_ptr (from libsystem_malloc)
00007ff801f2756c (__TEXT,__text) non-external _marshal_new_auth
00007ff843acbec8 (__DATA,__data) non-external _maxgrplist
00007ff801f13253 (__TEXT,__text) external _mbr_check_membership
00007ff801f1355c (__TEXT,__text) external _mbr_check_membership_by_id
00007ff801f13282 (__TEXT,__text) external _mbr_check_membership_ext
00007ff801f2439c (__TEXT,__text) external _mbr_check_membership_refresh
00007ff801f249da (__TEXT,__text) external _mbr_check_service_membership
00007ff801f2499e (__TEXT,__text) external _mbr_close_connections
00007ff801f2423e (__TEXT,__text) external _mbr_gid_to_uuid
00007ff801f13236 (__TEXT,__text) external _mbr_group_name_to_uuid
00007ff801f0aca4 (__TEXT,__text) external _mbr_identifier_to_uuid
00007ff801f0ad78 (__TEXT,__text) external _mbr_identifier_translate
00007ff801f321c1 (__TEXT,__text) non-external _mbr_identifier_translate.cold.1
00007ff801f321d9 (__TEXT,__text) non-external _mbr_identifier_translate.cold.2
00007ff801f321f1 (__TEXT,__text) non-external _mbr_identifier_translate.cold.3
00007ff801f2492e (__TEXT,__text) external _mbr_reset_cache
00007ff801f24ec4 (__TEXT,__text) external _mbr_set_identifier_ttl
00007ff801f24be4 (__TEXT,__text) external _mbr_sid_to_string
00007ff801f242d3 (__TEXT,__text) external _mbr_sid_to_uuid
00007ff801f24d94 (__TEXT,__text) external _mbr_string_to_sid
00007ff801f24eba (__TEXT,__text) external _mbr_string_to_uuid
00007ff801f0ac81 (__TEXT,__text) external _mbr_uid_to_uuid
00007ff801f1353e (__TEXT,__text) external _mbr_user_name_to_uuid
00007ff801f24264 (__TEXT,__text) external _mbr_uuid_to_id
00007ff801f24384 (__TEXT,__text) external _mbr_uuid_to_sid
00007ff801f242ed (__TEXT,__text) external _mbr_uuid_to_sid_type
00007ff801f24ead (__TEXT,__text) external _mbr_uuid_to_string
00007ff801f16d4b (__TEXT,__text) non-external _mdns_addrinfo
00007ff801f21c6e (__TEXT,__text) non-external _mdns_close
00007ff801f17c08 (__TEXT,__text) non-external _mdns_hostbyaddr
00007ff801f166ac (__TEXT,__text) non-external _mdns_hostbyname
00007ff801f18674 (__TEXT,__text) non-external _mdns_is_valid
00007ff801f13dfb (__TEXT,__text) non-external _mdns_item_call
00007ff801f21c74 (__TEXT,__text) non-external _mdns_srv_byname
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memmove (from libsystem_c)
00007ff801f236e7 (__TEXT,__text) non-external _merge_alias
                 (undefined) external _mmap (from libsystem_kernel)
00007ff843acc778 (__DATA,__bss) non-external _module_count
00007ff843acc770 (__DATA,__bss) non-external _module_list
00007ff843acbe30 (__DATA,__data) non-external _module_mutex
                 (undefined) external _munmap (from libsystem_kernel)
00007ff8438c5a50 (__DATA_DIRTY,__data) non-external _mutex
00007ff8438c5c20 (__DATA_DIRTY,__data) non-external _mutex
                 (undefined) external _nanosleep$NOCANCEL (from libsystem_c)
00007ff8438c5cf0 (__DATA_DIRTY,__bss) non-external _nat64_v4_requires_synthesis
00007ff8438c5cf8 (__DATA_DIRTY,__bss) non-external _nat64_v4_synthesize
00007ff843acbdb8 (__DATA,__data) non-external _net_config_mutex
