                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021d5b2c78 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000020e8c1ecc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18HdUnitTestDelegate23UpdateInstancerPrimvarsEf
000000020e8c3234 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18HdUnitTestDelegate25GetRenderBufferDescriptorERKNS_7SdfPathE
000000020e8c2104 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18HdUnitTestDelegate25UpdateInstancerPrototypesEf
000000020e8c7298 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18HdUnitTestDelegate27AddGridWithFaceVaryingColorERKNS_7SdfPathEiiRKNS_10GfMatrix4fEbbS3_
000000020e8c3444 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18HdUnitTestDelegate3GetERKNS_7SdfPathERKNS_7TfTokenE
000000020e8c89ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18HdUnitTestDelegate5ClearEv
000000020e8c89a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18HdUnitTestDelegate6RemoveERKNS_7SdfPathE
000000020e8c4f0c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18HdUnitTestDelegate7AddCubeERKNS_7SdfPathERKNS_10GfMatrix4fEbS3_RKNS_7TfTokenE
000000020e8c5ec0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18HdUnitTestDelegate7AddGridERKNS_7SdfPathEiiRKNS_10GfMatrix4fEbbS3_
000000020e8bec08 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18HdUnitTestDelegate7AddMeshERKNS_7SdfPathE
000000020e8bf42c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18HdUnitTestDelegate7AddMeshERKNS_7SdfPathERKNS_10GfMatrix4fERKNS_7VtArrayINS_7GfVec3fEEERKNS7_IiEESE_SE_RKNS_15PxOsdSubdivTagsERKNS_7VtValueENS_15HdInterpolationESK_SL_bS3_RKNS_7TfTokenESO_b
000000020e8bf828 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18HdUnitTestDelegate7AddMeshERKNS_7SdfPathERKNS_10GfMatrix4fERKNS_7VtArrayINS_7GfVec3fEEERKNS7_IiEESE_SE_RKNS_15PxOsdSubdivTagsERKNS_7VtValueESE_NS_15HdInterpolationESK_SE_SL_bS3_RKNS_7TfTokenESO_b
000000020e8bedbc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18HdUnitTestDelegate7AddMeshERKNS_7SdfPathERKNS_10GfMatrix4fERKNS_7VtArrayINS_7GfVec3fEEERKNS7_IiEESE_bS3_RKNS_7TfTokenESH_b
000000020e8c232c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18HdUnitTestDelegate9AddCameraERKNS_7SdfPathE
000000020e8c770c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18HdUnitTestDelegate9AddCurvesERKNS_7SdfPathERKNS_7TfTokenES6_RKNS_10GfMatrix4fENS_15HdInterpolationESA_bS3_
000000020e8c7fc0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18HdUnitTestDelegate9AddPointsERKNS_7SdfPathERKNS_10GfMatrix4fENS_15HdInterpolationES7_S3_
000000020e8c025c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18HdUnitTestDelegate9AddPointsERKNS_7SdfPathERKNS_7VtArrayINS_7GfVec3fEEERKNS_7VtValueENS_15HdInterpolationESB_SC_SB_SC_S3_
000000020e8c8474 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18HdUnitTestDelegate9AddSubdivERKNS_7SdfPathERKNS_10GfMatrix4fES3_
000000020e8c2a70 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18HdUnitTestDelegate9GetExtentERKNS_7SdfPathE
000000020e8c1688 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18HdUnitTestDelegate9HideRprimERKNS_7SdfPathE
000000020e8be618 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18HdUnitTestDelegateC1EPNS_13HdRenderIndexERKNS_7SdfPathE
000000020e8be51c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18HdUnitTestDelegateC2EPNS_13HdRenderIndexERKNS_7SdfPathE
000000020e8d49f4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18Hd_VertexAdjacency19BuildAdjacencyTableEPKNS_14HdMeshTopologyE
000000020e8d4e34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18Hd_VertexAdjacency36GetSharedAdjacencyBuilderComputationEPKNS_14HdMeshTopologyE
000000020e8d4924 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18Hd_VertexAdjacencyC1Ev
000000020e8d4904 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18Hd_VertexAdjacencyC2Ev
000000020e8d49f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18Hd_VertexAdjacencyD1Ev
000000020e8d4944 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18Hd_VertexAdjacencyD2Ev
000000020e314be0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18NdrDiscoveryPluginC2Ev
000000020e314c50 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18NdrDiscoveryPluginD0Ev
000000020e314c4c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18NdrDiscoveryPluginD1Ev
000000020e314c10 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18NdrDiscoveryPluginD2Ev
000000020e339460 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph11_CreateNodeERKNS_17PcpLayerStackSiteERKNS_6PcpArcE
000000020e33974c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph14SetHasPayloadsEb
000000020e33ac64 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph15InsertChildNodeERKNS_10PcpNodeRefERKNS_17PcpLayerStackSiteERKNS_6PcpArcEPNSt3__110shared_ptrINS_12PcpErrorBaseEEE
000000020e339894 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph17SetIsInstanceableEb
000000020e33c08c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph17_GetWriteableNodeERKNS_10PcpNodeRefE
000000020e33bfe4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph17_GetWriteableNodeEm
000000020e33b25c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph19InsertChildSubgraphERKNS_10PcpNodeRefERKNS_9TfWeakPtrIS0_EERKNS_6PcpArcEPNSt3__110shared_ptrINS_12PcpErrorBaseEEE
000000020e3397ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph21_DetachSharedNodePoolEv
000000020e33a014 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph22_ApplyNodeIndexMappingERKNSt3__16vectorImNS1_9allocatorImEEEE
000000020e33b538 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph23_CreateNodesForSubgraphERKS0_RKNS_6PcpArcE
000000020e33aa9c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph25AppendChildNameToAllSitesERKNS_7SdfPathE
000000020e33aeac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph27_InsertChildInStrengthOrderEmm
000000020e339114 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph3NewERKNS_17PcpLayerStackSiteEb
000000020e3391d8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph3NewERKNS_9TfWeakPtrIS0_EE
000000020eb130d8 (__TEXT,__const) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph5_Node17_invalidNodeIndexE
000000020e338ec0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph5_Node6SetArcERKNS_6PcpArcE
000000020e339ddc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_Graph8FinalizeEv
000000020e3391d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_GraphC1ERKNS_17PcpLayerStackSiteEb
000000020e3392e4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_GraphC1ERKS0_
000000020e3392e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_GraphC2ERKNS_17PcpLayerStackSiteEb
000000020e339670 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18PcpPrimIndex_GraphC2ERKS0_
000000020e33013c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18Pcp_IndexingUpdateEPKNS_12PcpPrimIndexERKNS_10PcpNodeRefEONSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEE
000000020e38046c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18Pcp_RescanForSpecsEPNS_12PcpPrimIndexEbb
000000020e2ec764 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18SdfGetUnitFromNameERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000020e2356ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18SdfShouldCopyValueERKNS_7SdfPathES2_NS_11SdfSpecTypeERKNS_7TfTokenERKNS_9TfWeakPtrINS_8SdfLayerEEES2_bSB_S2_bPN5boost8optionalINS_7VtValueEEE
000000020e1d79b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18Sdf_BoolFromStringERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPb
000000020e1b0ec0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18Sdf_CleanupTracker11GetInstanceEv
000000020e1b1014 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18Sdf_CleanupTracker12CleanupSpecsEv
000000020e1b0f60 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18Sdf_CleanupTracker17AddSpecIfTrackingERKNS_9SdfHandleINS_7SdfSpecEEE
000000020e1b0e80 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18Sdf_CleanupTrackerC1Ev
000000020e1b0ed8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18Sdf_CleanupTrackerC2Ev
000000020e1b0e84 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18Sdf_CleanupTrackerD1Ev
000000020e1b0f24 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18Sdf_CleanupTrackerD2Ev
000000020e2a49a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18Sdf_MapperPathNodeD1Ev
000000020e2a490c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18Sdf_MapperPathNodeD2Ev
000000020e2a4810 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18Sdf_TargetPathNodeD1Ev
000000020e2a4464 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18Sdf_TargetPathNodeD2Ev
000000020e0f45a8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TfGetAppLaunchTimeEv
000000020e0f1594 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TfScopeDescription14SetDescriptionEONSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e0f1614 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TfScopeDescription14SetDescriptionEPKc
000000020e0f1518 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TfScopeDescription14SetDescriptionERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e0f13d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TfScopeDescriptionC1EONSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_13TfCallContextE
000000020e0f1440 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TfScopeDescriptionC1EPKcRKNS_13TfCallContextE
000000020e0f131c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TfScopeDescriptionC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_13TfCallContextE
000000020e0f1320 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TfScopeDescriptionC2EONSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_13TfCallContextE
000000020e0f13d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TfScopeDescriptionC2EPKcRKNS_13TfCallContextE
000000020e0f0f08 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TfScopeDescriptionC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_13TfCallContextE
000000020e0f1514 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TfScopeDescriptionD1Ev
000000020e0f1444 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TfScopeDescriptionD2Ev
000000020e0f4f34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TfStringCapitalizeERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000020e0f4bac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TfStringStartsWithERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEERKNS_7TfTokenE
000000020e0d5a1c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18Tf_DlCloseIsActiveEv
000000020e0d9cd8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18Tf_InitEnvSettingsEv
000000020e0cfcac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18Tf_PostErrorHelperERKNS_13TfCallContextENS_16TfDiagnosticTypeEPKcz
000000020e0cfbf0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18Tf_PostErrorHelperERKNS_13TfCallContextENS_16TfDiagnosticTypeERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000000020e0d01a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18Tf_PostErrorHelperERKNS_13TfCallContextERKN5boost3anyERKNS_6TfEnumEPKcz
000000020e0d0078 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18Tf_PostErrorHelperERKNS_13TfCallContextERKN5boost3anyERKNS_6TfEnumERKNSt3__112basic_stringIcNSA_11char_traitsIcEENSA_9allocatorIcEEEE
000000020e0cfc28 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18Tf_PostErrorHelperERKNS_13TfCallContextERKNS_6TfEnumEPKcz
000000020e0cfb3c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18Tf_PostErrorHelperERKNS_13TfCallContextERKNS_6TfEnumERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEE
000000020e141e68 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TraceAggregateNode15_MergeRecursiveERKNS_8TfRefPtrIS0_EE
000000020e1411f4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TraceAggregateNode16GetExclusiveTimeEb
000000020e141430 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TraceAggregateNode21MarkRecursiveChildrenEv
000000020e142354 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TraceAggregateNode21_SetAsRecursionMarkerENS_9TfWeakPtrIS0_EE
000000020e14131c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TraceAggregateNode27AppendExclusiveCounterValueEid
000000020e14120c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TraceAggregateNode27AppendInclusiveCounterValueEid
000000020e1423e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TraceAggregateNode31CalculateInclusiveCounterValuesEv
000000020e140afc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TraceAggregateNode6AppendENS0_2IdERKNS_7TfTokenEyii
000000020e140e58 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TraceAggregateNode6AppendENS_8TfRefPtrIS0_EE
000000020e140cb8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TraceAggregateNode8GetChildERKNS_7TfTokenE
000000020e13fb4c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TraceAggregateTree10AddCounterERKNS_7TfTokenEid
000000020e13fa14 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TraceAggregateTree5ClearEv
000000020e13fd10 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TraceAggregateTree6AppendERKNS_8TfRefPtrINS_14TraceEventTreeEEERKNS_15TraceCollectionE
000000020e13faa0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TraceAggregateTreeC1Ev
000000020e13f920 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TraceAggregateTreeC2Ev
000000020e151364 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TraceSerialization4ReadERNSt3__113basic_istreamIcNS1_11char_traitsIcEEEEPNS1_12basic_stringIcS4_NS1_9allocatorIcEEEE
000000020e151164 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TraceSerialization5WriteERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEERKNS1_10shared_ptrINS_15TraceCollectionEEE
000000020e15123c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18TraceSerialization5WriteERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEERKNS1_6vectorINS1_10shared_ptrINS_15TraceCollectionEEENS1_9allocatorISA_EEEE
000000020e7a1878 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData10CreateSpecERKNS_7SdfPathENS_11SdfSpecTypeE
000000020e7a1e78 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData13SetTimeSampleERKNS_7SdfPathEdRKNS_7VtValueE
000000020e7a1ed0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData15EraseTimeSampleERKNS_7SdfPathEd
000000020e7a10b8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData3NewENSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES8_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S8_EEEEEE
000000020e7a1b14 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData3SetERKNS_7SdfPathERKNS_7TfTokenERKNS_25SdfAbstractDataConstValueE
000000020e7a1abc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData3SetERKNS_7SdfPathERKNS_7TfTokenERKNS_7VtValueE
000000020e7a1198 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData4OpenERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e7a14dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData5CloseEv
000000020e7a1b6c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData5EraseERKNS_7SdfPathERKNS_7TfTokenE
000000020e7a14f4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData5WriteERKNS_9TfWeakPtrIKNS_15SdfAbstractDataEEERKNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEESF_
000000020e7a1984 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData8MoveSpecERKNS_7SdfPathES3_
000000020e7a192c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicData9EraseSpecERKNS_7SdfPathE
000000020e7a1024 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicDataC1ENSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES8_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S8_EEEEEE
000000020e7a0fb0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicDataC2ENSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES8_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S8_EEEEEE
000000020e7a1090 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicDataD0Ev
000000020e7a108c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicDataD1Ev
000000020e7a1028 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicDataD2Ev
000000020e7eaab0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic12_EmptyHolderC1Ev
000000020e7eaa90 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic12_EmptyHolderC2Ev
000000020e7eaad8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic12_EmptyHolderD0Ev
000000020e7eaad4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic12_EmptyHolderD1Ev
000000020e7eaad0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic12_EmptyHolderD2Ev
000000020e7eab20 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic12_ErrorHolderC1ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000020e7eaadc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic12_ErrorHolderC2ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000020e7eac34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic12_ErrorHolderD0Ev
000000020e7eabe4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic12_ErrorHolderD1Ev
000000020e7eab94 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic12_ErrorHolderD2Ev
000000020e7ead2c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic14_VtValueHolderD0Ev
000000020e7eace0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic14_VtValueHolderD1Ev
000000020e7eac94 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic14_VtValueHolderD2Ev
000000020e7eaa60 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic7_HolderD0Ev
000000020e7eaa5c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic7_HolderD1Ev
000000020e7eaa58 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic7_HolderD2Ev
000000021d800ab0 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil19UsdAbcPrimTypeNamesE
000000021d800ab8 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil19UsdAbcPropertyNamesE
000000021d800ac0 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil20UsdAbcCustomMetadataE
000000020e7ead88 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil22_ErrorSampleForAlembicERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e7ec5d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil25UsdAbc_AlembicConversionsC1Ev
000000020e7eb180 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil25UsdAbc_AlembicConversionsC2Ev
000000020e7ea9dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil27UsdAbc_FormatAlembicVersionEi
