0000000231619380 (__DATA_CONST,__const) external _AMPVolumeSliderAppearance
0000000231619388 (__DATA_CONST,__const) external _AMPVolumeSliderDarkAppearance
000000022f91c610 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19ProductHeaderLockup
000000022f91f460 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI21ActionAndDurationCell
000000022f91e0f0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI21TracklistFooterLockup
000000022f91f540 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22AMPFlippedDocumentView
000000022f91db08 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22AMPRolloverOutlineView
000000022f91eed0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22TracklistArtworkLockup
000000022f91cf20 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI24AMPRollableArtworkLockup
000000022f91bfb0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI24CollectionViewController
000000022f91c158 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI27TrackNumberAndPlayStateCell
000000022f91e968 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI30AMPSectionedEpisodeTableLockup
000000022f91dc30 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI8YearCell
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
000000022f921250 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ViewSpyPropertySection._items
000000022f92124c (__DATA,__objc_ivar) external _OBJC_IVAR_$_ViewSpyPropertySection._title
000000022f91a5a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAlbumHeaderLockup
000000022f91bb88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAvatarLabeledLockup
000000022f91bb38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAvatarLockup
000000022f91a698 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAvatarShelfLockup
000000022f91a558 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAvatarStackLockup
000000022f91a4b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPBadgingCapsule
000000022f91a1e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPBasicSlider
000000022f91ba98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPCollectionGridLayout
000000022f9199c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPCollectionLargeSectionHeader
000000022f919978 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPCollectionView
000000022f91fa40 (__AUTH,__data) external _OBJC_METACLASS_$_AMPDispatchQueueTaskScheduler
000000022f91b778 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPEmptyStateLockup
000000022f91b430 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPEpisodeSectionModel
000000022f91a648 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarToolbar
000000022f91a198 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarViewController
000000022f91b160 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPFilterableCategory
000000022f91b1d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPFilterableViewModelForwarder
000000022f919b80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPIsEmptyStringValueTransformer
000000022f91b980 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPLinkObject
000000022f91aaf8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPNavigationController
000000022f91ad28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPercentageWatchedView
000000022f91abe8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPlaylistDetailLockup
000000022f91ac38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPositionPointer
000000022f91afa8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPromise
000000022f91ba48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPRolloverTableView
000000022f91a260 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPScrubber
000000022f91a288 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPScrubberCell
000000022f91b7c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPSimpleTrackItem
000000022f91b110 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPSortOption
000000022f91b660 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPSortableMenuHandler
000000022f91fa18 (__AUTH,__data) external _OBJC_METACLASS_$_AMPSyncTaskScheduler
000000022f91a968 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPTrackGridLockup
000000022f91b020 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPViewByOption
000000022f91b070 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPViewableByMenuHelper
000000022f91a0a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ActionTimer
000000022f91acd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AlbumDetailLockup
000000022f91b9d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppColors
000000022f91adc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppNotificationCenter
000000022f91a508 (__AUTH,__objc_data) external _OBJC_METACLASS_$_BadgeStackLockup
000000022f91b8b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ContainerView
000000022f91b8e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ContainerViewController
000000022f91fd18 (__AUTH,__data) external _OBJC_METACLASS_$_DownloadStateImageTransformer
000000022f91ab48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_DualMaskedView
000000022f91b700 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FloatingHeaderSupportingCollectionView
000000022f91a738 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IdleActions
000000022f919c48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ImageDataCache
000000022f919ce8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ImageMenuItemView
000000022f91b958 (__AUTH,__objc_data) external _OBJC_METACLASS_$_KeyColorButton
000000022f91aa58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LibraryCreditsLockupSectionModel
000000022f91ab98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LoadingViewController
000000022f91ae18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MarqueeView
000000022f91aff8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_Metrics
000000022f919838 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MovieDetailLockup
                 (undefined) external _OBJC_METACLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSButtonCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewDiffableDataSource (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewFlowLayout (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewLayout (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSLayoutConstraint (from CoreAutoLayout)
000000022f919d88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NSLayoutPinningConstraint
                 (undefined) external _OBJC_METACLASS_$_NSLevelIndicator (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSLevelIndicatorCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSearchField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSearchToolbarItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSlider (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSliderCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableCellView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSToolbar (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSValueTransformer (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
000000022f91a8c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NSViewSpy
                 (undefined) external _OBJC_METACLASS_$_NSWindow (from AppKit)
000000022f91a6e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NSWindowCatchBadSheetClosing
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
000000022f91b0c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NotificationWindowController
000000022f91ad78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OTTColorView
000000022f91ae68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_RatingControl
000000022f91fc58 (__AUTH,__data) external _OBJC_METACLASS_$_RolloverCell
000000022f91a9e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SimpleListLockup
000000022f919c98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TVShowDetailLockup
000000022f91b6b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TempAppKitSPI
000000022f91b318 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TestWindowController
000000022f91a7d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UXID
000000022f91af08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UXItem
000000022f91b818 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UXItemSection
000000022f91b840 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UXItemSectionList
000000022f919f40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ViewSpyPropertySection
000000022f91bae8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_VizPackage
000000022f920050 (__AUTH,__data) external _OBJC_METACLASS_$__AllCapsStringTransformer
000000022f91fda0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI10TrackTable
000000022f91f710 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI15PlayStateButton
000000022f91f738 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI15TracklistLockup
000000022f920370 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16AMPArtworkLockup
000000022f91fc30 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16ArtworkImageView
000000022f920530 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16ArtworkTableCell
000000022f91f8f8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16OneLineTableCell
000000022f91fa68 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16PageHeaderLockup
000000022f91f978 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16TwoLineTableCell
000000022f91fc80 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI18AMFBadgeListLockup
000000022f920438 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI18LibraryAboutLockup
000000022f91fdd0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI19AMPTrackTableLockup
000000022f91f798 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI19ErrorViewController
000000022f91f950 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI19ProductHeaderLockup
000000022f920460 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI21ActionAndDurationCell
000000022f91feb0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI21TracklistFooterLockup
000000022f920508 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI22AMPFlippedDocumentView
000000022f91fd48 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI22AMPRolloverOutlineView
000000022f920398 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI22TracklistArtworkLockup
000000022f91fa90 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI24AMPRollableArtworkLockup
000000022f91f7c8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI24CollectionViewController
000000022f91f8a8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI27TrackNumberAndPlayStateCell
000000022f91ffe0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI30AMPSectionedEpisodeTableLockup
000000022f91fd78 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI8YearCell
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SLSGetDragRegionLegacy (from SkyLight)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
                 (undefined) external __NSKeyValueGetterForClassAndKey (from Foundation)
                 (undefined) external __NSKeyValueSetterForClassAndKey (from Foundation)
                 (undefined) external __Unwind_Resume (from libSystem)
00000001f0e11590 (__TEXT,__text) external __ZN9metrics_t13StopRecordingEv
00000001f0e11554 (__TEXT,__text) external __ZN9metrics_t14StartRecordingEv
00000001f0e115b8 (__TEXT,__text) external __ZN9metrics_t7SetNameEPKc
00000001f0e114b4 (__TEXT,__text) external __ZNK9metrics_t11ElapsedTimeEv
00000001f0e114e0 (__TEXT,__text) external __ZNK9metrics_t20ElapsedTimeInSecondsEv
00000001f0e11658 (__TEXT,__text) external __ZNK9metrics_t20TotalAmountPerSecondEv
00000001f0e115d0 (__TEXT,__text) external __ZNK9metrics_t20TotalEventsPerSecondEv
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_demangle (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dyld_get_image_name (from libSystem)
                 (undefined) external __dyld_image_count (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_disabled (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cache_create (from libSystem)
                 (undefined) external _cache_destroy (from libSystem)
                 (undefined) external _cache_get_and_retain (from libSystem)
                 (undefined) weak external _cache_get_info (from libSystem)
                 (undefined) weak external _cache_print (from libSystem)
                 (undefined) weak external _cache_print_stats (from libSystem)
                 (undefined) external _cache_release_value (from libSystem)
                 (undefined) external _cache_remove (from libSystem)
                 (undefined) external _cache_remove_all (from libSystem)
                 (undefined) external _cache_set_and_retain (from libSystem)
                 (undefined) external _cache_set_cost_hint (from libSystem)
                 (undefined) weak external _cache_simulate_memory_warning_event (from libSystem)
                 (undefined) external _class_conformsToProtocol (from libobjc)
                 (undefined) external _class_copyPropertyList (from libobjc)
                 (undefined) external _class_getImageName (from libobjc)
                 (undefined) external _class_getMethodImplementation (from libobjc)
                 (undefined) external _class_getName (from libobjc)
                 (undefined) external _class_getSuperclass (from libobjc)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
000000022f922258 (__DATA,__data) external _kAMPPercentageViewedBindingName
0000000231619980 (__DATA_CONST,__const) external _kApplicationDatabaseLoadedNotification
                 (undefined) external _kCAFillModeBoth (from QuartzCore)
                 (undefined) external _kCAFillModeForwards (from QuartzCore)
                 (undefined) external _kCAGradientLayerAxial (from QuartzCore)
                 (undefined) external _kCALineCapRound (from QuartzCore)
                 (undefined) external _kCAMediaTimingFunctionLinear (from QuartzCore)
                 (undefined) external _kCATransactionDisableActions (from QuartzCore)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCacheImmediately (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
                 (undefined) external _kCGWindowOwnerName (from CoreGraphics)
                 (undefined) external _kCGWindowOwnerPID (from CoreGraphics)
000000022f921f90 (__DATA,__data) external _kLoadedMaxValueBindingName
000000022f921f88 (__DATA,__data) external _kLoadedMinValueBindingName
000000022f921fa0 (__DATA,__data) external _kNotedPositionColorBindingName
000000022f921f98 (__DATA,__data) external _kNotedPositionValueBindingName
0000000231619990 (__DATA_CONST,__const) external _kNotificationDictKey_Error
0000000231619988 (__DATA_CONST,__const) external _kNotificationDictKey_URL
0000000231619900 (__DATA_CONST,__const) external _kSystemActiveSpaceChangedNotification
0000000231619938 (__DATA_CONST,__const) external _kSystemMemoryPressureChangeNotification
0000000231619908 (__DATA_CONST,__const) external _kSystemScreenConfigurationChangedNotification
0000000231619920 (__DATA_CONST,__const) external _kSystemScreenLockedNotification
0000000231619910 (__DATA_CONST,__const) external _kSystemScreenSaverActivatedNotification
0000000231619918 (__DATA_CONST,__const) external _kSystemScreenSaverDeactivatedNotification
0000000231619928 (__DATA_CONST,__const) external _kSystemScreenUnlockedNotification
00000002316198e0 (__DATA_CONST,__const) external _kSystemScrollBarStyleChangedNotification
00000002316198e8 (__DATA_CONST,__const) external _kSystemSidebarIconSizeChangedNotification
00000002316198d8 (__DATA_CONST,__const) external _kSystemThemeChangedNotification
0000000231619930 (__DATA_CONST,__const) external _kSystemThermalPressureChangeNotification
00000002316198f0 (__DATA_CONST,__const) external _kSystemUserSessionActivatedNotification
00000002316198f8 (__DATA_CONST,__const) external _kSystemUserSessionDeactivatedNotification
000000022f921e60 (__DATA,__data) external _kViewSpySeparatorKey
000000022f921fb0 (__DATA,__data) external _kVisibleFlagsBindingName
                 (undefined) external _mach_approximate_time (from libSystem)
                 (undefined) external _mach_continuous_approximate_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_default_purgeable_zone (from libSystem)
                 (undefined) external _malloc_make_nonpurgeable (from libSystem)
                 (undefined) external _malloc_make_purgeable (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _malloc_zone_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyClassNamesForImage (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setAssociatedObject (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _property_copyAttributeValue (from libobjc)
                 (undefined) external _property_getName (from libobjc)
                 (undefined) external _sel_getName (from libobjc)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionReplacement (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
