0000000182ccbb88 (__DATA,__data) external _NDR_record
0000000180badba4 (__TEXT,__text) external _coalition_info_debug_info
0000000180badc50 (__TEXT,__text) external _coalition_info_pid_list
0000000180badb6c (__TEXT,__text) external _coalition_info_resource_usage
0000000180badc14 (__TEXT,__text) external _coalition_info_set_efficiency
0000000180badbdc (__TEXT,__text) external _coalition_info_set_name
0000000180badc84 (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
0000000180b9e540 (__TEXT,__text) external _coalition_policy_get
0000000180b9e56c (__TEXT,__text) external _coalition_policy_set
0000000180badb3c (__TEXT,__text) external _coalition_reap
0000000180badb0c (__TEXT,__text) external _coalition_terminate
0000000180b9bd04 (__TEXT,__text) external _connect
0000000180b9bd30 (__TEXT,__text) external _connect$NOCANCEL
0000000180b9e598 (__TEXT,__text) external _connectx
0000000180b9e5c4 (__TEXT,__text) external _csops
0000000180b9e5f0 (__TEXT,__text) external _csops_audittoken
0000000180badd68 (__TEXT,__text) external _csr_check
0000000180badd98 (__TEXT,__text) external _csr_get_active_config
0000000180b9b600 (__TEXT,__text) external _debug_control_port_for_pid
0000000180badf94 (__TEXT,__text) external _debug_syscall_reject
0000000180bade80 (__TEXT,__text) external _debug_syscall_reject_config
0000000182ccbb80 (__DATA,__data) external _denap_boost_assertion_token
0000000180b9e61c (__TEXT,__text) external _disconnectx
0000000180ba2558 (__TEXT,__text) non-external _do_compat
0000000180b9e648 (__TEXT,__text) external _dup
0000000180b9e674 (__TEXT,__text) external _dup2
0000000180c9ed28 (__DATA_CONST,__const) non-external _err_codes_auth
0000000180c9ebb8 (__DATA_CONST,__const) non-external _err_codes_env_mgr
0000000180c9ef20 (__DATA_CONST,__const) non-external _err_codes_exception
0000000180c9ebf8 (__DATA_CONST,__const) non-external _err_codes_execd
0000000180c9ecf8 (__DATA_CONST,__const) non-external _err_codes_io
0000000180c9e7a0 (__DATA_CONST,__const) non-external _err_codes_kern
0000000180c9eef0 (__DATA_CONST,__const) non-external _err_codes_loader
0000000180c9f2d8 (__DATA_CONST,__const) non-external _err_codes_mach_mig
0000000180c9f250 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
0000000180c9f198 (__DATA_CONST,__const) non-external _err_codes_mach_send
0000000180c9eec0 (__DATA_CONST,__const) non-external _err_codes_machobj
0000000180c9f158 (__DATA_CONST,__const) non-external _err_codes_mig
0000000180c9ec18 (__DATA_CONST,__const) non-external _err_codes_netmemory
0000000180c9eb98 (__DATA_CONST,__const) non-external _err_codes_netname
0000000180c9ec68 (__DATA_CONST,__const) non-external _err_codes_ns
0000000180c9f110 (__DATA_CONST,__const) non-external _err_codes_rcv
0000000180c9f0b0 (__DATA_CONST,__const) non-external _err_codes_send
0000000180c9ee30 (__DATA_CONST,__const) non-external _err_codes_sunrpc
0000000180c9ec38 (__DATA_CONST,__const) non-external _err_codes_task_master
0000000180c9ec30 (__DATA_CONST,__const) non-external _err_codes_ufs
0000000180c9e968 (__DATA_CONST,__const) non-external _err_codes_unix
0000000180c9ed70 (__DATA_CONST,__const) non-external _err_codes_us
0000000180c9ef58 (__DATA_CONST,__const) non-external _err_codes_ux_signal
0000000180c9f328 (__DATA_CONST,__const) non-external _err_codes_vm_reclaim
0000000180c9f048 (__DATA_CONST,__const) non-external _err_codes_xkernel
0000000180c9e660 (__DATA_CONST,__const) non-external _err_ipc_sub
0000000180c9e6d8 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
0000000180c9e340 (__DATA_CONST,__const) non-external _err_os_sub
0000000180c9e3e0 (__DATA_CONST,__const) non-external _err_server_sub
0000000180bce110 (__TEXT,__const) non-external _err_us_sub
0000000180c9e750 (__DATA_CONST,__const) non-external _err_vm_sub
0000000182ccbd58 (__DATA,__common) external _errno
0000000180bc9350 (__TEXT,__text) external _etap_trace_thread
0000000180baf628 (__TEXT,__text) non-external _eth_rule_iterate
0000000180bb3d64 (__TEXT,__text) external _exc_server
0000000180bb3d30 (__TEXT,__text) external _exc_server_routine
0000000180bb338c (__TEXT,__text) external _exception_raise
0000000180bb3508 (__TEXT,__text) external _exception_raise_state
0000000180bb3778 (__TEXT,__text) external _exception_raise_state_identity
0000000180b9e6a0 (__TEXT,__text) external _exchangedata
0000000180ba2e3c (__TEXT,__text) external _exclaves_aoe_message_loop
0000000180ba2dd4 (__TEXT,__text) external _exclaves_aoe_setup
0000000180ba2e08 (__TEXT,__text) external _exclaves_aoe_work_loop
0000000180ba2b5c (__TEXT,__text) external _exclaves_audio_buffer_copyout
0000000180ba2b94 (__TEXT,__text) external _exclaves_audio_buffer_copyout_with_status
0000000180ba2b2c (__TEXT,__text) external _exclaves_audio_buffer_create
0000000180ba2af8 (__TEXT,__text) external _exclaves_boot
0000000180ba28b0 (__TEXT,__text) external _exclaves_endpoint_call
0000000180ba29c4 (__TEXT,__text) external _exclaves_inbound_buffer_copyin
0000000180ba2994 (__TEXT,__text) external _exclaves_inbound_buffer_create
0000000180ba2c9c (__TEXT,__text) external _exclaves_indicator_min_on_time
0000000180ba2a14 (__TEXT,__text) external _exclaves_launch_conclave
0000000180ba2a5c (__TEXT,__text) external _exclaves_lookup_service
0000000180ba2a04 (__TEXT,__text) external _exclaves_named_buffer_copyin
0000000180ba2a0c (__TEXT,__text) external _exclaves_named_buffer_copyout
0000000180ba29fc (__TEXT,__text) external _exclaves_named_buffer_create
0000000180ba2d34 (__TEXT,__text) external _exclaves_notification_create
0000000180ba295c (__TEXT,__text) external _exclaves_outbound_buffer_copyout
0000000180ba292c (__TEXT,__text) external _exclaves_outbound_buffer_create
0000000180ba2bcc (__TEXT,__text) external _exclaves_sensor_create
0000000180ba2c00 (__TEXT,__text) external _exclaves_sensor_start
0000000180ba2c68 (__TEXT,__text) external _exclaves_sensor_status
0000000180ba2c34 (__TEXT,__text) external _exclaves_sensor_stop
0000000180ba9aa8 (__TEXT,__text) external _execve
0000000180b9e6cc (__TEXT,__text) external _faccessat
0000000180b9e6f8 (__TEXT,__text) external _fchdir
0000000180b9e724 (__TEXT,__text) external _fchflags
0000000180ba7958 (__TEXT,__text) external _fchmod
0000000180b9e750 (__TEXT,__text) external _fchmodat
0000000180b9e77c (__TEXT,__text) external _fchown
0000000180b9e7a8 (__TEXT,__text) external _fchownat
0000000180b9e7d4 (__TEXT,__text) external _fclonefileat
0000000180baa15c (__TEXT,__text) external _fcntl
0000000180ba9dd8 (__TEXT,__text) external _fcntl$NOCANCEL
0000000180b9e800 (__TEXT,__text) external _fdatasync
0000000180b9e82c (__TEXT,__text) external _ffsctl
0000000180b9e858 (__TEXT,__text) external _fgetattrlist
0000000180b9e884 (__TEXT,__text) external _fgetxattr
0000000180b9e8b0 (__TEXT,__text) external _fhopen
0000000180b9e8dc (__TEXT,__text) external _fileport_makefd
0000000180b9e908 (__TEXT,__text) external _fileport_makeport
0000000180b9e934 (__TEXT,__text) external _flistxattr
0000000180b9e960 (__TEXT,__text) external _flock
0000000180b9e98c (__TEXT,__text) external _fmount
0000000180b9e9b8 (__TEXT,__text) external _fpathconf
0000000180ba239c (__TEXT,__text) non-external (was a private external) _fprintf_stderr
0000000180b9e9e4 (__TEXT,__text) external _freadlink
0000000180b9ea10 (__TEXT,__text) external _fremovexattr
0000000180badda8 (__TEXT,__text) external _fs_snapshot_create
0000000180baddf8 (__TEXT,__text) external _fs_snapshot_delete
0000000180baddc4 (__TEXT,__text) external _fs_snapshot_list
0000000180bade68 (__TEXT,__text) external _fs_snapshot_mount
0000000180bade14 (__TEXT,__text) external _fs_snapshot_rename
0000000180bade30 (__TEXT,__text) external _fs_snapshot_revert
0000000180bade4c (__TEXT,__text) external _fs_snapshot_root
0000000180b9ea3c (__TEXT,__text) external _fsctl
0000000180b9ea68 (__TEXT,__text) external _fsetattrlist
0000000180b9ea94 (__TEXT,__text) external _fsetxattr
0000000180b9eac0 (__TEXT,__text) external _fsgetpath
0000000180b9eaec (__TEXT,__text) external _fsgetpath_ext
0000000180b9eb18 (__TEXT,__text) external _fstat
0000000180b9eb18 (__TEXT,__text) external _fstat64
0000000180b9eb44 (__TEXT,__text) external _fstatat
0000000180b9eb44 (__TEXT,__text) external _fstatat64
0000000180b9eb70 (__TEXT,__text) external _fstatfs
0000000180b9eb70 (__TEXT,__text) external _fstatfs64
0000000180ba749c (__TEXT,__text) external _fstatfs_ext
0000000180b9eb9c (__TEXT,__text) external _fsync
0000000180b9c068 (__TEXT,__text) external _fsync$NOCANCEL
0000000180b9ebc8 (__TEXT,__text) external _ftruncate
0000000180b9ebf4 (__TEXT,__text) external _funmount
0000000180ba6dac (__TEXT,__text) external _futimens
0000000180b9ec20 (__TEXT,__text) external _futimes
0000000182ccbb90 (__DATA,__crash_info) non-external _gCRAnnotations
0000000180b9c094 (__TEXT,__text) external _getattrlist
0000000180b9ec4c (__TEXT,__text) external _getattrlistat
0000000180b9ec78 (__TEXT,__text) external _getattrlistbulk
0000000180bb2754 (__TEXT,__text) external _getaudit
0000000180b9eca4 (__TEXT,__text) external _getaudit_addr
0000000180b9ecd0 (__TEXT,__text) external _getauid
0000000180b9ecfc (__TEXT,__text) external _getdirentries
0000000180b9ed28 (__TEXT,__text) external _getdirentriesattr
0000000180b9ed54 (__TEXT,__text) external _getdtablesize
0000000180b9ed80 (__TEXT,__text) external _getegid
0000000180b9edac (__TEXT,__text) external _getentropy
0000000180b9edd8 (__TEXT,__text) external _geteuid
0000000180b9ee04 (__TEXT,__text) external _getfh
0000000180b9ee30 (__TEXT,__text) external _getfsstat
0000000180b9ee30 (__TEXT,__text) external _getfsstat64
0000000180b9ee5c (__TEXT,__text) external _getgid
0000000180b9ee88 (__TEXT,__text) external _getgroups
0000000180ba69b8 (__TEXT,__text) external _gethostuuid
0000000180ba41d4 (__TEXT,__text) external _getiopolicy_np
0000000180b9eeb4 (__TEXT,__text) external _getitimer
0000000180b9c144 (__TEXT,__text) external _getpeername
0000000180b9eee0 (__TEXT,__text) external _getpgid
0000000180b9ef0c (__TEXT,__text) external _getpgrp
0000000180b9c170 (__TEXT,__text) external _getpid
0000000180b9ef38 (__TEXT,__text) external _getppid
0000000180b9ef64 (__TEXT,__text) external _getpriority
0000000180baa300 (__TEXT,__text) external _getrlimit
0000000180b9ef90 (__TEXT,__text) external _getrusage
0000000180b9c1ec (__TEXT,__text) external _getsgroups_np
0000000180b9efbc (__TEXT,__text) external _getsid
0000000180b9c218 (__TEXT,__text) external _getsockname
0000000180b9efe8 (__TEXT,__text) external _getsockopt
0000000180b9f014 (__TEXT,__text) external _getuid
0000000180b9c2cc (__TEXT,__text) external _getwgroups_np
0000000180b9f040 (__TEXT,__text) external _getxattr
0000000180b9f06c (__TEXT,__text) external _grab_pgo_data
0000000180b9f098 (__TEXT,__text) external _graftdmg
0000000180b9f0c4 (__TEXT,__text) external _guarded_close_np
0000000180b9f0f0 (__TEXT,__text) external _guarded_kqueue_np
0000000180ba2418 (__TEXT,__text) external _guarded_open_dprotected_np
0000000180bb2bb0 (__TEXT,__text) external _guarded_open_np
0000000180b9f11c (__TEXT,__text) external _guarded_pwrite_np
0000000180b9f148 (__TEXT,__text) external _guarded_write_np
0000000180b9f174 (__TEXT,__text) external _guarded_writev_np
0000000180bd181b (__TEXT,__cstring) non-external _hex
0000000180ba2468 (__TEXT,__text) external _host_check_multiuser_mode
0000000180ba2470 (__TEXT,__text) external _host_create_mach_voucher
0000000180b9b570 (__TEXT,__text) external _host_create_mach_voucher_trap
0000000180bb4348 (__TEXT,__text) external _host_default_memory_manager
0000000180bb5e78 (__TEXT,__text) external _host_get_UNDServer
0000000180ba2448 (__TEXT,__text) external _host_get_atm_diagnostic_flag
0000000180bb3df4 (__TEXT,__text) external _host_get_boot_info
0000000180bb4a18 (__TEXT,__text) external _host_get_clock_control
0000000180bb6e88 (__TEXT,__text) external _host_get_clock_service
0000000180bb5350 (__TEXT,__text) external _host_get_exception_ports
0000000180bb6d2c (__TEXT,__text) external _host_get_io_main
0000000180ba24e8 (__TEXT,__text) external _host_get_io_master
0000000180ba2460 (__TEXT,__text) external _host_get_multiuser_config_flags
0000000180bb4f8c (__TEXT,__text) external _host_get_special_port
0000000180bb6498 (__TEXT,__text) external _host_info
0000000180bb66b8 (__TEXT,__text) external _host_kernel_version
0000000180bb7ab0 (__TEXT,__text) external _host_lockgroup_info
0000000180ba27a4 (__TEXT,__text) external _host_page_size
0000000180bb4128 (__TEXT,__text) external _host_priv_statistics
0000000180bb6b90 (__TEXT,__text) external _host_processor_info
0000000180bb5bec (__TEXT,__text) external _host_processor_set_priv
0000000180bb5a6c (__TEXT,__text) external _host_processor_sets
0000000180bb4898 (__TEXT,__text) external _host_processors
0000000180bb400c (__TEXT,__text) external _host_reboot
0000000180bb8350 (__TEXT,__text) external _host_register_mach_voucher_attr_manager
0000000180bb84dc (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
0000000180bb7984 (__TEXT,__text) external _host_request_notification
0000000180bb61bc (__TEXT,__text) external _host_security_create_task_token
0000000180bb6358 (__TEXT,__text) external _host_security_set_task_token
0000000180ba4040 (__TEXT,__text) external _host_self
0000000180b9b414 (__TEXT,__text) external _host_self_trap
0000000180bb5d5c (__TEXT,__text) external _host_set_UNDServer
0000000180bb865c (__TEXT,__text) external _host_set_atm_diagnostic_flag
0000000180bb5220 (__TEXT,__text) external _host_set_exception_ports
0000000180bb898c (__TEXT,__text) external _host_set_multiuser_config_flags
0000000180bb50f4 (__TEXT,__text) external _host_set_special_port
0000000180bb7764 (__TEXT,__text) external _host_statistics
0000000180bb7c40 (__TEXT,__text) external _host_statistics64
0000000180bb5614 (__TEXT,__text) external _host_swap_exception_ports
0000000180bb7174 (__TEXT,__text) external _host_virtual_physical_table_info
0000000182ccbb68 (__DATA,__data) external _important_boost_assertion_token
0000000180baf6e4 (__TEXT,__text) non-external _inet_rule_iterate
0000000182d5ffb8 (__AUTH_CONST,__const) external _internal_catch_exc_subsystem
0000000180ba2290 (__TEXT,__text) non-external _internal_catch_exception_raise
0000000182ccbb58 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
0000000180ba2164 (__TEXT,__text) non-external _internal_catch_exception_raise_state
0000000182ccbb50 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
0000000180ba2024 (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
0000000182ccbb48 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
0000000180baa380 (__TEXT,__text) external _ioctl
0000000180b9f1a0 (__TEXT,__text) external _issetugid
0000000180b9f1cc (__TEXT,__text) external _kas_info
0000000180bae078 (__TEXT,__text) external _kdebug_is_enabled
0000000180bae264 (__TEXT,__text) external _kdebug_signpost
0000000180bae32c (__TEXT,__text) external _kdebug_signpost_end
0000000180bae26c (__TEXT,__text) non-external _kdebug_signpost_internal
0000000180bae320 (__TEXT,__text) external _kdebug_signpost_start
0000000180bae0ec (__TEXT,__text) external _kdebug_timestamp
0000000180bae104 (__TEXT,__text) external _kdebug_timestamp_from_absolute
0000000180bae120 (__TEXT,__text) external _kdebug_timestamp_from_continuous
0000000180bae13c (__TEXT,__text) external _kdebug_trace
0000000180bae1bc (__TEXT,__text) external _kdebug_trace_string
0000000180badff4 (__TEXT,__text) external _kdebug_typefilter
0000000182ccbd18 (__DATA,__bss) non-external _kdebug_typefilter.typefilter
0000000180bae0d8 (__TEXT,__text) external _kdebug_using_continuous_time
0000000180b9f1f8 (__TEXT,__text) external _kevent
0000000180b9f224 (__TEXT,__text) external _kevent64
0000000180b9f250 (__TEXT,__text) external _kevent_id
0000000180b9f27c (__TEXT,__text) external _kevent_qos
0000000180bb5fd4 (__TEXT,__text) external _kext_request
0000000180badaf0 (__TEXT,__text) external _kill
0000000180bb4dec (__TEXT,__text) external _kmod_control
0000000180bb4b84 (__TEXT,__text) external _kmod_create
0000000180bb4cd0 (__TEXT,__text) external _kmod_destroy
0000000180bb6ff4 (__TEXT,__text) external _kmod_get_info
0000000180bb2840 (__TEXT,__text) external _kpersona_alloc
0000000180bb28c0 (__TEXT,__text) external _kpersona_dealloc
0000000180bb2a10 (__TEXT,__text) external _kpersona_find
0000000180bb2af8 (__TEXT,__text) external _kpersona_find_by_type
0000000180bb2904 (__TEXT,__text) external _kpersona_get
0000000180bb2944 (__TEXT,__text) external _kpersona_getpath
0000000180bb2988 (__TEXT,__text) external _kpersona_info
0000000180bb2880 (__TEXT,__text) external _kpersona_palloc
0000000180bb29cc (__TEXT,__text) external _kpersona_pidinfo
0000000180b9f2a8 (__TEXT,__text) external _kqueue
0000000180b9c508 (__TEXT,__text) external _lchown
0000000180b9f2d4 (__TEXT,__text) external _ledger
0000000180b9f300 (__TEXT,__text) external _link
0000000180b9f32c (__TEXT,__text) external _linkat
0000000180b9f358 (__TEXT,__text) external _lio_listio
0000000180b9c534 (__TEXT,__text) external _listen
0000000180b9f384 (__TEXT,__text) external _listxattr
0000000180bc2fa0 (__TEXT,__text) external _lock_set_create
0000000180bc3108 (__TEXT,__text) external _lock_set_destroy
0000000180ba7954 (__TEXT,__text) external _log_data_as_kernel
0000000180b9c58c (__TEXT,__text) external _lseek
0000000180b9f3b0 (__TEXT,__text) external _lstat
0000000180b9f3b0 (__TEXT,__text) external _lstat64
0000000180b9b2a0 (__TEXT,__text) external _mach_absolute_time
0000000180b9b324 (__TEXT,__text) external _mach_absolute_time_kernel
0000000180ba699c (__TEXT,__text) external _mach_approximate_time
0000000180ba6a94 (__TEXT,__text) external _mach_boottime_usec
0000000180ba1f70 (__TEXT,__text) external _mach_continuous_approximate_time
0000000180ba1ef8 (__TEXT,__text) external _mach_continuous_time
0000000180b9b330 (__TEXT,__text) external _mach_continuous_time_kernel
0000000180ba271c (__TEXT,__text) external _mach_error
0000000182ccbd30 (__DATA,__common) external _mach_error_full_diag
0000000180ba26f8 (__TEXT,__text) external _mach_error_string
0000000180ba25f0 (__TEXT,__text) non-external _mach_error_string_int
0000000180ba24ec (__TEXT,__text) external _mach_error_type
0000000180bcc7a0 (__TEXT,__text) external _mach_eventlink_associate
0000000180bcc4e8 (__TEXT,__text) external _mach_eventlink_create
0000000180bcc684 (__TEXT,__text) external _mach_eventlink_destroy
0000000180bcc8e0 (__TEXT,__text) external _mach_eventlink_disassociate
0000000180ba6d10 (__TEXT,__text) external _mach_eventlink_signal
0000000180ba6d6c (__TEXT,__text) external _mach_eventlink_signal_wait_until
0000000180ba6d2c (__TEXT,__text) external _mach_eventlink_wait_until
0000000180b9b4b0 (__TEXT,__text) external _mach_generate_activity_id
0000000180ba9f7c (__TEXT,__text) external _mach_get_times
0000000180ba4408 (__TEXT,__text) external _mach_host_self
0000000180ba102c (__TEXT,__text) external _mach_host_special_port_description
0000000180c9e1a0 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
0000000180ba108c (__TEXT,__text) external _mach_host_special_port_for_id
0000000182ccb9d0 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
0000000180ba27b8 (__TEXT,__text) external _mach_init
0000000182ccbce8 (__DATA,__bss) non-external _mach_init.mach_init_inited
0000000180ba27f0 (__TEXT,__text) non-external _mach_init_doit
0000000180bbe320 (__TEXT,__text) external _mach_make_memory_entry
0000000180bcb834 (__TEXT,__text) external _mach_make_memory_entry_64
0000000180bcc0d0 (__TEXT,__text) external _mach_memory_entry_access_tracking
0000000180bcc37c (__TEXT,__text) external _mach_memory_entry_get_page_counts
0000000180bcc24c (__TEXT,__text) external _mach_memory_entry_ownership
0000000180bcbf78 (__TEXT,__text) external _mach_memory_entry_purgable_control
0000000180bb8778 (__TEXT,__text) external _mach_memory_info
0000000180bb6a08 (__TEXT,__text) external _mach_memory_object_memory_entry
0000000180bb75dc (__TEXT,__text) external _mach_memory_object_memory_entry_64
0000000180ba2f74 (__TEXT,__text) external _mach_msg
0000000180ba2e70 (__TEXT,__text) external _mach_msg2_internal
0000000180b9b4e0 (__TEXT,__text) external _mach_msg2_trap
0000000180ba3224 (__TEXT,__text) external _mach_msg_destroy
0000000180ba3368 (__TEXT,__text) non-external _mach_msg_destroy_port
0000000180ba2f98 (__TEXT,__text) external _mach_msg_overwrite
0000000180b9b42c (__TEXT,__text) external _mach_msg_overwrite_trap
0000000180ba3b38 (__TEXT,__text) external _mach_msg_priority_encode
0000000180ba3b28 (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
0000000180ba3b6c (__TEXT,__text) external _mach_msg_priority_overide_qos
0000000180ba3b7c (__TEXT,__text) external _mach_msg_priority_qos
0000000180ba3b8c (__TEXT,__text) external _mach_msg_priority_relpri
0000000180ba31e8 (__TEXT,__text) external _mach_msg_receive
0000000180ba31ac (__TEXT,__text) external _mach_msg_send
0000000180ba37ac (__TEXT,__text) external _mach_msg_server
0000000180ba3744 (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
0000000180ba3b14 (__TEXT,__text) external _mach_msg_server_importance
0000000180ba3474 (__TEXT,__text) external _mach_msg_server_once
0000000180b9b420 (__TEXT,__text) external _mach_msg_trap
0000000180bbf624 (__TEXT,__text) external _mach_notify_dead_name
0000000180bbf560 (__TEXT,__text) external _mach_notify_no_senders
0000000180bbf484 (__TEXT,__text) external _mach_notify_port_deleted
0000000180bbf4ec (__TEXT,__text) external _mach_notify_port_destroyed
0000000180bbf5c8 (__TEXT,__text) external _mach_notify_send_once
0000000180bb15d4 (__TEXT,__text) external _mach_port_allocate
0000000180bb1958 (__TEXT,__text) external _mach_port_allocate_full
0000000180bb15d0 (__TEXT,__text) external _mach_port_allocate_name
0000000180bb1954 (__TEXT,__text) external _mach_port_allocate_qos
0000000180bb1f64 (__TEXT,__text) external _mach_port_assert_attributes
0000000180bb1d7c (__TEXT,__text) external _mach_port_construct
0000000180bb1648 (__TEXT,__text) external _mach_port_deallocate
0000000180bb1644 (__TEXT,__text) external _mach_port_destroy
0000000180bb1a14 (__TEXT,__text) external _mach_port_destruct
0000000180bb1c08 (__TEXT,__text) external _mach_port_dnrequest_info
0000000180bb1cc0 (__TEXT,__text) external _mach_port_extract_member
0000000180bb18bc (__TEXT,__text) external _mach_port_extract_right
0000000180bb18c4 (__TEXT,__text) external _mach_port_get_attributes
0000000180bb1d30 (__TEXT,__text) external _mach_port_get_context
0000000180bb16a4 (__TEXT,__text) external _mach_port_get_refs
0000000180bb1f60 (__TEXT,__text) external _mach_port_get_service_port_info
0000000180bb1728 (__TEXT,__text) external _mach_port_get_set_status
0000000180bb1960 (__TEXT,__text) external _mach_port_get_srights
0000000180bb1df4 (__TEXT,__text) external _mach_port_guard
0000000180bb1f54 (__TEXT,__text) external _mach_port_guard_with_flags
0000000180bb1c50 (__TEXT,__text) external _mach_port_insert_member
0000000180bb1844 (__TEXT,__text) external _mach_port_insert_right
0000000180bb1f5c (__TEXT,__text) external _mach_port_is_connection_for_service
0000000180bb1c0c (__TEXT,__text) external _mach_port_kernel_object
0000000180bb1d74 (__TEXT,__text) external _mach_port_kobject
0000000180bb1d78 (__TEXT,__text) external _mach_port_kobject_description
0000000180bb16a8 (__TEXT,__text) external _mach_port_mod_refs
0000000180bb172c (__TEXT,__text) external _mach_port_move_member
0000000180bb1558 (__TEXT,__text) external _mach_port_names
0000000180bb1720 (__TEXT,__text) external _mach_port_peek
0000000180bb15cc (__TEXT,__text) external _mach_port_rename
0000000180bb179c (__TEXT,__text) external _mach_port_request_notification
0000000180bb1950 (__TEXT,__text) external _mach_port_set_attributes
0000000180bb1d70 (__TEXT,__text) external _mach_port_set_context
0000000180bb1724 (__TEXT,__text) external _mach_port_set_mscount
0000000180bb18c0 (__TEXT,__text) external _mach_port_set_seqno
0000000180bb1968 (__TEXT,__text) external _mach_port_space_basic_info
0000000180bb1964 (__TEXT,__text) external _mach_port_space_info
0000000180bb1f58 (__TEXT,__text) external _mach_port_swap_guard
0000000180bb155c (__TEXT,__text) external _mach_port_type
0000000180bb1e6c (__TEXT,__text) external _mach_port_unguard
0000000180ba6b7c (__TEXT,__text) external _mach_ports_lookup
0000000180ba6af8 (__TEXT,__text) external _mach_ports_register
0000000180b9b3f0 (__TEXT,__text) external _mach_reply_port
0000000180ba449c (__TEXT,__text) external _mach_right_recv_construct
0000000180ba4574 (__TEXT,__text) external _mach_right_recv_destruct
0000000180ba460c (__TEXT,__text) external _mach_right_send_create
0000000180ba4800 (__TEXT,__text) external _mach_right_send_once_consume
0000000180ba4794 (__TEXT,__text) external _mach_right_send_once_create
0000000180ba46e8 (__TEXT,__text) external _mach_right_send_release
0000000180ba4674 (__TEXT,__text) external _mach_right_send_retain
0000000180bb1ae8 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
0000000180bb1b94 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
0000000180ba6aa4 (__TEXT,__text) external _mach_task_is_self
0000000180ba440c (__TEXT,__text) external _mach_task_self
0000000182ccc3c0 (__DATA,__common) external _mach_task_self_
0000000180ba104c (__TEXT,__text) external _mach_task_special_port_description
0000000180c9e2c0 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
0000000180ba1154 (__TEXT,__text) external _mach_task_special_port_for_id
0000000182ccbac8 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
0000000180ba4410 (__TEXT,__text) external _mach_thread_self
0000000180ba106c (__TEXT,__text) external _mach_thread_special_port_description
0000000180c9e320 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
0000000180ba1164 (__TEXT,__text) external _mach_thread_special_port_for_id
0000000182ccbb28 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
0000000180badf9c (__TEXT,__text) external _mach_timebase_info
0000000182ccbd10 (__DATA,__bss) non-external _mach_timebase_info.cached_info
0000000180b9b5ac (__TEXT,__text) external _mach_timebase_info_trap
0000000180bb1f68 (__TEXT,__text) external _mach_vm_allocate
0000000180bbd7dc (__TEXT,__text) external _mach_vm_behavior_set
0000000180bbd450 (__TEXT,__text) external _mach_vm_copy
0000000180bb201c (__TEXT,__text) external _mach_vm_deallocate
0000000180bbeaf4 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_allocate
0000000180bbec60 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_flush
0000000180bbf320 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_query
0000000180bbef68 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_resize
0000000180bbcef0 (__TEXT,__text) external _mach_vm_inherit
0000000180bbda88 (__TEXT,__text) external _mach_vm_machine_attribute
0000000180bb2198 (__TEXT,__text) external _mach_vm_map
0000000180bbd6bc (__TEXT,__text) external _mach_vm_msync
0000000180bbe60c (__TEXT,__text) external _mach_vm_page_info
0000000180bbdd70 (__TEXT,__text) external _mach_vm_page_query
0000000180bbe7f8 (__TEXT,__text) external _mach_vm_page_range_query
0000000180bb20c4 (__TEXT,__text) external _mach_vm_protect
0000000180bb26b0 (__TEXT,__text) external _mach_vm_purgable_control
0000000180bbedb8 (__TEXT,__text) external _mach_vm_range_create
0000000180bb240c (__TEXT,__text) external _mach_vm_read
0000000180bbd198 (__TEXT,__text) external _mach_vm_read_list
0000000180bbd56c (__TEXT,__text) external _mach_vm_read_overwrite
0000000180ba513c (__TEXT,__text) external _mach_vm_reclaim_copied_ring_free
0000000180ba5178 (__TEXT,__text) external _mach_vm_reclaim_copied_ring_query
0000000180ba4f94 (__TEXT,__text) external _mach_vm_reclaim_get_rings_for_task
0000000180ba4ee4 (__TEXT,__text) external _mach_vm_reclaim_is_reusable
0000000180ba4de4 (__TEXT,__text) external _mach_vm_reclaim_query_state
0000000180ba48b0 (__TEXT,__text) external _mach_vm_reclaim_ring_allocate
0000000180ba4ef4 (__TEXT,__text) external _mach_vm_reclaim_ring_capacity
