00007ffa06b619d2 (__TEXT,__text) non-external +[NFPromise new]
00007ffa425f8f10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._error
00007ffa425f8f20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._handlers
00007ffa425f8f28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._lock
00007ffa425f8f18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._state
00007ffa425f8f08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._value
00007ffa425f8f48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._currentNetworkPath
00007ffa425f8f30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._currentReachabilityStatus
00007ffa425f8f40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._networkPathMonitor
00007ffa425f8f38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._observationQueue
00007ffa425f8ed0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._events
00007ffa425f8ed8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._lock
00007ffa425f8ec0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._owner
00007ffa425f8eb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._state
00007ffa425f8ec8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._states
00007ffa425f8eb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._status
00007ffa425f8ee0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._statusToken
00007ffa425f8f68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineEvent._destinationState
00007ffa425f8f70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineEvent._fireBlock
00007ffa425f8f58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineEvent._name
00007ffa425f8f60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineEvent._states
00007ffa425f8f80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._canTryBlock
00007ffa425f8fa0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._didEnterBlock
00007ffa425f8f98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._didExitBlock
00007ffa425f8f78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._name
00007ffa425f8f90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._willEnterBlock
00007ffa425f8f88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineState._willExitBlock
00007ffa425f8e58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineTransition._context
00007ffa425f8e40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineTransition._event
00007ffa425f8e48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineTransition._fromState
00007ffa425f8e38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineTransition._stateMachine
00007ffa425f8e50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachineTransition._toState
00007ffa425f8e28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFUnfairLock._unfairLock
00007ffa425f8e30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFUnfairLock._unfairLockOptions
00007ffa425f9058 (__DATA,__objc_data) external _OBJC_METACLASS_$_NFArchiver
00007ffa4446b3f8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFEventManager
00007ffa4446b420 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFEventTrigger
00007ffa4446b470 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFLazy
00007ffa4446b650 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFMultiDelegate
00007ffa4446b600 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFMutexLock
00007ffa425f9030 (__DATA,__objc_data) external _OBJC_METACLASS_$_NFPendingPromise
00007ffa4446b4c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFPromise
00007ffa4446b560 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFPromiseSeal
00007ffa4446b5b0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFReachability
00007ffa425f90d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_NFStateMachine
00007ffa425f9120 (__DATA,__objc_data) external _OBJC_METACLASS_$_NFStateMachineEvent
00007ffa425f9170 (__DATA,__objc_data) external _OBJC_METACLASS_$_NFStateMachineState
00007ffa425f8fe0 (__DATA,__objc_data) external _OBJC_METACLASS_$_NFStateMachineTransition
00007ffa4446b380 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFUnfairLock
00007ffa4446b4e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NFVoid
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa40531240 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSError_$_NFStateMachine
00007ffa405315e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSKeyedUnarchiver_$_FRAdditions
00007ffa40531860 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSObject_$_NFAdditions
00007ffa405318a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSString_$_NFAdditions
00007ffa40531470 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSUserDefaults_$_NFAdditions
00007ffa405320d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSValue_$_NFAdditions
00007ffa06b66c38 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NFPromise(Firstly|Void|Delay)
00007ffa06b66f18 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NFReachability
00007ffa06b66a18 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSError(NFStateMachine)
00007ffa06b66be8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSKeyedUnarchiver(FRAdditions)
00007ffa06b66de0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSObject(NFAdditions)
00007ffa06b672d0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSValue(NFAdditions)
00007ffa06b669f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFArchiver
00007ffa06b668f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFEventManager
00007ffa06b66998 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFEventTrigger
00007ffa06b66b98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFLazy
00007ffa06b67238 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFMultiDelegate
00007ffa06b66fd8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFMutexLock
00007ffa06b66888 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFPendingPromise
00007ffa06b66ca0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFPromise(Firstly|Void|Delay)
00007ffa06b66e20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFPromiseSeal
00007ffa06b66f30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFReachability
00007ffa06b66a48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFStateMachine
00007ffa06b67028 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFStateMachineEvent
00007ffa06b670e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFStateMachineState(Private)
00007ffa06b667e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFStateMachineTransition
00007ffa06b66798 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFUnfairLock
00007ffa06b66dc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NFVoid
00007ffa06b66a30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSError(NFStateMachine)
00007ffa06b66c20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSKeyedUnarchiver(FRAdditions)
00007ffa06b66e00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSString(NFAdditions)
00007ffa06b66b80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSUserDefaults(NFAdditions)
00007ffa06b672e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSValue(NFAdditions)
00007ffa40530bd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFEventManager
00007ffa40530cd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFEventTrigger
00007ffa405314f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFLazy
00007ffa40532008 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFMultiDelegate
00007ffa40531c30 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFMutexLock
00007ffa40530aa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFPendingPromise
00007ffa40531668 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFPromise
00007ffa40531928 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFPromiseSeal
00007ffa40531ab8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFReachability
00007ffa405312c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFStateMachine
00007ffa40531ce8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFStateMachineEvent
00007ffa40531e48 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFStateMachineState
00007ffa40530910 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFStateMachineTransition
00007ffa40530838 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NFUnfairLock
00007ffa405311b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFArchiver
00007ffa40530c18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFEventManager
00007ffa40530d78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFEventTrigger
00007ffa40531560 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFLazy
00007ffa40532050 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFMultiDelegate
00007ffa40530b08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFPendingPromise
00007ffa40531690 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFPromise
00007ffa405319d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFPromiseSeal
00007ffa40531b40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFReachability
00007ffa405313b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFStateMachine
00007ffa40531d70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFStateMachineEvent
00007ffa40531f10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFStateMachineState
00007ffa405309b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NFStateMachineTransition
00007ffa40531008 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffa40531108 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NFArchiver
00007ffa40531790 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffa40530778 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSLocking
00007ffa40530e18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffa40530fe8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffa40531140 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NFArchiver
00007ffa405317b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffa405307b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSLocking
00007ffa40531050 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffa405310f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NFArchiver
00007ffa405307c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NFLocking
00007ffa40531150 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NFArchiver
00007ffa40531bd0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NFMutexLock
00007ffa405307d8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NFUnfairLock
00007ffa405317b8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NFVoid
00007ffa405311f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFArchiver
00007ffa40530c40 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFEventManager
00007ffa40530dd0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFEventTrigger
00007ffa40531598 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFLazy
00007ffa40532088 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFMultiDelegate
00007ffa40531c58 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFMutexLock
00007ffa40530b40 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFPendingPromise
00007ffa40531748 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFPromise
00007ffa40531a28 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFPromiseSeal
00007ffa40531b88 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFReachability
00007ffa40531428 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFStateMachine
00007ffa40531db8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFStateMachineEvent
00007ffa40531f78 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFStateMachineState
00007ffa40530a10 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFStateMachineTransition
00007ffa40530880 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFUnfairLock
00007ffa40531818 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NFVoid
00007ffa40530760 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NFArchiver
00007ffa40530750 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NFLocking
00007ffa40530768 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ffa40530748 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSLocking
00007ffa40530758 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffa40531168 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFArchiver
00007ffa40530b88 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFEventManager
00007ffa40530c88 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFEventTrigger
00007ffa405314b0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFLazy
00007ffa40531fc0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFMultiDelegate
00007ffa40531be8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFMutexLock
00007ffa40530a58 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFPendingPromise
00007ffa40531620 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFPromise
00007ffa405318e0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFPromiseSeal
00007ffa40531a70 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFReachability
00007ffa40531280 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFStateMachine
00007ffa40531ca0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFStateMachineEvent
00007ffa40531e00 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFStateMachineState
00007ffa405308c8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFStateMachineTransition
00007ffa405307f0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFUnfairLock
00007ffa405317d0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NFVoid
00007ffa425f92b8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFArchiver
00007ffa425f91f8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFLocking
00007ffa425f9328 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffa425f9198 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSLocking
00007ffa425f9258 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffa06b659a0 (__TEXT,__text) external __UIValueCGRectValue
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffa06b622ef (__TEXT,__text) non-external ___17-[NFPromise pipe]_block_invoke
00007ffa06b62393 (__TEXT,__text) non-external ___17-[NFPromise pipe]_block_invoke_2
00007ffa06b6221e (__TEXT,__text) non-external ___17-[NFPromise then]_block_invoke
00007ffa06b62a30 (__TEXT,__text) non-external ___18-[NFPromise delay]_block_invoke
00007ffa06b62a90 (__TEXT,__text) non-external ___18-[NFPromise delay]_block_invoke_2
00007ffa06b624f9 (__TEXT,__text) non-external ___18-[NFPromise error]_block_invoke
00007ffa06b623ef (__TEXT,__text) non-external ___19-[NFPromise pipeOn]_block_invoke
00007ffa06b6249d (__TEXT,__text) non-external ___19-[NFPromise pipeOn]_block_invoke_2
00007ffa06b62285 (__TEXT,__text) non-external ___19-[NFPromise thenOn]_block_invoke
00007ffa06b62b02 (__TEXT,__text) non-external ___20-[NFPromise delayOn]_block_invoke
00007ffa06b62bb8 (__TEXT,__text) non-external ___20-[NFPromise delayOn]_block_invoke_2
00007ffa06b625b6 (__TEXT,__text) non-external ___20-[NFPromise errorOn]_block_invoke
00007ffa06b62620 (__TEXT,__text) non-external ___20-[NFPromise resolve]_block_invoke
00007ffa06b626c4 (__TEXT,__text) non-external ___20-[NFPromise resolve]_block_invoke_2
00007ffa06b62786 (__TEXT,__text) non-external ___20-[NFPromise resolve]_block_invoke_3
00007ffa06b62859 (__TEXT,__text) non-external ___22-[NFPromise resolveOn]_block_invoke
00007ffa06b62907 (__TEXT,__text) non-external ___22-[NFPromise resolveOn]_block_invoke_2
00007ffa06b629c9 (__TEXT,__text) non-external ___22-[NFPromise resolveOn]_block_invoke_3
00007ffa06b64235 (__TEXT,__text) non-external ___22-[NFReachability init]_block_invoke
00007ffa06b5e657 (__TEXT,__text) non-external ___24-[NFPendingPromise init]_block_invoke
00007ffa06b61c49 (__TEXT,__text) non-external ___25-[NFPromise thenOn:then:]_block_invoke
00007ffa06b61d5f (__TEXT,__text) non-external ___25-[NFPromise thenOn:then:]_block_invoke_2
00007ffa06b61f39 (__TEXT,__text) non-external ___25-[NFPromise thenOn:then:]_block_invoke_3
00007ffa06b62142 (__TEXT,__text) non-external ___27-[NFPromise errorOn:error:]_block_invoke
00007ffa06b6186a (__TEXT,__text) non-external ___30-[NFPromise initWithResolver:]_block_invoke
00007ffa06b618dd (__TEXT,__text) non-external ___30-[NFPromise initWithResolver:]_block_invoke.23
00007ffa06b640e7 (__TEXT,__text) non-external ___32+[NFReachability sharedInstance]_block_invoke
00007ffa06b63a6a (__TEXT,__text) non-external ___33-[NFPromiseSeal alwaysOn:always:]_block_invoke
00007ffa06b63ad2 (__TEXT,__text) non-external ___33-[NFPromiseSeal alwaysOn:always:]_block_invoke_2
00007ffa06b63814 (__TEXT,__text) non-external ___42-[NFPromiseSeal resolveOn:reject:resolve:]_block_invoke
00007ffa06b6395e (__TEXT,__text) non-external ___42-[NFPromiseSeal resolveOn:reject:resolve:]_block_invoke.24
00007ffa06b6394b (__TEXT,__text) non-external ___42-[NFPromiseSeal resolveOn:reject:resolve:]_block_invoke_2
00007ffa06b6439d (__TEXT,__text) non-external ___44-[NFReachability _updateCurrentNetworkPath:]_block_invoke
00007ffa06b6302a (__TEXT,__text) non-external ___46+[NFPromise(Delay) asDelay:onQueue:withError:]_block_invoke
00007ffa06b630ef (__TEXT,__text) non-external ___46+[NFPromise(Delay) asDelay:onQueue:withError:]_block_invoke_2
00007ffa06b62e4e (__TEXT,__text) non-external ___46+[NFPromise(Delay) asDelay:onQueue:withValue:]_block_invoke
00007ffa06b62f13 (__TEXT,__text) non-external ___46+[NFPromise(Delay) asDelay:onQueue:withValue:]_block_invoke_2
00007ffa06b60cb6 (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke
00007ffa06b60e15 (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.101
00007ffa06b60e36 (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.107
00007ffa06b662d9 (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.107.cold.1
00007ffa06b60e58 (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.114
00007ffa06b60e99 (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke.120
00007ffa06b60d29 (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke_2
00007ffa06b60d9c (__TEXT,__text) non-external ___48-[NFStateMachine fireEventWithName:withContext:]_block_invoke_3
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffa06b65c94 (__TEXT,__text) non-external ___NFDeviceHasExtendedColorDisplay_block_invoke
00007ffa06b65b9a (__TEXT,__text) non-external ___NFDevicePlatform_block_invoke
00007ffa06b5e17c (__TEXT,__text) non-external ___NFInternalBuild_block_invoke
00007ffa06b5e1c8 (__TEXT,__text) non-external ___NFStoreDemoMode_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffa4052fbd0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e17_v16?0"NSError"8l
00007ffa4052fb10 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_8?0l
00007ffa4052fa78 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffa4052fd70 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e8_v16?08l
00007ffa4052ffc0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_16?08l
00007ffa40530100 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e5_v8?0l
00007ffa4052ff30 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e8_16?08l
00007ffa4052fcb0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e17_v16?0"NSError"8l
00007ffa4052fe40 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e19_"NFPromise"16?08l
00007ffa4052ffe0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e19_"NFPromise"16?0d8l
00007ffa4052fdb0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_"NFPromise"16?0?<?>8l
00007ffa4052fea0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_"NFPromise"16?0?<v?>8l
00007ffa4052fad8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e34_v24?0?<v?>8?<v?"NSError">16l
00007ffa4052ff60 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"16?0?<v??<v?>?<v?"NSError">>8l
00007ffa4052fe70 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"24?0"NSObject<OS_dispatch_queue>"816l
00007ffa40530040 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8d16l
00007ffa4052fde0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e58_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<?>16l
00007ffa4052fed0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e58_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<v?>16l
00007ffa4052fc10 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffa4052ff90 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e83_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<v??<v?>?<v?"NSError">>16l
00007ffa4052fe10 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_16?08l
00007ffa4052fc80 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_v16?08l
00007ffa40530188 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e30_v16?0"NSObject<OS_nw_path>"8l
00007ffa40530130 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e23_v32?0Q816"NSError"24l
