                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff80d24073a (__TEXT,__text) external __cg_jcopy_block_row
00007ff80d24e25b (__TEXT,__text) non-external _start_pass_dpost
00007ff80d23e5d9 (__TEXT,__text) non-external _start_pass_fdctmgr
00007ff80d261a40 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscalefactor
00007ff80d2619c0 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscales
00007ff80d25c226 (__TEXT,__text) non-external _start_pass_huff
00007ff80d258502 (__TEXT,__text) non-external _start_pass_huff_decoder
00007ff80d240804 (__TEXT,__text) non-external _start_pass_main
00007ff80d24d75a (__TEXT,__text) non-external _start_pass_main
00007ff80d257f2a (__TEXT,__text) non-external _start_pass_merged_upsample
00007ff80d240b50 (__TEXT,__text) non-external _start_pass_prep
00007ff80d24de2e (__TEXT,__text) non-external _start_pass_upsample
00007ff80d2621b0 (__TEXT,__const) non-external _std_chrominance_quant_tbl
00007ff80d2620b0 (__TEXT,__const) non-external _std_luminance_quant_tbl
00007ff80d260147 (__TEXT,__text) non-external _term_destination
00007ff80d260355 (__TEXT,__text) non-external _term_mem_destination
00007ff80d23cccd (__TEXT,__text) non-external _term_source
                 (undefined) external _tmpfile (from libSystem)
00007ff80d2381f9 (__TEXT,__text) non-external _update_box
00007ff80d24cf56 (__TEXT,__text) non-external _use_merged_upsample
00007ff80d23cacb (__TEXT,__text) non-external _write_backing_store
00007ff80d25afa4 (__TEXT,__text) non-external _write_file_header
00007ff80d25b829 (__TEXT,__text) non-external _write_file_trailer
00007ff80d25b1d5 (__TEXT,__text) non-external _write_frame_header
00007ff80d25b961 (__TEXT,__text) non-external _write_marker_byte
00007ff80d25b8f1 (__TEXT,__text) non-external _write_marker_header
00007ff80d25b4c9 (__TEXT,__text) non-external _write_scan_header
00007ff80d25b84f (__TEXT,__text) non-external _write_tables_only
00007ff80d23f4c7 (__TEXT,__text) non-external _ycc_rgb_convert
00007ff80d23f798 (__TEXT,__text) non-external _ycck_cmyk_convert
