
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintingUI.bundle/Contents/MacOS/PrintingUI (for architecture x86_64):
00000000000060bd (__TEXT,__text) external _AddSeparatorLineView
0000000000005ec9 (__TEXT,__text) external _AddSpacerView
0000000000005fce (__TEXT,__text) external _AddThinSpacerView
00000000000dea38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._conversionFactor
00000000000dea30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._heightInUnits
00000000000dea20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._heightStr
00000000000dea08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._mediaClass
00000000000dea00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._mediaName
00000000000dea40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._units
00000000000dea28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._widthInUnits
00000000000dea18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._widthStr
00000000000de2c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMObjectWrapper._pmObject
00000000000de0c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._badPasswordReason
00000000000de140 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._cancel
00000000000de108 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._copyprintNoMatchText
00000000000de0b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._currentValues
00000000000de138 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ok
00000000000de100 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._openNoMatchText
00000000000de110 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerArrow
00000000000de0e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerPassword
00000000000de118 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyArrow
00000000000de0f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyPassword
00000000000de0d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictCopyCheckbox
00000000000de0c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictOpenDoc
00000000000de0d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictPrintCheckbox
00000000000de130 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._result
00000000000de120 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userArrow
00000000000de0e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userPassword
00000000000de128 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyArrow
00000000000de0f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyPassword
00000000000df068 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._allTags
00000000000df060 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tagQuery
00000000000df070 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tokenStr
00000000000df058 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController.tokenField
00000000000de920 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.cancelButton
00000000000de928 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.okButton
00000000000de910 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.workflowItemsTableView
00000000000e0938 (__DATA,__objc_data) external _OBJC_METACLASS_$_CustomPageSizeNumberFormatter
                 (undefined) external _OBJC_METACLASS_$_NSBox (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButton (from AppKit)
00000000000df6c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_NSPrinterWrapper
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSSplitView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
00000000000e07a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppAccessoryController
00000000000dfe48 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppPDEController
00000000000dfce0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppPDEPlugin
00000000000e07f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMApplicationOptionsController
00000000000e1108 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMApplyFinishingsController
00000000000e0b68 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBasePDEPlugin
00000000000e0cf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBookletViewController
00000000000e0ca8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBorderTypeViewController
00000000000df9c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCantPrintPanelController
00000000000dfdf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClarusPaperBox
00000000000e0f50 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClickableImageView
00000000000e0f00 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClickableTextField
00000000000e00c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCollatePagesController
00000000000dfbc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCopiesViewController
00000000000e08e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCustomPapersWindowController
00000000000e0208 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDestinationPaperSizeViewController
00000000000e0e38 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDisclosurePrintOptionController
00000000000e0438 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDuplexController
00000000000e0028 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxCoverPageMessageViewController
00000000000dffd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxCoverPageSubjectViewController
00000000000dff38 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxDialingPrefixViewController
00000000000dfe98 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxInfoController
00000000000dfee8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxRecipientsViewController
00000000000dff88 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxUseCoverPageViewController
00000000000e0668 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFeedFromController
00000000000e1158 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFinishingTemplatesController
00000000000e10b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFinishingsController
00000000000e0d98 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFlipHorizontalViewController
00000000000df290 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFlippedClipView
00000000000dfd58 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFormatForSelectionController
00000000000dfcb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMGeneralPDEPlugin
00000000000df240 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMIntegerFormatter
00000000000e0a28 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobAccountIDViewController
00000000000e0aa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobPINFormatter
00000000000e0a78 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobPinViewController
00000000000e0bb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMLayoutController
00000000000e0c58 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMLayoutDirectionViewController
00000000000e0488 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaName
00000000000e0618 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaQualityController
00000000000e06b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaTypeController
00000000000df420 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNewPresetWindowContoller
00000000000df2e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNoDividerSplitView
00000000000df718 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMObjectWrapper
00000000000e0ff0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionPopupItemView
00000000000e0fa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionSwitchItemView
00000000000e09d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionalJobSecurityController
00000000000df768 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOrientationController
00000000000df858 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDEPluginCallback
00000000000df538 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFSecurityWindowController
00000000000e1270 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFServicesController
00000000000df218 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageAttributesController
00000000000e0168 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageOrderViewController
00000000000e1338 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageRangeViewController
00000000000dfda8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageSetupController
00000000000e0c08 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPagesPerSheetViewController
00000000000e0118 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPagesToPrintViewController
00000000000e0078 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperHandlingController
00000000000df3f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperSize
00000000000e0398 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperSizesController
00000000000e1040 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPopUpButton
00000000000df5d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetCheckboxItemView
00000000000df678 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetGroup
00000000000df628 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetGroupItemView
00000000000e0848 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetObject
00000000000dfa88 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetStateController
00000000000e0898 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetsController
00000000000e11f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetsOptionController
00000000000e03e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintInColorController
00000000000e0de8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionController
00000000000e0e60 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionItemViewController
00000000000e0eb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionView
00000000000df948 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionsViewController
00000000000df8f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelController
00000000000df380 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelSeparatorLineController
00000000000df330 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelSeparatorLineView
00000000000df998 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelView
00000000000dfad8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewCell
00000000000e05c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewController
00000000000dfb28 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewPageFetcher
00000000000e0af0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewThumbnailCallbacks
00000000000e11a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterFinishingsController
00000000000df8a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterInfoController
00000000000dfb78 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterOptionsSectionController
00000000000df4e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterSelectionController
00000000000dfa38 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterStateController
00000000000e0708 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMQualityController
00000000000e0758 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDE
00000000000e13d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDEHost
00000000000e1388 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDEHostViewController
00000000000e0988 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRequiredJobSecurityController
00000000000e0d48 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMReversePageOrientationViewController
00000000000e12c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMSavePDFAccessoryController
00000000000e0258 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScaleDownOnlyViewController
00000000000e01b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScaleToFitPaperViewController
00000000000dfc18 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScalingController
00000000000dfc68 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScalingTextField
00000000000df5b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMSelectPresetsController
00000000000df1c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMShowPresetsWindowController
00000000000df498 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMStandardOptionsSectionController
00000000000e1248 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTaggingController
00000000000e0528 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMUseWatermarkViewController
00000000000df808 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrintOption
00000000000df7e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrinterOptionsController
00000000000e0348 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrinterOptionsWindowController
00000000000e04d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWatermarkController
00000000000e0578 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWatermarkTextViewController
00000000000e0280 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWorkflowItemsWindowController
00000000000e02f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PM_PPDWrapper
00000000000e1ab0 (__DATA,__data) external _OptionNameBale
00000000000e1aa0 (__DATA,__data) external _OptionNameCoat
00000000000e1ac0 (__DATA,__data) external _OptionNameCutMedia
00000000000e1ab8 (__DATA,__data) external _OptionNameFold
00000000000e1aa8 (__DATA,__data) external _OptionNameLaminate
00000000000e1a98 (__DATA,__data) external _OptionNameOutput
00000000000e1a90 (__DATA,__data) external _OptionNamePunch
00000000000e1a88 (__DATA,__data) external _OptionNameStaple
                 (undefined) external _PJCCopyArrayPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyBooleanPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyNumberPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCreateAndLaunchPrinterProxy (from ApplicationServices)
                 (undefined) external _PJCCreateLocalizedNameFromPPDChoiceName (from ApplicationServices)
                 (undefined) external _PJCCreateLocalizedPaperName2 (from ApplicationServices)
                 (undefined) external _PJCCreateSuggestedPaper (from ApplicationServices)
                 (undefined) external _PJCIsMetric (from ApplicationServices)
                 (undefined) external _PJCLaunchPrintCenter (from ApplicationServices)
                 (undefined) external _PJCPrinterCopyPrinterInfoDictionary (from ApplicationServices)
                 (undefined) external _PJCSessionHasApplicationSetPrinter (from ApplicationServices)
                 (undefined) external _PJCSetPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCSetPrintingPref (from ApplicationServices)
0000000000006532 (__TEXT,__text) external _PMAppendToSummaryString
                 (undefined) external _PMCreateGenericPrinter (from ApplicationServices)
                 (undefined) external _PMCreatePaperInfoTicketFromPPDPaperName (from ApplicationServices)
                 (undefined) external _PMGetCollate (from ApplicationServices)
                 (undefined) external _PMGetCopies (from ApplicationServices)
                 (undefined) external _PMGetDuplex (from ApplicationServices)
                 (undefined) external _PMGetOrientation (from ApplicationServices)
                 (undefined) external _PMGetPageFormatPaper (from ApplicationServices)
                 (undefined) external _PMGetScale (from ApplicationServices)
00000000000e1768 (__DATA,__data) external _PMLocalizationStringsKey
                 (undefined) external _PMMonitorOnlineOfflineState (from ApplicationServices)
                 (undefined) external _PMPageFormatComputeAdjustedRectsWithPrinter (from ApplicationServices)
                 (undefined) external _PMPaperAddToUserPrefs (from ApplicationServices)
                 (undefined) external _PMPaperCopyUserPrefs (from ApplicationServices)
                 (undefined) external _PMPaperCreateCustom (from ApplicationServices)
                 (undefined) external _PMPaperCreateInternal (from ApplicationServices)
                 (undefined) external _PMPaperCreateLocalizedName (from ApplicationServices)
                 (undefined) external _PMPaperCreatePMTicketRef (from ApplicationServices)
                 (undefined) external _PMPaperCreatePaperSizeStringPrivate (from PrintingPrivate)
                 (undefined) external _PMPaperCreateWithTicketRef (from ApplicationServices)
                 (undefined) external _PMPaperGetHeight (from ApplicationServices)
                 (undefined) external _PMPaperGetID (from ApplicationServices)
                 (undefined) external _PMPaperGetMargins (from ApplicationServices)
                 (undefined) external _PMPaperGetPPDPaperName (from ApplicationServices)
                 (undefined) external _PMPaperGetWidth (from ApplicationServices)
                 (undefined) external _PMPaperIsCustom (from ApplicationServices)
                 (undefined) external _PMPaperRemoveFromUserPrefs (from ApplicationServices)
000000000002da66 (__TEXT,__text) external _PMPrepareAppKitPrintPanelPrivate
                 (undefined) external _PMPresetCopyName (from ApplicationServices)
                 (undefined) external _PMPresetGetAttributes (from ApplicationServices)
000000000002dcfe (__TEXT,__text) external _PMPrintPanelSetAppThumbnailViewPrivate
                 (undefined) external _PMPrintSettingsGetJobName (from ApplicationServices)
                 (undefined) external _PMPrintSettingsGetValue (from ApplicationServices)
                 (undefined) external _PMPrintSettingsSetValue (from ApplicationServices)
                 (undefined) external _PMPrinterCanDuplex (from ApplicationServices)
                 (undefined) external _PMPrinterCopyDescriptionURL (from ApplicationServices)
                 (undefined) external _PMPrinterCopyPresets (from ApplicationServices)
                 (undefined) external _PMPrinterCopyState (from ApplicationServices)
                 (undefined) external _PMPrinterCreateFromPrinterID (from ApplicationServices)
                 (undefined) external _PMPrinterCreatePaperInfoListForMenuPriv (from ApplicationServices)
                 (undefined) external _PMPrinterGetCustomPaperSizeHardwareMargins (from ApplicationServices)
                 (undefined) external _PMPrinterGetCustomPaperSizeHardwareSheetSize (from ApplicationServices)
                 (undefined) external _PMPrinterGetID (from ApplicationServices)
                 (undefined) external _PMPrinterGetIconData (from ApplicationServices)
                 (undefined) external _PMPrinterGetLocation (from ApplicationServices)
                 (undefined) external _PMPrinterGetMakeAndModelName (from ApplicationServices)
                 (undefined) external _PMPrinterGetName (from ApplicationServices)
                 (undefined) external _PMPrinterGetPrinterValue (from ApplicationServices)
                 (undefined) external _PMPrinterHasCustomPaperSizes (from ApplicationServices)
                 (undefined) external _PMPrinterIsAirPrint (from ApplicationServices)
                 (undefined) external _PMPrinterIsAllowed (from ApplicationServices)
                 (undefined) external _PMPrinterIsDefault (from ApplicationServices)
                 (undefined) external _PMPrinterIsDirectConnect (from ApplicationServices)
                 (undefined) external _PMPrinterIsFavorite (from ApplicationServices)
                 (undefined) external _PMPrinterIsFax (from ApplicationServices)
                 (undefined) external _PMPrinterIsLocked (from ApplicationServices)
                 (undefined) external _PMPrinterIsRemote (from ApplicationServices)
                 (undefined) external _PMPrinterSetDefault (from ApplicationServices)
000000000002dc67 (__TEXT,__text) external _PMPrivatePrepareAppKitPageSetupDialog
                 (undefined) external _PMRelease (from ApplicationServices)
                 (undefined) external _PMRetain (from ApplicationServices)
                 (undefined) external _PMServerCreatePrinterList (from ApplicationServices)
                 (undefined) external _PMServerLaunchPrinterBrowser (from ApplicationServices)
                 (undefined) external _PMSessionCopyDestinationFormat (from ApplicationServices)
                 (undefined) external _PMSessionCopyDestinationLocation (from ApplicationServices)
                 (undefined) external _PMSessionDefaultPrintSettings (from ApplicationServices)
                 (undefined) external _PMSessionGetColorMatchingModeLock (from ApplicationServices)
                 (undefined) external _PMSessionGetCurrentPrinter (from ApplicationServices)
                 (undefined) external _PMSessionGetDataFromSession (from ApplicationServices)
                 (undefined) external _PMSessionGetDestinationType (from ApplicationServices)
                 (undefined) external _PMSessionSetCurrentPMPrinter (from ApplicationServices)
                 (undefined) external _PMSessionSetDataInSession (from ApplicationServices)
                 (undefined) external _PMSessionSetDestination (from ApplicationServices)
                 (undefined) external _PMSessionSetDocumentTags (from ApplicationServices)
                 (undefined) external _PMSessionValidatePageFormat (from ApplicationServices)
                 (undefined) external _PMSetCollate (from ApplicationServices)
                 (undefined) external _PMSetCopies (from ApplicationServices)
                 (undefined) external _PMSetDuplex (from ApplicationServices)
                 (undefined) external _PMSetFirstPage (from ApplicationServices)
                 (undefined) external _PMSetLastPage (from ApplicationServices)
                 (undefined) external _PMSetOrientation (from ApplicationServices)
                 (undefined) external _PMSetScale (from ApplicationServices)
                 (undefined) external _PMTicketCreateDict (from ApplicationServices)
                 (undefined) external _PMTicketCreateMutableDict (from ApplicationServices)
                 (undefined) external _PMTicketGetCFString (from ApplicationServices)
                 (undefined) external _PMTicketGetThisPMRect (from ApplicationServices)
                 (undefined) external _PMTicketGetThisTypedItem (from ApplicationServices)
                 (undefined) external _PMTicketGetTicket (from ApplicationServices)
                 (undefined) external _PMTicketRelease (from ApplicationServices)
                 (undefined) external _PMTicketRetain (from ApplicationServices)
                 (undefined) external _PMTicketSetCFString (from ApplicationServices)
                 (undefined) external _PMTicketSetTicket (from ApplicationServices)
                 (undefined) external _PMWorkflowCopyItems (from ApplicationServices)
0000000000005f7a (__TEXT,__text) external _PrintingUIBundle
00000000000277e4 (__TEXT,__text) external _RemotePDEHostInterface
0000000000027804 (__TEXT,__text) external _RemotePDEServiceInterface
00000000000062e8 (__TEXT,__text) external _RunningAsRoot
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
00000000000061ce (__TEXT,__text) external _ShowAlert
                 (undefined) external _UTTypePDF (from UniformTypeIdentifiers)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
                 (undefined) external __NSPrintProtected (from AppKit)
                 (undefined) external __PMLog (from ApplicationServices)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZN12PMBaseObject21SetUsingRemoteObjectsEh (from ApplicationServices)
                 (undefined) external __ZN14OpaquePMPresetC1EPK14__CFDictionary (from ApplicationServices)
                 (undefined) external __ZN15OpaquePMPrinter14IsQueueStoppedEv (from ApplicationServices)
                 (undefined) external __ZN18PMTicketBaseObject12GetTicketRefEv (from ApplicationServices)
                 (undefined) external __ZN20OpaquePMPrintSession21GetPresetGraphicsTypeEv (from ApplicationServices)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_runtime_is_app_sandboxed (from libSystem)
00000000000574d4 (__TEXT,__text) external _append
                 (undefined) external _arc4random_uniform (from libSystem)
                 (undefined) external _atan (from libSystem)
                 (undefined) external _atof (from libSystem)
                 (undefined) external _crc32 (from libz)
00000000000571ff (__TEXT,__text) external _createPDFDocumentWithPath
                 (undefined) external _cupsAddOption (from libcups)
                 (undefined) external _cupsArrayFirst (from libcups)
                 (undefined) external _cupsArrayNext (from libcups)
                 (undefined) external _cupsArrayRemove (from libcups)
                 (undefined) external _cupsFreeOptions (from libcups)
                 (undefined) external _cupsGetConflicts (from libcups)
                 (undefined) external _cupsMarkOptions (from libcups)
                 (undefined) external _cupsResolveConflicts (from libcups)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getMatchedMediaNameFromPrinter (from ApplicationServices)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getopt_long (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGPDFContextAllowsCopying (from CoreGraphics)
                 (undefined) external _kCGPDFContextAllowsPrinting (from CoreGraphics)
                 (undefined) external _kCGPDFContextAuthor (from CoreGraphics)
                 (undefined) external _kCGPDFContextEncryptionKeyLength (from CoreGraphics)
                 (undefined) external _kCGPDFContextOwnerPassword (from CoreGraphics)
                 (undefined) external _kCGPDFContextSubject (from CoreGraphics)
                 (undefined) external _kCGPDFContextTitle (from CoreGraphics)
                 (undefined) external _kCGPDFContextUserPassword (from CoreGraphics)
