00007ff912e20513 (__TEXT,__text) non-external +[SPSafariPlatformSupport sharedPlatformSupport]
00007ff941ce8a28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPOtherPasswordsRemoteViewControllerProtocol
00007ff941ce8a50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPOtherPasswordsServiceViewControllerProtocol
00007ff941ce9470 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPSystemAutoFillRemoteViewControllerDelegate
00007ff941ce8f08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPSystemAutoFillRemoteViewControllerProtocol
00007ff941ce8fd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPSystemAutoFillServiceViewControllerProtocol
00007ff941ce93c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SPSystemAutoFillRemoteViewControllerDelegate
00007ff941ce8518 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPAutoFillAuthorizationRemoteViewController
00007ff941ce8770 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPCompletionListRemoteViewController
00007ff941ce8868 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPExternalCredentialAuthenticationRemoteViewController
00007ff941ce8960 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPExternalCredentialListRemoteViewController
00007ff941ce8a58 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPOtherPasswordsRemoteViewController
00007ff941ce9000 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPSystemAutoFillRemoteViewController
00007ff941ce94a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPSystemAutoFillViewController
00007ff941ce8578 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPAutoFillAuthorizationRemoteViewController
00007ff941ce87d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPCompletionListRemoteViewController
00007ff941ce88c8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExternalCredentialAuthenticationRemoteViewController
00007ff941ce89c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExternalCredentialListRemoteViewController
00007ff941ce8ab8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPOtherPasswordsRemoteViewController
00007ff941ce8b70 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPRoundedWindow
00007ff941ce8e28 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPSafariPlatformSupport
00007ff941ce90a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPSystemAutoFillRemoteViewController
00007ff941ce96a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPSystemAutoFillViewController
00007ff941ce8430 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ff941ce83d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPAutoFillAuthorizationRemoteViewControllerProtocol
00007ff941ce83d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPAutoFillAuthorizationServiceViewControllerProtocol
00007ff941ce83e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPCompletionListRemoteViewControllerProtocol
00007ff941ce83e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPCompletionListServiceViewControllerProtocol
00007ff941ce83f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPExternalCredentialAuthenticationRemoteProtocol
00007ff941ce83f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPExternalCredentialAuthenticationServiceProtocol
00007ff941ce8408 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPExternalCredentialListRemoteProtocol
00007ff941ce8400 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPExternalCredentialListServiceProtocol
00007ff941ce8410 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPOtherPasswordsRemoteViewControllerProtocol
00007ff941ce8418 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPOtherPasswordsServiceViewControllerProtocol
00007ff941ce8438 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPSystemAutoFillRemoteViewControllerDelegate
00007ff941ce8420 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPSystemAutoFillRemoteViewControllerProtocol
00007ff941ce8428 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPSystemAutoFillServiceViewControllerProtocol
00007ff941ce8530 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPAutoFillAuthorizationRemoteViewController
00007ff941ce8788 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPCompletionListRemoteViewController
00007ff941ce8880 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExternalCredentialAuthenticationRemoteViewController
00007ff941ce8978 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExternalCredentialListRemoteViewController
00007ff941ce8a70 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPOtherPasswordsRemoteViewController
00007ff941ce8b00 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPRoundedWindow
00007ff941ce8bb8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPSafariPlatformSupport
00007ff941ce9018 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPSystemAutoFillRemoteViewController
00007ff941ce94b8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPSystemAutoFillViewController
00007ff943d918c8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ff943d91440 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPAutoFillAuthorizationRemoteViewControllerProtocol
00007ff943d914a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPAutoFillAuthorizationServiceViewControllerProtocol
00007ff943d91500 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPCompletionListRemoteViewControllerProtocol
00007ff943d91560 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPCompletionListServiceViewControllerProtocol
00007ff943d91620 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPExternalCredentialAuthenticationRemoteProtocol
00007ff943d915c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPExternalCredentialAuthenticationServiceProtocol
00007ff943d916e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPExternalCredentialListRemoteProtocol
00007ff943d91680 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPExternalCredentialListServiceProtocol
00007ff943d91740 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPOtherPasswordsRemoteViewControllerProtocol
00007ff943d917a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPOtherPasswordsServiceViewControllerProtocol
00007ff943d91928 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPSystemAutoFillRemoteViewControllerDelegate
00007ff943d91808 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPSystemAutoFillRemoteViewControllerProtocol
00007ff943d91868 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPSystemAutoFillServiceViewControllerProtocol
00007ff941ce9c68 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPAutoFillAuthorizationRemoteViewControllerProtocol
00007ff941ce9c70 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPAutoFillAuthorizationServiceViewControllerProtocol
00007ff941ce9c78 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPCompletionListRemoteViewControllerProtocol
00007ff941ce9c80 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPCompletionListServiceViewControllerProtocol
00007ff941ce9c90 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPExternalCredentialAuthenticationRemoteProtocol
00007ff941ce9c88 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPExternalCredentialAuthenticationServiceProtocol
00007ff941ce9ca0 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPExternalCredentialListRemoteProtocol
00007ff941ce9c98 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPExternalCredentialListServiceProtocol
00007ff941ce9ca8 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPOtherPasswordsRemoteViewControllerProtocol
00007ff941ce9cb0 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPOtherPasswordsServiceViewControllerProtocol
00007ff941ce9cb8 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPSystemAutoFillRemoteViewControllerProtocol
00007ff941ce9cc0 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPSystemAutoFillServiceViewControllerProtocol
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff912e20fb8 (__TEXT,__text) non-external ___128-[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:mode:webViewURL:matchingPartialUsername:completionHandler:]_block_invoke
00007ff912e211e9 (__TEXT,__text) non-external ___128-[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:mode:webViewURL:matchingPartialUsername:completionHandler:]_block_invoke_2
00007ff912e242dd (__TEXT,__text) non-external ___227+[SPSystemAutoFillRemoteViewController requestViewControllerWithRemoteAppID:remoteLocalizedAppName:remoteUnlocalizedAppName:externallyVerifiedAndApprovedSharedWebCredentialsDomains:autoFillMode:explicitAutoFillMode:completion:]_block_invoke
00007ff912e25da8 (__TEXT,__text) non-external ___227+[SPSystemAutoFillRemoteViewController requestViewControllerWithRemoteAppID:remoteLocalizedAppName:remoteUnlocalizedAppName:externallyVerifiedAndApprovedSharedWebCredentialsDomains:autoFillMode:explicitAutoFillMode:completion:]_block_invoke.cold.1
00007ff912e24a6e (__TEXT,__text) non-external ___45-[SPSystemAutoFillViewController viewDidLoad]_block_invoke
00007ff912e20543 (__TEXT,__text) non-external ___48+[SPSafariPlatformSupport sharedPlatformSupport]_block_invoke
00007ff912e22bbb (__TEXT,__text) non-external ___54-[SPSafariPlatformSupport showOtherPasswordsSelected:]_block_invoke
00007ff912e22e0a (__TEXT,__text) non-external ___54-[SPSafariPlatformSupport showOtherPasswordsSelected:]_block_invoke.185
00007ff912e22ce8 (__TEXT,__text) non-external ___54-[SPSafariPlatformSupport showOtherPasswordsSelected:]_block_invoke_2
00007ff912e1fb59 (__TEXT,__text) non-external ___57-[SPCompletionListRemoteViewController exportedInterface]_block_invoke
00007ff912e201f0 (__TEXT,__text) non-external ___57-[SPOtherPasswordsRemoteViewController exportedInterface]_block_invoke
00007ff912e23f6c (__TEXT,__text) non-external ___57-[SPSystemAutoFillRemoteViewController exportedInterface]_block_invoke
00007ff912e20729 (__TEXT,__text) non-external ___58-[SPSafariPlatformSupport updatePartialUsername:inWindow:]_block_invoke
00007ff912e1f92d (__TEXT,__text) non-external ___64-[SPAutoFillAuthorizationRemoteViewController exportedInterface]_block_invoke
00007ff912e235e9 (__TEXT,__text) non-external ___68-[SPSafariPlatformSupport showExternalCredentialListWithIdentifier:]_block_invoke
00007ff912e23728 (__TEXT,__text) non-external ___68-[SPSafariPlatformSupport showExternalCredentialListWithIdentifier:]_block_invoke.206
00007ff912e237ea (__TEXT,__text) non-external ___68-[SPSafariPlatformSupport showExternalCredentialListWithIdentifier:]_block_invoke_2
00007ff912e1fbc5 (__TEXT,__text) non-external ___70-[SPCompletionListRemoteViewController serviceViewControllerInterface]_block_invoke
00007ff912e2025c (__TEXT,__text) non-external ___70-[SPOtherPasswordsRemoteViewController serviceViewControllerInterface]_block_invoke
00007ff912e23fd8 (__TEXT,__text) non-external ___70-[SPSystemAutoFillRemoteViewController serviceViewControllerInterface]_block_invoke
00007ff912e22211 (__TEXT,__text) non-external ___71-[SPSafariPlatformSupport _observeNotificationsForTextField:keyWindow:]_block_invoke
00007ff912e22262 (__TEXT,__text) non-external ___71-[SPSafariPlatformSupport _observeNotificationsForTextField:keyWindow:]_block_invoke.142
00007ff912e2251b (__TEXT,__text) non-external ___71-[SPSafariPlatformSupport _observeNotificationsForTextField:keyWindow:]_block_invoke.156
00007ff912e22293 (__TEXT,__text) non-external ___71-[SPSafariPlatformSupport _observeNotificationsForTextField:keyWindow:]_block_invoke_2
00007ff912e1f999 (__TEXT,__text) non-external ___77-[SPAutoFillAuthorizationRemoteViewController serviceViewControllerInterface]_block_invoke
00007ff912e23358 (__TEXT,__text) non-external ___78-[SPSafariPlatformSupport _showAutoFillAuthorizationControllerWithSetUpBlock:]_block_invoke
00007ff912e23a23 (__TEXT,__text) non-external ___78-[SPSafariPlatformSupport showExternalCredentialAuthenticationWithIdentifier:]_block_invoke
00007ff912e23b62 (__TEXT,__text) non-external ___78-[SPSafariPlatformSupport showExternalCredentialAuthenticationWithIdentifier:]_block_invoke.214
00007ff912e23c24 (__TEXT,__text) non-external ___78-[SPSafariPlatformSupport showExternalCredentialAuthenticationWithIdentifier:]_block_invoke_2
00007ff912e22efe (__TEXT,__text) non-external ___83-[SPSafariPlatformSupport showAutoFillAuthorizationControllerForSelectedCredential]_block_invoke
00007ff912e254e9 (__TEXT,__text) non-external ___83-[SPSystemAutoFillViewController _setUpSystemAutoFillViewControllerWithCompletion:]_block_invoke
00007ff912e230f1 (__TEXT,__text) non-external ___84-[SPSafariPlatformSupport showAutoFillAuthorizationControllerForSelectedOneTimeCode]_block_invoke
00007ff912e21663 (__TEXT,__text) non-external ___85-[SPSafariPlatformSupport displayOTPAutoFillRelativeToRect:ofView:completionHandler:]_block_invoke
00007ff912e21943 (__TEXT,__text) non-external ___99-[SPSafariPlatformSupport _setUpCompletionListViewControllerWithSetUpCompletionListViewController:]_block_invoke
00007ff912e25d04 (__TEXT,__text) non-external ___99-[SPSafariPlatformSupport _setUpCompletionListViewControllerWithSetUpCompletionListViewController:]_block_invoke.cold.1
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff912e20194 (__TEXT,__text) non-external ___SPOSLogSafariPlatformSupport_block_invoke
00007ff941ce7d88 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_104_e8_32s40s48s56s_e18_v24?0{CGSize=dd}8l
00007ff941ce7db8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_104_e8_32s40s48s56s_e32_v16?0"NSRemoteViewController"8l
00007ff941ce7c30 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff941ce7ff8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e39_c40?0{CGRect={CGPoint=dd}{CGSize=dd}}8l
00007ff941ce8078 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e44_v24?0"NSRemoteViewController"8"NSError"16l
00007ff941ce7e48 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e24_v16?0"NSNotification"8l
00007ff941ce80a8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e5_v8?0l
00007ff941ce7f08 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e32_v16?0"NSRemoteViewController"8l
00007ff941ce7e18 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e44_v24?0"NSRemoteViewController"8"NSError"16l
00007ff941ce80d8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e46_v16?0"SPSystemAutoFillRemoteViewController"8l
00007ff941ce7f38 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e54_v16?0"SPExternalCredentialListRemoteViewController"8l
00007ff941ce7fc8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e64_v16?0"SPExternalCredentialAuthenticationRemoteViewController"8l
00007ff941ce7ea8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
00007ff941ce7d58 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e18_v24?0{CGSize=dd}8l
00007ff941ce7e78 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32w40w_e24_v16?0"NSNotification"8l
00007ff941ce7f68 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e31_v20?0c8"SFSafariCredential"12l
00007ff941ce7f98 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e44_v24?0"NSRemoteViewController"8"NSError"16l
00007ff941ce7ed8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e32_v16?0"NSRemoteViewController"8l
00007ff941ce7de8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_88_e8_32s40s_e32_v16?0"NSRemoteViewController"8l
00007ff941ce7c50 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff941ce7c90 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff941ce7cd0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff941ce7cf0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff941ce7d38 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff941ce8038 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff941ce7cb0 (__DATA_CONST,__const) non-external ___block_literal_global.15
00007ff941ce8058 (__DATA_CONST,__const) non-external ___block_literal_global.21
00007ff941ce7d10 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ff941ce8018 (__DATA_CONST,__const) non-external ___block_literal_global.300
00007ff941ce7c70 (__DATA_CONST,__const) non-external ___block_literal_global.8
00007ff912e24358 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff912e219e5 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ff912e23810 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b
00007ff912e2180b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ff912e22d9a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00007ff912e21448 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00007ff912e20824 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00007ff912e22242 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ff912e224c9 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w40w
00007ff912e23e7a (__TEXT,__text) non-external ___cornerMaskImage_block_invoke
00007ff912e2436f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ff912e21830 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ff912e22dde (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ff912e2147b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00007ff912e20852 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00007ff912e22254 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00007ff912e224fa (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w40w
                 (undefined) external ___objc_personality_v0 (from libobjc)
00007ff912e23f23 (__TEXT,__text) non-external ___safeUITextField_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
00007ff943d91990 (__DATA,__bss) non-external _exportedInterface.interface
00007ff943d919b0 (__DATA,__bss) non-external _exportedInterface.interface
00007ff943d919e0 (__DATA,__bss) non-external _exportedInterface.interface
00007ff943d91a10 (__DATA,__bss) non-external _exportedInterface.interface
00007ff943d91988 (__DATA,__bss) non-external _exportedInterface.onceToken
00007ff943d919a8 (__DATA,__bss) non-external _exportedInterface.onceToken
00007ff943d919d8 (__DATA,__bss) non-external _exportedInterface.onceToken
00007ff943d91a08 (__DATA,__bss) non-external _exportedInterface.onceToken
00007ff943d91800 (__DATA,__data) non-external _kvoContext
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
00007ff912e2247e (__TEXT,__text) non-external _safeNSString
00007ff912e20a5a (__TEXT,__text) non-external _safeUITextField
00007ff943d91a00 (__DATA,__bss) non-external _safeUITextField.onceToken
00007ff943d919f8 (__DATA,__bss) non-external _safeUITextField.uiTextFieldClass
00007ff943d919a0 (__DATA,__bss) non-external _serviceViewControllerInterface.interface
00007ff943d919c0 (__DATA,__bss) non-external _serviceViewControllerInterface.interface
00007ff943d919f0 (__DATA,__bss) non-external _serviceViewControllerInterface.interface
00007ff943d91a20 (__DATA,__bss) non-external _serviceViewControllerInterface.interface
00007ff943d91998 (__DATA,__bss) non-external _serviceViewControllerInterface.onceToken
00007ff943d919b8 (__DATA,__bss) non-external _serviceViewControllerInterface.onceToken
00007ff943d919e8 (__DATA,__bss) non-external _serviceViewControllerInterface.onceToken
00007ff943d91a18 (__DATA,__bss) non-external _serviceViewControllerInterface.onceToken
00007ff9434bf990 (__DATA_DIRTY,__bss) non-external _sharedPlatformSupport.onceToken
00007ff9434bf988 (__DATA_DIRTY,__bss) non-external _sharedPlatformSupport.platformSupport
00007ff912e21171 (__TEXT,__text) non-external _textFieldIsSecure
