00007ffc014f210d (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
00007ffc407e2a38 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientListener._xpcListener
00007ffc407e2988 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusServer._delegate
00007ffc407e2990 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusServer._localStatusServer
00007ffc407e29a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusServer._publisherServerHandle
00007ffc407e2998 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusServer._serverHandle
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffc407e2f88 (__DATA,__objc_data) external _OBJC_METACLASS_$_STAttributedEntityResolutionSession
00007ffc407e2cb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_STAttributedEntityResolver
00007ffc407e2e98 (__DATA,__objc_data) external _OBJC_METACLASS_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
00007ffc407e2da8 (__DATA,__objc_data) external _OBJC_METACLASS_$_STExecutableIdentityResolutionSession
00007ffc407e2ee8 (__DATA,__objc_data) external _OBJC_METACLASS_$_STExecutableIdentityResolver
00007ffc407e2c68 (__DATA,__objc_data) external _OBJC_METACLASS_$_STLocalStatusServer
00007ffc407e2d08 (__DATA,__objc_data) external _OBJC_METACLASS_$_STLocationStatusDomainDisplayNameTransformer
00007ffc407e2fd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_STLocationStatusDomainDisplayNameTransformerProvider
00007ffc407e2bc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_STMediaStatusDomainDisplayNameTransformer
00007ffc407e3028 (__DATA,__objc_data) external _OBJC_METACLASS_$_STMediaStatusDomainDisplayNameTransformerProvider
00007ffc407e2b78 (__DATA,__objc_data) external _OBJC_METACLASS_$_STReferenceCountedCache
00007ffc407e2f38 (__DATA,__objc_data) external _OBJC_METACLASS_$_STStatusDomainPublisherXPCClientHandle
00007ffc407e2df8 (__DATA,__objc_data) external _OBJC_METACLASS_$_STStatusDomainPublisherXPCClientListener
00007ffc407e2e48 (__DATA,__objc_data) external _OBJC_METACLASS_$_STStatusDomainXPCClientHandle
00007ffc407e2d58 (__DATA,__objc_data) external _OBJC_METACLASS_$_STStatusDomainXPCClientListener
00007ffc407e2c40 (__DATA,__objc_data) external _OBJC_METACLASS_$_STStatusServer
                 (undefined) external _STActivityAttributionUnsafeAuditTokenForPID (from SystemStatus)
00007ffc014ef910 (__TEXT,__text) non-external _STAttributedEntityResolverLocalizedStringFromTableInCFBundle
                 (undefined) external _STDefaultStatusDomainPublisherServerHandle (from SystemStatus)
                 (undefined) external _STDefaultStatusDomainServerHandle (from SystemStatus)
00007ffc014f3fe2 (__TEXT,__text) external _STEntitledDomainsForEntitlementValue
                 (undefined) external _STIsValidDataChangeContextForStatusDomain (from SystemStatus)
                 (undefined) external _STIsValidDataForStatusDomain (from SystemStatus)
                 (undefined) external _STIsValidDiffForStatusDomain (from SystemStatus)
                 (undefined) external _STIsValidUserInteractionForStatusDomain (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlement (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueAirPlay (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueBackgroundActivities (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueBattery (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueCalling (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueFocus (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueLocation (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueMedia (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValuePlaygrounds (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueVoiceControl (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueWifi (from SystemStatus)
00007ffc014f3e59 (__TEXT,__text) external _STStatusDomainNameForEntitlementValue
                 (undefined) external _STStatusDomainPublisherEntitlement (from SystemStatus)
                 (undefined) external _STStatusDomainPublisherServiceName (from SystemStatus)
                 (undefined) external _STStatusDomainPublisherXPCClientInterface (from SystemStatus)
                 (undefined) external _STStatusDomainPublisherXPCServerInterface (from SystemStatus)
                 (undefined) external _STStatusDomainServiceName (from SystemStatus)
                 (undefined) external _STStatusDomainXPCClientInterface (from SystemStatus)
                 (undefined) external _STStatusDomainXPCServerInterface (from SystemStatus)
                 (undefined) external _STSystemStatusDescriptionForDomain (from SystemStatus)
                 (undefined) external _STSystemStatusIsInternalLoggingEnabled (from SystemStatus)
00007ffc014ed8e5 (__TEXT,__text) external _STSystemStatusLogEntityResolving
00007ffc407e3630 (__DATA,__bss) non-external _STSystemStatusLogEntityResolving.__logObj
00007ffc407e3638 (__DATA,__bss) non-external _STSystemStatusLogEntityResolving.onceToken
00007ffc014e8d43 (__TEXT,__text) external _STSystemStatusLogServer
00007ffc407e3620 (__DATA,__bss) non-external _STSystemStatusLogServer.__logObj
00007ffc407e3628 (__DATA,__bss) non-external _STSystemStatusLogServer.onceToken
                 (undefined) external _STSystemStatusLoggingSubsystem (from SystemStatus)
00007ffc014f5c48 (__TEXT,__const) external _SystemStatusServerVersionNumber
00007ffc014f5c10 (__TEXT,__const) external _SystemStatusServerVersionString
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __LSCopyApplicationInformationItem (from CoreServices)
                 (undefined) external __LSCopyLSASNForAuditToken (from CoreServices)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc014f5a80 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_STExecutableIdentityResolver
00007ffc014f5b30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STAttributedEntityResolutionSession
00007ffc014f5870 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STAttributedEntityResolver
00007ffc014f5a48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
00007ffc014f5940 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STExecutableIdentityResolutionSession
00007ffc014f5a98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STExecutableIdentityResolver
00007ffc014f55f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STLocalStatusServer
00007ffc014f58d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STLocationStatusDomainDisplayNameTransformer
00007ffc014f5b80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STLocationStatusDomainDisplayNameTransformerProvider
00007ffc014f55c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STMediaStatusDomainDisplayNameTransformer
00007ffc014f5bc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STMediaStatusDomainDisplayNameTransformerProvider
00007ffc014f5568 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STReferenceCountedCache
00007ffc014f5ad0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainPublisherXPCClientHandle
00007ffc014f5990 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainPublisherXPCClientListener
00007ffc014f59c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainXPCClientHandle
00007ffc014f5908 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainXPCClientListener
00007ffc014f5750 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusServer
00007ffc407e1cf8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STAttributedEntityResolutionSession
00007ffc407e0230 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STAttributedEntityResolver
00007ffc407e14f0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
00007ffc407e0958 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STExecutableIdentityResolutionSession
00007ffc407e15e8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STExecutableIdentityResolver
00007ffc407dff70 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STLocalStatusServer
00007ffc407e03b0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STLocationStatusDomainDisplayNameTransformer
00007ffc407e1e70 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STLocationStatusDomainDisplayNameTransformerProvider
00007ffc407df7b8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STMediaStatusDomainDisplayNameTransformer
00007ffc407e1fc0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STMediaStatusDomainDisplayNameTransformerProvider
00007ffc407df6a0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STReferenceCountedCache
00007ffc407e1a78 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainPublisherXPCClientHandle
00007ffc407e0da0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainPublisherXPCClientListener
00007ffc407e12d0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainXPCClientHandle
00007ffc407e0798 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainXPCClientListener
00007ffc407dfd28 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusServer
00007ffc407dfa18 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc407e0610 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc407e0c18 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc407e1068 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc407e1848 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc407e02b8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STAttributedEntityResolver
00007ffc407e00f8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STLocalStatusServer
00007ffc407e1ed8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STLocationStatusDomainDisplayNameTransformerProvider
00007ffc407e2028 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STMediaStatusDomainDisplayNameTransformerProvider
00007ffc407e1240 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainClientHandle
00007ffc407e1b80 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainPublisherXPCClientHandle
00007ffc407e0de8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainPublisherXPCClientListener
00007ffc407e13b8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainXPCClientHandle
00007ffc407e07e0 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainXPCClientListener
00007ffc407dfdb0 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusServer
00007ffc407dfe78 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BSDescriptionProviding
00007ffc407df828 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc407e0420 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc407e0a28 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc407e0e78 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc407e1658 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc407df9f8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc407e05f0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc407e0bf8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc407e1048 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc407e1828 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc407e0710 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
00007ffc407e0d18 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
00007ffc407e1c50 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STAttributedEntityBatchResolving
00007ffc407e01a8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STAttributedEntityResolving
00007ffc407e1c10 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STAttributedEntityResolving
00007ffc407e08b0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STExecutableIdentityBatchResolving
00007ffc407e0870 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STExecutableIdentityResolving
00007ffc407e1560 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STExecutableIdentityResolving
00007ffc407e1de8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainClientDataTransformerProviding
00007ffc407e1f38 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainClientDataTransformerProviding
00007ffc407e1208 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainClientHandle
00007ffc407df730 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainDataTransforming
00007ffc407e0328 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainDataTransforming
00007ffc407e1468 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainDataTransforming
00007ffc407e19e8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainPublisherClientHandle
00007ffc407dfbb8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainPublisherServerHandle
00007ffc407e1948 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainPublisherXPCServer
00007ffc407dfb18 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainServerHandle
00007ffc407e1168 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainXPCServer
00007ffc407dfee0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BSDescriptionProviding
00007ffc407dfa60 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc407e0658 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc407e0c60 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc407e10b0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc407e1890 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc407e0730 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
00007ffc407e0d38 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
00007ffc407e1c88 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STAttributedEntityBatchResolving
00007ffc407e01c8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STAttributedEntityResolving
00007ffc407e1c30 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STAttributedEntityResolving
00007ffc407e08e8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STExecutableIdentityBatchResolving
00007ffc407e0890 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STExecutableIdentityResolving
00007ffc407e1580 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STExecutableIdentityResolving
00007ffc407e1e08 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainClientDataTransformerProviding
00007ffc407e1f58 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainClientDataTransformerProviding
00007ffc407e1258 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainClientHandle
00007ffc407df750 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainDataTransforming
00007ffc407e0348 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainDataTransforming
00007ffc407e1488 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainDataTransforming
00007ffc407e1a08 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainPublisherClientHandle
00007ffc407dfc80 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainPublisherServerHandle
00007ffc407e19b0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainPublisherXPCServer
00007ffc407dfb80 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainServerHandle
00007ffc407e11d0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainXPCServer
00007ffc407dfe60 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BSDescriptionProviding
00007ffc407e06f8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
00007ffc407e0d00 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
00007ffc407e1c38 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STAttributedEntityBatchResolving
00007ffc407e0898 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STExecutableIdentityBatchResolving
00007ffc407e11f0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainClientHandle
00007ffc407e19d0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainPublisherClientHandle
00007ffc407dfba0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainPublisherServerHandle
00007ffc407e1930 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainPublisherXPCServer
00007ffc407dfb00 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainServerHandle
00007ffc407e1150 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainXPCServer
00007ffc407e1c98 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STAttributedEntityResolutionSession
00007ffc407e01d0 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STAttributedEntityResolver
00007ffc407e1490 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
00007ffc407e08f8 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STExecutableIdentityResolutionSession
00007ffc407e1588 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STExecutableIdentityResolver
00007ffc407dff00 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STLocalStatusServer
00007ffc407e0350 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STLocationStatusDomainDisplayNameTransformer
00007ffc407e1e10 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STLocationStatusDomainDisplayNameTransformerProvider
00007ffc407df758 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STMediaStatusDomainDisplayNameTransformer
00007ffc407e1f60 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STMediaStatusDomainDisplayNameTransformerProvider
00007ffc407e1a10 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainPublisherXPCClientHandle
00007ffc407e0d40 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainPublisherXPCClientListener
00007ffc407e1268 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainXPCClientHandle
00007ffc407e0738 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainXPCClientListener
00007ffc407dfcc0 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusServer
00007ffc407e1da0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STAttributedEntityResolutionSession
00007ffc407e02e0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STAttributedEntityResolver
00007ffc407e1518 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
00007ffc407e09e0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STExecutableIdentityResolutionSession
00007ffc407e1610 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STExecutableIdentityResolver
00007ffc407e0160 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STLocalStatusServer
00007ffc407e03d8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STLocationStatusDomainDisplayNameTransformer
00007ffc407e1ef0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STLocationStatusDomainDisplayNameTransformerProvider
00007ffc407df7e0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STMediaStatusDomainDisplayNameTransformer
00007ffc407e2040 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STMediaStatusDomainDisplayNameTransformerProvider
00007ffc407df6e8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STReferenceCountedCache
00007ffc407e1bc8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainPublisherXPCClientHandle
00007ffc407e0e30 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainPublisherXPCClientListener
00007ffc407e1420 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainXPCClientHandle
00007ffc407e0828 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainXPCClientListener
00007ffc407dfe18 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusServer
00007ffc407df5f8 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BSDescriptionProviding
00007ffc407df5e0 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc407df608 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
00007ffc407df640 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STAttributedEntityBatchResolving
00007ffc407df600 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STAttributedEntityResolving
00007ffc407df618 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STExecutableIdentityBatchResolving
00007ffc407df610 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STExecutableIdentityResolving
00007ffc407df648 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainClientDataTransformerProviding
00007ffc407df628 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainClientHandle
00007ffc407df5d8 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainDataTransforming
00007ffc407df638 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainPublisherClientHandle
00007ffc407df5f0 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainPublisherServerHandle
00007ffc407df630 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainPublisherXPCServer
00007ffc407df5e8 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainServerHandle
00007ffc407df620 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainXPCServer
00007ffc407e1cb0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STAttributedEntityResolutionSession
00007ffc407e01e8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STAttributedEntityResolver
00007ffc407e14a8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
00007ffc407e0910 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STExecutableIdentityResolutionSession
00007ffc407e15a0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STExecutableIdentityResolver
00007ffc407dff28 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STLocalStatusServer
00007ffc407e0368 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STLocationStatusDomainDisplayNameTransformer
00007ffc407e1e28 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STLocationStatusDomainDisplayNameTransformerProvider
00007ffc407df770 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STMediaStatusDomainDisplayNameTransformer
00007ffc407e1f78 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STMediaStatusDomainDisplayNameTransformerProvider
00007ffc407df658 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STReferenceCountedCache
00007ffc407e1a30 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainPublisherXPCClientHandle
00007ffc407e0d58 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainPublisherXPCClientListener
00007ffc407e1288 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainXPCClientHandle
00007ffc407e0750 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainXPCClientListener
00007ffc407dfce0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusServer
