                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff817e7d911 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
                 (indirect) external _gss_display_name (for _gss_display_name)
                 (undefined) external _gss_display_status (from GSS)
                 (indirect) external _gss_display_status (for _gss_display_status)
                 (undefined) external _gss_duplicate_name (from GSS)
                 (indirect) external _gss_duplicate_name (for _gss_duplicate_name)
                 (undefined) external _gss_export_name (from GSS)
                 (indirect) external _gss_export_name (for _gss_export_name)
                 (undefined) external _gss_export_sec_context (from GSS)
                 (indirect) external _gss_export_sec_context (for _gss_export_sec_context)
                 (undefined) external _gss_get_mic (from GSS)
                 (indirect) external _gss_get_mic (for _gss_get_mic)
00007ff817e7f32e (__TEXT,__text) external _gss_import_name
                 (undefined) external _gss_import_sec_context (from GSS)
                 (indirect) external _gss_import_sec_context (for _gss_import_sec_context)
                 (undefined) external _gss_indicate_mechs (from GSS)
                 (indirect) external _gss_indicate_mechs (for _gss_indicate_mechs)
                 (undefined) external _gss_init_sec_context (from GSS)
                 (indirect) external _gss_init_sec_context (for _gss_init_sec_context)
                 (undefined) external _gss_inquire_context (from GSS)
                 (indirect) external _gss_inquire_context (for _gss_inquire_context)
                 (undefined) external _gss_inquire_cred (from GSS)
                 (indirect) external _gss_inquire_cred (for _gss_inquire_cred)
                 (undefined) external _gss_inquire_cred_by_mech (from GSS)
                 (indirect) external _gss_inquire_cred_by_mech (for _gss_inquire_cred_by_mech)
00007ff817e73cae (__TEXT,__text) external _gss_inquire_mechs_for_name
                 (undefined) external _gss_inquire_names_for_mech (from GSS)
                 (indirect) external _gss_inquire_names_for_mech (for _gss_inquire_names_for_mech)
                 (undefined) external _gss_krb5_ccache_name (from GSS)
                 (indirect) external _gss_krb5_ccache_name (for _gss_krb5_ccache_name)
                 (undefined) external _gss_krb5_copy_ccache (from GSS)
                 (indirect) external _gss_krb5_copy_ccache (for _gss_krb5_copy_ccache)
                 (undefined) external _gss_krb5_export_lucid_sec_context (from GSS)
                 (indirect) external _gss_krb5_export_lucid_sec_context (for _gss_krb5_export_lucid_sec_context)
                 (undefined) external _gss_krb5_free_lucid_sec_context (from GSS)
                 (indirect) external _gss_krb5_free_lucid_sec_context (for _gss_krb5_free_lucid_sec_context)
00007ff817e73c98 (__TEXT,__text) external _gss_krb5_get_tkt_flags
00007ff843d34160 (__DATA,__data) non-external _gss_krb5_mechanism_oid_desc
00007ff843d34180 (__DATA,__data) non-external _gss_krb5_mechanism_old_oid_desc
00007ff843d340f0 (__DATA,__data) non-external _gss_krb5_nt_principal_name_oid_desc
00007ff843d34110 (__DATA,__data) non-external _gss_krb5_nt_principal_oid_desc
                 (undefined) external _gss_krb5_set_allowable_enctypes (from GSS)
                 (indirect) external _gss_krb5_set_allowable_enctypes (for _gss_krb5_set_allowable_enctypes)
00007ff817e73c72 (__TEXT,__text) external _gss_krb5_ui
00007ff843d34178 (__DATA,__data) external _gss_mech_krb5
00007ff843d34190 (__DATA,__data) external _gss_mech_krb5_old
00007ff8423017b0 (__DATA_CONST,__const) external _gss_mech_set_krb5
00007ff8423017c0 (__DATA_CONST,__const) external _gss_mech_set_krb5_both
00007ff8423017b8 (__DATA_CONST,__const) external _gss_mech_set_krb5_old
00007ff843d340e8 (__DATA,__data) external _gss_nt_exported_name
00007ff843d34108 (__DATA,__data) external _gss_nt_krb5_name
00007ff843d34120 (__DATA,__data) external _gss_nt_krb5_principal
00007ff843d34140 (__DATA,__data) external _gss_nt_machine_uid_name
00007ff843d34098 (__DATA,__data) external _gss_nt_service_name
00007ff843d340a0 (__DATA,__data) external _gss_nt_service_name_v2
00007ff843d34150 (__DATA,__data) external _gss_nt_string_uid_name
00007ff843d34130 (__DATA,__data) external _gss_nt_user_name
                 (undefined) external _gss_oid_equal (from GSS)
                 (undefined) external _gss_oid_to_str (from GSS)
                 (indirect) external _gss_oid_to_str (for _gss_oid_to_str)
                 (undefined) external _gss_process_context_token (from GSS)
                 (indirect) external _gss_process_context_token (for _gss_process_context_token)
                 (undefined) external _gss_release_buffer (from GSS)
                 (indirect) external _gss_release_buffer (for _gss_release_buffer)
                 (undefined) external _gss_release_cred (from GSS)
                 (indirect) external _gss_release_cred (for _gss_release_cred)
                 (undefined) external _gss_release_name (from GSS)
                 (indirect) external _gss_release_name (for _gss_release_name)
                 (undefined) external _gss_release_oid (from GSS)
                 (indirect) external _gss_release_oid (for _gss_release_oid)
                 (undefined) external _gss_release_oid_set (from GSS)
                 (indirect) external _gss_release_oid_set (for _gss_release_oid_set)
                 (undefined) external _gss_seal (from GSS)
                 (indirect) external _gss_seal (for _gss_seal)
00007ff817e73ca3 (__TEXT,__text) external _gss_sign
00007ff817e73c7a (__TEXT,__text) external _gss_str_to_oid
                 (undefined) external _gss_test_oid_set_member (from GSS)
                 (indirect) external _gss_test_oid_set_member (for _gss_test_oid_set_member)
                 (undefined) external _gss_unseal (from GSS)
                 (indirect) external _gss_unseal (for _gss_unseal)
                 (undefined) external _gss_unwrap (from GSS)
                 (indirect) external _gss_unwrap (for _gss_unwrap)
00007ff817e73cb9 (__TEXT,__text) external _gss_verify
                 (undefined) external _gss_verify_mic (from GSS)
                 (indirect) external _gss_verify_mic (for _gss_verify_mic)
                 (undefined) external _gss_wrap (from GSS)
                 (indirect) external _gss_wrap (for _gss_wrap)
                 (undefined) external _gss_wrap_size_limit (from GSS)
                 (indirect) external _gss_wrap_size_limit (for _gss_wrap_size_limit)
                 (undefined) external _heim_com_right_r (from libHeimdalProxy)
                 (undefined) external _heim_gss_import_name (from libHeimdalProxy)
                 (undefined) external _heim_gsskrb5_extract_authz_data_from_sec_context (from libHeimdalProxy)
                 (undefined) external _heim_krb5_appdefault_boolean (from libHeimdalProxy)
                 (undefined) external _heim_krb5_appdefault_string (from libHeimdalProxy)
                 (undefined) external _heim_krb5_auth_con_getlocalsubkey (from libHeimdalProxy)
                 (undefined) external _heim_krb5_auth_con_getremotesubkey (from libHeimdalProxy)
                 (undefined) external _heim_krb5_build_principal_va (from libHeimdalProxy)
                 (undefined) external _heim_krb5_build_principal_va_ext (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_cache_match (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_close (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_default (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_end_seq_get (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_config (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_full_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_kdc_offset (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_type (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_initialize (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_move (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_new_unique (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_next_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_remove_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_resolve (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_retrieve_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_set_kdc_offset (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_store_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_switch (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cccol_last_change_time (from libHeimdalProxy)
                 (undefined) external _heim_krb5_config_get_string (from libHeimdalProxy)
                 (undefined) external _heim_krb5_copy_creds_contents (from libHeimdalProxy)
                 (undefined) external _heim_krb5_copy_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_crypto_destroy (from libHeimdalProxy)
                 (undefined) external _heim_krb5_crypto_getblocksize (from libHeimdalProxy)
                 (undefined) external _heim_krb5_crypto_getenctype (from libHeimdalProxy)
                 (undefined) external _heim_krb5_crypto_init (from libHeimdalProxy)
                 (undefined) external _heim_krb5_data_copy (from libHeimdalProxy)
                 (undefined) external _heim_krb5_data_free (from libHeimdalProxy)
                 (undefined) external _heim_krb5_data_zero (from libHeimdalProxy)
                 (undefined) external _heim_krb5_decrypt_ivec (from libHeimdalProxy)
                 (undefined) external _heim_krb5_encrypt_ivec (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_ap_rep_enc_part (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_context (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_cred_contents (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_creds (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_error (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_keyblock (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_keyblock_contents (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_salt (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_ticket (from libHeimdalProxy)
                 (undefined) external _heim_krb5_generate_random_keyblock (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_all_client_addrs (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_credentials (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_default_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_error_message (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_keytab (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_alloc (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_free (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_canonicalize (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_forwardable (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_proxiable (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_renew_life (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_tkt_life (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_password (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_kdc_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_pw_salt (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_renewed_creds (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_validated_creds (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_wrapped_length (from libHeimdalProxy)
                 (undefined) external _heim_krb5_init_context (from libHeimdalProxy)
                 (undefined) external _heim_krb5_init_context_flags (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_add_entry (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_end_seq_get (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_free_entry (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_get_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_get_type (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_next_entry (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_remove_entry (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_start_seq_get (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kuserok (from libHeimdalProxy)
                 (undefined) external _heim_krb5_make_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_mk_priv (from libHeimdalProxy)
                 (undefined) external _heim_krb5_mk_req (from libHeimdalProxy)
                 (undefined) external _heim_krb5_mk_req_extended (from libHeimdalProxy)
                 (undefined) external _heim_krb5_mk_safe (from libHeimdalProxy)
                 (undefined) external _heim_krb5_parse_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_parse_name_flags (from libHeimdalProxy)
                 (undefined) external _heim_krb5_principal_compare (from libHeimdalProxy)
                 (undefined) external _heim_krb5_principal_get_realm (from libHeimdalProxy)
                 (undefined) external _heim_krb5_prompter_posix (from libHeimdalProxy)
                 (undefined) external _heim_krb5_rd_priv (from libHeimdalProxy)
                 (undefined) external _heim_krb5_rd_req (from libHeimdalProxy)
                 (undefined) external _heim_krb5_rd_safe (from libHeimdalProxy)
                 (undefined) external _heim_krb5_realm_compare (from libHeimdalProxy)
                 (undefined) external _heim_krb5_recvauth (from libHeimdalProxy)
                 (undefined) external _heim_krb5_recvauth_match_version (from libHeimdalProxy)
                 (undefined) external _heim_krb5_sendauth (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_default_in_tkt_etypes (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_home_dir_access (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_password (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_password_using_ccache (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_real_time (from libHeimdalProxy)
                 (undefined) external _heim_krb5_sname_to_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_string_to_deltat (from libHeimdalProxy)
                 (undefined) external _heim_krb5_string_to_key_data_salt (from libHeimdalProxy)
                 (undefined) external _heim_krb5_timeofday (from libHeimdalProxy)
                 (undefined) external _heim_krb5_unparse_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_us_timeofday (from libHeimdalProxy)
                 (undefined) external _heim_krb5_verify_init_creds (from libHeimdalProxy)
                 (undefined) external _heim_krb5_verify_init_creds_opt_init (from libHeimdalProxy)
                 (undefined) external _heim_krb5_verify_init_creds_opt_set_ap_req_nofail (from libHeimdalProxy)
                 (undefined) external _heim_krb5_xfree (from libHeimdalProxy)
                 (undefined) external _init_error_table (from Heimdal)
00007ff8437ca000 (__DATA_DIRTY,__bss) non-external _init_log.once
                 (undefined) external _initialize_asn1_error_table (from Heimdal)
                 (indirect) external _initialize_asn1_error_table (for _initialize_asn1_error_table)
                 (undefined) external _initialize_asn1_error_table_r (from Heimdal)
                 (undefined) external _initialize_error_table_r (from Heimdal)
                 (undefined) external _initialize_gk5_error_table_r (from Heimdal)
                 (undefined) external _initialize_heim_error_table_r (from Heimdal)
                 (undefined) external _initialize_hx_error_table_r (from Heimdal)
                 (undefined) external _initialize_k524_error_table (from Heimdal)
                 (indirect) external _initialize_k524_error_table (for _initialize_k524_error_table)
                 (undefined) external _initialize_k524_error_table_r (from Heimdal)
                 (undefined) external _initialize_krb5_error_table (from Heimdal)
                 (indirect) external _initialize_krb5_error_table (for _initialize_krb5_error_table)
                 (undefined) external _initialize_krb5_error_table_r (from Heimdal)
                 (undefined) external _initialize_krb_error_table_r (from Heimdal)
00007ff817e79cbf (__TEXT,__text) external _initialize_prof_error_table
00007ff817e79ca2 (__TEXT,__text) non-external (was a private external) _initialize_prof_error_table_r
                 (undefined) external _initialize_wind_error_table_r (from Heimdal)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
00007ff817e7d707 (__TEXT,__text) external _k_isinst
00007ff817e7d70f (__TEXT,__text) external _k_isname
00007ff817e7d6ff (__TEXT,__text) external _k_isrealm
00007ff817e73cc4 (__TEXT,__text) external _kim_ccache_compare
00007ff817e73ccc (__TEXT,__text) external _kim_ccache_copy
00007ff817e73cd4 (__TEXT,__text) external _kim_ccache_create_from_client_identity
00007ff817e73cdc (__TEXT,__text) external _kim_ccache_create_from_default
00007ff817e73ce4 (__TEXT,__text) external _kim_ccache_create_from_display_name
00007ff817e73cec (__TEXT,__text) external _kim_ccache_create_from_keytab
00007ff817e73cf4 (__TEXT,__text) external _kim_ccache_create_from_krb5_ccache
00007ff817e73cfc (__TEXT,__text) external _kim_ccache_create_from_type_and_name
00007ff817e73d04 (__TEXT,__text) external _kim_ccache_create_new
00007ff817e73d0c (__TEXT,__text) external _kim_ccache_create_new_if_needed
00007ff817e73d14 (__TEXT,__text) external _kim_ccache_create_new_if_needed_with_password
00007ff817e73d1c (__TEXT,__text) external _kim_ccache_create_new_with_password
00007ff817e73d24 (__TEXT,__text) external _kim_ccache_destroy
00007ff817e73d2c (__TEXT,__text) external _kim_ccache_free
00007ff817e73d34 (__TEXT,__text) external _kim_ccache_get_client_identity
00007ff817e73d3c (__TEXT,__text) external _kim_ccache_get_display_name
00007ff817e73d44 (__TEXT,__text) external _kim_ccache_get_expiration_time
00007ff817e73d4c (__TEXT,__text) external _kim_ccache_get_krb5_ccache
00007ff817e73d54 (__TEXT,__text) external _kim_ccache_get_name
00007ff817e73d5c (__TEXT,__text) external _kim_ccache_get_options
00007ff817e73d64 (__TEXT,__text) external _kim_ccache_get_renewal_expiration_time
00007ff817e73d6c (__TEXT,__text) external _kim_ccache_get_start_time
00007ff817e73d74 (__TEXT,__text) external _kim_ccache_get_state
00007ff817e73d7c (__TEXT,__text) external _kim_ccache_get_type
00007ff817e73d84 (__TEXT,__text) external _kim_ccache_get_valid_credential
00007ff817e73d8c (__TEXT,__text) external _kim_ccache_iterator_create
00007ff817e73d94 (__TEXT,__text) external _kim_ccache_iterator_free
00007ff817e73d9c (__TEXT,__text) external _kim_ccache_iterator_next
00007ff817e73da4 (__TEXT,__text) external _kim_ccache_renew
00007ff817e73dac (__TEXT,__text) external _kim_ccache_set_default
00007ff817e73db4 (__TEXT,__text) external _kim_ccache_validate
00007ff817e73dbc (__TEXT,__text) external _kim_ccache_verify
00007ff817e73dc4 (__TEXT,__text) external _kim_credential_copy
00007ff817e73dcc (__TEXT,__text) external _kim_credential_create_from_keytab
00007ff817e73dd4 (__TEXT,__text) external _kim_credential_create_from_krb5_creds
00007ff817e73ddc (__TEXT,__text) external _kim_credential_create_new
00007ff817e73de4 (__TEXT,__text) external _kim_credential_create_new_with_password
00007ff817e73dec (__TEXT,__text) external _kim_credential_free
00007ff817e73df4 (__TEXT,__text) external _kim_credential_get_client_identity
00007ff817e73dfc (__TEXT,__text) external _kim_credential_get_expiration_time
00007ff817e73e04 (__TEXT,__text) external _kim_credential_get_krb5_creds
00007ff817e73e0c (__TEXT,__text) external _kim_credential_get_options
00007ff817e73e14 (__TEXT,__text) external _kim_credential_get_renewal_expiration_time
00007ff817e73e1c (__TEXT,__text) external _kim_credential_get_service_identity
00007ff817e73e24 (__TEXT,__text) external _kim_credential_get_start_time
00007ff817e73e2c (__TEXT,__text) external _kim_credential_get_state
00007ff817e73e34 (__TEXT,__text) external _kim_credential_is_tgt
00007ff817e73e3c (__TEXT,__text) external _kim_credential_iterator_create
00007ff817e73e44 (__TEXT,__text) external _kim_credential_iterator_free
00007ff817e73e4c (__TEXT,__text) external _kim_credential_iterator_next
00007ff817e73e54 (__TEXT,__text) external _kim_credential_renew
00007ff817e73e5c (__TEXT,__text) external _kim_credential_store
00007ff817e73e64 (__TEXT,__text) external _kim_credential_validate
00007ff817e73e6c (__TEXT,__text) external _kim_credential_verify
00007ff817e73e74 (__TEXT,__text) external _kim_identity_change_password
00007ff817e73e7c (__TEXT,__text) external _kim_identity_compare
00007ff817e73e84 (__TEXT,__text) external _kim_identity_copy
00007ff817e73e8c (__TEXT,__text) external _kim_identity_create_from_components
00007ff817e73e94 (__TEXT,__text) external _kim_identity_create_from_krb5_principal
00007ff817e73e9c (__TEXT,__text) external _kim_identity_create_from_string
00007ff817e73ea4 (__TEXT,__text) external _kim_identity_free
00007ff817e73eac (__TEXT,__text) external _kim_identity_get_component_at_index
00007ff817e73eb4 (__TEXT,__text) external _kim_identity_get_components_string
00007ff817e73ebc (__TEXT,__text) external _kim_identity_get_display_string
00007ff817e73ec4 (__TEXT,__text) external _kim_identity_get_krb5_principal
00007ff817e73ecc (__TEXT,__text) external _kim_identity_get_number_of_components
00007ff817e73ed4 (__TEXT,__text) external _kim_identity_get_realm
00007ff817e73edc (__TEXT,__text) external _kim_identity_get_string
00007ff817e73ee4 (__TEXT,__text) external _kim_library_set_allow_automatic_prompting
00007ff817e73eec (__TEXT,__text) external _kim_library_set_allow_home_directory_access
00007ff817e73ef4 (__TEXT,__text) external _kim_library_set_application_name
00007ff817e77c7f (__TEXT,__text) external _kim_library_set_ui_environment
00007ff817e73efc (__TEXT,__text) external _kim_options_copy
00007ff817e73f04 (__TEXT,__text) external _kim_options_create
00007ff817e73f0c (__TEXT,__text) external _kim_options_create_from_stream
00007ff817e73f14 (__TEXT,__text) external _kim_options_free
00007ff817e73f1c (__TEXT,__text) external _kim_options_get_addressless
00007ff817e73f24 (__TEXT,__text) external _kim_options_get_forwardable
00007ff817e73f2c (__TEXT,__text) external _kim_options_get_lifetime
00007ff817e73f34 (__TEXT,__text) external _kim_options_get_proxiable
00007ff817e73f3c (__TEXT,__text) external _kim_options_get_renewable
00007ff817e73f44 (__TEXT,__text) external _kim_options_get_renewal_lifetime
00007ff817e73f4c (__TEXT,__text) external _kim_options_get_service_name
00007ff817e73f54 (__TEXT,__text) external _kim_options_get_start_time
00007ff817e73f5c (__TEXT,__text) external _kim_options_set_addressless
00007ff817e73f64 (__TEXT,__text) external _kim_options_set_forwardable
00007ff817e73f6c (__TEXT,__text) external _kim_options_set_lifetime
00007ff817e73f74 (__TEXT,__text) external _kim_options_set_proxiable
00007ff817e73f7c (__TEXT,__text) external _kim_options_set_renewable
00007ff817e73f84 (__TEXT,__text) external _kim_options_set_renewal_lifetime
00007ff817e73f8c (__TEXT,__text) external _kim_options_set_service_name
00007ff817e73f94 (__TEXT,__text) external _kim_options_set_start_time
00007ff817e73f9c (__TEXT,__text) external _kim_options_write_to_stream
00007ff817e73fa4 (__TEXT,__text) external _kim_preferences_add_favorite_identity
00007ff817e73fac (__TEXT,__text) external _kim_preferences_copy
00007ff817e73fb4 (__TEXT,__text) external _kim_preferences_create
00007ff817e73fbc (__TEXT,__text) external _kim_preferences_free
00007ff817e73fc4 (__TEXT,__text) external _kim_preferences_get_client_identity
00007ff817e73fcc (__TEXT,__text) external _kim_preferences_get_favorite_identity_at_index
00007ff817e73fd4 (__TEXT,__text) external _kim_preferences_get_maximum_lifetime
00007ff817e73fdc (__TEXT,__text) external _kim_preferences_get_maximum_renewal_lifetime
00007ff817e73fe4 (__TEXT,__text) external _kim_preferences_get_minimum_lifetime
00007ff817e73fec (__TEXT,__text) external _kim_preferences_get_minimum_renewal_lifetime
00007ff817e73ff4 (__TEXT,__text) external _kim_preferences_get_number_of_favorite_identities
00007ff817e73ffc (__TEXT,__text) external _kim_preferences_get_options
00007ff817e74004 (__TEXT,__text) external _kim_preferences_get_remember_client_identity
00007ff817e7400c (__TEXT,__text) external _kim_preferences_get_remember_options
00007ff817e74014 (__TEXT,__text) external _kim_preferences_remove_all_favorite_identities
00007ff817e7401c (__TEXT,__text) external _kim_preferences_remove_favorite_identity
00007ff817e74024 (__TEXT,__text) external _kim_preferences_set_client_identity
00007ff817e7402c (__TEXT,__text) external _kim_preferences_set_maximum_lifetime
00007ff817e74034 (__TEXT,__text) external _kim_preferences_set_maximum_renewal_lifetime
00007ff817e7403c (__TEXT,__text) external _kim_preferences_set_minimum_lifetime
00007ff817e74044 (__TEXT,__text) external _kim_preferences_set_minimum_renewal_lifetime
00007ff817e7404c (__TEXT,__text) external _kim_preferences_set_options
00007ff817e74054 (__TEXT,__text) external _kim_preferences_set_remember_client_identity
00007ff817e7405c (__TEXT,__text) external _kim_preferences_set_remember_options
00007ff817e74064 (__TEXT,__text) external _kim_preferences_synchronize
00007ff817e7406c (__TEXT,__text) external _kim_selection_hints_copy
00007ff817e74074 (__TEXT,__text) external _kim_selection_hints_create
00007ff817e7407c (__TEXT,__text) external _kim_selection_hints_create_from_stream
00007ff817e74084 (__TEXT,__text) external _kim_selection_hints_forget_identity
00007ff817e7408c (__TEXT,__text) external _kim_selection_hints_free
00007ff817e74094 (__TEXT,__text) external _kim_selection_hints_get_allow_user_interaction
00007ff817e7409c (__TEXT,__text) external _kim_selection_hints_get_explanation
00007ff817e740a4 (__TEXT,__text) external _kim_selection_hints_get_hint
00007ff817e740ac (__TEXT,__text) external _kim_selection_hints_get_identity
00007ff817e740b4 (__TEXT,__text) external _kim_selection_hints_get_options
00007ff817e740bc (__TEXT,__text) external _kim_selection_hints_get_remember_identity
00007ff817e740c4 (__TEXT,__text) external _kim_selection_hints_remember_identity
00007ff817e740cc (__TEXT,__text) external _kim_selection_hints_set_allow_user_interaction
00007ff817e740d4 (__TEXT,__text) external _kim_selection_hints_set_explanation
00007ff817e740dc (__TEXT,__text) external _kim_selection_hints_set_hint
00007ff817e740e4 (__TEXT,__text) external _kim_selection_hints_set_options
00007ff817e740ec (__TEXT,__text) external _kim_selection_hints_set_remember_identity
00007ff817e740f4 (__TEXT,__text) external _kim_string_compare
00007ff817e740fc (__TEXT,__text) external _kim_string_copy
00007ff817e74104 (__TEXT,__text) external _kim_string_create_for_last_error
00007ff817e7410c (__TEXT,__text) external _kim_string_free
00007ff817e7d717 (__TEXT,__text) external _kname_parse
00007ff817e7d722 (__TEXT,__text) external _kname_unparse
00007ff817e74114 (__TEXT,__text) external _krb524_convert_creds_kdc
00007ff817e7411f (__TEXT,__text) external _krb5_425_conv_principal
00007ff817e7412a (__TEXT,__text) external _krb5_524_conv_principal
00007ff817e74135 (__TEXT,__text) external _krb5_524_convert_creds
00007ff817e74140 (__TEXT,__text) external _krb5_address_compare
00007ff817e74148 (__TEXT,__text) external _krb5_address_order
00007ff817e74150 (__TEXT,__text) external _krb5_address_search
00007ff817e74158 (__TEXT,__text) external _krb5_aname_to_localname
00007ff817e77d73 (__TEXT,__text) external _krb5_appdefault_boolean
00007ff817e77cdd (__TEXT,__text) external _krb5_appdefault_string
                 (undefined) external _krb5_auth_con_free (from Heimdal)
                 (indirect) external _krb5_auth_con_free (for _krb5_auth_con_free)
                 (undefined) external _krb5_auth_con_genaddrs (from Heimdal)
                 (indirect) external _krb5_auth_con_genaddrs (for _krb5_auth_con_genaddrs)
00007ff817e74160 (__TEXT,__text) external _krb5_auth_con_get_checksum_func
00007ff817e7e3b2 (__TEXT,__text) external _krb5_auth_con_getaddrs
00007ff817e7e472 (__TEXT,__text) external _krb5_auth_con_getauthenticator
                 (undefined) external _krb5_auth_con_getflags (from Heimdal)
                 (indirect) external _krb5_auth_con_getflags (for _krb5_auth_con_getflags)
00007ff817e7e40a (__TEXT,__text) external _krb5_auth_con_getkey
