00007ffe13c43600 (__TEXT,__text) non-external -[AVURLAsset(MediaCoreUI_SwiftWorkaround) mcui_safeURL]
00007ffe13ea1790 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI33TVNowPlayingArtworkBackgroundView
00007ffe13ea17b0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI36NowPlayingArtworkRestrictionsMonitor
00007ffe13ea17e8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI38NowPlayingArtworkMirrorReplicatorLayer
00007ffe13ea1830 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI38NowPlayingArtworkMotionReplicatorLayer
00007ffe13ea1878 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI41NowPlayingMiniPlayerContentBackgroundView
00007ffe13ea18a8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUI8ScopeBar
00007ffe13ea19d0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC15PassthroughView
00007ffe13ea1a00 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC21ContentViewController
00007ffe13ea1a60 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC22ExpandedViewController
00007ffe13ea1a98 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC23CollapsedViewController
00007ffe13ea1ac8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC35CollapsedTabAccessoryViewController
00007ffe13ea1ae8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUIP33_04D7CE3EE7C5397AACE27F3A148368D422ArtworkBackgroundLayer
00007ffe13ea1b30 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUIP33_269E8A2553F691DD0D96A2E732A5863B13ContainerView
00007ffe13ea1b68 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC10PlayerView
00007ffe13ea1b80 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC20GeometryTrackingView
00007ffe13ea1bb8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUIP33_7E157EA4C6EF7AA60D360FCDCEB8EEC230WindowSizeReaderViewController
00007ffe13ea1c00 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUIP33_8A49DC2FB69555F909B7715363263FF722VideoPlayerCoordinator
00007ffe13ea1c48 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC18CAPackageViewLayer
00007ffe13ea1c90 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC11MediaCoreUI24NowPlayingViewController12BackdropView
00007ffe13ea1cc8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC11MediaCoreUI24NowPlayingViewController19AnimationController
00007ffe13ea1d00 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC11MediaCoreUI24NowPlayingViewControllerP33_165DBF1C4D6C6656BFF68B996B46BAED12GradientView
00007ffe13ea1d20 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E14OutputObserver
00007ffe13ea1d58 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E17DisplayLinkTarget
00007ffe13ea1d70 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC35CollapsedTabAccessoryViewController19MiniPlayerContainer
00007ffe13ea1db8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC11MediaCoreUIP33_04D7CE3EE7C5397AACE27F3A148368D422ArtworkBackgroundLayer13ContentsLayer
00007ffe13ea1e00 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC11MediaCoreUIP33_04D7CE3EE7C5397AACE27F3A148368D422ArtworkBackgroundLayer21ColorAdjustmentsLayer
00007ffe13ea1e38 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCCC11MediaCoreUI24NowPlayingViewController12BackdropViewP33_165DBF1C4D6C6656BFF68B996B46BAED16VideoOverlayView
00007ffe13ea1e68 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29129SnapshotColorAdjustmentsLayer4Mask
00007ffe13ea1ea0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCO11MediaCoreUI22FullBleedArtworkEffect20BlurOpacityAxialMask
00007ffe13ea1ed0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCO11MediaCoreUI22FullBleedArtworkEffect21BlurOpacityRadialMask
00007ffe13ea1f00 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCO11MediaCoreUI22FullBleedArtworkEffect21ColorAdjustmentsLayer
00007ffe13ea1f30 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCO11MediaCoreUI22FullBleedArtworkEffect9BlurLayer
00007ffe13ea1f60 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV11MediaCoreUI16MetalTextureView11Coordinator
00007ffe13ea1f80 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV11MediaCoreUI26MinimumLayoutMarginsReader29MarginsTrackingViewController
00007ffe13ea1fc8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29111EffectLayer
00007ffe13ea2010 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29125LiveColorAdjustmentsLayer
00007ffe13ea2048 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29129SnapshotColorAdjustmentsLayer
00007ffe13ea2080 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D2919BlurLayer
00007ffe13ea20b8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV11MediaCoreUIP33_0B3E004BE6BD502217E59E102A3DD4A67Popover11Coordinator
00007ffe13ea2108 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV11MediaCoreUIP33_616BCB0E7B20D844FFEBF0D3ED4FB1B815DisableDragView17DisableDragUIView
00007ffe13ea2138 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV11MediaCoreUIP33_C6C2762BD64E1F1C383A97C988662FA119VolumeSliderWrapper11Coordinator
00007ffe13ea2158 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV11MediaCoreUIP33_F9332246B6179A9B3C5B9D04F10106EF22TouchDownDetectionView15PassthroughView
00007ffe13ea2190 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCVO11MediaCoreUI22FullBleedArtworkEffect19DoubleOverlayEffect11EffectLayer
00007ffe13ea21d8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCVO11MediaCoreUI22FullBleedArtworkEffect19DoubleOverlayEffectP33_566CEA15F61A74F1525E2EE33F9A28BC14FirstBlurLayer
00007ffe13ea2208 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCVO11MediaCoreUI22FullBleedArtworkEffect19DoubleOverlayEffectP33_566CEA15F61A74F1525E2EE33F9A28BC15SecondBlurLayer
00007ffe13ea2238 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCVO11MediaCoreUI22FullBleedArtworkEffect19DoubleOverlayEffectP33_566CEA15F61A74F1525E2EE33F9A28BC20FirstBlurOpacityMask
00007ffe13ea2268 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCVO11MediaCoreUI22FullBleedArtworkEffect19DoubleOverlayEffectP33_566CEA15F61A74F1525E2EE33F9A28BC21SecondBlurOpacityMask
00007ffe13ea2298 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCVO11MediaCoreUI22FullBleedArtworkEffect19DoubleOverlayEffectP33_566CEA15F61A74F1525E2EE33F9A28BC34DoubleOverlayColorAdjustmentsLayer
00007ffe13ea22c8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCVO11MediaCoreUI22FullBleedArtworkEffect19SingleOverlayEffectP33_B4A62B4BA58937A9E72FF39A3F1F034011EffectLayer
00007ffe13ea2310 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCVO11MediaCoreUI22FullBleedArtworkEffect19SingleOverlayEffectP33_B4A62B4BA58937A9E72FF39A3F1F034012TopBlurLayer
00007ffe13ea2340 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCVO11MediaCoreUI22FullBleedArtworkEffect19SingleOverlayEffectP33_B4A62B4BA58937A9E72FF39A3F1F034015BottomBlurLayer
00007ffe13ea2370 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCVO11MediaCoreUI22FullBleedArtworkEffect19SingleOverlayEffectP33_B4A62B4BA58937A9E72FF39A3F1F034018TopBlurOpacityMask
00007ffe13ea23a0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCVO11MediaCoreUI22FullBleedArtworkEffect19SingleOverlayEffectP33_B4A62B4BA58937A9E72FF39A3F1F034021BottomBlurOpacityMask
00007ffe13ea23d0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCVO11MediaCoreUI22FullBleedArtworkEffect19SingleOverlayEffectP33_B4A62B4BA58937A9E72FF39A3F1F034034SingleOverlayColorAdjustmentsLayer
00007ffe13ea2400 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCVV11MediaCoreUI7MarqueeP33_7D7F54989E0BD2C2C05089BF2F1B885F16AnimatingContent20AnimatingContentView
00007ffe423b90e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI11MotionCache
00007ffe423b1d70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI12FFTProcessor
00007ffe423b1568 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI12ToastManager
00007ffe423b3648 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI14MarkupRenderer
00007ffe423b04f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI15MotionSignposts
00007ffe423b5c58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI16BackdropHostView
00007ffe423b3d90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI16MaterialRenderer
00007ffe423b9030 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI16MotionCacheActor
00007ffe423b58b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI16PowerLogReporter
00007ffe423b1e48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI16ProcessIDManager
00007ffe423b8e58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI16SpectrumAnalysis
00007ffe423b21c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI16WindowProperties
00007ffe423b6ff0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI18EnvironmentMonitor
00007ffe423b2fb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI18LooperConfigurator
00007ffe423b5638 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI18MetalRenderContext
00007ffe423b59c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI18MotionEnabledState
00007ffe423b35b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI18PresentedViewState
00007ffe423b7410 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI19NowPlayingViewModel
00007ffe423b7918 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI20MinimumLayoutMargins
00007ffe423b1bb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI20WaveformAudioSampler
00007ffe423b8288 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI21NowPlayingRouteButton
00007ffe423af850 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI21PopoverViewController
00007ffe423b6bd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI21TapExcludedGeometries
00007ffe423b00f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI21WaveformPlayIndicator
00007ffe423b29a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI22AudioTapQueueProcessor
00007ffe423b6a58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI22MotionCacheDiskStorage
00007ffe423b12d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI22MotionViewDisplayState
00007ffe423b0048 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI22NowPlayingCustomButton
00007ffe423b3ea0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI23AudioTapCallbackWrapper
00007ffe423b2330 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI23MiniPlayerContainerView
00007ffe423affe0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI23MotionViewStateObserver
00007ffe423b5800 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI23NowPlayingRouteObserver
00007ffe423b84e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI24NowPlayingViewController
00007ffe423b36d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI25AudioTapSampleTransformer
00007ffe423b63c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI25MetalImageTextureProvider
00007ffe423b1618 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI25MetalVideoTextureProvider
00007ffe423b2d70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI28NowPlayingMacTitlebarManager
00007ffe423b1500 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI29MaterialMotionContentObserver
00007ffe423b6c80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI29NowPlayingMacExpansionContext
00007ffe423b7cb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI29NowPlayingVideoPlayerDelegate
00007ffe423b8890 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI29NowPlayingViewControllerProxy
00007ffe423b4388 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI30NowPlayingHostedContentSession
00007ffe423b3f58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI31LockScreenMotionReplicatorLayer
00007ffe423b5d58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI35NowPlayingHostedContentToggleButton
00007ffe423b6620 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI36NowPlayingArtworkRestrictionsMonitor
00007ffe423b91e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI38NowPlayingArtworkMirrorReplicatorLayer
00007ffe423b5328 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI38NowPlayingArtworkMotionReplicatorLayer
00007ffe423b5790 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI8Geometry
00007ffe423b6668 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI8LRUCache
00007ffe423b5068 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI8ScopeBar
00007ffe423b8ba0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC21ContentViewController
00007ffe423b8ad0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC22ExpandedViewController
00007ffe423b8900 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC23CollapsedViewController
00007ffe423b8990 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC35CollapsedTabAccessoryViewController
00007ffe423b4158 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_04D7CE3EE7C5397AACE27F3A148368D422ArtworkBackgroundLayer
00007ffe423b8318 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_269E8A2553F691DD0D96A2E732A5863B13ContainerView
00007ffe423b70c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_28B805B7ABBD8163ADF264F064CDAB2817ScrubberExpansion
00007ffe423b0368 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_510D1FABCEF9C91D9B2FF1A33B9A8E3414AnimationGroup
00007ffe423b0440 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_510D1FABCEF9C91D9B2FF1A33B9A8E3415BouncyBarsAsset
00007ffe423b11a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC20GeometryTrackingView
00007ffe423afc28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_6CBD87A2320B99A868A4969384204E9624FittedTextHeightResolver
00007ffe423b3590 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_7E157EA4C6EF7AA60D360FCDCEB8EEC230WindowSizeReaderViewController
00007ffe423b3480 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_855B558EBF42837AEC5F9AECC17AAF2A16LongPressManager
00007ffe423b7a18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_8A49DC2FB69555F909B7715363263FF719AspectRatioObserver
00007ffe423b7ac8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_8A49DC2FB69555F909B7715363263FF722VideoPlayerCoordinator
00007ffe423b39b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_8B5FAED8DE080D34DF68BF28A36B87C521HostedScenePhaseModel
00007ffe423b1f40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_98519F523B8515A67EEFBCB0824D82807Counter
00007ffe423b1b48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_992E328401D8FB7D45C341D7AB03F14A29NowPlayingControllerContainer
00007ffe423b54d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC17AnimatedViewState
00007ffe423b55a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC18CAPackageViewLayer
00007ffe423b5398 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC9ViewState
00007ffe423b7888 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel10AppIntents
00007ffe423b2130 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel11ContextMenu
00007ffe423b7818 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel11CurrentItem
00007ffe423b60c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel11TimeControl
00007ffe423afa08 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel12Presentation
00007ffe423b2460 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel13HostedContent
00007ffe423b2b00 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel13TrackSections
00007ffe423b6200 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel13VolumeControl
00007ffe423b05a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel15PrimaryMetadata
00007ffe423b5f00 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel16PlaybackPosition
00007ffe423b3328 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel17TransportControls
00007ffe423b0720 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel18MiniPlayerMetadata
00007ffe423b6038 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel24TimeControlConfiguration
00007ffe423b3ce0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel27TransportInteractionMonitor
00007ffe423b4028 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel5Debug
00007ffe423b5ba0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel6Banner
00007ffe423b2648 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel7Artwork
00007ffe423b0878 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel7Metrics
00007ffe423b7360 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel8Backdrop
00007ffe423b7788 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel9Lifecycle
00007ffe423b7150 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI24NowPlayingViewController12BackdropView
00007ffe423b87e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI24NowPlayingViewController19AnimationController
00007ffe423b1920 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E14OutputObserver
00007ffe423b1828 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E17DisplayLinkTarget
00007ffe423b1a30 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E18FrameStatsRecorder
00007ffe423b7de8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI29NowPlayingVideoPlayerDelegate15ObservableState
00007ffe423b6730 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI8LRUCacheP33_3A2D94B5C9281AE1CBEF7943F1ADE4179Container
00007ffe423b8a00 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC35CollapsedTabAccessoryViewController19MiniPlayerContainer
00007ffe423b4228 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUIP33_04D7CE3EE7C5397AACE27F3A148368D422ArtworkBackgroundLayer13ContentsLayer
00007ffe423b42f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUIP33_04D7CE3EE7C5397AACE27F3A148368D422ArtworkBackgroundLayer21ColorAdjustmentsLayer
00007ffe423b2bf0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCCC11MediaCoreUI19NowPlayingViewModel13TrackSections4Cell
00007ffe423b62d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCCC11MediaCoreUI19NowPlayingViewModel13VolumeControlP33_F913C71E0C68724A4AEE47C526AAF02510MiniPlayer
00007ffe423b27b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCCC11MediaCoreUI19NowPlayingViewModel7Artwork10Transition
00007ffe423b2ce0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCCC11MediaCoreUI19NowPlayingViewModel7Artwork14DefaultArtwork
00007ffe423b2848 (__DATA_CONST,__objc_const) non-external __IVARS__TtCCC11MediaCoreUI19NowPlayingViewModel7Artwork17BackgroundArtwork
00007ffe423b28b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCCC11MediaCoreUI19NowPlayingViewModel7Artwork20MiniPlayerAppearance
00007ffe423b5e48 (__DATA_CONST,__objc_const) non-external __IVARS__TtCCC11MediaCoreUI19NowPlayingViewModel7Metrics32HostedContentToggleButtonMetrics
00007ffe423b7290 (__DATA_CONST,__objc_const) non-external __IVARS__TtCCC11MediaCoreUI24NowPlayingViewController12BackdropViewP33_165DBF1C4D6C6656BFF68B996B46BAED16VideoOverlayView
00007ffe423b6938 (__DATA_CONST,__objc_const) non-external __IVARS__TtCCO11MediaCoreUI19MotionAssetDownload7ManagerP33_532E68B5ED3905708A49CC1F6A63ACB812DownloadTask
00007ffe423afbb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCCOO11MediaCoreUI13WaveformState12SamplingMode13ValueProvider6SixBar
00007ffe423afb48 (__DATA_CONST,__objc_const) non-external __IVARS__TtCCOO11MediaCoreUI13WaveformState12SamplingMode13ValueProvider7FiveBar
00007ffe423b0e20 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO11MediaCoreUI19MotionAssetDownload10Downloader
00007ffe423b6800 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO11MediaCoreUI19MotionAssetDownload7Manager
00007ffe423b4770 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO11MediaCoreUI8Backdrop13PinchRenderer
00007ffe423b4928 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO11MediaCoreUI8Backdrop14TextureBlender
00007ffe423b44a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO11MediaCoreUI8Backdrop17CompositeRenderer
00007ffe423b4b80 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO11MediaCoreUI8Backdrop23RotatingArtworkRenderer
00007ffe423b0908 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO11MediaCoreUI8Backdrop8Recorder
00007ffe423b7ed0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO11MediaCoreUIP33_8A49DC2FB69555F909B7715363263FF711VideoSource4Weak
00007ffe423afad8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCOO11MediaCoreUI13WaveformState12SamplingMode13ValueProvider
00007ffe423b3888 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUI12MarkupParserP33_3BBDFA502C694AC784ABDA11AF7B34806Parser
