                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
000000019058f24c (__TEXT,__text) external __cg_jcopy_block_row
000000019058b9c4 (__TEXT,__text) non-external _term_source
                 (undefined) external _unlink (from libSystem)
0000000190586ef0 (__TEXT,__text) non-external _update_box
000000019059a8dc (__TEXT,__text) non-external _use_merged_upsample
000000019058b714 (__TEXT,__text) non-external _write_backing_store
00000001905a621c (__TEXT,__text) non-external _write_file_header
00000001905a6ae4 (__TEXT,__text) non-external _write_file_trailer
00000001905a6434 (__TEXT,__text) non-external _write_frame_header
00000001905a6c8c (__TEXT,__text) non-external _write_marker_byte
00000001905a6bf8 (__TEXT,__text) non-external _write_marker_header
00000001905a6790 (__TEXT,__text) non-external _write_scan_header
00000001905a6b24 (__TEXT,__text) non-external _write_tables_only
000000019058e39c (__TEXT,__text) non-external _ycc_rgb_convert
000000019058e640 (__TEXT,__text) non-external _ycck_cmyk_convert
