                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMAppIntentInvocationProperty (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTranscriptStatementID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTupleInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNIntentsValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000029558e578 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
000000026209cb08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000002620e1984 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000262092ed4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262092ef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262092f70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026209c6f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026209c734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026209c754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026209c794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026209c834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026209c834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026209c854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026209c8e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026209ece0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002620b0318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002620b2338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002620b236c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002620b23f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002620b5a14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002620b8630 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002620bb744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002620bef08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002620c5114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002620cfe04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002620e5924 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002620e8158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002620f7534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002620fadd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002620fd1b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262116d54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000262119120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026209cb28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000002620b022c (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000002620e199c (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
000000026209cb48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000002620b0244 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000002620e19bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000026209cb68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000002620b0260 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000002620e19dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
000000026209cb80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000002620b026c (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000002620e1a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
000000026209cba0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000002620b0278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000002620e1a2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
000000026209cbb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000002620b0288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000002620e1a54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000002620b0298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000002620e1a7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000002620b02a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000002620e1a8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000002620b02b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000002620e1ab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000002620b02c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
00000002620e1ad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000262092ef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262092f80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026209c784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026209c89c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026209ece0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026209ed00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002620aff74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002620b23f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002620b5a24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002620b8648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002620bef24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002620c18f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002620c8f1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002620cfe1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002620d3f28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002620d3f4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002620e1674 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002620e18b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002620e18b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002620e18b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002620e1b24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002620e816c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002620eada4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002620f754c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002620fade4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002620fd1c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002620ff134 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000262101958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026210f300 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026211912c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002620b02d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
00000002620e1ae4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
00000002620b02e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
00000002620e1af4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
00000002620b0308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
00000002620e1b04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
00000002620b0318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
00000002620b5abc (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000262093008 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
00000002620b0324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000262093020 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
00000002620b0334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
00000002620b0340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
00000002620e1b18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
00000002620b034c (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
00000002620e1b24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
00000002620b0358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
00000002620e1b30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
00000002620b0374 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
00000002620e1b54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000262092ed4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262092ee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262092fa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026209c794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026209ece0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026209ed18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002620afed4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002620aff74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002620b0004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002620b238c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002620b5a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002620b8668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002620bb75c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002620c1908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002620c5170 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002620c8f38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002620ca51c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002620cfe34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002620d3f4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002620e168c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002620e5940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002620e817c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002620efafc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002620f7578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002620fadf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002620fd1d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002620ff150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262101968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000262116d6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002620b0394 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
00000002620e1b60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000262093008 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
00000002620e1b84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026209cb68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
00000002620e1b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026209cba0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
00000002620e1b9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
00000002620b03b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
00000002620e1bc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
00000002620b03c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
00000002620e1bcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
00000002620b03cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
00000002620e1bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
00000002620b03d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
00000002620e1bfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
00000002620b03e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
00000002620e1c18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
00000002620b03f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000002620e1c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000262092ed4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262092fd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026209c7c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026209c7e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026209ed28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002620afefc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002620aff74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002620b239c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002620b5a70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002620b8678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002620bb768 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002620bef40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002620c1918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002620c5134 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002620ca530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002620cfe4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002620d3f5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002620e5950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002620e819c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002620eadb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002620efdd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002620f759c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002620fd1ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002620ff15c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262101990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026210f310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000262116d80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026211c7c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026209cba0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002620b03fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026209cb68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002620b0408 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002620b0414 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002620e1c68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002620b042c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002620e1c74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002620b043c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002620e1c80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002620b0464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002620e1c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000262093020 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002620e1c98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002620b047c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002620e1cb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002620b0488 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002620e1ce8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002620b0494 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002620e1d04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026209de14 (__TEXT,__text) non-external _SGSiriCanLearnFromApp
00000002621271c8 (__TEXT,__const) non-external (was a private external) _SiriRemembersVersionNumber
0000000262127190 (__TEXT,__const) non-external (was a private external) _SiriRemembersVersionString
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_DAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_5_MIN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_POST_INSTALL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000299c04230 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers17ActivityHeartbeat
000000029558e5e0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13SiriRemembers18AppIntentProcessor
0000000299c045f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers21CoreSuggestionsClient
0000000299c047d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers22QueriedAppIntentEvents
0000000299c04be0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers22SiriCallHistoryDonator
0000000299c04e08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers23SiriAudioHistoryDonator
0000000299c04c98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers25SiriMessageHistoryDonator
0000000299c04f88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers26SiriRemembersDonationCache
0000000299c04b28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers29SiriInteractionHistoryDonator
0000000299c04a70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
0000000299c04718 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers33AppIntentStreamBundleIDTranslator
0000000299c04860 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers34IntelligenceEngineInteractionStore
0000000299c04d50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
0000000299c05060 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers43SiriRemembersDonationFromAppIntentsListener
0000000299c04918 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC13SiriRemembers34IntelligenceEngineInteractionStore7Donator
000000026211f168 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC13SiriRemembers18AppIntentProcessor
0000000299c041e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers17ActivityHeartbeat
0000000299c04518 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers18AppIntentProcessor
0000000299c04ed0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers18SiriRemembersCache
0000000299c047a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers22QueriedAppIntentEvents
0000000299c04bb8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers22SiriCallHistoryDonator
0000000299c04de0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers23SiriAudioHistoryDonator
0000000299c04c70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers25SiriMessageHistoryDonator
0000000299c04f60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers26SiriRemembersDonationCache
0000000299c04b00 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers29SiriInteractionHistoryDonator
0000000299c049a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
0000000299c046b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers33AppIntentStreamBundleIDTranslator
0000000299c04d28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
0000000299c05018 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers43SiriRemembersDonationFromAppIntentsListener
0000000299c04560 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers6Atomic
0000000299c04e88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC13SiriRemembers18SiriRemembersCache5Entry
0000000299c048f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC13SiriRemembers34IntelligenceEngineInteractionStore7Donator
0000000299c041a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers17ActivityHeartbeat
0000000299c044d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers18AppIntentProcessor
0000000299c045a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers21CoreSuggestionsClient
0000000299c04760 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers22QueriedAppIntentEvents
0000000299c04b70 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers22SiriCallHistoryDonator
0000000299c04d98 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers23SiriAudioHistoryDonator
0000000299c04c28 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers25SiriMessageHistoryDonator
0000000299c04f18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers26SiriRemembersDonationCache
0000000299c04ab8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers29SiriInteractionHistoryDonator
0000000299c04960 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
0000000299c04668 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers33AppIntentStreamBundleIDTranslator
0000000299c04818 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers34IntelligenceEngineInteractionStore
0000000299c04ce0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
0000000299c04fd0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers43SiriRemembersDonationFromAppIntentsListener
0000000299c048a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC13SiriRemembers34IntelligenceEngineInteractionStore7Donator
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000299c04378 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_BMStoreData
0000000299c044a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
0000000299c04e68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMIdentifiable
0000000299c04330 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
0000000299c04398 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000026211f198 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
000000026211f1b0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000026211f1c8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_OPT_BMStoreData
000000026211f1e0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMIdentifiable
000000026211f1f8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
