00007ffb4222b048 (__DATA_CONST,__const) external _AMPVolumeSliderAppearance
00007ffb4222b050 (__DATA_CONST,__const) external _AMPVolumeSliderDarkAppearance
00007ffb15b6e69d (__TEXT,__text) external _AssignLayerImageContents
                 (undefined) external _OBJC_CLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGlassView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGridView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageSymbolConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSIndexPath (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutAnchor (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutDimension (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutGuide (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLayoutManager (from AppKit)
00007ffb44885278 (__DATA,__objc_data) external _OBJC_CLASS_$_NSLayoutPinningConstraint
                 (undefined) external _OBJC_CLASS_$_NSLayoutRect (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutXAxisAnchor (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutYAxisAnchor (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLevelIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLevelIndicatorCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNib (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPasteboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPasteboardItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopover (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgressIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSResponder (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScroller (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSearchField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSearchToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSegmentedControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSShadow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSlider (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSliderCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSplitViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSplitViewItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSStackInContainerRule (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSwitch (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableCellView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableColumn (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableHeaderCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableHeaderView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableViewStyleData (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextContainer (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextStorage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThemeFrame (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTitlebarAccessoryViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSToolbar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSToolbarItemViewer (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSToolbarView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTrackingArea (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValueTransformer (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
00007ffb44885ef8 (__DATA,__objc_data) external _OBJC_CLASS_$_NSViewSpy
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
00007ffb43372658 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NSWindowCatchBadSheetClosing
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
00007ffb44886a10 (__DATA,__objc_data) external _OBJC_CLASS_$_NotificationWindowController
                 (undefined) external _OBJC_CLASS_$_OBPrivacyLinkController (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00007ffb448866c8 (__DATA,__objc_data) external _OBJC_CLASS_$_OTTColorView
                 (undefined) external _OBJC_CLASS_$_PHPickerConfiguration (from PhotosUI)
                 (undefined) external _OBJC_CLASS_$_PHPickerViewController (from PhotosUI)
00007ffb448867b8 (__DATA,__objc_data) external _OBJC_CLASS_$_RatingControl
00007ffb448860d8 (__DATA,__objc_data) external _OBJC_CLASS_$_SimpleListLockup
00007ffb44885188 (__DATA,__objc_data) external _OBJC_CLASS_$_TVShowDetailLockup
00007ffb43372608 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TempAppKitSPI
00007ffb44886c18 (__DATA,__objc_data) external _OBJC_CLASS_$_TestWindowController
00007ffb44885db8 (__DATA,__objc_data) external _OBJC_CLASS_$_UXID
00007ffb44886858 (__DATA,__objc_data) external _OBJC_CLASS_$_UXItem
00007ffb44887168 (__DATA,__objc_data) external _OBJC_CLASS_$_UXItemSection
00007ffb448871e0 (__DATA,__objc_data) external _OBJC_CLASS_$_UXItemSectionList
00007ffb44886538 (__DATA,__objc_data) external _OBJC_CLASS_$_VideoHUDAudioMenuItem
00007ffb44886588 (__DATA,__objc_data) external _OBJC_CLASS_$_VideoHUDAudioMenuSection
00007ffb44886628 (__DATA,__objc_data) external _OBJC_CLASS_$_VideoHUDMoreBrickLockupModel
00007ffb448865d8 (__DATA,__objc_data) external _OBJC_CLASS_$_VideoHUDPlaybackDestinationItem
00007ffb448854f8 (__DATA,__objc_data) external _OBJC_CLASS_$_ViewSpyPropertySection
00007ffb448875c8 (__DATA,__objc_data) external _OBJC_CLASS_$_VizPackage
00007ffb4488b7d8 (__DATA,__objc_data) external _OBJC_CLASS_$__AllCapsStringTransformer
00007ffb4488a048 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI10TrackTable
00007ffb44887718 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI15PlayStateButton
00007ffb44887920 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI15TracklistLockup
00007ffb43372bc0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16AMPArtworkLockup
00007ffb44889aa8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16ArtworkImageView
00007ffb44888748 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16OneLineTableCell
00007ffb44888b70 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16TwoLineTableCell
00007ffb4488be70 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI18LibraryAboutLockup
00007ffb4488bdc0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19AMPAllCapsFormatter
00007ffb4488c0c0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19AMPArtworkTableCell
00007ffb44888048 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19ErrorViewController
00007ffb4488bf38 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI21ActionAndDurationCell
00007ffb4488c010 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22AMPFlippedDocumentView
00007ffb44889f20 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22AMPRolloverOutlineView
00007ffb4488b9d8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22TracklistArtworkLockup
00007ffb44889250 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI24AMPRollableArtworkLockup
00007ffb44888118 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI24CollectionViewController
00007ffb448882c0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI27TrackNumberAndPlayStateCell
00007ffb4488b530 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI30AMPSectionedEpisodeTableLockup
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ffb44883980 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ViewSpyPropertySection._items
00007ffb44883978 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ViewSpyPropertySection._title
00007ffb44885110 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAction
00007ffb448857a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAdjustableDividerTableRow
00007ffb44885b10 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAlbumHeaderLockup
00007ffb44887690 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAvatarLabeledLockup
00007ffb44887640 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAvatarLockup
00007ffb44885c50 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAvatarShelfLockup
00007ffb44885ac0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAvatarStackLockup
00007ffb44885a20 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPBadgingCapsule
00007ffb44885160 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPBasicAction
00007ffb433725b8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPBasicSlider
00007ffb43372590 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPBindableView
00007ffb44885cf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPBouncyBarAnimationView
00007ffb43372540 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPCollapsableView
00007ffb44887500 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPCollectionGridBaseLayout
00007ffb448875a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPCollectionGridHorizontalLayout
00007ffb44887550 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPCollectionGridLayout
00007ffb44884ad0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPCollectionLargeSectionHeader
00007ffb44884a80 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPCollectionView
00007ffb44886510 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPContentAdvisoryLockup
00007ffb44886470 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPContentAdvisoryModel
00007ffb4488e308 (__DATA,__data) external _OBJC_METACLASS_$_AMPDescriptionBlock
00007ffb44886240 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPDeviceRemoteController
00007ffb44887028 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPDimmableTextField
00007ffb4488e8b8 (__DATA,__data) external _OBJC_METACLASS_$_AMPDispatchQueueTaskScheduler
00007ffb448874b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPDynamicGridMetrics
00007ffb4488dc08 (__DATA,__data) external _OBJC_METACLASS_$_AMPEditingPlaylistHeaderLockup
00007ffb448870f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPEmptyStateLockup
00007ffb44886d58 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPEpisodeSectionModel
00007ffb44885c00 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarTitlebarAccessory
00007ffb43372518 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarToolbar
00007ffb433724f0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarViewController
00007ffb433724c8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPFilterableCategory
00007ffb433724a0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPFilterableViewModelForwarder
00007ffb448866a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPGrowingWrappingEditableTextField
00007ffb44884cd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPIsEmptyArrayValueTransformer
00007ffb43372478 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPIsEmptyStringValueTransformer
00007ffb4488ed70 (__DATA,__data) external _OBJC_METACLASS_$_AMPLargeProductHeaderLockup
00007ffb44887398 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPLinkObject
00007ffb44885070 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalDialogFooterLockup
00007ffb44884f30 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalFooterLockup
00007ffb44884ee0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalLargeHeaderLockup
00007ffb448850c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalNameEditorLockup
00007ffb44884f80 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalSectionHeaderCell
00007ffb44884e90 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalSmallHeaderLockup
00007ffb44884fd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalSwitchCell
00007ffb44886b50 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalTextSheet
00007ffb43372428 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPNavigationController
00007ffb448857f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPNewImagePicker
00007ffb44884d28 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPNotEmptyArrayValueTransformer
00007ffb44884cb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPNotEmptyStringValueTransformer
00007ffb44884d78 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPOnOffStateValueTransformer
00007ffb44884ff8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPPaddedActionButton
00007ffb4488e958 (__DATA,__data) external _OBJC_METACLASS_$_AMPPageHeaderLockup
00007ffb44886420 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPPercentageWatchedView
00007ffb448862e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPPlaylistDetailLockup
00007ffb44886330 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPPositionPointer
00007ffb44886920 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPPromise
00007ffb44885700 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPRolloverTableCell
00007ffb433723d8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPRolloverTableView
00007ffb44887230 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPScrollingLabel
00007ffb433723b0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPScrubber
00007ffb43372388 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPScrubberCell
00007ffb43372360 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPShadowLayer
00007ffb44887140 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPSimpleTrackItem
00007ffb43372338 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPSortOption
00007ffb43372310 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPSortableMenuHandler
00007ffb44887460 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPSwooshShelfLockup
00007ffb4488e890 (__DATA,__data) external _OBJC_METACLASS_$_AMPSyncTaskScheduler
00007ffb44886010 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPTrackGridLockup
00007ffb4488f1c8 (__DATA,__data) external _OBJC_METACLASS_$_AMPTrackSectionModel
00007ffb4488f2b8 (__DATA,__data) external _OBJC_METACLASS_$_AMPTrackTableLockup
00007ffb4488f788 (__DATA,__data) external _OBJC_METACLASS_$_AMPTracklistFooterLockup
00007ffb44887078 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPVibrantContainerView
00007ffb4488fba0 (__DATA,__data) external _OBJC_METACLASS_$_AMPVideoDetailHeaderLockup
00007ffb44886790 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPVideoPrerollLockup
00007ffb44886998 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPViewByOption
00007ffb433722e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPViewController
00007ffb433722c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPViewableByMenuHelper
00007ffb448853e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPWelcomeViewController
00007ffb44885390 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPWelcomeViewTemplateController
00007ffb44885480 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPWhatsNewViewController
00007ffb448856b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ActionTimer
00007ffb448863d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AlbumDetailLockup
00007ffb448873e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AppColors
00007ffb44886740 (__DATA,__objc_data) external _OBJC_METACLASS_$_AppNotificationCenter
00007ffb44885a70 (__DATA,__objc_data) external _OBJC_METACLASS_$_BadgeStackLockup
                 (undefined) external _OBJC_METACLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
00007ffb44887280 (__DATA,__objc_data) external _OBJC_METACLASS_$_ContainerView
00007ffb448872a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ContainerViewController
00007ffb43372f88 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_DefaultArtwork
00007ffb43372220 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_DualMaskedView
00007ffb44886f88 (__DATA,__objc_data) external _OBJC_METACLASS_$_FloatingHeaderSupportingCollectionView
00007ffb44885d40 (__DATA,__objc_data) external _OBJC_METACLASS_$_IdleActions
00007ffb44884e40 (__DATA,__objc_data) external _OBJC_METACLASS_$_ImageDataCache
00007ffb44885200 (__DATA,__objc_data) external _OBJC_METACLASS_$_ImageMenuItemView
00007ffb44887370 (__DATA,__objc_data) external _OBJC_METACLASS_$_KeyColorButton
00007ffb448861a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_LibraryCreditsLockupSectionModel
00007ffb44886290 (__DATA,__objc_data) external _OBJC_METACLASS_$_LoadingViewController
00007ffb43372130 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_MarqueeView
00007ffb44886970 (__DATA,__objc_data) external _OBJC_METACLASS_$_Metrics
00007ffb44884940 (__DATA,__objc_data) external _OBJC_METACLASS_$_MovieDetailLockup
00007ffb4488e498 (__DATA,__data) external _OBJC_METACLASS_$_NSAttributedStringFormattingHelper
                 (undefined) external _OBJC_METACLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSButtonCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewDiffableDataSource (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewLayout (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSGlassView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSLayoutConstraint (from CoreAutoLayout)
00007ffb448852a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_NSLayoutPinningConstraint
                 (undefined) external _OBJC_METACLASS_$_NSLevelIndicator (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSLevelIndicatorCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSearchField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSearchToolbarItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSlider (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSliderCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableCellView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableHeaderCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableHeaderView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTitlebarAccessoryViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSToolbar (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSValueTransformer (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
00007ffb44885f20 (__DATA,__objc_data) external _OBJC_METACLASS_$_NSViewSpy
                 (undefined) external _OBJC_METACLASS_$_NSWindow (from AppKit)
00007ffb433720b8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NSWindowCatchBadSheetClosing
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
00007ffb448869e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_NotificationWindowController
00007ffb448866f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_OTTColorView
00007ffb448867e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_RatingControl
00007ffb44886128 (__DATA,__objc_data) external _OBJC_METACLASS_$_SimpleListLockup
00007ffb448851b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TVShowDetailLockup
00007ffb43372068 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TempAppKitSPI
00007ffb44886c40 (__DATA,__objc_data) external _OBJC_METACLASS_$_TestWindowController
00007ffb44885de0 (__DATA,__objc_data) external _OBJC_METACLASS_$_UXID
00007ffb44886880 (__DATA,__objc_data) external _OBJC_METACLASS_$_UXItem
00007ffb44887190 (__DATA,__objc_data) external _OBJC_METACLASS_$_UXItemSection
00007ffb448871b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_UXItemSectionList
00007ffb44886560 (__DATA,__objc_data) external _OBJC_METACLASS_$_VideoHUDAudioMenuItem
00007ffb448865b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_VideoHUDAudioMenuSection
00007ffb44886650 (__DATA,__objc_data) external _OBJC_METACLASS_$_VideoHUDMoreBrickLockupModel
00007ffb44886600 (__DATA,__objc_data) external _OBJC_METACLASS_$_VideoHUDPlaybackDestinationItem
00007ffb44885598 (__DATA,__objc_data) external _OBJC_METACLASS_$_ViewSpyPropertySection
00007ffb448875f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_VizPackage
00007ffb4488fab8 (__DATA,__data) external _OBJC_METACLASS_$__AllCapsStringTransformer
