00000001c2301ba0 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001dd03eb88 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider_$_RemindersUICore
00000001db495140 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC15RemindersUICore26TTRMRemindersListTextField
00000001db4984a0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC15RemindersUICore43TTRMRemindersListCustomTextStorageTextField
00000001db494f08 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore13TTRListColors
00000001db48c418 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore13TTRListEditor
00000001db498ee0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore14TTRModuleState
00000001dc69cf70 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore15TTRUserDefaults
00000001db498028 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore15TTRWidgetCenter
00000001db48e9f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore16TTRAccountEditor
00000001dc69d7a0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore16TTRListBadgeView
00000001dc69c888 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore16TTRMCNAvatarView
00000001db493ea0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore17TTRDeferredAction
00000001db496d20 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore17TTRReminderEditor
00000001db4973a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore17TTRTemplateEditor
00000001db49a3b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore18TTRDebouncedAction
00000001db491330 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore18TTRListBadgeEmblem
00000001dc69b8f0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore18TTRMBackgroundView
00000001db490998 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore18TTRMPrivacyChecker
00000001db4912a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore18TTRSmartListEditor
00000001db4932f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore20TTRAccessibilityUtil
00000001db48eb28 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore20TTRDateIconGenerator
00000001dc69ab78 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore20TTRMSuggestionWindow
00000001dc699b50 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore21TTRGeoLocationService
00000001db496e68 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore21TTRMDateIconGenerator
00000001db4906b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore21TTRThumbnailGenerator
00000001db4919c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore22TTRCurrentTimeProvider
00000001db48ee50 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore22TTRProcessMoveSubjects
00000001dc69cd98 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore22TTRReminderTextStorage
00000001dc69c3e0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore23TTRMSuggestionTableView
00000001db490068 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore23TTRRemindersInteraction
00000001dc69a848 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore23TTRSearchQueryPerformer
00000001dc69cf28 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore23TTRUserDefaultsObserver
00000001dc69b000 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore24TTRContainerWrappingView
00000001dc699a58 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore24TTRLocationChangeMonitor
00000001dc69a2f0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore24TTRMInlinePermissionView
00000001dc69c2d8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore24TTRMMenuItemTargetAction
00000001dc69b4c0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore24TTRReminderCopyPasteItem
00000001db495d08 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore24TTRSearchResultCollector
00000001dc69bc80 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore24TTRSharedWithYouProvider
00000001db48f428 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore24TTRURLMetadataInteractor
00000001db490740 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore25TTRAcceptedAttributeCache
00000001dc69cae8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore25TTRAccountsListsViewModel
00000001dc69b5e0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore25TTRListAppearanceGridView
00000001dc69bff8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore25TTRMRemindersListTextView
00000001db499078 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore25TTRRemindersListViewModel
00000001dc69b320 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore26TTRAccountsListsInteractor
00000001dc69b820 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore26TTRMContentUnavailableView
00000001dc69d530 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore26TTRMReminderPasteboardItem
00000001dc69be10 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore26TTRMRemindersListTextField
00000001dc69b228 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore26TTRMSuggestionTableRowView
00000001db49a998 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore26TTRMainActorDeferredAction
00000001dc699f28 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore26TTRRemindersListInteractor
00000001dc69add8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore26TTRSingleColorGradientView
00000001db48d4a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore26TTRTemplatesListInteractor
00000001db491050 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore27TTRCloudKitMigrationManager
00000001db495ba0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore27TTRMReminderCellNotesRouter
00000001db48ffb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore27TTRMReminderCellTitleRouter
00000001dc69bd68 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore27TTRMSuggestionTableCellView
00000001db496c28 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore27TTRReminderDetailInteractor
00000001db48e5d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore27TTRShowGroupDataModelSource
00000001db493938 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore27TTRShowTodayDataModelSource
00000001db48cbc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore27TTRTemplateSavingInteractor
00000001db490860 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore28TTRExtensionContextExtractor
00000001dc699ce0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore28TTRMInlinePermissionCellView
00000001db498a38 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore28TTRParticipantAvatarProvider
00000001db48dc28 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore28TTRShowTaggedDataModelSource
00000001db4987c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore28TTRTemplateSharingInteractor
00000001db499b98 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore28TTRTipKitDataModelSourceBase
00000001db4918f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore29TTRInlineHashtagEditProcessor
00000001dc69b180 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore29TTRMSuggestionTableHeaderView
00000001db493268 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore29TTRNSExtensionContextProvider
00000001db494780 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore29TTRNotificationsAccessService
00000001db4902e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore29TTRRecurrenceFrequencyStrings
00000001db495b10 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore29TTRReminderPrintingInteractor
00000001db491e58 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore29TTRShowFlaggedDataModelSource
00000001dc69cee0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore29TTRUserDefaultsObservingBlock
00000001db497058 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore30TTRAttachmentThumbnailsManager
00000001db4903b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore30TTRDifferentialPrivacyRecorder
00000001db48d9c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore30TTRHashtagTokenTextInteraction
00000001dc69a2a0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore30TTRMReminderCellNotesPresenter
00000001dc69c390 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore30TTRMReminderCellTitlePresenter
00000001dc69bf30 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore30TTRMRemindersListTextFieldCell
00000001dc69a930 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore30TTRMSuggestionWindowController
00000001db4986d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore30TTRReminderCellNotesInteractor
00000001db4933b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore30TTRReminderCellTitleInteractor
00000001db499e48 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore30TTRShowAssignedDataModelSource
00000001db495fb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore30TTRShowTemplateDataModelSource
00000001db492a90 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRHashtagAssociationInteractor
00000001db498900 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRLocationQuickPicksInteractor
00000001dc69bab8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore31TTRMEventIgnoringBackgroundView
00000001dc69de80 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore31TTRMPermissionsWarmingSheetView
00000001db48f568 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRMQuickBarSuggestionMenuUtils
00000001dc69a418 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00000001dc69a6b8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00000001dc69ce90 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore31TTRReminderDetailEditingSession
00000001db48cc98 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRReminderListPickerInteractor
00000001db496840 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRRemindersListAttributeEditor
00000001dc699f70 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore31TTRRemindersListImportedContent
00000001db49a720 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRShowAllTipKitDataModelSource
00000001dc69a0b0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore31TTRShowGroupMonitorableDataView
00000001db494418 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRShowScheduledDataModelSource
00000001dc69b470 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore31TTRShowTodayMonitorableDataView
00000001db493688 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore32TTRInteractorAsyncEditsCommitter
00000001dc69ac20 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore32TTRMSuggestionTableSeparatorView
00000001db48f100 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore32TTRReminderCellHashtagInteractor
00000001db493780 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore32TTRReminderPrintingHTMLGenerator
00000001dc699e90 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore32TTRShowTaggedMonitorableDataView
00000001db496f20 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore32TTRUserActivityMetadataInterator
00000001dc699ee0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore33RemindersUICoreBundleLookupObject
00000001dc6999c0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor
00000001dc69ad18 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore33TTRListToCustomSmartListConverter
00000001dc69c190 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore33TTRMSuggestionTableViewController
00000001db48fb20 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore33TTRParagraphStyleEditingPresenter
00000001dc69afb0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore33TTRShowFlaggedMonitorableDataView
00000001db48e7e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore33TTRShowGroupTipKitDataModelSource
00000001db48c848 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore33TTRShowTodayGroupsDataModelSource
00000001db4930f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRAccountListsMonitorableDataView
00000001db490548 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRAttachmentThumbnailSizeProvider
00000001dc69a610 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00000001db491818 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRReminderLocationOptionsProvider
00000001db49a528 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRShowAllRemindersDataModelSource
00000001dc69dd90 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore34TTRShowAssignedMonitorableDataView
00000001db491580 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRShowSearchResultDataModelSource
00000001db496088 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRShowTemplateMonitorableDataView
00000001db48d110 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRAccountsListsPresenterCapability
00000001dc69a100 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRMQuickBarSuggestionTableCellView
00000001dc69ccb8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRMReminderCellNotesViewController
00000001dc69a1b8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRMReminderCellTitleViewController
00000001dc69c5f0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRMRemindersListCellTitleTextField
00000001db497c80 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRReminderLocationPickerInteractor
00000001dc69acc8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRReminderStandaloneEditingSession
00000001db49a8a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRReminderTextChangeDetailAdjuster
00000001db4931b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRReminderTextChangeDetailCapturer
00000001db4920f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRRemindersListDataModelSourceBase
00000001dc69a060 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRShowGroupPrintingDataModelSource
00000001dc69b7d0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRShowScheduledMonitorableDataView
00000001dc69b420 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRShowTodayPrintingDataModelSource
00000001db48d560 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRTemplatesListMonitorableDataView
00000001dc69c288 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore36TTRExtensionCreateReminderInteractor
00000001db48cd50 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore36TTRHashtagEditingPresenterCapability
00000001dc69a4c0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
00000001db494ce8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore36TTRPotentiallyLongOperationPerformer
00000001dc69af10 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore36TTRReminderCellNotesEditingPresenter
00000001dc69d750 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore36TTRReminderCellTitleEditingPresenter
00000001db48b800 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore36TTRRemoveTemplatePresenterCapability
00000001db48d810 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore36TTRShowPublicTemplateDataModelSource
00000001dc699e40 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore36TTRShowTaggedPrintingDataModelSource
00000001db49ac90 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore37TTRShowCustomSmartListDataModelSource
00000001db49af68 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore37TTRShowCustomSmartListTemplateContext
00000001dc69af60 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore37TTRShowFlaggedPrintingDataModelSource
00000001db4976b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore37TTRShowRemindersInListDataModelSource
00000001db497988 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore37TTRShowRemindersInListTemplateContext
00000001db495000 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore37TTRShowSiriFoundInAppsDataModelSource
00000001dc699bf0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore37TTRShowTodayGroupsMonitorableDataView
00000001db493490 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore37TTRTemplateSharingPresenterCapability
00000001dc69b590 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore38TTRReminderCellHashtagEditingPresenter
00000001db48ced8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore38TTRReminderPrintingPresenterCapability
00000001dc69de30 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore38TTRShowAllRemindersMonitorableDataView
00000001dc69dd40 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore38TTRShowAssignedPrintingDataModelSource
00000001dc69ae20 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore38TTRShowSearchResultMonitorableDataView
00000001dc699c40 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore39TTRInCellEditingPresenterManagingHelper
00000001db4927f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore39TTRMSelectedKeyboardInputSourceObserver
00000001dc69a568 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore39TTRNoDefaultImplicitActionGradientLayer
00000001dc69b780 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore39TTRShowScheduledPrintingDataModelSource
00000001db48c670 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore40TTRHashtagAssociationPresenterCapability
00000001db48fda0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore40TTRReminderTitleAttributesNoOpInteractor
00000001db48d8e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore40TTRShowPublicTemplateMonitorableDataView
00000001dc69d470 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore41TTRMPermissionsWarmingSheetViewController
00000001dc69dfa0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore41TTRShowCustomSmartListMonitorableDataView
00000001dc69cb88 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore41TTRShowRemindersInListMonitorableDataView
00000001db4950f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore41TTRShowSiriFoundInAppsMonitorableDataView
00000001dc699ba0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore41TTRShowTodayGroupsPrintingDataModelSource
00000001dc69c0c8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore42TTRMQuickBarContactSuggestionTableCellView
00000001dc69d300 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore42TTRMRemindersListCustomTextStorageTextView
00000001dc699a08 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore42TTRMRemindersListPasteboardContentImporter
00000001db48d6b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore42TTRRemindersPrintingPageRenderingUtilities
00000001dc69dde0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore42TTRShowAllRemindersPrintingDataModelSource
00000001db48df20 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore42TTRShowTaggedDataModelSourceHashtagContext
00000001dc69cfb8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore43TTRMRemindersListCustomTextStorageTextField
00000001db496180 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore43TTRReminderLocationPickerMeCardItemProvider
00000001dc69b2d0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore43TTRShowCompletedSectionHeaderTitleFormatter
00000001db49aeb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore43TTRShowCustomSmartListTipKitDataModelSource
00000001db4978d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore43TTRShowRemindersInListTipKitDataModelSource
00000001dc69aec0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore43TTRShowScheduledSectionHeaderTitleFormatter
00000001dc69d420 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore44TTRDateBucketSectionHeaderTitleFormatterBase
00000001db4901c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore44TTRReminderCellInlineHashtagEditingPresenter
00000001db493fb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore44TTRReminderLocationPickerVehicleItemProvider
00000001db492340 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore44TTRRemindersListDataModelSourceTipKitContext
00000001db490cb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore44TTRShowCompletedByDateBucketsDataModelSource
00000001db48f8d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore44TTRShowScheduledByDateBucketsDataModelSource
00000001db48f758 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore45TTRRemoveTemplateLowLevelInteractorCapability
00000001dc69df50 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore45TTRShowCustomSmartListPrintingDataModelSource
00000001dc69cb38 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore45TTRShowRemindersInListPrintingDataModelSource
00000001db49aa28 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore46TTRReminderCellTitleSuggestedAttributeSplitter
00000001db496a50 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore46TTRRemindersListOneShotAttributeEditorProvider
00000001db497220 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore47TTRMRemindersListCellFirstResponderChangeFilter
00000001dc69d250 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore47TTRMRemindersListCustomTextStorageTextFieldCell
00000001db490250 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore48TTRReminderCellInlineHashtagNoOpEditingPresenter
00000001db499cd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore48TTRReminderDetailPendingMoveInteractorCapability
00000001db490ef8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore48TTRShowCompletedByDateBucketsMonitorableDataView
00000001dc69a7f8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore48TTRShowScheduledByDateBucketsMonitorableDataView
00000001db496938 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore49TTRRemindersListChangeItemAttributeEditorProvider
00000001db48e688 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore49TTRShowGroupDataModelSourceDeleteCompletedContext
00000001db492998 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore51TTRHashtagAssociationDefaultBackgroundTaskPerformer
00000001db4972b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore51TTRMRemindersListCellNoOpFirstResponderChangeFilter
00000001db492248 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore51TTRRemindersListDataModelSourceShowCompletedContext
00000001db490470 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore52TTRReminderLocationPickerCurrentLocationItemProvider
00000001db490e20 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore52TTRShowCompletedByDateBucketsPrintingDataModelSource
00000001dc69a7a8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore52TTRShowScheduledByDateBucketsPrintingDataModelSource
00000001db490d68 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore53TTRShowCompletedDataModelSourceDeleteCompletedContext
00000001dc69a760 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider
00000001dc69c9c0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore56TTRReminderLocationPickerAutocompleteContactItemProvider
00000001db49a5e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore56TTRShowAllRemindersDataModelSourceDeleteCompletedContext
00000001db4913e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore56TTRShowSearchResultDataModelSourceDeleteCompletedContext
00000001db49adf8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore59TTRShowCustomSmartListDataModelSourceDeleteCompletedContext
00000001db497818 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore59TTRShowRemindersInListDataModelSourceDeleteCompletedContext
00000001dc69cbd8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore9TTRRouter
00000001db48da50 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_18B20964FDB633939498DE11C758372B18HashtagTokenEditor
00000001db492528 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_311CDA337EACF28EAA3CC82B3594848713CustomSpacing
00000001db492700 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_311CDA337EACF28EAA3CC82B3594848719WrappingArrangement
00000001dc69ae70 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICoreP33_3429E123C8593E70970E33EE2D5F176554TTRShowSearchResultDataModelSourceShowCompletedContext
00000001db498af0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_52FEB79561E73C00BE5268C30E73C81A22TTRAvatarImageRenderer
00000001dc69b368 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICoreP33_5A114532B862200E493FE9C29EACBB2C16MenuCloseHandler
