000000027b2fb888 (__TEXT,__text) non-external _Done_iODBC
0000000291de3858 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_STRING_FUNCTIONS
0000000291de38a0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_VALUE_EXPRESSIONS
0000000291de35a0 (__DATA_CONST,__const) non-external __mask_SQL_SQL_CONFORMANCE
0000000291de38c8 (__DATA_CONST,__const) non-external __mask_SQL_STANDARD_CLI_CONFORMANCE
0000000291de2de0 (__DATA_CONST,__const) non-external __mask_SQL_STATIC_SENSITIVITY
0000000291de29e8 (__DATA_CONST,__const) non-external __mask_SQL_STRING_FUNCTIONS
0000000291de2e00 (__DATA_CONST,__const) non-external __mask_SQL_SUBQUERIES
0000000291de2ab0 (__DATA_CONST,__const) non-external __mask_SQL_SYSTEM_FUNCTIONS
0000000291de2ad0 (__DATA_CONST,__const) non-external __mask_SQL_TIMEDATE_FUNCTIONS
0000000291de2b80 (__DATA_CONST,__const) non-external __mask_SQL_TXN_CAPABLE
0000000291de2e80 (__DATA_CONST,__const) non-external __mask_SQL_UNION
0000000291de2e30 (__DATA_CONST,__const) non-external __mask_TIMEDATE_INTERVALS
0000000291de27e8 (__DATA_CONST,__const) non-external __mask_TXN_ISOLATION
000000027b313390 (__TEXT,__text) non-external __trace_bufferlen
000000027b3129e4 (__TEXT,__text) non-external __trace_c_type
000000027b30f690 (__TEXT,__text) non-external __trace_colattr2_type
000000027b30fa20 (__TEXT,__text) non-external __trace_colattr3_data
000000027b30f6e8 (__TEXT,__text) non-external __trace_colattr3_type
000000027b30b720 (__TEXT,__text) non-external __trace_connattr_type
000000027b3136ec (__TEXT,__text) non-external __trace_connopt_type
000000027b315938 (__TEXT,__text) non-external __trace_connstr
000000027b315c68 (__TEXT,__text) non-external __trace_connstr_hidepwd
000000027b315ba0 (__TEXT,__text) non-external __trace_connstr_w
000000027b314b3c (__TEXT,__text) non-external __trace_data
000000027b30ba1c (__TEXT,__text) non-external __trace_desc_null
000000027b30ef50 (__TEXT,__text) non-external __trace_descfield_type
000000027b3147bc (__TEXT,__text) non-external __trace_diag_type
000000027b3112cc (__TEXT,__text) non-external __trace_direction
000000027b315a48 (__TEXT,__text) non-external __trace_drvcn_completion
000000027b30c438 (__TEXT,__text) non-external __trace_envattr_type
000000027b30ccc4 (__TEXT,__text) non-external __trace_fetchtype
000000027b316224 (__TEXT,__text) non-external __trace_freestmt_option
000000027b310900 (__TEXT,__text) non-external __trace_func_name
000000027b310834 (__TEXT,__text) non-external __trace_func_result
000000027b30cf58 (__TEXT,__text) non-external __trace_getinfo
000000027b3122fc (__TEXT,__text) non-external __trace_handle
000000027b312288 (__TEXT,__text) non-external __trace_handle_p
000000027b312224 (__TEXT,__text) non-external __trace_handletype
000000027b312d60 (__TEXT,__text) non-external __trace_inouttype
000000027b3123c0 (__TEXT,__text) non-external __trace_integer
000000027b312560 (__TEXT,__text) non-external __trace_integer_p
000000027b312694 (__TEXT,__text) non-external __trace_len
000000027b3126fc (__TEXT,__text) non-external __trace_len_p
000000027b312430 (__TEXT,__text) non-external __trace_pointer
000000027b312044 (__TEXT,__text) non-external __trace_print_function
000000027b30cdd0 (__TEXT,__text) non-external __trace_scrollopt_type
000000027b30caf4 (__TEXT,__text) non-external __trace_setpos_irow
000000027b30cb84 (__TEXT,__text) non-external __trace_setpos_lock
000000027b30cb2c (__TEXT,__text) non-external __trace_setpos_oper
000000027b312350 (__TEXT,__text) non-external __trace_smallint
000000027b312478 (__TEXT,__text) non-external __trace_smallint_p
000000027b30c72c (__TEXT,__text) non-external __trace_spcols_null
000000027b30c6d4 (__TEXT,__text) non-external __trace_spcols_scope
000000027b30c674 (__TEXT,__text) non-external __trace_spcols_type
000000027b3132b4 (__TEXT,__text) non-external __trace_sql_subtype
000000027b312dc8 (__TEXT,__text) non-external __trace_sql_type
000000027b312ff0 (__TEXT,__text) non-external __trace_sql_type_p
000000027b315ee4 (__TEXT,__text) non-external __trace_stats_accuracy
000000027b315e84 (__TEXT,__text) non-external __trace_stats_unique
000000027b313aa8 (__TEXT,__text) non-external __trace_stmtattr_type
000000027b314404 (__TEXT,__text) non-external __trace_stmtopt_type
000000027b3127e4 (__TEXT,__text) non-external __trace_string
000000027b3128c8 (__TEXT,__text) non-external __trace_string_w
000000027b312648 (__TEXT,__text) non-external __trace_stringlen
0000000291de39c8 (__DATA_CONST,__const) non-external __trace_sym_handletype
000000027b315224 (__TEXT,__text) non-external __trace_tran_completion
000000027b315568 (__TEXT,__text) non-external __trace_typeinfo
000000027b3123f8 (__TEXT,__text) non-external __trace_uinteger
000000027b3125d4 (__TEXT,__text) non-external __trace_uinteger_p
000000027b3126c8 (__TEXT,__text) non-external __trace_ulen
000000027b312770 (__TEXT,__text) non-external __trace_ulen_p
000000027b312388 (__TEXT,__text) non-external __trace_usmallint
000000027b3124ec (__TEXT,__text) non-external __trace_usmallint_p
                 (undefined) external _access (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
0000000297f3085a (__DATA,__common) non-external _configMode
                 (undefined) external _creat (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
000000027b317268 (__TEXT,__text) non-external _dm_SQL_A2W
000000027b3177f0 (__TEXT,__text) non-external _dm_SQL_U8toW
000000027b3171dc (__TEXT,__text) non-external _dm_SQL_W2A
000000027b317534 (__TEXT,__text) non-external _dm_SQL_WtoU8
000000027b3172f4 (__TEXT,__text) non-external _dm_StrCopyOut2_A2W
000000027b317a28 (__TEXT,__text) non-external _dm_StrCopyOut2_U8toW
000000027b3173b8 (__TEXT,__text) non-external _dm_StrCopyOut2_W2A
000000027b31747c (__TEXT,__text) non-external _dm_strcpy_A2W
000000027b3174d8 (__TEXT,__text) non-external _dm_strcpy_W2A
000000027b318ef0 (__TEXT,__text) non-external _do_create_dsns
0000000297f30818 (__DATA,__common) non-external _errormsg
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
0000000297f307f8 (__DATA,__common) non-external _ierror
000000027b319044 (__TEXT,__text) non-external _install_from_ini
000000027b31951c (__TEXT,__text) non-external _install_from_string
0000000297f30260 (__DATA,__data) external _iodbc_version
0000000297f30738 (__DATA,__data) non-external _iodbcdm_global_lock
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _mbstowcs (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
0000000297f30780 (__DATA,__data) non-external _numerrors
0000000297f30268 (__DATA,__data) non-external _odbcapi_symtab
                 (undefined) external _open (from libSystem)
0000000297f30788 (__DATA,__bss) non-external _pRoot
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _read (from libSystem)
000000027b319718 (__TEXT,__text) non-external _rtrim
                 (undefined) external _setvbuf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
0000000291de1c58 (__DATA_CONST,__const) non-external _sqlerrmsg_tab
0000000297f307c8 (__DATA,__bss) non-external _starttime
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _time (from libSystem)
000000027b30e800 (__TEXT,__text) non-external _trace_SQLAllocConnect
000000027b313620 (__TEXT,__text) non-external _trace_SQLAllocEnv
000000027b30f4c0 (__TEXT,__text) non-external _trace_SQLAllocHandle
000000027b3111c8 (__TEXT,__text) non-external _trace_SQLAllocStmt
000000027b30f410 (__TEXT,__text) non-external _trace_SQLBindCol
000000027b31008c (__TEXT,__text) non-external _trace_SQLBindParameter
000000027b313470 (__TEXT,__text) non-external _trace_SQLBrowseConnect
000000027b313548 (__TEXT,__text) non-external _trace_SQLBrowseConnectW
000000027b30c5d8 (__TEXT,__text) non-external _trace_SQLBulkOperations
000000027b314a8c (__TEXT,__text) non-external _trace_SQLCancel
000000027b311284 (__TEXT,__text) non-external _trace_SQLCloseCursor
000000027b30f960 (__TEXT,__text) non-external _trace_SQLColAttribute
000000027b30fde0 (__TEXT,__text) non-external _trace_SQLColAttributeW
000000027b30fea0 (__TEXT,__text) non-external _trace_SQLColAttributes
000000027b30ff6c (__TEXT,__text) non-external _trace_SQLColAttributesW
000000027b314584 (__TEXT,__text) non-external _trace_SQLColumnPrivileges
000000027b3146a0 (__TEXT,__text) non-external _trace_SQLColumnPrivilegesW
000000027b30e8f8 (__TEXT,__text) non-external _trace_SQLColumns
000000027b30ea14 (__TEXT,__text) non-external _trace_SQLColumnsW
000000027b313e74 (__TEXT,__text) non-external _trace_SQLConnect
000000027b313f60 (__TEXT,__text) non-external _trace_SQLConnectW
000000027b30cc6c (__TEXT,__text) non-external _trace_SQLCopyDesc
000000027b311354 (__TEXT,__text) non-external _trace_SQLDataSources
000000027b311454 (__TEXT,__text) non-external _trace_SQLDataSourcesW
000000027b30bab0 (__TEXT,__text) non-external _trace_SQLDescribeCol
000000027b30bbbc (__TEXT,__text) non-external _trace_SQLDescribeColW
000000027b3144c4 (__TEXT,__text) non-external _trace_SQLDescribeParam
000000027b31123c (__TEXT,__text) non-external _trace_SQLDisconnect
000000027b315838 (__TEXT,__text) non-external _trace_SQLDriverConnect
000000027b315aa0 (__TEXT,__text) non-external _trace_SQLDriverConnectW
000000027b31035c (__TEXT,__text) non-external _trace_SQLDrivers
000000027b31045c (__TEXT,__text) non-external _trace_SQLDriversW
000000027b30e798 (__TEXT,__text) non-external _trace_SQLEndTran
000000027b30bf38 (__TEXT,__text) non-external _trace_SQLError
000000027b30c038 (__TEXT,__text) non-external _trace_SQLErrorW
000000027b310f64 (__TEXT,__text) non-external _trace_SQLExecDirect
000000027b310fe8 (__TEXT,__text) non-external _trace_SQLExecDirectW
000000027b30c62c (__TEXT,__text) non-external _trace_SQLExecute
000000027b30cd28 (__TEXT,__text) non-external _trace_SQLExtendedFetch
000000027b31165c (__TEXT,__text) non-external _trace_SQLFetch
000000027b313684 (__TEXT,__text) non-external _trace_SQLFetchScroll
000000027b31404c (__TEXT,__text) non-external _trace_SQLForeignKeys
000000027b3141cc (__TEXT,__text) non-external _trace_SQLForeignKeysW
000000027b3143bc (__TEXT,__text) non-external _trace_SQLFreeConnect
000000027b30caac (__TEXT,__text) non-external _trace_SQLFreeEnv
000000027b30e744 (__TEXT,__text) non-external _trace_SQLFreeHandle
000000027b31627c (__TEXT,__text) non-external _trace_SQLFreeStmt
000000027b30b8d4 (__TEXT,__text) non-external _trace_SQLGetConnectAttr
000000027b30b978 (__TEXT,__text) non-external _trace_SQLGetConnectAttrW
000000027b313908 (__TEXT,__text) non-external _trace_SQLGetConnectOption
000000027b313970 (__TEXT,__text) non-external _trace_SQLGetConnectOptionW
000000027b30f548 (__TEXT,__text) non-external _trace_SQLGetCursorName
000000027b30f5ec (__TEXT,__text) non-external _trace_SQLGetCursorNameW
000000027b315118 (__TEXT,__text) non-external _trace_SQLGetData
000000027b30f2b0 (__TEXT,__text) non-external _trace_SQLGetDescField
000000027b30f360 (__TEXT,__text) non-external _trace_SQLGetDescFieldW
000000027b30bcc8 (__TEXT,__text) non-external _trace_SQLGetDescRec
000000027b30be00 (__TEXT,__text) non-external _trace_SQLGetDescRecW
000000027b314918 (__TEXT,__text) non-external _trace_SQLGetDiagField
000000027b3149dc (__TEXT,__text) non-external _trace_SQLGetDiagFieldW
000000027b30c248 (__TEXT,__text) non-external _trace_SQLGetDiagRec
000000027b30c340 (__TEXT,__text) non-external _trace_SQLGetDiagRecW
000000027b30c4c4 (__TEXT,__text) non-external _trace_SQLGetEnvAttr
000000027b310eec (__TEXT,__text) non-external _trace_SQLGetFunctions
000000027b30cea8 (__TEXT,__text) non-external _trace_SQLGetInfo
000000027b30e3f4 (__TEXT,__text) non-external _trace_SQLGetInfoW
000000027b313d40 (__TEXT,__text) non-external _trace_SQLGetStmtAttr
000000027b313de4 (__TEXT,__text) non-external _trace_SQLGetStmtAttrW
000000027b31445c (__TEXT,__text) non-external _trace_SQLGetStmtOption
000000027b315790 (__TEXT,__text) non-external _trace_SQLGetTypeInfo
000000027b3157e4 (__TEXT,__text) non-external _trace_SQLGetTypeInfoW
000000027b3151dc (__TEXT,__text) non-external _trace_SQLMoreResults
000000027b30ed78 (__TEXT,__text) non-external _trace_SQLNativeSql
000000027b30ee64 (__TEXT,__text) non-external _trace_SQLNativeSqlW
000000027b30eb30 (__TEXT,__text) non-external _trace_SQLNumParams
000000027b31434c (__TEXT,__text) non-external _trace_SQLNumResultCols
000000027b310038 (__TEXT,__text) non-external _trace_SQLParamData
000000027b30e874 (__TEXT,__text) non-external _trace_SQLParamOptions
000000027b3162d0 (__TEXT,__text) non-external _trace_SQLPrepare
000000027b316354 (__TEXT,__text) non-external _trace_SQLPrepareW
000000027b31055c (__TEXT,__text) non-external _trace_SQLPrimaryKeys
000000027b310648 (__TEXT,__text) non-external _trace_SQLPrimaryKeysW
000000027b30e4a4 (__TEXT,__text) non-external _trace_SQLProcedureColumns
000000027b30e5c0 (__TEXT,__text) non-external _trace_SQLProcedureColumnsW
000000027b310184 (__TEXT,__text) non-external _trace_SQLProcedures
000000027b310270 (__TEXT,__text) non-external _trace_SQLProceduresW
000000027b314ad4 (__TEXT,__text) non-external _trace_SQLPutData
000000027b30c568 (__TEXT,__text) non-external _trace_SQLRowCount
000000027b315d9c (__TEXT,__text) non-external _trace_SQLSetConnectAttr
000000027b315e10 (__TEXT,__text) non-external _trace_SQLSetConnectAttrW
000000027b3139d8 (__TEXT,__text) non-external _trace_SQLSetConnectOption
000000027b313a40 (__TEXT,__text) non-external _trace_SQLSetConnectOptionW
000000027b311554 (__TEXT,__text) non-external _trace_SQLSetCursorName
000000027b3115d8 (__TEXT,__text) non-external _trace_SQLSetCursorNameW
000000027b30c138 (__TEXT,__text) non-external _trace_SQLSetDescField
000000027b30c1c0 (__TEXT,__text) non-external _trace_SQLSetDescFieldW
000000027b310734 (__TEXT,__text) non-external _trace_SQLSetDescRec
000000027b31106c (__TEXT,__text) non-external _trace_SQLSetEnvAttr
000000027b30cbdc (__TEXT,__text) non-external _trace_SQLSetPos
000000027b30ce34 (__TEXT,__text) non-external _trace_SQLSetScrollOptions
000000027b3110e0 (__TEXT,__text) non-external _trace_SQLSetStmtAttr
000000027b311154 (__TEXT,__text) non-external _trace_SQLSetStmtAttrW
000000027b30e6dc (__TEXT,__text) non-external _trace_SQLSetStmtOption
000000027b30c78c (__TEXT,__text) non-external _trace_SQLSpecialColumns
000000027b30c91c (__TEXT,__text) non-external _trace_SQLSpecialColumnsW
000000027b315f44 (__TEXT,__text) non-external _trace_SQLStatistics
000000027b3160b4 (__TEXT,__text) non-external _trace_SQLStatisticsW
000000027b30eba0 (__TEXT,__text) non-external _trace_SQLTablePrivileges
000000027b30ec8c (__TEXT,__text) non-external _trace_SQLTablePrivilegesW
000000027b315330 (__TEXT,__text) non-external _trace_SQLTables
000000027b31544c (__TEXT,__text) non-external _trace_SQLTablesW
000000027b315288 (__TEXT,__text) non-external _trace_SQLTransact
0000000297f307b8 (__DATA,__bss) non-external _trace_appname
000000027b311c18 (__TEXT,__text) non-external _trace_emit
000000027b311e94 (__TEXT,__text) non-external _trace_emit_binary
000000027b311c80 (__TEXT,__text) non-external _trace_emit_string
000000027b311c64 (__TEXT,__text) non-external _trace_emitc
0000000297f307c0 (__DATA,__bss) non-external _trace_fname
0000000297f307d8 (__DATA,__bss) non-external _trace_fp
0000000297f307e0 (__DATA,__bss) non-external _trace_fp_close
000000027b3116e0 (__TEXT,__text) non-external _trace_get_filename
000000027b3116a4 (__TEXT,__text) non-external _trace_set_appname
000000027b3116ec (__TEXT,__text) non-external _trace_set_filename
000000027b3119c0 (__TEXT,__text) non-external _trace_start
000000027b311b64 (__TEXT,__text) non-external _trace_stop
000000027b311948 (__TEXT,__text) non-external _trace_strftime_now
                 (undefined) external _tzset (from libSystem)
000000027b3179ac (__TEXT,__text) non-external _utf8_len
000000027b317acc (__TEXT,__text) non-external _utf8towcs
                 (undefined) external _vfprintf (from libSystem)
0000000297f30858 (__DATA,__common) non-external _wSystemDSN
                 (undefined) external _wcschr (from libSystem)
                 (undefined) external _wcscpy (from libSystem)
                 (undefined) external _wcslen (from libSystem)
                 (undefined) external _wcsncat (from libSystem)
                 (undefined) external _wcsncpy (from libSystem)
                 (undefined) external _wcstombs (from libSystem)
