
/System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Helpers/ProtectedCloudKeySyncing (for architecture x86_64):
                 (undefined) external _PCSDaemonKeyRollIsPending (from ProtectedCloudStorage)
                 (undefined) external _PCSErrorCreate (from ProtectedCloudStorage)
                 (undefined) external _PCSEventKeyRollOperation (from ProtectedCloudStorage)
                 (undefined) external _PCSEventKeyRollStateChange (from ProtectedCloudStorage)
                 (undefined) external _PCSEventMBValidate (from ProtectedCloudStorage)
                 (undefined) external _PCSEventMobileRestore (from ProtectedCloudStorage)
                 (undefined) external _PCSEventTestKeyRollStateChange (from ProtectedCloudStorage)
                 (undefined) external _PCSEventWalrusRepairNotNeeded (from ProtectedCloudStorage)
                 (undefined) external _PCSEventWalrusRepairPerformed (from ProtectedCloudStorage)
                 (undefined) external _PCSIdentityCopyExportedPrivateKey (from ProtectedCloudStorage)
                 (undefined) external _PCSIdentityCopyPublicKeyInfo (from ProtectedCloudStorage)
                 (undefined) external _PCSIdentityCreateMaster (from ProtectedCloudStorage)
                 (undefined) external _PCSIdentityCreateWithExportedPrivateKey (from ProtectedCloudStorage)
                 (undefined) external _PCSIdentityGetCDPStatus (from ProtectedCloudStorage)
                 (undefined) external _PCSIdentityGetPublicKey (from ProtectedCloudStorage)
                 (undefined) external _PCSIdentityGetServiceID (from ProtectedCloudStorage)
                 (undefined) external _PCSIdentityGetServiceName (from ProtectedCloudStorage)
                 (undefined) external _PCSIdentityHaveiCloudIdentityLocally (from ProtectedCloudStorage)
                 (undefined) external _PCSIdentitySetAddIdentity (from ProtectedCloudStorage)
                 (undefined) external _PCSIdentitySetAddIdentityWithError (from ProtectedCloudStorage)
                 (undefined) external _PCSIdentitySetCopyCurrentIdentityWithError (from ProtectedCloudStorage)
                 (undefined) external _PCSIdentitySetCopyIdentity (from ProtectedCloudStorage)
                 (undefined) external _PCSIdentitySetCopyOrderedIdentities (from ProtectedCloudStorage)
                 (undefined) external _PCSIdentitySetCreate (from ProtectedCloudStorage)
                 (undefined) external _PCSIdentitySetCreateExternalForm (from ProtectedCloudStorage)
                 (undefined) external _PCSIdentitySetCreateKeychain (from ProtectedCloudStorage)
                 (undefined) external _PCSIdentitySetEnableICDP (from ProtectedCloudStorage)
                 (undefined) external _PCSIdentitySetGetCurrentCreationTime (from ProtectedCloudStorage)
                 (undefined) external _PCSIdentitySetIsICDP (from ProtectedCloudStorage)
                 (undefined) external _PCSIdentitySetIsWalrusWithForceFetch (from ProtectedCloudStorage)
                 (undefined) external _PCSIdentitySetSetCurrentIdentity (from ProtectedCloudStorage)
                 (undefined) external _PCSIdentitySetSetCurrentIdentityWithError (from ProtectedCloudStorage)
                 (undefined) external _PCSIdentitySetup (from ProtectedCloudStorage)
                 (undefined) external _PCSIdentitySynchronizeKeys (from ProtectedCloudStorage)
                 (undefined) external _PCSPublicIdentityCreateWithPublicKeyInfo (from ProtectedCloudStorage)
                 (undefined) external _PCSPublicIdentityGetPublicID (from ProtectedCloudStorage)
                 (undefined) external _PCSPublicIdentityGetServiceID (from ProtectedCloudStorage)
                 (undefined) external _PCSServiceItemEscrowManateeIdentityByName (from ProtectedCloudStorage)
                 (undefined) external _PCSServiceItemGetIndexByName (from ProtectedCloudStorage)
                 (undefined) external _PCSServiceItemTypeIsManatee (from ProtectedCloudStorage)
                 (undefined) external _PCSServiceItemTypeIsShareableManatee (from ProtectedCloudStorage)
                 (undefined) external _PCSServiceItemsGetEachName (from ProtectedCloudStorage)
                 (undefined) external _PCSServiceItemsInfoIteration (from ProtectedCloudStorage)
                 (undefined) external _PCSSupportsPersonaMultiuser (from ProtectedCloudStorage)
                 (undefined) external _SFAnalyticsSamplerIntervalOncePerReport (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_DELAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_GRACE_PERIOD (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_HOUR (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_MIN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_30_MIN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_4_HOURS (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_5_MIN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_8_HOURS (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_RANDOM_INITIAL_DELAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_NETWORK_CONNECTIVITY (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __PCSCreateHexString (from ProtectedCloudStorage)
                 (undefined) external __PCSError (from ProtectedCloudStorage)
                 (undefined) external __PCSIdentityMigrateDisableWalrus (from ProtectedCloudStorage)
                 (undefined) external __PCSIdentityMigrateEnableWalrus (from ProtectedCloudStorage)
                 (undefined) external __PCSIdentityMigrateToiCDP (from ProtectedCloudStorage)
                 (undefined) external __PCSIdentitySetCopyCurrentIdentityInternal (from ProtectedCloudStorage)
                 (undefined) external __PCSIdentitySetGetDSID (from ProtectedCloudStorage)
                 (undefined) external __PCSIsMultiDevice (from ProtectedCloudStorage)
                 (undefined) external __PCSKeychainForwardTable (from ProtectedCloudStorage)
                 (undefined) external __PCSServiceItemsGetNoRollStingrayServiceTypes (from ProtectedCloudStorage)
                 (undefined) external __PCSSyncingSetupInterface (from ProtectedCloudStorage)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_data_add (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_activity_create (from libSystem)
                 (undefined) external __os_activity_current (from libSystem)
                 (undefined) external __os_assert_log (from libSystem)
                 (undefined) external __os_crash (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __sqlite3_maintain_load_factor (from libsqlite3)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external _ccdigest (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_merge_data (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kPCSErrorDomain (from ProtectedCloudStorage)
                 (undefined) external _kPCSMessages3 (from ProtectedCloudStorage)
                 (undefined) external _kPCSPendingRollEpoch (from ProtectedCloudStorage)
                 (undefined) external _kPCSSecureBackupCFKeyRegistryPublicIdentities (from ProtectedCloudStorage)
                 (undefined) external _kPCSServiceEscrow (from ProtectedCloudStorage)
                 (undefined) external _kPCSServiceMaster (from ProtectedCloudStorage)
                 (undefined) external _kPCSServiceName (from ProtectedCloudStorage)
                 (undefined) external _kPCSSettingStingrayRoll (from ProtectedCloudStorage)
                 (undefined) external _kPCSSetupCallbackKeyRegistry (from ProtectedCloudStorage)
                 (undefined) external _kPCSSetupCallbackMarkNegative (from ProtectedCloudStorage)
                 (undefined) external _kPCSSetupDSID (from ProtectedCloudStorage)
                 (undefined) external _kPCSSetupForceLogging (from ProtectedCloudStorage)
                 (undefined) external _kPCSSetupGuitarfish (from ProtectedCloudStorage)
                 (undefined) external _kPCSSetupRecoveryToken (from ProtectedCloudStorage)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrIsNegative (from Security)
                 (undefined) external _kSecAttrSecurityDomain (from Security)
                 (undefined) external _kSecAttrServer (from Security)
                 (undefined) external _kSecAttrSynchronizable (from Security)
                 (undefined) external _kSecAttrType (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassInternetPassword (from Security)
                 (undefined) external _kSecMatchLimit (from Security)
                 (undefined) external _kSecMatchLimitAll (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnPersistentRef (from Security)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_moveWeak (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_activity_scope_enter (from libSystem)
                 (undefined) external _os_activity_scope_leave (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _pcsLogObjForScope (from ProtectedCloudStorage)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _sqlite3_bind_int (from libsqlite3)
                 (undefined) external _sqlite3_bind_int64 (from libsqlite3)
                 (undefined) external _sqlite3_bind_text (from libsqlite3)
                 (undefined) external _sqlite3_close (from libsqlite3)
                 (undefined) external _sqlite3_column_int (from libsqlite3)
                 (undefined) external _sqlite3_errmsg (from libsqlite3)
                 (undefined) external _sqlite3_exec (from libsqlite3)
                 (undefined) external _sqlite3_finalize (from libsqlite3)
                 (undefined) external _sqlite3_free (from libsqlite3)
                 (undefined) external _sqlite3_open_v2 (from libsqlite3)
                 (undefined) external _sqlite3_prepare_v2 (from libsqlite3)
                 (undefined) external _sqlite3_reset (from libsqlite3)
                 (undefined) external _sqlite3_step (from libsqlite3)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _xpc_activity_copy_criteria (from libSystem)
                 (undefined) external _xpc_activity_get_state (from libSystem)
                 (undefined) external _xpc_activity_register (from libSystem)
                 (undefined) external _xpc_activity_set_criteria (from libSystem)
                 (undefined) external _xpc_activity_unregister (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_set_event_stream_handler (from libSystem)
                 (undefined) external _xpc_transaction_exit_clean (from libSystem)
