00007ff8192cb29a (__TEXT,__text) non-external .L_4X1_compute_olimit
00007ff8192cb66e (__TEXT,__text) non-external .L_4X1_exit
00007ff8192cb380 (__TEXT,__text) non-external .L_4X1_loop_body
00007ff8192cb724 (__TEXT,__text) non-external .L_4X2_compute_olimit
00007ff8192cbba0 (__TEXT,__text) non-external .L_4X2_exit
00007ff8192cb840 (__TEXT,__text) non-external .L_4X2_loop_body
00007ff819541c78 (__TEXT,__gcc_except_tab) non-external GCC_except_table1447
00007ff819541c90 (__TEXT,__gcc_except_tab) non-external GCC_except_table3002
00007ff819541cf4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4337
00007ff819541d08 (__TEXT,__gcc_except_tab) non-external GCC_except_table4338
00007ff819541d20 (__TEXT,__gcc_except_tab) non-external GCC_except_table4340
00007ff819541d2c (__TEXT,__gcc_except_tab) non-external GCC_except_table4341
00007ff819541d6c (__TEXT,__gcc_except_tab) non-external GCC_except_table4342
00007ff819541d88 (__TEXT,__gcc_except_tab) non-external GCC_except_table4343
00007ff819541e04 (__TEXT,__gcc_except_tab) non-external GCC_except_table4344
00007ff819541f3c (__TEXT,__gcc_except_tab) non-external GCC_except_table4351
00007ff819541f58 (__TEXT,__gcc_except_tab) non-external GCC_except_table4361
00007ff8192cb240 (__TEXT,__text) non-external (was a private external) HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff8192cb6bd (__TEXT,__text) non-external (was a private external) HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff819518360 (__TEXT,__const) non-external _BIT_mask
00007ff819519170 (__TEXT,__const) non-external _BIT_mask
00007ff8192e6976 (__TEXT,__text) non-external _BIT_reloadDStream
00007ff8195039df (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff819503aae (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff81926402f (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff81949b169 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
00007ff81949b7ed (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff8194a1a92 (__TEXT,__text) non-external _BulkPullback
00007ff8194ab6f9 (__TEXT,__text) non-external __CITermUpdateSetFindTokens
00007ff8192c0e29 (__TEXT,__text) non-external __CITokenizerGetQueryTokens
00007ff8194c237a (__TEXT,__text) non-external __CITokenizerGetQueryTokensEnd
00007ff8194c2363 (__TEXT,__text) non-external __CITokenizerGetQueryTokensStart
00007ff819279257 (__TEXT,__text) non-external __CITokenizerGetTokens
00007ff81920605b (__TEXT,__text) non-external __CIUpdateContent
00007ff8193d056e (__TEXT,__text) non-external __CIUpdateGroupAndDate
00007ff819440050 (__TEXT,__text) non-external __ContentIndexDocSetCleanupBorrowedChildren
00007ff819435780 (__TEXT,__text) non-external __ContentIndexDocSetIteratorMarkNegation
00007ff819438660 (__TEXT,__text) non-external __ContentIndexDocSetIteratorProcessIterHits
00007ff8194331b0 (__TEXT,__text) non-external __ContentIndexDocSetRelease
00007ff819433190 (__TEXT,__text) non-external __ContentIndexDocSetRetain
00007ff8192381ce (__TEXT,__text) non-external __ContentIndexInit
00007ff819433e80 (__TEXT,__text) non-external __ContentIndexMemoizeDocSet
00007ff8192aa004 (__TEXT,__text) non-external __ContentIndexMergeIndexes
00007ff819260db0 (__TEXT,__text) non-external __ContentIndexOptimizeDocSet
00007ff819482a49 (__TEXT,__text) non-external __ContentIndexSetPayloadMaxCount
00007ff819292792 (__TEXT,__text) non-external __ContentIndexSyncIndexBulk
00007ff819495ed9 (__TEXT,__text) non-external __CopyExtendedAttributeForKey
00007ff819223e6e (__TEXT,__text) non-external __CreateDeferQueue
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __FSGetFSRefInformationFast (from CoreServices)
00007ff8193636c7 (__TEXT,__text) non-external __InsertPreProcessContextAddDateAttr
                 (undefined) external __MDCopyExtendedAttributes (from CoreServices)
00007ff81926bded (__TEXT,__text) non-external __MDCredentialAssume
00007ff842edfa60 (__DATA,__data) non-external __MDCredentialAssume._isMDSInternal
00007ff842ee2550 (__DATA,__bss) non-external __MDIsAppleInternal.isInternalInstall
00007ff842ee2558 (__DATA,__bss) non-external __MDIsAppleInternal.onceToken
                 (undefined) external __MDOptionGetValues (from CoreServices)
                 (undefined) external __MDOptionNamedPthreadKey (from CoreServices)
                 (undefined) external __MDPerf_QueryLog (from MetadataUtilities)
                 (undefined) external __MDPlistArrayGetCount (from MetadataUtilities)
                 (undefined) external __MDPlistArrayGetPlistObjectAtIndex (from MetadataUtilities)
                 (undefined) external __MDPlistArrayIterate (from MetadataUtilities)
                 (undefined) external __MDPlistBooleanGetValue (from MetadataUtilities)
                 (undefined) external __MDPlistBytesAddBoolean (from MetadataUtilities)
                 (undefined) external __MDPlistBytesAddCString (from MetadataUtilities)
                 (undefined) external __MDPlistBytesAddData (from MetadataUtilities)
                 (undefined) external __MDPlistBytesAddDate (from MetadataUtilities)
                 (undefined) external __MDPlistBytesAddInteger (from MetadataUtilities)
                 (undefined) external __MDPlistBytesAddInternedCString (from MetadataUtilities)
                 (undefined) external __MDPlistBytesAddNull (from MetadataUtilities)
                 (undefined) external __MDPlistBytesAddRawInternedCStringKey (from MetadataUtilities)
                 (undefined) external __MDPlistBytesAddRawInternedCStringKeyWithString (from MetadataUtilities)
                 (undefined) external __MDPlistBytesAddReal (from MetadataUtilities)
                 (undefined) external __MDPlistBytesAddString (from MetadataUtilities)
                 (undefined) external __MDPlistBytesAppendMultiplePlistBytes (from MetadataUtilities)
                 (undefined) external __MDPlistBytesAppendPlist (from MetadataUtilities)
                 (undefined) external __MDPlistBytesBeginArray (from MetadataUtilities)
                 (undefined) external __MDPlistBytesBeginDictionary (from MetadataUtilities)
                 (undefined) external __MDPlistBytesBeginPlist (from MetadataUtilities)
                 (undefined) external __MDPlistBytesCopyPlistAtIndex (from MetadataUtilities)
                 (undefined) external __MDPlistBytesCreate (from MetadataUtilities)
                 (undefined) external __MDPlistBytesCreateMutable (from MetadataUtilities)
                 (undefined) external __MDPlistBytesCreateMutableCopy (from MetadataUtilities)
                 (undefined) external __MDPlistBytesCreateMutableUsingMalloc (from MetadataUtilities)
                 (undefined) external __MDPlistBytesCreateMutableUsingMallocWithZone (from MetadataUtilities)
                 (undefined) external __MDPlistBytesEndArray (from MetadataUtilities)
                 (undefined) external __MDPlistBytesEndDictionary (from MetadataUtilities)
                 (undefined) external __MDPlistBytesEndPlist (from MetadataUtilities)
                 (undefined) external __MDPlistBytesGetByteVector (from MetadataUtilities)
                 (undefined) external __MDPlistBytesGetByteVectorCount (from MetadataUtilities)
                 (undefined) external __MDPlistContainerAddBooleanValue (from MetadataUtilities)
                 (undefined) external __MDPlistContainerAddCString (from MetadataUtilities)
                 (undefined) external __MDPlistContainerAddDataValue (from MetadataUtilities)
                 (undefined) external __MDPlistContainerAddDateValue (from MetadataUtilities)
                 (undefined) external __MDPlistContainerAddInt32Value (from MetadataUtilities)
                 (undefined) external __MDPlistContainerAddInt64Value (from MetadataUtilities)
                 (undefined) external __MDPlistContainerAddNullValue (from MetadataUtilities)
                 (undefined) external __MDPlistContainerAddObject (from MetadataUtilities)
                 (undefined) external __MDPlistContainerBeginArray (from MetadataUtilities)
                 (undefined) external __MDPlistContainerBeginContainer (from MetadataUtilities)
                 (undefined) external __MDPlistContainerBeginDictionary (from MetadataUtilities)
                 (undefined) external __MDPlistContainerCopyObject (from MetadataUtilities)
                 (undefined) external __MDPlistContainerCopyRootObject (from MetadataUtilities)
                 (undefined) external __MDPlistContainerCreateMutable (from MetadataUtilities)
                 (undefined) external __MDPlistContainerCreateWithBytes (from MetadataUtilities)
                 (undefined) external __MDPlistContainerCreateWithCopiedBytes (from MetadataUtilities)
                 (undefined) external __MDPlistContainerEndArray (from MetadataUtilities)
                 (undefined) external __MDPlistContainerEndContainer (from MetadataUtilities)
                 (undefined) external __MDPlistContainerEndDictionary (from MetadataUtilities)
                 (undefined) external __MDPlistContainerGetBytes (from MetadataUtilities)
                 (undefined) external __MDPlistContainerGetLength (from MetadataUtilities)
                 (undefined) external __MDPlistContainerGetPlistObjectAtKeyArray (from MetadataUtilities)
                 (undefined) external __MDPlistDataGetBytePtr (from MetadataUtilities)
                 (undefined) external __MDPlistDictionaryGetPlistObjectForKey (from MetadataUtilities)
                 (undefined) external __MDPlistDictionaryIterate (from MetadataUtilities)
                 (undefined) external __MDPlistGetPlistObjectSize (from MetadataUtilities)
                 (undefined) external __MDPlistGetPlistObjectType (from MetadataUtilities)
                 (undefined) external __MDPlistGetRootPlistObjectFromBytes (from MetadataUtilities)
                 (undefined) external __MDPlistGetRootPlistObjectFromPlist (from MetadataUtilities)
                 (undefined) external __MDPlistNumberGetIntValue (from MetadataUtilities)
                 (undefined) external __MDPlistStringGetValue (from MetadataUtilities)
                 (undefined) external __MDStoreOIDArrayAppendMultipleOIDArrays (from MetadataUtilities)
                 (undefined) external __MDStoreOIDArrayApplyBlock (from MetadataUtilities)
                 (undefined) external __MDStoreOIDArrayBeginBulkAdd (from MetadataUtilities)
                 (undefined) external __MDStoreOIDArrayBeginSequence (from MetadataUtilities)
                 (undefined) external __MDStoreOIDArrayCreateMutable (from MetadataUtilities)
                 (undefined) external __MDStoreOIDArrayCreateMutableCopy (from MetadataUtilities)
                 (undefined) external __MDStoreOIDArrayCreateMutableWithOids (from MetadataUtilities)
                 (undefined) external __MDStoreOIDArrayEndBulkAdd (from MetadataUtilities)
                 (undefined) external __MDStoreOIDArrayEndSequence (from MetadataUtilities)
                 (undefined) external __MDStoreOIDArrayGetVector (from MetadataUtilities)
                 (undefined) external __MDStoreOIDArrayGetVectorCount (from MetadataUtilities)
                 (undefined) external __MDStoreOIDArraySetShouldUseMalloc (from MetadataUtilities)
00007ff81922c21b (__TEXT,__text) non-external __MergeDeletes
                 (undefined) external __NLStringTokenizerCopyPossibleStringLanguages (from CoreNLP)
                 (undefined) external __NLStringTokenizerGetDerivedTokens (from CoreNLP)
                 (undefined) external __NLStringTokenizerGetLanguageIDForLocale (from CoreNLP)
                 (undefined) external __NLStringTokenizerGetSubTokensOfCompound (from CoreNLP)
                 (undefined) external __NLStringTokenizerSetLocale (from CoreNLP)
                 (undefined) external __NLStringTokenizerSetMetadata (from CoreNLP)
                 (undefined) external __NLStringTokenizerSetStringWithOptionsAndLanguageID (from CoreNLP)
                 (undefined) external __NLStringTokenizerTokenize (from CoreNLP)
                 (undefined) external __NLStringTokenizerTokenizeWithTranscriptions (from CoreNLP)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff841527890 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$__MDSPathFilter
00007ff841527848 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$__MDSPathFilter
00007ff8194b4330 (__TEXT,__text) non-external __PayloadScannerReadBytes
00007ff8192a3b50 (__TEXT,__text) non-external __PayloadScannerReadNextChar
00007ff8193c39a0 (__TEXT,__text) non-external __PayloadWriteData
00007ff8193ece90 (__TEXT,__text) non-external __PayloadWriteData.3183
00007ff8191c6470 (__TEXT,__text) non-external __RBAppend
00007ff8191c61f0 (__TEXT,__text) non-external __RBInsert
00007ff8193354c8 (__TEXT,__text) non-external __SIAccountingEndCallback
00007ff8193354ac (__TEXT,__text) non-external __SIAccountingStartCallback
00007ff819406358 (__TEXT,__text) external __SIActivityDump
00007ff8194045ff (__TEXT,__text) non-external __SIActivityJournalAdd
00007ff819404cbc (__TEXT,__text) non-external (was a private external) __SIActivityJournalGetOIDs
00007ff819350012 (__TEXT,__text) external __SIAddContactInfoToDictionary
00007ff819335498 (__TEXT,__text) non-external __SIAssertPowerCallback
00007ff819335322 (__TEXT,__text) non-external __SIBudgetCallback
00007ff8193848f6 (__TEXT,__text) non-external __SIBulkDeleteAttributes
00007ff819205f45 (__TEXT,__text) non-external __SIBulkDeleteAttributesHeld
00007ff81938fc6a (__TEXT,__text) external __SIChangeProtectionClassForFilesInDirectory
00007ff8193821b2 (__TEXT,__text) external __SICheckIndexForDuplicateOids
00007ff81938b2bd (__TEXT,__text) external __SICleanupStrings
00007ff8193586a8 (__TEXT,__text) non-external __SICloseIndex
00007ff819361e37 (__TEXT,__text) external __SIConsistencyCheck
00007ff8192bcda8 (__TEXT,__text) non-external __SIContinueIssueMerge
00007ff81922ed17 (__TEXT,__text) non-external __SIContinueIssueMerge0
00007ff8192bcdf9 (__TEXT,__text) non-external __SIContinueIssueMerge2
00007ff819383981 (__TEXT,__text) external __SICooldownIndexFilesForMerge
00007ff81938ba71 (__TEXT,__text) external __SICopyPropertyIDMap
00007ff81947dc86 (__TEXT,__text) external __SICrashStateDump
00007ff81938e317 (__TEXT,__text) external __SICreateContactMailCounts
00007ff81938e440 (__TEXT,__text) external __SICreateContactSMSCounts
00007ff81927082e (__TEXT,__text) non-external __SIDeleteAttributes
00007ff8193354e6 (__TEXT,__text) non-external __SIDeleteCallback
00007ff81938bf43 (__TEXT,__text) external __SIDirectoryStoreIterate
00007ff819336637 (__TEXT,__text) external __SIFilterValidatedCSImports
00007ff81933546c (__TEXT,__text) non-external __SIFinalizeCallback
00007ff819383bb9 (__TEXT,__text) external __SIFlushAndSyncIndex
00007ff81938205f (__TEXT,__text) external __SIGetAllOids
00007ff81938e572 (__TEXT,__text) external __SIGetErrorString
00007ff81933662a (__TEXT,__text) external __SIGetFileOptions
00007ff81938c270 (__TEXT,__text) external __SIGetIndexCount
00007ff81938fb31 (__TEXT,__text) external __SIGetLastUsedDate
00007ff81938c2a4 (__TEXT,__text) external __SIGetMissingParentOID
00007ff8191d333b (__TEXT,__text) external __SIGetRecoverTimeStamp
00007ff81933548c (__TEXT,__text) non-external __SIHoldImportsCallback
00007ff8191cb642 (__TEXT,__text) non-external __SIInitSDB
00007ff8193829bb (__TEXT,__text) external __SIIssueBadIndex
00007ff819382c1c (__TEXT,__text) external __SIIssueCacheCleanup
00007ff81938b8c8 (__TEXT,__text) external __SIIssueDefrag
00007ff81938b917 (__TEXT,__text) external __SIIssueFlush
00007ff81938ab54 (__TEXT,__text) external __SIIssueFullMerge
00007ff81938aa3c (__TEXT,__text) external __SIIssueFullMergeWithGroup
00007ff81938e0b7 (__TEXT,__text) external __SIIssueLiveQueryDump
00007ff81938ab60 (__TEXT,__text) external __SIIssueMerge
00007ff81938282e (__TEXT,__text) external __SIIssueRecovery
00007ff81938df60 (__TEXT,__text) external __SIIssueSchedulerDump
00007ff819383266 (__TEXT,__text) external __SIIssueSizeRepair
00007ff81934d351 (__TEXT,__text) external __SIIssueSplit
00007ff8193781ef (__TEXT,__text) external __SIIssueVerify
00007ff8193354a6 (__TEXT,__text) non-external __SIMessageTraceCallback
00007ff81938e0c8 (__TEXT,__text) external __SIMinimizeDiskSpace
00007ff819351fec (__TEXT,__text) non-external __SIOpenIndex
00007ff819383779 (__TEXT,__text) external __SIOpenIndexFilesForMerge
00007ff8191bbc56 (__TEXT,__text) non-external __SIOpenIndexFilesWithState
00007ff81933ab83 (__TEXT,__text) non-external __SIPommesSuggestionsProcessRawText
00007ff81937847e (__TEXT,__text) non-external __SIPreHeatIndex
00007ff819384b8b (__TEXT,__text) external __SIPreHeatPermissions
00007ff81933545e (__TEXT,__text) non-external __SIPreSyncCallback
00007ff81938fc7c (__TEXT,__text) external __SIProtectionClass
00007ff81947376e (__TEXT,__text) external __SIQuerySetTMNameSpaces
00007ff819467caf (__TEXT,__text) non-external __SIRecomputeSizesWithCallback
00007ff819335466 (__TEXT,__text) non-external __SIReimportCallback
00007ff8193354a0 (__TEXT,__text) non-external __SIReleasePowerCallback
00007ff819335476 (__TEXT,__text) non-external __SIReopenCallback
00007ff819335481 (__TEXT,__text) non-external __SIRepairOidCallback
00007ff81935bf17 (__TEXT,__text) non-external __SIResolveDirectory
00007ff819335492 (__TEXT,__text) non-external __SIResumeImportsCallback
00007ff81938bc99 (__TEXT,__text) external __SIReverseStoreIterate
00007ff8192bc860 (__TEXT,__text) external __SIScanQueuesDrained
00007ff8191d3c7a (__TEXT,__text) external __SIScheduleBackgroundOperation
00007ff81928e639 (__TEXT,__text) external __SIScheduleDiskOperation
00007ff8191f5a9b (__TEXT,__text) external __SIScheduleOperation
00007ff819335310 (__TEXT,__text) non-external __SIScheduleWake
00007ff81938de77 (__TEXT,__text) external __SISchedulerCopyDump
00007ff81938e515 (__TEXT,__text) external __SISetContactsIndex
00007ff81938e508 (__TEXT,__text) external __SISetCoreSpotlightCopyBundleRemapCallback
00007ff81938fc5d (__TEXT,__text) external __SISetCoreSpotlightRelatedItemCallback
00007ff819336613 (__TEXT,__text) external __SISetFileOptions
00007ff819334a8c (__TEXT,__text) external __SISetGetLockStateCallback
00007ff81938e2a5 (__TEXT,__text) external __SISetKnownContactEmailMapping
00007ff81938fbe9 (__TEXT,__text) external __SISetLastUsedDate
00007ff81938e23f (__TEXT,__text) external __SISetMeEmailAddresses
00007ff81938fc76 (__TEXT,__text) external __SISetProtectionClass
00007ff819382b1d (__TEXT,__text) external __SISetQueryBehavior
00007ff81937f2e7 (__TEXT,__text) non-external __SIShutdownComplete
00007ff8193588f9 (__TEXT,__text) non-external __SIShutdownIndex
00007ff81937d3ff (__TEXT,__text) non-external __SIShutdownIndexBulk
00007ff8193594db (__TEXT,__text) non-external __SIShutdownIndexSchedulers
00007ff81937e97a (__TEXT,__text) non-external __SIShutdownSetup
00007ff81920bb01 (__TEXT,__text) non-external __SIStackAllocatorCreate
00007ff8191f99eb (__TEXT,__text) external __SIStartPreheatScheduler
00007ff819334cec (__TEXT,__text) non-external __SISuspendThread
00007ff819334b4f (__TEXT,__text) non-external __SISuspendThreadIfLocked
00007ff819335456 (__TEXT,__text) non-external __SISyncFinishedCallback
00007ff81938fc70 (__TEXT,__text) external __SITemporarilyChangeProtectionClass
00007ff81938bb7f (__TEXT,__text) external __SITermIndexIterate
00007ff8191b8d85 (__TEXT,__text) non-external __SITuningInit
00007ff843c35458 (__DATA_DIRTY,__bss) non-external __SITuningInit.indexOnce
00007ff843c33d50 (__DATA_DIRTY,__data) non-external __SITuningInit.once_control
00007ff819254429 (__TEXT,__text) non-external __SIUserCtxCreate
00007ff8191c5f50 (__TEXT,__text) non-external __TermListEntryCreate
00007ff8194ab2ca (__TEXT,__text) non-external __TermTrieMatchRangeChars
00007ff819490960 (__TEXT,__text) non-external __TermTrieWalkCompactWithOptions
00007ff8194907b0 (__TEXT,__text) non-external __TermTrieWalkFatWithOptions
00007ff819490cb0 (__TEXT,__text) non-external __TermTrieWalkListWithOptions
00007ff8193f3d90 (__TEXT,__text) non-external __TermUpdateSetGetStats
00007ff8193f83a0 (__TEXT,__text) non-external __TermUpdateSetReadUnlock
00007ff8191e3470 (__TEXT,__text) non-external __TermUpdateSetUnlock
                 (undefined) external __UTTypeCopyPedigree (from CoreServices)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff81950cdf4 (__TEXT,__text) non-external __Xexception_raise
00007ff81950ce95 (__TEXT,__text) non-external __Xexception_raise_state
00007ff81950cf11 (__TEXT,__text) non-external __Xexception_raise_state_identity
00007ff81933a8bd (__TEXT,__text) non-external __Z12tokenIsValidPhiP17_SuggestionsModelPK10__CFLocalebb
00007ff81933c23f (__TEXT,__text) non-external __Z17stringToLowerCaseNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERS5_b
00007ff8194a6faf (__TEXT,__text) non-external __Z18zstd_compress_initv
00007ff819489507 (__TEXT,__text) non-external __Z23pqinit_CompletionItem_sP23PQueue_CompletionItem_sm
00007ff81948958e (__TEXT,__text) non-external __Z26pqdispose_CompletionItem_sP23PQueue_CompletionItem_s
00007ff819346639 (__TEXT,__text) non-external __Z28container_fetch_table_createj
00007ff8193466f0 (__TEXT,__text) non-external __Z31container_fetch_table_q2_createj
00007ff819346563 (__TEXT,__text) non-external __Z38container_fetch_table_check_and_insertP28container_fetch_hash_table_s16rankAndFetchInfo
00007ff81920d040 (__TEXT,__text) non-external __Z8fieldCmpPKcS0_
00007ff842ee2c60 (__DATA,__bss) non-external __ZGVZL13OptionalWordsvE14_optionalWords
00007ff842ee1b30 (__DATA,__bss) non-external __ZGVZL19attributeImportancevE25attributeImportanceScores
00007ff842ee26a0 (__DATA,__bss) non-external __ZGVZL24incompleteRomajiKanaDatavE4data
00007ff842ee2b80 (__DATA,__bss) non-external __ZGVZL26MailRankingAttributeScoresvE20_mailAttributeScores
00007ff842ee2bb8 (__DATA,__bss) non-external __ZGVZL26SafariIndexAttributeScoresvE27_safariIndexAttributeScores
00007ff842ee2bf0 (__DATA,__bss) non-external __ZGVZL27DefaultIndexAttributeScoresvE21_indexAttributeScores
00007ff842ee2b10 (__DATA,__bss) non-external __ZGVZL28PhotosRankingAttributeScoresvE22_photosAttributeScores
00007ff842ee2b48 (__DATA,__bss) non-external __ZGVZL28SafariRankingAttributeScoresvE22_safariAttributeScores
00007ff842ee2c28 (__DATA,__bss) non-external __ZGVZL30MailRankingNameAttributeScoresvE20_mailAttributeScores
00007ff842ee2a30 (__DATA,__bss) non-external __ZGVZL30get_attribute_importance_tablePiE28__attribute_importance_table
00007ff842ee26e8 (__DATA,__bss) non-external __ZGVZL9StopWordsvE10_stopWords
00007ff842ee2e78 (__DATA,__bss) non-external __ZGVZN14SIModelManager11getInstanceEvE8instance
00007ff8193411b0 (__TEXT,__text) non-external __ZL10_matchOnceP18icu_search_contextPhbR7CFRange
00007ff8194232ab (__TEXT,__text) non-external __ZL10dateScaledP6db_objP14datastore_infoP19PartialQueryResults
00007ff8193b3350 (__TEXT,__text) non-external __ZL10index_compPKvS0_
00007ff8195202f2 (__TEXT,__const) non-external __ZL10k1gramSize
00007ff819520300 (__TEXT,__const) non-external __ZL10k2gramSize
00007ff81952030e (__TEXT,__const) non-external __ZL10k3gramSize
00007ff81952031c (__TEXT,__const) non-external __ZL10k4gramSize
00007ff81952032a (__TEXT,__const) non-external __ZL10kNgramSize
00007ff819520338 (__TEXT,__const) non-external __ZL10kNotUseLog
00007ff8194657af (__TEXT,__text) non-external __ZL10makeOrNodeP10query_nodeS0_
00007ff81940f0dc (__TEXT,__text) non-external __ZL10queryApplyPK10query_nodePFbP11query_piecePvES4_
00007ff8191ee0c2 (__TEXT,__text) non-external __ZL10refillOidsP20SISearchCtx_METADATAbdm
00007ff81951f890 (__TEXT,__const) non-external __ZL11MAX_OIDINFO.4836
00007ff819431401 (__TEXT,__text) non-external __ZL11bulkProcessP15SISearchCtx_FSIPxPP12attrListDatamP19PartialQueryResults
00007ff81951a110 (__TEXT,__const) non-external __ZL11defaultList.196
00007ff81951fac4 (__TEXT,__const) non-external __ZL11defaultList.5236
00007ff819413e84 (__TEXT,__text) non-external __ZL11deleteValuePKvS0_Pv
00007ff819415767 (__TEXT,__text) non-external __ZL11emitResultsP20SISearchCtx_METADATAP19PartialQueryResultsb
00007ff819464f38 (__TEXT,__text) non-external __ZL11makeAndNodeP10query_nodeS0_
00007ff819411c21 (__TEXT,__text) non-external __ZL11resumeQueryP12search_ctx_sh
00007ff842ee2aa4 (__DATA,__bss) non-external __ZL11walkerCount
00007ff8193ebf8e (__TEXT,__text) non-external __ZL11wipe_regioniyy
00007ff81951f780 (__TEXT,__const) non-external __ZL12ZERO_OIDINFO
00007ff819401526 (__TEXT,__text) non-external __ZL12addFieldNameU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmS_ES_iP14datastore_infoj
00007ff819519d20 (__TEXT,__const) non-external __ZL12appleIDRelay
00007ff819395fa1 (__TEXT,__text) non-external __ZL12do_erase_docP22ColdShardSearchContextyy
00007ff81941ce65 (__TEXT,__text) non-external __ZL12processItemsP14datastore_infommP24si_localized_value_cachePmU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmS4_ES4_ooPtmPhbjmbP16dispatch_queue_sS4_jP14__MDPlistBytes14ranking_mode_sP16ci_rankingbits_sP17ci_tc_distances_tP19PartialQueryResultsRP20SISearchCtx_METADATAiRbP10ReadData_sPV3$_0P24ci_rankingbits_wrapped_sP20dispatch_semaphore_s
00007ff819414953 (__TEXT,__text) non-external __ZL12processNodesP20SISearchCtx_METADATAP14__ContentIndexPP19_ContentIndexDocSetS5_S5_m
00007ff819424a5a (__TEXT,__text) non-external __ZL12query_mallocm
00007ff8193fef0b (__TEXT,__text) non-external __ZL12si_dboFileIdP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff843c35910 (__DATA_DIRTY,__bss) non-external __ZL12thread_count
00007ff81951f810 (__TEXT,__const) non-external __ZL13MAX_FETCHINFO
00007ff819465902 (__TEXT,__text) non-external __ZL13OptionalWordsv
00007ff819430b85 (__TEXT,__text) non-external __ZL13sfsi_callbackP3FSIP6FSIENTPviPKv
00007ff8193fd2a0 (__TEXT,__text) non-external __ZL13si_getIndexIDP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8193ffc32 (__TEXT,__text) non-external __ZL13si_getOIDPathP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8193ff71e (__TEXT,__text) non-external __ZL13si_getSDBInfoP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8191dc234 (__TEXT,__text) non-external __ZL13suspendOthersP11SISearchCtx
00007ff8193b83a2 (__TEXT,__text) non-external __ZL13v2_readVInt64PKhPm
00007ff81939531f (__TEXT,__text) non-external __ZL13v2_readVInt64RPKhRmRy
00007ff8193eb1fa (__TEXT,__text) non-external __ZL13v2_readVInt64RPKhRmRy.3102
00007ff81951f7f0 (__TEXT,__const) non-external __ZL14ZERO_DISTANCES
00007ff81951f700 (__TEXT,__const) non-external __ZL14ZERO_FETCHINFO.4780
00007ff81926613b (__TEXT,__text) non-external __ZL14_performSearchP20SISearchCtx_METADATAP19PartialQueryResults
00007ff81934109d (__TEXT,__text) non-external __ZL14_unigramsMatchP23si_completion_pattern_sPKcPhbjRNSt3__16vectorI7CFRangeNS4_9allocatorIS6_EEEE
00007ff8194870b1 (__TEXT,__text) non-external __ZL14_utf16_to_utf8PKtmPhmb
00007ff819424221 (__TEXT,__text) non-external __ZL14addScalarArrayU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmS_ES_m12dbfield_enumiPhj
00007ff8194148f7 (__TEXT,__text) non-external __ZL14cleanupDocSetsP23refillOids_cleanupCtx_s
00007ff81934535d (__TEXT,__text) non-external __ZL14copyAttributesP4__SIxP13CatInfoGottenPK9__CFArrayP11__SIUserCtx
00007ff81951faac (__TEXT,__const) non-external __ZL14defaultNFSList.5211
00007ff819345902 (__TEXT,__text) non-external __ZL14do_shifted_andPhPKhii
00007ff819488d95 (__TEXT,__text) non-external __ZL14handlePatternsP23si_completion_pattern_sP19StringTokenizerInfotttPPKcPP18icu_search_context20si_completion_type_txP16os_unfair_lock_s
00007ff81941654b (__TEXT,__text) non-external __ZL14readSDBForOidsP20SISearchCtx_METADATAPxPtP16ci_rankingbits_sP17ci_tc_distances_tmPhP19PartialQueryResultsP14__MDPlistBytesbb
00007ff81943269f (__TEXT,__text) non-external __ZL14sfsi_pathcheckP15SISearchCtx_FSIx
