
/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzComposer.framework/Versions/A/Resources/ExtraPatches.plugin/Contents/MacOS/ExtraPatches (for architecture x86_64):
                 (undefined) external _JSGlobalContextCreateInGroup (from JavaScriptCore)
                 (undefined) external _JSGlobalContextRelease (from JavaScriptCore)
                 (undefined) external _JSGlobalContextRetain (from JavaScriptCore)
                 (undefined) external _JSObjectCallAsFunction (from JavaScriptCore)
                 (undefined) external _JSObjectCopyPropertyNames (from JavaScriptCore)
                 (undefined) external _JSObjectGetPrivate (from JavaScriptCore)
                 (undefined) external _JSObjectGetProperty (from JavaScriptCore)
                 (undefined) external _JSObjectHasProperty (from JavaScriptCore)
                 (undefined) external _JSObjectMake (from JavaScriptCore)
                 (undefined) external _JSObjectMakeError (from JavaScriptCore)
                 (undefined) external _JSObjectMakeFunctionWithCallback (from JavaScriptCore)
                 (undefined) external _JSObjectSetProperty (from JavaScriptCore)
                 (undefined) external _JSPropertyNameAccumulatorAddName (from JavaScriptCore)
                 (undefined) external _JSPropertyNameArrayGetCount (from JavaScriptCore)
                 (undefined) external _JSPropertyNameArrayGetNameAtIndex (from JavaScriptCore)
                 (undefined) external _JSPropertyNameArrayRelease (from JavaScriptCore)
                 (undefined) external _JSReportExtraMemoryCost (from JavaScriptCore)
                 (undefined) external _JSStringCopyCFString (from JavaScriptCore)
                 (undefined) external _JSStringCreateWithCFString (from JavaScriptCore)
                 (undefined) external _JSStringCreateWithUTF8CString (from JavaScriptCore)
                 (undefined) external _JSStringRelease (from JavaScriptCore)
                 (undefined) external _JSStringRetain (from JavaScriptCore)
                 (undefined) external _JSValueIsBoolean (from JavaScriptCore)
                 (undefined) external _JSValueIsInstanceOfConstructor (from JavaScriptCore)
                 (undefined) external _JSValueIsNull (from JavaScriptCore)
                 (undefined) external _JSValueIsNumber (from JavaScriptCore)
                 (undefined) external _JSValueIsObject (from JavaScriptCore)
                 (undefined) external _JSValueIsObjectOfClass (from JavaScriptCore)
                 (undefined) external _JSValueIsString (from JavaScriptCore)
                 (undefined) external _JSValueIsUndefined (from JavaScriptCore)
                 (undefined) external _JSValueMakeBoolean (from JavaScriptCore)
                 (undefined) external _JSValueMakeNull (from JavaScriptCore)
                 (undefined) external _JSValueMakeNumber (from JavaScriptCore)
                 (undefined) external _JSValueMakeString (from JavaScriptCore)
                 (undefined) external _JSValueMakeUndefined (from JavaScriptCore)
                 (undefined) external _JSValueToBoolean (from JavaScriptCore)
                 (undefined) external _JSValueToNumber (from JavaScriptCore)
                 (undefined) external _JSValueToObject (from JavaScriptCore)
                 (undefined) external _JSValueToStringCopy (from JavaScriptCore)
                 (undefined) external _MIDIClientCreate (from CoreMIDI)
                 (undefined) external _MIDIClientDispose (from CoreMIDI)
                 (undefined) external _MIDIGetDestination (from CoreMIDI)
                 (undefined) external _MIDIGetNumberOfDestinations (from CoreMIDI)
                 (undefined) external _MIDIGetNumberOfSources (from CoreMIDI)
                 (undefined) external _MIDIGetSource (from CoreMIDI)
                 (undefined) external _MIDIInputPortCreate (from CoreMIDI)
                 (undefined) external _MIDIObjectGetIntegerProperty (from CoreMIDI)
                 (undefined) external _MIDIObjectGetStringProperty (from CoreMIDI)
                 (undefined) external _MIDIOutputPortCreate (from CoreMIDI)
                 (undefined) external _MIDIPortConnectSource (from CoreMIDI)
                 (undefined) external _MIDIPortDispose (from CoreMIDI)
                 (undefined) external _MIDISend (from CoreMIDI)
                 (undefined) external _NSEqualSizes (from Foundation)
                 (undefined) external _NSGenericException (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDevice (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDeviceInput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureSession (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureVideoDataOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_GFList (from QuartzComposer)
                 (undefined) external _OBJC_CLASS_$_GFNodeManager (from QuartzComposer)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_QCArray (from QuartzComposer)
                 (undefined) external _OBJC_CLASS_$_QCBooleanPort (from QuartzComposer)
                 (undefined) external _OBJC_CLASS_$_QCContext (from QuartzComposer)
00000000000276b8 (__DATA,__objc_data) external _OBJC_CLASS_$_QCExtraPatches
                 (undefined) external _OBJC_CLASS_$_QCGraphicsContext (from QuartzComposer)
                 (undefined) external _OBJC_CLASS_$_QCImage (from QuartzComposer)
                 (undefined) external _OBJC_CLASS_$_QCInspector (from QuartzComposer)
                 (undefined) external _OBJC_CLASS_$_QCNumberPort (from QuartzComposer)
                 (undefined) external _OBJC_CLASS_$_QCParameterInfo (from QuartzComposer)
                 (undefined) external _OBJC_CLASS_$_QCPatch (from QuartzComposer)
                 (undefined) external _OBJC_CLASS_$_QCPixelFormat (from QuartzComposer)
                 (undefined) external _OBJC_CLASS_$_QCProgrammablePatch (from QuartzComposer)
                 (undefined) external _OBJC_CLASS_$_QCStructure (from QuartzComposer)
                 (undefined) external _OBJC_CLASS_$_QCThreadPatch (from QuartzComposer)
                 (undefined) external _OBJC_CLASS_$_QCVirtualPort (from QuartzComposer)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_IVAR_$_GFList._count (from QuartzComposer)
                 (undefined) external _OBJC_IVAR_$_GFList._values (from QuartzComposer)
                 (undefined) external _OBJC_IVAR_$_GFNode._parent (from QuartzComposer)
                 (undefined) external _OBJC_IVAR_$_GFPort._flags (from QuartzComposer)
                 (undefined) external _OBJC_IVAR_$_QCArray._array (from QuartzComposer)
                 (undefined) external _OBJC_IVAR_$_QCArray._elementSize (from QuartzComposer)
                 (undefined) external _OBJC_IVAR_$_QCContext._iterationManager (from QuartzComposer)
                 (undefined) external _OBJC_IVAR_$_QCParameterInfo.size (from QuartzComposer)
                 (undefined) external _OBJC_IVAR_$_QCParameterInfo.type (from QuartzComposer)
                 (undefined) external _OBJC_IVAR_$_QCPatch._renderingInfo (from QuartzComposer)
                 (undefined) external _OBJC_IVAR_$_QCPatchRenderingInfo._context (from QuartzComposer)
                 (undefined) external _OBJC_IVAR_$_QCPatchRenderingInfo.flags (from QuartzComposer)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000000027690 (__DATA,__objc_data) external _OBJC_METACLASS_$_QCExtraPatches
                 (undefined) external _OBJC_METACLASS_$_QCInspector (from QuartzComposer)
                 (undefined) external _OBJC_METACLASS_$_QCNumberPort (from QuartzComposer)
                 (undefined) external _OBJC_METACLASS_$_QCPatch (from QuartzComposer)
                 (undefined) external _OBJC_METACLASS_$_QCProgrammablePatch (from QuartzComposer)
                 (undefined) external _OBJC_METACLASS_$_QCThreadPatch (from QuartzComposer)
                 (undefined) external _OBJC_METACLASS_$_QCVirtualPort (from QuartzComposer)
                 (undefined) external _OpenAComponent (from CoreServices)
                 (undefined) external _QCHostTime (from QuartzComposer)
                 (undefined) external _QCVector_EqualsVector (from QuartzComposer)
                 (undefined) external _QCVector_Make (from QuartzComposer)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _alDeleteSources (from OpenAL)
                 (undefined) external _alGenBuffers (from OpenAL)
                 (undefined) external _alGenSources (from OpenAL)
                 (undefined) external _alGetError (from OpenAL)
                 (undefined) external _alGetSourcei (from OpenAL)
                 (undefined) external _alListener3f (from OpenAL)
                 (undefined) external _alListenerf (from OpenAL)
                 (undefined) external _alSource3f (from OpenAL)
                 (undefined) external _alSourcePlay (from OpenAL)
                 (undefined) external _alSourceQueueBuffers (from OpenAL)
                 (undefined) external _alSourceStop (from OpenAL)
                 (undefined) external _alSourceUnqueueBuffers (from OpenAL)
                 (undefined) external _alSourcef (from OpenAL)
                 (undefined) external _alSourcei (from OpenAL)
                 (undefined) external _alcCloseDevice (from OpenAL)
                 (undefined) external _alcCreateContext (from OpenAL)
                 (undefined) external _alcDestroyContext (from OpenAL)
                 (undefined) external _alcGetProcAddress (from OpenAL)
                 (undefined) external _alcMakeContextCurrent (from OpenAL)
                 (undefined) external _alcOpenDevice (from OpenAL)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _class_getSuperclass (from libobjc)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCVPixelBufferPixelFormatTypeKey (from CoreVideo)
                 (undefined) external _kJSClassDefinitionEmpty (from JavaScriptCore)
                 (undefined) external _kMIDIPropertyManufacturer (from CoreMIDI)
                 (undefined) external _kMIDIPropertyModel (from CoreMIDI)
                 (undefined) external _kMIDIPropertyName (from CoreMIDI)
                 (undefined) external _kMIDIPropertyUniqueID (from CoreMIDI)
                 (undefined) external _kQCPixelFormatCompatibility_CoreVideo (from QuartzComposer)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _object_getClass (from libobjc)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_equal (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mach_thread_np (from libSystem)
                 (undefined) external _pthread_main_np (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _thread_info (from libSystem)
                 (undefined) external _thread_policy_set (from libSystem)
                 (undefined) external _uregex_clone (from libicucore)
                 (undefined) external _uregex_close (from libicucore)
                 (undefined) external _uregex_end (from libicucore)
                 (undefined) external _uregex_find (from libicucore)
                 (undefined) external _uregex_findNext (from libicucore)
                 (undefined) external _uregex_getText (from libicucore)
                 (undefined) external _uregex_group (from libicucore)
                 (undefined) external _uregex_matches (from libicucore)
                 (undefined) external _uregex_open (from libicucore)
                 (undefined) external _uregex_replaceAll (from libicucore)
                 (undefined) external _uregex_reset (from libicucore)
                 (undefined) external _uregex_setText (from libicucore)
                 (undefined) external _uregex_start (from libicucore)
                 (undefined) external _vDSP_create_fftsetup (from Accelerate)
                 (undefined) external _vDSP_ctoz (from Accelerate)
                 (undefined) external _vDSP_destroy_fftsetup (from Accelerate)
                 (undefined) external _vDSP_fft_zrip (from Accelerate)
                 (undefined) external _vDSP_maxv (from Accelerate)
                 (undefined) external _vDSP_vadd (from Accelerate)
                 (undefined) external _vDSP_ztoc (from Accelerate)
