
/Volumes/macOS Mojave/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration (for architecture x86_64):
0000000000070360 (__DATA,__const) non-external ___block_descriptor_tmp
0000000000070448 (__DATA,__const) non-external ___block_descriptor_tmp
00000000000704c8 (__DATA,__const) non-external ___block_descriptor_tmp
00000000000708b0 (__DATA,__const) non-external ___block_descriptor_tmp
0000000000071420 (__DATA,__const) non-external ___block_descriptor_tmp
0000000000071c08 (__DATA,__const) non-external ___block_descriptor_tmp
0000000000071e48 (__DATA,__const) non-external ___block_descriptor_tmp
0000000000071f48 (__DATA,__const) non-external ___block_descriptor_tmp
00000000000702a0 (__DATA,__const) non-external ___block_descriptor_tmp.10
0000000000070528 (__DATA,__const) non-external ___block_descriptor_tmp.10
0000000000070708 (__DATA,__const) non-external ___block_descriptor_tmp.101
0000000000070a00 (__DATA,__const) non-external ___block_descriptor_tmp.101
0000000000070728 (__DATA,__const) non-external ___block_descriptor_tmp.103
0000000000070a20 (__DATA,__const) non-external ___block_descriptor_tmp.103
0000000000070748 (__DATA,__const) non-external ___block_descriptor_tmp.104
0000000000070a40 (__DATA,__const) non-external ___block_descriptor_tmp.104
0000000000070768 (__DATA,__const) non-external ___block_descriptor_tmp.105
0000000000070a60 (__DATA,__const) non-external ___block_descriptor_tmp.105
0000000000070a90 (__DATA,__const) non-external ___block_descriptor_tmp.107
0000000000070788 (__DATA,__const) non-external ___block_descriptor_tmp.108
00000000000707a8 (__DATA,__const) non-external ___block_descriptor_tmp.109
0000000000070558 (__DATA,__const) non-external ___block_descriptor_tmp.11
00000000000707c8 (__DATA,__const) non-external ___block_descriptor_tmp.110
00000000000707e8 (__DATA,__const) non-external ___block_descriptor_tmp.111
0000000000071460 (__DATA,__const) non-external ___block_descriptor_tmp.111
0000000000070808 (__DATA,__const) non-external ___block_descriptor_tmp.112
0000000000070828 (__DATA,__const) non-external ___block_descriptor_tmp.114
00000000000714a0 (__DATA,__const) non-external ___block_descriptor_tmp.114
00000000000714e0 (__DATA,__const) non-external ___block_descriptor_tmp.117
00000000000702c0 (__DATA,__const) non-external ___block_descriptor_tmp.12
0000000000071520 (__DATA,__const) non-external ___block_descriptor_tmp.120
0000000000071560 (__DATA,__const) non-external ___block_descriptor_tmp.123
0000000000070588 (__DATA,__const) non-external ___block_descriptor_tmp.19
0000000000070380 (__DATA,__const) non-external ___block_descriptor_tmp.2
0000000000071f88 (__DATA,__const) non-external ___block_descriptor_tmp.2
00000000000705b8 (__DATA,__const) non-external ___block_descriptor_tmp.24
00000000000705e8 (__DATA,__const) non-external ___block_descriptor_tmp.26
0000000000070618 (__DATA,__const) non-external ___block_descriptor_tmp.27
00000000000703a0 (__DATA,__const) non-external ___block_descriptor_tmp.3
0000000000071c38 (__DATA,__const) non-external ___block_descriptor_tmp.3
0000000000071e88 (__DATA,__const) non-external ___block_descriptor_tmp.3
0000000000071fa8 (__DATA,__const) non-external ___block_descriptor_tmp.3
00000000000708d0 (__DATA,__const) non-external ___block_descriptor_tmp.36
0000000000070060 (__DATA,__const) non-external ___block_descriptor_tmp.39
00000000000703c0 (__DATA,__const) non-external ___block_descriptor_tmp.4
0000000000071c58 (__DATA,__const) non-external ___block_descriptor_tmp.4
0000000000070090 (__DATA,__const) non-external ___block_descriptor_tmp.40
00000000000700d0 (__DATA,__const) non-external ___block_descriptor_tmp.45
00000000000700f0 (__DATA,__const) non-external ___block_descriptor_tmp.47
0000000000071cf8 (__DATA,__const) non-external ___block_descriptor_tmp.5
0000000000070970 (__DATA,__const) non-external ___block_descriptor_tmp.54
00000000000704f8 (__DATA,__const) non-external ___block_descriptor_tmp.6
0000000000070280 (__DATA,__const) non-external ___block_descriptor_tmp.7
0000000000071fc8 (__DATA,__const) non-external ___block_descriptor_tmp.7
0000000000070990 (__DATA,__const) non-external ___block_descriptor_tmp.86
00000000000706a8 (__DATA,__const) non-external ___block_descriptor_tmp.89
00000000000706e8 (__DATA,__const) non-external ___block_descriptor_tmp.96
00000000000709c0 (__DATA,__const) non-external ___block_descriptor_tmp.98
000000000006feb0 (__DATA,__const) non-external ___block_literal_global
0000000000070040 (__DATA,__const) non-external ___block_literal_global
0000000000070190 (__DATA,__const) non-external ___block_literal_global
00000000000702e0 (__DATA,__const) non-external ___block_literal_global
0000000000070468 (__DATA,__const) non-external ___block_literal_global
00000000000706c8 (__DATA,__const) non-external ___block_literal_global
00000000000708f0 (__DATA,__const) non-external ___block_literal_global
0000000000071440 (__DATA,__const) non-external ___block_literal_global
0000000000071c78 (__DATA,__const) non-external ___block_literal_global
0000000000071e68 (__DATA,__const) non-external ___block_literal_global
0000000000071f68 (__DATA,__const) non-external ___block_literal_global
0000000000071480 (__DATA,__const) non-external ___block_literal_global.112
00000000000714c0 (__DATA,__const) non-external ___block_literal_global.115
0000000000071500 (__DATA,__const) non-external ___block_literal_global.118
0000000000071540 (__DATA,__const) non-external ___block_literal_global.121
0000000000071580 (__DATA,__const) non-external ___block_literal_global.124
0000000000071ea8 (__DATA,__const) non-external ___block_literal_global.4
00000000000700b0 (__DATA,__const) non-external ___block_literal_global.41
0000000000070110 (__DATA,__const) non-external ___block_literal_global.48
0000000000071fe8 (__DATA,__const) non-external ___block_literal_global.8
00000000000709e0 (__DATA,__const) non-external ___block_literal_global.99
00000000000546ea (__TEXT,__text) non-external ___bond_add_interface
0000000000054442 (__TEXT,__text) non-external ___bond_remove_interface
000000000005458f (__TEXT,__text) non-external ___bond_set_mode
0000000000056557 (__TEXT,__text) non-external ___bridge_add_interface
0000000000056187 (__TEXT,__text) non-external ___bridge_remove_interface
000000000005634f (__TEXT,__text) non-external ___bridge_set_mac
                 (undefined) external ___bzero (from libSystem)
000000000003657b (__TEXT,__text) non-external (was a private external) ___copyInterfaceTemplate
000000000002f6b0 (__TEXT,__text) non-external ___copyMediaList
00000000000366ab (__TEXT,__text) non-external (was a private external) ___copyProtocolTemplate
0000000000037014 (__TEXT,__text) non-external ___copyTemplates
00000000000445f0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000000000188ea (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000000002e2f4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
0000000000036c2a (__TEXT,__text) non-external ___copy_legacy_password
0000000000036804 (__TEXT,__text) non-external (was a private external) ___createInterface
000000000002fb43 (__TEXT,__text) non-external ___createMediaDictionary
000000000001ec09 (__TEXT,__text) non-external ___create_connection_block_invoke
00000000000368f6 (__TEXT,__text) non-external (was a private external) ___destroyInterface
0000000000044632 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
000000000001892c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
000000000002e369 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
0000000000036af9 (__TEXT,__text) non-external (was a private external) ___extract_password
000000000002f8ed (__TEXT,__text) non-external ___freeMediaList
000000000002ee03 (__TEXT,__text) non-external ___getCapabilities
00000000000792d8 (__DATA,__bss) non-external ___getIOMTULimits.masterPort
0000000000036113 (__TEXT,__text) non-external (was a private external) ___getPrefsConfiguration
0000000000036388 (__TEXT,__text) non-external (was a private external) ___getPrefsEnabled
0000000000078e30 (__DATA,__data) non-external ___kIPMonitorControlTypeID
0000000000079540 (__DATA,__bss) non-external ___kSCBondStatusTypeID
0000000000078e18 (__DATA,__data) non-external ___kSCDynamicStoreTypeID
0000000000078e58 (__DATA,__data) non-external ___kSCNetworkConnectionTypeID
00000000000789f0 (__DATA,__data) non-external ___kSCNetworkInterfaceIPv4
0000000000078b80 (__DATA,__data) non-external ___kSCNetworkInterfaceLoopback
0000000000079530 (__DATA,__bss) non-external ___kSCNetworkInterfaceProviderTypeID
0000000000078f88 (__DATA,__data) non-external ___kSCNetworkInterfaceTypeID
0000000000078fa8 (__DATA,__data) non-external ___kSCNetworkProtocolTypeID
0000000000078e78 (__DATA,__data) non-external ___kSCNetworkReachabilityTypeID
0000000000078fb0 (__DATA,__data) non-external ___kSCNetworkServiceTypeID
0000000000078fb8 (__DATA,__data) non-external ___kSCNetworkSetTypeID
0000000000078e48 (__DATA,__data) non-external ___kSCPreferencesTypeID
0000000000078e70 (__DATA,__data) non-external ___kSCUserPreferencesTypeID
0000000000079578 (__DATA,__bss) non-external ___kSCVPNConfigurationTypeID
0000000000079260 (__DATA,__bss) non-external ___loadCaptiveNetwork.image
0000000000079268 (__DATA,__bss) non-external ___loadCaptiveNetwork.once
00000000000792c8 (__DATA,__bss) non-external ___loadCarbonCore.image
00000000000792d0 (__DATA,__bss) non-external ___loadCarbonCore.once
0000000000078f40 (__DATA,__data) non-external ___loadIOKit.image
0000000000078f48 (__DATA,__data) non-external ___loadIOKit.once
0000000000078f60 (__DATA,__data) non-external ___loadLaunchServices.image
0000000000078f68 (__DATA,__data) non-external ___loadLaunchServices.once
0000000000078f70 (__DATA,__data) non-external ___loadNetworkExtension.image
0000000000078f78 (__DATA,__data) non-external ___loadNetworkExtension.once
0000000000079518 (__DATA,__bss) non-external ___loadOSServices.image
0000000000079520 (__DATA,__bss) non-external ___loadOSServices.once
0000000000078f50 (__DATA,__data) non-external ___loadSecurity.image
0000000000078f58 (__DATA,__data) non-external ___loadSecurity.once
000000000001949c (__TEXT,__text) non-external (was a private external) ___log_SCDynamicStore
0000000000078e10 (__DATA,__data) non-external ___log_SCDynamicStore.log
00000000000360bc (__TEXT,__text) non-external (was a private external) ___log_SCNetworkConfiguration
0000000000078f80 (__DATA,__data) non-external ___log_SCNetworkConfiguration.log
0000000000078e50 (__DATA,__data) non-external ___log_SCNetworkConnection.log
0000000000078e90 (__DATA,__data) non-external ___log_SCNetworkReachability.log
000000000001c5ca (__TEXT,__text) non-external (was a private external) ___log_SCPreferences
0000000000078e40 (__DATA,__data) non-external ___log_SCPreferences.log
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
0000000000036e94 (__TEXT,__text) non-external (was a private external) ___rank_to_str
0000000000036d4e (__TEXT,__text) non-external (was a private external) ___remove_password
00000000000361b0 (__TEXT,__text) non-external (was a private external) ___setPrefsConfiguration
0000000000036400 (__TEXT,__text) non-external (was a private external) ___setPrefsEnabled
                 (undefined) external ___snprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
0000000000036f2c (__TEXT,__text) non-external (was a private external) ___str_to_rank
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
0000000000035b09 (__TEXT,__text) non-external ___vlan_set
000000000000aa43 (__TEXT,__text) non-external ___waitForInterfaces
0000000000078e98 (__DATA,__data) non-external __callback_queue.once
0000000000078ea0 (__DATA,__data) non-external __callback_queue.q
0000000000040f28 (__TEXT,__text) non-external __copyInterfaceEntityTypes
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_mach_recv (from libSystem)
                 (undefined) external __exit (from libSystem)
0000000000078d60 (__DATA,__data) non-external __helper_lock
0000000000078fc0 (__DATA,__data) non-external __helper_server
000000000003105c (__TEXT,__text) non-external (was a private external) __kSecAttrService
0000000000079300 (__DATA,__bss) non-external __kSecAttrService.dysym
00000000000310ec (__TEXT,__text) non-external (was a private external) __kSecClass
0000000000079308 (__DATA,__bss) non-external __kSecClass.dysym
000000000003117c (__TEXT,__text) non-external (was a private external) __kSecClassGenericPassword
0000000000079310 (__DATA,__bss) non-external __kSecClassGenericPassword.dysym
000000000003120c (__TEXT,__text) non-external (was a private external) __kSecMatchLimit
0000000000079318 (__DATA,__bss) non-external __kSecMatchLimit.dysym
000000000003129c (__TEXT,__text) non-external (was a private external) __kSecMatchLimitAll
0000000000079320 (__DATA,__bss) non-external __kSecMatchLimitAll.dysym
000000000003132c (__TEXT,__text) non-external (was a private external) __kSecMatchSearchList
0000000000079328 (__DATA,__bss) non-external __kSecMatchSearchList.dysym
00000000000313bc (__TEXT,__text) non-external (was a private external) __kSecReturnRef
0000000000079330 (__DATA,__bss) non-external __kSecReturnRef.dysym
                 (undefined) external __os_activity_create (from libSystem)
                 (undefined) external __os_activity_current (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
0000000000079590 (__DATA,__bss) non-external __prefs_observer_init.token
0000000000040841 (__TEXT,__text) non-external __protocolTemplate
0000000000078e20 (__DATA,__data) non-external __sc_bundleID
0000000000079208 (__DATA,__common) external __sc_debug
00000000000789b0 (__DATA,__data) non-external __sc_lock
0000000000078fe0 (__DATA,__data) external __sc_log
0000000000078e28 (__DATA,__data) non-external __sc_server
000000000007920c (__DATA,__common) external __sc_verbose
000000000005e6c7 (__TEXT,__text) external __scprefs_observer_cancel
000000000005e43f (__TEXT,__text) external __scprefs_observer_watch
0000000000079580 (__DATA,__bss) non-external __scprefs_observer_watch.initialized
0000000000047c0f (__TEXT,__text) non-external __serviceOrder
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _access (from libSystem)
000000000001bab2 (__TEXT,__text) non-external _acquireNotifyPort
0000000000078e08 (__DATA,__data) non-external _activeChildren
0000000000034559 (__TEXT,__text) non-external _addAvailableInterfaces
000000000001a3ef (__TEXT,__text) non-external _addKey
0000000000029687 (__TEXT,__text) non-external _addPasswordFromKeychain
000000000002cef8 (__TEXT,__text) non-external _addPreference
00000000000341ec (__TEXT,__text) non-external _add_configured_interface
0000000000051df5 (__TEXT,__text) non-external _add_configured_interface
0000000000054a91 (__TEXT,__text) non-external _add_configured_interface
00000000000528a4 (__TEXT,__text) non-external _add_interface
0000000000055336 (__TEXT,__text) non-external _add_interface
000000000000cb01 (__TEXT,__text) non-external _add_interfaces
000000000004ec25 (__TEXT,__text) non-external _add_service
0000000000051480 (__TEXT,__text) non-external _add_target_bond
000000000005109b (__TEXT,__text) non-external _add_target_bridge
00000000000516e3 (__TEXT,__text) non-external _add_target_vlan
00000000000512e6 (__TEXT,__text) non-external _add_virtual_interface
0000000000059967 (__TEXT,__text) non-external _adjuststaleobject
                 (undefined) external _audit_session_self (from libSystem)
                 (undefined) external _audit_token_to_egid (from libbsm)
                 (undefined) external _audit_token_to_euid (from libbsm)
                 (undefined) external _audit_token_to_pid (from libbsm)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _bcmp (from libSystem)
0000000000079188 (__DATA,__data) non-external _bondStatus_init
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_look_up2 (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bootstrap_strerror (from libSystem)
0000000000078f90 (__DATA,__data) non-external _bundle
0000000000078de8 (__DATA,__data) non-external _cachedInfo
000000000005dc7e (__TEXT,__text) non-external _call_config_callout
0000000000070ae0 (__DATA,__const) non-external _capabilityMappings
000000000003a6b8 (__TEXT,__text) non-external _checkInterfacePassword
000000000002befc (__TEXT,__text) non-external _checkUserPreferencesPassword
0000000000019d0c (__TEXT,__text) non-external _childForkHandler
0000000000028502 (__TEXT,__text) non-external _childForkHandler
0000000000078e00 (__DATA,__data) non-external _childReaped
0000000000018c4c (__TEXT,__text) non-external _childReapedMPCopyDescription
0000000000018c8e (__TEXT,__text) non-external _childrenReaped
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
000000000003f5ab (__TEXT,__text) non-external _compare_bsdNames
000000000005d923 (__TEXT,__text) non-external _config_changed_notification
0000000000013c07 (__TEXT,__text) non-external (was a private external) _configadd
0000000000013eae (__TEXT,__text) non-external (was a private external) _configadd_s
0000000000003350 (__TEXT,__text) non-external (was a private external) _configget
00000000000066dc (__TEXT,__text) non-external (was a private external) _configget_m
00000000000049c2 (__TEXT,__text) non-external (was a private external) _configlist
000000000001400e (__TEXT,__text) non-external (was a private external) _confignotify
0000000000003a66 (__TEXT,__text) non-external (was a private external) _configopen
0000000000013d67 (__TEXT,__text) non-external (was a private external) _configremove
00000000000054a5 (__TEXT,__text) non-external (was a private external) _configset
0000000000014155 (__TEXT,__text) non-external (was a private external) _configset_m
0000000000071650 (__DATA,__const) non-external _configurations
000000000002b35c (__TEXT,__text) non-external _copyAllCallout
0000000000039ea6 (__TEXT,__text) non-external _copyConfigurationPaths
000000000002b4ad (__TEXT,__text) non-external _copyCurrentCallout
000000000003f7fa (__TEXT,__text) non-external _copyIORegistryProperties
000000000002ade6 (__TEXT,__text) non-external _copyInterfaceConfigurationCallout
0000000000057fa4 (__TEXT,__text) non-external _copyMyExecutablePath
000000000002a9b5 (__TEXT,__text) non-external _copyNameCallout
000000000002bc62 (__TEXT,__text) non-external _copyOptionsCallout
0000000000029925 (__TEXT,__text) non-external _copyPasswordFromKeychain
000000000003d142 (__TEXT,__text) non-external _copyPerInterfaceConfigurationPaths
000000000003a8d0 (__TEXT,__text) non-external _copySharedSecretID
000000000002c11f (__TEXT,__text) non-external _copyUserSharedSecretID
000000000002c1fe (__TEXT,__text) non-external _copyUserXAuthID
000000000003a9af (__TEXT,__text) non-external _copyXAuthID
0000000000039746 (__TEXT,__text) non-external _copy_display_name
0000000000038369 (__TEXT,__text) non-external _copy_interface_string
0000000000079528 (__DATA,__bss) non-external _copy_interface_string.reported
000000000005ebed (__TEXT,__text) non-external _copy_matching_services
000000000005fe53 (__TEXT,__text) non-external _copy_path_for_app
000000000001e92e (__TEXT,__text) non-external _copy_response
000000000003f79d (__TEXT,__text) non-external _copy_string_from_bundle
                 (undefined) external _copyconninfo (from libnetwork)
                 (undefined) external _copyfile (from libSystem)
                 (undefined) external _copyfile_state_alloc (from libSystem)
                 (undefined) external _copyfile_state_free (from libSystem)
000000000002b6bf (__TEXT,__text) non-external _createCallout
000000000000b02d (__TEXT,__text) non-external _createInterface
0000000000071ae0 (__DATA,__const) non-external _createInterface.bus_dict_keys
0000000000071ad0 (__DATA,__const) non-external _createInterface.controller_dict_keys
0000000000079040 (__DATA,__data) non-external _createParentDirectory.group
000000000004e9b6 (__TEXT,__text) non-external _create_bsd_name_service_protocol_mapping
0000000000051c5d (__TEXT,__text) non-external _create_migrated_order
0000000000051d10 (__TEXT,__text) non-external _create_non_migrated_service_list
000000000001aba1 (__TEXT,__text) non-external _create_request_dictionary
0000000000079278 (__DATA,__bss) non-external _debug
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_context (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_set_context (from libSystem)
                 (undefined) external _dispatch_set_finalizer_f (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dup2 (from libSystem)
                 (undefined) external _dyld_process_is_restricted (from libSystem)
                 (undefined) external _execv (from libSystem)
                 (undefined) external _exit (from libSystem)
000000000003c83e (__TEXT,__text) non-external _extendedConfigurationTypes
                 (undefined) external _fchmod (from libSystem)
                 (undefined) external _fchown (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileport_makeport (from libSystem)
0000000000038bcb (__TEXT,__text) non-external _findBondInterface
0000000000038c44 (__TEXT,__text) non-external _findBridgeInterface
000000000003f704 (__TEXT,__text) non-external _findInterface
0000000000056fee (__TEXT,__text) non-external _findKeychainItem
000000000000ad6d (__TEXT,__text) non-external _findMatchingInterfaces
0000000000038cbd (__TEXT,__text) non-external _findVLANInterface
0000000000034e81 (__TEXT,__text) non-external _findVLANInterfaceAndTag
000000000005f6b7 (__TEXT,__text) non-external _find_app_rule
000000000001e793 (__TEXT,__text) non-external _flow_divert_uuid_policy_operate
                 (undefined) external _fork (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeconninfo (from libnetwork)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fstatfs$INODE64 (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000000000791c0 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
0000000000020cef (__TEXT,__text) non-external _getNameEncoding
000000000003a824 (__TEXT,__text) non-external _getPasswordID
000000000000d996 (__TEXT,__text) non-external _getPath
000000000002c058 (__TEXT,__text) non-external _getUserPasswordID
000000000005918e (__TEXT,__text) non-external _get_globalpref
000000000005c65d (__TEXT,__text) non-external _get_vpnconfig_connection
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getdtablesize (from libSystem)
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
0000000000079558 (__DATA,__bss) non-external _globalauth
0000000000079560 (__DATA,__bss) non-external _globalpref
0000000000079570 (__DATA,__bss) non-external _globalrunloop
0000000000079598 (__DATA,__bss) non-external _head.0
0000000000014b54 (__TEXT,__text) non-external (was a private external) _helperexec
0000000000014a14 (__TEXT,__text) non-external (was a private external) _helperinit
00000000000525d8 (__TEXT,__text) non-external _if_bond_status_req_copy
                 (undefined) external _if_indextoname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
0000000000071390 (__DATA,__const) non-external _ifm_shared_option_descriptions
0000000000070b80 (__DATA,__const) non-external _ifm_subtype_ethernet_descriptions
000000000006d400 (__TEXT,__const) non-external _ifm_subtype_ethernet_option_descriptions
00000000000712d0 (__DATA,__const) non-external _ifm_subtype_ieee80211_descriptions
00000000000712b0 (__DATA,__const) non-external _ifm_subtype_ieee80211_option_descriptions
0000000000071350 (__DATA,__const) non-external _ifm_subtype_shared_descriptions
                 (undefined) external _index (from libSystem)
                 (undefined) external _inet_aton (from libSystem)
0000000000035c47 (__TEXT,__text) non-external _inet_dgram_socket
0000000000054837 (__TEXT,__text) non-external _inet_dgram_socket
000000000005672e (__TEXT,__text) non-external _inet_dgram_socket
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _initgroups (from libSystem)
0000000000078da0 (__DATA,__data) non-external _initialized
0000000000079030 (__DATA,__data) non-external _initialized
0000000000079048 (__DATA,__data) non-external _initialized
00000000000790e0 (__DATA,__data) non-external _initialized
00000000000790f0 (__DATA,__data) non-external _initialized
0000000000079108 (__DATA,__data) non-external _initialized
0000000000079158 (__DATA,__data) non-external _initialized
0000000000079168 (__DATA,__data) non-external _initialized
0000000000079178 (__DATA,__data) non-external _initialized
0000000000079198 (__DATA,__data) non-external _initialized
0000000000058dc1 (__TEXT,__text) non-external _installerEvent
                 (undefined) external _ioctl (from libSystem)
0000000000078d50 (__DATA,__data) non-external _iokit_quiet
000000000005ef6a (__TEXT,__text) non-external _isA_VPNService
000000000003ed4d (__TEXT,__text) non-external _isBuiltin
000000000003f1f6 (__TEXT,__text) non-external _isThunderbolt
00000000000010b6 (__TEXT,__text) non-external _is_valid_address
00000000000792ac (__DATA,__bss) non-external _is_valid_address.sin
00000000000792a8 (__DATA,__bss) non-external _is_valid_address.warned
000000000001eb77 (__TEXT,__text) external _isa_xpc_bool
000000000001eb2e (__TEXT,__text) external _isa_xpc_connection
000000000001e9f1 (__TEXT,__text) external _isa_xpc_dictionary
000000000001ebc0 (__TEXT,__text) external _isa_xpc_error
000000000005e9a5 (__TEXT,__text) non-external _iterate_dir
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFAllocatorSystemDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorDomainMach (from CoreFoundation)
                 (undefined) external _kCFErrorDomainPOSIX (from CoreFoundation)
000000000006fed0 (__DATA,__const) external _kCFErrorDomainSystemConfiguration
0000000000071f40 (__DATA,__const) external _kCFErrorDomainVPNTunnel
                 (undefined) external _kCFGregorianCalendar (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
0000000000070168 (__DATA,__const) external _kCNNetworkInfoKeyBSSID
0000000000070160 (__DATA,__const) external _kCNNetworkInfoKeySSID
0000000000070158 (__DATA,__const) external _kCNNetworkInfoKeySSIDData
0000000000071dd0 (__DATA,__const) external _kSCBondStatusDeviceAggregationStatus
0000000000071dd8 (__DATA,__const) external _kSCBondStatusDeviceCollecting
0000000000071de0 (__DATA,__const) external _kSCBondStatusDeviceDistributing
000000000006f0e8 (__DATA,__const) external _kSCCompAnyRegex
000000000006f0c0 (__DATA,__const) external _kSCCompGlobal
000000000006f0c8 (__DATA,__const) external _kSCCompHostNames
000000000006f0d0 (__DATA,__const) external _kSCCompInterface
000000000006f0b0 (__DATA,__const) external _kSCCompNetwork
000000000006f0b8 (__DATA,__const) external _kSCCompService
000000000006f0d8 (__DATA,__const) external _kSCCompSystem
000000000006f0e0 (__DATA,__const) external _kSCCompUsers
0000000000070498 (__DATA,__const) external _kSCConsoleSessionConsoleSet
00000000000704b0 (__DATA,__const) external _kSCConsoleSessionID
00000000000704a8 (__DATA,__const) external _kSCConsoleSessionLoginDone
00000000000704c0 (__DATA,__const) external _kSCConsoleSessionLoginwindowSafeLogin
