00000002472a7a98 (__TEXT,__text) non-external _Done_iODBC
0000000254e70288 (__DATA_CONST,__const) non-external __mask_SQL_SQL_CONFORMANCE
0000000254e705b0 (__DATA_CONST,__const) non-external __mask_SQL_STANDARD_CLI_CONFORMANCE
0000000254e6fac8 (__DATA_CONST,__const) non-external __mask_SQL_STATIC_SENSITIVITY
0000000254e6f6d0 (__DATA_CONST,__const) non-external __mask_SQL_STRING_FUNCTIONS
0000000254e6fae8 (__DATA_CONST,__const) non-external __mask_SQL_SUBQUERIES
0000000254e6f798 (__DATA_CONST,__const) non-external __mask_SQL_SYSTEM_FUNCTIONS
0000000254e6f7b8 (__DATA_CONST,__const) non-external __mask_SQL_TIMEDATE_FUNCTIONS
0000000254e6f868 (__DATA_CONST,__const) non-external __mask_SQL_TXN_CAPABLE
0000000254e6fb68 (__DATA_CONST,__const) non-external __mask_SQL_UNION
0000000254e6fb18 (__DATA_CONST,__const) non-external __mask_TIMEDATE_INTERVALS
0000000254e6f4d0 (__DATA_CONST,__const) non-external __mask_TXN_ISOLATION
00000002472bf484 (__TEXT,__text) non-external __trace_bufferlen
00000002472beb44 (__TEXT,__text) non-external __trace_c_type
00000002472bb798 (__TEXT,__text) non-external __trace_colattr2_type
00000002472bbb50 (__TEXT,__text) non-external __trace_colattr3_data
00000002472bb7f8 (__TEXT,__text) non-external __trace_colattr3_type
00000002472b781c (__TEXT,__text) non-external __trace_connattr_type
00000002472bf7e0 (__TEXT,__text) non-external __trace_connopt_type
00000002472c1a58 (__TEXT,__text) non-external __trace_connstr
00000002472c1d80 (__TEXT,__text) non-external __trace_connstr_hidepwd
00000002472c1cb8 (__TEXT,__text) non-external __trace_connstr_w
00000002472c0c58 (__TEXT,__text) non-external __trace_data
00000002472b7b18 (__TEXT,__text) non-external __trace_desc_null
00000002472bb05c (__TEXT,__text) non-external __trace_descfield_type
00000002472c08d0 (__TEXT,__text) non-external __trace_diag_type
00000002472bd43c (__TEXT,__text) non-external __trace_direction
00000002472c1b58 (__TEXT,__text) non-external __trace_drvcn_completion
00000002472b8534 (__TEXT,__text) non-external __trace_envattr_type
00000002472b8de8 (__TEXT,__text) non-external __trace_fetchtype
00000002472c2354 (__TEXT,__text) non-external __trace_freestmt_option
00000002472bca70 (__TEXT,__text) non-external __trace_func_name
00000002472bc9a4 (__TEXT,__text) non-external __trace_func_result
00000002472b907c (__TEXT,__text) non-external __trace_getinfo
00000002472be45c (__TEXT,__text) non-external __trace_handle
00000002472be3e8 (__TEXT,__text) non-external __trace_handle_p
00000002472be388 (__TEXT,__text) non-external __trace_handletype
00000002472beebc (__TEXT,__text) non-external __trace_inouttype
00000002472be520 (__TEXT,__text) non-external __trace_integer
00000002472be6c0 (__TEXT,__text) non-external __trace_integer_p
00000002472be7f4 (__TEXT,__text) non-external __trace_len
00000002472be85c (__TEXT,__text) non-external __trace_len_p
00000002472be590 (__TEXT,__text) non-external __trace_pointer
00000002472be194 (__TEXT,__text) non-external __trace_print_function
00000002472b8ef4 (__TEXT,__text) non-external __trace_scrollopt_type
00000002472b8c08 (__TEXT,__text) non-external __trace_setpos_irow
00000002472b8ca0 (__TEXT,__text) non-external __trace_setpos_lock
00000002472b8c40 (__TEXT,__text) non-external __trace_setpos_oper
00000002472be4b0 (__TEXT,__text) non-external __trace_smallint
00000002472be5d8 (__TEXT,__text) non-external __trace_smallint_p
00000002472b8834 (__TEXT,__text) non-external __trace_spcols_null
00000002472b87d4 (__TEXT,__text) non-external __trace_spcols_scope
00000002472b8770 (__TEXT,__text) non-external __trace_spcols_type
00000002472bf3a0 (__TEXT,__text) non-external __trace_sql_subtype
00000002472bef1c (__TEXT,__text) non-external __trace_sql_type
00000002472bf140 (__TEXT,__text) non-external __trace_sql_type_p
00000002472c2010 (__TEXT,__text) non-external __trace_stats_accuracy
00000002472c1fac (__TEXT,__text) non-external __trace_stats_unique
00000002472bfbac (__TEXT,__text) non-external __trace_stmtattr_type
00000002472c0510 (__TEXT,__text) non-external __trace_stmtopt_type
00000002472be944 (__TEXT,__text) non-external __trace_string
00000002472bea28 (__TEXT,__text) non-external __trace_string_w
00000002472be7a8 (__TEXT,__text) non-external __trace_stringlen
0000000254e706b0 (__DATA_CONST,__const) non-external __trace_sym_handletype
00000002472c1348 (__TEXT,__text) non-external __trace_tran_completion
00000002472c168c (__TEXT,__text) non-external __trace_typeinfo
00000002472be558 (__TEXT,__text) non-external __trace_uinteger
00000002472be734 (__TEXT,__text) non-external __trace_uinteger_p
00000002472be828 (__TEXT,__text) non-external __trace_ulen
00000002472be8d0 (__TEXT,__text) non-external __trace_ulen_p
00000002472be4e8 (__TEXT,__text) non-external __trace_usmallint
00000002472be64c (__TEXT,__text) non-external __trace_usmallint_p
                 (undefined) external _access (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
0000000257f5f1e2 (__DATA,__common) non-external _configMode
                 (undefined) external _creat (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000002472c3388 (__TEXT,__text) non-external _dm_SQL_A2W
00000002472c38c4 (__TEXT,__text) non-external _dm_SQL_U8toW
00000002472c330c (__TEXT,__text) non-external _dm_SQL_W2A
00000002472c361c (__TEXT,__text) non-external _dm_SQL_WtoU8
00000002472c3404 (__TEXT,__text) non-external _dm_StrCopyOut2_A2W
00000002472c3ae0 (__TEXT,__text) non-external _dm_StrCopyOut2_U8toW
00000002472c34b4 (__TEXT,__text) non-external _dm_StrCopyOut2_W2A
00000002472c3564 (__TEXT,__text) non-external _dm_strcpy_A2W
00000002472c35c0 (__TEXT,__text) non-external _dm_strcpy_W2A
00000002472c5044 (__TEXT,__text) non-external _do_create_dsns
0000000257f5f1a0 (__DATA,__common) non-external _errormsg
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
0000000257f5f180 (__DATA,__common) non-external _ierror
00000002472c5198 (__TEXT,__text) non-external _install_from_ini
00000002472c5664 (__TEXT,__text) non-external _install_from_string
0000000257f5ebe8 (__DATA,__data) external _iodbc_version
0000000257f5f0c0 (__DATA,__data) non-external _iodbcdm_global_lock
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mbstowcs (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
0000000257f5f108 (__DATA,__data) non-external _numerrors
0000000257f5ebf0 (__DATA,__data) non-external _odbcapi_symtab
                 (undefined) external _open (from libSystem)
0000000257f5f110 (__DATA,__bss) non-external _pRoot
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _realloc (from libSystem)
00000002472c5810 (__TEXT,__text) non-external _rtrim
                 (undefined) external _setvbuf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
0000000254e6e940 (__DATA_CONST,__const) non-external _sqlerrmsg_tab
0000000257f5f150 (__DATA,__bss) non-external _starttime
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _time (from libSystem)
00000002472ba90c (__TEXT,__text) non-external _trace_SQLAllocConnect
00000002472bf714 (__TEXT,__text) non-external _trace_SQLAllocEnv
00000002472bb5c8 (__TEXT,__text) non-external _trace_SQLAllocHandle
00000002472bd338 (__TEXT,__text) non-external _trace_SQLAllocStmt
00000002472bb518 (__TEXT,__text) non-external _trace_SQLBindCol
00000002472bc1fc (__TEXT,__text) non-external _trace_SQLBindParameter
00000002472bf564 (__TEXT,__text) non-external _trace_SQLBrowseConnect
00000002472bf63c (__TEXT,__text) non-external _trace_SQLBrowseConnectW
00000002472b86d4 (__TEXT,__text) non-external _trace_SQLBulkOperations
00000002472c0ba8 (__TEXT,__text) non-external _trace_SQLCancel
00000002472bd3f4 (__TEXT,__text) non-external _trace_SQLCloseCursor
00000002472bba90 (__TEXT,__text) non-external _trace_SQLColAttribute
00000002472bbf50 (__TEXT,__text) non-external _trace_SQLColAttributeW
00000002472bc010 (__TEXT,__text) non-external _trace_SQLColAttributes
00000002472bc0dc (__TEXT,__text) non-external _trace_SQLColAttributesW
00000002472c0698 (__TEXT,__text) non-external _trace_SQLColumnPrivileges
00000002472c07b4 (__TEXT,__text) non-external _trace_SQLColumnPrivilegesW
00000002472baa04 (__TEXT,__text) non-external _trace_SQLColumns
00000002472bab20 (__TEXT,__text) non-external _trace_SQLColumnsW
00000002472bff80 (__TEXT,__text) non-external _trace_SQLConnect
00000002472c006c (__TEXT,__text) non-external _trace_SQLConnectW
00000002472b8d90 (__TEXT,__text) non-external _trace_SQLCopyDesc
00000002472bd4c8 (__TEXT,__text) non-external _trace_SQLDataSources
00000002472bd5c8 (__TEXT,__text) non-external _trace_SQLDataSourcesW
00000002472b7bac (__TEXT,__text) non-external _trace_SQLDescribeCol
00000002472b7cb8 (__TEXT,__text) non-external _trace_SQLDescribeColW
00000002472c05d8 (__TEXT,__text) non-external _trace_SQLDescribeParam
00000002472bd3ac (__TEXT,__text) non-external _trace_SQLDisconnect
00000002472c1958 (__TEXT,__text) non-external _trace_SQLDriverConnect
00000002472c1bb8 (__TEXT,__text) non-external _trace_SQLDriverConnectW
00000002472bc4cc (__TEXT,__text) non-external _trace_SQLDrivers
00000002472bc5cc (__TEXT,__text) non-external _trace_SQLDriversW
00000002472ba8a4 (__TEXT,__text) non-external _trace_SQLEndTran
00000002472b8034 (__TEXT,__text) non-external _trace_SQLError
00000002472b8134 (__TEXT,__text) non-external _trace_SQLErrorW
00000002472bd0d4 (__TEXT,__text) non-external _trace_SQLExecDirect
00000002472bd158 (__TEXT,__text) non-external _trace_SQLExecDirectW
00000002472b8728 (__TEXT,__text) non-external _trace_SQLExecute
00000002472b8e4c (__TEXT,__text) non-external _trace_SQLExtendedFetch
00000002472bd7d0 (__TEXT,__text) non-external _trace_SQLFetch
00000002472bf778 (__TEXT,__text) non-external _trace_SQLFetchScroll
00000002472c0158 (__TEXT,__text) non-external _trace_SQLForeignKeys
00000002472c02d8 (__TEXT,__text) non-external _trace_SQLForeignKeysW
00000002472c04c8 (__TEXT,__text) non-external _trace_SQLFreeConnect
00000002472b8bc0 (__TEXT,__text) non-external _trace_SQLFreeEnv
00000002472ba850 (__TEXT,__text) non-external _trace_SQLFreeHandle
00000002472c23ac (__TEXT,__text) non-external _trace_SQLFreeStmt
00000002472b79d0 (__TEXT,__text) non-external _trace_SQLGetConnectAttr
00000002472b7a74 (__TEXT,__text) non-external _trace_SQLGetConnectAttrW
00000002472bfa0c (__TEXT,__text) non-external _trace_SQLGetConnectOption
00000002472bfa74 (__TEXT,__text) non-external _trace_SQLGetConnectOptionW
00000002472bb650 (__TEXT,__text) non-external _trace_SQLGetCursorName
00000002472bb6f4 (__TEXT,__text) non-external _trace_SQLGetCursorNameW
00000002472c123c (__TEXT,__text) non-external _trace_SQLGetData
00000002472bb3b8 (__TEXT,__text) non-external _trace_SQLGetDescField
00000002472bb468 (__TEXT,__text) non-external _trace_SQLGetDescFieldW
00000002472b7dc4 (__TEXT,__text) non-external _trace_SQLGetDescRec
00000002472b7efc (__TEXT,__text) non-external _trace_SQLGetDescRecW
00000002472c0a34 (__TEXT,__text) non-external _trace_SQLGetDiagField
00000002472c0af8 (__TEXT,__text) non-external _trace_SQLGetDiagFieldW
00000002472b8344 (__TEXT,__text) non-external _trace_SQLGetDiagRec
00000002472b843c (__TEXT,__text) non-external _trace_SQLGetDiagRecW
00000002472b85c0 (__TEXT,__text) non-external _trace_SQLGetEnvAttr
00000002472bd05c (__TEXT,__text) non-external _trace_SQLGetFunctions
00000002472b8fcc (__TEXT,__text) non-external _trace_SQLGetInfo
00000002472ba500 (__TEXT,__text) non-external _trace_SQLGetInfoW
00000002472bfe4c (__TEXT,__text) non-external _trace_SQLGetStmtAttr
00000002472bfef0 (__TEXT,__text) non-external _trace_SQLGetStmtAttrW
00000002472c0570 (__TEXT,__text) non-external _trace_SQLGetStmtOption
00000002472c18b0 (__TEXT,__text) non-external _trace_SQLGetTypeInfo
00000002472c1904 (__TEXT,__text) non-external _trace_SQLGetTypeInfoW
00000002472c1300 (__TEXT,__text) non-external _trace_SQLMoreResults
00000002472bae84 (__TEXT,__text) non-external _trace_SQLNativeSql
00000002472baf70 (__TEXT,__text) non-external _trace_SQLNativeSqlW
00000002472bac3c (__TEXT,__text) non-external _trace_SQLNumParams
00000002472c0458 (__TEXT,__text) non-external _trace_SQLNumResultCols
00000002472bc1a8 (__TEXT,__text) non-external _trace_SQLParamData
00000002472ba980 (__TEXT,__text) non-external _trace_SQLParamOptions
00000002472c2400 (__TEXT,__text) non-external _trace_SQLPrepare
00000002472c2484 (__TEXT,__text) non-external _trace_SQLPrepareW
00000002472bc6cc (__TEXT,__text) non-external _trace_SQLPrimaryKeys
00000002472bc7b8 (__TEXT,__text) non-external _trace_SQLPrimaryKeysW
00000002472ba5b0 (__TEXT,__text) non-external _trace_SQLProcedureColumns
00000002472ba6cc (__TEXT,__text) non-external _trace_SQLProcedureColumnsW
00000002472bc2f4 (__TEXT,__text) non-external _trace_SQLProcedures
00000002472bc3e0 (__TEXT,__text) non-external _trace_SQLProceduresW
00000002472c0bf0 (__TEXT,__text) non-external _trace_SQLPutData
00000002472b8664 (__TEXT,__text) non-external _trace_SQLRowCount
00000002472c1ec4 (__TEXT,__text) non-external _trace_SQLSetConnectAttr
00000002472c1f38 (__TEXT,__text) non-external _trace_SQLSetConnectAttrW
00000002472bfadc (__TEXT,__text) non-external _trace_SQLSetConnectOption
00000002472bfb44 (__TEXT,__text) non-external _trace_SQLSetConnectOptionW
00000002472bd6c8 (__TEXT,__text) non-external _trace_SQLSetCursorName
00000002472bd74c (__TEXT,__text) non-external _trace_SQLSetCursorNameW
00000002472b8234 (__TEXT,__text) non-external _trace_SQLSetDescField
00000002472b82bc (__TEXT,__text) non-external _trace_SQLSetDescFieldW
00000002472bc8a4 (__TEXT,__text) non-external _trace_SQLSetDescRec
00000002472bd1dc (__TEXT,__text) non-external _trace_SQLSetEnvAttr
00000002472b8d00 (__TEXT,__text) non-external _trace_SQLSetPos
00000002472b8f58 (__TEXT,__text) non-external _trace_SQLSetScrollOptions
00000002472bd250 (__TEXT,__text) non-external _trace_SQLSetStmtAttr
00000002472bd2c4 (__TEXT,__text) non-external _trace_SQLSetStmtAttrW
00000002472ba7e8 (__TEXT,__text) non-external _trace_SQLSetStmtOption
00000002472b8898 (__TEXT,__text) non-external _trace_SQLSpecialColumns
00000002472b8a2c (__TEXT,__text) non-external _trace_SQLSpecialColumnsW
00000002472c2074 (__TEXT,__text) non-external _trace_SQLStatistics
00000002472c21e4 (__TEXT,__text) non-external _trace_SQLStatisticsW
00000002472bacac (__TEXT,__text) non-external _trace_SQLTablePrivileges
00000002472bad98 (__TEXT,__text) non-external _trace_SQLTablePrivilegesW
00000002472c1454 (__TEXT,__text) non-external _trace_SQLTables
00000002472c1570 (__TEXT,__text) non-external _trace_SQLTablesW
00000002472c13ac (__TEXT,__text) non-external _trace_SQLTransact
0000000257f5f140 (__DATA,__bss) non-external _trace_appname
00000002472bdd78 (__TEXT,__text) non-external _trace_emit
00000002472be000 (__TEXT,__text) non-external _trace_emit_binary
00000002472bdde0 (__TEXT,__text) non-external _trace_emit_string
00000002472bddc4 (__TEXT,__text) non-external _trace_emitc
0000000257f5f148 (__DATA,__bss) non-external _trace_fname
0000000257f5f160 (__DATA,__bss) non-external _trace_fp
0000000257f5f168 (__DATA,__bss) non-external _trace_fp_close
00000002472bd854 (__TEXT,__text) non-external _trace_get_filename
00000002472bd818 (__TEXT,__text) non-external _trace_set_appname
00000002472bd860 (__TEXT,__text) non-external _trace_set_filename
00000002472bdb20 (__TEXT,__text) non-external _trace_start
00000002472bdcc4 (__TEXT,__text) non-external _trace_stop
00000002472bdaa8 (__TEXT,__text) non-external _trace_strftime_now
                 (undefined) external _tzset (from libSystem)
00000002472c3a64 (__TEXT,__text) non-external _utf8_len
00000002472c3b84 (__TEXT,__text) non-external _utf8towcs
                 (undefined) external _vfprintf (from libSystem)
0000000257f5f1e0 (__DATA,__common) non-external _wSystemDSN
                 (undefined) external _wcschr (from libSystem)
                 (undefined) external _wcscpy (from libSystem)
                 (undefined) external _wcslen (from libSystem)
                 (undefined) external _wcsncat (from libSystem)
                 (undefined) external _wcsncpy (from libSystem)
                 (undefined) external _wcstombs (from libSystem)
