00007ffb42bb5940 (__DATA,__bss) non-external _A
00007ffb1cebb48b (__TEXT,__text) external _cmark_syntax_extension_set_opaque_free_func
00007ffb1cebb3bb (__TEXT,__text) external _cmark_syntax_extension_set_open_block_func
00007ffb1cebb414 (__TEXT,__text) external _cmark_syntax_extension_set_plaintext_render_func
00007ffb1cebb459 (__TEXT,__text) external _cmark_syntax_extension_set_postprocess_func
00007ffb1cebb466 (__TEXT,__text) external _cmark_syntax_extension_set_private
00007ffb1cebb3e2 (__TEXT,__text) external _cmark_syntax_extension_set_special_inline_chars
00007ffb1cebb428 (__TEXT,__text) external _cmark_syntax_extension_set_xml_attr_func
00007ffb1ceb0354 (__TEXT,__text) external _cmark_utf8proc_case_fold
00007ffb1ceaff10 (__TEXT,__text) external _cmark_utf8proc_check
00007ffb1ceb0254 (__TEXT,__text) external _cmark_utf8proc_encode_char
00007ffb1ced2437 (__TEXT,__text) non-external _cmark_utf8proc_encode_char.cold.1
00007ffb1ceb7d9e (__TEXT,__text) external _cmark_utf8proc_is_punctuation
00007ffb1ceb7d44 (__TEXT,__text) external _cmark_utf8proc_is_space
00007ffb1ceb00ed (__TEXT,__text) external _cmark_utf8proc_iterate
00007ffb1ceb9750 (__TEXT,__text) external _cmark_version
00007ffb1ceb975b (__TEXT,__text) external _cmark_version_string
00007ffb1cebab2a (__TEXT,__text) non-external _commonmark_render
00007ffb1cebd30b (__TEXT,__text) non-external _commonmark_render
00007ffb1ced1141 (__TEXT,__text) non-external _commonmark_render
00007ffb1ced2e3b (__TEXT,__text) non-external _commonmark_render.cold.1
00007ffb1ced112c (__TEXT,__text) non-external _contains_inlines
00007ffb1cec7a6a (__TEXT,__text) non-external _core_extensions_registration
00007ffb1cebb4a5 (__TEXT,__text) external _create_autolink_extension
00007ffb1cebd1e8 (__TEXT,__text) external _create_strikethrough_extension
00007ffb1ced07e8 (__TEXT,__text) external _create_table_extension
00007ffb1ced232f (__TEXT,__text) external _create_tagfilter_extension
00007ffb1ceba96f (__TEXT,__text) external _create_tasklist_extension
00007ffb1ced3100 (__TEXT,__const) non-external _encode_unknown.repl
00007ffb1ced1bba (__TEXT,__text) non-external _escape
00007ffb42bb57b0 (__DATA,__bss) non-external _extensions_lock
00007ffb42bb5660 (__DATA,__data) non-external _extensions_once
00007ffb1ced235d (__TEXT,__text) non-external _filter
00007ffb1ceca29f (__TEXT,__text) non-external _finalize
00007ffb1ced2741 (__TEXT,__text) non-external _finalize.cold.1
00007ffb1ced2764 (__TEXT,__text) non-external _finalize.cold.2
00007ffb1cec7a05 (__TEXT,__text) non-external _footnote_free
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffb1cecab04 (__TEXT,__text) non-external _free_node_as
00007ffb1ced1fb0 (__TEXT,__text) non-external _free_table_cell
                 (undefined) external _fwrite (from libSystem)
00007ffb1cebaa65 (__TEXT,__text) non-external _get_type_string
00007ffb1cebd2ca (__TEXT,__text) non-external _get_type_string
00007ffb1ced1067 (__TEXT,__text) non-external _get_type_string
00007ffb1cecfc3c (__TEXT,__text) external _houdini_escape_href
00007ffb1ced5810 (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
00007ffb1ceb973b (__TEXT,__text) external _houdini_escape_html
00007ffb1ceb962c (__TEXT,__text) external _houdini_escape_html0
00007ffb1cecfd5b (__TEXT,__text) external _houdini_unescape_ent
00007ffb1cecfffd (__TEXT,__text) external _houdini_unescape_html
00007ffb1ced012d (__TEXT,__text) external _houdini_unescape_html_f
00007ffb1cebab97 (__TEXT,__text) non-external _html_render
00007ffb1cebd3ad (__TEXT,__text) non-external _html_render
00007ffb1ced163d (__TEXT,__text) non-external _html_render
00007ffb1ced2ea4 (__TEXT,__text) non-external _html_render.cold.1
00007ffb1ced1fd9 (__TEXT,__text) non-external _html_table_add_align
00007ffb1ced22e6 (__TEXT,__text) non-external _init_arena
00007ffb1ced22d3 (__TEXT,__text) non-external _initialize_arena
00007ffb1cebc2a4 (__TEXT,__text) non-external _initialize_extensions
00007ffb1cebd52a (__TEXT,__text) non-external _insert
00007ffb1cebbc30 (__TEXT,__text) non-external _is_valid_hostchar
00007ffb1cebd32b (__TEXT,__text) non-external _latex_render
00007ffb1ced12b8 (__TEXT,__text) non-external _latex_render
00007ffb1ced2e5e (__TEXT,__text) non-external _latex_render.cold.1
00007ffb1cecea69 (__TEXT,__text) non-external _link_label
00007ffb1ced2ba3 (__TEXT,__text) non-external _link_label.cold.1
00007ffb1ced2bc6 (__TEXT,__text) non-external _link_label.cold.2
00007ffb1ced2be9 (__TEXT,__text) non-external _link_label.cold.3
00007ffb1ced2c0c (__TEXT,__text) non-external _link_label.cold.4
00007ffb1ced2c2f (__TEXT,__text) non-external _link_label.cold.5
00007ffb1cecf437 (__TEXT,__text) non-external _make_autolink
00007ffb1ced2df4 (__TEXT,__text) non-external _make_autolink.cold.1
                 (undefined) external _malloc (from libSystem)
00007ffb1cebd35a (__TEXT,__text) non-external _man_render
00007ffb1ced14dc (__TEXT,__text) non-external _man_render
00007ffb1ced2e81 (__TEXT,__text) non-external _man_render.cold.1
00007ffb1cececeb (__TEXT,__text) non-external _manual_scan_link_url
00007ffb1cebb513 (__TEXT,__text) non-external _match
00007ffb1cebd3ef (__TEXT,__text) non-external _match
00007ffb1cebaa04 (__TEXT,__text) non-external _matches
00007ffb1ced08fe (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00007ffb1cec7acf (__TEXT,__text) external _normalize_map_label
00007ffb1ced259c (__TEXT,__text) non-external _normalize_map_label.cold.1
00007ffb1ced1b2c (__TEXT,__text) non-external _opaque_alloc
00007ffb1ced1b75 (__TEXT,__text) non-external _opaque_free
00007ffb1cebaa72 (__TEXT,__text) non-external _open_tasklist_item
00007ffb1ceb855c (__TEXT,__text) non-external _outc
00007ffb1cebdb12 (__TEXT,__text) non-external _outc
00007ffb1ced01c4 (__TEXT,__text) non-external _outc
00007ffb1cebd3cf (__TEXT,__text) non-external _plaintext_render
00007ffb1cebb946 (__TEXT,__text) non-external _postprocess
00007ffb1cebbc69 (__TEXT,__text) non-external _postprocess_text
00007ffb1cece1e0 (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
00007ffb1cec7d00 (__TEXT,__text) non-external _refcmp
00007ffb1cec8453 (__TEXT,__text) non-external _reference_free
00007ffb1cec7c84 (__TEXT,__text) non-external _refsearch
00007ffb1cec7a59 (__TEXT,__text) non-external _register_plugins
00007ffb42bb5670 (__DATA,__data) non-external _registered_once
00007ffb1cece75b (__TEXT,__text) non-external _remove_delimiter
00007ffb1ced2a8b (__TEXT,__text) non-external _remove_delimiter.cold.1
00007ffb1ceca63c (__TEXT,__text) non-external _resolve_reference_link_definitions
00007ffb1ced1cf2 (__TEXT,__text) non-external _row_from_string
00007ffb42bad090 (__DATA,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
00007ffb1ceca791 (__TEXT,__text) non-external _sort_footnote_by_ix
00007ffb1cecec25 (__TEXT,__text) non-external _spnl
00007ffb1ced2c50 (__TEXT,__text) non-external _spnl.cold.1
00007ffb1ced2c73 (__TEXT,__text) non-external _spnl.cold.2
00007ffb1ced2c96 (__TEXT,__text) non-external _spnl.cold.3
00007ffb1ced2cb9 (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
00007ffb42bb57f0 (__DATA,__bss) non-external _syntax_extensions
00007ffb1ced0991 (__TEXT,__text) non-external _try_opening_table_block
00007ffb1ced1f17 (__TEXT,__text) non-external _unescape_pipes
00007ffb1ced3000 (__TEXT,__const) non-external _utf8proc_utf8class
00007ffb1ceb9768 (__TEXT,__text) non-external _xcalloc
00007ffb1ced247f (__TEXT,__text) non-external _xcalloc.cold.1
00007ffb1ceb9792 (__TEXT,__text) non-external _xfree
00007ffb1cebacee (__TEXT,__text) non-external _xml_attr
00007ffb1ced143c (__TEXT,__text) non-external _xml_attr
00007ffb1ceb977d (__TEXT,__text) non-external _xrealloc
00007ffb1ced24a4 (__TEXT,__text) non-external _xrealloc.cold.1
