                 (undefined) external _BiomeLibrary (from BiomeLibrary)
00007ffd08bf189c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook09SearchForB5ItemsO13ReadingErrorsOSHAASQ
00007ffd08bf78aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook09SearchForB5ItemsO18NeedsValueStrategyV0A7KitFlow0fgjH5AsyncAaF027ParameterResolutionHandlingK0
00007ffd08befafc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook09SearchForB5ItemsO20HandleIntentStrategyV0A7KitFlow0fgjH5AsyncAaF0g22ExtensionCommunicatingK0
00007ffd08bf7ab0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook09SearchForB5ItemsO25NeedsConfirmationStrategyV0A7KitFlow0fgjH5AsyncAaF027ParameterResolutionHandlingK0
00007ffd08bef3f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook09SearchForB5ItemsO9ParameterOSHAASQ
00007ffd08bf60ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0A8Ontology15NLIntentWrapperAAs23CustomStringConvertible
00007ffd08bf60e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0A8Ontology15NLIntentWrapperAaD0D15NodeTraversable
00007ffd08bf61a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B12ConfirmationO0A8Ontology21TerminalNodeValueTypeAASH
00007ffd08bf61c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B12ConfirmationO0A8Ontology32TerminalNodeBoundedSemanticValueAaF0ghK4Type
00007ffd08bf61c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B12ConfirmationOSHAASQ
00007ffd08bf61b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B12ConfirmationOs12CaseIterableAA8AllCasessAFP_Sl
00007ffd08bf61fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B13ContentEntityO0A8Ontology21TerminalNodeValueTypeAASH
00007ffd08bf6214 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B13ContentEntityO0A8Ontology32TerminalNodeBoundedSemanticValueAaF0hiL4Type
00007ffd08bf621c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B13ContentEntityOSHAASQ
00007ffd08bf620c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B13ContentEntityOs12CaseIterableAA8AllCasessAFP_Sl
00007ffd08bf60f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B4NounO0A8Ontology21TerminalNodeValueTypeAASH
00007ffd08bf6110 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B4NounO0A8Ontology32TerminalNodeBoundedSemanticValueAaF0ghK4Type
00007ffd08bf6118 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B4NounOSHAASQ
00007ffd08bf6108 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B4NounOs12CaseIterableAA8AllCasessAFP_Sl
00007ffd08bf6120 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B4VerbO0A8Ontology21TerminalNodeValueTypeAASH
00007ffd08bf613a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B4VerbO0A8Ontology32TerminalNodeBoundedSemanticValueAaF0ghK4Type
00007ffd08bf6142 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B4VerbOSHAASQ
00007ffd08bf6132 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B4VerbOs12CaseIterableAA8AllCasessAFP_Sl
00007ffd08bf617c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B9AttributeO0A8Ontology21TerminalNodeValueTypeAASH
00007ffd08bf6196 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B9AttributeO0A8Ontology32TerminalNodeBoundedSemanticValueAaF0ghK4Type
00007ffd08bf619e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B9AttributeOSHAASQ
00007ffd08bf618e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B9AttributeOs12CaseIterableAA8AllCasessAFP_Sl
00007ffd08bf6152 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B9ReferenceO0A8Ontology21TerminalNodeValueTypeAASH
00007ffd08bf616c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B9ReferenceO0A8Ontology32TerminalNodeBoundedSemanticValueAaF0ghK4Type
00007ffd08bf6174 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B9ReferenceOSHAASQ
00007ffd08bf6164 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B9ReferenceOs12CaseIterableAA8AllCasessAFP_Sl
00007ffd08bf6288 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV15PersonPlaceNameO0A8Ontology21TerminalNodeValueTypeAASH
00007ffd08bf62a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV15PersonPlaceNameO0A8Ontology32TerminalNodeBoundedSemanticValueAaF0ijM4Type
00007ffd08bf62aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV15PersonPlaceNameOSHAASQ
00007ffd08bf629a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV15PersonPlaceNameOs12CaseIterableAA8AllCasessAFP_Sl
00007ffd08bf61d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV17LocationConditionO0A8Ontology21TerminalNodeValueTypeAASH
00007ffd08bf61ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV17LocationConditionO0A8Ontology32TerminalNodeBoundedSemanticValueAaF0hiL4Type
00007ffd08bf61f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV17LocationConditionOSHAASQ
00007ffd08bf61e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV17LocationConditionOs12CaseIterableAA8AllCasessAFP_Sl
00007ffd08bf62c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B11NoteConceptC0A12DialogEngine7CATTypeAASE
00007ffd08bf62be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B11NoteConceptC0A12DialogEngine7CATTypeAASe
00007ffd08bf62f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B11NoteConceptC10CodingKeysOSHAASQ
00007ffd08bf6300 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B11NoteConceptC10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00007ffd08bf62f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B11NoteConceptC10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd08bee73c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B13ReferenceTypeOSHAASQ
00007ffd08bf569a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B15ReminderConceptC0A12DialogEngine7CATTypeAASE
00007ffd08bf5692 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B15ReminderConceptC0A12DialogEngine7CATTypeAASe
00007ffd08bf56dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B15ReminderConceptC10CodingKeysOSHAASQ
00007ffd08bf56ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B15ReminderConceptC10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00007ffd08bf56e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B15ReminderConceptC10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd08bf7aa2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B17AppResolutionFlowC6ErrorsOyx_GSHAASQ
00007ffd08bf6068 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B18ContactTriggerNodeC0A8Ontology017NonTerminalIntentE7WrapperAaD0iE11Traversable
00007ffd08bf614a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B18LocationIntentNodeV0A8Ontology011NonTerminaldE7WrapperAaD0dE11Traversable
00007ffd08bf64e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B19ReminderListConceptC0A12DialogEngine7CATTypeAASE
00007ffd08bf64de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B19ReminderListConceptC0A12DialogEngine7CATTypeAASe
00007ffd08bf6510 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B19ReminderListConceptC10CodingKeysOSHAASQ
00007ffd08bf6520 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B19ReminderListConceptC10CodingKeysOs0F3KeyAAs23CustomStringConvertible
00007ffd08bf6518 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B19ReminderListConceptC10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd08bf33d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B21DisambiguationAdapterCyxG0A7KitFlow05NeedscF13StrategyAsyncAA0C17ItemContainerTypeAeFP_AE0cJ10Containing
00007ffd08bf33ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B21DisambiguationAdapterCyxG0A7KitFlow05NeedscF13StrategyAsyncAaE027ParameterResolutionHandlingI0
00007ffd08bf0068 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B25AppResolutionFlowStrategyV0a3KitE00cd8OnDeviceeF5AsyncAaD0c12ConfirmationfJ0
00007ffd08bf0070 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B25AppResolutionFlowStrategyV0a3KitE00cd8OnDeviceeF5AsyncAaD0c14DisambiguationfJ0
00007ffd08bf065c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B26SpatialEventTriggerConceptC0A12DialogEngine7CATTypeAASE
00007ffd08bf0654 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B26SpatialEventTriggerConceptC0A12DialogEngine7CATTypeAASe
00007ffd08bf0686 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B26SpatialEventTriggerConceptC10CodingKeysOSHAASQ
00007ffd08bf0696 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B26SpatialEventTriggerConceptC10CodingKeysOs0G3KeyAAs23CustomStringConvertible
00007ffd08bf068e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B26SpatialEventTriggerConceptC10CodingKeysOs0G3KeyAAs28CustomDebugStringConvertible
00007ffd08bf600c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B27TemporalEventTriggerConceptC0A12DialogEngine7CATTypeAASE
00007ffd08bf6004 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B27TemporalEventTriggerConceptC0A12DialogEngine7CATTypeAASe
00007ffd08bf603e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B27TemporalEventTriggerConceptC10CodingKeysOSHAASQ
00007ffd08bf604e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B27TemporalEventTriggerConceptC10CodingKeysOs0G3KeyAAs23CustomStringConvertible
00007ffd08bf6046 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B27TemporalEventTriggerConceptC10CodingKeysOs0G3KeyAAs28CustomDebugStringConvertible
00007ffd08bf41be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B28RequestTCCAcceptanceStrategyVyxG0A7KitFlow013ClientHandledcdgE5AsyncAA10AnswerTypeAeFP_AE29ConfirmationResponseProviding
00007ffd08bf41b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B28RequestTCCAcceptanceStrategyVyxG0A7KitFlow013ClientHandledcdgE5AsyncAaE0cdgeJ0
00007ffd08bf65da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B29ContinueReadingPromptStrategyC0A7KitFlow0e15ForConfirmationhF5AsyncAA10AnswerTypeAdEP_AD0J17ResponseProviding
00007ffd08bf3e3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B30ContactTriggerPersonIntentNodeV0A8Ontology011NonTerminalfG7WrapperAaD0fG11Traversable
00007ffd08bed276 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0aB3AppOSHAASQ
00007ffd08bf3348 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0b9SearchForB18ItemsIntentConceptC0A12DialogEngine7CATTypeAASE
00007ffd08bf3340 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0b9SearchForB18ItemsIntentConceptC0A12DialogEngine7CATTypeAASe
00007ffd08bf3372 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0b9SearchForB18ItemsIntentConceptC10CodingKeysOSHAASQ
00007ffd08bf3382 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0b9SearchForB18ItemsIntentConceptC10CodingKeysOs0H3KeyAAs23CustomStringConvertible
00007ffd08bf337a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0b9SearchForB18ItemsIntentConceptC10CodingKeysOs0H3KeyAAs28CustomDebugStringConvertible
00007ffd08bf643c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook10CreateNoteO12FlowStrategyV0a3KitE0014ResolveConfirmeF5AsyncAaF028IntentExtensionCommunicatingJ0
00007ffd08bf6444 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook10CreateNoteO12FlowStrategyV0a3KitE0014ResolveConfirmeF5AsyncAaF05Routei14IntentResponseefJ0
00007ffd08bf644c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook10CreateNoteO12FlowStrategyV0a3KitE007RCHFlowF5AsyncAaF014ResolveConfirmefI0
00007ffd08bf6d44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook10CreateNoteO18NeedsValueStrategyV0A7KitFlow0efiG5AsyncAaF027ParameterResolutionHandlingJ0
00007ffd08bf6e48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook10CreateNoteO20HandleIntentStrategyV0A7KitFlow0efiG5AsyncAaF0f22ExtensionCommunicatingJ0
00007ffd08bf1944 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook10CreateNoteO25NeedsConfirmationStrategyV0A7KitFlow0efiG5AsyncAaF027ParameterResolutionHandlingJ0
00007ffd08bf774e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook10CreateNoteO6ErrorsOSHAASQ
00007ffd08bf7746 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook10CreateNoteO9ParameterOSHAASQ
00007ffd08befa84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook10NoOpAction33_37CF9871B4ACC9F964880BCD6DF9CA43LLC0A7KitFlow06StaticE0AaE0E0
00007ffd08befa7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook10NoOpAction33_37CF9871B4ACC9F964880BCD6DF9CA43LLC0A7KitFlow0E0AAs28CustomDebugStringConvertible
00007ffd08bf5c6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO09SearchForB12ItemsSnippetVAA0C4CardAA4BodyAaFP_AA0I9Component
00007ffd08bf3472 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO10MapItemRowVAA13CardComponentAA4BodyAaFP_AaF
00007ffd08bee108 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO13HeaderSectionVAA13CardComponentAA4BodyAaFP_AaF
00007ffd08bf5ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO13ImagesSectionVAA13CardComponentAA4BodyAaFP_AaF
00007ffd08bf3fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO16AnyCardComponentVAA0fG0AA4BodyAaFP_AaF
00007ffd08bf6428 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO16ComponentBuilderO4NodeVAA04CardE0AA4BodyAaHP_AaH
00007ffd08bf1300 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO16RichTitleSectionVAA13CardComponentAA4BodyAaFP_AaF
00007ffd08bf55ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO31SimpleTextDisambiguationSnippetVAA0C4CardAA4BodyAaFP_AA0I9Component
00007ffd08bf5d6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO3RowVAA13CardComponentAA4BodyAaFP_AaF
00007ffd08bf0f56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO40SpatialEventTriggerDisambiguationSnippetVAA0C4CardAA4BodyAaFP_AA0J9Component
00007ffd08bf3ea6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO7ForEachVy_xq_GAA13CardComponentAA4BodyAaGP_AaG
00007ffd08bf6310 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO9DetailRowVAA13CardComponentAA4BodyAaFP_AaF
00007ffd08befa74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11ErrorAction33_37CF9871B4ACC9F964880BCD6DF9CA43LLC0A7KitFlow06StaticD0AaE0D0
00007ffd08befa6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11ErrorAction33_37CF9871B4ACC9F964880BCD6DF9CA43LLC0A7KitFlow0D0AAs28CustomDebugStringConvertible
00007ffd08bf1156 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11SnoozeTasksO12FlowStrategyV0a3KitE0014ResolveConfirmeF5AsyncAaF028IntentExtensionCommunicatingJ0
00007ffd08bf115e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11SnoozeTasksO12FlowStrategyV0a3KitE0014ResolveConfirmeF5AsyncAaF05Routei14IntentResponseefJ0
00007ffd08bf1166 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11SnoozeTasksO12FlowStrategyV0a3KitE007RCHFlowF5AsyncAaF014ResolveConfirmefI0
00007ffd08bf0a58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11SnoozeTasksO18NeedsValueStrategyV0A7KitFlow0efiG5AsyncAaF027ParameterResolutionHandlingJ0
00007ffd08bf77dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11SnoozeTasksO20HandleIntentStrategyV0A7KitFlow0efiG5AsyncAaF0f22ExtensionCommunicatingJ0
00007ffd08bed94a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11SnoozeTasksO25NeedsConfirmationStrategyV0A7KitFlow0efiG5AsyncAaF027ParameterResolutionHandlingJ0
00007ffd08bf10be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11SnoozeTasksO9ParameterOSHAASQ
00007ffd08bed2c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook12CommonErrorsO10Foundation13CustomNSErrorAAs5Error
00007ffd08bf1136 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook12TrueResolverV0A14SuggestionsKit08InternalD0AaD9Wrappable
00007ffd08bf113e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook12TrueResolverV0A14SuggestionsKit0D0AaD08InternalD0
00007ffd08bf6280 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13AppIntentNodeV0A8Ontology011NonTerminaldE7WrapperAaD0dE11Traversable
00007ffd08befa64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13ClosureAction33_37CF9871B4ACC9F964880BCD6DF9CA43LLC0A7KitFlow06StaticD0AaE0D0
00007ffd08befa5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13ClosureAction33_37CF9871B4ACC9F964880BCD6DF9CA43LLC0A7KitFlow0D0AAs28CustomDebugStringConvertible
00007ffd08bf3146 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13CommonContactO9AttributeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd08bf314e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13CommonContactO9AttributeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd08bf313e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13CommonContactO9AttributeV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd08bf3130 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13CommonContactO9AttributeV12DefinedValueOSHAASQ
00007ffd08bef212 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13DIStringValueV10CodingKeys33_8EC54D596B7E3566C7BD26FD909A00E1LLOSHAASQ
00007ffd08bef222 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13DIStringValueV10CodingKeys33_8EC54D596B7E3566C7BD26FD909A00E1LLOs0E3KeyAAs23CustomStringConvertible
00007ffd08bef21a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13DIStringValueV10CodingKeys33_8EC54D596B7E3566C7BD26FD909A00E1LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd08bf1640 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook14CreateNoteShimO10ParametersV13ParameterName33_EBF56E66C41A6C8CD1CAED3CC7F9181FLLOSHAASQ
00007ffd08bf63d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook15CorrectingStateOSHAASQ
00007ffd08bf5dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SeeAllInvocationV10CodingKeys33_3ABA47D762738CEB99C006BF76785A45LLOs0F3KeyAAs23CustomStringConvertible
00007ffd08bf5dd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SeeAllInvocationV10CodingKeys33_3ABA47D762738CEB99C006BF76785A45LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd08beff22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO12FlowStrategyV0a3KitF0014ResolveConfirmfG5AsyncAaF028IntentExtensionCommunicatingK0
00007ffd08beff2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO12FlowStrategyV0a3KitF0014ResolveConfirmfG5AsyncAaF05Routej14IntentResponsefgK0
00007ffd08beff32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO12FlowStrategyV0a3KitF007RCHFlowG5AsyncAaF014ResolveConfirmfgJ0
00007ffd08bf4244 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO18NeedsValueStrategyV0A7KitFlow0fgjH5AsyncAaF027ParameterResolutionHandlingK0
00007ffd08bf4278 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO20HandleIntentStrategyV0A7KitFlow0fgjH5AsyncAaF0g22ExtensionCommunicatingK0
00007ffd08bf4312 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO20HandleIntentStrategyV10ChangeTypeOSHAASQ
00007ffd08bf42f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO20HandleIntentStrategyV10ChangeTypeOs12CaseIterableAA8AllCasessAHP_Sl
00007ffd08bf13fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO25NeedsConfirmationStrategyV0A7KitFlow0fgjH5AsyncAaF027ParameterResolutionHandlingK0
00007ffd08bf6d36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO9ParameterOSHAASQ
00007ffd08bf5e94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook17LocationPrecisionOSHAASQ
00007ffd08bf5656 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook17PromptWrapperFlowC6ErrorsOyxq_q0__GSHAASQ
00007ffd08bf73f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook17ViewCreationError33_FBDEC83F1C05435F88609DA28BC0B9D1LLOSHAASQ
00007ffd08bf3172 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18CommonEventTriggerO9AttributeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd08bf317a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18CommonEventTriggerO9AttributeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd08bf316a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18CommonEventTriggerO9AttributeV0A8Ontology16USODynamicEntityAaF0H4Type
