00000001c8ef74a0 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001d773a710 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRMReminderCellNotesViewController
00000001d7736e50 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRMReminderCellTitleViewController
00000001d7739eb0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRMRemindersListCellTitleTextField
00000001d9e20678 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRReminderLocationPickerInteractor
00000001d7737dd0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRReminderStandaloneEditingSession
00000001d9e23c68 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRReminderTextChangeDetailAdjuster
00000001d9e19ce0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRReminderTextChangeDetailCapturer
00000001d9e18848 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRRemindersListDataModelSourceBase
00000001d7736b98 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRShowGroupPrintingDataModelSource
00000001d7738ce8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRShowScheduledMonitorableDataView
00000001d77387b0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRShowTodayPrintingDataModelSource
00000001d9e12520 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRTemplatesListMonitorableDataView
00000001d7739a10 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore36TTRExtensionCreateReminderInteractor
00000001d9e117e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore36TTRHashtagEditingPresenterCapability
00000001d7737170 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
00000001d9e1c5a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore36TTRPotentiallyLongOperationPerformer
00000001d7738020 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore36TTRReminderCellNotesEditingPresenter
00000001d773b258 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore36TTRReminderCellTitleEditingPresenter
00000001d77377e8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore36TTRRemindersListCurrentTipCapability
00000001d9e107f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore36TTRRemoveTemplatePresenterCapability
00000001d9e12d30 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore36TTRShowPublicTemplateDataModelSource
00000001d7736970 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore36TTRShowTaggedPrintingDataModelSource
00000001d9e240e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore37TTRShowCustomSmartListDataModelSource
00000001d9e12bd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore37TTRShowCustomSmartListTemplateContext
00000001d7738070 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore37TTRShowFlaggedPrintingDataModelSource
00000001d9e200f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore37TTRShowRemindersInListDataModelSource
00000001d9e1b168 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore37TTRShowRemindersInListTemplateContext
00000001d9e1c9f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore37TTRShowSiriFoundInAppsDataModelSource
00000001d7736678 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore37TTRShowTodayGroupsMonitorableDataView
00000001d9e19fe0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore37TTRTemplateSharingPresenterCapability
00000001d9e17f70 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore38TTRMRemindersListHeaderCellTitleRouter
00000001d7738928 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore38TTRReminderCellHashtagEditingPresenter
00000001d9e11e98 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore38TTRReminderPrintingPresenterCapability
00000001d773ba00 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore38TTRShowAllRemindersMonitorableDataView
00000001d773b910 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore38TTRShowAssignedPrintingDataModelSource
00000001d7737f30 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore38TTRShowSearchResultMonitorableDataView
00000001d77366c8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore39TTRInCellEditingPresenterManagingHelper
00000001d9e191d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore39TTRMSelectedKeyboardInputSourceObserver
00000001d7737220 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore39TTRNoDefaultImplicitActionGradientLayer
00000001d77399c8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore39TTRRemindersBoardMainDiffableDataSource
00000001d9e1b770 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore39TTRShowGroupWithSectionsDataModelSource
00000001d7738c98 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore39TTRShowScheduledPrintingDataModelSource
00000001d9e1f008 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore40TTRBoardColumnCollectionViewLayoutHelper
00000001d9e11100 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore40TTRHashtagAssociationPresenterCapability
00000001d9e16288 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore40TTRReminderTitleAttributesNoOpInteractor
00000001d9e12e08 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore40TTRShowPublicTemplateMonitorableDataView
00000001d773af68 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore41TTRMPermissionsWarmingSheetViewController
00000001d773bb78 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore41TTRShowCustomSmartListMonitorableDataView
00000001d773a588 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore41TTRShowRemindersInListMonitorableDataView
00000001d9e1cae8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore41TTRShowSiriFoundInAppsMonitorableDataView
00000001d7736628 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore41TTRShowTodayGroupsPrintingDataModelSource
00000001d77397d8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore42TTRMQuickBarContactSuggestionTableCellView
00000001d773adf0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore42TTRMRemindersListCustomTextStorageTextView
00000001d7736488 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore42TTRMRemindersListPasteboardContentImporter
00000001d9e12b20 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore42TTRRemindersPrintingPageRenderingUtilities
00000001d773b9b0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore42TTRShowAllRemindersPrintingDataModelSource
00000001d9e13518 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore42TTRShowTaggedDataModelSourceHashtagContext
00000001d9e11938 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore42TTRShowTemplateWithSectionsDataModelSource
00000001d7739430 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore43TTRMQuickBarReminderSuggestionTableCellView
00000001d773aa70 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore43TTRMRemindersListCustomTextStorageTextField
00000001d9e1e588 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore43TTRReminderLocationPickerMeCardItemProvider
00000001d77383f8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore43TTRShowCompletedSectionHeaderTitleFormatter
00000001d9e11de0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore43TTRShowCustomSmartListTipKitDataModelSource
00000001d7738b70 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore43TTRShowGroupWithSectionsMonitorableDataView
00000001d9e1b0b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore43TTRShowRemindersInListTipKitDataModelSource
00000001d7737fd0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore43TTRShowScheduledSectionHeaderTitleFormatter
00000001d773af18 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore44TTRDateBucketSectionHeaderTitleFormatterBase
00000001d9e16668 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore44TTRReminderCellInlineHashtagEditingPresenter
00000001d9e1b280 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore44TTRReminderLocationPickerVehicleItemProvider
00000001d9e21df0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore44TTRRemindersListDataModelSourceLayoutContext
00000001d9e18a98 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore44TTRRemindersListDataModelSourceTipKitContext
00000001d9e1dcc8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore44TTRRemindersListInteractorSectionsCapability
00000001d9e172d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore44TTRShowCompletedByDateBucketsDataModelSource
00000001d9e15a90 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore44TTRShowScheduledByDateBucketsDataModelSource
00000001d7738448 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore45TTRMRemindersListEditableSectionNamePresenter
00000001d9e18d20 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore45TTRRemindersListEditableSectionNameInteractor
00000001d9e15918 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore45TTRRemoveTemplateLowLevelInteractorCapability
00000001d773bb28 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore45TTRShowCustomSmartListPrintingDataModelSource
00000001d9e1b988 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore45TTRShowGroupWithSectionsTipKitDataModelSource
00000001d773a538 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore45TTRShowRemindersInListPrintingDataModelSource
00000001d9e23e18 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore46TTRReminderCellTitleSuggestedAttributeSplitter
00000001d9e1f2d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore46TTRRemindersListOneShotAttributeEditorProvider
00000001d9e12698 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore46TTRShowAllRemindersWithSectionsDataModelSource
00000001d9e11a10 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore46TTRShowTemplateWithSectionsMonitorableDataView
00000001d9e1fc20 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore47TTRMRemindersListCellFirstResponderChangeFilter
00000001d773ad38 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore47TTRMRemindersListCustomTextStorageTextFieldCell
00000001d7738b20 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore47TTRShowGroupWithSectionsPrintingDataModelSource
00000001d9e166f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore48TTRReminderCellInlineHashtagNoOpEditingPresenter
00000001d9e23098 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore48TTRReminderDetailPendingMoveInteractorCapability
00000001d9e17520 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore48TTRShowCompletedByDateBucketsMonitorableDataView
00000001d7737798 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore48TTRShowScheduledByDateBucketsMonitorableDataView
00000001d9e1f1b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore49TTRRemindersListChangeItemAttributeEditorProvider
00000001d9e18b50 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore49TTRRemindersListDataModelSourceNewReminderContext
00000001d9e22ce8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore49TTRShowCustomSmartListWithSectionsDataModelSource
00000001d9e13c50 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore49TTRShowGroupDataModelSourceDeleteCompletedContext
00000001d9e140d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore49TTRShowRemindersInListWithSectionsDataModelSource
00000001d7738bc0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore50TTRMRemindersListEditableSectionNameViewController
00000001d7736920 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore50TTRShowAllRemindersWithSectionsMonitorableDataView
00000001d9e19378 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore51TTRHashtagAssociationDefaultBackgroundTaskPerformer
00000001d9e1fcb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore51TTRMRemindersListCellNoOpFirstResponderChangeFilter
00000001d9e1cc00 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore51TTRRemindersBoardCollapsedStatesPresenterCapability
00000001d9e189a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore51TTRRemindersListDataModelSourceShowCompletedContext
00000001d773a5d8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore51TTRRemindersListEditableSectionNameEditingPresenter
00000001d9e16960 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore52TTRReminderLocationPickerCurrentLocationItemProvider
00000001d9e17448 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore52TTRShowCompletedByDateBucketsPrintingDataModelSource
00000001d7737748 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore52TTRShowScheduledByDateBucketsPrintingDataModelSource
00000001d9e17390 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore53TTRShowCompletedDataModelSourceDeleteCompletedContext
00000001d773b8c0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore53TTRShowCustomSmartListWithSectionsMonitorableDataView
00000001d7736c88 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore53TTRShowRemindersInListWithSectionsMonitorableDataView
00000001d7737700 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider
00000001d77368d0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore54TTRShowAllRemindersWithSectionsPrintingDataModelSource
00000001d9e16db0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore55TTRBoardColumnPresentationTreesManagementViewCapability
00000001d9e18c08 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore55TTRRemindersListDataModelSourceHideEmptySectionsContext
00000001d773a2b8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore56TTRReminderLocationPickerAutocompleteContactItemProvider
00000001d9e129c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore56TTRRemindersListPresentationTreeManagementViewCapability
00000001d9e239a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore56TTRShowAllRemindersDataModelSourceDeleteCompletedContext
00000001d9e17bc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore56TTRShowSearchResultDataModelSourceDeleteCompletedContext
00000001d773b870 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore57TTRShowCustomSmartListWithSectionsPrintingDataModelSource
00000001d7736c38 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore57TTRShowRemindersInListWithSectionsPrintingDataModelSource
00000001d773aa20 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore58TTRRemindersBoardCellPresentationStatesPresenterCapability
00000001d9e1a620 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore58TTRRemindersBoardPresentationTreesManagementViewCapability
00000001d9e24250 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore59TTRShowCustomSmartListDataModelSourceDeleteCompletedContext
00000001d9e20258 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore59TTRShowRemindersInListDataModelSourceDeleteCompletedContext
00000001d9e1b828 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore61TTRShowGroupWithSectionsDataModelSourceDeleteCompletedContext
00000001d773a498 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore63TTRRemindersBoardPresentationTreesManagementPresenterCapability
00000001d9e12750 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore68TTRShowAllRemindersWithSectionsDataModelSourceDeleteCompletedContext
00000001d9e22e50 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore71TTRShowCustomSmartListWithSectionsDataModelSourceDeleteCompletedContext
00000001d9e14240 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore71TTRShowRemindersInListWithSectionsDataModelSourceDeleteCompletedContext
00000001d773a628 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore9TTRRouter
00000001d9e13000 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_18B20964FDB633939498DE11C758372B18HashtagTokenEditor
00000001d9e18f08 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_311CDA337EACF28EAA3CC82B3594848713CustomSpacing
00000001d9e190e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_311CDA337EACF28EAA3CC82B3594848719WrappingArrangement
00000001d7737f80 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICoreP33_3429E123C8593E70970E33EE2D5F176554TTRShowSearchResultDataModelSourceShowCompletedContext
00000001d9e217f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_52FEB79561E73C00BE5268C30E73C81A22TTRAvatarImageRenderer
00000001d77386f0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICoreP33_5A114532B862200E493FE9C29EACBB2C16MenuCloseHandler
00000001d9e24510 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_7778178985B36884DF8BBDC1C7FB164919ResourceBundleClass
00000001d7736718 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICoreP33_8D3AD9A7C739B7114BFFF4D89520C33A26ResourceDirectoryAssertion
00000001d9e13770 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_93BF7647564111661FC90F08949C251627ReminderContainerListEditor
00000001d9e13848 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_93BF7647564111661FC90F08949C251631ReminderContainerReminderEditor
00000001d9e1c468 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_A288B7DEAF25327312B54F4F202D98F715AnyEquatableBox
00000001d773a398 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation
00000001d9e19790 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B16HashtagProcessor
00000001d9e196d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B20MainProcessorContext
00000001d9e19900 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B21URLDetectionProcessor
00000001d9e19848 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B34InlineHashtagResurrectionProcessor
00000001d773b3a0 (__AUTH,__objc_data) non-external __DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A411ShadowLayer
00000001d773b450 (__AUTH,__objc_data) non-external __DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A414SelectionLayer
00000001d773b668 (__AUTH,__objc_data) non-external __DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A415BackgroundLayer
00000001d773b530 (__AUTH,__objc_data) non-external __DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49EmojiView
00000001d773b2f0 (__AUTH,__objc_data) non-external __DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49ImageView
00000001d9e1f6e0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC15RemindersUICore17TTRReminderEditor15EditedObjectIDs
00000001d9e27af8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC15RemindersUICore25TTREditSectionsChangeItem7Storage
00000001d9e15500 (__DATA_CONST,__objc_const) non-external __DATA__TtCC15RemindersUICore31TTRAutoCompleteReminderProvider15ResultCollector
00000001d7737550 (__AUTH,__objc_data) non-external __DATA__TtCC15RemindersUICore33TTRAutoCompleteRemindersImageViewP33_48813E461194CBB6820A18B7D9327D8E19TTRFlippedImageView
00000001d7736880 (__AUTH,__objc_data) non-external __DATA__TtCC15RemindersUICore35TTRAccountsListsPresenterCapability22RemindersInsertionPlan
00000001d7736830 (__AUTH,__objc_data) non-external __DATA__TtCC15RemindersUICore35TTRAccountsListsPresenterCapabilityP33_8A89D2A718AD2C10AB9E066540BACB2625RemindersInsertionRequest
00000001d9e20848 (__DATA_CONST,__objc_const) non-external __DATA__TtCC15RemindersUICore35TTRReminderLocationPickerInteractor12FilterEditor
00000001d9e20750 (__DATA_CONST,__objc_const) non-external __DATA__TtCC15RemindersUICore35TTRReminderLocationPickerInteractor14ReminderEditor
00000001d9e155b8 (__DATA_CONST,__objc_const) non-external __DATA__TtCCC15RemindersUICore31TTRAutoCompleteReminderProvider15ResultCollectorP33_D0E15B536EF21A4146E896601784318E21InsensitiveDictionary
00000001d9e24418 (__DATA_CONST,__objc_const) non-external __DATA__TtCE15RemindersUICoreCSo13NSUndoManager16ObservationToken
00000001d9e16ac8 (__DATA_CONST,__objc_const) non-external __DATA__TtCE15RemindersUICoreCSo8NSBundleP33_B3EE024F6F3313E6367BDFB092FD693711LookupClass
00000001d773b170 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtC15RemindersUICore24TTRMMenuButtonAttachment
00000001d773b108 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtC15RemindersUICore28TTRMMenuButtonAttachmentCell
00000001d7737838 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtC15RemindersUICore32TTRBoardColumnDiffableDataSource
00000001d773b208 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtC15RemindersUICore32TTRMMenuButtonAttachmentProvider
00000001d7739d58 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtC15RemindersUICore34TTRMInlineButtonAttachmentTextView
00000001d77399a8 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtC15RemindersUICore39TTRRemindersBoardMainDiffableDataSource
00000001d773a300 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation
00000001d9e10e20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore13TTRListEditor
00000001d9e21bd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore14TTRModuleState
00000001d9e20ef8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore15TTRUserDefaults
00000001d9e209f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore15TTRWidgetCenter
00000001d9e143c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore16TTRAccountEditor
00000001d9e223f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore16TTRListBadgeView
00000001d9e1eb40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore16TTRMCNAvatarView
00000001d9e1af70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore17TTRDeferredAction
00000001d9e1f5a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore17TTRReminderEditor
00000001d9e1fd40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore17TTRTemplateEditor
00000001d9e233f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore18TTRDataViewMonitor
00000001d9e236d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore18TTRDebouncedAction
00000001d9e1c108 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore18TTRMBackgroundView
00000001d9e16f18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore18TTRMPrivacyChecker
00000001d9e17860 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore18TTRSmartListEditor
00000001d9e14a98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore18TTRTreeStorageNode
00000001d9e1e618 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore18TTRWidgetRefresher
00000001d9e1c5f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore20TTRBatchFetchManager
00000001d9e1e6f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore20TTRListSectionEditor
00000001d9e1c8b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore20TTRViewModelObserver
00000001d9e10f48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore21TTRGeoLocationService
00000001d9e14f20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore21TTRMutableTreeStorage
00000001d9e16b58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore21TTRThumbnailGenerator
00000001d9e13048 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore22TTRObservableViewModel
00000001d9e20b58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore22TTRReminderTextStorage
00000001d9e11770 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore23TTRComposableUndoAction
00000001d9e1e7e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore23TTRMSuggestionTableView
00000001d9e164e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore23TTRRemindersInteraction
00000001d9e15eb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore23TTRSearchQueryPerformer
00000001d9e20e28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore23TTRUserDefaultsObserver
00000001d9e18db0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRContainerWrappingView
00000001d9e1ab20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTREditSectionsViewModel
00000001d9e10a10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRLocationChangeMonitor
00000001d9e14c40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRMInlinePermissionView
00000001d9e21fd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRMMenuButtonAttachment
00000001d9e1dc30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRMMenuItemTargetAction
00000001d9e1aca0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRReminderCopyPasteItem
