00007ff80525653c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80525672c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff805256740 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff805256598 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ff805256364 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8052565a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff805256094 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8052565cc (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff805256060 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff80525612c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff805256158 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff805256778 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052560d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff805256378 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff805256390 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052565dc (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052563a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff8052563b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff8052565f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8052563f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff805256608 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff80525611c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff805256408 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff805256638 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff80525664c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff805256174 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff805256660 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff8052566ac (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00007ff80525641c (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00007ff805256430 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff80525607c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff80525655c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8052566c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table40
00007ff8052566d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff805256458 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff805256480 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8052564a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8052566e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8052564c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8052564d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff8052564ec (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8052566fc (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8052564fc (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00007ff80525670c (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00007ff80525634c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff805256570 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff805256514 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff80525671c (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff80525619c (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff8052561ec (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff80525623c (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff805256274 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff8052562ac (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff805256528 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff805256584 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8052562fc (__TEXT,__gcc_except_tab) non-external GCC_except_table94
00007ff8052498e1 (__TEXT,__text) non-external __ZL14rankSearchListPK14_SIGeneralTrieP15_RankedListNodePKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00007ff841d338b0 (__DATA,__bss) non-external __ZL14sLexiconTokens
00007ff8052430a0 (__TEXT,__text) non-external __ZL14searchCallbackPvPKhjjdPb
00007ff805248048 (__TEXT,__text) non-external __ZL14searchDiskPagePK14_SIGeneralTrieP5_PagePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff805249c21 (__TEXT,__text) non-external __ZL14serializeListsPK14_SIGeneralTrieP10_TrieLevelxi
00007ff805244e47 (__TEXT,__text) non-external __ZL15rankSearchLevelPK14_SIGeneralTrieP16_RankedTrieLevelPKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00007ff841d33870 (__DATA,__bss) non-external __ZL15sLexiconsLoaded
00007ff8052463c2 (__TEXT,__text) non-external __ZL15searchDiskLevelPK14_SIGeneralTrieP14_DiskTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff80524a214 (__TEXT,__text) non-external __ZL15serializeLevelsPK14_SIGeneralTrieP10_TrieLevelxibbPj
00007ff805255617 (__TEXT,__text) non-external __ZL15serializeLevelsPK14_SIGeneralTrieP10_TrieLevelxibbPj.cold.1
00007ff8052449a8 (__TEXT,__text) non-external __ZL16TrieCursorRetainPK13__CFAllocatorPKv
00007ff80524438c (__TEXT,__text) non-external __ZL16advanceMapCursorPK14_SIGeneralTrieP9MapCursorPKhj
00007ff805245c4d (__TEXT,__text) non-external __ZL16burstLevelRankedP14_SIGeneralTrieP15_RankedListNodePdbP20SIGeneralTrieAddCode
00007ff805254ced (__TEXT,__text) non-external __ZL16enumerateStringsPK14_SIGeneralTriePK10__CFStringU13block_pointerFvPKhjjPbE
00007ff805254f64 (__TEXT,__text) non-external __ZL16keyCacheCallbackPvP17_SITrieCompletionPb
00007ff805254efc (__TEXT,__text) non-external __ZL16mergeKeyCallbackPvP17_SITrieCompletionPb
00007ff805245e63 (__TEXT,__text) non-external __ZL16nodeScoreComparePKvS0_
00007ff841d33690 (__DATA,__bss) non-external __ZL16sDynamicLexicons
00007ff805248516 (__TEXT,__text) non-external __ZL16searchListRankedPK14_SIGeneralTrieP15_RankedListNodePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff8052449d1 (__TEXT,__text) non-external __ZL17TrieCursorComparePKvS0_Pv
00007ff8052449b9 (__TEXT,__text) non-external __ZL17TrieCursorReleasePK13__CFAllocatorPKv
00007ff805245a02 (__TEXT,__text) non-external __ZL17addListNodeRankedP14_SIGeneralTriePP15_RankedListNodePKhjjjdPdbP20SIGeneralTrieAddCodePvPFdS9_ddE
00007ff8052555ae (__TEXT,__text) non-external __ZL17addListNodeRankedP14_SIGeneralTriePP15_RankedListNodePKhjjjdPdbP20SIGeneralTrieAddCodePvPFdS9_ddE.cold.1
00007ff8052459ce (__TEXT,__text) non-external __ZL17nodeStringComparePKvS0_
00007ff8052450e3 (__TEXT,__text) non-external __ZL17rankSearchCursorsPK14_SIGeneralTrieP14__CFBinaryHeapS3_iP15_SITrieSelector
00007ff841d33d40 (__DATA,__bss) non-external __ZL17sLocalizationLock
00007ff8052468be (__TEXT,__text) non-external __ZL17searchLevelRankedPK14_SIGeneralTrieP16_RankedTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff805242bff (__TEXT,__text) non-external __ZL17searchWithContextPK14_SIGeneralTriePKhjbP14_SearchContext
00007ff80524951a (__TEXT,__text) non-external __ZL17updateCompletionsP17_SITrieCompletionP15_SITrieSelectorP14__CFBinaryHeapS4_j
00007ff805249089 (__TEXT,__text) non-external __ZL18rankSearchDiskPagePK14_SIGeneralTrieP11_RankedPagePKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00007ff80524cc3b (__TEXT,__text) non-external __ZL19EnumerateKeyPhrasesP14_LanguageModelPK10__CFLocalePK18_SITokenizedStringU13block_pointerFv7CFRangejdPbE
00007ff841d33f80 (__DATA,__bss) non-external __ZL19gAvailableLanguages
00007ff80524ef3f (__TEXT,__text) non-external __ZL19getKeyPhraseAtIndexP18_LanguageResourcesPK10__CFLocalelbPK18_SITokenizedStringP8_SITokenP7CFRangePd
00007ff80524dbb1 (__TEXT,__text) non-external __ZL19languageIsPreferred12SILanguageID
00007ff805244c83 (__TEXT,__text) non-external __ZL19rankSearchDiskLevelPK14_SIGeneralTrieP20_RankedDiskTrieLevelPKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00007ff8052497c3 (__TEXT,__text) non-external __ZL19rankSearchGetCursorPK14_SIGeneralTriemPhjP14__CFBinaryHeap
00007ff841d33b20 (__DATA,__bss) non-external __ZL19sLocalizationLoaded
00007ff841d33d50 (__DATA,__bss) non-external __ZL19sLocalizationTokens
00007ff841d33fa8 (__DATA,__bss) non-external __ZL20languageReservations
00007ff80524b7ef (__TEXT,__text) non-external __ZL20localeChangeCallbackP22__CFNotificationCenterPvPK10__CFStringPKvPK14__CFDictionary
00007ff841d33b60 (__DATA,__bss) non-external __ZL20sLocalizationFilters
00007ff805247652 (__TEXT,__text) non-external __ZL20searchDiskPageRankedPK14_SIGeneralTrieP11_RankedPagePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff805249a05 (__TEXT,__text) non-external __ZL20serializeListsRankedPK14_SIGeneralTrieP16_RankedTrieLevelxi
00007ff805242b2d (__TEXT,__text) non-external __ZL20trieCompletionRetainPK13__CFAllocatorPKv
00007ff80523fed6 (__TEXT,__text) non-external __ZL21SITokenizedStringInitPK10__CFString7CFRangePhlP18_SITokenizedString
00007ff80524f633 (__TEXT,__text) non-external __ZL21checkIsNonPhraseToken12SILanguageIDPK8_SITokenS2_b
00007ff80524bc16 (__TEXT,__text) non-external __ZL21getLanguageIdentifierv
00007ff805245ead (__TEXT,__text) non-external __ZL21searchDiskLevelRankedPK14_SIGeneralTrieP20_RankedDiskTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff805249f28 (__TEXT,__text) non-external __ZL21serializeLevelsRankedPK14_SIGeneralTrieP16_RankedTrieLevelxibbPj
00007ff8052555f4 (__TEXT,__text) non-external __ZL21serializeLevelsRankedPK14_SIGeneralTrieP16_RankedTrieLevelxibbPj.cold.1
00007ff8052444ae (__TEXT,__text) non-external __ZL21traverseFromMapCursorPK14_SIGeneralTrieR9MapCursorPhjlPbPvPFvS6_PKhjjdS5_E
00007ff805255568 (__TEXT,__text) non-external __ZL21traverseFromMapCursorPK14_SIGeneralTrieR9MapCursorPhjlPbPvPFvS6_PKhjjdS5_E.cold.1
00007ff805242b52 (__TEXT,__text) non-external __ZL21trieCompletionReleasePK13__CFAllocatorPKv
00007ff8052477b5 (__TEXT,__text) non-external __ZL22SITrieCompletionCreatePKhjjd
00007ff80524e9f1 (__TEXT,__text) non-external __ZL22getValidatedTokenScoreP18_LanguageResourcesPK10__CFLocalePK18_SITokenizedStringP8_SITokenl
00007ff80524c24c (__TEXT,__text) non-external __ZL22isValidTokenizedStringPK18_SITokenizedString
00007ff80524796d (__TEXT,__text) non-external __ZL22searchCompactDiskLevelPK14_SIGeneralTrieP21_CompactDiskTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff805248c23 (__TEXT,__text) non-external __ZL22updateMapCursorPointerPK14_SIGeneralTrieR9MapCursorm
00007ff805243d51 (__TEXT,__text) non-external __ZL23advanceCompactMapCursorPK14_SIGeneralTrieP17_CompactMapCursorPKhj
00007ff841d33f78 (__DATA,__bss) non-external __ZL23sLanguageIdentifierPool
00007ff80524d0c1 (__TEXT,__text) non-external __ZL24GetKeyPhraseRangeAtIndexP14_LanguageModelPK10__CFLocalelPK18_SITokenizedStringP7CFRangePdPj
00007ff80524d3fd (__TEXT,__text) non-external __ZL24GetKeyPhraseScoreAtIndexP14_LanguageModelPK10__CFLocalelPK18_SITokenizedStringP7CFRangePj
00007ff805248934 (__TEXT,__text) non-external __ZL24advanceMapCursorTrieListPK14_SIGeneralTrieP9MapCursorPKhj
00007ff8052555d1 (__TEXT,__text) non-external __ZL24advanceMapCursorTrieListPK14_SIGeneralTrieP9MapCursorPKhj.cold.1
00007ff805242133 (__TEXT,__text) non-external __ZL24burstTrieCreateWithBytesPKcb
00007ff80524f352 (__TEXT,__text) non-external __ZL24lm_getCandidateKeyphraseP18_LanguageResourcesPK18_SITokenizedStringPK8_SIToken7CFRangePS7_Pd
00007ff80524ae13 (__TEXT,__text) non-external __ZL24updateAvailableLanguagesP14_LanguageModelPK9__CFArray
00007ff80524afda (__TEXT,__text) non-external __ZL25SILanguageResourcesCreate12SILanguageIDljPK10__CFStringPK7__CFURL
00007ff80524de00 (__TEXT,__text) non-external __ZL25SIRetainLanguageResources12SILanguageIDlj
00007ff80524f3e2 (__TEXT,__text) non-external __ZL25lex_getCandidateKeyphraseP18_LanguageResourcesPK18_SITokenizedStringPK8_SIToken7CFRangePS7_Pd
00007ff80524e5c6 (__TEXT,__text) non-external __ZL26SILanguageResourcesReleaseP18_LanguageResources
00007ff80525570d (__TEXT,__text) non-external __ZL26SILanguageResourcesReleaseP18_LanguageResources.cold.1
00007ff80524ad5d (__TEXT,__text) non-external __ZL26copyAvailableUserLanguagesv
00007ff80524c731 (__TEXT,__text) non-external __ZL26guessedLocaleUsingMontrealPKtl
00007ff805248cd7 (__TEXT,__text) non-external __ZL26rankSearchCompactDiskLevelPK14_SIGeneralTrieP27_RankedCompactDiskTrieLevelPKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00007ff805244a77 (__TEXT,__text) non-external __ZL26trieCompletionCompareScorePKvS0_Pv
00007ff80524c285 (__TEXT,__text) non-external __ZL28GetValidatedLocaleFromTokensP14_LanguageModelPK10__CFLocalePK9__CFArrayPK18_SITokenizedString
00007ff80524f9c0 (__TEXT,__text) non-external __ZL28lm_shouldFilterTokenSequenceP18_LanguageResourcesPK8_SITokenl
00007ff805246f7f (__TEXT,__text) non-external __ZL28searchCompactDiskLevelRankedPK14_SIGeneralTrieP27_RankedCompactDiskTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff805253e8b (__TEXT,__text) non-external __ZL29_createErrorWithMessageAndURLPK10__CFStringPK7__CFURL
00007ff840571eb0 (__DATA_CONST,__const) non-external __ZL29gSuggestionsAcceptRejectLists
00007ff80524883e (__TEXT,__text) non-external __ZL29updateCompactMapCursorPointerPK14_SIGeneralTrieP17_CompactMapCursorm
00007ff80524eb17 (__TEXT,__text) non-external __ZL32updateTokenWithIDAndScoreAtIndexP18_LanguageResourcesPK10__CFLocalePK18_SITokenizedStringP8_SITokenl
00007ff80524fadd (__TEXT,__text) non-external __ZL33lm_shouldAcceptKeyphraseCandidateP18_LanguageResourcesPK18_SITokenizedStringPK8_SIToken7CFRangePd
00007ff805253daf (__TEXT,__text) non-external __ZL34_createDictionaryWithContentsOfURLPK7__CFURLbPP9__CFError
00007ff8052487a6 (__TEXT,__text) non-external __ZL34advanceCompactMapCursorMappedLevelPK14_SIGeneralTrieP17_CompactMapCursorPKhj
00007ff805244c1d (__TEXT,__text) non-external __ZL34trieCompletionInternalCompareScorePKvS0_Pv
00007ff8052439d0 (__TEXT,__text) non-external __ZL39traverseFromCompactMapCursorMappedLevelPK14_SIGeneralTrieP17_CompactMapCursorPhjjPbPvPFvS6_PKhjjdS5_E
00007ff80524f70a (__TEXT,__text) non-external __ZL47extractCandidateKeyphraseRangeFromSequenceRangeP18_LanguageResourcesPK18_SITokenizedStringPK8_SIToken7CFRange
00007ff805254a59 (__TEXT,__text) non-external __ZL6commitP14_SIStringCacheld
00007ff841d33678 (__DATA,__bss) non-external __ZL6sCache
00007ff841d33680 (__DATA,__bss) non-external __ZL6sTypes
00007ff805241656 (__TEXT,__text) non-external __ZL6updatePK10__CFLocalePK14__CFDictionary
00007ff805241cda (__TEXT,__text) non-external __ZL7addTermjPK10__CFString
00007ff8052423a2 (__TEXT,__text) non-external __ZL8addLevelP14_SIGeneralTrieP10_TrieLevelPKhjjjP20SIGeneralTrieAddCode
00007ff805250ad0 (__TEXT,__text) non-external (was a private external) __ZN14SIResourceLockD1Ev
00007ff805250ab4 (__TEXT,__text) non-external (was a private external) __ZN14SIResourceLockD2Ev
00007ff805250a20 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool12shrinkLockedEv
00007ff80525084c (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool13compactLockedEv
00007ff805250572 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool15releaseResourceEj
00007ff805255852 (__TEXT,__text) non-external __ZN14SIResourcePool15releaseResourceEj.cold.1
00007ff805250772 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool15surrenderTicketEy
00007ff80525067e (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool17addResourceLockedEPv
00007ff8052506c6 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool20addResourceForTicketEPvy
00007ff8052501f6 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool21acquireResourceLockedEPNSt3__111unique_lockINS0_5mutexEEEb
00007ff805255773 (__TEXT,__text) non-external __ZN14SIResourcePool21acquireResourceLockedEPNSt3__111unique_lockINS0_5mutexEEEb.cold.1
00007ff8052557d0 (__TEXT,__text) non-external __ZN14SIResourcePool21acquireResourceLockedEPNSt3__111unique_lockINS0_5mutexEEEb.cold.2
00007ff80525080c (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool21reserveResourceLockedEv
00007ff805252054 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePoolC2EimjNSt3__18functionIFvPvEEEPNS0_5mutexEPNS0_18condition_variableE
00007ff8052501ec (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePoolD1Ev
00007ff805250120 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePoolD2Ev
00007ff80525192a (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools10compactAllEv
00007ff805250da4 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE
00007ff8052558d4 (__TEXT,__text) non-external __ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE.cold.1
00007ff805251578 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools15acquireResourceEiRKNSt3__18functionIFPvvEEEb
00007ff805250b0a (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools17getOrCreateLockedEi
00007ff805250d74 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools21decayUsageCountLockedEv
00007ff805250afe (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools8PoolDescD1Ev
00007ff805250af2 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools8PoolDescD2Ev
00007ff8052514de (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools8populateEimbRKNSt3__18functionIFPvvEEE
00007ff8052519b4 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools9shrinkAllEv
00007ff805250d6a (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePoolsC1EmmjRKNSt3__18functionIFvPvEEE
00007ff805250cc4 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePoolsC2EmmjRKNSt3__18functionIFvPvEEE
00007ff805254625 (__TEXT,__text) non-external (was a private external) __ZN2SI24createCFStringFromStringERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ff805254595 (__TEXT,__text) non-external (was a private external) __ZN2SI25getUTF8StringFromCFStringEPK10__CFString
00007ff80525409b (__TEXT,__text) non-external (was a private external) __ZN2SI5splitERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_RNS0_6vectorIS6_NS4_IS6_EEEE
00007ff805253f50 (__TEXT,__text) non-external (was a private external) __ZN2SI6encodeERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ff805250ada (__TEXT,__text) non-external (was a private external) __ZNK14SIResourceLock3getEv
00007ff805251a2e (__TEXT,__text) non-external (was a private external) __ZNK15SIResourcePools22getPoolStatsForTestingEv
00007ff80524792a (__TEXT,__text) non-external (was a private external) __ZNKSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_E7__cloneEPNS0_6__baseIS6_EE
00007ff8052478fa (__TEXT,__text) non-external (was a private external) __ZNKSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_E7__cloneEv
00007ff80524e99a (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEE7__cloneEPNS0_6__baseIS6_EE
00007ff80524e980 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEE7__cloneEv
00007ff80524ff32 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEE7__cloneEPNS0_6__baseIS7_EE
00007ff80524fefe (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEE7__cloneEv
00007ff80524e6a2 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEE7__cloneEPNS0_6__baseIS7_EE
00007ff80524e66e (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEE7__cloneEv
00007ff80524e812 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE7__cloneEPNS0_6__baseIS6_EE
00007ff80524e7f8 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE7__cloneEv
00007ff80524e942 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE7__cloneEPNS0_6__baseIS6_EE
00007ff80524e928 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE7__cloneEv
00007ff80523f296 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB7v160006Ev
00007ff805254754 (__TEXT,__text) non-external (was a private external) __ZNKSt3__129_AllocatorDestroyRangeReverseINS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEEEENS_16reverse_iteratorIPS6_EEEclB7v160006Ev
00007ff805252f08 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES6_EclB7v160006ERKS6_S9_
00007ff8052521aa (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEE20__throw_length_errorB7v160006Ev
00007ff805252914 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE20__throw_length_errorB7v160006Ev
00007ff805247844 (__TEXT,__text) non-external (was a private external) __ZNKSt3__18functionIFvPvP17_SITrieCompletionbPbEEclES1_S3_bS4_
                 (undefined) external __ZNKSt9exception4whatEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
00007ff80523f2f2 (__TEXT,__text) non-external (was a private external) __ZNSt12length_errorC1B7v160006EPKc
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
00007ff805252826 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function12__value_funcIFPvvEEC2B7v160006ERKS4_
00007ff805251e9c (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function12__value_funcIFvPvEEC2B7v160006ERKS4_
00007ff805247886 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function12__value_funcIFvPvP17_SITrieCompletionbPbEEC2B7v160006ERKS7_
00007ff80524794c (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_E18destroy_deallocateEv
00007ff805247946 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_E7destroyEv
00007ff8052478f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_ED0Ev
00007ff8052478ea (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_ED1Ev
00007ff805247956 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_EclEOS2_OS4_ObOS5_
00007ff80524e9b0 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEE18destroy_deallocateEv
00007ff80524e9aa (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEE7destroyEv
00007ff80524e976 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEED0Ev
00007ff80524e970 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEED1Ev
00007ff80524e9ba (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEEclEv
00007ff80524ff58 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEE18destroy_deallocateEv
00007ff80524ff52 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEE7destroyEv
00007ff80524fef4 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEED0Ev
00007ff80524feee (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEED1Ev
00007ff80524ff62 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEEclEv
00007ff80524e6c8 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEE18destroy_deallocateEv
