00000001ea4bb18c (__TEXT,__text) non-external +[CPIndex log]
00000001ea4d2c98 (__TEXT,__text) non-external -[PMParamKeyValue intValue]
00000001ea4d27c8 (__TEXT,__text) non-external -[PMParamKeyValue isEqual:]
00000001ea4d2c50 (__TEXT,__text) non-external -[PMParamKeyValue key]
00000001ea4d2b0c (__TEXT,__text) non-external -[PMParamKeyValue mergeFrom:]
00000001ea4d23dc (__TEXT,__text) non-external -[PMParamKeyValue readFrom:]
00000001ea4d1640 (__TEXT,__text) non-external -[PMParamKeyValue setBoolValue:]
00000001ea4d15ec (__TEXT,__text) non-external -[PMParamKeyValue setDoubleValue:]
00000001ea4d158c (__TEXT,__text) non-external -[PMParamKeyValue setFloatValue:]
00000001ea4d1664 (__TEXT,__text) non-external -[PMParamKeyValue setHasBoolValue:]
00000001ea4d1610 (__TEXT,__text) non-external -[PMParamKeyValue setHasDoubleValue:]
00000001ea4d15b0 (__TEXT,__text) non-external -[PMParamKeyValue setHasFloatValue:]
00000001ea4d1550 (__TEXT,__text) non-external -[PMParamKeyValue setHasIntValue:]
00000001ea4d152c (__TEXT,__text) non-external -[PMParamKeyValue setIntValue:]
00000001ea4d2c60 (__TEXT,__text) non-external -[PMParamKeyValue setKey:]
00000001ea4d2c84 (__TEXT,__text) non-external -[PMParamKeyValue setStringValue:]
00000001ea4d2c74 (__TEXT,__text) non-external -[PMParamKeyValue stringValue]
00000001ea4d23e4 (__TEXT,__text) non-external -[PMParamKeyValue writeTo:]
00000001ea4e09e0 (__TEXT,__text) non-external -[PMParamKeyValue writeTo:].cold.1
00000001ea4d0534 (__TEXT,__text) non-external -[PMParameters .cxx_destruct]
00000001ea4cf7f8 (__TEXT,__text) non-external -[PMParameters addKeyvalue:]
00000001ea4cf7e0 (__TEXT,__text) non-external -[PMParameters clearKeyvalues]
00000001ea4d00ac (__TEXT,__text) non-external -[PMParameters copyTo:]
00000001ea4d0194 (__TEXT,__text) non-external -[PMParameters copyWithZone:]
00000001ea4cf8bc (__TEXT,__text) non-external -[PMParameters description]
00000001ea4cf984 (__TEXT,__text) non-external -[PMParameters dictionaryRepresentation]
00000001ea4d03c0 (__TEXT,__text) non-external -[PMParameters hash]
00000001ea4d031c (__TEXT,__text) non-external -[PMParameters isEqual:]
00000001ea4cf898 (__TEXT,__text) non-external -[PMParameters keyvalueAtIndex:]
00000001ea4cf880 (__TEXT,__text) non-external -[PMParameters keyvaluesCount]
00000001ea4d0510 (__TEXT,__text) non-external -[PMParameters keyvalues]
00000001ea4d03d8 (__TEXT,__text) non-external -[PMParameters mergeFrom:]
00000001ea4cff68 (__TEXT,__text) non-external -[PMParameters readFrom:]
00000001ea4d0520 (__TEXT,__text) non-external -[PMParameters setKeyvalues:]
00000001ea4cff70 (__TEXT,__text) non-external -[PMParameters writeTo:]
00000001ea4d1504 (__TEXT,__text) non-external -[PMParameters(GetParamValue) boolValueForKey:]
00000001ea4d1304 (__TEXT,__text) non-external -[PMParameters(GetParamValue) boolValueForKey:fallbackParameters:]
00000001ea4d0824 (__TEXT,__text) non-external -[PMParameters(GetParamValue) fallbackKeyValueForKey:fallbackParameters:]
00000001ea4d14f4 (__TEXT,__text) non-external -[PMParameters(GetParamValue) floatValueForKey:]
00000001ea4d1104 (__TEXT,__text) non-external -[PMParameters(GetParamValue) floatValueForKey:fallbackParameters:]
00000001ea4d14e4 (__TEXT,__text) non-external -[PMParameters(GetParamValue) intValueForKey:]
00000001ea4d0f34 (__TEXT,__text) non-external -[PMParameters(GetParamValue) intValueForKey:fallbackParameters:]
00000001ea4d0b88 (__TEXT,__text) non-external -[PMParameters(GetParamValue) kvForKey:fallbackParameters:]
00000001ea4d0680 (__TEXT,__text) non-external -[PMParameters(GetParamValue) parameterKeyValueForKey:]
00000001ea4d14d4 (__TEXT,__text) non-external -[PMParameters(GetParamValue) stringValueForKey:]
00000001ea4d0d4c (__TEXT,__text) non-external -[PMParameters(GetParamValue) stringValueForKey:fallbackParameters:]
00000001ea4d67a8 (__TEXT,__text) non-external -[PMPerson .cxx_destruct]
00000001ea4d6474 (__TEXT,__text) non-external -[PMPerson copyTo:]
00000001ea4d64f4 (__TEXT,__text) non-external -[PMPerson copyWithZone:]
00000001ea4d5ed8 (__TEXT,__text) non-external -[PMPerson description]
00000001ea4d5fa0 (__TEXT,__text) non-external -[PMPerson dictionaryRepresentation]
00000001ea4d6784 (__TEXT,__text) non-external -[PMPerson emailAddress]
00000001ea4d5ec0 (__TEXT,__text) non-external -[PMPerson hasEmailAddress]
00000001ea4d5ea8 (__TEXT,__text) non-external -[PMPerson hasName]
00000001ea4d6680 (__TEXT,__text) non-external -[PMPerson hash]
00000001ea4d65a8 (__TEXT,__text) non-external -[PMPerson isEqual:]
00000001ea4d66e0 (__TEXT,__text) non-external -[PMPerson mergeFrom:]
00000001ea4d6760 (__TEXT,__text) non-external -[PMPerson name]
00000001ea4d63f4 (__TEXT,__text) non-external -[PMPerson readFrom:]
00000001ea4d6794 (__TEXT,__text) non-external -[PMPerson setEmailAddress:]
00000001ea4d6770 (__TEXT,__text) non-external -[PMPerson setName:]
00000001ea4d63fc (__TEXT,__text) non-external -[PMPerson writeTo:]
00000001ea4c7528 (__TEXT,__text) non-external -[PMPerson(Conversion) toCSPerson]
00000001ea4d7884 (__TEXT,__text) non-external -[PMQuery .cxx_destruct]
00000001ea4d7110 (__TEXT,__text) non-external -[PMQuery copyTo:]
00000001ea4d7230 (__TEXT,__text) non-external -[PMQuery copyWithZone:]
00000001ea4d77d0 (__TEXT,__text) non-external -[PMQuery country]
00000001ea4d68a4 (__TEXT,__text) non-external -[PMQuery description]
00000001ea4d696c (__TEXT,__text) non-external -[PMQuery dictionaryRepresentation]
00000001ea4d682c (__TEXT,__text) non-external -[PMQuery hasCountry]
00000001ea4d6814 (__TEXT,__text) non-external -[PMQuery hasLanguage]
00000001ea4d685c (__TEXT,__text) non-external -[PMQuery hasOriginalQuery]
00000001ea4d6844 (__TEXT,__text) non-external -[PMQuery hasRawQuery]
00000001ea4d67fc (__TEXT,__text) non-external -[PMQuery hasRoot]
00000001ea4d688c (__TEXT,__text) non-external -[PMQuery hasSearchParams]
00000001ea4d6874 (__TEXT,__text) non-external -[PMQuery hasTokenizedQuery]
00000001ea4d7560 (__TEXT,__text) non-external -[PMQuery hash]
00000001ea4d73ac (__TEXT,__text) non-external -[PMQuery isEqual:]
00000001ea4d77ac (__TEXT,__text) non-external -[PMQuery language]
00000001ea4d7638 (__TEXT,__text) non-external -[PMQuery mergeFrom:]
00000001ea4d7818 (__TEXT,__text) non-external -[PMQuery originalQuery]
00000001ea4d77f4 (__TEXT,__text) non-external -[PMQuery rawQuery]
00000001ea4d7004 (__TEXT,__text) non-external -[PMQuery readFrom:]
00000001ea4d7788 (__TEXT,__text) non-external -[PMQuery root]
00000001ea4d7860 (__TEXT,__text) non-external -[PMQuery searchParams]
00000001ea4d77e0 (__TEXT,__text) non-external -[PMQuery setCountry:]
00000001ea4d77bc (__TEXT,__text) non-external -[PMQuery setLanguage:]
00000001ea4d7828 (__TEXT,__text) non-external -[PMQuery setOriginalQuery:]
00000001ea4d7804 (__TEXT,__text) non-external -[PMQuery setRawQuery:]
00000001ea4d7798 (__TEXT,__text) non-external -[PMQuery setRoot:]
00000001ea4d7870 (__TEXT,__text) non-external -[PMQuery setSearchParams:]
00000001ea4d784c (__TEXT,__text) non-external -[PMQuery setTokenizedQuery:]
00000001ea4d783c (__TEXT,__text) non-external -[PMQuery tokenizedQuery]
00000001ea4d700c (__TEXT,__text) non-external -[PMQuery writeTo:]
00000001ea4d8c34 (__TEXT,__text) non-external -[PMQuery(InitMethods) _build:stack:]
00000001ea4d8838 (__TEXT,__text) non-external -[PMQuery(InitMethods) _evalTimeExpression:deltaString:]
00000001ea4d8668 (__TEXT,__text) non-external -[PMQuery(InitMethods) _lookupAttribute:]
00000001ea4d8814 (__TEXT,__text) non-external -[PMQuery(InitMethods) _lookupOperator:]
00000001ea4d9394 (__TEXT,__text) non-external -[PMQuery(InitMethods) _parse:]
00000001ea4d9dd8 (__TEXT,__text) non-external -[PMQuery(InitMethods) _printQueryTree:]
00000001ea4d9708 (__TEXT,__text) non-external -[PMQuery(InitMethods) _stringifyQueryTree:indent:]
00000001ea4d82ec (__TEXT,__text) non-external -[PMQuery(InitMethods) addFiltersToQuery:optimize:]
00000001ea4d7f2c (__TEXT,__text) non-external -[PMQuery(InitMethods) initWithCSQueryString:optimize:]
00000001ea4d7e78 (__TEXT,__text) non-external -[PMQuery(InitMethods) initWithQueryString:]
00000001ea4da12c (__TEXT,__text) non-external -[PMQuery(InitMethods) optimizeQuery:originalQueryParts:]
00000001ea4d9f10 (__TEXT,__text) non-external -[PMQuery(InitMethods) removeWildCard:]
00000001ea4dfba8 (__TEXT,__text) non-external -[PMQueryNode .cxx_destruct]
00000001ea4db5d8 (__TEXT,__text) non-external -[PMQueryNode StringAsKeys:]
00000001ea4dc648 (__TEXT,__text) non-external -[PMQueryNode StringAsMergeOp:]
00000001ea4dc2ac (__TEXT,__text) non-external -[PMQueryNode StringAsOp:]
00000001ea4dc704 (__TEXT,__text) non-external -[PMQueryNode addChild:]
00000001ea4dab74 (__TEXT,__text) non-external -[PMQueryNode addKey:]
00000001ea4dfb74 (__TEXT,__text) non-external -[PMQueryNode boolValue]
00000001ea4dc7a4 (__TEXT,__text) non-external -[PMQueryNode childAtIndex:]
00000001ea4dc78c (__TEXT,__text) non-external -[PMQueryNode childsCount]
00000001ea4dfb84 (__TEXT,__text) non-external -[PMQueryNode childs]
00000001ea4dc6ec (__TEXT,__text) non-external -[PMQueryNode clearChilds]
00000001ea4dab64 (__TEXT,__text) non-external -[PMQueryNode clearKeys]
00000001ea4def18 (__TEXT,__text) non-external -[PMQueryNode copyTo:]
00000001ea4df1ac (__TEXT,__text) non-external -[PMQueryNode copyWithZone:]
00000001ea4daaec (__TEXT,__text) non-external -[PMQueryNode dealloc]
00000001ea4dc7c8 (__TEXT,__text) non-external -[PMQueryNode description]
00000001ea4dc890 (__TEXT,__text) non-external -[PMQueryNode dictionaryRepresentation]
00000001ea4dfb64 (__TEXT,__text) non-external -[PMQueryNode doubleValue]
00000001ea4dfb54 (__TEXT,__text) non-external -[PMQueryNode floatValue]
00000001ea4dbfb4 (__TEXT,__text) non-external -[PMQueryNode hasBoolValue]
00000001ea4dbf54 (__TEXT,__text) non-external -[PMQueryNode hasDoubleValue]
00000001ea4dbf00 (__TEXT,__text) non-external -[PMQueryNode hasFloatValue]
00000001ea4dbea0 (__TEXT,__text) non-external -[PMQueryNode hasIntValue]
00000001ea4dc584 (__TEXT,__text) non-external -[PMQueryNode hasMergeOp]
00000001ea4dc03c (__TEXT,__text) non-external -[PMQueryNode hasOp]
00000001ea4dbe3c (__TEXT,__text) non-external -[PMQueryNode hasStringValue]
00000001ea4df65c (__TEXT,__text) non-external -[PMQueryNode hash]
00000001ea4dfb44 (__TEXT,__text) non-external -[PMQueryNode intValue]
00000001ea4df468 (__TEXT,__text) non-external -[PMQueryNode isEqual:]
00000001ea4dab88 (__TEXT,__text) non-external -[PMQueryNode keyAtIndex:]
00000001ea4dac7c (__TEXT,__text) non-external -[PMQueryNode keysAsString:]
00000001ea4dab40 (__TEXT,__text) non-external -[PMQueryNode keysCount]
00000001ea4dab54 (__TEXT,__text) non-external -[PMQueryNode keys]
00000001ea4df868 (__TEXT,__text) non-external -[PMQueryNode mergeFrom:]
00000001ea4dc598 (__TEXT,__text) non-external -[PMQueryNode mergeOpAsString:]
00000001ea4dc510 (__TEXT,__text) non-external -[PMQueryNode mergeOp]
00000001ea4dc050 (__TEXT,__text) non-external -[PMQueryNode opAsString:]
00000001ea4dbfc8 (__TEXT,__text) non-external -[PMQueryNode op]
00000001ea4dec9c (__TEXT,__text) non-external -[PMQueryNode readFrom:]
00000001ea4dbf68 (__TEXT,__text) non-external -[PMQueryNode setBoolValue:]
00000001ea4dfb94 (__TEXT,__text) non-external -[PMQueryNode setChilds:]
00000001ea4dbf14 (__TEXT,__text) non-external -[PMQueryNode setDoubleValue:]
00000001ea4dbeb4 (__TEXT,__text) non-external -[PMQueryNode setFloatValue:]
00000001ea4dbf8c (__TEXT,__text) non-external -[PMQueryNode setHasBoolValue:]
00000001ea4dbf38 (__TEXT,__text) non-external -[PMQueryNode setHasDoubleValue:]
00000001ea4dbed8 (__TEXT,__text) non-external -[PMQueryNode setHasFloatValue:]
00000001ea4dbe78 (__TEXT,__text) non-external -[PMQueryNode setHasIntValue:]
00000001ea4dc55c (__TEXT,__text) non-external -[PMQueryNode setHasMergeOp:]
00000001ea4dc014 (__TEXT,__text) non-external -[PMQueryNode setHasOp:]
00000001ea4dbe54 (__TEXT,__text) non-external -[PMQueryNode setIntValue:]
00000001ea4dac64 (__TEXT,__text) non-external -[PMQueryNode setKeys:count:]
00000001ea4dc538 (__TEXT,__text) non-external -[PMQueryNode setMergeOp:]
00000001ea4dbff0 (__TEXT,__text) non-external -[PMQueryNode setOp:]
00000001ea4dfb30 (__TEXT,__text) non-external -[PMQueryNode setStringValue:]
00000001ea4dfb20 (__TEXT,__text) non-external -[PMQueryNode stringValue]
00000001ea4deca4 (__TEXT,__text) non-external -[PMQueryNode writeTo:]
00000001ea4e514c (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001ea4e57f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001ea4e5cb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001ea4e5368 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00000001ea4e5a24 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00000001ea4e5548 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001ea4e5ad8 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001ea4e5aec (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00000001ea4e5574 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001ea4e5b20 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001ea4e5608 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00000001ea4e5648 (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00000001ea4e56b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001ea4e572c (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00000001ea4e5748 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001ea4e5768 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001ea4e5804 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001ea4e5cbc (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001ea4e5788 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001ea4e57a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001ea4e57c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001ea4e5860 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001ea4e510c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001ea4e5124 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001ea4e58b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001ea4e50ec (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001ea4e515c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001ea4e5170 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001ea4e518c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001ea4e58d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001ea4e52b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001ea4e59c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarDecomposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarGetOrdinalityOfUnit (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopySystem (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithTimeIntervalFromGMT (from CoreFoundation)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
00000001ea4c3e90 (__TEXT,__text) external _CPPommesItemsForSpotlightItems
00000001ea4c280c (__TEXT,__text) external _CPSpotlightItemsForPommesItems
00000001ea4e27e0 (__TEXT,__const) external _CPSpotlightShimSettingsMailWorkaroundsEnabled
                 (undefined) external _CSIndexErrorDomain (from CoreSpotlight)
                 (undefined) external _CSSearchQueryErrorDomain (from CoreSpotlight)
00000001ea4e27d0 (__TEXT,__const) external _CorePommesVersionNumber
00000001ea4e27a0 (__TEXT,__const) external _CorePommesVersionString
                 (undefined) external _MDItemContentSnippet (from CoreSpotlight)
                 (undefined) external _NSFileProtectionComplete (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUnlessOpen (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSRangeException (from CoreFoundation)
                 (undefined) external _NSStringFromClass (from Foundation)
000000020f7191c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CPIndex
000000020f719240 (__AUTH,__objc_data) external _OBJC_CLASS_$_CPIndexFactory
000000020f719268 (__AUTH,__objc_data) external _OBJC_CLASS_$_CPSearch
000000020f719380 (__AUTH,__objc_data) external _OBJC_CLASS_$_CPSearchContext
000000020f7192e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CPSearchFactory
000000020f7193a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CPSearchQueryShim
000000020f719308 (__AUTH,__objc_data) external _OBJC_CLASS_$_CPSearchableIndexShim
000000020f7193f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CPTopHitSearchQueryShim
000000020f719448 (__AUTH,__objc_data) external _OBJC_CLASS_$_CPXPCConnection
000000020f7194c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CPXPCConnectionFactory
                 (undefined) external _OBJC_CLASS_$_CSPerson (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PBCodable (from ProtocolBuffer)
000000020f7194e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PMAttribute
000000020f719538 (__AUTH,__objc_data) external _OBJC_CLASS_$_PMCard
000000020f719588 (__AUTH,__objc_data) external _OBJC_CLASS_$_PMDeviceLockMonitor
000000020f7195d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PMIndexableItem
000000020f719678 (__AUTH,__objc_data) external _OBJC_CLASS_$_PMParamKeyValue
000000020f719628 (__AUTH,__objc_data) external _OBJC_CLASS_$_PMParameters
000000020f7196c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PMParamsManager
000000020f719718 (__AUTH,__objc_data) external _OBJC_CLASS_$_PMPerson
000000020f719768 (__AUTH,__objc_data) external _OBJC_CLASS_$_PMQuery
000000020f7197b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PMQueryNode
000000020d522ed0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPIndex._batchOpen
000000020d522ee4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPIndex._batchedItemIdentifiersToDelete
000000020d522ee0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPIndex._batchedItemsToIndex
000000020d522ee8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPIndex._connection
000000020d522ed8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPIndex._name
000000020d522ed4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPIndex._noBatching
000000020d522edc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPIndex._protectionClass
000000020d522ef0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearch._completionHandler
000000020d522f00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearch._connection
000000020d522ef4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearch._filterQueries
000000020d522eec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearch._foundItemsHandler
000000020d522efc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearch._query
000000020d522ef8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearch._searchContext
000000020d522f14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchContext._maxResults
000000020d522f1c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchContext._protectionClasses
000000020d522f18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchContext._searchParamStr
000000020d522f10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchContext._topHitQuery
000000020d522f50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._bundleIDs
000000020d522f2c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._canceled
000000020d522f40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._changedItemsHandler
000000020d522f38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._completionHandler
000000020d522f48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._countChangedHandler
000000020d522f30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._csSearchQuery
000000020d522f4c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._foundItemHandler
000000020d522f34 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._foundItemsHandler
000000020d522f3c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._gatherEndedHandler
000000020d522f24 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._handlerBlockLock
000000020d522f44 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._removedItemsHandler
000000020d522f54 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._search
000000020d522f28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._searchState
000000020d522f20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._stateLock
000000020d522f04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchableIndexShim._index
000000020d522f0c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchableIndexShim._indexDelegate
000000020d522f08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchableIndexShim._spotlightIndex
000000020d522f58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPXPCConnection._invalidated
000000020d522f5c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPXPCConnection._searchConnection
                 (undefined) external _OBJC_IVAR_$_PBDataReader._bytes (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._error (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._length (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._pos (from ProtocolBuffer)
000000020d522f7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._boolValue
000000020d522f84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._bytesValue
000000020d522f68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._customKey
000000020d522f78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._doubleValue
000000020d522f74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._floatValue
000000020d522f60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._has
000000020d522f70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._intValue
000000020d522f64 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._key
000000020d522f80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._personValue
000000020d522f8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._personValues
000000020d522f6c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._stringValue
000000020d522f88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._stringValues
000000020d522fa4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCard._freshness
000000020d522f9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCard._fullScore
000000020d522f90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCard._has
000000020d522f98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCard._lightScore
000000020d522fa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCard._mailDateReceived
000000020d522f94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCard._textScore
000000020d522fb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PMDeviceLockMonitor._delegate
000000020d522fb4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PMDeviceLockMonitor._delegateQueue
000000020d522fa8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PMDeviceLockMonitor._deviceUnlockedSinceBoot
