
/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/openclc (for architecture x86_64):
00000001000783c0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE15getExitingBlockEv
00000001000781a0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE15getNumBackEdgesEv
0000000100078290 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE16getExitingBlocksERNS_15SmallVectorImplIPS1_EE
0000000100078770 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE16getLoopPreheaderEv
00000001000787c0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE18getLoopPredecessorEv
0000000100078040 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE3endEv
0000000100078060 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE4rendEv
0000000100078030 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE5beginEv
0000000100078070 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE5emptyEv
0000000100079280 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE5printERNS_11raw_ostreamEj
0000000100078050 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE6rbeginEv
0000000100077fb0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE8containsEPKS1_
0000000100077f80 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE8containsEPKS2_
00000001000780b0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE9block_endEv
0000000100078090 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE9getBlocksEv
0000000100077f50 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE9getHeaderEv
0000000100209200 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE10verifyLoopEv
0000000100208050 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE11block_beginEv
0000000100207fc0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE11getSubLoopsEv
0000000100208580 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE12getExitBlockEv
0000000100208700 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE12getExitEdgesERNS_15SmallVectorImplINSt3__14pairIPKS1_S8_EEEE
0000000100207ee0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE12getLoopDepthEv
00000001002089b0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE12getLoopLatchEv
0000000100208070 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE12getNumBlocksEv
0000000100208470 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE13getExitBlocksERNS_15SmallVectorImplIPS1_EE
0000000100207f10 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE13getParentLoopEv
0000000100208090 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE13isLoopExitingEPKS1_
0000000100208ad0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE14getLoopLatchesERNS_15SmallVectorImplIPS1_EE
0000000100209210 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE14verifyLoopNestEPNS_8DenseSetIPKS2_NS_12DenseMapInfoIS6_EEEE
00000001002083f0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE15getExitingBlockEv
0000000100208160 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE15getNumBackEdgesEv
0000000100208270 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE16getExitingBlocksERNS_15SmallVectorImplIPS1_EE
0000000100208820 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE16getLoopPreheaderEv
0000000100208850 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE18getLoopPredecessorEv
0000000100207ff0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE3endEv
0000000100208010 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE4rendEv
0000000100207fe0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE5beginEv
0000000100208020 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE5emptyEv
00000001002092f0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE5printERNS_11raw_ostreamEj
0000000100208000 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE6rbeginEv
0000000100207f60 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE8containsEPKS1_
0000000100207f30 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE8containsEPKS2_
0000000100208060 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE9block_endEv
0000000100208040 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE9getBlocksEv
0000000100207f00 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE9getHeaderEv
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKc (from libc++)
                 (undefined) external __ZNKSt3__16locale9has_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE2atEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertENS_11__wrap_iterIPKcEEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE6sentryC1ERS3_b (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEErsERj (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5uflowEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16__sortIRNS_6__lessIjjEEPjEEvT0_S5_T_ (from libc++)
                 (undefined) external __ZNSt3__16__sortIRNS_6__lessIxxEEPxEEvT0_S5_T_ (from libc++)
                 (undefined) external __ZNSt3__16localeC1ERKS0_ (from libc++)
                 (undefined) external __ZNSt3__16localeC1Ev (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__17codecvtIcc11__mbstate_tE2idE (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__19to_stringEj (from libc++)
                 (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
                 (undefined) external __ZSt7nothrow (from libc++)
0000000101012080 (__DATA,__const) weak external __ZTIN4llvm10FoldingSetINS_12SDVTListNodeEEE
0000000101008740 (__DATA,__const) weak external __ZTIN4llvm10FoldingSetINS_13AttributeImplEEE
0000000101008790 (__DATA,__const) weak external __ZTIN4llvm10FoldingSetINS_16AttributeSetImplEEE
00000001010087e0 (__DATA,__const) weak external __ZTIN4llvm10FoldingSetINS_16AttributeSetNodeEEE
0000000100ff6f00 (__DATA,__const) weak external __ZTIN4llvm10FoldingSetINS_4SCEVEEE
0000000101008830 (__DATA,__const) weak external __ZTIN4llvm10FoldingSetINS_6MDNodeEEE
0000000101012030 (__DATA,__const) weak external __ZTIN4llvm10FoldingSetINS_6SDNodeEEE
0000000100ff7f10 (__DATA,__const) weak external __ZTIN4llvm10FoldingSetINS_9DIEAbbrevEEE
0000000100ffe440 (__DATA,__const) weak external __ZTIN4llvm10ilist_nodeINS_10BasicBlockEEE
000000010100c5b8 (__DATA,__const) weak external __ZTIN4llvm10ilist_nodeINS_10MCFragmentEEE
0000000101007198 (__DATA,__const) weak external __ZTIN4llvm10ilist_nodeINS_11GlobalAliasEEE
0000000100ff5430 (__DATA,__const) weak external __ZTIN4llvm10ilist_nodeINS_11IVStrideUseEEE
00000001010074b8 (__DATA,__const) weak external __ZTIN4llvm10ilist_nodeINS_11InstructionEEE
0000000101007128 (__DATA,__const) weak external __ZTIN4llvm10ilist_nodeINS_14GlobalVariableEEE
0000000101006ed0 (__DATA,__const) weak external __ZTIN4llvm10ilist_nodeINS_8ArgumentEEE
0000000101006f40 (__DATA,__const) weak external __ZTIN4llvm10ilist_nodeINS_8FunctionEEE
0000000100ffd7a0 (__DATA,__const) weak external __ZTIN4llvm11MCInstrInfoE
0000000100ffedb0 (__DATA,__const) weak external __ZTIN4llvm13DominatorBaseINS_10BasicBlockEEE
0000000100ffa318 (__DATA,__const) weak external __ZTIN4llvm13DominatorBaseINS_17MachineBasicBlockEEE
0000000100ffee10 (__DATA,__const) weak external __ZTIN4llvm13DominatorTreeE
0000000100ffea10 (__DATA,__const) weak external __ZTIN4llvm14DiagnosticInfoE
0000000100ff6dc0 (__DATA,__const) weak external __ZTIN4llvm14FoldingSetImpl4NodeE
0000000100ffdce8 (__DATA,__const) weak external __ZTIN4llvm14MCRegisterInfoE
00000001010129c8 (__DATA,__const) weak external __ZTIN4llvm14format_object1IdEE
000000010100c4e8 (__DATA,__const) weak external __ZTIN4llvm14format_object1IhEE
000000010100f878 (__DATA,__const) weak external __ZTIN4llvm14format_object1IjEE
000000010100cfc0 (__DATA,__const) weak external __ZTIN4llvm14format_object1IxEE
0000000100ff7920 (__DATA,__const) weak external __ZTIN4llvm14format_object1IyEE
00000001010147c0 (__DATA,__const) weak external __ZTIN4llvm14format_object2IddEE
000000010100e2a0 (__DATA,__const) weak external __ZTIN4llvm14format_object3IjPKcS2_EE
0000000101014588 (__DATA,__const) weak external __ZTIN4llvm14format_object5IjjjPKcS2_EE
0000000101015c88 (__DATA,__const) weak external __ZTIN4llvm15MCSubtargetInfoE
0000000101009a60 (__DATA,__const) weak external __ZTIN4llvm15ValueHandleBaseE
0000000100ffe430 (__DATA,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_10BasicBlockEEE
000000010100c5a8 (__DATA,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_10MCFragmentEEE
0000000101007188 (__DATA,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_11GlobalAliasEEE
0000000100ff5420 (__DATA,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_11IVStrideUseEEE
00000001010074a8 (__DATA,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_11InstructionEEE
0000000101007118 (__DATA,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_14GlobalVariableEEE
0000000101006ec0 (__DATA,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_8ArgumentEEE
0000000101006f30 (__DATA,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_8FunctionEEE
0000000101015b30 (__DATA,__const) weak external __ZTIN4llvm16MCObjectFileInfoE
0000000100ffeb60 (__DATA,__const) weak external __ZTIN4llvm17DiagnosticPrinterE
0000000100ffedc0 (__DATA,__const) weak external __ZTIN4llvm17DominatorTreeBaseINS_10BasicBlockEEE
0000000100ffa328 (__DATA,__const) weak external __ZTIN4llvm17DominatorTreeBaseINS_17MachineBasicBlockEEE
0000000100ffbdc0 (__DATA,__const) weak external __ZTIN4llvm18RegisterPassParserINS_16RegisterRegAllocEEE
00000001010123d8 (__DATA,__const) weak external __ZTIN4llvm18RegisterPassParserINS_17RegisterSchedulerEEE
0000000100ffb370 (__DATA,__const) weak external __ZTIN4llvm18RegisterPassParserINS_20MachineSchedRegistryEEE
0000000100ffd1d8 (__DATA,__const) weak external __ZTIN4llvm18ValueMapCallbackVHIPKNS_10AllocaInstENS_14StackProtector13SSPLayoutKindENS_14ValueMapConfigIS3_EEEE
000000010100b820 (__DATA,__const) weak external __ZTIN4llvm18ValueMapCallbackVHIPKNS_5ValueENS_6WeakVHENS_14ValueMapConfigIS3_EEEE
0000000100ff88e8 (__DATA,__const) weak external __ZTIN4llvm18ValueMapCallbackVHIPNS_5ValueES2_NS_14ValueMapConfigIS2_EEEE
0000000100ff6790 (__DATA,__const) weak external __ZTIN4llvm20DOTGraphTraitsViewerINS_10RegionInfoELb0EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
0000000100ff6900 (__DATA,__const) weak external __ZTIN4llvm20DOTGraphTraitsViewerINS_10RegionInfoELb1EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
0000000100ff4f70 (__DATA,__const) weak external __ZTIN4llvm20DOTGraphTraitsViewerINS_17PostDominatorTreeELb0EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
0000000100ff50e0 (__DATA,__const) weak external __ZTIN4llvm20DOTGraphTraitsViewerINS_17PostDominatorTreeELb1EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
0000000100ff6a70 (__DATA,__const) weak external __ZTIN4llvm21DOTGraphTraitsPrinterINS_10RegionInfoELb0EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
0000000100ff6be0 (__DATA,__const) weak external __ZTIN4llvm21DOTGraphTraitsPrinterINS_10RegionInfoELb1EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
0000000100ff4c90 (__DATA,__const) weak external __ZTIN4llvm21DOTGraphTraitsPrinterINS_17PostDominatorTreeELb0EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
0000000100ff4e00 (__DATA,__const) weak external __ZTIN4llvm21DOTGraphTraitsPrinterINS_17PostDominatorTreeELb1EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
000000010100a3b0 (__DATA,__const) weak external __ZTIN4llvm26DOTGraphTraitsModuleViewerINS_20CallGraphWrapperPassELb1EPNS_9CallGraphENS_34AnalysisCallGraphWrapperPassTraitsEEE
000000010100a520 (__DATA,__const) weak external __ZTIN4llvm27DOTGraphTraitsModulePrinterINS_20CallGraphWrapperPassELb1EPNS_9CallGraphENS_34AnalysisCallGraphWrapperPassTraitsEEE
0000000101072098 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueI17AsmWriterFlavorTyEE
0000000100ffc620 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueINS_11SplitEditor19ComplementSpillModeEEE
0000000100ff6420 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueINS_6Region10PrintStyleEEE
0000000100ffbea8 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueIPFPNS_12FunctionPassEvEEE
0000000100ffb458 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueIPFPNS_17ScheduleDAGInstrsEPNS_19MachineSchedContextEEEE
00000001010124c0 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueIPFPNS_18ScheduleDAGSDNodesEPNS_16SelectionDAGISelENS_10CodeGenOpt5LevelEEEE
0000000101009980 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueIPKNS_8PassInfoEEE
0000000101014330 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueIbEE
00000001010135e8 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueIcEE
0000000100ff8360 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueIiEE
0000000100ff6eb0 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueIjEE
0000000101071f88 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageI17AsmWriterFlavorTyLb0ELb0EEE
0000000100ff87b0 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageINS0_13boolOrDefaultELb0ELb0EEE
0000000100ffc510 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageINS_11SplitEditor19ComplementSpillModeELb0ELb0EEE
0000000100ff6310 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageINS_6Region10PrintStyleELb0ELb0EEE
0000000101013040 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ELb1EEE
0000000101014748 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb1ELb1EEE
0000000100ffbcd8 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageIPFPNS_12FunctionPassEvELb0ELb0EEE
0000000100ffb288 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageIPFPNS_17ScheduleDAGInstrsEPNS_19MachineSchedContextEELb0ELb0EEE
00000001010122f0 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageIPFPNS_18ScheduleDAGSDNodesEPNS_16SelectionDAGISelENS_10CodeGenOpt5LevelEELb0ELb0EEE
0000000101013188 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageIbLb0ELb0EEE
0000000100ff33f0 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageIbLb1ELb0EEE
00000001010130e8 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageIcLb0ELb0EEE
0000000101012f90 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageIiLb0ELb0EEE
0000000101012ef0 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageIjLb0ELb0EEE
0000000101012120 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageIjLb1ELb0EEE
0000000101012c88 (__DATA,__const) weak external __ZTIN4llvm2cl12basic_parserINS0_13boolOrDefaultEEE
0000000101012e38 (__DATA,__const) weak external __ZTIN4llvm2cl12basic_parserINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE
0000000101012c40 (__DATA,__const) weak external __ZTIN4llvm2cl12basic_parserIbEE
0000000101012e80 (__DATA,__const) weak external __ZTIN4llvm2cl12basic_parserIcEE
0000000101012da8 (__DATA,__const) weak external __ZTIN4llvm2cl12basic_parserIdEE
0000000101012df0 (__DATA,__const) weak external __ZTIN4llvm2cl12basic_parserIfEE
0000000101012cd0 (__DATA,__const) weak external __ZTIN4llvm2cl12basic_parserIiEE
0000000101012d18 (__DATA,__const) weak external __ZTIN4llvm2cl12basic_parserIjEE
0000000101012d60 (__DATA,__const) weak external __ZTIN4llvm2cl12basic_parserIyEE
000000010100b308 (__DATA,__const) weak external __ZTIN4llvm2cl12list_storageINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbEE
0000000101008fb0 (__DATA,__const) weak external __ZTIN4llvm2cl12list_storageIPKNS_8PassInfoEbEE
0000000101072080 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseI17AsmWriterFlavorTyLb0EEE
0000000100ffc608 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseINS_11SplitEditor19ComplementSpillModeELb0EEE
0000000100ff6408 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseINS_6Region10PrintStyleELb0EEE
0000000100ffbe90 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseIPFPNS_12FunctionPassEvELb0EEE
0000000100ffb440 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseIPFPNS_17ScheduleDAGInstrsEPNS_19MachineSchedContextEELb0EEE
00000001010124a8 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseIPFPNS_18ScheduleDAGSDNodesEPNS_16SelectionDAGISelENS_10CodeGenOpt5LevelEELb0EEE
0000000101009968 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseIPKNS_8PassInfoELb0EEE
000000010101c400 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseIbLb0EEE
00000001010135d0 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseIcLb0EEE
0000000100ff8348 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseIiLb0EEE
0000000100ff6e98 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseIjLb0EEE
0000000101072068 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyI17AsmWriterFlavorTyEE
0000000101012ab8 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyINS0_13boolOrDefaultEEE
0000000100ffc5f0 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyINS_11SplitEditor19ComplementSpillModeEEE
0000000100ff63f0 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyINS_6Region10PrintStyleEEE
0000000100ffbc68 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE
0000000100ffbe78 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyIPFPNS_12FunctionPassEvEEE
0000000100ffb428 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyIPFPNS_17ScheduleDAGInstrsEPNS_19MachineSchedContextEEEE
0000000101012490 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyIPFPNS_18ScheduleDAGSDNodesEPNS_16SelectionDAGISelENS_10CodeGenOpt5LevelEEEE
0000000101009950 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyIPKNS_8PassInfoEEE
0000000101014310 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyIbEE
00000001010135b8 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyIcEE
0000000100ff8330 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyIiEE
0000000100ff6e80 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyIjEE
0000000101071f98 (__DATA,__const) weak external __ZTIN4llvm2cl3optI17AsmWriterFlavorTyLb0ENS0_6parserIS2_EEEE
0000000100ff87c0 (__DATA,__const) weak external __ZTIN4llvm2cl3optINS0_13boolOrDefaultELb0ENS0_6parserIS2_EEEE
0000000100ffc520 (__DATA,__const) weak external __ZTIN4llvm2cl3optINS_11SplitEditor19ComplementSpillModeELb0ENS0_6parserIS3_EEEE
0000000100ff6320 (__DATA,__const) weak external __ZTIN4llvm2cl3optINS_6Region10PrintStyleELb0ENS0_6parserIS3_EEEE
0000000101013058 (__DATA,__const) weak external __ZTIN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEEE
0000000101014758 (__DATA,__const) weak external __ZTIN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb1ENS0_6parserIS8_EEEE
0000000100ffbce8 (__DATA,__const) weak external __ZTIN4llvm2cl3optIPFPNS_12FunctionPassEvELb0ENS_18RegisterPassParserINS_16RegisterRegAllocEEEEE
