00007ff81279220c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff812791da0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff812791dc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff812791dd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff81279221c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff812791e14 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff812791e5c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff812791ecc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff812791eec (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff812791f1c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff812791f50 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff812791f70 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff812791f90 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff812791fb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff812791d80 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff812791d90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff812791fd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff812792078 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff8127920bc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff812792100 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff812792128 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff8127921e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff812792184 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff8127921a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff8127921c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff8127921d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff8127921f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff81277ad72 (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843cad088 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff81277adfa (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843cad090 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff81277ae85 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843cad098 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff81277af06 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843cad0a0 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff81277f3a1 (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff812782e6c (__TEXT,__text) external _AlertSoundPlay
00007ff812782e7b (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843cacfc8 (__DATA,__bss) non-external _Apple80211Library
00007ff81276c014 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff81278bfe2 (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
00007ff81278955b (__TEXT,__text) external _KCNewItem
00007ff8127898cc (__TEXT,__text) external _KCReleaseItem
00007ff81278920f (__TEXT,__text) external _KCReleaseKeychain
00007ff8127899c8 (__TEXT,__text) external _KCReleaseSearch
00007ff81278adf9 (__TEXT,__text) external _KCRemoveCallback
00007ff8127895c3 (__TEXT,__text) external _KCSetAttribute
00007ff8127897fb (__TEXT,__text) external _KCSetData
00007ff812789283 (__TEXT,__text) external _KCSetDefaultKeychain
00007ff812789a00 (__TEXT,__text) external _KCSetInteractionAllowed
00007ff812789251 (__TEXT,__text) external _KCUnlockNoUI
00007ff8127898c2 (__TEXT,__text) external _KCUpdateItem
00007ff812789ac5 (__TEXT,__text) external _MakeAppleSharePasswordKCItemRef
00007ff81278a34e (__TEXT,__text) external _MakeGenericPasswordKCItemRef
00007ff81278a09f (__TEXT,__text) external _MakeInternetPasswordKCItemRef
00007ff81277e628 (__TEXT,__text) external _MaximumProcessorSpeed
00007ff843caccf8 (__DATA,__data) non-external _MaximumProcessorSpeed.sMaximumProcessorSpeed
00007ff81277e6c2 (__TEXT,__text) external _MinimumProcessorSpeed
00007ff843cacd00 (__DATA,__data) non-external _MinimumProcessorSpeed.sMinimumProcessorSpeed
                 (undefined) external _NSAddImage (from libSystem)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSIsSymbolNameDefinedInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
00007ff81278be62 (__TEXT,__text) external _NewKCCallbackUPP
00007ff81277eb1e (__TEXT,__text) external _NewSleepQUPP
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _ODNodeCopyRecord (from CFOpenDirectory)
                 (undefined) external _ODNodeCreateWithNodeType (from CFOpenDirectory)
                 (undefined) external _ODNodeSetCredentialsExtended (from CFOpenDirectory)
00007ff81278d0e8 (__TEXT,__const) non-external (was a private external) _OSServicesVersionNumber
00007ff81278d0b0 (__TEXT,__const) non-external (was a private external) _OSServicesVersionString
00007ff81277f53a (__TEXT,__text) non-external _ReleaseLockForScheduleWriting
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreCopyProxies (from SystemConfiguration)
                 (undefined) external _SCNetworkInterfaceGetBSDName (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceGetEnabled (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceGetInterface (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceSetEnabled (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyCurrent (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyServices (from SystemConfiguration)
                 (undefined) external _SCPreferencesApplyChanges (from IOKit)
                 (undefined) external _SCPreferencesCommitChanges (from IOKit)
                 (undefined) external _SCPreferencesCreate (from IOKit)
                 (undefined) external _SCPreferencesCreateWithAuthorization (from IOKit)
                 (undefined) external _SCPreferencesLock (from IOKit)
                 (undefined) external _SCPreferencesPathGetValue (from SystemConfiguration)
                 (undefined) external _SCPreferencesPathSetValue (from SystemConfiguration)
                 (undefined) external _SCPreferencesUnlock (from IOKit)
00007ff81278b29f (__TEXT,__text) non-external (was a private external) _SecBuildAFPVolMountInfo
                 (undefined) external _SecCertificateCopyCommonNames (from Security)
                 (undefined) external _SecCertificateCopyPublicKey (from Security)
                 (undefined) external _SecCertificateCopyValues (from Security)
                 (undefined) external _SecCertificateCreateFromData (from Security)
                 (undefined) external _SecCertificateGetData (from Security)
00007ff81278ba91 (__TEXT,__text) non-external (was a private external) _SecGetAFPDNSName
00007ff81278ba00 (__TEXT,__text) non-external (was a private external) _SecGetAFPInetAddressAsString
00007ff81278b746 (__TEXT,__text) non-external (was a private external) _SecGetAFPServerSignature
00007ff81278b931 (__TEXT,__text) non-external (was a private external) _SecIPAddress2Str
                 (undefined) external _SecIdentityCopyCertificate (from Security)
                 (undefined) external _SecIdentityCopyPreference (from Security)
                 (undefined) external _SecIdentityCopyPrivateKey (from Security)
00007ff81278b1a5 (__TEXT,__text) non-external (was a private external) _SecIsDNSName
00007ff81278b0c1 (__TEXT,__text) non-external (was a private external) _SecIsIPAddress
                 (undefined) external _SecKeychainAddCallback (from Security)
                 (undefined) external _SecKeychainCopyDefault (from Security)
                 (undefined) external _SecKeychainFindGenericPassword (from Security)
                 (undefined) external _SecKeychainFindInternetPassword (from Security)
                 (undefined) external _SecKeychainGetPath (from Security)
                 (undefined) external _SecKeychainGetStatus (from Security)
                 (undefined) external _SecKeychainGetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainIsValid (from Security)
                 (undefined) external _SecKeychainItemCopyKeychain (from Security)
                 (undefined) external _SecKeychainItemCreateCopy (from Security)
                 (undefined) external _SecKeychainItemCreateNew (from Security)
                 (undefined) external _SecKeychainItemDelete (from Security)
                 (undefined) external _SecKeychainItemFindFirst (from Security)
                 (undefined) external _SecKeychainItemGetAttribute (from Security)
                 (undefined) external _SecKeychainItemGetData (from Security)
                 (undefined) external _SecKeychainItemSetAttribute (from Security)
                 (undefined) external _SecKeychainItemSetData (from Security)
                 (undefined) external _SecKeychainItemUpdate (from Security)
                 (undefined) external _SecKeychainListCopyKeychainAtIndex (from Security)
                 (undefined) external _SecKeychainListGetCount (from Security)
                 (undefined) external _SecKeychainLock (from Security)
                 (undefined) external _SecKeychainMakeFromFullPath (from Security)
                 (undefined) external _SecKeychainSearchCopyNext (from Security)
                 (undefined) external _SecKeychainSetDefault (from Security)
                 (undefined) external _SecKeychainSetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainUnlock (from Security)
00007ff81278af0f (__TEXT,__text) external _SecNewAFPXVolMountInfo
                 (undefined) external _SecPolicyCreateAppleIDAuthorityPolicy (from Security)
00007ff81278b4ab (__TEXT,__text) non-external (was a private external) _SecRetrieveAFPVolMountInfo
                 (undefined) external _SecTrustCreateWithCertificates (from Security)
                 (undefined) external _SecTrustEvaluate (from Security)
                 (undefined) external _SecTrustSetOptions (from Security)
00007ff81277eb39 (__TEXT,__text) external _Sleep
00007ff81277e51a (__TEXT,__text) external _SleepQInstall
00007ff81277e5ba (__TEXT,__text) external _SleepQRemove
00007ff812782e8f (__TEXT,__text) external _SystemSoundGetActionID
00007ff812782f1f (__TEXT,__text) external _SystemSoundGetProperty
00007ff812782ee3 (__TEXT,__text) external _SystemSoundGetPropertyInfo
00007ff812782e85 (__TEXT,__text) external _SystemSoundPlay
00007ff812782ed9 (__TEXT,__text) external _SystemSoundRemoveActionID
00007ff812782fa1 (__TEXT,__text) external _SystemSoundRemoveCompletionRoutine
00007ff812782f97 (__TEXT,__text) external _SystemSoundSetCompletionRoutine
00007ff812782f5b (__TEXT,__text) external _SystemSoundSetProperty
                 (undefined) external _TSLockMutex (from CarbonCore)
                 (undefined) external _TSUnlockMutex (from CarbonCore)
00007ff81277e843 (__TEXT,__text) external _UpdateSystemActivity
00007ff843cacf94 (__DATA,__bss) non-external _UpdateSystemActivity.io_connection
00007ff843cacf80 (__DATA,__bss) non-external _UpdateSystemActivity.last
00007ff8127863f3 (__TEXT,__text) external _WSGetCFTypeIDFromWSTypeID
00007ff81278635d (__TEXT,__text) external _WSGetWSTypeIDFromCFType
00007ff8127844ed (__TEXT,__text) external _WSMethodInvocationAddDeserializationOverride
00007ff8127844d8 (__TEXT,__text) external _WSMethodInvocationAddSerializationOverride
00007ff812784262 (__TEXT,__text) external _WSMethodInvocationCopyParameters
00007ff8127842bc (__TEXT,__text) external _WSMethodInvocationCopyProperty
00007ff812784202 (__TEXT,__text) external _WSMethodInvocationCopySerialization
00007ff812783ff5 (__TEXT,__text) external _WSMethodInvocationCreate
00007ff8127840de (__TEXT,__text) external _WSMethodInvocationCreateFromSerialization
00007ff812783fdd (__TEXT,__text) external _WSMethodInvocationGetTypeID
00007ff8127843af (__TEXT,__text) external _WSMethodInvocationInvoke
00007ff812784322 (__TEXT,__text) external _WSMethodInvocationScheduleWithRunLoop
00007ff8127842ef (__TEXT,__text) external _WSMethodInvocationSetCallBack
00007ff812784249 (__TEXT,__text) external _WSMethodInvocationSetParameters
00007ff8127842a3 (__TEXT,__text) external _WSMethodInvocationSetProperty
00007ff812784378 (__TEXT,__text) external _WSMethodInvocationUnscheduleFromRunLoop
00007ff8127844ad (__TEXT,__text) external _WSMethodResultIsFault
00007ff81278474f (__TEXT,__text) external _WSProtocolHandlerCopyFaultDocument
00007ff81278476a (__TEXT,__text) external _WSProtocolHandlerCopyProperty
00007ff812784698 (__TEXT,__text) external _WSProtocolHandlerCopyReplyDictionary
00007ff81278470c (__TEXT,__text) external _WSProtocolHandlerCopyReplyDocument
00007ff812784636 (__TEXT,__text) external _WSProtocolHandlerCopyRequestDictionary
00007ff812784727 (__TEXT,__text) external _WSProtocolHandlerCopyRequestDocument
00007ff812784579 (__TEXT,__text) external _WSProtocolHandlerCreate
00007ff812784561 (__TEXT,__text) external _WSProtocolHandlerGetTypeID
00007ff8127847cb (__TEXT,__text) external _WSProtocolHandlerSetDeserializationOverride
00007ff81278479d (__TEXT,__text) external _WSProtocolHandlerSetProperty
00007ff8127847b6 (__TEXT,__text) external _WSProtocolHandlerSetSerializationOverride
00007ff843cace38 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_ENCODING_NAMESPACE
00007ff843cace30 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_ENVELOPE_NAMESPACE
00007ff843cace48 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_SCHEMA_INSTANCE_NAMESPACE
00007ff843cace40 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_SCHEMA_NAMESPACE
00007ff843cace58 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_ENCODING_NAMESPACE
00007ff843cace50 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_ENVELOPE_NAMESPACE
00007ff843cace68 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_SCHEMA_INSTANCE_NAMESPACE
00007ff843cace60 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_SCHEMA_NAMESPACE
00007ff81277f447 (__TEXT,__text) non-external _WriteBundleIDDictToUserPrefs
00007ff812769fbc (__TEXT,__text) external __AppleIDAuthenticatePassword
00007ff81278be78 (__TEXT,__text) non-external __AppleIDAuthenticatePassword.cold.1
00007ff812769ed2 (__TEXT,__text) external __AppleIDAuthenticatePasswordWithBlock
00007ff81276896d (__TEXT,__text) external __AppleIDAuthenticationAddAppleID
00007ff81278be78 (__TEXT,__text) non-external __AppleIDAuthenticationAddAppleID.cold.1
00007ff812768855 (__TEXT,__text) external __AppleIDAuthenticationAddAppleIDWithBlock
00007ff812768296 (__TEXT,__text) external __AppleIDAuthenticationCopyAppleIDs
00007ff81278be78 (__TEXT,__text) non-external __AppleIDAuthenticationCopyAppleIDs.cold.1
00007ff8127683bc (__TEXT,__text) external __AppleIDAuthenticationCopyAppleIDsWithBlock
00007ff812768fa0 (__TEXT,__text) external __AppleIDAuthenticationCopyCertificateInfo
00007ff81278be78 (__TEXT,__text) non-external __AppleIDAuthenticationCopyCertificateInfo.cold.1
00007ff812768d60 (__TEXT,__text) external __AppleIDAuthenticationCopyCertificateInfoWithBlock
00007ff81276920f (__TEXT,__text) external __AppleIDAuthenticationCopyMyInfo
00007ff81278be78 (__TEXT,__text) non-external __AppleIDAuthenticationCopyMyInfo.cold.1
00007ff812769111 (__TEXT,__text) external __AppleIDAuthenticationCopyMyInfoWithBlock
00007ff81276a3a0 (__TEXT,__text) external __AppleIDAuthenticationCopyStatus
00007ff81278be78 (__TEXT,__text) non-external __AppleIDAuthenticationCopyStatus.cold.1
00007ff81276a11c (__TEXT,__text) external __AppleIDAuthenticationCopyStatusWithBlock
00007ff8127696b6 (__TEXT,__text) external __AppleIDAuthenticationFindPerson
00007ff81278be78 (__TEXT,__text) non-external __AppleIDAuthenticationFindPerson.cold.1
00007ff8127693a2 (__TEXT,__text) external __AppleIDAuthenticationFindPersonWithBlock
00007ff812768c0e (__TEXT,__text) external __AppleIDAuthenticationForgetAppleID
00007ff81278be78 (__TEXT,__text) non-external __AppleIDAuthenticationForgetAppleID.cold.1
00007ff812768b20 (__TEXT,__text) external __AppleIDAuthenticationForgetAppleIDWithBlock
00007ff812769a7a (__TEXT,__text) external __AppleIDBreadcrumbCheckinWithBlock
00007ff812769c8f (__TEXT,__text) external __AppleIDCopyDSIDForCertificate
00007ff812769aff (__TEXT,__text) external __AppleIDCopySecIdentityForAppleIDAccount
00007ff812769990 (__TEXT,__text) external __AppleIDGetBreadcrumbEncryptedKeyWithBlock
00007ff8127698a8 (__TEXT,__text) external __AppleIDSetBreadcrumbEncryptedKeyWithBlock
00007ff81276a667 (__TEXT,__text) external __AppleIDUpdateLinkedIdentityProvisioning
00007ff81278be78 (__TEXT,__text) non-external __AppleIDUpdateLinkedIdentityProvisioning.cold.1
00007ff81276a57b (__TEXT,__text) external __AppleIDUpdateLinkedIdentityProvisioningWithBlock
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFStringGetUserDefaultEncoding (from CoreFoundation)
00007ff81276da95 (__TEXT,__text) external __CSAddAppleIDAccount
00007ff81276d9f3 (__TEXT,__text) external __CSAddAppleIDAccountUsingCompletionBlock
00007ff81276e270 (__TEXT,__text) external __CSBackToMyMacCopyDomain
00007ff81276e37e (__TEXT,__text) external __CSBackToMyMacCopyDomains
00007ff81276e4bc (__TEXT,__text) external __CSBackToMyMacDisableEveryone
00007ff81276e82b (__TEXT,__text) external __CSBackToMyMacIsEnabledForSomeUser
00007ff81276e7e6 (__TEXT,__text) external __CSBackToMyMacResetForUser
00007ff81276de4b (__TEXT,__text) external __CSCopyAccountIdentifierForAppleIDCertificate
00007ff81276ded5 (__TEXT,__text) external __CSCopyAccountIdentifierForAppleIDCertificateChain
00007ff81276dcab (__TEXT,__text) external __CSCopyAccountInfoForAppleID
00007ff81276dcb5 (__TEXT,__text) external __CSCopyAccountStatusForAppleID
00007ff81276df0f (__TEXT,__text) external __CSCopyAppleIDAccountForAppleIDCertificate
00007ff812768288 (__TEXT,__text) external __CSCopyAppleIDAccounts
00007ff812770024 (__TEXT,__text) external __CSCopyCommentForServerName
00007ff81278c05f (__TEXT,__text) non-external __CSCopyCommentForServerName.cold.1
00007ff843cacf78 (__DATA,__bss) non-external __CSCopyCommentForServerName.dosEncoding
00007ff843cacf70 (__DATA,__bss) non-external __CSCopyCommentForServerName.sOnce
00007ff81276e0ac (__TEXT,__text) external __CSCopyDefaultSharingSecIdentities
00007ff81276e1d5 (__TEXT,__text) external __CSCopyKerberosPrincipalForCertificate
00007ff81277050d (__TEXT,__text) external __CSCopyLocalHostnameForComputerName
00007ff81276df00 (__TEXT,__text) external __CSCopySecIdentityForAppleID
00007ff81276f35b (__TEXT,__text) external __CSCopyUserIdentityForPersonInfo
00007ff81276ddec (__TEXT,__text) external __CSCreateAppleIDIdentityWithCertificate
00007ff81276de76 (__TEXT,__text) external __CSCreateAppleIDIdentityWithCertificateChain
00007ff81276d992 (__TEXT,__text) external __CSCreateAppleIDIdentityWithNameAndAccountIdentifier
00007ff812770348 (__TEXT,__text) external __CSCreatePosixNameFromString
00007ff81276b70c (__TEXT,__text) external __CSDefaultLog
00007ff81278bfca (__TEXT,__text) non-external __CSDefaultLog.cold.1
00007ff843758d10 (__DATA_DIRTY,__bss) non-external __CSDefaultLog.log
00007ff843758d28 (__DATA_DIRTY,__bss) non-external __CSDefaultLog.onceToken
00007ff812767f60 (__TEXT,__text) external __CSDeviceSupportsAirDrop
00007ff843758d20 (__DATA_DIRTY,__bss) non-external __CSDeviceSupportsAirDrop.supportsAirDrop
00007ff8127681ac (__TEXT,__text) external __CSDeviceSupportsODisk
00007ff81278c02f (__TEXT,__text) non-external __CSDeviceSupportsODisk.cold.1
00007ff843cacf68 (__DATA,__bss) non-external __CSDeviceSupportsODisk.sOnce
00007ff843cad068 (__DATA,__bss) non-external __CSDeviceSupportsODisk.sSupportsODisk
00007ff81276ffbe (__TEXT,__text) external __CSDisassociateWireless
00007ff81276fd17 (__TEXT,__text) external __CSEnableWirelessP2P
00007ff81276f2f0 (__TEXT,__text) external __CSGetAppleIDIdentityAuthority
00007ff81276ef6d (__TEXT,__text) external __CSIdentityAddLinkedIdentity
00007ff81276ef87 (__TEXT,__text) external __CSIdentityAddLinkedIdentityWithNameAndAuthority
00007ff81276ed49 (__TEXT,__text) external __CSIdentityAllowsPasswordResetWithAuthority
00007ff81276f067 (__TEXT,__text) external __CSIdentityAllowsPasswordResetWithAuthorityFromDSAttrData
00007ff81276eca5 (__TEXT,__text) external __CSIdentityAuthenticateUsingCertificate
00007ff81276ec8e (__TEXT,__text) external __CSIdentityAuthenticateUsingCertificateChain
00007ff81276ed0a (__TEXT,__text) external __CSIdentityAuthenticateUsingPassword
00007ff81276f347 (__TEXT,__text) external __CSIdentityAuthorityAuthenticateNameAndPassword
00007ff81276f312 (__TEXT,__text) external __CSIdentityAuthorityCopyIdentityWithName
00007ff81276eec2 (__TEXT,__text) external __CSIdentityChangePassword
00007ff81276f96c (__TEXT,__text) external __CSIdentityCopyCurrentUser
00007ff81276f046 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityAuthorities
00007ff81276f075 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNameWithAuthorityFromDSAttrData
00007ff81276f02c (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNamesWithAuthority
00007ff81276f059 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNamesWithAuthorityFromDSAttrData
00007ff81276ec7b (__TEXT,__text) external __CSIdentityGetHomeDirectoryURL
00007ff81276efd7 (__TEXT,__text) external __CSIdentityGetLinkedIdentityNameWithAuthority
00007ff81276ec68 (__TEXT,__text) external __CSIdentityGetLoginShellURL
00007ff81276f25c (__TEXT,__text) non-external (was a private external) __CSIdentityInitOnce
00007ff81276ed3a (__TEXT,__text) external __CSIdentityIsLoginUser
00007ff81276efa1 (__TEXT,__text) external __CSIdentityRemoveLinkedIdentityWithAuthority
00007ff81276efbd (__TEXT,__text) external __CSIdentityRemoveLinkedIdentityWithNameAndAuthority
00007ff81276ed64 (__TEXT,__text) external __CSIdentitySetAllowsPasswordResetWithAuthority
00007ff81276f0c9 (__TEXT,__text) external __CSIdentityUpdateLinkedIdentityProvisioning
00007ff812768675 (__TEXT,__text) external __CSIsComputerToComputerEnabled
00007ff81276fa4c (__TEXT,__text) external __CSIsCurrentUserAdmin
00007ff81276822a (__TEXT,__text) external __CSIsMobileTimeMachineDisk
00007ff8127705ec (__TEXT,__text) external __CSIsMobileTimeMachineEnabled
00007ff8127681cc (__TEXT,__text) external __CSIsOpticalDisk
00007ff8127685fc (__TEXT,__text) external __CSIsWirelessAccessPointEnabled
00007ff81276d728 (__TEXT,__text) external __CSLinkCurrentUserToAppleIDWithVerifiedAccountIdentifier
00007ff81276dc9c (__TEXT,__text) external __CSRemoveAppleIDAccount
00007ff81276e94a (__TEXT,__text) external __CSRemoveDotMacIdentitiesFromKeychain
00007ff81276db52 (__TEXT,__text) external __CSUnlinkCurrentUserFromAppleID
                 (undefined) external __CopyCStringToPascal (from CarbonCore)
00007ff81276c116 (__TEXT,__text) non-external (was a private external) __CopyLocalizedStringForKey
00007ff81278bffa (__TEXT,__text) non-external __CopyLocalizedStringForKey.cold.1
                 (undefined) external __CopyPascalStringToC (from CarbonCore)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __FSCopyVolumeProperty (from CarbonCore)
                 (undefined) external __FSFlipAFPXVolMountInfo (from CarbonCore)
00007ff843758de8 (__DATA_DIRTY,__bss) non-external __GetBundle.gBundleRef
00007ff843758de0 (__DATA_DIRTY,__bss) non-external __GetBundle.sOnce
00007ff81276c6b3 (__TEXT,__text) external __ISGetIconIndex
00007ff812768161 (__TEXT,__text) external __ISGetIconIndexInfo
00007ff81278c014 (__TEXT,__text) non-external __ISGetIconIndexInfo.cold.1
00007ff81276c665 (__TEXT,__text) external __ISIconIndexHasJPEGFlag
00007ff81278c014 (__TEXT,__text) non-external __ISIconIndexHasJPEGFlag.cold.1
00007ff8127686d8 (__TEXT,__text) external __LWCopyNextFireDateForScheduledAction
00007ff81277f0aa (__TEXT,__text) external __LWRemoveScheduledAction
00007ff81277ef25 (__TEXT,__text) external __LWScheduleCommandAction
00007ff81277eba4 (__TEXT,__text) external __LWScheduleOpenItemAction
00007ff81277eed2 (__TEXT,__text) external __LWScheduleOpenURLAction
00007ff81277eb97 (__TEXT,__text) external __LWSchedulerNotifyPortName
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff81277eb91 (__TEXT,__text) external __OSS_InstallGestaltSelectors
                 (undefined) external __SCPreferencesSystemKeychainPasswordItemExists (from SystemConfiguration)
                 (undefined) external __SCPreferencesSystemKeychainPasswordItemRemove (from SystemConfiguration)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff8127859dd (__TEXT,__text) non-external (was a private external) __Z11dumpXMLTreeP8__CFTreei
00007ff81276cb12 (__TEXT,__text) non-external (was a private external) __Z11internedInti
00007ff8127859a3 (__TEXT,__text) non-external (was a private external) __Z11treeGetNodeP8__CFTree
00007ff812782a54 (__TEXT,__text) non-external (was a private external) __Z12GetDYLDEntryPKcS0_S0_
00007ff812788dca (__TEXT,__text) non-external (was a private external) __Z12fullyQualifyR10AutoStringRK8AutoDict
00007ff81278aea5 (__TEXT,__text) non-external (was a private external) __Z13c2pstrcpyRealPc
00007ff812786975 (__TEXT,__text) non-external (was a private external) __Z13getDictNumberPK14__CFDictionaryPK10__CFStringi
00007ff81278503d (__TEXT,__text) non-external (was a private external) __Z13isoDecodeDatePK10__CFString
00007ff812784be7 (__TEXT,__text) non-external (was a private external) __Z13isoEncodeDatePK8__CFDateh
00007ff812784800 (__TEXT,__text) non-external (was a private external) __Z13wsInitStaticsv
00007ff81278c789 (__TEXT,__text) non-external __Z13wsInitStaticsv.cold.1
00007ff81278b88d (__TEXT,__text) non-external (was a private external) __Z14SecNumToStringlPh
00007ff8127860a0 (__TEXT,__text) non-external (was a private external) __Z14getElementNameP8__CFTree
00007ff8127822d8 (__TEXT,__text) non-external (was a private external) __Z15cfstrEquivilentPK10__CFStringS1_
00007ff8127849d3 (__TEXT,__text) non-external (was a private external) __Z15getIndentStringl
00007ff812785382 (__TEXT,__text) non-external (was a private external) __Z16decodeBinaryDataPK10__CFString
00007ff81278509c (__TEXT,__text) non-external (was a private external) __Z16encodeBinaryDataPK8__CFDatai
00007ff812785e6d (__TEXT,__text) non-external (was a private external) __Z16findNamedElementP8__CFTreePK10__CFString
00007ff81276c37f (__TEXT,__text) non-external (was a private external) __Z17CFArrayApplyBlockPK9__CFArrayU13block_pointerFbPKvE
00007ff812786026 (__TEXT,__text) non-external (was a private external) __Z18checkForXMLContentP15__CFHTTPMessagePhS1_
00007ff81276d32a (__TEXT,__text) non-external (was a private external) __Z18copyDictionaryKeysPK14__CFDictionary
00007ff812784a13 (__TEXT,__text) non-external (was a private external) __Z18entityEncodeStringPK10__CFString
00007ff8127860f4 (__TEXT,__text) non-external (was a private external) __Z18getResponseCharsetP15__CFHTTPMessage
00007ff812786264 (__TEXT,__text) non-external (was a private external) __Z18treeGetElementInfoP8__CFTree
00007ff81278646c (__TEXT,__text) non-external (was a private external) __Z19WSQualifiedtoWSTypePK10__CFStringS1_
00007ff812788ae2 (__TEXT,__text) non-external (was a private external) __Z19xmlNamespaceQualifyRK8AutoDictPK10__CFStringPS4_S5_
00007ff81278629c (__TEXT,__text) non-external (was a private external) __Z20createPrettyPrintXMLPK8__CFDataj
00007ff812785b0d (__TEXT,__text) non-external (was a private external) __Z21copyXMLStringFromTreeP8__CFTree
00007ff81276d159 (__TEXT,__text) non-external (was a private external) __Z22cfTypeCreateDictionaryPK14__CFDictionaryz
00007ff812788c35 (__TEXT,__text) non-external (was a private external) __Z22xmlInterrogateElementsP8__CFTreeRK8AutoDictPK22XMLElementInterrogatorlP9__CFArray
