                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMSQLStoreManager (from BiomeFlexibleStorage)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersField (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueBasicValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueNamedValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSource (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INHomeFilter (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000025972cd20 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
0000000236f487c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000236f1cc68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000236f34e1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000236f487e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000236f1cc80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000236f34e2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000236f487f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000236f1cca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000236f34e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000236f48800 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000236ee593c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236ee8a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236eed940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236eefee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236ef7a20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236f02078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236f09c0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236f0ce18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236f111cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236f1c5b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236f1f078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236f20704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236f23000 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236f34840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236f38ab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236f481c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236f4b944 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236f56574 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236f590ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236f6003c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236f65238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236f6bb88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236f6e308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236f7346c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236f7a460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236f7eb90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236f858f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236f8c1ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236f8f80c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000236f1ccb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000236f34e5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000236f48820 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000236f1ccc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000236f34e80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000236f48838 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000236f1ccd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000236f34e8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000236f48850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000236f1ccec (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000236f34eb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000236f4887c (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000236f1cd04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000236f34ebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000236f48894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000236f1cd18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000236f34ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000236f488a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000236f1cd2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000236f34eec (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000236f488ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000236f1cd38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000236f34f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000236f488c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000236f1cd44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000236f34f38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000236f488d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000236f1cd58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000236f34f44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000236f488e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000236ee5958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236ee8a74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236eed950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236eefef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236ef7a2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236f02090 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236f09c1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236f0ce34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236f111e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236f1c5c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236f1f094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236f2071c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236f23010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236f34858 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236f38ac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236f481d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236f4b960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236f56584 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236f59108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236f60050 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236f6525c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236f6bbd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236f6e328 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236f7348c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236f7a480 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236f7ebc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236f85918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236f8c1fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236f8f834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000236f1cd70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000236f34f50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000236f48900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000236f1cd88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000236f34f60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000236f48918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000236f1cd9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000236f34f7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000236f4892c (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000236f1cdb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000236f34f88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000236f48940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000236f1cdc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000236f34fb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000236f48954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000236f1cde4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000236f34fc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000236f48968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000236f1ce04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000236f34fd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000236f48974 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000236f1ce18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000236f34fe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000236f48994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000236f1ce2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000236f34fec (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000236f489a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000236f1ce44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000236f34ffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000236f489ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000236ee5974 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236ee8a7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236eed96c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236ef7a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236f020a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236f09c28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236f0ce44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236f111fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236f1c610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236f1f0ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236f20734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236f23028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236f34880 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236f38adc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236f481f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236f4b984 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236f5659c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236f59124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236f6006c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236f65270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236f6bbf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236f6e33c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236f734a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236f7a48c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236f7ebe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236f85938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236f8c20c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236f8f840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000236f1ce58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000236f35018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000236f489c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000236f1ce78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000236f35038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000236f489d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000236f1ce84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000236f35064 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000236f489f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000236f1ce98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000236f35074 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000236f489f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000236f1ceac (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000236f35080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000236f48a18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000236f1ceb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000236f350a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000236f48a24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000236f1cecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000236f350bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000236f48a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000236f1cee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000236f350e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000236f48a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000236f1cf04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000236f35100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000236f48a78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000236f1cf10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000236f3510c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000236f48a8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000236f9bd18 (__TEXT,__const) non-external (was a private external) _SiriRemembersVersionNumber
0000000236f9bce0 (__TEXT,__const) non-external (was a private external) _SiriRemembersVersionString
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_DAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_POST_INSTALL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000025b4ee7b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers10Aggregator
000000025972ccc0 (__AUTH,__objc_data) non-external __DATA__TtC13SiriRemembers18AppIntentProcessor
000000025972cd90 (__AUTH,__objc_data) non-external __DATA__TtC13SiriRemembers19AppIntentBackfiller
000000025b4ee3d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers22SiriCallHistoryDonator
000000025b4ee600 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers23SiriAudioHistoryDonator
000000025b4ee490 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers25SiriMessageHistoryDonator
000000025b4ee900 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers26SiriRemembersDonationCache
000000025b4ee320 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers29SiriInteractionHistoryDonator
000000025b4ee268 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
000000025b4ee548 (__DATA_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
000000025b4ee730 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers10Aggregator
000000025b4ee990 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers18AppIntentProcessor
000000025b4ee848 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers18SiriRemembersCache
000000025b4eea40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers19AppIntentBackfiller
000000025b4ee3b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers22SiriCallHistoryDonator
000000025b4ee5d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers23SiriAudioHistoryDonator
000000025b4ee468 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers25SiriMessageHistoryDonator
000000025b4ee8d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers26SiriRemembersDonationCache
000000025b4ee2f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers29SiriInteractionHistoryDonator
000000025b4ee1c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
000000025b4ee520 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
000000025b4ee6a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers6Atomic
000000025b4ee800 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC13SiriRemembers18SiriRemembersCache5Entry
000000025b4ee6e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers10Aggregator
000000025b4ee948 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers18AppIntentProcessor
000000025b4ee9f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers19AppIntentBackfiller
000000025b4ee368 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers22SiriCallHistoryDonator
000000025b4ee590 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers23SiriAudioHistoryDonator
000000025b4ee420 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers25SiriMessageHistoryDonator
000000025b4ee890 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers26SiriRemembersDonationCache
000000025b4ee2b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers29SiriInteractionHistoryDonator
000000025b4ee178 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
000000025b4ee4d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000025b4ee0f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
0000000236f94a00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13SiriRemembers18AppIntentProcessor
0000000236f94a30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13SiriRemembers19AppIntentBackfiller
000000025b4ee680 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMIdentifiable
000000025b4edd98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
000000025b4edfc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000025b4edd40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
000000025b4ee0c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000025b4ee660 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMIdentifiable
000000025b4edd08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
000000025b4ee130 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000025b4ee108 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
000000025b4eddd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000025b4edd60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
000000025b4edfa8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000025b4ee698 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMIdentifiable
000000025b4eddb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
000000025b4ee168 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000025b4ee128 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000025b4ee010 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000025b4ee0e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000025b4ee648 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMIdentifiable
000000025b4edcf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
000000025b4edcc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNKeyDescriptor
000000025b4ee0b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000025b4edca8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_xpc_object
000000025b4edc38 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMIdentifiable
000000025b4edc00 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
000000025b4edbe8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNKeyDescriptor
000000025b4edc28 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000025b4edc20 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
000000025b4edc08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000025b4edc10 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000025b4edbd8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_xpc_object
000000025972e5d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMIdentifiable
000000025972db58 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreData
