000000027b4513a8 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000027b4682ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b4682ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b468e48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b47009c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b470210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b470574 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b470804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b473828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b47509c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b477960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b47dc2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b47dc2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b47dc4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b47dc4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b47f05c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b481e98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b485d1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b48bda4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b48bf1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b49e1f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b49e228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b49e37c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b49e388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b49e428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b49e434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b4a8d5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b4b8604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b4ba6a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b4c510c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b4c74dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b4cdfd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b4d5e58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b4d5e74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b4e07b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b4e1e88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b4eb624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b4ef62c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b4f388c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b4f908c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b4ff504 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b521f54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b52a1f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b52cecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b52f2a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b531b44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b534a74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b53742c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b53a464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b547518 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b54c314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b552b0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b5647dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b573370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b574a64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b58829c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b5882a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b59a334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b5a3310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b5a3334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b5b8db8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b5bdb68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b5c28bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b5cc4ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b5d07c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b5d07e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b5e4c28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b5e7cec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b5ec874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b5f7340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b5feb18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b602960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b611714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b61de40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b62f7d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b63b580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b65351c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b65e558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b664d38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b673b70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b683804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b68d9d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b68fd60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b69290c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027b461f58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000027b470634 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000027b49e838 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000027b5222fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000027b52a7ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000027b55f878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000027b47063c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000027b49e868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000027b4b8520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000027b52a7c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000027b55f88c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000027b5e4fdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000027b470644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000027b47db34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000027b49e428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000027b49e884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000027b522320 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000027b55f898 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000027b47064c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000027b49e228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000027b49e8a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000027b52a7cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000027b55f8b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000027b5e4ff4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000027b465848 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000027b470574 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000027b470654 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000027b475154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000027b55f8d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000027b5e5000 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000027b4682e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000027b47065c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000027b49e7a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000027b49e8bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000027b52a7d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000027b470674 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000027b49e8d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000027b52234c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000027b52a7ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000027b5e5024 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000027b47068c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000027b49e27c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000027b49e8e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000027b4ce204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000027b5e5048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000027b4706ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000027b49e800 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000027b49e8fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000027b4b86c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000027b52a800 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000027b4706cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000027b49e90c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000027b4a8cd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000027b52a80c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000027b5e5064 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
000000027b4502b4 (__TEXT,__text) external _WCCountryCodeEstimate
000000027b450a60 (__TEXT,__text) external _WCLogForCategory
000000027b69cdec (__TEXT,__text) non-external _WCLogForCategory.cold.1
000000027b69ce00 (__TEXT,__text) non-external _WCLogForCategory.cold.2
00000002994875b8 (__DATA_DIRTY,__bss) non-external _WCLogForCategory.logObjects
00000002994875b0 (__DATA_DIRTY,__bss) non-external _WCLogForCategory.onceToken
000000027b451a20 (__TEXT,__text) external _WCPowerLogNotificationEnablement
000000027b451840 (__TEXT,__text) external _WCPowerLogPrecipitationFetch
000000027b451b20 (__TEXT,__text) external _WCPowerLogSevereNotificationsReport
                 (undefined) external _WDWeatherAppIsInstalled (from WeatherDaemon)
                 (undefined) external _WDWeatherLibraryDirectory (from WeatherDaemon)
000000027b6a3440 (__TEXT,__const) external _WeatherCoreVersionNumber
000000027b6a3410 (__TEXT,__const) external _WeatherCoreVersionString
                 (undefined) external __AXSPrefersHorizontalTextLayout (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000029e852290 (__AUTH_CONST,__objc_const) non-external __CATEGORY_CLLocation_$_WeatherCore
000000027b6a1fc0 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_CLLocation_$_WeatherCore
000000027b6a1fd8 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS__TtC11WeatherCore28DaemonDecommissioningService_$_WeatherCore
000000029e852278 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_CLLocation_$_WeatherCore
000000029e851020 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROTOCOLS__TtC11WeatherCore28DaemonDecommissioningService_$_WeatherCore
000000029e851030 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore28DaemonDecommissioningService_$_WeatherCore
000000029e851468 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore11UnitManager
000000029e850160 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore12GeocodeStore
000000029e857270 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14AccountMonitor
000000029e856380 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14GeocodeManager
0000000299479fb8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore14GeocodeService
000000029e854268 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14PrivacySampler
0000000299479c00 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore15IdentityService
000000029947a2f8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore15LocationManager
000000029e856960 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15ManagerAssembly
000000029e850e10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15MapsExperiments
000000029e854f50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15MonitorAssembly
000000029e8503a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15ServiceAssembly
000000029e855328 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15UnitSyncManager
000000029e856f10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore16HashSaltProvider
000000029e850c80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore16StubGeocodeStore
000000029e854038 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore16UnitSetupManager
000000029e855cc8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore17ActiveUserService
000000029e8574e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore17NotificationStore
0000000299479bb0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore17SyncedDataManager
000000029e856638 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18AutomationAssembly
000000029e851bf8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18StubGeocodeManager
000000029e8515f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18StubGeocodeService
000000029e856c28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18SyncedUnitProvider
000000029e8536b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19LocationMatchHelper
000000029e851ef0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19MemoryKeyValueStore
000000029e851540 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19OverrideUnitManager
000000029e8530f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19PermanentURLFactory
000000029e8555f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19PrivacySaltProvider
000000029e8541b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19SavedLocationFinder
000000029e851c88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19StubLocationManager
0000000299479f68 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore20CoherenceDataManager
000000029e852d08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20CurrentLocationStore
000000029e84fef8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20DatabaseManagerProxy
000000029e855250 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20SavedLocationsReader
000000029e855780 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20iCloudStatusProvider
000000029e852b38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AppConfigurationStore
000000029e857328 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AppLaunchCountManager
000000029e851fc8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AutomationDataService
0000000299479b60 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore21CachedIdentityService
000000029e852a60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21CoherenceFileMigrator
000000029e852450 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21LocationEntityManager
000000029e855138 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21LocationMetadataStore
0000000299f338f0 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore21SavedLocationsManager
0000000299f338a0 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore21StubSyncedDataManager
000000029e850238 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore22CoreRoutineDataManager
000000029e8508c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore22DefaultLocationManager
0000000299479b10 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore22StubWeatherDataBuilder
0000000299479f18 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore23AppConfigurationManager
000000029e84fe00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23AppConfigurationService
000000029e856060 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23IdentityRotationManager
000000029e853408 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23LocationMetadataManager
0000000299479ec8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore24CoherenceContextProvider
000000029e852058 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24DarwinNotificationCenter
000000029e8576b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24LocationDataModelFactory
000000029e850d38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24SavedLocationsReconciler
0000000299f33aa8 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore24StubCoherenceDataManager
000000029e8570e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationsManagerProxy
000000029e852bf0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationsOptInManager
000000029e854830 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25StubPPTWeatherDataManager
0000000299479e78 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore25SyncedDataContextProvider
000000029e850768 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore26LocationsOfInterestManager
000000029e854fe0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore26StubCoreRoutineDataManager
000000029e857198 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore26StubDefaultLocationManager
0000000299479e28 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore27CurrentLocationCacheManager
000000029e855f88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore27LocationCoalescenceProvider
000000029e851330 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore27NanoPreferencesSynchronizer
000000029e853550 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore27StubLocationMetadataManager
0000000299f33808 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore27WeatherConfigurationManager
000000029e852590 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28AutomationWeatherDataManager
000000029e855878 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningManager
000000029947a360 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningService
000000029e856af0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28IdentityServiceObserverProxy
000000029e856438 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28LocationDisplayContextReader
000000029e857628 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28LocationManagerObserverProxy
000000029e855e90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28StubPPTSavedLocationsManager
000000029e856d98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29HashSaltProviderObserverProxy
000000029e856ce0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29LocationDisplayContextManager
000000029e8556f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29LocationsOfInterestDataSource
000000029e851d80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29NotificationEnablementTracker
000000029e856a38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore30LocationsOfInterestSyncManager
000000029e8516b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore30NotificationLocationComparator
0000000299f339d0 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore30PredictedLocationsServiceProxy
000000029e850310 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore30SevereNotificationsPowerLogger
000000029e8544f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31AppUpgradeKeyValueStoreMigrator
000000029e850670 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31NotificationSubscriptionManager
000000029e8538a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31PredictedLocationsScheduleStore
000000029e854988 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31SavedLocationsCoherenceMigrator
000000029e851b68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31SevereNotificationStringBuilder
000000029e853788 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31StubAppConfigurationDataService
000000029e8532b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
000000029e853960 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32AppConfigurationSettingsProvider
0000000299479ac0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore32DataProtectionInformationManager
000000029e851a20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32NotificationAuthorizationManager
000000029e856840 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32NotificationConfigurationManager
0000000299f33a60 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore33PrecipitationNotificationsManager
000000029e8564f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore33StubPPTSavedSingleLocationManager
000000029e851218 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore33SyncedLocationsOfInterestProvider
000000029e851e38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore33WeatherLocationCoalescenceManager
000000029e856118 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore34SavedLocationsManagerObserverProxy
000000029e8565a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubAutomationSavedLocationsManager
000000029e854ec0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubUbiquitousKeyValueStoreProvider
000000029e850088 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore36AppConfigurationManagerObserverProxy
000000029e856fe8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore37LegacyNotificationSubscriptionManager
000000029e8526a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore37PredictedLocationsFeatureStateManager
000000029e8554b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore38AppConfigurationRemoteSettingsProvider
000000029e854658 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore38PrecipitationNotificationPolicyHandler
000000029e853ac8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore38PredictedLocationsAuthorizationManager
000000029e852180 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39NotificationAuthorizationStatusProvider
000000029e857570 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39PrecipitationNotificationContentFactory
000000029e850478 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39PrecipitationNotificationFetchScheduler
000000029e855c10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore40AppConfigurationDataServiceObserverProxy
000000029e854438 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore41DefaultLocationCoalescenceOptionsProvider
000000029e84ffd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore42PrecipitationNotificationDeliveryScheduler
000000029e855540 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore42StubAppConfigurationRemoteSettingsProvider
000000029e8568d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore43StubSavedLocationsCRDTKeyValueStoreMigrator
000000029e857850 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore44KeyValueStoreNotificationSubscriptionManager
000000029e8510e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
000000029e853b80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45DataProtectionInformationManagerObserverProxy
000000029e851ad8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
000000029e8545c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45PreciptationNotificationConfigurationProvider
000000029e854320 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore50AppConfigurationLocationCoalescenceOptionsProvider
000000029e851768 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore8Assembly
000000029e850f28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore9Debouncer
0000000299f33980 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore9Throttler
0000000299f33938 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCoreP33_30B0A2E57627C8F615A189740ACD299621BeaufortUnitConverter
000000029e852760 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_31EE8C75DD026BF5B6FAA0789B4D5B9619SavedLocationsActor
000000029e8539f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_612803BD6BDEF7B71566B91B8545CF3212BundleLookup
000000029e8534c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
000000029947a5b0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11WeatherCore17ActiveUserService5Actor
0000000299f33850 (__AUTH,__objc_data) non-external __DATA__TtCC11WeatherCore24DarwinNotificationCenterP33_7CC787F1DE34289502DABCDA2E91954414ObserverHandle
000000029947a3a8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCVE11WeatherCoreC11TeaSettings8Settings8Location21ForceDefaultLocations
0000000299f33a18 (__AUTH,__objc_data) non-external __DATA__TtCVVE11WeatherCoreC11TeaSettings8Settings13Notifications13Precipitation9Overrides
