00007ff81a89f5da (__TEXT,__text) non-external .L_4X1_compute_olimit
00007ff81a89f9ae (__TEXT,__text) non-external .L_4X1_exit
00007ff81a89f6c0 (__TEXT,__text) non-external .L_4X1_loop_body
00007ff81a89fa64 (__TEXT,__text) non-external .L_4X2_compute_olimit
00007ff81a89fee0 (__TEXT,__text) non-external .L_4X2_exit
00007ff81a89fb80 (__TEXT,__text) non-external .L_4X2_loop_body
00007ff81ab30ea8 (__TEXT,__gcc_except_tab) non-external GCC_except_table146
00007ff81ab3117c (__TEXT,__gcc_except_tab) non-external GCC_except_table1649
00007ff81ab31194 (__TEXT,__gcc_except_tab) non-external GCC_except_table3223
00007ff81ab30f18 (__TEXT,__gcc_except_tab) non-external GCC_except_table439
00007ff81ab30f2c (__TEXT,__gcc_except_tab) non-external GCC_except_table440
00007ff81ab30f44 (__TEXT,__gcc_except_tab) non-external GCC_except_table446
00007ff81ab30f50 (__TEXT,__gcc_except_tab) non-external GCC_except_table448
00007ff81ab30f60 (__TEXT,__gcc_except_tab) non-external GCC_except_table449
00007ff81ab30f78 (__TEXT,__gcc_except_tab) non-external GCC_except_table450
00007ff81ab30f8c (__TEXT,__gcc_except_tab) non-external GCC_except_table452
00007ff81ab30fb4 (__TEXT,__gcc_except_tab) non-external GCC_except_table454
00007ff81ab30fdc (__TEXT,__gcc_except_tab) non-external GCC_except_table456
00007ff81ab3101c (__TEXT,__gcc_except_tab) non-external GCC_except_table457
00007ff81ab311f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4588
00007ff81ab31288 (__TEXT,__gcc_except_tab) non-external GCC_except_table4589
00007ff81ab31030 (__TEXT,__gcc_except_tab) non-external GCC_except_table459
00007ff81ab312ac (__TEXT,__gcc_except_tab) non-external GCC_except_table4590
00007ff81ab312b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4596
00007ff81ab312d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4597
00007ff81ab3107c (__TEXT,__gcc_except_tab) non-external GCC_except_table460
00007ff81ab314e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4605
00007ff81ab314f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4606
00007ff81ab315d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4608
00007ff81ab315f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4609
00007ff81ab3160c (__TEXT,__gcc_except_tab) non-external GCC_except_table4612
00007ff81ab3161c (__TEXT,__gcc_except_tab) non-external GCC_except_table4613
00007ff81ab31688 (__TEXT,__gcc_except_tab) non-external GCC_except_table4614
00007ff81ab3169c (__TEXT,__gcc_except_tab) non-external GCC_except_table4618
00007ff81ab31098 (__TEXT,__gcc_except_tab) non-external GCC_except_table462
00007ff81ab316b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4636
00007ff81ab316c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4637
00007ff81ab316d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4638
00007ff81ab316e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4639
00007ff81ab316f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4640
00007ff81ab31708 (__TEXT,__gcc_except_tab) non-external GCC_except_table4642
00007ff81ab31720 (__TEXT,__gcc_except_tab) non-external GCC_except_table4644
00007ff81ab31734 (__TEXT,__gcc_except_tab) non-external GCC_except_table4648
00007ff81ab310b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table465
00007ff81ab31748 (__TEXT,__gcc_except_tab) non-external GCC_except_table4651
00007ff81ab310c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table466
00007ff81ab31118 (__TEXT,__gcc_except_tab) non-external GCC_except_table469
00007ff81ab3112c (__TEXT,__gcc_except_tab) non-external GCC_except_table470
00007ff81ab31144 (__TEXT,__gcc_except_tab) non-external GCC_except_table476
00007ff81ab31168 (__TEXT,__gcc_except_tab) non-external GCC_except_table478
00007ff81a89f580 (__TEXT,__text) non-external (was a private external) HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff81a89f9fd (__TEXT,__text) non-external (was a private external) HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff81a8f688f (__TEXT,__text) non-external _BIT_initDStream
00007ff81ab06fe0 (__TEXT,__const) non-external _BIT_mask
00007ff81ab07dc0 (__TEXT,__const) non-external _BIT_mask
00007ff81a8ba01e (__TEXT,__text) non-external _BIT_reloadDStream
00007ff81aaf22e5 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff81aaf23b3 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff81a837638 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff81aa864c4 (__TEXT,__text) non-external _BulkPositionIterator_Step
00007ff81aa8657d (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
00007ff81aa86c05 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff81aa8cd11 (__TEXT,__text) non-external _BulkPullback
00007ff81a9f0106 (__TEXT,__text) non-external (was a private external) __ZN19PartialQueryResults10totalcountEv
00007ff81a9e9f22 (__TEXT,__text) non-external __ZN19PartialQueryResults11ownOidArrayEv
00007ff81aa061b6 (__TEXT,__text) non-external __ZN19PartialQueryResults14messageAttrIdsEP14datastore_info
00007ff81a83fcc8 (__TEXT,__text) non-external __ZN19PartialQueryResults15attributeVectorEv
00007ff81a83fa48 (__TEXT,__text) non-external (was a private external) __ZN19PartialQueryResults16_attributeVectorEv
00007ff81a83f840 (__TEXT,__text) non-external (was a private external) __ZN19PartialQueryResults17attributeIdVectorEP14datastore_info
00007ff81a9f0006 (__TEXT,__text) non-external __ZN19PartialQueryResults17removeDupsInPlaceEPK13__RLEOIDArray
00007ff81a7c7c9a (__TEXT,__text) non-external __ZN19PartialQueryResults18setupFieldIdVectorEPPKjPmPP20db_field_lookup_pair
00007ff81a920280 (__TEXT,__text) non-external (was a private external) __ZN19PartialQueryResults23populateCompletionModelEP18md_deadline_once_s
00007ff81a9ef500 (__TEXT,__text) non-external (was a private external) __ZN19PartialQueryResults24__needsWhatFieldsMatchedEv
00007ff81a7c7a36 (__TEXT,__text) non-external __ZN19PartialQueryResults24setupFixedFunctionVectorEPPKcPP13FixedFunction
00007ff81a9f4484 (__TEXT,__text) non-external __ZN19PartialQueryResults26setupCannedAttributeVectorEPPKcPPPFbP4__SIS1_P11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSE_ESE_EPm
00007ff81a9f31e8 (__TEXT,__text) non-external (was a private external) __ZN19PartialQueryResults27completionAttributeIdVectorEP14datastore_info
00007ff81a9f45fe (__TEXT,__text) non-external __ZN19PartialQueryResults33setupCannedCollectAttributeVectorEPPKcPPPFbP4__SIxP6db_objP7__CFSetS2_EPm
00007ff81a9f4550 (__TEXT,__text) non-external __ZN19PartialQueryResults34setupCannedRequiredAttributeVectorEPPKcPPPFS2_P4__SIE
00007ff81a91fe26 (__TEXT,__text) non-external (was a private external) __ZN19PartialQueryResults5startEitlm
00007ff81a9ef6fa (__TEXT,__text) non-external (was a private external) __ZN19PartialQueryResults7prepareEitm
00007ff81a91fbd2 (__TEXT,__text) non-external (was a private external) __ZN19PartialQueryResultsC2EPK9__CFArrayS2_S2_P14__CFDictionary11SIQueryKindPK13__RLEOIDArraydb19SICompletionOptionsP16_CompletionModelP17_SuggestionsModelP23si_completion_pattern_sj
00007ff81a83b814 (__TEXT,__text) non-external (was a private external) __ZN19PartialQueryResultsD2Ev
00007ff81a792990 (__TEXT,__text) non-external __ZN20GenericUniquingTableIXadL_Z6strlenEEXadL_Z6strcmpEEE8buckFindEP10_HashTablejjjPKhmS4_Pj
00007ff81a82e200 (__TEXT,__text) non-external __ZN20SISearchCtx_METADATA10preIterateEv
00007ff81a9f495a (__TEXT,__text) non-external __ZN20SISearchCtx_METADATA11postIterateEb
00007ff81a9f4976 (__TEXT,__text) non-external __ZN20SISearchCtx_METADATA12queryContextEv
00007ff81a9f49e4 (__TEXT,__text) non-external __ZN20SISearchCtx_METADATA12vinitContextEP9__SIQueryP4__SIP14__si_querynodeS5_PK9__CFArrayyPPKcPK14__SIPathFilterP14__si_querypipeS8_PP10query_nodel
00007ff81a839836 (__TEXT,__text) non-external __ZN20SISearchCtx_METADATA13performSearchEP19PartialQueryResults
00007ff81a9f81ba (__TEXT,__text) non-external __ZN20SISearchCtx_METADATA19updateGroupingCountEv
00007ff81a9f4e9e (__TEXT,__text) non-external __ZN20SISearchCtx_METADATA22matchingAttributeNodesEPl
00007ff81a9f4eb6 (__TEXT,__text) non-external __ZN20SISearchCtx_METADATA23matchingArrayIndexNodesEPl
00007ff81a9f5ea6 (__TEXT,__text) non-external __ZN20SISearchCtx_METADATA25addMatchingAttributeNodesEPK9__CFArrayPiPl
00007ff81a9f549e (__TEXT,__text) non-external __ZN20SISearchCtx_METADATA7cleanUpEb
00007ff81a82c428 (__TEXT,__text) non-external __ZN20SISearchCtx_METADATA7enqueueEPFvPvhES0_P10__SIJobRef
00007ff81a91f370 (__TEXT,__text) non-external __ZN20SISearchCtx_METADATAC1Ebb
00007ff81a84236c (__TEXT,__text) non-external __ZN20SISearchCtx_METADATAD0Ev
00007ff81a9f4942 (__TEXT,__text) non-external __ZN20SISearchCtx_METADATAD1Ev
00007ff81a7c8900 (__TEXT,__text) non-external __ZN20SISearchCtx_METADATAD2Ev
00007ff81a9eeb86 (__TEXT,__text) non-external __ZN21SISearchCtx_ItemScope10preIterateEv
00007ff81a9eecfc (__TEXT,__text) non-external __ZN21SISearchCtx_ItemScope11postIterateEb
00007ff81a9eed06 (__TEXT,__text) non-external __ZN21SISearchCtx_ItemScope12vinitContextEP9__SIQueryP4__SIP14__si_querynodeS5_PK9__CFArrayyPPKcPK14__SIPathFilterP14__si_querypipeS8_PP10query_nodel
00007ff81a9edad6 (__TEXT,__text) non-external __ZN21SISearchCtx_ItemScope13performSearchEP19PartialQueryResults
00007ff81a9eda8a (__TEXT,__text) non-external __ZN21SISearchCtx_ItemScope7enqueueEPFvPvhES0_P10__SIJobRef
00007ff81a9eda74 (__TEXT,__text) non-external __ZN21SISearchCtx_ItemScope9fsContextEv
00007ff81a9eda58 (__TEXT,__text) non-external __ZN21SISearchCtx_ItemScopeD0Ev
00007ff81a9eda4e (__TEXT,__text) non-external __ZN21SISearchCtx_ItemScopeD1Ev
00007ff81a9efd58 (__TEXT,__text) non-external __ZN21SISearchCtx_ItemScopeD2Ev
00007ff81a91b5a2 (__TEXT,__text) non-external __ZN26CatInfoGotten_AttrListData3dboEv
00007ff81a91b66a (__TEXT,__text) non-external __ZN26CatInfoGotten_AttrListData3oidEv
00007ff81a91b5fc (__TEXT,__text) non-external __ZN26CatInfoGotten_AttrListData8forceDboEv
00007ff81a91b586 (__TEXT,__text) non-external __ZN26CatInfoGotten_AttrListDataD0Ev
00007ff81a91b57c (__TEXT,__text) non-external __ZN26CatInfoGotten_AttrListDataD1Ev
00007ff81a91b904 (__TEXT,__text) non-external __ZN26CatInfoGotten_AttrListDataD2Ev
00007ff81a9efbd8 (__TEXT,__text) non-external (was a private external) __ZN28QueryFunctionCallbackContext11findContentEP6db_objP11query_piecePKPKvPc
00007ff81a920806 (__TEXT,__text) non-external (was a private external) __ZN28QueryFunctionCallbackContext8findPathEP14datastore_infoP11db_lazy_objP11query_piecePKPKv
00007ff81a920882 (__TEXT,__text) non-external (was a private external) __ZN28QueryFunctionCallbackContext9getDocSetEP11query_piece
00007ff81a9efbbc (__TEXT,__text) non-external (was a private external) __ZN28QueryFunctionCallbackContext9matchPathEx
00007ff81a9204d8 (__TEXT,__text) non-external (was a private external) __ZN28QueryFunctionCallbackContext9postCheckEP6db_objP11query_piecePKPKv
00007ff81a9efbce (__TEXT,__text) non-external (was a private external) __ZN31QueryFunctionCallbackContext_OO6gottenEP14datastore_infoP11db_lazy_obj
00007ff81a9efbc4 (__TEXT,__text) non-external (was a private external) __ZN31QueryFunctionCallbackContext_OO6gottenEP6db_obj
00007ff81a9efbb2 (__TEXT,__text) non-external (was a private external) __ZN31QueryFunctionCallbackContext_OOD0Ev
00007ff81a9efbac (__TEXT,__text) non-external (was a private external) __ZN31QueryFunctionCallbackContext_OOD1Ev
00007ff81a920630 (__TEXT,__text) non-external __ZN33QueryFunctionCallbackContext_LIVE11findContentEP6db_objP11query_piecePKPKvPc
00007ff81a9205f0 (__TEXT,__text) non-external __ZN33QueryFunctionCallbackContext_LIVE6gottenEP14datastore_infoP11db_lazy_obj
00007ff81a920574 (__TEXT,__text) non-external __ZN33QueryFunctionCallbackContext_LIVE6gottenEP6db_obj
00007ff81a920534 (__TEXT,__text) non-external __ZN33QueryFunctionCallbackContext_LIVE9matchPathEx
00007ff81a920504 (__TEXT,__text) non-external __ZN33QueryFunctionCallbackContext_LIVED0Ev
00007ff81a9204e4 (__TEXT,__text) non-external __ZN33QueryFunctionCallbackContext_LIVED1Ev
00007ff81a9f52a4 (__TEXT,__text) non-external __ZN37QueryFunctionCallbackContext_METADATA11findContentEP6db_objP11query_piecePKPKvPc
00007ff81a9f5264 (__TEXT,__text) non-external __ZN37QueryFunctionCallbackContext_METADATA6gottenEP14datastore_infoP11db_lazy_obj
00007ff81a9f519e (__TEXT,__text) non-external __ZN37QueryFunctionCallbackContext_METADATA6gottenEP6db_obj
00007ff81a9f53e4 (__TEXT,__text) non-external __ZN37QueryFunctionCallbackContext_METADATA8findPathEP14datastore_infoP11db_lazy_objP11query_piecePKPKv
00007ff81a9f5468 (__TEXT,__text) non-external __ZN37QueryFunctionCallbackContext_METADATA9getDocSetEP11query_piece
00007ff81a9f50f6 (__TEXT,__text) non-external __ZN37QueryFunctionCallbackContext_METADATA9postCheckEP6db_objP11query_piecePKPKv
00007ff81a9f5182 (__TEXT,__text) non-external __ZN37QueryFunctionCallbackContext_METADATAD0Ev
00007ff81a9f5178 (__TEXT,__text) non-external __ZN37QueryFunctionCallbackContext_METADATAD1Ev
00007ff81a841ab8 (__TEXT,__text) non-external __ZN37QueryFunctionCallbackContext_METADATAD2Ev
00007ff81aaa9ba6 (__TEXT,__text) non-external __ZN7NGram_sD2Ev
00007ff81a91d24c (__TEXT,__text) non-external (was a private external) __ZN7UTF8StrD0Ev
00007ff81a91d20e (__TEXT,__text) non-external (was a private external) __ZN7UTF8StrD1Ev
00007ff81aa39fd0 (__TEXT,__text) non-external __ZN8DocStore11PutDocumentExcNSt3__117basic_string_viewIcNS0_11char_traitsIcEEEE
00007ff81aa3ac12 (__TEXT,__text) non-external __ZN8DocStore14do_delete_bulkEPKxiPN9analytics11DeleteEventE
00007ff81aa3853e (__TEXT,__text) non-external __ZN8DocStore16GetDocumentsBulkEiPKxU13block_pointerFixPKcmE
00007ff81aa3356c (__TEXT,__text) non-external __ZN8DocStore17do_cool_hot_shardEv
00007ff81aa3a942 (__TEXT,__text) non-external __ZN8DocStore19DeleteDocumentsBulkEiPKx
00007ff81aa36820 (__TEXT,__text) non-external __ZN8DocStore21MarkDocPurgeableTillNEy
00007ff81aa3b480 (__TEXT,__text) non-external __ZN8DocStore21doColdShardCompactionEx18DeletionStatistics
00007ff81aa3179e (__TEXT,__text) non-external __ZN8DocStore26init_file_backed_bloom_mapEv
00007ff81aa34d00 (__TEXT,__text) non-external __ZN8DocStore30add_cold_shard_to_bloom_filterEi
00007ff81aa3518e (__TEXT,__text) non-external __ZN8DocStore6createEv
00007ff81aa313b8 (__TEXT,__text) non-external __ZN8DocStoreC2Eiy
00007ff81aa31440 (__TEXT,__text) non-external __ZN8DocStoreD2Ev
00007ff81a91be5e (__TEXT,__text) non-external (was a private external) __ZN9ConverterD0Ev
00007ff81a91be38 (__TEXT,__text) non-external (was a private external) __ZN9ConverterD1Ev
00007ff81aa2be08 (__TEXT,__text) non-external __ZN9analytics12ScopedLoggerINS_11DeleteEventEED1Ev
00007ff81aa2b0b2 (__TEXT,__text) non-external __ZN9analytics12ScopedLoggerINS_9OpenEventEEC1Ev
00007ff81aa2b128 (__TEXT,__text) non-external __ZN9analytics12ScopedLoggerINS_9OpenEventEED1Ev
00007ff81aa27fd8 (__TEXT,__text) non-external __ZN9analytics12_GLOBAL__N_113to_dictionaryEONSt3__16vectorIPKcNS1_9allocatorIS4_EEEEONS2_IPvNS5_IS9_EEEE
00007ff81aa293c6 (__TEXT,__text) non-external __ZN9analytics12_GLOBAL__N_119CoreAnalyticsLoggerINS_11DeleteEventEE8logEventENSt3__110unique_ptrIS2_NS4_14default_deleteIS2_EEEE
00007ff81aa293bc (__TEXT,__text) non-external __ZN9analytics12_GLOBAL__N_119CoreAnalyticsLoggerINS_11DeleteEventEED0Ev
00007ff81aa293b6 (__TEXT,__text) non-external __ZN9analytics12_GLOBAL__N_119CoreAnalyticsLoggerINS_11DeleteEventEED1Ev
00007ff81aa2b1e6 (__TEXT,__text) non-external __ZN9analytics12_GLOBAL__N_119CoreAnalyticsLoggerINS_21HotShardCoolDownEventEE8logEventENSt3__110unique_ptrIS2_NS4_14default_deleteIS2_EEEE
00007ff81aa2b1dc (__TEXT,__text) non-external __ZN9analytics12_GLOBAL__N_119CoreAnalyticsLoggerINS_21HotShardCoolDownEventEED0Ev
00007ff81aa2b1d6 (__TEXT,__text) non-external __ZN9analytics12_GLOBAL__N_119CoreAnalyticsLoggerINS_21HotShardCoolDownEventEED1Ev
00007ff81aa273f4 (__TEXT,__text) non-external __ZN9analytics12_GLOBAL__N_119CoreAnalyticsLoggerINS_8GetEventEE8logEventENSt3__110unique_ptrIS2_NS4_14default_deleteIS2_EEEE
00007ff81aa273ea (__TEXT,__text) non-external __ZN9analytics12_GLOBAL__N_119CoreAnalyticsLoggerINS_8GetEventEED0Ev
00007ff81aa273e4 (__TEXT,__text) non-external __ZN9analytics12_GLOBAL__N_119CoreAnalyticsLoggerINS_8GetEventEED1Ev
00007ff81aa285d6 (__TEXT,__text) non-external __ZN9analytics12_GLOBAL__N_119CoreAnalyticsLoggerINS_8PutEventEE8logEventENSt3__110unique_ptrIS2_NS4_14default_deleteIS2_EEEE
00007ff81aa285cc (__TEXT,__text) non-external __ZN9analytics12_GLOBAL__N_119CoreAnalyticsLoggerINS_8PutEventEED0Ev
00007ff81aa285c6 (__TEXT,__text) non-external __ZN9analytics12_GLOBAL__N_119CoreAnalyticsLoggerINS_8PutEventEED1Ev
00007ff81aa29ff8 (__TEXT,__text) non-external __ZN9analytics12_GLOBAL__N_119CoreAnalyticsLoggerINS_9OpenEventEE8logEventENSt3__110unique_ptrIS2_NS4_14default_deleteIS2_EEEE
00007ff81aa29fee (__TEXT,__text) non-external __ZN9analytics12_GLOBAL__N_119CoreAnalyticsLoggerINS_9OpenEventEED0Ev
00007ff81aa29fe8 (__TEXT,__text) non-external __ZN9analytics12_GLOBAL__N_119CoreAnalyticsLoggerINS_9OpenEventEED1Ev
00007ff81aa28efc (__TEXT,__text) non-external (was a private external) __ZN9analytics13SampledLoggerINS_11DeleteEventEE6createEv
00007ff81aa2679a (__TEXT,__text) non-external __ZN9analytics13SampledLoggerINS_11DeleteEventEE8logEventENSt3__110unique_ptrIS1_NS3_14default_deleteIS1_EEEE
00007ff81aa2677e (__TEXT,__text) non-external __ZN9analytics13SampledLoggerINS_11DeleteEventEED0Ev
00007ff81aa26774 (__TEXT,__text) non-external __ZN9analytics13SampledLoggerINS_11DeleteEventEED1Ev
00007ff81aa26958 (__TEXT,__text) non-external __ZN9analytics13SampledLoggerINS_11DeleteEventEED2Ev
00007ff81aa26ede (__TEXT,__text) non-external (was a private external) __ZN9analytics13SampledLoggerINS_8GetEventEE6createEv
00007ff81aa261d6 (__TEXT,__text) non-external __ZN9analytics13SampledLoggerINS_8GetEventEE8logEventENSt3__110unique_ptrIS1_NS3_14default_deleteIS1_EEEE
00007ff81aa261ba (__TEXT,__text) non-external __ZN9analytics13SampledLoggerINS_8GetEventEED0Ev
00007ff81aa261b0 (__TEXT,__text) non-external __ZN9analytics13SampledLoggerINS_8GetEventEED1Ev
00007ff81aa26394 (__TEXT,__text) non-external __ZN9analytics13SampledLoggerINS_8GetEventEED2Ev
00007ff81aa2810c (__TEXT,__text) non-external (was a private external) __ZN9analytics13SampledLoggerINS_8PutEventEE6createEv
00007ff81aa264b8 (__TEXT,__text) non-external __ZN9analytics13SampledLoggerINS_8PutEventEE8logEventENSt3__110unique_ptrIS1_NS3_14default_deleteIS1_EEEE
00007ff81aa2649c (__TEXT,__text) non-external __ZN9analytics13SampledLoggerINS_8PutEventEED0Ev
00007ff81aa26492 (__TEXT,__text) non-external __ZN9analytics13SampledLoggerINS_8PutEventEED1Ev
00007ff81aa26676 (__TEXT,__text) non-external __ZN9analytics13SampledLoggerINS_8PutEventEED2Ev
00007ff81aa26ac6 (__TEXT,__text) non-external __ZN9analytics20XpcActivityScheduler5startEONSt3__18functionIFvvEEE
00007ff81aa26a8c (__TEXT,__text) non-external __ZN9analytics20XpcActivitySchedulerD0Ev
00007ff81aa26a56 (__TEXT,__text) non-external __ZN9analytics20XpcActivitySchedulerD1Ev
00007ff81a91b4bc (__TEXT,__text) non-external __ZNK13_compareTopicclERKNSt3__14pairINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEP15_topicCandidateEESC_
00007ff81a91ad4c (__TEXT,__text) non-external __ZNK14_comparePeopleclERKNSt3__14pairINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEP16_peopleCandidateEESC_
00007ff81aaa9acc (__TEXT,__text) non-external __ZNK15SIUnicodeString8hashCodeEv
00007ff81a9116ca (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL33SIPommesMailSuggestionsProcessDBOP8DocStoreP14datastore_infoP6db_objPPKjiPPKcP17_SuggestionsModelP11CITokenizerP23si_completion_pattern_sPKm16ci_rankingbits_sjSC_SD_PK9__CFArraybU13block_pointerFdPjPbSR_EE3$_2NS_9allocatorISU_EEFvPKhmmmEE7__cloneEPNS0_6__baseISZ_EE
00007ff81a91168e (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL33SIPommesMailSuggestionsProcessDBOP8DocStoreP14datastore_infoP6db_objPPKjiPPKcP17_SuggestionsModelP11CITokenizerP23si_completion_pattern_sPKm16ci_rankingbits_sjSC_SD_PK9__CFArraybU13block_pointerFdPjPbSR_EE3$_2NS_9allocatorISU_EEFvPKhmmmEE7__cloneEv
00007ff81a913ec4 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL35SIPommesPhotosSuggestionsProcessDBOP8DocStoreP14datastore_infoP6db_objPPKjiPPKcP17_SuggestionsModelP11CITokenizerP23si_completion_pattern_s16ci_rankingbits_sjSC_SD_E3$_1NS_9allocatorISL_EEFvPKhmmmEE7__cloneEPNS0_6__baseISQ_EE
00007ff81a913e70 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL35SIPommesPhotosSuggestionsProcessDBOP8DocStoreP14datastore_infoP6db_objPPKjiPPKcP17_SuggestionsModelP11CITokenizerP23si_completion_pattern_s16ci_rankingbits_sjSC_SD_E3$_1NS_9allocatorISL_EEFvPKhmmmEE7__cloneEv
00007ff81a915170 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL44SIPommesSpotlightPhotosSuggestionsProcessDBOP8DocStoreP14datastore_infoP6db_objP17_SuggestionsModelP11CITokenizerPPKjiPPKcP23si_completion_pattern_sSH_j16ci_rankingbits_sU13block_pointerFdPjPbSM_EE3$_0NS_9allocatorISP_EEFvPKhmmmEE7__cloneEPNS0_6__baseISU_EE
00007ff81a91510c (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL44SIPommesSpotlightPhotosSuggestionsProcessDBOP8DocStoreP14datastore_infoP6db_objP17_SuggestionsModelP11CITokenizerPPKjiPPKcP23si_completion_pattern_sSH_j16ci_rankingbits_sU13block_pointerFdPjPbSM_EE3$_0NS_9allocatorISP_EEFvPKhmmmEE7__cloneEv
00007ff81aa2917e (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZN9analytics13SampledLoggerINS2_11DeleteEventEE10startAsyncEvEUlvE_NS_9allocatorIS6_EEFvvEE7__cloneEPNS0_6__baseIS9_EE
00007ff81aa29144 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZN9analytics13SampledLoggerINS2_11DeleteEventEE10startAsyncEvEUlvE_NS_9allocatorIS6_EEFvvEE7__cloneEv
00007ff81aa27160 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZN9analytics13SampledLoggerINS2_8GetEventEE10startAsyncEvEUlvE_NS_9allocatorIS6_EEFvvEE7__cloneEPNS0_6__baseIS9_EE
00007ff81aa27126 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZN9analytics13SampledLoggerINS2_8GetEventEE10startAsyncEvEUlvE_NS_9allocatorIS6_EEFvvEE7__cloneEv
00007ff81aa2838e (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZN9analytics13SampledLoggerINS2_8PutEventEE10startAsyncEvEUlvE_NS_9allocatorIS6_EEFvvEE7__cloneEPNS0_6__baseIS9_EE
00007ff81aa28354 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZN9analytics13SampledLoggerINS2_8PutEventEE10startAsyncEvEUlvE_NS_9allocatorIS6_EEFvvEE7__cloneEv
00007ff81a915be2 (__TEXT,__text) non-external __ZNKSt3__111__copy_loopINS_17_ClassicAlgPolicyEEclB7v160006INS_21__tree_const_iteratorIxPNS_11__tree_nodeIxPvEElEES9_NS_15insert_iteratorINS_3setIxNS_4lessIxEENS_9allocatorIxEEEEEEEENS_4pairIT_T1_EESJ_T0_SK_
00007ff81a918074 (__TEXT,__text) non-external (was a private external) __ZNKSt3__111__move_loopINS_17_ClassicAlgPolicyEEclB7v160006IPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEESA_SA_EENS_4pairIT_T1_EESC_T0_SD_
00007ff81aa49dec (__TEXT,__text) non-external __ZNKSt3__112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEdEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEERKT_
00007ff81aa4c2aa (__TEXT,__text) non-external __ZNKSt3__112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEERKT_
00007ff81aa4bf9c (__TEXT,__text) non-external __ZNKSt3__112__hash_tableINS_17__hash_value_typeIidEENS_22__unordered_map_hasherIiS2_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE4findIiEENS_21__hash_const_iteratorIPNS_11__hash_nodeIS2_PvEEEERKT_
00007ff81a9076fa (__TEXT,__text) non-external __ZNKSt3__114default_deleteI15_topicCandidateEclB7v160006EPS1_
00007ff81a9075f0 (__TEXT,__text) non-external __ZNKSt3__114default_deleteI16_peopleCandidateEclB7v160006EPS1_
00007ff81a9067b2 (__TEXT,__text) non-external __ZNKSt3__114default_deleteI18_freeTextCandidateEclB7v160006EPS1_
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
