00000001e30d65d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001e30d6704 (__TEXT,__gcc_except_tab) non-external GCC_except_table149
00000001e30d6730 (__TEXT,__gcc_except_tab) non-external GCC_except_table208
00000001e30d6744 (__TEXT,__gcc_except_tab) non-external GCC_except_table223
00000001e30d6758 (__TEXT,__gcc_except_tab) non-external GCC_except_table271
00000001e30d676c (__TEXT,__gcc_except_tab) non-external GCC_except_table291
00000001e30d67b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table389
00000001e30d67cc (__TEXT,__gcc_except_tab) non-external GCC_except_table400
00000001e30d67e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table401
00000001e30d67f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table403
00000001e30d6818 (__TEXT,__gcc_except_tab) non-external GCC_except_table405
00000001e30d683c (__TEXT,__gcc_except_tab) non-external GCC_except_table406
00000001e30d684c (__TEXT,__gcc_except_tab) non-external GCC_except_table467
00000001e30d6870 (__TEXT,__gcc_except_tab) non-external GCC_except_table532
00000001e30d6608 (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00000001e30d6648 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
00000001e30d6670 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001e30d6684 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00000001e30d6694 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00000001e30cb5a0 (__TEXT,__text) external __ZN16CCProfileMonitor17mergeProfilePlistEPKvS1_
00000001e30cc760 (__TEXT,__text) external __ZN16CCProfileMonitor18applyConfigurationEPK10__CFStringS2_
00000001e30cbf14 (__TEXT,__text) external __ZN16CCProfileMonitor20getOwnersFromProfileEPK14__CFDictionary
00000001e30ccc24 (__TEXT,__text) external __ZN16CCProfileMonitor21getOwnersFromCCConfigEPK14__CFDictionaryP7__CFSet
00000001e309f334 (__TEXT,__text) external __ZN16CCProfileMonitor21initializeProfilePortEv
00000001e309ef38 (__TEXT,__text) external __ZN16CCProfileMonitor21setStreamEventHandlerEv
00000001e30ce704 (__TEXT,__text) external __ZN16CCProfileMonitor26isProfileInstalledForOwnerEPK10__CFString
00000001e30cd618 (__TEXT,__text) external __ZN16CCProfileMonitor28getOwnersFromPipesAndStreamsEPK14__CFDictionaryP7__CFSet
00000001e30ce1b4 (__TEXT,__text) external __ZN16CCProfileMonitor29sendProfileChangeNotificationEi
00000001e3095478 (__TEXT,__text) external __ZN16CCProfileMonitor6ccfreeEv
00000001e30ce180 (__TEXT,__text) external __ZN16CCProfileMonitorC1Ev
00000001e30ce150 (__TEXT,__text) external __ZN16CCProfileMonitorC2Ev
00000001e30957dc (__TEXT,__text) external __ZN16CCProfileMonitorD0Ev
00000001e30ce14c (__TEXT,__text) external __ZN16CCProfileMonitorD1Ev
00000001e30ce1b0 (__TEXT,__text) external __ZN16CCProfileMonitorD2Ev
00000001e309c9ec (__TEXT,__text) external __ZN16CCServiceMonitor12scanServicesEv
00000001e309c8c8 (__TEXT,__text) external __ZN16CCServiceMonitor13freeresourcesEv
00000001e308e598 (__TEXT,__text) external __ZN16CCServiceMonitor17servicesPublishedEj
00000001e30916e0 (__TEXT,__text) external __ZN16CCServiceMonitor18servicesTerminatedEj
00000001e30cea28 (__TEXT,__text) external __ZN16CCServiceMonitor21servicesStopListeningEv
00000001e30cea1c (__TEXT,__text) external __ZN16CCServiceMonitor22servicePublishCallbackEPvj
00000001e30cea10 (__TEXT,__text) external __ZN16CCServiceMonitor24serviceTerminateCallbackEPvj
00000001e30ce8c4 (__TEXT,__text) external __ZN16CCServiceMonitor26initWithDictionaryAndQueueEP14__CFDictionaryP16dispatch_queue_s
00000001e30cea98 (__TEXT,__text) external __ZN16CCServiceMonitor6ccfreeEv
00000001e30ceb90 (__TEXT,__text) external __ZN16CCServiceMonitorC2Ev
00000001e30ceb88 (__TEXT,__text) external __ZN16CCServiceMonitorD0Ev
00000001e30ceb8c (__TEXT,__text) external __ZN16CCServiceMonitorD1Ev
00000001e30cebdc (__TEXT,__text) external __ZN16CCServiceMonitorD2Ev
00000001e30d1e74 (__TEXT,__text) external __ZN17CCPcapngFormatter14writeLogFooterEPK13CCLogMetadata
00000001e30d170c (__TEXT,__text) external __ZN17CCPcapngFormatter14writeLogHeaderEPK13CCLogMetadata
00000001e309a848 (__TEXT,__text) external __ZN17CCPcapngFormatter15writeFileHeaderEv
00000001e30d2330 (__TEXT,__text) external __ZN17CCPcapngFormatter15writeLogPayloadEPKcm
00000001e30a1988 (__TEXT,__text) external __ZN17CCPcapngFormatter17withRegistryEntryEj
00000001e30d0d2c (__TEXT,__text) external __ZN17CCPcapngFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e309b084 (__TEXT,__text) external __ZN17CCPcapngFormatter19freeInterfaceTablesEv
00000001e30a2a00 (__TEXT,__text) external __ZN17CCPcapngFormatter19freeStreamNameArrayEv
00000001e30d2398 (__TEXT,__text) external __ZN17CCPcapngFormatter19printInterfaceTableEv
00000001e30d2354 (__TEXT,__text) external __ZN17CCPcapngFormatter20streamId2InterfaceIdEjRj
00000001e30d0cec (__TEXT,__text) external __ZN17CCPcapngFormatter21initWithRegistryEntryEj
00000001e30d2230 (__TEXT,__text) external __ZN17CCPcapngFormatter24searchStreamIdInRegistryEj
00000001e309a83c (__TEXT,__text) external __ZN17CCPcapngFormatter25getFormatterFileExtensionEv
00000001e30a1a0c (__TEXT,__text) external __ZN17CCPcapngFormatter27buildStreamToInterfaceTableEv
00000001e309b114 (__TEXT,__text) external __ZN17CCPcapngFormatter6ccfreeEv
00000001e30d0e98 (__TEXT,__text) external __ZN17CCPcapngFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e309b14c (__TEXT,__text) non-external __ZN17CCPcapngFormatterD0Ev
00000001e30d232c (__TEXT,__text) non-external __ZN17CCPcapngFormatterD1Ev
00000001e30b6314 (__TEXT,__text) external __ZN18CCLogPipeInterface11setLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00000001e30b639c (__TEXT,__text) external __ZN18CCLogPipeInterface11setLogLevelEP33CCLogPipeUserClientStreamLogLevel
00000001e30a17a8 (__TEXT,__text) external __ZN18CCLogPipeInterface13freeResourcesEv
00000001e30b65bc (__TEXT,__text) external __ZN18CCLogPipeInterface13profileLoadedEv
00000001e3096990 (__TEXT,__text) external __ZN18CCLogPipeInterface13wakeupTapLoopEv
00000001e3091288 (__TEXT,__text) external __ZN18CCLogPipeInterface14openUserClientEv
00000001e30b6600 (__TEXT,__text) external __ZN18CCLogPipeInterface14profileRemovedEv
00000001e30b6358 (__TEXT,__text) external __ZN18CCLogPipeInterface14updateLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00000001e309127c (__TEXT,__text) external __ZN18CCLogPipeInterface15getUserClientIDEv
00000001e30b64f0 (__TEXT,__text) external __ZN18CCLogPipeInterface16setNotifyTimeoutEP32CCLogPipeUserClientNotifyTimeout
00000001e30b6534 (__TEXT,__text) external __ZN18CCLogPipeInterface17setWatermarkLevelEP33CCLogPipeUserClientWatermarkLevel
00000001e30b612c (__TEXT,__text) external __ZN18CCLogPipeInterface17withRegistryEntryEjP5CCTap
00000001e30b6644 (__TEXT,__text) external __ZN18CCLogPipeInterface18dumpToDiskCompleteEP11CCTimestamp
00000001e30b63e0 (__TEXT,__text) external __ZN18CCLogPipeInterface18setConsoleLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00000001e30b6468 (__TEXT,__text) external __ZN18CCLogPipeInterface18setConsoleLogLevelEP33CCLogPipeUserClientStreamLogLevel
00000001e30b6124 (__TEXT,__text) external __ZN18CCLogPipeInterface21initWithRegistryEntryEjP5CCTap
00000001e30b6424 (__TEXT,__text) external __ZN18CCLogPipeInterface21updateConsoleLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00000001e309a214 (__TEXT,__text) external __ZN18CCLogPipeInterface6ccfreeEv
00000001e30b64ac (__TEXT,__text) external __ZN18CCLogPipeInterface7captureEP23CCPipeUserClientCapture
00000001e30b61f0 (__TEXT,__text) external __ZN18CCLogPipeInterface7mapPipeEP12CCLogPipeMap
00000001e30b6578 (__TEXT,__text) external __ZN18CCLogPipeInterface9setPolicyEP25CCLogPipeUserClientPolicy
00000001e30b6298 (__TEXT,__text) external __ZN18CCLogPipeInterface9unmapPipeEP12CCLogPipeMap
00000001e309a284 (__TEXT,__text) non-external __ZN18CCLogPipeInterfaceD0Ev
00000001e30b6128 (__TEXT,__text) non-external __ZN18CCLogPipeInterfaceD1Ev
00000001e30a1024 (__TEXT,__text) external __ZN19CCDataPipeInterface13freeResourcesEv
00000001e30b17e8 (__TEXT,__text) external __ZN19CCDataPipeInterface13profileLoadedEv
00000001e30b16e0 (__TEXT,__text) external __ZN19CCDataPipeInterface13queryMetaDataEP23CCDataPipeUserClientMap
00000001e3096548 (__TEXT,__text) external __ZN19CCDataPipeInterface13wakeupTapLoopEv
00000001e30900e4 (__TEXT,__text) external __ZN19CCDataPipeInterface14openUserClientEv
00000001e30b182c (__TEXT,__text) external __ZN19CCDataPipeInterface14profileRemovedEv
00000001e30900d8 (__TEXT,__text) external __ZN19CCDataPipeInterface15getUserClientIDEv
00000001e30b161c (__TEXT,__text) external __ZN19CCDataPipeInterface17withRegistryEntryEjP5CCTap
00000001e30b1614 (__TEXT,__text) external __ZN19CCDataPipeInterface21initWithRegistryEntryEjP5CCTap
00000001e309658c (__TEXT,__text) external __ZN19CCDataPipeInterface6ccfreeEv
00000001e30b1870 (__TEXT,__text) external __ZN19CCDataPipeInterface7captureEP23CCPipeUserClientCapture
00000001e30b1764 (__TEXT,__text) external __ZN19CCDataPipeInterface8readDataEP23CCDataPipeUserClientMap
00000001e3096664 (__TEXT,__text) non-external __ZN19CCDataPipeInterfaceD0Ev
00000001e30b1618 (__TEXT,__text) non-external __ZN19CCDataPipeInterfaceD1Ev
00000001e30d0bd4 (__TEXT,__text) external __ZN19CCIOReportDumpQueue12signalToSaveEv
00000001e30d0094 (__TEXT,__text) external __ZN19CCIOReportDumpQueue14doSaveChannelsEPK10__CFStringP14__CFDictionary
00000001e308e7d4 (__TEXT,__text) external __ZN19CCIOReportDumpQueue15processorThreadEPv
00000001e308e7fc (__TEXT,__text) external __ZN19CCIOReportDumpQueue16_processorThreadEv
00000001e30d0c20 (__TEXT,__text) external __ZN19CCIOReportDumpQueue19cancelableBlockFuncEv
00000001e30a62e8 (__TEXT,__text) external __ZN19CCIOReportDumpQueue19stopProcessorThreadEv
00000001e30d0ccc (__TEXT,__text) external __ZN19CCIOReportDumpQueue20startProcessorThreadEv
00000001e30cfa60 (__TEXT,__text) external __ZN19CCIOReportDumpQueue21initInstanceWithQueueEP16dispatch_queue_s
00000001e30cf9c4 (__TEXT,__text) external __ZN19CCIOReportDumpQueue23createInstanceWithQueueEP16dispatch_queue_s
00000001e309c7a0 (__TEXT,__text) external __ZN19CCIOReportDumpQueue6ccfreeEv
00000001e309c85c (__TEXT,__text) external __ZN19CCIOReportDumpQueue7dequeueEv
00000001e30d0008 (__TEXT,__text) external __ZN19CCIOReportDumpQueue7enqueueEP16ior_dump_request
00000001e30cf998 (__TEXT,__text) external __ZN19CCIOReportDumpQueueC1Ev
00000001e30cf970 (__TEXT,__text) external __ZN19CCIOReportDumpQueueC2Ev
00000001e309c8b4 (__TEXT,__text) external __ZN19CCIOReportDumpQueueD0Ev
00000001e30cf96c (__TEXT,__text) external __ZN19CCIOReportDumpQueueD1Ev
00000001e30cf9c0 (__TEXT,__text) external __ZN19CCIOReportDumpQueueD2Ev
00000001e309c708 (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeFileFooterEv
00000001e309b16c (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeFileHeaderEv
00000001e30cb408 (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeLogPayloadEPKcm
00000001e30cacf0 (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeTimeStringEPK13CCLogMetadata
00000001e30a2a74 (__TEXT,__text) external __ZN21CCIOReporterFormatter17withRegistryEntryEj
00000001e30c980c (__TEXT,__text) non-external __ZN21CCIOReporterFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e30c97d4 (__TEXT,__text) external __ZN21CCIOReporterFormatter21initWithRegistryEntryEj
00000001e309b160 (__TEXT,__text) external __ZN21CCIOReporterFormatter25getFormatterFileExtensionEv
00000001e30cae00 (__TEXT,__text) external __ZN21CCIOReporterFormatter26getChannelsForSubscriptionEPK9__CFArrayPK10__CFNumber
00000001e30a2b04 (__TEXT,__text) external __ZN21CCIOReporterFormatter35addRegistryChildToChannelDictionaryEj
00000001e30ca82c (__TEXT,__text) external __ZN21CCIOReporterFormatter35getChannelsForStreamAndSubscriptionEPK10__CFNumberS2_
00000001e309b1d4 (__TEXT,__text) external __ZN21CCIOReporterFormatter38refreshSubscriptionsFromStreamRegistryEv
00000001e30a32fc (__TEXT,__text) external __ZN21CCIOReporterFormatter38shapeIOReportLibraryFriendlyDictionaryEv
00000001e30a4af4 (__TEXT,__text) external __ZN21CCIOReporterFormatter38storeChannelDescriptionFromDriverGroupEP14__CFDictionaryPKS0_
00000001e309ba84 (__TEXT,__text) external __ZN21CCIOReporterFormatter39storeChannelDescriptionFromSubscriptionEP14__CFDictionaryPKS0_PK10__CFNumber
00000001e30a4570 (__TEXT,__text) external __ZN21CCIOReporterFormatter48storeChannelDescriptionFromStreamAndSubscriptionEP14__CFDictionaryPK10__CFNumberS4_
00000001e309c738 (__TEXT,__text) external __ZN21CCIOReporterFormatter6ccfreeEv
00000001e30c9814 (__TEXT,__text) external __ZN21CCIOReporterFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e309c78c (__TEXT,__text) non-external __ZN21CCIOReporterFormatterD0Ev
00000001e30cb404 (__TEXT,__text) non-external __ZN21CCIOReporterFormatterD1Ev
00000001e30adba8 (__TEXT,__text) external __ZN22CCCrashTracerFormatter17withRegistryEntryEj
00000001e30ada60 (__TEXT,__text) external __ZN22CCCrashTracerFormatter21initWithRegistryEntryEj
00000001e30ada94 (__TEXT,__text) external __ZN22CCCrashTracerFormatter25getFormatterFileExtensionEv
00000001e30adb8c (__TEXT,__text) external __ZN22CCCrashTracerFormatter6ccfreeEv
00000001e30adaa0 (__TEXT,__text) external __ZN22CCCrashTracerFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e30adb90 (__TEXT,__text) non-external __ZN22CCCrashTracerFormatterD0Ev
00000001e30adba4 (__TEXT,__text) non-external __ZN22CCCrashTracerFormatterD1Ev
00000001e30aae84 (__TEXT,__text) external __ZN22CCOSSerializeFormatter15writeLogPayloadEPKcm
00000001e30aae04 (__TEXT,__text) external __ZN22CCOSSerializeFormatter17withRegistryEntryEj
00000001e30aa77c (__TEXT,__text) non-external __ZN22CCOSSerializeFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e30aa738 (__TEXT,__text) external __ZN22CCOSSerializeFormatter21initWithRegistryEntryEj
00000001e30aa770 (__TEXT,__text) external __ZN22CCOSSerializeFormatter25getFormatterFileExtensionEv
00000001e30aade8 (__TEXT,__text) external __ZN22CCOSSerializeFormatter6ccfreeEv
00000001e30aa784 (__TEXT,__text) external __ZN22CCOSSerializeFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e30aadec (__TEXT,__text) non-external __ZN22CCOSSerializeFormatterD0Ev
00000001e30aae00 (__TEXT,__text) non-external __ZN22CCOSSerializeFormatterD1Ev
00000001e30b15f0 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter15writeLogPayloadEPKcm
00000001e30b1570 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter17withRegistryEntryEj
00000001e30ae8c0 (__TEXT,__text) non-external __ZN36CCOSSerializeWithIOReporterFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e30ae87c (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter21initWithRegistryEntryEj
00000001e30ae8b4 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter25getFormatterFileExtensionEv
00000001e30afb14 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter37convertInterestsArrayToIOReportLegendEP14__CFDictionaryPK9__CFArray
00000001e30afe08 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter38storeChannelDescriptionFromDriverGroupEP14__CFDictionaryPKS0_
00000001e30af18c (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter39createDictionaryWithProcessedIOReporterEPK14__CFDictionaryPK13CCLogMetadata
00000001e30aef50 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter42processAllDictionarieswithinIncommingArrayEPK9__CFArrayPK13CCLogMetadata
00000001e30b1554 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter6ccfreeEv
00000001e30ae8c8 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e30b1558 (__TEXT,__text) non-external __ZN36CCOSSerializeWithIOReporterFormatterD0Ev
00000001e30b156c (__TEXT,__text) non-external __ZN36CCOSSerializeWithIOReporterFormatterD1Ev
00000001e30cece0 (__TEXT,__text) external __ZN5CCTap10getTapTypeEv
00000001e30cec80 (__TEXT,__text) external __ZN5CCTap10isQuiescedEv
00000001e30cec20 (__TEXT,__text) external __ZN5CCTap11setQuiescedEv
00000001e30a0cd8 (__TEXT,__text) external __ZN5CCTap13freeResourcesEv
00000001e30cecd4 (__TEXT,__text) non-external __ZN5CCTap13profileLoadedEv
00000001e30cecc8 (__TEXT,__text) non-external __ZN5CCTap14profileRemovedEv
00000001e30902e4 (__TEXT,__text) external __ZN5CCTap14runDrainThreadEPv
00000001e30a1078 (__TEXT,__text) external __ZN5CCTap16freeDirPathArrayEv
00000001e30cec88 (__TEXT,__text) external __ZN5CCTap16prepareQuiescingEv
00000001e30cedf4 (__TEXT,__text) external __ZN5CCTap17findWithDirectoryEPK10__CFString
00000001e309cd68 (__TEXT,__text) external __ZN5CCTap17withRegistryEntryEj
00000001e30cec38 (__TEXT,__text) external __ZN5CCTap18resumeFromQuiescedEv
00000001e30cee4c (__TEXT,__text) external __ZN5CCTap19isDumpToDiskAllowedEv
00000001e30cee48 (__TEXT,__text) external __ZN5CCTap19printDirectoryArrayEPKcx
00000001e30ced54 (__TEXT,__text) external __ZN5CCTap20findWithOwnerAndPipeEPK10__CFStringS2_
00000001e30ced20 (__TEXT,__text) external __ZN5CCTap20setIOReportDumpQueueEP19CCIOReportDumpQueue
00000001e3090100 (__TEXT,__text) external __ZN5CCTap21initWithRegistryEntryEj
00000001e309425c (__TEXT,__text) external __ZN5CCTap23cleanCaptureDirectoriesEv
00000001e30964e0 (__TEXT,__text) external __ZN5CCTap6ccfreeEv
00000001e30cecc0 (__TEXT,__text) non-external __ZN5CCTap7captureEP23CCPipeUserClientCapture
00000001e3094370 (__TEXT,__text) non-external __ZN5CCTap8isActiveEd
00000001e30cecf4 (__TEXT,__text) external __ZN5CCTapC2Ev
00000001e30cecec (__TEXT,__text) external __ZN5CCTapD0Ev
00000001e30cecf0 (__TEXT,__text) external __ZN5CCTapD1Ev
00000001e30ced1c (__TEXT,__text) external __ZN5CCTapD2Ev
00000001e30b5554 (__TEXT,__text) external __ZN6CCFile10captureLogEPK13CCLogMetadataPKcmS4_m
00000001e30adf18 (__TEXT,__text) non-external __ZN6CCFile11fileDidOpenEm
00000001e30b29c0 (__TEXT,__text) external __ZN6CCFile13captureLogRunEv
00000001e30adf14 (__TEXT,__text) non-external __ZN6CCFile13fileWillCloseEv
00000001e30a1864 (__TEXT,__text) external __ZN6CCFile13freeResourcesEv
00000001e30b3b28 (__TEXT,__text) external __ZN6CCFile14isLogdirExistsEv
00000001e30b5a68 (__TEXT,__text) external __ZN6CCFile14writeDataFilesEPKc11CCTimestamp
00000001e3099dd4 (__TEXT,__text) external __ZN6CCFile16generateFileNameEPKc
00000001e30969d4 (__TEXT,__text) external __ZN6CCFile17withRegistryEntryEj
00000001e30b5e34 (__TEXT,__text) external __ZN6CCFile18setFileCloseReasonE21CCLogFileCloseReasons
00000001e30ae08c (__TEXT,__text) non-external __ZN6CCFile19configureLogOptionsEP29CCLogPipeUserClientLogOptions
00000001e30adf1c (__TEXT,__text) non-external __ZN6CCFile20cleanupCapturedFilesEv
00000001e30984b0 (__TEXT,__text) external __ZN6CCFile21initWithRegistryEntryEj
00000001e30b37ac (__TEXT,__text) external __ZN6CCFile22generateCaptureDirPathEPKc11CCTimestamp
00000001e7cc7058 (__DATA_CONST,__const) external __ZN6CCFile28kCoreCaptureWorkingDirectoryE
00000001e30b5e3c (__TEXT,__text) external __ZN6CCFile33populateCommonTelemetryDictionaryEPv
00000001e309a670 (__TEXT,__text) external __ZN6CCFile6ccfreeEv
00000001e30b29b8 (__TEXT,__text) external __ZN6CCFile7doWriteEPvm
00000001e309af84 (__TEXT,__text) external __ZN6CCFile8_doWriteEP8CCObjectPvm
00000001e30b3d50 (__TEXT,__text) external __ZN6CCFile8copyFileEPKcb
00000001e30b5e08 (__TEXT,__text) external __ZN6CCFileC2Ev
00000001e30b5e00 (__TEXT,__text) external __ZN6CCFileD0Ev
00000001e30b5e04 (__TEXT,__text) external __ZN6CCFileD1Ev
00000001e30b5e30 (__TEXT,__text) external __ZN6CCFileD2Ev
00000001ec475778 (__DATA,__data) external __ZN8CCDaemon11fIsCCDaemonE
00000001ec475780 (__DATA,__common) external __ZN8CCDaemon11fWorkingDirE
00000001e30a6c6c (__TEXT,__text) non-external __ZN8CCDaemon11getInstanceEv
00000001ed3fc268 (__DATA_DIRTY,__common) external __ZN8CCDaemon11initializedE
00000001e30aaeb0 (__TEXT,__text) external __ZN8CCDaemon12cleanupQueueERP16dispatch_queue_s
00000001e309f70c (__TEXT,__text) external __ZN8CCDaemon13activityCheckEv
00000001e309feec (__TEXT,__text) external __ZN8CCDaemon13freeResourcesEv
00000001e30ad8d4 (__TEXT,__text) external __ZN8CCDaemon13resumeAllTapsEv
00000001e30ad7e0 (__TEXT,__text) external __ZN8CCDaemon14quiesceAllTapsEv
00000001e30aaf6c (__TEXT,__text) external __ZN8CCDaemon16startPipeMonitorEv
00000001e3094fc4 (__TEXT,__text) external __ZN8CCDaemon17runShutdownThreadEPv
00000001e30ad7e8 (__TEXT,__text) external __ZN8CCDaemon21setCaptureIdAndReasonEP11CCTimestampPc
00000001e30ad8d0 (__TEXT,__text) external __ZN8CCDaemon22smcNotificationHandlerEhhh
00000001e30ac54c (__TEXT,__text) external __ZN8CCDaemon23enablePowerNotificationEv
00000001e30ab37c (__TEXT,__text) external __ZN8CCDaemon23initCCDaemonWithOptionsEPKcS1_b
00000001e30acda0 (__TEXT,__text) external __ZN8CCDaemon24disablePowerNotificationEv
00000001e30ad8cc (__TEXT,__text) external __ZN8CCDaemon26activityCheckTimerCallbackEPv
00000001e30ac828 (__TEXT,__text) external __ZN8CCDaemon28sysPowerNotificationCallbackEPvjjS0_
00000001ec475794 (__DATA,__common) external __ZN8CCDaemon29fEnableDumpToDiskinRecoveryOSE
00000001e30ad8dc (__TEXT,__text) external __ZN8CCDaemon29sendProfileChangeNotificationEi
00000001e30ad884 (__TEXT,__text) external __ZN8CCDaemon4lockEv
00000001e3095270 (__TEXT,__text) external __ZN8CCDaemon6ccfreeEv
00000001e30ad8a8 (__TEXT,__text) external __ZN8CCDaemon6unlockEv
00000001e30ab124 (__TEXT,__text) external __ZN8CCDaemon7ccstartEPKcS1_b
00000001ec475788 (__DATA,__common) external __ZN8CCDaemon8fSaveDirE
00000001ed3fc260 (__DATA_DIRTY,__common) external __ZN8CCDaemon8instanceE
00000001e3094cec (__TEXT,__text) external __ZN8CCDaemon8shutdownEv
00000001ed3fc258 (__DATA_DIRTY,__common) external __ZN8CCDaemon9onceTokenE
00000001e30aaf3c (__TEXT,__text) external __ZN8CCDaemonC1Ev
00000001e30aaf10 (__TEXT,__text) external __ZN8CCDaemonC2Ev
00000001e309c9d8 (__TEXT,__text) external __ZN8CCDaemonD0Ev
00000001e30aaf0c (__TEXT,__text) external __ZN8CCDaemonD1Ev
00000001e30aaf68 (__TEXT,__text) external __ZN8CCDaemonD2Ev
00000001e30ba96c (__TEXT,__text) external __ZN8CCLogTap11setLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00000001e30bac08 (__TEXT,__text) external __ZN8CCLogTap11setLogLevelEP33CCLogPipeUserClientStreamLogLevel
00000001e30b6688 (__TEXT,__text) external __ZN8CCLogTap11tapLoopImplEv
00000001e30b754c (__TEXT,__text) external __ZN8CCLogTap12processEventEv
00000001e30ba47c (__TEXT,__text) external __ZN8CCLogTap13freeResourcesEv
00000001e30ba210 (__TEXT,__text) external __ZN8CCLogTap13profileLoadedEv
00000001e30966fc (__TEXT,__text) external __ZN8CCLogTap14profileRemovedEv
00000001e30ba4e8 (__TEXT,__text) external __ZN8CCLogTap14updateLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00000001e30bb3dc (__TEXT,__text) external __ZN8CCLogTap16setNotifyTimeoutEP32CCLogPipeUserClientNotifyTimeout
00000001e30bb5c4 (__TEXT,__text) external __ZN8CCLogTap17setWatermarkLevelEP33CCLogPipeUserClientWatermarkLevel
00000001e309ea90 (__TEXT,__text) external __ZN8CCLogTap17withRegistryEntryEj
00000001e30baea4 (__TEXT,__text) external __ZN8CCLogTap18setConsoleLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00000001e30bb140 (__TEXT,__text) external __ZN8CCLogTap18setConsoleLogLevelEP33CCLogPipeUserClientStreamLogLevel
00000001e30bba7c (__TEXT,__text) external __ZN8CCLogTap19configureLogOptionsEP29CCLogPipeUserClientLogOptions
00000001e3090e1c (__TEXT,__text) external __ZN8CCLogTap21initWithRegistryEntryEj
00000001e30ba6d0 (__TEXT,__text) external __ZN8CCLogTap21updateConsoleLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00000001e309668c (__TEXT,__text) external __ZN8CCLogTap6ccfreeEv
00000001e30b9f64 (__TEXT,__text) external __ZN8CCLogTap7captureEP23CCPipeUserClientCapture
00000001e30912a4 (__TEXT,__text) external __ZN8CCLogTap7tapLoopEv
00000001e3094378 (__TEXT,__text) external __ZN8CCLogTap8isActiveEd
00000001e30bb7ac (__TEXT,__text) external __ZN8CCLogTap9setPolicyEP25CCLogPipeUserClientPolicy
00000001e309a828 (__TEXT,__text) non-external __ZN8CCLogTapD0Ev
00000001e30ba4e4 (__TEXT,__text) non-external __ZN8CCLogTapD1Ev
00000001e30bbc54 (__TEXT,__text) external __ZN8CCObject4initEv
00000001e30bbc28 (__TEXT,__text) external __ZN8CCObject6ccfreeEv
00000001e30bbc9c (__TEXT,__text) external __ZN8CCObjectC1Ev
00000001e30bbc74 (__TEXT,__text) external __ZN8CCObjectC2Ev
00000001e30bbc5c (__TEXT,__text) external __ZN8CCObjectD0Ev
00000001e30bbc70 (__TEXT,__text) external __ZN8CCObjectD1Ev
00000001e30bbcc4 (__TEXT,__text) external __ZN8CCObjectD2Ev
00000001e30b18b4 (__TEXT,__text) external __ZN9CCDataTap11tapLoopImplEv
00000001e309d8fc (__TEXT,__text) external __ZN9CCDataTap12processEventEv
00000001e30b29b4 (__TEXT,__text) external __ZN9CCDataTap13freeResourcesEv
00000001e30b2430 (__TEXT,__text) external __ZN9CCDataTap13profileLoadedEv
00000001e3096274 (__TEXT,__text) external __ZN9CCDataTap14profileRemovedEv
00000001e309d840 (__TEXT,__text) external __ZN9CCDataTap17withRegistryEntryEj
00000001e308feec (__TEXT,__text) external __ZN9CCDataTap21initWithRegistryEntryEj
