00007ff80d5e5524 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80d5e54dc (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80d5e5510 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80d5e54fc (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80d5e54c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80d5e554c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff80d5a9d03 (__TEXT,__text) non-external __ZL19_freeExcessBackingsPKvPv
00007ff80d5b09a8 (__TEXT,__text) non-external __ZL19_freeExcessBackingsPKvPv
00007ff80d5b0633 (__TEXT,__text) non-external __ZL19_getCVOpenGLTextureP10__CVBuffer
00007ff80d58b3a2 (__TEXT,__text) non-external __ZL19_tryToReuseABackingPKvPv
00007ff80d58169f (__TEXT,__text) non-external __ZL19applySetAttachmentsPKvS0_Pv
00007ff80d59eadd (__TEXT,__text) non-external __ZL19cvSetUpPageSizeOncePv
00007ff843bd5150 (__DATA,__bss) non-external __ZL19kCVDataBufferPoolID
00007ff843bd46c0 (__DATA,__data) non-external __ZL19kCVDisplayLinkClass
00007ff843bd4a68 (__DATA,__data) non-external __ZL19kCVMetalBufferClass
00007ff843bd4c30 (__DATA,__data) non-external __ZL19kCVPixelBufferClass
00007ff80d5a1ae8 (__TEXT,__text) non-external __ZL19mergeCFDictionariesPKvS0_Pv
00007ff80d5ab8d7 (__TEXT,__text) non-external __ZL19offscreenRenderModev
00007ff80d59d4ff (__TEXT,__text) non-external __ZL20CreateChildIOSurfaceP10__CVBufferP14__CFDictionarymPj
00007ff80d58b116 (__TEXT,__text) non-external __ZL20_freeAgedOutBackingsPKvPv
00007ff80d58b1c8 (__TEXT,__text) non-external __ZL20_freeAgedOutBackingsPKvPv
00007ff80d58fdba (__TEXT,__text) non-external __ZL20_getCVDataBufferPoolP18__CVDataBufferPool
00007ff843bd4ac8 (__DATA,__data) non-external __ZL20kCVMetalTextureClass
00007ff843bd45a0 (__DATA,__data) non-external __ZL20kCVOpenGLBufferClass
00007ff843762698 (__DATA_DIRTY,__bss) non-external __ZL20kCVPixelBufferPoolID
00007ff843bd5160 (__DATA,__bss) non-external __ZL20sCVSetUpPageSizeOnce
00007ff80d5ab000 (__TEXT,__text) non-external __ZL21GetOpenGLTextureStateP18OpenGLTextureStatePK21CVOpenGLTextureObject
00007ff80d5ab0ed (__TEXT,__text) non-external __ZL21SetOpenGLTextureStatePK18OpenGLTextureStatePK21CVOpenGLTextureObject
00007ff80d5951fb (__TEXT,__text) non-external __ZL21_CVXFillExtendedAlphaP10__CVBuffermPv
00007ff80d5890ec (__TEXT,__text) non-external __ZL21_getCVPixelBufferPoolP19__CVPixelBufferPool
00007ff80d5ae218 (__TEXT,__text) non-external __ZL21cfDictionaryGetDoublePK14__CFDictionaryPK10__CFStringPd
00007ff8437626e8 (__DATA_DIRTY,__bss) non-external __ZL21gActiveDisplayLinkSet
00007ff843762668 (__DATA_DIRTY,__bss) non-external __ZL21kCVLockingBunchPairID
00007ff843bd5138 (__DATA,__bss) non-external __ZL21kCVMetalBufferCacheID
00007ff843bd51b0 (__DATA,__bss) non-external __ZL21kCVOpenGLBufferPoolID
00007ff843bd4600 (__DATA,__data) non-external __ZL21kCVOpenGLTextureClass
00007ff80d5ad67e (__TEXT,__text) non-external __ZL21setupProjectionMatrixjff
00007ff80d5a3d3a (__TEXT,__text) non-external __ZL21trackingPreferredSizelmPv
00007ff843bd51d0 (__DATA,__bss) non-external __ZL22_cvAllocatorDictionary
00007ff80d5a4538 (__TEXT,__text) non-external __ZL22_getCVMetalBufferCacheP20__CVMetalBufferCache
00007ff80d5ae850 (__TEXT,__text) non-external __ZL22_getCVOpenGLBufferPoolP20__CVOpenGLBufferPool
00007ff8437627f0 (__DATA_DIRTY,__bss) non-external __ZL22_pixelFormatDictionary
00007ff80d583e46 (__TEXT,__text) non-external __ZL22classFinalize_CVObjectPKv
00007ff843bd4480 (__DATA,__data) non-external __ZL22kCVDataBufferPoolClass
00007ff843762690 (__DATA_DIRTY,__bss) non-external __ZL22kCVLocklessBunchPairID
00007ff843762660 (__DATA_DIRTY,__bss) non-external __ZL22kCVMetalTextureCacheID
00007ff843762830 (__DATA_DIRTY,__bss) non-external __ZL22sGlobalArrayOfVariants
00007ff843762734 (__DATA_DIRTY,__bss) non-external __ZL22sGlobalVariantBitfield
00007ff80d5824b9 (__TEXT,__text) non-external __ZL23_getCVMetalTextureCacheP21__CVMetalTextureCache
00007ff80d5cac5b (__TEXT,__text) non-external __ZL23copyIOSurfaceAttachmentP11__IOSurfacePK10__CFString
00007ff80d5a278d (__TEXT,__text) non-external __ZL23getNumberValueIfPresentPK14__CFDictionaryPK10__CFStringPi
00007ff843bd51a0 (__DATA,__bss) non-external __ZL23kCVOpenGLTextureCacheID
00007ff843762778 (__DATA_DIRTY,__bss) non-external __ZL23kCVPixelBufferBackingID
00007ff843bd4540 (__DATA,__data) non-external __ZL23kCVPixelBufferPoolClass
00007ff80d5a1951 (__TEXT,__text) non-external __ZL23reportResolutionFailurePK9__CFArrayPKc
00007ff80d59ce2f (__TEXT,__text) non-external __ZL23setComponentsPropertiesPK14__CFDictionaryPS_mmS2_
00007ff80d5912c5 (__TEXT,__text) non-external __ZL24_getCVOpenGLTextureCacheP22__CVOpenGLTextureCache
00007ff80d57dd4d (__TEXT,__text) non-external __ZL24classInitialize_CVObjectPv
00007ff80d59ecac (__TEXT,__text) non-external __ZL24copyBackingSummaryStringmmjjjPK10__CFString
00007ff80d5ad63b (__TEXT,__text) non-external __ZL24getAttachmentStringValueP13CVImageBufferPK10__CFStringS3_
00007ff843bd4cd0 (__DATA,__data) non-external __ZL24kCVLockingBunchPairClass
00007ff843bd4660 (__DATA,__data) non-external __ZL24kCVMetalBufferCacheClass
00007ff843bd4870 (__DATA,__data) non-external __ZL24kCVOpenGLBufferPoolClass
00007ff80d5e20d8 (__TEXT,__const) non-external __ZL24kQTPrimaries_DCI_P3_Info
00007ff80d5e2118 (__TEXT,__const) non-external __ZL24kQTPrimaries_P3_D65_Info
00007ff80d589950 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_
00007ff80d5ca910 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.1
00007ff80d5ca933 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.2
00007ff80d5ca956 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.3
00007ff80d599da4 (__TEXT,__text) non-external __ZL25cvGetDoubleFromDictionaryPK14__CFDictionaryPK10__CFStringPd
00007ff80d5a9479 (__TEXT,__text) non-external __ZL25getBaseAddressWithoutLockP10__CVBuffer
00007ff843bd4d38 (__DATA,__data) non-external __ZL25kCVLocklessBunchPairClass
00007ff843bd4bd0 (__DATA,__data) non-external __ZL25kCVMetalTextureCacheClass
00007ff80d5e2058 (__TEXT,__const) non-external __ZL25kQTPrimaries_SMPTE_C_Info
00007ff80d578fbc (__TEXT,__text) non-external __ZL26_pixelFormatDictionaryInitv
00007ff80d5cab9e (__TEXT,__text) non-external __ZL26_pixelFormatDictionaryInitv.cold.1
00007ff80d5cab9e (__TEXT,__text) non-external __ZL26_pixelFormatDictionaryInitv.cold.2
00007ff80d5cab9e (__TEXT,__text) non-external __ZL26_pixelFormatDictionaryInitv.cold.3
00007ff80d5cabb6 (__TEXT,__text) non-external __ZL26_pixelFormatDictionaryInitv.cold.4
00007ff80d5cabb6 (__TEXT,__text) non-external __ZL26_pixelFormatDictionaryInitv.cold.5
00007ff80d590d0c (__TEXT,__text) non-external __ZL26classFinalize_CVDataBufferPKv
00007ff8437624b0 (__DATA_DIRTY,__data) non-external __ZL26gActiveDisplayLinkSetMutex
00007ff843bd4810 (__DATA,__data) non-external __ZL26kCVOpenGLTextureCacheClass
00007ff843bd4768 (__DATA,__data) non-external __ZL26kCVPixelBufferBackingClass
00007ff80d5e2018 (__TEXT,__const) non-external __ZL26kQTPrimaries_EBU_3213_Info
00007ff80d5a95a8 (__TEXT,__text) non-external __ZL26numberIsMultipleOfCFNumberlPK10__CFNumber
00007ff80d5926d6 (__TEXT,__text) non-external __ZL26poolScanIOSurfacesCallbackP11__IOSurfacePv
00007ff80d5ab071 (__TEXT,__text) non-external __ZL27ConfigurePixelBufferTexturePK21CVOpenGLTextureObjectjj
00007ff80d591120 (__TEXT,__text) non-external __ZL27_CVOpenGLTextureCacheCreatePK13__CFAllocatorPK14__CFDictionaryPvS5_S4_bPP22__CVOpenGLTextureCache
00007ff80d592552 (__TEXT,__text) non-external __ZL27_scanIOSurfaceBlockCallbackP11__IOSurfacePv
00007ff80d5a9607 (__TEXT,__text) non-external __ZL27addressIsMultipleOfCFNumberlPK10__CFNumber
00007ff80d5855a0 (__TEXT,__text) non-external __ZL27classFinalize_CVDisplayLinkPKv
00007ff80d5a12c0 (__TEXT,__text) non-external __ZL27classFinalize_CVMetalBufferPKv
00007ff80d583c72 (__TEXT,__text) non-external __ZL27classFinalize_CVPixelBufferPKv
00007ff8437626e0 (__DATA_DIRTY,__bss) non-external __ZL27cvSLSDisplayGetPriorVBLTime
00007ff80d594f2e (__TEXT,__text) non-external __ZL28_CVXFillExtended420_8_commonP10__CVBufferhPv
00007ff80d594d85 (__TEXT,__text) non-external __ZL28_CVXFillExtended422_8_commonP10__CVBufferhPv
00007ff80d594be0 (__TEXT,__text) non-external __ZL28_CVXFillExtended444_8_commonP10__CVBufferhPv
00007ff80d57f0c3 (__TEXT,__text) non-external __ZL28addMissingValuesToDictionaryPKvS0_Pv
00007ff80d59ef41 (__TEXT,__text) non-external __ZL28appendCountedStringToSummaryPKvPv
00007ff80d5837ec (__TEXT,__text) non-external __ZL28classFinalize_CVMetalTexturePKv
00007ff80d592916 (__TEXT,__text) non-external __ZL28classFinalize_CVOpenGLBufferPKv
00007ff80d583741 (__TEXT,__text) non-external __ZL28classInitialize_CVDataBufferPv
00007ff8437626d8 (__DATA_DIRTY,__bss) non-external __ZL28cvSLSGetWindowServerTimebase
00007ff80d5e1f70 (__TEXT,__const) non-external __ZL28kQTPrimaries_GenericRGB_Info
00007ff80d5e1fd8 (__TEXT,__const) non-external __ZL28kQTPrimaries_ITU_R709_2_Info
00007ff80d5e2098 (__TEXT,__const) non-external __ZL28kQTPrimaries_ITU_R_2020_Info
00007ff80d5a9513 (__TEXT,__text) non-external __ZL28numberIsInCFArrayOfCFNumberslPK9__CFArray
00007ff80d5986b0 (__TEXT,__text) non-external __ZL29classFinalize_CVOpenGLTexturePKv
00007ff80d576a4b (__TEXT,__text) non-external __ZL29classInitialize_CVDisplayLinkPv
00007ff80d5a10f9 (__TEXT,__text) non-external __ZL29classInitialize_CVMetalBufferPv
00007ff80d5767cf (__TEXT,__text) non-external __ZL29classInitialize_CVPixelBufferPv
00007ff843bd5178 (__DATA,__bss) non-external __ZL29gPixelBufferBackingSummaryBag
00007ff80d59ebf9 (__TEXT,__text) non-external __ZL29initPixelBufferBackingSummaryv
00007ff80d5a93d7 (__TEXT,__text) non-external __ZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKc
00007ff80d58fcac (__TEXT,__text) non-external __ZL30classFinalize_CVDataBufferPoolPKv
00007ff80d583363 (__TEXT,__text) non-external __ZL30classInitialize_CVMetalTexturePv
00007ff80d5836d1 (__TEXT,__text) non-external __ZL30classInitialize_CVOpenGLBufferPv
00007ff8437626d0 (__DATA_DIRTY,__bss) non-external __ZL30cvSLSDisplayGetCurrentVBLDelta
00007ff80d59131b (__TEXT,__text) non-external __ZL30forceIOSurfaceBackingByDefaultv
00007ff80d5994e2 (__TEXT,__text) non-external __ZL30userSwitchNotificationCallbackP12__CFMachPortPvlS1_
00007ff80d5aaeec (__TEXT,__text) non-external __ZL31SelectFieldOfPixelBufferTextureP21CVOpenGLTextureObjectPK14__CFDictionary
00007ff80d5a3669 (__TEXT,__text) non-external __ZL31_releaseCFDataForCGDataProviderPvPKvm
00007ff80d588bda (__TEXT,__text) non-external __ZL31classFinalize_CVPixelBufferPoolPKv
00007ff80d583709 (__TEXT,__text) non-external __ZL31classInitialize_CVOpenGLTexturePv
00007ff8437625b8 (__DATA_DIRTY,__data) non-external __ZL31gPixelBufferBackingSummaryMutex
00007ff80d5e21f8 (__TEXT,__const) non-external __ZL31kCVCGTransferFunction_sRGB_Info
00007ff80d5e21d0 (__TEXT,__const) non-external __ZL31kCVTransferFunction_Linear_Info
00007ff843762518 (__DATA_DIRTY,__data) non-external __ZL31sCVPixelBufferGlobalCache_Mutex
00007ff80d5ab0b0 (__TEXT,__text) non-external __ZL32InitializePixelBufferTextureDataPK21CVOpenGLTextureObject
00007ff80d58ae44 (__TEXT,__text) non-external __ZL32classFinalize_CVLockingBunchPairPKv
00007ff80d598dde (__TEXT,__text) non-external __ZL32classFinalize_CVMetalBufferCachePKv
00007ff80d5a107e (__TEXT,__text) non-external __ZL32classFinalize_CVOpenGLBufferPoolPKv
00007ff80d58ec7f (__TEXT,__text) non-external __ZL32classInitialize_CVDataBufferPoolPv
00007ff80d5a2b5d (__TEXT,__text) non-external __ZL32cleanupContentsOfArrayOfVariantsv
00007ff80d5a39e8 (__TEXT,__text) non-external __ZL32cvGetUnrecognizedCodePointStringPv
00007ff843bd5158 (__DATA,__bss) non-external __ZL32gPixelBufferBackingTotalDataSize
00007ff80d5a94c2 (__TEXT,__text) non-external __ZL32getBaseAddressOfPlaneWithoutLockP10__CVBufferm
00007ff80d5e2158 (__TEXT,__const) non-external __ZL32kCVCGTransferFunction_CG709_Info
00007ff80d589030 (__TEXT,__text) non-external __ZL33classFinalize_CVLocklessBunchPairPKv
00007ff80d58ab36 (__TEXT,__text) non-external __ZL33classFinalize_CVMetalTextureCachePKv
00007ff80d587cfb (__TEXT,__text) non-external __ZL33classInitialize_CVPixelBufferPoolPv
00007ff80d59ede9 (__TEXT,__text) non-external __ZL33printPixelBufferBackingSummaryBagPK7__CFBagm
00007ff80d59e337 (__TEXT,__text) non-external __ZL34_CVPixelBufferStandardMemoryLayoutPvPK13__CFAllocatorPK14__CFDictionaryS5_S5_S5_mmmmmmmmmmPS_PmS7_S7_S7_S7_PP11__IOSurfaceS9_P10__CVBufferPjS7_S6_
00007ff80d5a3d90 (__TEXT,__text) non-external __ZL34classCopyDebugDescription_CVObjectPKv
00007ff80d5a09d2 (__TEXT,__text) non-external __ZL34classFinalize_CVOpenGLTextureCachePKv
00007ff80d59eb9c (__TEXT,__text) non-external __ZL34classFinalize_CVPixelBufferBackingPKv
00007ff80d581ce1 (__TEXT,__text) non-external __ZL34classInitialize_CVLockingBunchPairPv
00007ff80d59876d (__TEXT,__text) non-external __ZL34classInitialize_CVMetalBufferCachePv
00007ff80d5a0c39 (__TEXT,__text) non-external __ZL34classInitialize_CVOpenGLBufferPoolPv
00007ff80d59d455 (__TEXT,__text) non-external __ZL34getSubsamplingForIOSurfacePropertyPK14__CFDictionaryS1_P20IOSurfaceSubsampling
00007ff80d5e2180 (__TEXT,__const) non-external __ZL34kQTTransferFunction_ITU_R2020_Info
00007ff80d5a2a32 (__TEXT,__text) non-external __ZL34registerConstantClassesPixelFormatPK14__CFDictionaryPKcjPS_P9__CFArray
00007ff80d58ac1e (__TEXT,__text) non-external __ZL35_CVPixelBufferStandardMemoryDisposePvPK13__CFAllocatorS_P11__IOSurfaceS_
00007ff80d5a3d51 (__TEXT,__text) non-external __ZL35classCopyFormatDescription_CVObjectPKvPK14__CFDictionary
00007ff80d5886cf (__TEXT,__text) non-external __ZL35classInitialize_CVLocklessBunchPairPv
00007ff80d5819bf (__TEXT,__text) non-external __ZL35classInitialize_CVMetalTextureCachePv
00007ff843762770 (__DATA_DIRTY,__bss) non-external __ZL35cvBufferKeyToIOSurfaceKeyDictionary
00007ff843762768 (__DATA_DIRTY,__bss) non-external __ZL35iosurfaceKeyToCVBufferKeyDictionary
00007ff80d5e1fb0 (__TEXT,__const) non-external __ZL35kQTTransferFunction_GenericRGB_Info
00007ff80d59e3ed (__TEXT,__text) non-external __ZL36addBackingSummaryToGlobalBagAndTracemmjmjjPK10__CFString
00007ff80d59fa55 (__TEXT,__text) non-external __ZL36classInitialize_CVOpenGLTextureCachePv
00007ff80d599e1d (__TEXT,__text) non-external __ZL36classInitialize_CVPixelBufferBackingPv
00007ff80d5900c5 (__TEXT,__text) non-external __ZL36dataBufferPoolScanIOSurfacesCallbackP11__IOSurfacePv
00007ff843762720 (__DATA_DIRTY,__bss) non-external __ZL36sCVPixelBufferGlobalCache_ColorSpace
00007ff80d5a6ae5 (__TEXT,__text) non-external __ZL37copyAttachmentDeserializedIfNecessaryPK10__CFStringPKv
00007ff80d5a5056 (__TEXT,__text) non-external __ZL37insertColorSpaceIntoDictionaryUsingIDPK14__CFDictionaryPS_
00007ff80d5a19de (__TEXT,__text) non-external __ZL37mergeCFDictionariesUnlessTheyConflictPKvS0_Pv
00007ff80d5926a6 (__TEXT,__text) non-external __ZL37pixelBufferPoolScanIOSurfacesCallbackP11__IOSurfacePv
00007ff843bd5108 (__DATA,__bss) non-external __ZL37sCVUnrecognizedCodePointDispatchQueue
00007ff80d59cd8b (__TEXT,__text) non-external __ZL38areUniversalCompressedBuffers2KAlignedv
00007ff80d590d5a (__TEXT,__text) non-external __ZL38classCopyDebugDescription_CVDataBufferPKv
00007ff80d5a2892 (__TEXT,__text) non-external __ZL39areUniversalCompressionFormatsSupportedv
00007ff80d5cab9e (__TEXT,__text) non-external __ZL39areUniversalCompressionFormatsSupportedv.cold.1
00007ff80d599968 (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVDisplayLinkPKv
00007ff80d5a130e (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVMetalBufferPKv
00007ff80d5a6ad6 (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVPixelBufferPKv
00007ff80d590d1b (__TEXT,__text) non-external __ZL39classCopyFormatDescription_CVDataBufferPKvPK14__CFDictionary
00007ff80d57e094 (__TEXT,__text) non-external __ZL39initCVBufferKeyToIOSurfaceKeyDictionaryv
00007ff80d5e21a8 (__TEXT,__const) non-external __ZL39kQTTransferFunction_SMPTE_ST_428_1_Info
00007ff80d5a187a (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVMetalTexturePKv
00007ff80d592964 (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVOpenGLBufferPKv
00007ff80d599929 (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVDisplayLinkPKvPK14__CFDictionary
00007ff80d5a12cf (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVMetalBufferPKvPK14__CFDictionary
00007ff80d5a6a97 (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVPixelBufferPKvPK14__CFDictionary
00007ff843762718 (__DATA_DIRTY,__bss) non-external __ZL40sCVPixelBufferGlobalCache_CFPropertyList
00007ff80d59f2ba (__TEXT,__text) non-external __ZL41_cvDisplayLinkConvertServerMATtoClientMATy
00007ff80d5caa45 (__TEXT,__text) non-external __ZL41_cvDisplayLinkConvertServerMATtoClientMATy.cold.1
00007ff80d5986fe (__TEXT,__text) non-external __ZL41classCopyDebugDescription_CVOpenGLTexturePKv
00007ff80d5a183b (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVMetalTexturePKvPK14__CFDictionary
00007ff80d592925 (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVOpenGLBufferPKvPK14__CFDictionary
00007ff80d587a6a (__TEXT,__text) non-external __ZL41restrictToPixelFormatTypeListIntersectionPK13__CFAllocatorP14__CFDictionaryPKvPK10__CFString
00007ff80d5887dc (__TEXT,__text) non-external __ZL42CVAtomicBunchIncreaseSizeAndReserveElementP14_CVAtomicBunchjPP13_QueueElement
00007ff80d58fcfa (__TEXT,__text) non-external __ZL42classCopyDebugDescription_CVDataBufferPoolPKv
00007ff80d5986bf (__TEXT,__text) non-external __ZL42classCopyFormatDescription_CVOpenGLTexturePKvPK14__CFDictionary
00007ff80d599536 (__TEXT,__text) non-external __ZL42userSwitchNotificationInvalidationCallbackP12__CFMachPortPv
00007ff80d59235a (__TEXT,__text) non-external __ZL43classCopyDebugDescription_CVPixelBufferPoolPKv
00007ff80d58fcbb (__TEXT,__text) non-external __ZL43classCopyFormatDescription_CVDataBufferPoolPKvPK14__CFDictionary
00007ff80d59efbc (__TEXT,__text) non-external __ZL44_cvDisplayLinkDisplayReconfigurationCallbackjjPv
00007ff80d5a291b (__TEXT,__text) non-external __ZL44areUniversalLossyCompressionFormatsSupportedv
00007ff80d5cab9e (__TEXT,__text) non-external __ZL44areUniversalLossyCompressionFormatsSupportedv.cold.1
00007ff80d5aa3fa (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVLockingBunchPairPKv
00007ff80d598e2c (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVMetalBufferCachePKv
00007ff80d5a10cc (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVOpenGLBufferPoolPKv
00007ff80d59231b (__TEXT,__text) non-external __ZL44classCopyFormatDescription_CVPixelBufferPoolPKvPK14__CFDictionary
00007ff80d5a3974 (__TEXT,__text) non-external __ZL44cvSetUpUnrecognizedCodePointDictionariesOncePv
00007ff843bd47c8 (__DATA,__data) non-external __ZL44gPixelBufferBackingCachedChildIOSurfaceMutex
00007ff80d5b0d9a (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVLocklessBunchPairPKv
00007ff80d5a4468 (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVMetalTextureCachePKv
00007ff80d5aa3bb (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVLockingBunchPairPKvPK14__CFDictionary
00007ff80d598ded (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVMetalBufferCachePKvPK14__CFDictionary
00007ff80d5a108d (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVOpenGLBufferPoolPKvPK14__CFDictionary
00007ff843bd5100 (__DATA,__bss) non-external __ZL45sCVSetUpUnrecognizedCodePointDictionariesOnce
00007ff80d5a0a20 (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVOpenGLTextureCachePKv
00007ff80d59ebea (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVPixelBufferBackingPKv
00007ff80d5b0d5b (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVLocklessBunchPairPKvPK14__CFDictionary
00007ff80d5a4429 (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVMetalTextureCachePKvPK14__CFDictionary
00007ff843bd50f8 (__DATA,__bss) non-external __ZL46sCVStringsForUnrecognizedYCbCrMatrixCodePoints
00007ff80d5a09e1 (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVOpenGLTextureCachePKvPK14__CFDictionary
00007ff80d59ebab (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVPixelBufferBackingPKvPK14__CFDictionary
00007ff80d5a2e0f (__TEXT,__text) non-external __ZL47cleanupContentsOfArrayOfVariantsApplierFunctionPKvPv
00007ff80d590273 (__TEXT,__text) non-external __ZL47dataBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfaceP16os_unfair_lock_sPP26__IOSurfaceWiringAssertionPjb
00007ff80d59e7c1 (__TEXT,__text) non-external __ZL48pixelBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfaceP16os_unfair_lock_sPP26__IOSurfaceWiringAssertionPjb
00007ff843bd50f0 (__DATA,__bss) non-external __ZL49sCVStringsForUnrecognizedColorPrimariesCodePoints
00007ff840fb41d0 (__DATA_CONST,__const) non-external __ZL49sCorrespondingCoreVideoAndIOSurfaceAttachmentKeys
00007ff843762568 (__DATA_DIRTY,__data) non-external __ZL4once
00007ff843bd50e8 (__DATA,__bss) non-external __ZL51sCVStringsForUnrecognizedTransferFunctionCodePoints
00007ff80d5a4d3e (__TEXT,__text) non-external __ZL55translateCoreVideoAttachmentKeyToIOSurfaceKeyAndStoreItPKvS0_Pv
00007ff80d5caeec (__TEXT,__text) non-external __ZL55translateCoreVideoAttachmentKeyToIOSurfaceKeyAndStoreItPKvS0_Pv.cold.1
00007ff80d5a50cc (__TEXT,__text) non-external __ZL55translateIOSurfaceKeyToCoreVideoAttachmentKeyAndStoreItPKvS0_Pv
00007ff80d5a4684 (__TEXT,__text) non-external __ZL62CVPixelBufferGlobalCacheCreateOrCopyPropertyListFromColorSpaceP12CGColorSpace
00007ff80d5cb615 (__TEXT,__text) non-external __ZL63calculateSparseHistogramAndSizeOfCompressedTileDataUsageOfPlaneP10__CVBuffermmmmmPmS1_b
00007ff80d5a2353 (__TEXT,__text) non-external __ZL69registerDescriptionWithPixelFormatTypeInPixelFormatDictionaryAndArrayPK14__CFDictionaryjPS_P9__CFArray
00007ff80d5a2bc1 (__TEXT,__text) non-external __ZL71calculatePixelFormatVariantBitfieldForCompressedTiledFormatOnThisDevicemPK40CVPixelFormatCompressionTypeAndFootprintPK35CVPixelFormatTiledAddressFormatTypej
00007ff843bd5168 (__DATA,__bss) non-external __ZL9sPageSize
00007ff80d581e88 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair13setBufferPoolEP14__CVBufferPool
00007ff80d5a341c (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair26invokeDestroyBackingkTraceEP20CVPixelBufferBacking
00007ff80d589022 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair27exitBackingsCriticalSectionEv
00007ff80d5833ea (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair28notifyPoolBufferBackingInUseEP15CVBufferBacking
00007ff80d58391e (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair31notifyPoolBufferBackingNotInUseEP15CVBufferBacking
00007ff80d5833dc (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair32enterBackingsCriticalReadSectionEv
00007ff80d588fde (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair33enterBackingsCriticalWriteSectionEv
00007ff80d58905e (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair8finalizeEv
00007ff80d581d5a (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairC2EPKv
00007ff80d5cac06 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD0Ev
00007ff80d5cac00 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD1Ev
00007ff80d581c2c (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool13initBunchPairEPK13__CFAllocator
00007ff80d589e56 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool18bufferBackingInUseEP15CVBufferBacking
00007ff80d58a4e2 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool21bufferBackingNotInUseEP15CVBufferBacking
00007ff80d581bec (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool4initEv
00007ff80d5b0106 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool7getNameEv
00007ff80d588cf6 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool8finalizeEv
00007ff80d5819d8 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC1EPKv
00007ff80d5819d8 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC2EPKv
00007ff80d5b0116 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD0Ev
00007ff80d5b0110 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD1Ev
00007ff80d590934 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer10getBackingEv
