                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKit)
0000000298cce460 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
000000028c00393c (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
000000028bf27a2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
000000028bf2cd34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
000000028bf96658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
000000028bfb4394 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
000000028bfc1980 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
000000028bf27a54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
000000028bf78ebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
000000028bfb43ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
000000028bfc1994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
000000028c003950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
000000028bf27a60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
000000028bf9666c (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
000000028bf9ded8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
000000028bfb43c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
000000028bfc19a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
000000028bf27a78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
000000028bf6512c (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
000000028bf9de2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
000000028bfc19bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
000000028c003964 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
000000028bf27a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
000000028bf3a038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
000000028bf65144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
000000028bf9df30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
000000028bfc19d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
000000028bf27aa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
000000028bfb43e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
000000028bfc19e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
000000028bf20c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf20c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf20ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf20ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf20ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf20da0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf20db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf20db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf20db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf20db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf20dd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf20dd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf20dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf20dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf20e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf20ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf27790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf27790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf2787c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf278c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf27940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf27940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf291c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf2cc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf2cc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf2cc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf2cc98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf2cec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf348ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf3524c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf39fc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf3acd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf3ad2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf4b72c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf585a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf614e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf624a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf64f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf67b40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf70190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf71bcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf71bcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf741d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf77678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf78ebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf7c934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf7f968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf822b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf898c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf9641c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf9dee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bfa54d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bfc1758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bfc3150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bfc4b5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bfcae68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bfcc350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bfd0b48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bfdc050 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bfe6cf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bfe8cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bff8f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bffb03c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028c0036f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000028bf27ab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000028bf348e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000028bfb43f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000028bf27acc (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000028bf70190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000028bfb4408 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000028bf27ad8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
000000028bf9666c (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
000000028bfc19f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
000000028bf27ae4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
000000028bfb441c (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
000000028bfc1a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
000000028bf27af8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
000000028bfb4428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
000000028bf27b04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000028bf2cec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000028bf20ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
000000028bf42080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
000000028bf27b10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
000000028bfb443c (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
000000028bf27b1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
000000028bfb4450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
000000028bf27b28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
000000028bfb445c (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
000000028bf20c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf20c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf20c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf20c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf20ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf20ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf20db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf20dcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf20dd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf20dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf20e34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf27790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf278c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf278c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf278e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf278e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf291c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf2cc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf2cc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf2ccb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf2ce08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf2ce38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf2cec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf30bec (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf348ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf3ad3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf4b744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf4cfe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf4eee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf614f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf70160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf71c10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf77698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf7f97c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf86b70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf96434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf9a0dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf9ddd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bfa54f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bfa7f7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bfa9408 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bfae3dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bfbb338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bfc3168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bfcae80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bfd0b64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bfd8020 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bfda224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bfe6d0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bff4f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028c000bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028c00370c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000028bf27b34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
000000028bf7b070 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
000000028bf27b40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000028bfb4468 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000028bf27b58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
000000028bfb4488 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
000000028bfb44a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
000000028bf20ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf20dc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf20dd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf20e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf20e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf27790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf277a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf2780c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf278c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf278c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf278c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf27940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf2cc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf2cc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf2cc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf2cc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf2cec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf30c0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf348ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf36f2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf3ad5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf469e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf4b750 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf4cff4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf4d03c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf4eefc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf585bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf64f98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf71bcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf71c10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf71c10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf71c1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf7b048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf7c944 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf7f990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf8cc2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf96454 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf98c50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf9a0f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bfc1770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bfc3174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bfcaea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bfcc368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bfd0b70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bfda238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bfe6d24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bfe8d08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bff4f24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bff8f4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bffb054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bfff4d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028c000c04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000028bf20ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf20ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf20db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf20dcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf20dd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf20dd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf20e34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf20ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf20ec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf277b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf2787c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf278a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf278c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf278c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf278e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf27b10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf291c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf2cc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf2ccbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf2ccec (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf2ce44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf2cee8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf2cf0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf30c24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf31fb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf39fd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf3ad74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf42080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf420e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf46a0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf4d004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf58c48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf64fb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf6f420 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf71c28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf741d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf776b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf776d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf7b060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf8cc44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf9648c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf98c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bfa5510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bfc3188 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bfcaeb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bfe6d50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bfe8d2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bfff4e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000028bf20dd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf20e0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf27790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf27790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf277d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf278c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf278e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf278e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf27940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf291c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf291c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf291c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf2cc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf2ccec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf30c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf31fb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf31fb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf36f40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf39fe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf3ad84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf46a2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf4b75c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf64fc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf71c10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf776d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf7b070 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf7c95c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf7f9a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf86b88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf898e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf8cc5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf964a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf98c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bf9a11c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bfa5528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bfa9420 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bfae3e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bfaf550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bfc1790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bfd8038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bfdffb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bfe8d4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bff4f44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028bff8f60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000028c003720 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
                 (undefined) external _UIEdgeInsetsZero (from UIKit)
                 (undefined) external _UIViewNoIntrinsicMetric (from UIKit)
000000028c0071b8 (__TEXT,__const) non-external (was a private external) _WeatherAppSupportVersionNumber
000000028c007180 (__TEXT,__const) non-external (was a private external) _WeatherAppSupportVersionString
000000029e562988 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport13ChartAssembly
000000029e562868 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport14IsSameDayCache
000000029e562640 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport15DetailsAssembly
000000029e563238 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport17ChartSeriesValues
000000029e5628f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport21StringBuilderAssembly
