00007ff80be508c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80be5087c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80be508b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80be5089c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80be50868 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80be508ec (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff80be11216 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair33enterBackingsCriticalWriteSectionEv
00007ff80be11296 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair8finalizeEv
00007ff80be0a1d2 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairC2EPKv
00007ff80be39560 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD0Ev
00007ff80be3955a (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD1Ev
00007ff80be0a0a4 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool13initBunchPairEPK13__CFAllocator
00007ff80be12096 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool18bufferBackingInUseEP15CVBufferBacking
00007ff80be12722 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool21bufferBackingNotInUseEP15CVBufferBacking
00007ff80be0a064 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool4initEv
00007ff80be37b56 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool7getNameEv
00007ff80be10f2e (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool8finalizeEv
00007ff80be09e50 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC1EPKv
00007ff80be09e50 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC2EPKv
00007ff80be37b66 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD0Ev
00007ff80be37b60 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD1Ev
00007ff80be186b2 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer10getBackingEv
00007ff80be187da (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode
00007ff80be18838 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer14setAttachmentsEPK14__CFDictionary16CVAttachmentMode
00007ff80be18940 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer16removeAttachmentEPK10__CFString
00007ff80be186bc (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20copyDebugDescriptionEv
00007ff80be18978 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20removeAllAttachmentsEv
00007ff80be1888e (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer21setDefaultAttachmentsEPK14__CFDictionary
00007ff80be18672 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer25initWithDataBufferBackingEP19CVDataBufferBacking
00007ff80be18a0e (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28decrementUseCountForCategoryEj
00007ff80be1899e (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28incrementUseCountForCategoryEj
00007ff80be18982 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28pullAttachmentsFromIOSurfaceEPK14__CFDictionary
00007ff80be18994 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer33setDoNotAutomaticallyBumpUseCountEv
00007ff80be184f6 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer5allocEPK13__CFAllocator
00007ff80be38a47 (__TEXT,__text) non-external __ZN12CVDataBuffer5allocEPK13__CFAllocator.cold.1
00007ff80be185ac (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer8finalizeEv
00007ff80be1857e (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferC1EPKv
00007ff80be1857e (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferC2EPKv
00007ff80be18a84 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferD0Ev
00007ff80be18a7e (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferD1Ev
00007ff80be16a20 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferdlEPv
00007ff80be16a16 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffernwEmPv
00007ff80bdffc94 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink11runIOThreadEv
00007ff80be21592 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink13translateTimeEPK11CVTimeStampPS0_
00007ff80be004fe (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink14getCurrentTimeEP11CVTimeStamp
00007ff80be21610 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink15getDisplayTimesEPyS0_S0_
00007ff80be12840 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink16setOutputHandlerEU13block_pointerFiP15__CVDisplayLinkPK11CVTimeStampS4_yPyE
00007ff80be2162e (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17getCurrentDisplayEv
00007ff80be21622 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setCurrentDisplayEj
00007ff80bdff924 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setOutputCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampS4_yPyPvES6_
00007ff80be214fa (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setRenderCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampPyPvES6_
00007ff80be21282 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink18handleNotificationEPK10__CFStringPKvPK14__CFDictionary
00007ff80be2153c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink18setDisplayCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampyPvES5_
00007ff80be2157e (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink21getOutputVideoLatencyEv
00007ff80be0070e (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink23calculateNextWakeUpTimeEP11CVTimeStampS1_b
00007ff80be39237 (__TEXT,__text) non-external __ZN13CVDisplayLink23calculateNextWakeUpTimeEP11CVTimeStampS1_b.cold.1
00007ff80be01158 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink33getActualOutputVideoRefreshPeriodEv
00007ff80be00ad2 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink34getNominalOutputVideoRefreshPeriodEv
00007ff80bdff43e (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink4initEv
00007ff80bdffb86 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink4stopEv
00007ff80be21184 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink5allocEPK13__CFAllocator
00007ff80be3921d (__TEXT,__text) non-external __ZN13CVDisplayLink5allocEPK13__CFAllocator.cold.1
00007ff80bdff9ca (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink5startEv
00007ff80be2160a (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink6resyncEP11CVTimeStampb
00007ff80be0d900 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink8finalizeEv
00007ff80be1325a (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9isRunningEv
00007ff80be00f8e (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9performIOEP11CVTimeStamp
00007ff80bdffc2a (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9setPausedEbb
00007ff80be00d92 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9waitUntilEy
00007ff80bdff19e (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkC1EPKv
00007ff80bdff19e (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkC2EPKv
00007ff80be2163c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkD0Ev
00007ff80be21636 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkD1Ev
00007ff80be16a20 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkdlEPv
00007ff80be16a16 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinknwEmPv
00007ff80be35e78 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer12getCleanRectEv
00007ff80be35e38 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer12hasCleanRectEv
00007ff80be131f6 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13getColorSpaceEv
00007ff80be3595c (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13setColorSpaceEP12CGColorSpace
00007ff80be361b4 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13setFieldCountEm
00007ff80be35ab0 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer14getDisplaySizeEv
00007ff80be35942 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer14getEncodedSizeEv
00007ff80be3593a (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer15getImageBackingEv
00007ff80be35cc4 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer16setCleanApertureEdddd
00007ff80be36080 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer19setPixelAspectRatioEmm
00007ff80be3597c (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer20setDisplayDimensionsEmm
00007ff80be067cc (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer4initEv
00007ff80be0bd2c (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer8finalizeEv
00007ff80be06574 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferC1EPKv
00007ff80be06574 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferC2EPKv
00007ff80be36216 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferD0Ev
00007ff80be36210 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferD1Ev
00007ff80be28eac (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBuffer10getBackingEv
00007ff80be28eb6 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBuffer20copyDebugDescriptionEv
00007ff80be28e72 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBuffer21initWithBufferBackingEP20CVMetalBufferBacking
00007ff80be28d92 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBuffer5allocEPK13__CFAllocator
00007ff80be39405 (__TEXT,__text) non-external __ZN13CVMetalBuffer5allocEPK13__CFAllocator.cold.1
00007ff80be28e3a (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBuffer8finalizeEv
00007ff80be28e12 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBufferC1EPKv
00007ff80be28e12 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBufferC2EPKv
00007ff80be28f3a (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBufferD0Ev
00007ff80be28f34 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBufferD1Ev
00007ff80be16a20 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBufferdlEPv
00007ff80be16a16 (__TEXT,__text) non-external (was a private external) __ZN13CVMetalBuffernwEmPv
00007ff80be2d11c (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer10dumpToQTESEPc
00007ff80be2c25e (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer10getBackingEv
00007ff80be2d2dc (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer13drawColorBarsEv
00007ff80be2cc6e (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer13getAttachmentEPK10__CFStringP16CVAttachmentMode
00007ff80be2ceaa (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer13hasAttachmentEPK10__CFString
00007ff80be0928e (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode
00007ff80be396cb (__TEXT,__text) non-external __ZN13CVPixelBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode.cold.1
00007ff80be2c93c (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer14copyAttachmentEPK10__CFStringP16CVAttachmentMode
00007ff80be2cd7a (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer14getAttachmentsE16CVAttachmentMode
00007ff80be13132 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer14getBaseAddressEb
00007ff80be097ea (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer14setAttachmentsEPK14__CFDictionary16CVAttachmentMode
00007ff80be2ca3c (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer15copyAttachmentsE16CVAttachmentMode
00007ff80be0a9d8 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer15getImageBackingEv
00007ff80be08be6 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer16removeAttachmentEPK10__CFString
00007ff80be2c4bc (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer20copyDebugDescriptionEv
00007ff80be0bd9c (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer20removeAllAttachmentsEv
00007ff80be124ec (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer21setDefaultAttachmentsEPK14__CFDictionary
00007ff80be2c254 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer24setBaseAddressAdjustmentEm
00007ff80be0678c (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer26initWithPixelBufferBackingEP20CVPixelBufferBacking
00007ff80be2c33e (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer26pushAttachmentsToIOSurfaceEv
00007ff80be2d0ac (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer28decrementUseCountForCategoryEj
00007ff80be2d03c (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer28incrementUseCountForCategoryEj
00007ff80be06996 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer28pullAttachmentsFromIOSurfaceEPK14__CFDictionary
00007ff80be2d032 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer33setDoNotAutomaticallyBumpUseCountEv
00007ff80be09bd0 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer34addIOSurfaceAttachmentToDictionaryEP14__CFDictionaryPK10__CFStringPKv
00007ff80be09552 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer36setIOSurfaceAttachmentForCVBufferKeyEPK10__CFStringPKv
00007ff80be064d8 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer5allocEPK13__CFAllocator
00007ff80be396b1 (__TEXT,__text) non-external __ZN13CVPixelBuffer5allocEPK13__CFAllocator.cold.1
00007ff80be0beee (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer8finalizeEv
00007ff80be1331e (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferC1EPKv
00007ff80be1331e (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferC2EPKv
00007ff80be2e4b8 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferD0Ev
00007ff80be2e4b2 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferD1Ev
00007ff80be16a20 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferdlEPv
00007ff80be16a16 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffernwEmPv
00007ff80bdff856 (__TEXT,__text) non-external (was a private external) __ZN14CVHostTimeBase10InitializeEv
00007ff843d7b168 (__DATA,__common) non-external (was a private external) __ZN14CVHostTimeBase10sFrequencyE
00007ff80be2b9c2 (__TEXT,__text) non-external (was a private external) __ZN14CVHostTimeBase16ConvertFromNanosEy
00007ff843d7b1f4 (__DATA,__common) non-external (was a private external) __ZN14CVHostTimeBase16sUseMicrosecondsE
00007ff843d7b174 (__DATA,__common) non-external (was a private external) __ZN14CVHostTimeBase17sToNanosNumeratorE
00007ff843d7b17c (__DATA,__common) non-external (was a private external) __ZN14CVHostTimeBase19sFromNanosNumeratorE
00007ff843d7b178 (__DATA,__common) non-external (was a private external) __ZN14CVHostTimeBase19sToNanosDenominatorE
00007ff843d7b180 (__DATA,__common) non-external (was a private external) __ZN14CVHostTimeBase21sFromNanosDenominatorE
00007ff843d7b185 (__DATA,__common) non-external (was a private external) __ZN14CVHostTimeBase9sIsInitedE
00007ff843d7b170 (__DATA,__common) non-external (was a private external) __ZN14CVHostTimeBase9sMinDeltaE
00007ff80be1a6ea (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking10setFlippedEh
00007ff80be1a6d6 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking16provideImageDataEPvmmmmm
00007ff80be1ab22 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking17flushMetalTextureEv
00007ff80be1a6de (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking18getPixelFormatTypeEv
00007ff80be1a8a4 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking20deleteImageGLTextureEP17_CGLContextObjectjPK14__CFDictionary
00007ff80be1a8fe (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking20flushCachedGLTextureEv
00007ff80be1a708 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking21provideImageGLTextureEP17_CGLContextObjectiiP21_CGLPixelFormatObjectjP6CGRectPK14__CFDictionaryP13CVImageBuffer
00007ff80be0bb62 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking23prepareToRemoveFromPoolEv
00007ff80be1ab12 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking29createTextureBackingForDeviceEPK13__CFAllocatorPvPK14__CFDictionaryP13CVImageBufferPi
00007ff80be1a6f8 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking32createGLTextureBackingForContextEPK13__CFAllocatorP15CVOpenGLContextPK14__CFDictionaryP13CVImageBufferPi
00007ff80be1aa50 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking36deleteCachedImageGLTextureForContextEP17_CGLContextObjectjPiPK14__CFDictionary
00007ff80be1a92e (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking37provideCachedImageGLTextureForContextEPK13__CFAllocatorP17_CGLContextObjectPK14__CFDictionaryP13CVImageBufferPiS7_
00007ff80be1a6ca (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking7getSizeEv
00007ff80be0c3da (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking8finalizeEv
00007ff80be0afc2 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking9isFlippedEv
00007ff80be0628c (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingC1EPKv
00007ff80be0628c (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingC2EPKv
00007ff80be1ab58 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingD0Ev
00007ff80be1ab52 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingD1Ev
00007ff80be29298 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture10getBackingEv
00007ff80be292a2 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture15getImageBackingEv
00007ff80be292ac (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture17getCleanTexCoordsEPfS0_S0_S0_
00007ff80be293c0 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture20copyDebugDescriptionEv
00007ff80be0b5f8 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture22initWithTextureBackingEP21CVMetalTextureBacking
00007ff80be18994 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture33setDoNotAutomaticallyBumpUseCountEv
00007ff80be0b558 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture5allocEPK13__CFAllocator
00007ff80be3941f (__TEXT,__text) non-external __ZN14CVMetalTexture5allocEPK13__CFAllocator.cold.1
00007ff80be0ba78 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture8finalizeEv
00007ff80be2926c (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureC1EPKv
00007ff80be2926c (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureC2EPKv
00007ff80be294b4 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureD0Ev
00007ff80be294ae (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureD1Ev
00007ff80be16a20 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexturedlEPv
00007ff80be16a16 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexturenwEmPv
00007ff80be1a59e (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer10getBackingEv
00007ff80be1a5a8 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer15getImageBackingEv
00007ff80be1a5b2 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer20copyDebugDescriptionEv
00007ff80be1a564 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer27initWithOpenGLBufferBackingEP21CVOpenGLBufferBacking
00007ff80be1a484 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer5allocEPK13__CFAllocator
00007ff80be391b5 (__TEXT,__text) non-external __ZN14CVOpenGLBuffer5allocEPK13__CFAllocator.cold.1
00007ff80be1a52c (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer8finalizeEv
00007ff80be1a504 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBufferC1EPKv
00007ff80be1a504 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBufferC2EPKv
00007ff80be1a666 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBufferD0Ev
00007ff80be1a660 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBufferD1Ev
00007ff80be16a20 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBufferdlEPv
00007ff80be16a16 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffernwEmPv
00007ff80be218fc (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking11getPoolNameEv
00007ff80be06900 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking11retainUsageEv
00007ff80be218bc (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking11setPoolNameEPK10__CFString
00007ff80be21840 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking12initPoolNameEv
00007ff80be0bac8 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking12releaseUsageEv
00007ff80be0b4f2 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking12setBunchPairEP11CVBunchPair
00007ff80be0d6e4 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking13isInvalidatedEv
00007ff80be217f8 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking13prefetchPagesEv
00007ff80be21808 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking14createCVBufferEPK13__CFAllocator
00007ff80be21810 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking16getIOOrEXSurfaceEv
00007ff80be0c07a (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking17invalidateBackingEv
00007ff80be21830 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking17okToAgeOutBackingEv
00007ff80be217d4 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking19exitCriticalSectionEv
00007ff80be21826 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking21setNeverAgeOutBackingEv
00007ff80be1ab62 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking22resetAgeForRemoteUsageEv
00007ff80be0bb94 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking23prepareToRemoveFromPoolEv
00007ff80be2179c (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking24enterCriticalReadSectionEv
00007ff80be217b8 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking25enterCriticalWriteSectionEv
00007ff80be21818 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking32getIOOrEXSurfaceWithoutAssertionEv
00007ff80be217f0 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking38hasIOSurfaceWiringAssertionBeenCreatedEv
00007ff80be062e4 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking4initEv
00007ff80be0c402 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking8finalizeEv
00007ff80be217fe (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking9bunchPairEv
00007ff80be134b6 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking9okToReuseEv
00007ff80be062ac (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBackingC1EPKv
00007ff80be062ac (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBackingC2EPKv
00007ff80be21930 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBackingD0Ev
00007ff80be2192a (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBackingD1Ev
00007ff80be270b8 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink15genDisplayTimesEPyS0_S0_
00007ff80be003f4 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink15getDisplayTimesEPyS0_S0_
00007ff80be39387 (__TEXT,__text) non-external __ZN15CVCGDisplayLink15getDisplayTimesEPyS0_S0_.cold.1
00007ff80be26fe6 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink17getCurrentDisplayEv
00007ff80bdff6d8 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink17setCurrentDisplayEj
00007ff80bdff1d2 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink18initWithCGDisplaysEPjlPi
00007ff80be26c94 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink19updateDisplayTimingEv
00007ff80be39387 (__TEXT,__text) non-external __ZN15CVCGDisplayLink19updateDisplayTimingEv.cold.1
00007ff80be27168 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink20copyDebugDescriptionEv
00007ff80be26ff2 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink22displayReconfigurationEjj
00007ff80bdff0a6 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink5allocEPK13__CFAllocator
00007ff80bdff9aa (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink5startEv
00007ff80be0d81c (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink8finalizeEv
00007ff80be26c1c (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLinkC1EPKv
00007ff80be26c1c (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLinkC2EPKv
00007ff80be271de (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLinkD0Ev
00007ff80be271d8 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLinkD1Ev
00007ff80be16a20 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLinkdlEPv
00007ff80be16a16 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLinknwEmPv
00007ff80be379da (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext10setPBufferEP15CVOpenGLPBufferiii
00007ff80be365da (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext11lockContextEv
00007ff80be37b26 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext13clearDrawableEv
00007ff80be37588 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext13createPBufferEmmjjiPP15CVOpenGLPBuffer
00007ff80be36444 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext13prunePBuffersEb
