                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CNActionTypeAudioCall (from Contacts)
                 (undefined) external _CNActionTypeMessage (from Contacts)
                 (undefined) external _CNActionTypeVideoCall (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNUIUserActionDiscoveringEnvironment (from ContactsUICore)
                 (undefined) external _OBJC_CLASS_$_CNUIUserActionListDataSource (from ContactsUICore)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_TUCallCapabilities (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallCenter (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUDialRequest (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_VNGenerateObjectnessBasedSaliencyImageRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageRequestHandler (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNSaliencyImageObservation (from Vision)
00000002786cae20 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel
0000000248e6a0a0 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
000000027240b830 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
000000027240b880 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
000000027240b888 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
000000027240b848 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000027240b810 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000027240b898 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000027240b828 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
000000027240b858 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
000000027240b838 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000027240b7c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000027240b800 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
000000027240b878 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000027240b808 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000027240b818 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
000000027240b870 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
000000027240b8a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
000000027240b840 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
000000027240b890 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000027240b868 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000027240b7a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
000000027240b850 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
000000027240b8a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
000000027240b820 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000027240b7f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
000000027240b7f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
000000027240b7b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_errno_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
000000027240b7e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
000000027240b7c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
000000027240b7e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_stdio_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
000000027240b7d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_time_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000027240b7a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
000000027240b860 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
000000027240b7b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsys_time_$_SiriContactsUI
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
000000027240b7d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftunistd_$_SiriContactsUI
0000000248e712b0 (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000248e712b0 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
0000000248e9e646 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14SiriContactsUI0aB14GCAButtonStyleV05SwiftC006ButtonE0AA4BodyAdEP_AD4View
0000000248e9dada (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14SiriContactsUI14GetContactViewO05SwiftC00F0AA4BodyAdEP_AdE
0000000248ea0c18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14SiriContactsUI23GetContactAttributeViewO05SwiftC00G0AA4BodyAdEP_AdE
0000000248ea0474 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14SiriContactsUI26GetContactAttributeAgeViewV05SwiftC00H0AA4BodyAdEP_AdE
0000000248e9e074 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14SiriContactsUI26ModifyContactAttributeViewO05SwiftC00G0AA4BodyAdEP_AdE
0000000248ea0c7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14SiriContactsUI27GetContactQuickActionButtonVyxq_G05SwiftC04ViewAA4BodyAeFP_AeF
0000000248ea0296 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14SiriContactsUI30ModifyContactAttributeBodyViewV05SwiftC00H0AA0G0AdEP_AdE
0000000248ea0672 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14SiriContactsUI32GetContactQuickActionButtonStyleV05SwiftC00hI0AA4BodyAdEP_AD4View
0000000248e9ebc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14SiriContactsUI32GetContactQuickActionButtonsViewV05SwiftC00I0AA4BodyAdEP_AdE
0000000248e9e284 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14SiriContactsUI34GetContactAttributeMultiResultViewV05SwiftC00I0AA4BodyAdEP_AdE
0000000248e9e9f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14SiriContactsUI35GetContactAttributeSingleResultViewV05SwiftC00I0AA4BodyAdEP_AdE
0000000248ea0314 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14SiriContactsUI37GetContactQuickActionButtonLabelStyleV05SwiftC00iJ0AA4BodyAdEP_AD4View
0000000248ea059c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14SiriContactsUI37GetContactQuickActionButtonsViewModelC7Combine16ObservableObjectAA0M19WillChangePublisherAdEP_AD0P0
0000000248ea016e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14SiriContactsUI38ModifyContactAttributeConfirmationViewV05SwiftC00H0AA4BodyAdEP_AdE
0000000248e9df66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14SiriContactsUI39ModifyContactAttributeIntentHandledViewV05SwiftC00I0AA4BodyAdEP_AdE
0000000248ea02e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14SiriContactsUI45GetContactQuickActionButtonLabelStyleIconOnlyV05SwiftC00iJ0AA4BodyAdEP_AD4View
0000000248e9dc06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12CNActionTypeaSHSCSQ
0000000248e9dbf6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12CNActionTypeas20_SwiftNewtypeWrapperSCSY
0000000248e9dbfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12CNActionTypeas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
0000000248e9dc0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13VNImageOptionaSHSCSQ
0000000248e9dbca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13VNImageOptionas20_SwiftNewtypeWrapperSCSY
0000000248e9dbd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13VNImageOptionas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
0000000248e93c98 (__TEXT,__text) non-external _block_copy_helper
0000000248e94014 (__TEXT,__text) non-external _block_copy_helper.55
0000000248e94018 (__TEXT,__text) non-external _block_copy_helper.63
0000000248e9401c (__TEXT,__text) non-external _block_copy_helper.94
000000027240b8b0 (__DATA_CONST,__const) non-external _block_descriptor
000000027b1605f8 (__AUTH_CONST,__const) non-external _block_descriptor.49
000000027b160648 (__AUTH_CONST,__const) non-external _block_descriptor.57
000000027b160698 (__AUTH_CONST,__const) non-external _block_descriptor.65
000000027b160738 (__AUTH_CONST,__const) non-external _block_descriptor.96
0000000248e93ca8 (__TEXT,__text) non-external _block_destroy_helper
0000000248e94020 (__TEXT,__text) non-external _block_destroy_helper.56
0000000248e94024 (__TEXT,__text) non-external _block_destroy_helper.64
0000000248e94028 (__TEXT,__text) non-external _block_destroy_helper.95
                 (undefined) external _bzero (from libSystem)
0000000248e9e2a0 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVy07SnippetB014ComponentStackVyAA9TupleViewVyAA0I0PAAE12onTapGesture5count7performQrSi_yyctFQOyAjDE10separators_10isOverrideQr0E3Kit14SeparatorStyleO_SbtFQOyACyAD014SimpleItemRichI0VAA14_PaddingLayoutVG_Qo__Qo__AA7ForEachVySay18SiriContactsCommon019GetContactAttributeE5ModelV16DisplayAttributeVGSSAjDEAN_AOQrAR_SbtFQOyAjDE2if_9transformQrSb_qd__xXEtAaIRd__lFQOyAD07Summaryv6ButtonI0V_AjAE9draggable_7previewQrqd_0_yXA_qd__yXEtAaIRd__16CoreTransferable12TransferableRd_0_r0_lFQOyA9__ACyAA6VStackVyAHyAA4TextV_A17_tGGAVGSSQo_Qo__Qo_GtGGAA011_ForegroundT8ModifierVyAA5ColorVGGAaIHPA26_AaIHPyHC_A31_AA0I8ModifierHPyHCHC.3
0000000248ea0428 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyAA23LabelStyleConfigurationV4IconVAA12_FrameLayoutVGAA4ViewHPAgaKHPyHC_AiA0K8ModifierHPyHCHC.6
0000000248ea0420 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyAA6VStackVyAA9TupleViewVyACyAA23LabelStyleConfigurationV4IconVAA12_FrameLayoutVG_ACyAI5TitleVAA30_EnvironmentKeyWritingModifierVyAA4FontVSgGGtGGAA08_PaddingM0VGAA0G0HPAyAA1_HPyHC_A_AA0gR0HPyHCHC.5
0000000248e9e094 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI19_ConditionalContentVy012SiriContactsB038ModifyContactAttributeConfirmationViewVAD0ghi13IntentHandledK0VGAA0K0HPAfaJHPyHC_AhaJHPyHCHC.2
0000000248e9db9e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI19_ConditionalContentVyAA08ModifiedD0VyAA6VStackVyAA9TupleViewVyAA0H0PAAE16privacySensitiveyQrSbFQOy07SnippetB007RFImageH0V_Qo__AEyAA6SpacerVAA12_FrameLayoutVGAEyAkAE10fontWeightyQrAA4FontV0Q0VSgFQOyAEyAkAEALyQrSbFQOyAA4TextV_Qo_AA30_EnvironmentKeyWritingModifierVyAXSgGG_Qo_AA016_ForegroundStyleW0VyAA5ColorVGGACyAIyAEyA7_A13_G_AUtGAUG012SiriContactsB0028GetContactQuickActionButtonsH0VtGGAA08_PaddingO0VGAA05EmptyH0VGAaJHPA25_AaJHPA22_AaJHPyHC_A24_AA0hW0HPyHCHC_A27_AaJHPyHCHC.2
0000000248ea0a94 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI19_ConditionalContentVyAA08ModifiedD0VyAEyAEyAEyAEyAA4ViewPAAE10labelStyleyQrqd__AA05LabelH0Rd__lFQOyAA06ButtonH13ConfigurationV0I0V_012SiriContactsB0021GetContactQuickActionjiH8IconOnlyVQo_AA14_PaddingLayoutVGAA010_FlexFrameU0VGAA14_OpacityEffectVGAA34_InsettableBackgroundShapeModifierVyAA01_x5ShapeH0VyAA8MaterialVGAA16RoundedRectangleVGGAA30_EnvironmentKeyWritingModifierVyAA11ColorSchemeOGGAEyAEyAEyAEyAEyAgAEAHyQrqd__AaIRd__lFQOyAM_AN0nopqjiH0VQo_AVGA11_ySiSgGGAYGA8_GA14_GGAaFHPA15_AaFHPA9_AaFHPAzaFHPAwaFHPAtaFHPqd0__AaFHD3_AQHO_AsA0F8ModifierHPyHCHC_AvAA27_HPyHCHC_AyAA27_HPyHCHC_A8_AAA27_HPyHCHC_A14_AAA27_HPyHCHC_A25_AaFHPA24_AaFHPA23_AaFHPA22_AaFHPA19_AaFHPqd0__AaFHD3_A18_HO_AvAA27_HPyHCHC_A21_AAA27_HPyHCHC_AyAA27_HPyHCHC_A8_AAA27_HPyHCHC_A14_AAA27_HPyHCHCHC.6
0000000248ea0c6c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI19_ConditionalContentVyACyACy012SiriContactsB014GetContactViewOAD0gh12AttributeAgeI0VGACyAD0ghj12SingleResultI0VAA08ModifiedD0VyAD0ghj5MultimI0VAA30_EnvironmentKeyWritingModifierVyAA11ColorSchemeOGGGGAA05EmptyI0VGAA0I0HPAwAA_HPAiAA_HPAfAA_HPyHC_AhAA_HPyHCHC_AvAA_HPAkAA_HPyHC_AuAA_HPAoAA_HPyHC_AtA0iS0HPyHCHCHCHC_AyAA_HPyHCHC.2
0000000248ea0cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI4ViewRzAaBR_r0_lqd0__AaBHD3_AaBPAAE11buttonStyleyQrqd__AA06ButtonE0Rd__lFQOyAcAE04menuE0yQrqd__AA04MenuE0Rd__lFQOyAA0H0Vyq_xG_AA0fhE0VQo__012SiriContactsB0021GetContactQuickActionfE0VQo_HO.3
0000000248ea0160 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6HStackVyAA7ForEachVySay18SiriContactsCommon0fG10ActionTypeOGSSAA15ModifiedContentVy0fgB0015GetContactQuickI6ButtonVyAA012_ConditionalL0VyAPyAPyAA9TupleViewVyAEySayAF0fgI4ItemCGSSAA0P0VyAA5LabelVyAA6VStackVyAKyAA0U5GroupVyARyAA4TextV_A3_tGGAA30_EnvironmentKeyWritingModifierVyAA0X9AlignmentOGGGAA5ImageVGGG_AEySaySS3key_AU5valuetGSSAA4MenuVyA3_AEyAUSSAWyAYyA5_A14_GGGGGSgtGAEySaySo14CNLabeledValueCySo8NSStringCGGSSA16_GGAPyA29_AEySayA31_ySo15CNPostalAddressCGGSSAWyAYyA_yAKyA1_yARyA3__AKyA3_A7_ySiSgGGtGGA10_GGA14_GGGGGA29_GAKyAKyAYyA3_A14_GAA01_L13ShapeModifierVyAA16RoundedRectangleVGGAA24_ForegroundStyleModifierVyAA5ColorVGGGAA01_yZ17TransformModifierVySbGGGGAA0S0HPyHC.115
0000000248ea0288 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 9SnippetUI14ComponentStackVy05SwiftB09TupleViewVy012SiriContactsB0026ModifyContactAttributeBodyG0V_AD0G0PAAE16componentSpacing3top6bottomQr12CoreGraphics7CGFloatV_AQtFQOyAkAE10separators_10isOverrideQr0A3Kit14SeparatorStyleO_SbtFQOyAA012BinaryButtonG0V_Qo__Qo_tGGAdJHPyHC.12
0000000248e9e8d4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd0__7SwiftUI4ViewHD3_AaBPAAE10labelStyleyQrqd__AA05LabelE0Rd__lFQOyAA15ModifiedContentVyAGyAGyAGyAGyAGyAGyAA06ButtonE13ConfigurationV0F0VAA30_EnvironmentKeyWritingModifierVyAA4FontVSgGGAA12_FrameLayoutVGAA011_BackgroundeN0VyAA017HierarchicalShapeE0VGGAA11_ClipEffectVyAA6CircleVGGAA01_htN0VyA3_GGAA08_OpacityV0VGAA06_ScaleV0VG_AA08IconOnlyfE0VQo_HO.3
0000000248ea02ce (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd__7SwiftUI4ViewHD2_AaBP07SnippetB0E10separators_10isOverrideQr0D3Kit14SeparatorStyleO_SbtFQOyAD017PrimaryHeaderRichC0V_Qo_HO.5
0000000248e9e052 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd__7SwiftUI4ViewHD2_AaBPAAE12onTapGesture5count7performQrSi_yyctFQOy07SnippetB014ComponentStackVyAA05TupleC0Vy012SiriContactsB0026ModifyContactAttributeBodyC0V_AcGE06isLastJ0yQrSbFQOyAcGE10separators_0S8OverrideQr0I3Kit14SeparatorStyleO_SbtFQOyAG015StatusIndicatorC0V_Qo__Qo_tGG_Qo_HO.10
0000000248ea0482 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd__7SwiftUI4ViewHD2_AaBPAAE12onTapGesture5count7performQrSi_yyctFQOyAA15ModifiedContentVy07SnippetB0019FactItemShortNumberC0VAA24_ForegroundStyleModifierVyAA5ColorVGG_Qo_HO.4
0000000248e9ea58 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd__7SwiftUI4ViewHD2_AaBPAAE12onTapGesture5count7performQrSi_yyctFQOyAA15ModifiedContentVyAC07SnippetB0E2if_9transformQrSb_qd__xXEtAaBRd__lFQOyAI017SummaryItemButtonC0V_AcAE9draggable_7previewQrqd_0_yXA_qd__yXEtAaBRd__16CoreTransferable0T0Rd_0_r0_lFQOyAM_AHyAA6VStackVyAA05TupleC0VyAA03AnyC0V_AWSgtGGAA14_PaddingLayoutVGSSQo_Qo_AA24_ForegroundStyleModifierVyAA5ColorVGG_Qo_HO.6
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
0000000248e84788 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_identifier
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
0000000248e93d78 (__TEXT,__text) non-external _objectdestroy.47Tm
0000000248e858e4 (__TEXT,__text) non-external _objectdestroy.78Tm
0000000248e6cd84 (__TEXT,__text) non-external _objectdestroyTm
0000000248e73df8 (__TEXT,__text) non-external _objectdestroyTm
0000000248e7c8b4 (__TEXT,__text) non-external _objectdestroyTm
0000000248e8421c (__TEXT,__text) non-external _objectdestroyTm
0000000248e88a44 (__TEXT,__text) non-external _objectdestroyTm
0000000248e93eec (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
