                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00007ff8421fd3b8 (__DATA,__data) external _CMFSSEAM_DEFAULT
00007ff80ad67997 (__TEXT,__text) non-external __container_references_query_execute
00007ff80ad66547 (__TEXT,__text) non-external __container_references_replace_error
00007ff80ad63ef8 (__TEXT,__text) non-external __container_serialize_copy_deserialized_reference_v1
00007ff8421fd5a8 (__DATA,__bss) non-external __container_xpc_invalidate_shared_connection_after_timeout.onceToken
00007ff8421fd5a0 (__DATA,__bss) non-external __container_xpc_invalidate_shared_connection_after_timeout.queue
00007ff8421fd5c0 (__DATA,__bss) non-external __container_xpc_pthread_key_for_client_context.key
00007ff8421fd5c8 (__DATA,__bss) non-external __container_xpc_pthread_key_for_client_context.onceToken
00007ff8421fd5b8 (__DATA,__bss) non-external __incomingPreprocessor
                 (undefined) external __os_activity_create (from libsystem_trace)
                 (undefined) external __os_activity_current (from libsystem_trace)
                 (undefined) external __os_crash (from libsystem_c)
                 (undefined) external __os_feature_enabled_impl (from libsystem_featureflags)
                 (undefined) external __os_log_debug_impl (from libsystem_trace)
                 (undefined) external __os_log_disabled (from libsystem_trace)
                 (undefined) external __os_log_error_impl (from libsystem_trace)
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
                 (undefined) external __os_log_impl (from libsystem_trace)
                 (undefined) external __os_signpost_emit_with_name_impl (from libsystem_trace)
00007ff8421fd5b0 (__DATA,__bss) non-external __outgoingPostprocessor
00007ff8421fd3a8 (__DATA,__data) non-external __outgoingSender
                 (undefined) external __xpc_error_connection_interrupted (from libxpc)
                 (undefined) external __xpc_error_connection_invalid (from libxpc)
                 (undefined) external __xpc_error_termination_imminent (from libxpc)
                 (undefined) external __xpc_type_array (from libxpc)
                 (undefined) external __xpc_type_dictionary (from libxpc)
                 (undefined) external __xpc_type_error (from libxpc)
                 (undefined) external __xpc_type_string (from libxpc)
                 (undefined) external _acl_add_perm (from libsystem_c)
                 (undefined) external _acl_create_entry (from libsystem_c)
                 (undefined) external _acl_free (from libsystem_c)
                 (undefined) external _acl_get_flagset_np (from libsystem_c)
                 (undefined) external _acl_get_permset (from libsystem_c)
                 (undefined) external _acl_init (from libsystem_c)
                 (undefined) external _acl_set_flagset_np (from libsystem_c)
                 (undefined) external _acl_set_permset (from libsystem_c)
                 (undefined) external _acl_set_qualifier (from libsystem_c)
                 (undefined) external _acl_set_tag_type (from libsystem_c)
                 (undefined) external _acl_to_text (from libsystem_c)
                 (undefined) external _arc4random (from libsystem_c)
                 (undefined) external _asprintf (from libsystem_c)
00007ff80ad5ddd5 (__TEXT,__text) non-external _c_array_append
00007ff80ad5deb4 (__TEXT,__text) non-external _c_array_deinit
                 (undefined) external _calloc (from libsystem_malloc)
                 (undefined) external _close (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
00007ff80ad7bf80 (__TEXT,__text) external _container_acquire_sandbox_extension
00007ff80ad65108 (__TEXT,__text) external _container_audit_token_copy_codesign_hash
00007ff80ad650e5 (__TEXT,__text) external _container_audit_token_copy_codesign_identifier
00007ff80ad65250 (__TEXT,__text) external _container_audit_token_copy_entitlement
00007ff80ad65118 (__TEXT,__text) external _container_audit_token_copy_executable_name
00007ff80ad65400 (__TEXT,__text) external _container_audit_token_for_pid
00007ff80ad650fb (__TEXT,__text) external _container_audit_token_get_codesign_status
00007ff80ad653f7 (__TEXT,__text) external _container_audit_token_get_egid
00007ff80ad653ee (__TEXT,__text) external _container_audit_token_get_euid
00007ff80ad650f2 (__TEXT,__text) external _container_audit_token_get_pid
00007ff80ad652ff (__TEXT,__text) external _container_audit_token_get_platform
00007ff80ad655f1 (__TEXT,__text) external _container_audit_token_is_valid
00007ff80ad70dbd (__TEXT,__text) external _container_base64_decode
00007ff80ad70fbb (__TEXT,__text) external _container_base64_decode_string
00007ff80ad70bf8 (__TEXT,__text) external _container_base64_encode
00007ff80ad70d96 (__TEXT,__text) external _container_base64_encode_string
00007ff80ad75f08 (__TEXT,__text) external _container_bundle_copy_data_container
00007ff80ad754a9 (__TEXT,__text) external _container_bundle_copy_data_container_path
00007ff80ad69822 (__TEXT,__text) external _container_class_for_each_normalized_class
00007ff80ad69787 (__TEXT,__text) external _container_class_normalized
00007ff80ad69808 (__TEXT,__text) external _container_class_supports_data_subdirectory
00007ff80ad6973b (__TEXT,__text) external _container_class_supports_randomized_path
00007ff80ad697aa (__TEXT,__text) external _container_class_supports_randomized_path_on_current_platform
00007ff80ad5f75f (__TEXT,__text) external _container_client_copy_decoded_from_xpc_object
00007ff80ad5f504 (__TEXT,__text) external _container_client_copy_encoded_xpc_object
00007ff80ad5fc40 (__TEXT,__text) external _container_client_copy_entitlement
00007ff80ad60152 (__TEXT,__text) external _container_client_create_from_audit_token
00007ff80ad5fefb (__TEXT,__text) external _container_client_get_audit_token
00007ff80ad5fbb4 (__TEXT,__text) external _container_client_get_codesign_identifier
00007ff80ad5fe7b (__TEXT,__text) external _container_client_get_egid
00007ff80ad5fdfb (__TEXT,__text) external _container_client_get_euid
00007ff80ad5fd7d (__TEXT,__text) external _container_client_get_persona_unique_string
00007ff80ad5ff96 (__TEXT,__text) external _container_client_get_pid
00007ff80ad5fcfd (__TEXT,__text) external _container_client_get_platform
00007ff80ad5f2e9 (__TEXT,__text) external _container_client_initializer
00007ff80ad60116 (__TEXT,__text) external _container_client_is_alive
00007ff80ad60101 (__TEXT,__text) external _container_client_is_platform_binary
00007ff80ad60016 (__TEXT,__text) external _container_client_is_sandboxed
00007ff80ad600ec (__TEXT,__text) external _container_client_is_signature_valid
00007ff80ad600d7 (__TEXT,__text) external _container_client_is_signed
00007ff80ad600c1 (__TEXT,__text) external _container_client_is_test_client
00007ff80ad5f197 (__TEXT,__text) external _container_codesign_copy_cdhash
00007ff80ad5f02b (__TEXT,__text) external _container_codesign_copy_cs_identity
00007ff80ad5f21e (__TEXT,__text) external _container_codesign_copy_current_identifier
00007ff80ad5ef88 (__TEXT,__text) external _container_codesign_get_self_audit_token
00007ff80ad5f264 (__TEXT,__text) external _container_codesign_get_status
00007ff80ad6053e (__TEXT,__text) external _container_copy_client
00007ff80ad79d29 (__TEXT,__text) external _container_copy_code_signing_info_for_identifier
00007ff80ad7bca8 (__TEXT,__text) external _container_copy_from_path
00007ff80ad6e572 (__TEXT,__text) external _container_copy_info
00007ff80ad78b11 (__TEXT,__text) external _container_copy_info_value_for_key
00007ff80ad6ec3d (__TEXT,__text) external _container_copy_object
00007ff80ad6e286 (__TEXT,__text) external _container_copy_path
00007ff80ad7b67d (__TEXT,__text) external _container_copy_persona_unique_strings
00007ff80ad6eaf3 (__TEXT,__text) external _container_copy_sandbox_token
00007ff80ad6ed89 (__TEXT,__text) external _container_copy_unlocalized_description
00007ff80ad6eebb (__TEXT,__text) external _container_create_merged_array
00007ff80ad760d9 (__TEXT,__text) external _container_create_or_lookup
00007ff80ad7c28c (__TEXT,__text) external _container_create_or_lookup_app_group_path_by_app_group_identifier
00007ff80ad76fee (__TEXT,__text) external _container_create_or_lookup_app_group_paths
00007ff80ad76ffe (__TEXT,__text) external _container_create_or_lookup_app_group_paths_for_current_user
00007ff80ad770e9 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_for_platform
00007ff80ad77389 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_from_entitlements
00007ff80ad7739d (__TEXT,__text) external _container_create_or_lookup_app_group_paths_from_entitlements_4ls
00007ff80ad760f8 (__TEXT,__text) external _container_create_or_lookup_for_current_user
00007ff80ad7622d (__TEXT,__text) external _container_create_or_lookup_for_platform
00007ff80ad7737c (__TEXT,__text) external _container_create_or_lookup_group_container_paths_for_current_user
00007ff80ad74aa4 (__TEXT,__text) external _container_create_or_lookup_path
00007ff80ad74bcf (__TEXT,__text) external _container_create_or_lookup_path_for_current_user
00007ff80ad74d04 (__TEXT,__text) external _container_create_or_lookup_path_for_platform
00007ff80ad767a4 (__TEXT,__text) external _container_create_or_lookup_system_group_paths
00007ff80ad7adac (__TEXT,__text) external _container_create_or_lookup_user_managed_assets_path
00007ff80ad7af22 (__TEXT,__text) external _container_create_or_lookup_user_managed_assets_relative_path
00007ff80ad7856a (__TEXT,__text) external _container_delete
00007ff80ad79adb (__TEXT,__text) external _container_delete_all_container_content
00007ff80ad79920 (__TEXT,__text) external _container_delete_all_data_container_content
00007ff80ad7992d (__TEXT,__text) external _container_delete_all_data_container_content_for_current_user
00007ff80ad786f0 (__TEXT,__text) external _container_delete_array_of_containers
00007ff80ad7b09b (__TEXT,__text) external _container_delete_user_managed_assets
00007ff80ad782e8 (__TEXT,__text) external _container_delete_with_class_and_identifier_for_current_user
00007ff80ad782d3 (__TEXT,__text) external _container_delete_with_uid_class_and_identifier
00007ff80ad795d7 (__TEXT,__text) external _container_disk_usage
00007ff80ad6dd2f (__TEXT,__text) external _container_disposition
00007ff80ad6ddca (__TEXT,__text) external _container_disposition_for_array
00007ff80ad69132 (__TEXT,__text) external _container_entitlements_copy_container_identifiers
00007ff80ad5d40b (__TEXT,__text) external _container_error_copy
00007ff80ad5d59d (__TEXT,__text) external _container_error_copy_unlocalized_description
00007ff80ad5d307 (__TEXT,__text) external _container_error_create
00007ff80ad5d426 (__TEXT,__text) external _container_error_free
00007ff80ad5d3f8 (__TEXT,__text) external _container_error_get_category
00007ff80ad5d3da (__TEXT,__text) external _container_error_get_path
00007ff80ad5d402 (__TEXT,__text) external _container_error_get_posix_errno
00007ff80ad5d3e4 (__TEXT,__text) external _container_error_get_type
00007ff80ad5d2ff (__TEXT,__text) external _container_error_is_fatal
00007ff80ad5d65e (__TEXT,__text) external _container_error_is_file_system_error
00007ff80ad5d35d (__TEXT,__text) external _container_error_reinitialize
00007ff80ad7b8b2 (__TEXT,__text) external _container_flush_container_cache
00007ff80ad7ba98 (__TEXT,__text) external _container_flush_persona_cache
00007ff80ad6ed2f (__TEXT,__text) external _container_free_array_of_containers
00007ff80ad606c9 (__TEXT,__text) external _container_free_client
00007ff80ad6ed25 (__TEXT,__text) external _container_free_object
00007ff80ad5df35 (__TEXT,__text) external _container_frozenset_copyout_external_bytes
00007ff80ad5d8cc (__TEXT,__text) external _container_frozenset_create
00007ff80ad5df6c (__TEXT,__text) external _container_frozenset_create_from_external_bytes
00007ff80ad5defe (__TEXT,__text) external _container_frozenset_destroy
00007ff80ad5e1d6 (__TEXT,__text) external _container_frozenset_enumerate_matches
00007ff80ad5e03a (__TEXT,__text) external _container_frozenset_get_container_class_of_container_at_index
00007ff80ad5dfb3 (__TEXT,__text) external _container_frozenset_get_count
00007ff80ad5dfc4 (__TEXT,__text) external _container_frozenset_get_generation
00007ff80ad5e077 (__TEXT,__text) external _container_frozenset_get_identifier_of_container_at_index
00007ff80ad5dff6 (__TEXT,__text) external _container_frozenset_get_is_new_of_container_at_index
00007ff80ad5e017 (__TEXT,__text) external _container_frozenset_get_is_transient_of_container_at_index
00007ff80ad5e0e5 (__TEXT,__text) external _container_frozenset_get_path_of_container_at_index
00007ff80ad5e0ad (__TEXT,__text) external _container_frozenset_get_persona_unique_string_of_container_at_index
00007ff80ad5e190 (__TEXT,__text) external _container_frozenset_get_stored_string
00007ff80ad5e05b (__TEXT,__text) external _container_frozenset_get_uid_of_container_at_index
00007ff80ad5e11e (__TEXT,__text) external _container_frozenset_get_uma_relative_path_of_container_at_index
00007ff80ad5e157 (__TEXT,__text) external _container_frozenset_get_unique_path_component_of_container_at_index
00007ff80ad5dfd5 (__TEXT,__text) external _container_frozenset_get_uuid_of_container_at_index
00007ff80ad5ea4f (__TEXT,__text) external _container_fs_add_path_component
00007ff80ad5ebe9 (__TEXT,__text) external _container_fs_append_trailing_slash
00007ff80ad5e6dd (__TEXT,__text) external _container_fs_item_exists
00007ff80ad5e5a9 (__TEXT,__text) external _container_fs_item_exists_at
00007ff80ad5e80c (__TEXT,__text) external _container_fs_load_plist_at
00007ff80ad5eb60 (__TEXT,__text) external _container_fs_path_at
00007ff80ad5eace (__TEXT,__text) external _container_fs_resolve_dirent_type_at
00007ff80ad7788e (__TEXT,__text) external _container_get_all_with_class
00007ff80ad778a3 (__TEXT,__text) external _container_get_all_with_class_for_current_user
00007ff80ad6dda4 (__TEXT,__text) external _container_get_class
00007ff80ad5d63c (__TEXT,__text) external _container_get_error_description
00007ff80ad6e230 (__TEXT,__text) external _container_get_identifier
00007ff80ad6e80f (__TEXT,__text) external _container_get_info
00007ff80ad6e8f9 (__TEXT,__text) external _container_get_info_value_for_key
00007ff80ad6e260 (__TEXT,__text) external _container_get_path
00007ff80ad6e24d (__TEXT,__text) external _container_get_persona_unique_string
00007ff80ad6ddb7 (__TEXT,__text) external _container_get_uid
00007ff80ad6e243 (__TEXT,__text) external _container_get_unique_path_component
00007ff80ad6e273 (__TEXT,__text) external _container_get_user_managed_assets_relative_path
00007ff8421fd838 (__DATA,__bss) non-external _container_global_sandbox_extension_per_persona_lock
00007ff80ad7765a (__TEXT,__text) external _container_group_container_identifiers_for_current_user
00007ff80ad695c4 (__TEXT,__text) external _container_internal_get_first_boot_uuid
00007ff8421fd5d8 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.length
00007ff8421fd5e0 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.once
00007ff8421fd5d0 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.uuid
00007ff80ad79f6b (__TEXT,__text) external _container_invalidate_code_signing_cache
00007ff80ad6f030 (__TEXT,__text) external _container_is_equal
00007ff80ad6ea9f (__TEXT,__text) external _container_is_new
00007ff80ad6e54c (__TEXT,__text) external _container_is_transient
00007ff80ad694e0 (__TEXT,__text) external _container_log_client_fault_logging_is_enabled
00007ff80ad69d78 (__TEXT,__text) external _container_log_error
00007ff80ad6a9c1 (__TEXT,__text) external _container_log_error_with_faults
00007ff80ad6a440 (__TEXT,__text) external _container_log_ext_error
00007ff80ad6a9d5 (__TEXT,__text) external _container_log_ext_error_with_faults
00007ff80ad69b21 (__TEXT,__text) external _container_log_handle_for_category
00007ff8421fd5f0 (__DATA,__bss) non-external _container_log_handle_for_category.logHandles
00007ff8421fd6a8 (__DATA,__bss) non-external _container_log_handle_for_category.onceToken
00007ff80ad6adf1 (__TEXT,__text) external _container_log_replication_disable
00007ff80ad6a9e9 (__TEXT,__text) external _container_log_replication_enable_to_uid_relative_path
00007ff80ad6ae04 (__TEXT,__text) external _container_log_replication_prune_for_uid
00007ff80ad694ec (__TEXT,__text) external _container_log_set_client_fault_logging
00007ff80ad7019a (__TEXT,__text) external _container_object_copy
00007ff80ad6fe33 (__TEXT,__text) external _container_object_create
00007ff80ad6ff91 (__TEXT,__text) external _container_object_create_blank
00007ff80ad6ffa5 (__TEXT,__text) external _container_object_free
00007ff80ad70351 (__TEXT,__text) external _container_object_get_class
00007ff80ad70315 (__TEXT,__text) external _container_object_get_identifier
00007ff80ad70829 (__TEXT,__text) external _container_object_get_info
00007ff80ad703e0 (__TEXT,__text) external _container_object_get_path
00007ff80ad70458 (__TEXT,__text) external _container_object_get_persona_unique_string
00007ff80ad7087f (__TEXT,__text) external _container_object_get_query
00007ff80ad70854 (__TEXT,__text) external _container_object_get_sandbox_token
00007ff80ad7039a (__TEXT,__text) external _container_object_get_uid
00007ff80ad7041c (__TEXT,__text) external _container_object_get_unique_path_component
00007ff80ad7052e (__TEXT,__text) external _container_object_get_user_managed_assets_relative_path
00007ff80ad702ce (__TEXT,__text) external _container_object_get_uuid
00007ff80ad70494 (__TEXT,__text) external _container_object_is_new
00007ff80ad704e0 (__TEXT,__text) external _container_object_is_transient
00007ff80ad7056a (__TEXT,__text) external _container_object_sandbox_extension_activate
00007ff80ad70be3 (__TEXT,__text) external _container_object_set_backing_store_from_query
00007ff80ad70889 (__TEXT,__text) external _container_object_set_class
00007ff80ad70acb (__TEXT,__text) external _container_object_set_info
00007ff80ad70a31 (__TEXT,__text) external _container_object_set_path
00007ff80ad70b05 (__TEXT,__text) external _container_object_set_sandbox_token
00007ff80ad70b5b (__TEXT,__text) external _container_object_set_transient
00007ff80ad70a7e (__TEXT,__text) external _container_object_set_unique_path_component
00007ff80ad70b96 (__TEXT,__text) external _container_object_set_user_managed_assets_relative_path
00007ff80ad70b75 (__TEXT,__text) external _container_object_set_uuid
00007ff80ad6de5f (__TEXT,__text) external _container_object_update_metadata
00007ff80ad64eae (__TEXT,__text) external _container_operation_complete_background_tasks
00007ff80ad64308 (__TEXT,__text) external _container_operation_delete
00007ff80ad644d3 (__TEXT,__text) external _container_operation_delete_array
00007ff80ad64b39 (__TEXT,__text) external _container_operation_delete_reclaim_disk_space
00007ff80ad60763 (__TEXT,__text) external _container_paths_context_create
00007ff80ad60d0d (__TEXT,__text) external _container_paths_context_free
00007ff80ad607d0 (__TEXT,__text) external _container_paths_context_set_class
00007ff80ad609cb (__TEXT,__text) external _container_paths_context_set_flags
00007ff80ad60aca (__TEXT,__text) external _container_paths_context_set_persona_unique_string
00007ff80ad608ce (__TEXT,__text) external _container_paths_context_set_transient
00007ff80ad60c11 (__TEXT,__text) external _container_paths_context_set_uid
00007ff80ad610ab (__TEXT,__text) external _container_paths_copy_container_at
00007ff80ad60d79 (__TEXT,__text) external _container_paths_copy_container_from_path
00007ff80ad7d478 (__TEXT,__const) non-external _container_paths_copy_container_from_path.data_dir
00007ff80ad62c09 (__TEXT,__text) external _container_paths_copy_container_root_path_for_context
00007ff80ad639a3 (__TEXT,__text) external _container_paths_copy_uid_home_relative
00007ff80ad63300 (__TEXT,__text) external _container_paths_create_uid_home_relative
00007ff80ad61744 (__TEXT,__text) external _container_paths_enumerate_containers_at
00007ff80ad7393d (__TEXT,__text) external _container_perfect_hash_copyout_external_bytes
00007ff80ad739bb (__TEXT,__text) external _container_perfect_hash_count
00007ff80ad727a8 (__TEXT,__text) external _container_perfect_hash_create
00007ff80ad73974 (__TEXT,__text) external _container_perfect_hash_create_from_external_bytes
00007ff80ad73906 (__TEXT,__text) external _container_perfect_hash_destroy
00007ff80ad73a08 (__TEXT,__text) external _container_perfect_hash_index_of
00007ff80ad739c4 (__TEXT,__text) external _container_perfect_hash_num_indexes
00007ff80ad7a38e (__TEXT,__text) external _container_perform_data_migration
00007ff80ad7a5a5 (__TEXT,__text) external _container_perform_data_migration_for_current_user
00007ff80ad7bc16 (__TEXT,__text) external _container_perform_with_client_context
00007ff80ad6987f (__TEXT,__text) external _container_persona_collect_all_ids
00007ff80ad69ac1 (__TEXT,__text) external _container_persona_convert_unique_string_to_persona_uid
00007ff80ad699a7 (__TEXT,__text) external _container_persona_foreach
00007ff80ad793a7 (__TEXT,__text) external _container_process_restored_container
00007ff80ad74760 (__TEXT,__text) external _container_pwd_copy_user_home_path
00007ff80ad74220 (__TEXT,__text) external _container_pwd_for_name
00007ff80ad74563 (__TEXT,__text) external _container_pwd_for_uid
00007ff80ad6d8e9 (__TEXT,__text) external _container_query_copy
00007ff80ad6c52c (__TEXT,__text) external _container_query_count_results
00007ff80ad6ae8e (__TEXT,__text) external _container_query_create
00007ff80ad6aeda (__TEXT,__text) external _container_query_create_from_container
00007ff80ad6dbf3 (__TEXT,__text) external _container_query_free
00007ff80ad6d8d4 (__TEXT,__text) external _container_query_get_last_error
00007ff80ad6d06e (__TEXT,__text) external _container_query_get_single_result
00007ff80ad6ce21 (__TEXT,__text) external _container_query_iterate_results_sync
00007ff80ad6d28c (__TEXT,__text) external _container_query_iterate_results_with_identifier_sync
00007ff80ad6d50b (__TEXT,__text) external _container_query_iterate_results_with_subquery_sync
00007ff80ad6c3b2 (__TEXT,__text) external _container_query_operation_set_client
00007ff80ad6c24e (__TEXT,__text) external _container_query_operation_set_flags
00007ff80ad6c0ea (__TEXT,__text) external _container_query_operation_set_platform
00007ff80ad6b122 (__TEXT,__text) external _container_query_set_class
00007ff80ad6bc8a (__TEXT,__text) external _container_query_set_group_identifiers
00007ff80ad6b320 (__TEXT,__text) external _container_query_set_identifiers
00007ff80ad6bf82 (__TEXT,__text) external _container_query_set_include_other_owners
00007ff80ad6b780 (__TEXT,__text) external _container_query_set_persona_unique_string
00007ff80ad6b9b0 (__TEXT,__text) external _container_query_set_transient
00007ff80ad6b618 (__TEXT,__text) external _container_query_set_uid
00007ff80ad5e955 (__TEXT,__text) external _container_realpath
00007ff80ad78e0b (__TEXT,__text) external _container_recreate_structure
00007ff80ad66b97 (__TEXT,__text) external _container_references_add
00007ff80ad6630a (__TEXT,__text) external _container_references_create
00007ff80ad66af5 (__TEXT,__text) external _container_references_free
00007ff80ad6851c (__TEXT,__text) external _container_references_get_last_error
00007ff80ad68368 (__TEXT,__text) external _container_references_iterate_by_group_sync
00007ff80ad677eb (__TEXT,__text) external _container_references_iterate_by_owner_sync
00007ff80ad669d4 (__TEXT,__text) external _container_references_operation_set_flags
00007ff80ad67640 (__TEXT,__text) external _container_references_remove
00007ff80ad66353 (__TEXT,__text) external _container_references_set_class
00007ff80ad667a9 (__TEXT,__text) external _container_references_set_persona_unique_string
00007ff80ad66687 (__TEXT,__text) external _container_references_set_uid
00007ff80ad7903b (__TEXT,__text) external _container_regenerate_uuid
00007ff80ad7cbde (__TEXT,__text) external _container_repair_user_data
00007ff80ad77a5a (__TEXT,__text) external _container_replace
00007ff80ad5ec1a (__TEXT,__text) external _container_retry_test
00007ff80ad6f944 (__TEXT,__text) external _container_sandbox_extension_consume
00007ff80ad6f16d (__TEXT,__text) external _container_sandbox_extension_revoke
00007ff80ad6fd03 (__TEXT,__text) external _container_sandbox_issue_custom_extension
00007ff80ad6fce9 (__TEXT,__text) external _container_sandbox_issue_extension
00007ff80ad6ae36 (__TEXT,__text) external _container_seam_fs_ensure_lazy_loaded
00007ff8421fd830 (__DATA,__bss) non-external _container_seam_fs_ensure_lazy_loaded.once
00007ff80ad6ae7a (__TEXT,__text) external _container_seam_fs_reset
00007ff80ad6ae0a (__TEXT,__text) external _container_seam_fs_set_common
00007ff80ad63d71 (__TEXT,__text) external _container_serialize_copy_deserialized_reference
00007ff80ad63b85 (__TEXT,__text) external _container_serialize_copy_serialized_reference
00007ff80ad780d8 (__TEXT,__text) external _container_set_code_signing_info_for_identifier
00007ff80ad7a140 (__TEXT,__text) external _container_set_data_protection_for_current_user
00007ff80ad7888a (__TEXT,__text) external _container_set_info_value
00007ff80ad5edcc (__TEXT,__text) external _container_set_test_lock
00007ff80ad7a6ed (__TEXT,__text) external _container_stage_shared_system_content
00007ff80ad71ea6 (__TEXT,__text) external _container_string_rom_copyout_external_bytes
00007ff80ad71f24 (__TEXT,__text) external _container_string_rom_count
00007ff80ad70fcc (__TEXT,__text) external _container_string_rom_create
00007ff80ad71edd (__TEXT,__text) external _container_string_rom_create_from_external_bytes
00007ff80ad71e6f (__TEXT,__text) external _container_string_rom_destroy
00007ff80ad72228 (__TEXT,__text) external _container_string_rom_index_of
00007ff80ad71f35 (__TEXT,__text) external _container_string_rom_string_at_index
00007ff80ad7b2b1 (__TEXT,__text) external _container_subdirectories_for_class
00007ff80ad765c1 (__TEXT,__text) external _container_system_group_path_for_identifier
00007ff80ad763f8 (__TEXT,__text) external _container_system_path_for_identifier
00007ff80ad6e065 (__TEXT,__text) external _container_update_with_container
00007ff80ad7a979 (__TEXT,__text) external _container_user_managed_assets_path
00007ff80ad7ac4c (__TEXT,__text) external _container_user_managed_assets_relative_path
00007ff80ad694f9 (__TEXT,__text) external _container_xpc_connection_is_shared
00007ff80ad65816 (__TEXT,__text) external _container_xpc_create_connection
00007ff80ad5cb46 (__TEXT,__text) external _container_xpc_decode_container_object
00007ff80ad5ce9d (__TEXT,__text) external _container_xpc_decode_create_container_object_array
00007ff80ad5d187 (__TEXT,__text) external _container_xpc_decode_error
00007ff80ad5c7dc (__TEXT,__text) external _container_xpc_encode_client_onto_message
00007ff80ad5cad9 (__TEXT,__text) external _container_xpc_encode_container_array
00007ff80ad5c8cd (__TEXT,__text) external _container_xpc_encode_container_as_object
00007ff80ad5c81b (__TEXT,__text) external _container_xpc_encode_container_metadata_as_object
00007ff80ad5c9a1 (__TEXT,__text) external _container_xpc_encode_container_object
00007ff80ad5d168 (__TEXT,__text) external _container_xpc_encode_error
00007ff80ad5d0fc (__TEXT,__text) external _container_xpc_encode_error_as_object
00007ff80ad690a5 (__TEXT,__text) external _container_xpc_get_incoming_reply_preprocess_block
00007ff80ad68de6 (__TEXT,__text) external _container_xpc_get_outgoing_message_postprocess_block
00007ff80ad68df3 (__TEXT,__text) external _container_xpc_get_outgoing_message_send_block
00007ff80ad66301 (__TEXT,__text) external _container_xpc_get_raw_connection
00007ff80ad662c1 (__TEXT,__text) external _container_xpc_invalidate_connection
00007ff80ad65c4f (__TEXT,__text) external _container_xpc_release
00007ff80ad6852e (__TEXT,__text) external _container_xpc_send_message
00007ff80ad68e00 (__TEXT,__text) external _container_xpc_send_sync_message
00007ff80ad68efb (__TEXT,__text) external _container_xpc_send_sync_message_with_object
00007ff80ad68f4e (__TEXT,__text) external _container_xpc_set_client_context_during_block
00007ff80ad690b2 (__TEXT,__text) external _container_xpc_set_incoming_reply_preprocess_block
00007ff80ad6906f (__TEXT,__text) external _container_xpc_set_outgoing_message_postprocess_block
00007ff80ad690e8 (__TEXT,__text) external _container_xpc_set_outgoing_message_send_block
00007ff80ad69505 (__TEXT,__text) external _container_xpc_set_use_shared_connection
00007ff80ad6561d (__TEXT,__text) external _container_xpc_shared_copy_connection
00007ff80ad7d458 (__TEXT,__const) non-external (was a private external) _containermanagerVersionNumber
00007ff80ad7d410 (__TEXT,__const) non-external (was a private external) _containermanagerVersionString
                 (undefined) external _csops_audittoken (from libsystem_kernel)
                 (undefined) external _dirstat_np (from libsystem_darwin)
                 (undefined) external _dispatch_after (from libdispatch)
                 (undefined) external _dispatch_apply (from libdispatch)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_barrier_async_and_wait (from libdispatch)
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_time (from libdispatch)
                 (undefined) external _dlsym (from libdyld)
                 (undefined) external _dup (from libsystem_kernel)
                 (undefined) external _dyld_get_active_platform (from libdyld)
                 (undefined) external _dyld_program_sdk_at_least (from libdyld)
                 (undefined) external _fchflags (from libsystem_kernel)
                 (undefined) external _fchmod (from libsystem_kernel)
                 (undefined) external _fchmodx_np (from libsystem_c)
                 (undefined) external _fchown (from libsystem_kernel)
                 (undefined) external _fcntl (from libsystem_kernel)
                 (undefined) external _fdopendir$INODE64 (from libsystem_c)
                 (undefined) external _fgetxattr (from libsystem_kernel)
                 (undefined) external _filesec_free (from libsystem_c)
                 (undefined) external _filesec_get_property (from libsystem_c)
                 (undefined) external _filesec_init (from libsystem_c)
                 (undefined) external _filesec_set_property (from libsystem_c)
                 (undefined) external _fls (from libsystem_platform)
                 (undefined) external _flsl (from libsystem_platform)
                 (undefined) external _free (from libsystem_malloc)
                 (undefined) external _fremovexattr (from libsystem_kernel)
                 (undefined) external _fsctl (from libsystem_kernel)
                 (undefined) external _fsetxattr (from libsystem_kernel)
                 (undefined) external _fstat$INODE64 (from libsystem_kernel)
                 (undefined) external _fstatat$INODE64 (from libsystem_kernel)
                 (undefined) external _fstatfs$INODE64 (from libsystem_kernel)
                 (undefined) external _fstatx_np$INODE64 (from libsystem_c)
                 (undefined) external _fsync (from libsystem_kernel)
                 (undefined) external _fts_close$INODE64 (from libsystem_c)
                 (undefined) external _fts_open$INODE64 (from libsystem_c)
                 (undefined) external _fts_read$INODE64 (from libsystem_c)
00007ff8421fd6c8 (__DATA,__bss) non-external _gCMFSCustomSeamStore
00007ff8421fd520 (__DATA,__data) external _gCMFSSeam
