00007fff343a9420 (__TEXT,__gcc_except_tab) non-external GCC_except_table1202
00007fff343a9438 (__TEXT,__gcc_except_tab) non-external GCC_except_table2477
00007fff3438b089 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007fff3438b131 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007fff341be141 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007fff3432aef0 (__TEXT,__text) non-external _BulkPositionIterator_Step
00007fff3432db61 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007fff34333f29 (__TEXT,__text) non-external _BulkPullback
00007fff343494e0 (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeI15SIUnicodeStringNS_10unique_ptrI7NGram_sNS_14default_deleteIS4_EEEEEENS_22__unordered_map_hasherIS2_S8_12HashFunctionLb1EEENS_21__unordered_map_equalIS2_S8_9HashEqualLb1EEENS_9allocatorIS8_EEE8__rehashEm
00007fff34347f50 (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeI15SIUnicodeStringNS_10unique_ptrI7NGram_sNS_14default_deleteIS4_EEEEEENS_22__unordered_map_hasherIS2_S8_12HashFunctionLb1EEENS_21__unordered_map_equalIS2_S8_9HashEqualLb1EEENS_9allocatorIS8_EEED2Ev
00007fff3426c96e (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeI8hash_key10hash_valueEENS_22__unordered_map_hasherIS2_S4_12HashFunctionLb1EEENS_21__unordered_map_equalIS2_S4_9HashEqualLb1EEENS_9allocatorIS4_EEE6rehashEm
00007fff3426d188 (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeI8hash_key10hash_valueEENS_22__unordered_map_hasherIS2_S4_12HashFunctionLb1EEENS_21__unordered_map_equalIS2_S4_9HashEqualLb1EEENS_9allocatorIS4_EEE8__rehashEm
00007fff3426cac4 (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeI8hash_key10hash_valueEENS_22__unordered_map_hasherIS2_S4_12HashFunctionLb1EEENS_21__unordered_map_equalIS2_S4_9HashEqualLb1EEENS_9allocatorIS4_EEED2Ev
00007fff34288f22 (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIS7_NS5_IS7_EEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_NS_8equal_toIS7_EELb1EEENS5_ISB_EEE8__rehashEm
00007fff342ccdd0 (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeIhjEENS_22__unordered_map_hasherIhS2_NS_4hashIhEELb1EEENS_21__unordered_map_equalIhS2_NS_8equal_toIhEELb1EEENS_9allocatorIS2_EEE4findIhEENS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEERKT_
00007fff342ccc3a (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeIhjEENS_22__unordered_map_hasherIhS2_NS_4hashIhEELb1EEENS_21__unordered_map_equalIhS2_NS_8equal_toIhEELb1EEENS_9allocatorIS2_EEE6rehashEm
00007fff342cceba (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeIhjEENS_22__unordered_map_hasherIhS2_NS_4hashIhEELb1EEENS_21__unordered_map_equalIhS2_NS_8equal_toIhEELb1EEENS_9allocatorIS2_EEE8__rehashEm
00007fff342ccd90 (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeIhjEENS_22__unordered_map_hasherIhS2_NS_4hashIhEELb1EEENS_21__unordered_map_equalIhS2_NS_8equal_toIhEELb1EEENS_9allocatorIS2_EEED2Ev
00007fff34349104 (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeIj16ci_rankingbits_sEENS_22__unordered_map_hasherIjS3_NS_4hashIjEELb1EEENS_21__unordered_map_equalIjS3_NS_8equal_toIjEELb1EEENS_9allocatorIS3_EEE25__emplace_unique_key_argsIjJNS_4pairIjS2_EEEEENSG_INS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
00007fff343496f2 (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeIj16ci_rankingbits_sEENS_22__unordered_map_hasherIjS3_NS_4hashIjEELb1EEENS_21__unordered_map_equalIjS3_NS_8equal_toIjEELb1EEENS_9allocatorIS3_EEE6rehashEm
00007fff34349848 (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeIj16ci_rankingbits_sEENS_22__unordered_map_hasherIjS3_NS_4hashIjEELb1EEENS_21__unordered_map_equalIjS3_NS_8equal_toIjEELb1EEENS_9allocatorIS3_EEE8__rehashEm
00007fff34347fd2 (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeIj16ci_rankingbits_sEENS_22__unordered_map_hasherIjS3_NS_4hashIjEELb1EEENS_21__unordered_map_equalIjS3_NS_8equal_toIjEELb1EEENS_9allocatorIS3_EEED2Ev
00007fff34320a5e (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeIy7value_tEENS_22__unordered_map_hasherIyS3_NS_4hashIyEELb1EEENS_21__unordered_map_equalIyS3_NS_8equal_toIyEELb1EEENS_9allocatorIS3_EEE14__erase_uniqueIyEEmRKT_
00007fff343206be (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeIy7value_tEENS_22__unordered_map_hasherIyS3_NS_4hashIyEELb1EEENS_21__unordered_map_equalIyS3_NS_8equal_toIyEELb1EEENS_9allocatorIS3_EEE25__emplace_unique_key_argsIyJRKNS_21piecewise_construct_tENS_5tupleIJOyEEENSJ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
00007fff34320244 (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeIy7value_tEENS_22__unordered_map_hasherIyS3_NS_4hashIyEELb1EEENS_21__unordered_map_equalIyS3_NS_8equal_toIyEELb1EEENS_9allocatorIS3_EEE4findIyEENS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEERKT_
00007fff341616b8 (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeIy7value_tEENS_22__unordered_map_hasherIyS3_NS_4hashIyEELb1EEENS_21__unordered_map_equalIyS3_NS_8equal_toIyEELb1EEENS_9allocatorIS3_EEE8__rehashEm
00007fff3426cb04 (__TEXT,__text) non-external __ZNSt3__112__hash_tableIyNS_4hashIyEENS_8equal_toIyEENS_9allocatorIyEEE25__emplace_unique_key_argsIyJRKyEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIyPvEEEEbEERKT_DpOT0_
00007fff3426cd70 (__TEXT,__text) non-external __ZNSt3__112__hash_tableIyNS_4hashIyEENS_8equal_toIyEENS_9allocatorIyEEE4findIyEENS_15__hash_iteratorIPNS_11__hash_nodeIyPvEEEERKT_
00007fff3426ce90 (__TEXT,__text) non-external __ZNSt3__112__hash_tableIyNS_4hashIyEENS_8equal_toIyEENS_9allocatorIyEEE6rehashEm
00007fff3426cfe6 (__TEXT,__text) non-external __ZNSt3__112__hash_tableIyNS_4hashIyEENS_8equal_toIyEENS_9allocatorIyEEE8__rehashEm
00007fff3426ce50 (__TEXT,__text) non-external __ZNSt3__112__hash_tableIyNS_4hashIyEENS_8equal_toIyEENS_9allocatorIyEEED2Ev
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
00007fff342845b2 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1IDnEEPKc
00007fff34288984 (__TEXT,__text) non-external __ZNSt3__113__vector_baseINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEED2Ev
00007fff34288ebc (__TEXT,__text) non-external __ZNSt3__113unordered_mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIS6_NS4_IS6_EEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_INS_4pairIKS6_S9_EEEEED1Ev
00007fff342889e4 (__TEXT,__text) non-external __ZNSt3__121__murmur2_or_cityhashImLm64EEclEPKvm
00007fff34347b94 (__TEXT,__text) non-external __ZNSt3__127__insertion_sort_incompleteIRZ30SIWordTrieFragmentGetBundleIDsE3$_0PNS_4pairIj16ci_rankingbits_sEEEEbT0_S7_T_
00007fff34177238 (__TEXT,__text) non-external (was a private external) __ZNSt3__127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
00007fff34346c82 (__TEXT,__text) non-external __ZNSt3__16__sortIRZ30SIWordTrieFragmentGetBundleIDsE3$_0PNS_4pairIj16ci_rankingbits_sEEEEvT0_S7_T_
00007fff3431b422 (__TEXT,__text) non-external __ZNSt3__16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEP10data_map_sEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJOS7_EEENSL_IJEEEEEENS_4pairINS_15__tree_iteratorISA_PNS_11__tree_nodeISA_PvEElEEbEERKT_DpOT0_
00007fff3431b6c4 (__TEXT,__text) non-external __ZNSt3__16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEP10data_map_sEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE4findIS7_EENS_15__tree_iteratorISA_PNS_11__tree_nodeISA_PvEElEERKT_
00007fff3431adc0 (__TEXT,__text) non-external __ZNSt3__16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEP10data_map_sEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE7destroyEPNS_11__tree_nodeISA_PvEE
00007fff34179692 (__TEXT,__text) non-external __ZNSt3__16__treeINS_12__value_typeIx7value_tEENS_19__map_value_compareIxS3_NS_4lessIxEELb1EEENS_9allocatorIS3_EEE7destroyEPNS_11__tree_nodeIS3_PvEE
00007fff342888e4 (__TEXT,__text) non-external __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEC2ERKS8_
00007fff343474d8 (__TEXT,__text) non-external __ZNSt3__17__sort3IRZ30SIWordTrieFragmentGetBundleIDsE3$_0PNS_4pairIj16ci_rankingbits_sEEEEjT0_S7_S7_T_
00007fff34347744 (__TEXT,__text) non-external __ZNSt3__17__sort4IRZ30SIWordTrieFragmentGetBundleIDsE3$_0PNS_4pairIj16ci_rankingbits_sEEEEjT0_S7_S7_S7_T_
00007fff34347921 (__TEXT,__text) non-external __ZNSt3__17__sort5IRZ30SIWordTrieFragmentGetBundleIDsE3$_0PNS_4pairIj16ci_rankingbits_sEEEEjT0_S7_S7_S7_S7_T_
00007fff8833b640 (__DATA_CONST,__const) non-external __ZTV11SISearchCtx
00007fff88327a20 (__DATA_CONST,__const) non-external __ZTV13CatInfoGotten
00007fff8833b930 (__DATA_CONST,__const) non-external __ZTV14SISearchCtx_FS
00007fff88327b20 (__DATA_CONST,__const) non-external (was a private external) __ZTV15DBTypeConverter
00007fff8833db00 (__DATA_CONST,__const) non-external __ZTV15SISearchCtx_FSI
00007fff88327aa0 (__DATA_CONST,__const) non-external __ZTV17CatInfoGotten_OID
00007fff88327a60 (__DATA_CONST,__const) non-external __ZTV17CatInfoGotten_SDB
00007fff8833c1d0 (__DATA_CONST,__const) non-external __ZTV20SISearchCtx_METADATA
00007fff8833b690 (__DATA_CONST,__const) non-external __ZTV21SISearchCtx_ItemScope
00007fff88327ae0 (__DATA_CONST,__const) non-external __ZTV26CatInfoGotten_AttrListData
00007fff8833b7a0 (__DATA_CONST,__const) non-external (was a private external) __ZTV31QueryFunctionCallbackContext_OO
00007fff883280d8 (__DATA_CONST,__const) non-external __ZTV33QueryFunctionCallbackContext_LIVE
00007fff8833cdb0 (__DATA_CONST,__const) non-external __ZTV37QueryFunctionCallbackContext_METADATA
00007fff88327d38 (__DATA_CONST,__const) non-external (was a private external) __ZTV7UTF8Str
00007fff88327b40 (__DATA_CONST,__const) non-external (was a private external) __ZTV9Converter
00007fff88350208 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE12BitmapHolder14BitmapIteratorE
00007fff88350198 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE12BitmapHolderE
00007fff88350398 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE12MemoryStreamE
00007fff88350268 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE12RLEKeyHolderIjE14RLEKeyIteratorE
00007fff883500b8 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE12RLEKeyHolderIjEE
00007fff88350238 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE12RLEKeyHolderItE14RLEKeyIteratorE
00007fff88350128 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE12RLEKeyHolderItEE
00007fff88350298 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE12RLEKeyHolderIyE14RLEKeyIteratorE
00007fff88350048 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE12RLEKeyHolderIyEE
00007fff88350360 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE13ReadStreamCtxE
00007fff88350328 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE14StoreStreamCtxE
00007fff883503d0 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE16ReadMemoryStreamE
00007fff81beca98 (__DATA,__bss) non-external __ZZ19SIWordTrieGetTypeIDE4once
00007fff81be99b8 (__DATA,__data) non-external __ZZ31setDatastoreLocalizedAttributesE16defaultLanguages
00007fff803d6fc0 (__DATA_DIRTY,__bss) non-external __ZZ31setDatastoreLocalizedAttributesE20defaultLanguageOrder
00007fff803d6fb8 (__DATA_DIRTY,__bss) non-external __ZZ31setDatastoreLocalizedAttributesE9onceToken
00007fff81bec4e0 (__DATA,__bss) non-external __ZZL12getGroupDictvE5sDict
00007fff81beca40 (__DATA,__bss) non-external __ZZL15_hasPunctuationP18SIWordTrieFragmentmP10cachedInfobE10closeParen
00007fff81beca28 (__DATA,__bss) non-external __ZZL15_hasPunctuationP18SIWordTrieFragmentmP10cachedInfobE12characterSet
00007fff81beca20 (__DATA,__bss) non-external __ZZL15_hasPunctuationP18SIWordTrieFragmentmP10cachedInfobE14newLineAndTabs
00007fff81beca30 (__DATA,__bss) non-external __ZZL15_hasPunctuationP18SIWordTrieFragmentmP10cachedInfobE24whiteSpaceAndPunctuation
00007fff81beca18 (__DATA,__bss) non-external __ZZL15_hasPunctuationP18SIWordTrieFragmentmP10cachedInfobE9onceToken
00007fff81beca38 (__DATA,__bss) non-external __ZZL15_hasPunctuationP18SIWordTrieFragmentmP10cachedInfobE9openParen
00007fff81bec4e8 (__DATA,__bss) non-external __ZZL20si_dboNoAttrRequiredP4__SIE9nameArray
00007fff81becab8 (__DATA,__bss) non-external __ZZL21normalizeSourceStringP26StringTokenizerPhrasesInfoPhmmbE5norm2
00007fff81becab0 (__DATA,__bss) non-external __ZZL21normalizeSourceStringP26StringTokenizerPhrasesInfoPhmmbE9onceToken
00007fff81be99a8 (__DATA,__data) non-external __ZZL24GetDefaultNFSListMappingvE8_fd_once
00007fff81bec430 (__DATA,__bss) non-external __ZZL24incompleteRomajiKanaDatavE4data
00007fff81bec4f8 (__DATA,__bss) non-external __ZZL26si_dboTopMatchingAttributeP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_E33__attribute_importance_dictionary
00007fff81bec4f0 (__DATA,__bss) non-external __ZZL26si_dboTopMatchingAttributeP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_E4once
00007fff81be9aa0 (__DATA,__data) non-external __ZZL26si_getRenderValuesRequiredP4__SIE9nameArray
00007fff81bec510 (__DATA,__bss) non-external __ZZL30get_attribute_importance_tablePiE28__attribute_importance_table
00007fff81be9a90 (__DATA,__data) non-external __ZZL30si_getEngagementValuesRequiredP4__SIE9nameArray
00007fff81be9a70 (__DATA,__data) non-external __ZZL41si_getItemRecipientEmailAddressesRequiredP4__SIE9nameArray
00007fff81be9a50 (__DATA,__data) non-external __ZZL44si_getDisplayNameWithExtensionsSynthRequiredP4__SIE9nameArray
00007fff803d7068 (__DATA_DIRTY,__bss) non-external __ZZL7getSizevE7memSize
00007fff81bec988 (__DATA,__bss) non-external __ZZN14SIModelManager11getInstanceEvE8instance
00007fff803d56a0 (__DATA_DIRTY,__data) non-external __ZZN16CannedFieldTable11in_word_setEPKcjE8wordlist
00007fff343a8090 (__TEXT,__const) non-external __ZZN16CannedFieldTable4hashEPKcjE11asso_values
00007fff81be9af8 (__DATA,__data) non-external __ZZZL14readSDBForOidsP20SISearchCtx_METADATAPxPhP16ci_rankingbits_smS2_P19PartialQueryResultsP14__MDPlistBytesEUb_E7_COUNT_
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znwm (from libc++)
00007fff3434cfac (__TEXT,__text) non-external ___Block_byref_object_copy_
00007fff3434cfc2 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007fff3432ad6c (__TEXT,__text) non-external ___BulkPayloadIterator_Create_block_invoke
00007fff3432ad27 (__TEXT,__text) non-external ___BulkPayloadIterator_Create_block_invoke.24
00007fff343345ec (__TEXT,__text) non-external ___BulkPositionIterator_Step_Compressed_block_invoke
00007fff3433426b (__TEXT,__text) non-external ___BulkPositionIterator_Step_Compressed_block_invoke.82
00007fff34333ee4 (__TEXT,__text) non-external ___BulkPositionIterator_Step_Live_block_invoke
00007fff34333e9f (__TEXT,__text) non-external ___BulkPositionIterator_Step_Live_block_invoke.129
00007fff34333a45 (__TEXT,__text) non-external ___BulkPositionIterator_Step_Live_block_invoke.139
00007fff34333a00 (__TEXT,__text) non-external ___BulkPositionIterator_Step_Live_block_invoke.142
00007fff34333463 (__TEXT,__text) non-external ___BulkPositionIterator_Step_Live_block_invoke.147
00007fff3433341e (__TEXT,__text) non-external ___BulkPositionIterator_Step_Live_block_invoke.150
00007fff343333d9 (__TEXT,__text) non-external ___BulkPositionIterator_Step_Live_block_invoke.153
00007fff34333394 (__TEXT,__text) non-external ___BulkPositionIterator_Step_Live_block_invoke.158
00007fff3433334f (__TEXT,__text) non-external ___BulkPositionIterator_Step_Live_block_invoke.161
00007fff3433330a (__TEXT,__text) non-external ___BulkPositionIterator_Step_Live_block_invoke.164
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007fff343a5670 (__TEXT,__const) non-external ___CFUniCharBMPPrecompDestinationTable
00007fff343a3010 (__TEXT,__const) non-external ___CFUniCharCombiningBitmap
00007fff343a3390 (__TEXT,__const) non-external ___CFUniCharDecomposableBitmap
00007fff343a36d0 (__TEXT,__const) non-external ___CFUniCharDecompositionTable
00007fff343a4600 (__TEXT,__const) non-external ___CFUniCharMultipleDecompositionTable
00007fff343a54c0 (__TEXT,__const) non-external ___CFUniCharPrecompSourceTable
00007fff34344200 (__TEXT,__text) non-external ___CICompactPayloads_block_invoke
00007fff34342570 (__TEXT,__text) non-external ___CICompactPayloads_block_invoke.11
00007fff34342430 (__TEXT,__text) non-external ___CICompactPayloads_block_invoke.19
00007fff343422f0 (__TEXT,__text) non-external ___CICompactPayloads_block_invoke.24
00007fff343421b0 (__TEXT,__text) non-external ___CICompactPayloads_block_invoke.27
00007fff34342d90 (__TEXT,__text) non-external ___CICompactPayloads_block_invoke.5
00007fff343426b0 (__TEXT,__text) non-external ___CICompactPayloads_block_invoke.8
00007fff342e12f0 (__TEXT,__text) non-external ___CIIndexSetAddRange_block_invoke
00007fff342dfa80 (__TEXT,__text) non-external ___CIIndexSetCopyDebugDescription
00007fff341c2630 (__TEXT,__text) non-external ___CIIndexSetFinalize
00007fff342dfa60 (__TEXT,__text) non-external ___CIIndexSetGetTypeID_block_invoke
00007fff341b9400 (__TEXT,__text) non-external ___CIIndexSetInit
00007fff342e1570 (__TEXT,__text) non-external ___CIIndexSetIntersectRanges_block_invoke
00007fff342e1430 (__TEXT,__text) non-external ___CIIndexSetRemoveRange_block_invoke
00007fff3413c406 (__TEXT,__text) non-external ___CIMatchQueryNodesLazy
00007fff34318101 (__TEXT,__text) non-external ___CIMetaInfoCreate_block_invoke
00007fff343180bc (__TEXT,__text) non-external ___CIMetaInfoCreate_block_invoke.4
00007fff34318077 (__TEXT,__text) non-external ___CIMetaInfoCreate_block_invoke.9
00007fff3431825a (__TEXT,__text) non-external ___CIMetaInfoOpenAndLock_block_invoke
00007fff34318215 (__TEXT,__text) non-external ___CIMetaInfoOpenAndLock_block_invoke.17
00007fff343181d0 (__TEXT,__text) non-external ___CIMetaInfoOpenAndLock_block_invoke.25
00007fff3431818b (__TEXT,__text) non-external ___CIMetaInfoOpenAndLock_block_invoke.30
00007fff34318146 (__TEXT,__text) non-external ___CIMetaInfoOpenAndLock_block_invoke.35
00007fff343184b9 (__TEXT,__text) non-external ___CIMetaInfoRead_block_invoke
00007fff34189bfb (__TEXT,__text) non-external ___CIRemappingFinalize
00007fff341878c3 (__TEXT,__text) non-external ___CIRemappingInit
00007fff34191839 (__TEXT,__text) non-external ___CITokenizerSetMetadata_block_invoke
00007fff34322f77 (__TEXT,__text) non-external ___CompactPositionsList_block_invoke
00007fff34322f32 (__TEXT,__text) non-external ___CompactPositionsList_block_invoke.16
00007fff34322eed (__TEXT,__text) non-external ___CompactPositionsList_block_invoke.19
00007fff34322ea8 (__TEXT,__text) non-external ___CompactPositionsList_block_invoke.22
00007fff34322e63 (__TEXT,__text) non-external ___CompactPositionsList_block_invoke.25
00007fff34322e1e (__TEXT,__text) non-external ___CompactPositionsList_block_invoke.28
00007fff3432456f (__TEXT,__text) non-external ___CompactPositionsLists_block_invoke
00007fff3432452a (__TEXT,__text) non-external ___CompactPositionsLists_block_invoke.36
00007fff343244e5 (__TEXT,__text) non-external ___CompactPositionsLists_block_invoke.39
00007fff343244a0 (__TEXT,__text) non-external ___CompactPositionsLists_block_invoke.42
00007fff342eaec0 (__TEXT,__text) non-external ___ContentIndexDocSetIteratorPreProcess1_block_invoke
00007fff342eae30 (__TEXT,__text) non-external ___ContentIndexDocSetIteratorPreProcess2_block_invoke
00007fff342eae60 (__TEXT,__text) non-external ___ContentIndexDocSetIteratorPreProcess2_block_invoke_2
00007fff342e8d70 (__TEXT,__text) non-external ___ContentIndexDocSetIteratorProcessIterHits_block_invoke
00007fff342e8cf0 (__TEXT,__text) non-external ___ContentIndexDocSetIteratorProcessIterHits_block_invoke.96
00007fff342ea650 (__TEXT,__text) non-external ___ContentIndexDocSetIteratorProcessPositions_block_invoke
00007fff342ea510 (__TEXT,__text) non-external ___ContentIndexDocSetIteratorProcessPositions_block_invoke.130
00007fff342ea3d0 (__TEXT,__text) non-external ___ContentIndexDocSetIteratorProcessPositions_block_invoke.133
00007fff342ea290 (__TEXT,__text) non-external ___ContentIndexDocSetIteratorProcessPositions_block_invoke.136
00007fff342ea150 (__TEXT,__text) non-external ___ContentIndexDocSetIteratorProcessPositions_block_invoke.139
00007fff342ea010 (__TEXT,__text) non-external ___ContentIndexDocSetIteratorProcessPositions_block_invoke.142
00007fff342e9ed0 (__TEXT,__text) non-external ___ContentIndexDocSetIteratorProcessPositions_block_invoke.145
00007fff342e9d90 (__TEXT,__text) non-external ___ContentIndexDocSetIteratorProcessPositions_block_invoke.148
00007fff342e9c50 (__TEXT,__text) non-external ___ContentIndexDocSetIteratorProcessPositions_block_invoke.151
00007fff342ea8d0 (__TEXT,__text) non-external ___ContentIndexDocSetIteratorReadPositions_block_invoke
00007fff342ea790 (__TEXT,__text) non-external ___ContentIndexDocSetIteratorReadPositions_block_invoke.125
00007fff342ebd60 (__TEXT,__text) non-external ___ContentIndexDocSetResolveOIDsAndGroups_Step_block_invoke
00007fff342ebc20 (__TEXT,__text) non-external ___ContentIndexDocSetResolveOIDsAndGroups_Step_block_invoke.44
00007fff342ebae0 (__TEXT,__text) non-external ___ContentIndexDocSetResolveOIDsAndGroups_Step_block_invoke.47
00007fff342eb9a0 (__TEXT,__text) non-external ___ContentIndexDocSetResolveOIDsAndGroups_Step_block_invoke.52
00007fff342eb860 (__TEXT,__text) non-external ___ContentIndexDocSetResolveOIDsAndGroups_Step_block_invoke.55
00007fff342eb720 (__TEXT,__text) non-external ___ContentIndexDocSetResolveOIDsAndGroups_Step_block_invoke.59
00007fff342eb5e0 (__TEXT,__text) non-external ___ContentIndexDocSetResolveOIDsAndGroups_Step_block_invoke.62
00007fff342eb4a0 (__TEXT,__text) non-external ___ContentIndexDocSetResolveOIDsAndGroups_Step_block_invoke.65
00007fff342eaef0 (__TEXT,__text) non-external ___ContentIndexDocSet_PositionRead_block_invoke
00007fff342eac90 (__TEXT,__text) non-external ___ContentIndexDocSet_PositionRead_block_invoke.101
00007fff342eab50 (__TEXT,__text) non-external ___ContentIndexDocSet_PositionRead_block_invoke.105
00007fff342eaa10 (__TEXT,__text) non-external ___ContentIndexDocSet_PositionRead_block_invoke.108
00007fff342e97b0 (__TEXT,__text) non-external ___ContentIndexDocSet_PositionRead_block_invoke.111
00007fff342e9670 (__TEXT,__text) non-external ___ContentIndexDocSet_PositionRead_block_invoke.114
00007fff342e9530 (__TEXT,__text) non-external ___ContentIndexDocSet_PositionRead_block_invoke.117
00007fff342e8bb0 (__TEXT,__text) non-external ___ContentIndexDocSet_Step_block_invoke
00007fff342e8a70 (__TEXT,__text) non-external ___ContentIndexDocSet_Step_block_invoke.11
00007fff342e8930 (__TEXT,__text) non-external ___ContentIndexDocSet_Step_block_invoke.14
00007fff342e87f0 (__TEXT,__text) non-external ___ContentIndexDocSet_Step_block_invoke.17
00007fff342e86b0 (__TEXT,__text) non-external ___ContentIndexDocSet_Step_block_invoke.20
00007fff342e8570 (__TEXT,__text) non-external ___ContentIndexDocSet_Step_block_invoke.23
00007fff342e8430 (__TEXT,__text) non-external ___ContentIndexDocSet_Step_block_invoke.26
00007fff342e82f0 (__TEXT,__text) non-external ___ContentIndexDocSet_Step_block_invoke.29
00007fff342e81b0 (__TEXT,__text) non-external ___ContentIndexDocSet_Step_block_invoke.32
00007fff342e8070 (__TEXT,__text) non-external ___ContentIndexDocSet_Step_block_invoke.37
00007fff342e7040 (__TEXT,__text) non-external ___ContentIndexDocSetsCreateIterator_block_invoke
00007fff342e6f00 (__TEXT,__text) non-external ___ContentIndexDocSetsCreateIterator_block_invoke.2
00007fff343187b8 (__TEXT,__text) non-external ___ContentIndexListDump_block_invoke
00007fff34318651 (__TEXT,__text) non-external ___ContentIndexListDump_block_invoke.53
00007fff34318773 (__TEXT,__text) non-external ___ContentIndexListDump_block_invoke_2
00007fff342a075c (__TEXT,__text) non-external ___ContentIndexVerifyIndex_block_invoke
00007fff342a0717 (__TEXT,__text) non-external ___ContentIndexVerifyIndex_block_invoke.389
00007fff342ed57e (__TEXT,__text) non-external ___ContentIndex_catch_exception_raise_block_invoke
00007fff342ed539 (__TEXT,__text) non-external ___ContentIndex_catch_exception_raise_block_invoke.31
