                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018a11fe98 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018a072208 (__TEXT,__text) external _vDSP_vtabiD
000000018a0f4a04 (__TEXT,__text) external _vDSP_vthr
000000018a0ead60 (__TEXT,__text) external _vDSP_vthrD
000000018a09e3d0 (__TEXT,__text) external _vDSP_vthres
000000018a0956bc (__TEXT,__text) external _vDSP_vthresD
000000018a0f4c28 (__TEXT,__text) external _vDSP_vthrsc
000000018a06fdec (__TEXT,__text) external _vDSP_vthrscD
000000018a08bf5c (__TEXT,__text) external _vDSP_vtmerg
000000018a095368 (__TEXT,__text) external _vDSP_vtmergD
000000018a121344 (__TEXT,__text) external _vDSP_vtrapz
000000018a0fcccc (__TEXT,__text) external _vDSP_vtrapzD
000000018a0fdf4c (__TEXT,__text) external _vDSP_wiener
000000018a0bdd44 (__TEXT,__text) external _vDSP_wienerD
000000018a10360c (__TEXT,__text) external _vDSP_zaspec
000000018a1030f8 (__TEXT,__text) external _vDSP_zaspecD
000000018a0fad3c (__TEXT,__text) external _vDSP_zcoher
000000018a0957bc (__TEXT,__text) external _vDSP_zcoherD
000000018a06f200 (__TEXT,__text) external _vDSP_zconv
000000018a0b9d68 (__TEXT,__text) external _vDSP_zconvD
000000018a0fb10c (__TEXT,__text) external _vDSP_zcspec
000000018a075254 (__TEXT,__text) external _vDSP_zcspecD
000000018a1032d0 (__TEXT,__text) external _vDSP_zdotpr
000000018a126150 (__TEXT,__text) external _vDSP_zdotprD
000000018a0b3e74 (__TEXT,__text) external _vDSP_zidotpr
000000018a0f1094 (__TEXT,__text) external _vDSP_zidotprD
000000018a107cbc (__TEXT,__text) external _vDSP_zmma
000000018a10812c (__TEXT,__text) external _vDSP_zmmaD
000000018a10859c (__TEXT,__text) external _vDSP_zmms
000000018a108cbc (__TEXT,__text) external _vDSP_zmmsD
000000018a10917c (__TEXT,__text) external _vDSP_zmmul
000000018a1094b0 (__TEXT,__text) external _vDSP_zmmulD
000000018a109de4 (__TEXT,__text) external _vDSP_zmsm
000000018a10a254 (__TEXT,__text) external _vDSP_zmsmD
000000018a0f85b4 (__TEXT,__text) external _vDSP_zrdesamp
000000018a130e2c (__TEXT,__text) external _vDSP_zrdesampD
000000018a103ab4 (__TEXT,__text) external _vDSP_zrdotpr
000000018a09a1f0 (__TEXT,__text) external _vDSP_zrdotprD
000000018a06faf0 (__TEXT,__text) external _vDSP_zrvadd
000000018a09c258 (__TEXT,__text) external _vDSP_zrvaddD
000000018a125e10 (__TEXT,__text) external _vDSP_zrvdiv
000000018a135dd0 (__TEXT,__text) external _vDSP_zrvdivD
000000018a0f4050 (__TEXT,__text) external _vDSP_zrvmul
000000018a0a66f4 (__TEXT,__text) external _vDSP_zrvmulD
000000018a0b5df4 (__TEXT,__text) external _vDSP_zrvsub
000000018a10e644 (__TEXT,__text) external _vDSP_zrvsubD
000000018a0b7e90 (__TEXT,__text) external _vDSP_ztoc
000000018a0b3ff4 (__TEXT,__text) external _vDSP_ztocD
000000018a0f5b64 (__TEXT,__text) external _vDSP_ztrans
000000018a079600 (__TEXT,__text) external _vDSP_ztransD
000000018a0bc0f4 (__TEXT,__text) external _vDSP_zvabs
000000018a111334 (__TEXT,__text) external _vDSP_zvabsD
000000018a0ac7c8 (__TEXT,__text) external _vDSP_zvadd
000000018a078fa8 (__TEXT,__text) external _vDSP_zvaddD
000000018a1426e0 (__TEXT,__text) external _vDSP_zvcma
000000018a0faca8 (__TEXT,__text) external _vDSP_zvcmaD
000000018a103c2c (__TEXT,__text) external _vDSP_zvcmul
000000018a07524c (__TEXT,__text) external _vDSP_zvcmulD
000000018a099aa0 (__TEXT,__text) external _vDSP_zvconj
000000018a142418 (__TEXT,__text) external _vDSP_zvconjD
000000018a1268f0 (__TEXT,__text) external _vDSP_zvdiv
000000018a0c1dc4 (__TEXT,__text) external _vDSP_zvdivD
000000018a0b4430 (__TEXT,__text) external _vDSP_zvfill
000000018a0b73d0 (__TEXT,__text) external _vDSP_zvfillD
000000018a13c9e0 (__TEXT,__text) external _vDSP_zvma
000000018a0b87a8 (__TEXT,__text) external _vDSP_zvmaD
000000018a098010 (__TEXT,__text) external _vDSP_zvmags
000000018a0f9434 (__TEXT,__text) external _vDSP_zvmagsD
000000018a0f59cc (__TEXT,__text) external _vDSP_zvmgsa
000000018a0f27e8 (__TEXT,__text) external _vDSP_zvmgsaD
000000018a13d374 (__TEXT,__text) external _vDSP_zvmmaa
000000018a08403c (__TEXT,__text) external _vDSP_zvmmaaD
000000018a1042d4 (__TEXT,__text) external _vDSP_zvmov
000000018a0a9fb4 (__TEXT,__text) external _vDSP_zvmovD
000000018a0b46b4 (__TEXT,__text) external _vDSP_zvmul
000000018a0b47f8 (__TEXT,__text) external _vDSP_zvmulD
000000018a126db4 (__TEXT,__text) external _vDSP_zvneg
000000018a0f37d8 (__TEXT,__text) external _vDSP_zvnegD
000000018a0989dc (__TEXT,__text) external _vDSP_zvphas
000000018a099b28 (__TEXT,__text) external _vDSP_zvphasD
000000018a0fc96c (__TEXT,__text) external _vDSP_zvsma
000000018a1067d4 (__TEXT,__text) external _vDSP_zvsmaD
000000018a0a3e18 (__TEXT,__text) external _vDSP_zvsub
000000018a0f0da8 (__TEXT,__text) external _vDSP_zvsubD
000000018a09fe20 (__TEXT,__text) external _vDSP_zvzsml
000000018a0f1fc8 (__TEXT,__text) external _vDSP_zvzsmlD
                 (undefined) external _vImageConvolve_PlanarF (from vImage)
                 (undefined) external _vvcospi (from libvMisc)
                 (undefined) external _vvcospif (from libvMisc)
                 (undefined) external _vvlog10 (from libvMisc)
                 (undefined) external _vvlog10f (from libvMisc)
