                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _CONTAINER_PERSONA_PRIMARY (from libSystem)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMStoreConfig (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002789539b0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20PegasusConfiguration14ConfigInternal
0000000243914914 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002438de3e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
00000002438de3fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
00000002438de41c (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
00000002438de43c (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
00000002438de45c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
00000002438de468 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
00000002438de474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
00000002438de488 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
00000002438de49c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
00000002438de4a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000002438dddac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002438de12c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002438e5e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002438e87ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002438e8878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002439099b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024390f7fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024391492c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002438de4b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002438de4d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002438de4e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002438de4f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002439163d0 (__TEXT,__const) non-external (was a private external) _PegasusConfigurationVersionNumber
0000000243916390 (__TEXT,__const) non-external (was a private external) _PegasusConfigurationVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFPropertyListCreateFiltered (from CoreFoundation)
0000000243916280 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC20PegasusConfiguration14ConfigInternal
000000027ae84da8 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC20PegasusConfiguration14ConfigInternal
000000027ae845f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration10ParsecKeys
0000000278953950 (__AUTH,__objc_data) non-external __DATA__TtC20PegasusConfiguration14ConfigInternal
000000027ae84af8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration15ActivityMonitor
000000027ae848f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration15TaskCoordinator
0000000278953858 (__AUTH,__objc_data) non-external __DATA__TtC20PegasusConfiguration18ResourceAccessSpan
000000027ae84980 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration20ConfigurationLogging
000000027ae84788 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration20ConfigurationManager
00000002789538a0 (__AUTH,__objc_data) non-external __DATA__TtC20PegasusConfiguration21ConfigFactoryInternal
0000000278953808 (__AUTH,__objc_data) non-external __DATA__TtC20PegasusConfiguration23ParsecURLRequestBuilder
000000027ae83af8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration23PegasusConfigController
000000027ae85368 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration24PARNetworkRequestFactory
00000002789537c0 (__AUTH,__objc_data) non-external __DATA__TtC20PegasusConfiguration25ResourceAccessNetworkSpan
000000027ae84520 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration6Locker
000000027ae83e30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter
000000027ae83d10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C820ConfigTaskController
000000027ae846d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC20PegasusConfigurationP33_EEAC374B6C6B78E84C914C3750C38BD020URLSessionDataSource
000000027ae84bb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC20PegasusConfiguration15ActivityMonitor13WeakReference
000000027ae83f48 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter5State
0000000243916298 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC20PegasusConfiguration21ConfigFactoryInternal
000000027ae845b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration10ParsecKeys
000000027ae849c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration11NetworkSpan
000000027ae84f50 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration12ActivitySpan
000000027ae84ce8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration13DiskWriteSpan
000000027ae84f08 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration14AtomicProperty
000000027ae84e18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration14ConfigInternal
000000027ae84a90 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration15ActivityMonitor
000000027ae848c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration15TaskCoordinator
000000027ae84c40 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration18ResourceAccessSpan
000000027ae84760 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration20ConfigurationManager
000000027ae84818 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration23ParsecURLRequestBuilder
000000027ae83970 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration23PegasusConfigController
000000027ae850a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration24PARNetworkRequestFactory
000000027ae84468 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration25ResourceAccessNetworkSpan
000000027ae844f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration6Locker
000000027ae83e08 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter
000000027ae83c48 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C820ConfigTaskController
000000027ae83d58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C89Container
000000027ae84688 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfigurationP33_EEAC374B6C6B78E84C914C3750C38BD020URLSessionDataSource
000000027ae84b88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC20PegasusConfiguration15ActivityMonitor13WeakReference
000000027ae83ec0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter5State
000000027ae84568 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration10ParsecKeys
000000027ae84dc0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration14ConfigInternal
000000027ae84a48 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration15ActivityMonitor
000000027ae84880 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration15TaskCoordinator
000000027ae84bf8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration18ResourceAccessSpan
000000027ae84938 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration20ConfigurationLogging
000000027ae84718 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration20ConfigurationManager
000000027ae84d40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration21ConfigFactoryInternal
000000027ae847d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration23ParsecURLRequestBuilder
000000027ae83928 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration23PegasusConfigController
000000027ae85058 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration24PARNetworkRequestFactory
000000027ae84420 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration25ResourceAccessNetworkSpan
000000027ae844b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration6Locker
000000027ae83dc0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter
000000027ae83c00 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C820ConfigTaskController
000000027ae84640 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfigurationP33_EEAC374B6C6B78E84C914C3750C38BD020URLSessionDataSource
000000027ae84b40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC20PegasusConfiguration15ActivityMonitor13WeakReference
000000027ae83e78 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter5State
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000027ae843c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00000002439162c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20PegasusConfiguration14ConfigInternal(PegasusConfiguration)
000000027ae84298 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000027ae84398 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000027ae843d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000027ae840a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000027ae84278 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000027ae84410 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000027ae842e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000027ae843b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000027ae84380 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000027ae84a30 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_nw_activity
000000027ae84090 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_os_transaction
00000002724e3800 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00000002724e37e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000002724e37f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00000002724e37d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_nw_activity
00000002724e37e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_os_transaction
000000027685d480 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000027685d3c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000027685d420 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
000000027685da60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_nw_activity
000000027685d198 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_os_transaction
000000027ae84ea0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC20PegasusConfiguration14ConfigInternal
000000027ae84d98 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC20PegasusConfiguration14ConfigInternal
000000027ae84e08 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC20PegasusConfiguration14ConfigInternal.7
000000027ae84d30 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC20PegasusConfiguration21ConfigFactoryInternal
000000027ae84d88 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC20PegasusConfiguration21ConfigFactoryInternal.2
0000000278953660 (__AUTH,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP20PegasusConfiguration13ConfigFactory_
0000000278953698 (__AUTH,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP20PegasusConfiguration6Config_
000000027ae83fa0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP20PegasusConfiguration13ConfigFactory_
000000027ae84030 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP20PegasusConfiguration6Config_
000000027ae83fc8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES__TtP20PegasusConfiguration6Config_
000000027ae83f90 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS__TtP20PegasusConfiguration13ConfigFactory_
000000027ae83fb0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS__TtP20PegasusConfiguration6Config_
000000027ae83b40 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP20PegasusConfiguration13ConfigFactory_
000000027ae83ba0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP20PegasusConfiguration6Config_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000002438dbc94 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000002438dcf08 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000002438dcf08 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000002438dcf08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002438dcf08 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002438cae90 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00000002438ca850 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00000002438e0aa8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00000002438dd3f4 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000002438eea1c (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000002438ddb14 (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
00000002438d9b58 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000002438f2bc4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000002438d88d8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000243904dd0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000002438e1cb8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000002438e3094 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000024391260c (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000002438f20b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000002438f4c8c (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000002438d88e4 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000002438dbfdc (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000002438dbfdc (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000002438dbfdc (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00000002438dbc5c (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000243916d70 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000002438d8f00 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
000000027ae829b8 (__AUTH_CONST,__const) non-external ___unnamed_1
000000027ae82de0 (__AUTH_CONST,__const) non-external ___unnamed_1
000000027ae83230 (__AUTH_CONST,__const) non-external ___unnamed_1
000000027ae83700 (__AUTH_CONST,__const) non-external ___unnamed_1
000000027ae837b8 (__AUTH_CONST,__const) non-external ___unnamed_1
000000024391a338 (__TEXT,__const) non-external ___unnamed_10
000000027ae81bf0 (__AUTH_CONST,__const) non-external ___unnamed_25
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000002724e3718 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00000002724e36d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000002724e3708 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from BiomeStreams)
00000002724e3710 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000002724e3720 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000002724e36a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000002724e36b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000002724e3700 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00000002724e36f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
00000002724e36b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_errno_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
00000002724e36f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
00000002724e36c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
00000002724e36e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_stdio_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
00000002724e36e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_time_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000002724e36a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
00000002724e36c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsys_time_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
00000002724e36d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftunistd_$_PegasusConfiguration
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00000002438ed034 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000002438ed034 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000002438ed034 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000002438ed034 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000024391d85c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration0A10ClientNameOSHAASQ
000000024391d874 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration0A10ClientNameOs12CaseIterableAA8AllCasessADP_Sl
000000024391e356 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration10ClientTypeOSHAASQ
000000024391e380 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration11SessionTypeOSHAASQ
000000024391e34e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration14DiskWriteErrorOSHAASQ
000000024391dcca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration15TaskCoordinatorC0C5ErrorOSHAASQ
000000024391dcc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration15TaskCoordinatorC6Status33_3A4A10173630CF733A77E96DD0593E7ALLOSHAASQ
000000024391e33a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration17DiskWriteActivityOSHAASQ
000000024391e22e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierV10CodingKeys33_D82AAE62AA41801EAC09AF9206AC6A29LLOSHAASQ
000000024391e23e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierV10CodingKeys33_D82AAE62AA41801EAC09AF9206AC6A29LLOs0E3KeyAAs23CustomStringConvertible
000000024391e236 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierV10CodingKeys33_D82AAE62AA41801EAC09AF9206AC6A29LLOs0E3KeyAAs28CustomDebugStringConvertible
000000024391e20c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierVSHAASQ
000000024391e214 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierVSLAASQ
000000024391ddba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDO21InternalSwiftProtobuf4EnumAASH
000000024391ddc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDO21InternalSwiftProtobuf4EnumAASY
000000024391ddd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDOSHAASQ
000000024391dde2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDOs12CaseIterableAA8AllCasessADP_Sl
000000024391e246 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration21DataVaultStorageClassOSHAASQ
000000024391e25e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration21DataVaultStorageClassOs12CaseIterableAA8AllCasessADP_Sl
000000024391db54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration21ResourceAccessOutcomeOSHAASQ
000000024391db4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration22ResourceAccessActivityOSHAASQ
000000024391dbc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration23ParsecURLRequestBuilderC8URLErrorOSHAASQ
