
/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mds_stores (for architecture x86_64):
                 (undefined) external _linkat (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _mach_error (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_msg_dispatch_chain_init (from CoreServices)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_port_get_refs (from libSystem)
                 (undefined) external _mach_port_insert_right (from libSystem)
                 (undefined) external _mach_port_set_queue_limit (from CoreServices)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_thread_self (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc_create_zone (from libSystem)
                 (undefined) external _malloc_good_size (from libSystem)
                 (undefined) external _malloc_set_zone_name (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _malloc_type_zone_malloc (from libSystem)
                 (undefined) external _malloc_type_zone_realloc (from libSystem)
                 (undefined) external _malloc_zone_free (from libSystem)
                 (undefined) external _mds_after (from SpotlightServerKit)
                 (undefined) external _mds_async (from SpotlightServerKit)
                 (undefined) external _mds_async_with_cancel_call (from SpotlightServerKit)
                 (undefined) external _mds_create_oneshot_timer (from SpotlightServerKit)
                 (undefined) external _mds_create_timer (from SpotlightServerKit)
                 (undefined) external _mds_dispatch_nocopy_cancelable_wrapper (from SpotlightServerKit)
                 (undefined) external _mds_execute_block (from SpotlightServerKit)
                 (undefined) external _mds_qos_async_with_cancel_call (from SpotlightServerKit)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_deallocate (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkdirat (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_get_state (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSendSuper2_stret (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _openat (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pid_for_task (from libSystem)
                 (undefined) external _pread (from libSystem)
                 (undefined) external _pthread_chdir_np (from libSystem)
                 (undefined) external _pthread_fchdir_np (from libSystem)
                 (undefined) external _pthread_getugid_np (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_setugid_np (from libSystem)
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_oids (from SpotlightIndex)
                 (undefined) external _raise (from libSystem)
                 (undefined) external _random (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _renameatx_np (from libSystem)
                 (undefined) external _renamex_np (from libSystem)
                 (undefined) external _sandbox_extension_consume (from libSystem)
                 (undefined) external _sandbox_extension_issue_file_to_self (from libSystem)
                 (undefined) external _sandbox_extension_release (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _sandbox_note (from libSystem)
                 (undefined) external _setiopolicy_np (from libSystem)
                 (undefined) external _setrlimit (from libSystem)
                 (undefined) external _si_textcache_fds_for_oids (from SpotlightIndex)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _srandomdev (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _statfs$INODE64 (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _system_override (from libSystem)
                 (undefined) external _task_info (from libSystem)
                 (undefined) external _thread_policy_set (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _token_async (from SpotlightServerKit)
                 (undefined) external _token_async_with_cancel_call (from SpotlightServerKit)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _unlinkat (from libSystem)
                 (undefined) external _vasprintf (from libSystem)
                 (undefined) external _vm_page_mask (from libSystem)
                 (undefined) external _vm_page_size (from libSystem)
                 (undefined) weak external _voucher_mach_msg_set (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_array_get_data (from libSystem)
                 (undefined) external _xpc_array_set_data (from libSystem)
                 (undefined) external _xpc_connection_activate (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_get_audit_token (from libSystem)
                 (undefined) external _xpc_connection_get_context (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_set_context (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_connection_set_finalizer_f (from libSystem)
                 (undefined) external _xpc_connection_set_target_queue (from libSystem)
                 (undefined) external _xpc_data_create (from libSystem)
                 (undefined) external _xpc_data_create_with_dispatch_data (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_copy_mach_send (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_connection (from libSystem)
                 (undefined) external _xpc_dictionary_create_reply (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_remote_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_mach_send (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_endpoint_create (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)

/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mds_stores (for architecture arm64e):
                 (undefined) external _ASI_CopyComputerModelName (from AppleSystemInfo)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAllocatorAllocate (from CoreFoundation)
                 (undefined) external _CFAllocatorCreate (from CoreFoundation)
                 (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
                 (undefined) external _CFAllocatorGetContext (from CoreFoundation)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayApplyFunction (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDistributedCenter (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetApplyFunction (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _IOCopySystemLoadAdvisoryDetailed (from IOKit)
                 (undefined) external _IOPMAssertionCreateWithProperties (from IOKit)
                 (undefined) external _IOPMAssertionRelease (from IOKit)
                 (undefined) external _IOPSCopyPowerSourcesInfo (from IOKit)
                 (undefined) external _IOPSCopyPowerSourcesList (from IOKit)
                 (undefined) external _IOPSDrawingUnlimitedPower (from IOKit)
                 (undefined) external _IOPSNotificationCreateRunLoopSource (from IOKit)
                 (undefined) external _MDPlistBytesAddInteger (from CoreServices)
                 (undefined) external _MDPlistBytesAddNull (from CoreServices)
                 (undefined) external _MDPlistBytesAppendPlist (from CoreServices)
                 (undefined) external _MDPlistBytesAppendPlistBytes (from CoreServices)
                 (undefined) external _MDPlistBytesBeginArray (from CoreServices)
                 (undefined) external _MDPlistBytesBeginPlist (from CoreServices)
                 (undefined) external _MDPlistBytesCopyPlistAtIndex (from CoreServices)
                 (undefined) external _MDPlistBytesCopyPlistAtIndexWithAllocator (from CoreServices)
                 (undefined) external _MDPlistBytesCreate (from CoreServices)
                 (undefined) external _MDPlistBytesCreateMutable (from CoreServices)
                 (undefined) external _MDPlistBytesCreateMutableCopy (from CoreServices)
                 (undefined) external _MDPlistBytesCreateMutableUsingMalloc (from CoreServices)
                 (undefined) external _MDPlistBytesEndArray (from CoreServices)
                 (undefined) external _MDPlistBytesEndPlist (from CoreServices)
                 (undefined) external _MDPlistBytesGetByteVectorCount (from CoreServices)
                 (undefined) external _MDPlistBytesGetMappedByteVector (from CoreServices)
                 (undefined) external _MDPlistContainerCreateWithBytes (from CoreServices)
                 (undefined) external _MDSLogLoadLogLevelsFromDefaults (from SpotlightServerKit)
                 (undefined) external _MDSLogParseLogArrayDictionary (from SpotlightServerKit)
                 (undefined) external _MDSLogSubsumeNSLog (from SpotlightServerKit)
                 (undefined) external _MDSObjectRegistryResolveObjectWithPort (from SpotlightServerKit)
                 (undefined) external _MDSQueueRegistryCopyQueueForToken (from SpotlightServerKit)
                 (undefined) external _MDStoreOIDArrayAddOID (from CoreServices)
                 (undefined) external _MDStoreOIDArrayAppendOIDArray (from CoreServices)
                 (undefined) external _MDStoreOIDArrayApplyBlock (from CoreServices)
                 (undefined) external _MDStoreOIDArrayBeginSequence (from CoreServices)
                 (undefined) external _MDStoreOIDArrayCreate (from CoreServices)
                 (undefined) external _MDStoreOIDArrayCreateMutable (from CoreServices)
                 (undefined) external _MDStoreOIDArrayCreateMutableCopy (from CoreServices)
                 (undefined) external _MDStoreOIDArrayCreateMutableWithOids (from CoreServices)
                 (undefined) external _MDStoreOIDArrayEndSequence (from CoreServices)
                 (undefined) external _MDStoreOIDArrayGetVector (from CoreServices)
                 (undefined) external _MDStoreOIDArrayGetVectorCount (from CoreServices)
                 (undefined) external _MDStoreOIDArrayIsMutable (from CoreServices)
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPopAutoreleasePool (from Foundation)
                 (undefined) external _NSPushAutoreleasePool (from Foundation)
                 (undefined) external _NSZoneFree (from Foundation)
                 (undefined) external _NSZoneMalloc (from Foundation)
                 (undefined) external _NSZoneRealloc (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_MDSMachPortObject (from SpotlightServerKit)
                 (undefined) external _OBJC_CLASS_$_MDSNotificationCenter (from SpotlightServerKit)
                 (undefined) external _OBJC_CLASS_$_MDSTwoFaceMachPortObject (from SpotlightServerKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_IVAR_$_MDSMachPortObject._machSubsystem (from SpotlightServerKit)
                 (undefined) external _OBJC_IVAR_$_MDSMachSubsystem._dispatchChain (from SpotlightServerKit)
                 (undefined) external _OBJC_IVAR_$_MDSObject._dispatchQueue (from SpotlightServerKit)
                 (undefined) external _OBJC_IVAR_$_MDSObject._queueToken (from SpotlightServerKit)
                 (undefined) external _OBJC_IVAR_$_MDSTwoFaceMachPortObject._backgroundQueue (from SpotlightServerKit)
                 (undefined) external _OBJC_IVAR_$_MDSTwoFaceMachPortObject._backgroundSubsystem (from SpotlightServerKit)
                 (undefined) external _OBJC_METACLASS_$_MDSMachPortObject (from SpotlightServerKit)
                 (undefined) external _OBJC_METACLASS_$_MDSTwoFaceMachPortObject (from SpotlightServerKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SIBulkDeleteAttributes (from SpotlightIndex)
                 (undefined) external _SIBulkGetAttributeNames (from SpotlightIndex)
                 (undefined) external _SIBulkGetAttributes (from SpotlightIndex)
                 (undefined) external _SIBulkSetAttributes (from SpotlightIndex)
                 (undefined) external _SICalculateSize (from SpotlightIndex)
                 (undefined) external _SICancel (from SpotlightIndex)
                 (undefined) external _SICloseIndex (from SpotlightIndex)
                 (undefined) external _SICopyProperties (from SpotlightIndex)
                 (undefined) external _SICopyProperty (from SpotlightIndex)
                 (undefined) external _SICrashStringInit (from SpotlightIndex)
                 (undefined) external _SICreateNewIndex (from SpotlightIndex)
                 (undefined) external _SIExecuteQuery (from SpotlightIndex)
                 (undefined) external _SIGetIndexVersion (from SpotlightIndex)
                 (undefined) external _SIGetLargestOid (from SpotlightIndex)
                 (undefined) external _SIGetMaxTransactionID (from SpotlightIndex)
                 (undefined) external _SIGetServerPerformanceModeEnabled (from ServerInformation)
                 (undefined) external _SIGetStoreCookie (from SpotlightIndex)
                 (undefined) external _SIHasPersistentStoreCookie (from SpotlightIndex)
                 (undefined) external _SIHealthCheckFiles (from SpotlightIndex)
                 (undefined) external _SIIndexInactive (from SpotlightIndex)
                 (undefined) external _SIIndexIsLowLatency (from SpotlightIndex)
                 (undefined) external _SIIndexingFullyCaughtUp (from SpotlightIndex)
                 (undefined) external _SIInitialIndexingEnded (from SpotlightIndex)
                 (undefined) external _SIInitialIndexingStarted (from SpotlightIndex)
                 (undefined) external _SIMoveDirectories (from SpotlightIndex)
                 (undefined) external _SIMoveFiles (from SpotlightIndex)
                 (undefined) external _SINotePermChange (from SpotlightIndex)
                 (undefined) external _SIOpenIndex (from SpotlightIndex)
                 (undefined) external _SIOutstandingPSIDCalls (from SpotlightIndex)
                 (undefined) external _SIPathFilterCreate (from SpotlightIndex)
                 (undefined) external _SIPersistentIDStoreClose (from SpotlightIndex)
                 (undefined) external _SIPersistentIDStoreCreate (from SpotlightIndex)
                 (undefined) external _SIPersistentIDStoreGetFastPathForOid (from SpotlightIndex)
                 (undefined) external _SIPersistentIDStoreGetOIDForCPath (from SpotlightIndex)
                 (undefined) external _SIPersistentIDStoreGetParentForOid (from SpotlightIndex)
                 (undefined) external _SIPersistentIDStoreGetRealPathForOid (from SpotlightIndex)
                 (undefined) external _SIPersistentIDStoreIsLocal (from SpotlightIndex)
                 (undefined) external _SIPersistentIDStoreRename (from SpotlightIndex)
                 (undefined) external _SIPersistentIDStoreSetOIDForCPath (from SpotlightIndex)
                 (undefined) external _SIPersistentIDStoreSetRootPath2 (from SpotlightIndex)
                 (undefined) external _SIPersistentIDStoreSupportsDirMap (from SpotlightIndex)
                 (undefined) external _SIPossibleMoves (from SpotlightIndex)
                 (undefined) external _SIPossibleMovesBulk (from SpotlightIndex)
                 (undefined) external _SIPreHeatIndex (from SpotlightIndex)
                 (undefined) external _SIPreHeatPermissions (from SpotlightIndex)
                 (undefined) external _SIProcessTerminating (from SpotlightIndex)
                 (undefined) external _SIQueryAddResultFilter (from SpotlightIndex)
                 (undefined) external _SIQueryAddResults (from SpotlightIndex)
                 (undefined) external _SIQueryCreate (from SpotlightIndex)
                 (undefined) external _SIQueryCreateWithParameters (from SpotlightIndex)
                 (undefined) external _SIQueryRelease (from SpotlightIndex)
                 (undefined) external _SIQuerySetBatchingParameters (from SpotlightIndex)
                 (undefined) external _SIQuerySetUniqueId (from SpotlightIndex)
                 (undefined) external _SIRecomputeSizes (from SpotlightIndex)
                 (undefined) external _SIResetCrashStr (from SpotlightIndex)
                 (undefined) external _SIRestoreCacheData (from SpotlightIndex)
                 (undefined) external _SIResultBatchFree (from SpotlightIndex)
                 (undefined) external _SIResultQueueCancel (from SpotlightIndex)
                 (undefined) external _SIResultQueueCreate (from SpotlightIndex)
                 (undefined) external _SIResultQueueDequeue (from SpotlightIndex)
                 (undefined) external _SIResultQueueGetEnqueuedSize (from SpotlightIndex)
                 (undefined) external _SIResultQueueGetLastPollTime (from SpotlightIndex)
                 (undefined) external _SIResultQueueRelease (from SpotlightIndex)
                 (undefined) external _SIResultQueueSetWakeupTrigger (from SpotlightIndex)
                 (undefined) external _SISerialize (from SpotlightIndex)
                 (undefined) external _SISerializeCacheData (from SpotlightIndex)
                 (undefined) external _SISetDefaultSchemaData (from SpotlightIndex)
                 (undefined) external _SISetLogging (from SpotlightIndex)
                 (undefined) external _SISetPowerState (from SpotlightIndex)
                 (undefined) external _SISetProperty (from SpotlightIndex)
                 (undefined) external _SISetScanCount (from SpotlightIndex)
                 (undefined) external _SISetTransactionCount (from SpotlightIndex)
                 (undefined) external _SIShutdownIndex (from SpotlightIndex)
                 (undefined) external _SISupportsFastScoping (from SpotlightIndex)
                 (undefined) external _SISyncIndex (from SpotlightIndex)
                 (undefined) external _SISyncIndexForLikelyShutdown (from SpotlightIndex)
                 (undefined) external _SISyncIndexVaccuumIfNeeded (from SpotlightIndex)
                 (undefined) external _SISynchedOp (from SpotlightIndex)
                 (undefined) external _SITransferAttributes (from SpotlightIndex)
                 (undefined) external _SIUpdateForSU (from SpotlightIndex)
                 (undefined) external _SIUserCtxCreate (from SpotlightIndex)
                 (undefined) external _SIUserCtxGetLanguageArray (from SpotlightIndex)
                 (undefined) external _SIUserCtxGetSchema (from SpotlightIndex)
                 (undefined) external _SIUserCtxSetArgumentDictionary (from SpotlightIndex)
                 (undefined) external _SIUserCtxSetEntitlements (from SpotlightIndex)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_7_DAYS (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __MDOptionAddBooleanGetter (from CoreServices)
                 (undefined) external __MDPlistBytesAppendPlist (from MetadataUtilities)
                 (undefined) external __MDPlistBytesCopyPlistAtIndex (from MetadataUtilities)
                 (undefined) external __MDPlistBytesCreate (from MetadataUtilities)
                 (undefined) external __MDPlistBytesCreateMutableUsingMalloc (from MetadataUtilities)
                 (undefined) external __MDPlistBytesCreateTrustedWithDeallocator (from MetadataUtilities)
                 (undefined) external __MDPlistBytesCreateWithDeallocator (from MetadataUtilities)
                 (undefined) external __MDPlistBytesGetByteVector (from MetadataUtilities)
                 (undefined) external __MDPlistBytesGetByteVectorCount (from MetadataUtilities)
                 (undefined) external __MDPlistBytesGetMappedByteVector (from MetadataUtilities)
                 (undefined) external __MDPlistContainerCreateWithBytes (from MetadataUtilities)
                 (undefined) external __MDPlistContainerCreateWithBytesAndDeallocator (from MetadataUtilities)
                 (undefined) external __MDPlistContainerGetBytes (from MetadataUtilities)
                 (undefined) external __MDPlistContainerGetLength (from MetadataUtilities)
                 (undefined) external __MDSLogInit (from SpotlightServerKit)
                 (undefined) external __MDStoreOIDArrayCreate (from MetadataUtilities)
                 (undefined) external __MDStoreOIDArrayCreateWithDeallocator (from MetadataUtilities)
                 (undefined) external __MDStoreOIDArrayGetMappedVector (from MetadataUtilities)
                 (undefined) external __MDStoreOIDArrayGetVectorCount (from MetadataUtilities)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __SICheckIndexForDuplicateOids (from SpotlightIndex)
                 (undefined) external __SIConsistencyCheck (from SpotlightIndex)
                 (undefined) external __SIGetErrorString (from SpotlightIndex)
                 (undefined) external __SIGetRecoverTimeStamp (from SpotlightIndex)
                 (undefined) external __SIIssueBadIndex (from SpotlightIndex)
                 (undefined) external __SIIssueCacheCleanup (from SpotlightIndex)
                 (undefined) external __SIIssueFlush (from SpotlightIndex)
                 (undefined) external __SIIssueFullMerge (from SpotlightIndex)
                 (undefined) external __SIIssueLiveQueryDump (from SpotlightIndex)
                 (undefined) external __SIIssueMerge (from SpotlightIndex)
                 (undefined) external __SIIssueRecovery (from SpotlightIndex)
