000000029414f698 (__DATA,__bss) non-external _A
0000000277982dc4 (__TEXT,__text) external _cmark_syntax_extension_set_open_block_func
0000000277982e0c (__TEXT,__text) external _cmark_syntax_extension_set_plaintext_render_func
0000000277982e3c (__TEXT,__text) external _cmark_syntax_extension_set_postprocess_func
0000000277982e44 (__TEXT,__text) external _cmark_syntax_extension_set_private
0000000277982de4 (__TEXT,__text) external _cmark_syntax_extension_set_special_inline_chars
0000000277982e1c (__TEXT,__text) external _cmark_syntax_extension_set_xml_attr_func
00000002779904d4 (__TEXT,__text) non-external (was a private external) _cmark_unlink_footnotes_map
000000027797b694 (__TEXT,__text) external _cmark_utf8proc_case_fold
000000027797b218 (__TEXT,__text) external _cmark_utf8proc_check
000000027797b55c (__TEXT,__text) external _cmark_utf8proc_encode_char
000000027799c964 (__TEXT,__text) non-external _cmark_utf8proc_encode_char.cold.1
000000027797f154 (__TEXT,__text) external _cmark_utf8proc_is_punctuation
000000027797f0d8 (__TEXT,__text) external _cmark_utf8proc_is_space
000000027797b42c (__TEXT,__text) external _cmark_utf8proc_iterate
0000000277980c50 (__TEXT,__text) external _cmark_version
0000000277980c5c (__TEXT,__text) external _cmark_version_string
0000000277982290 (__TEXT,__text) non-external _commonmark_render
0000000277985004 (__TEXT,__text) non-external _commonmark_render
000000027799ad34 (__TEXT,__text) non-external _commonmark_render
000000027799d140 (__TEXT,__text) non-external _commonmark_render.cold.1
000000027799ad1c (__TEXT,__text) non-external _contains_inlines
0000000277990538 (__TEXT,__text) non-external _core_extensions_registration
0000000277982e70 (__TEXT,__text) non-external (was a private external) _create_autolink_extension
0000000277984e80 (__TEXT,__text) non-external (was a private external) _create_strikethrough_extension
000000027799a154 (__TEXT,__text) non-external (was a private external) _create_table_extension
000000027799c814 (__TEXT,__text) non-external (was a private external) _create_tagfilter_extension
0000000277982028 (__TEXT,__text) non-external (was a private external) _create_tasklist_extension
000000029414f590 (__DATA,__bss) non-external _enable_safety_checks
000000027799db10 (__TEXT,__const) non-external _encode_unknown.repl
000000027799bcbc (__TEXT,__text) non-external _escape
000000027799c858 (__TEXT,__text) non-external _filter
0000000277993274 (__TEXT,__text) non-external _finalize
000000027799ce5c (__TEXT,__text) non-external _finalize.cold.1
000000027799ce88 (__TEXT,__text) non-external _finalize.cold.2
0000000277990478 (__TEXT,__text) non-external _footnote_free
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000277993ca4 (__TEXT,__text) non-external _free_node_as
000000027799c3a4 (__TEXT,__text) non-external _free_row_cells
                 (undefined) external _fwrite (from libSystem)
000000027798653c (__TEXT,__text) non-external _get_link_type
000000027798219c (__TEXT,__text) non-external _get_type_string
0000000277984fbc (__TEXT,__text) non-external _get_type_string
000000027799ac0c (__TEXT,__text) non-external _get_type_string
00000002779995e8 (__TEXT,__text) non-external (was a private external) _houdini_escape_href
000000027799cff0 (__TEXT,__text) non-external _houdini_escape_href.cold.1
00000002779a0695 (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
000000027799cabc (__TEXT,__text) non-external (was a private external) _houdini_escape_html
000000027799c9bc (__TEXT,__text) non-external (was a private external) _houdini_escape_html0
0000000277999634 (__TEXT,__text) non-external (was a private external) _houdini_unescape_ent
00000002779998d4 (__TEXT,__text) non-external (was a private external) _houdini_unescape_html
00000002779999e4 (__TEXT,__text) non-external (was a private external) _houdini_unescape_html_f
000000027798234c (__TEXT,__text) non-external _html_render
0000000277985104 (__TEXT,__text) non-external _html_render
000000027799b56c (__TEXT,__text) non-external _html_render
000000027799d1c4 (__TEXT,__text) non-external _html_render.cold.1
000000027799c4f0 (__TEXT,__text) non-external _html_table_add_align
000000027798526c (__TEXT,__text) non-external _insert
0000000277983bd8 (__TEXT,__text) non-external _is_valid_hostchar
0000000277985028 (__TEXT,__text) non-external _latex_render
000000027799aff4 (__TEXT,__text) non-external _latex_render
000000027799d16c (__TEXT,__text) non-external _latex_render.cold.1
0000000277998194 (__TEXT,__text) non-external _link_label
000000027799cee0 (__TEXT,__text) non-external _link_label.cold.1
000000027799cf98 (__TEXT,__text) non-external _link_label.cold.2
000000027799cf98 (__TEXT,__text) non-external _link_label.cold.3
000000027799cf98 (__TEXT,__text) non-external _link_label.cold.4
000000027799cf98 (__TEXT,__text) non-external _link_label.cold.5
0000000277998e00 (__TEXT,__text) non-external _make_autolink
000000027799cf6c (__TEXT,__text) non-external _make_autolink.cold.1
0000000277998cf4 (__TEXT,__text) non-external _make_literal
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000027798505c (__TEXT,__text) non-external _man_render
000000027799b344 (__TEXT,__text) non-external _man_render
000000027799d198 (__TEXT,__text) non-external _man_render.cold.1
0000000277998480 (__TEXT,__text) non-external _manual_scan_link_url
0000000277982efc (__TEXT,__text) non-external _match
0000000277985148 (__TEXT,__text) non-external _match
000000027798210c (__TEXT,__text) non-external _matches
000000027799a308 (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00000002779905ac (__TEXT,__text) non-external (was a private external) _normalize_map_label
000000027799cc9c (__TEXT,__text) non-external _normalize_map_label.cold.1
000000027799bbac (__TEXT,__text) non-external _opaque_alloc
000000027799bc28 (__TEXT,__text) non-external _opaque_free
00000002779821a8 (__TEXT,__text) non-external _open_tasklist_item
000000027797fa28 (__TEXT,__text) non-external _outc
00000002779858ac (__TEXT,__text) non-external _outc
0000000277999ac4 (__TEXT,__text) non-external _outc
0000000277985124 (__TEXT,__text) non-external _plaintext_render
000000027798331c (__TEXT,__text) non-external _postprocess
000000027799cbc0 (__TEXT,__text) non-external _postprocess.cold.1
000000027799cbec (__TEXT,__text) non-external _postprocess.cold.2
0000000277997820 (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _qsort (from libSystem)
0000000277990860 (__TEXT,__text) non-external _refcmp
00000002779911b0 (__TEXT,__text) non-external _reference_free
00000002779907a0 (__TEXT,__text) non-external _refsearch
000000029592a818 (__DATA_DIRTY,__bss) non-external _registered
0000000277997df0 (__TEXT,__text) non-external _remove_delimiter
000000027799cfc4 (__TEXT,__text) non-external _remove_delimiter.cold.1
0000000277993608 (__TEXT,__text) non-external _resolve_reference_link_definitions
000000027799bf30 (__TEXT,__text) non-external _row_from_string
000000028e21ed28 (__DATA_CONST,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
00000002779938a8 (__TEXT,__text) non-external _sort_footnote_by_ix
0000000277998374 (__TEXT,__text) non-external _spnl
000000027799cf98 (__TEXT,__text) non-external _spnl.cold.1
000000027799cf98 (__TEXT,__text) non-external _spnl.cold.2
000000027799cf98 (__TEXT,__text) non-external _spnl.cold.3
000000027799cf98 (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
000000029592a810 (__DATA_DIRTY,__bss) non-external _syntax_extensions
000000027799c428 (__TEXT,__text) non-external _try_inserting_table_header_paragraph
000000027799a3c0 (__TEXT,__text) non-external _try_opening_table_block
000000027799c2d0 (__TEXT,__text) non-external _unescape_pipes
000000027799da10 (__TEXT,__const) non-external _utf8proc_utf8class
0000000277983c28 (__TEXT,__text) non-external _validate_protocol
0000000277980c68 (__TEXT,__text) non-external _xcalloc
000000027799cadc (__TEXT,__text) non-external _xcalloc.cold.1
0000000277980cb8 (__TEXT,__text) non-external _xfree
00000002779824d4 (__TEXT,__text) non-external _xml_attr
000000027799b244 (__TEXT,__text) non-external _xml_attr
0000000277980c90 (__TEXT,__text) non-external _xrealloc
000000027799cb0c (__TEXT,__text) non-external _xrealloc.cold.1
