00007ffb03866b70 (__TEXT,__text) non-external +[CPIndex log]
00007ffb0387ed10 (__TEXT,__text) non-external -[PMParamKeyValue readFrom:]
00007ffb0387de50 (__TEXT,__text) non-external -[PMParamKeyValue setBoolValue:]
00007ffb0387ddf0 (__TEXT,__text) non-external -[PMParamKeyValue setDoubleValue:]
00007ffb0387dd90 (__TEXT,__text) non-external -[PMParamKeyValue setFloatValue:]
00007ffb0387de70 (__TEXT,__text) non-external -[PMParamKeyValue setHasBoolValue:]
00007ffb0387de10 (__TEXT,__text) non-external -[PMParamKeyValue setHasDoubleValue:]
00007ffb0387ddb0 (__TEXT,__text) non-external -[PMParamKeyValue setHasFloatValue:]
00007ffb0387dd50 (__TEXT,__text) non-external -[PMParamKeyValue setHasIntValue:]
00007ffb0387dd30 (__TEXT,__text) non-external -[PMParamKeyValue setIntValue:]
00007ffb0387f590 (__TEXT,__text) non-external -[PMParamKeyValue setKey:]
00007ffb0387f5d0 (__TEXT,__text) non-external -[PMParamKeyValue setStringValue:]
00007ffb0387f5b0 (__TEXT,__text) non-external -[PMParamKeyValue stringValue]
00007ffb0387ed20 (__TEXT,__text) non-external -[PMParamKeyValue writeTo:]
00007ffb0388dd10 (__TEXT,__text) non-external -[PMParamKeyValue writeTo:].cold.1
00007ffb0387cc40 (__TEXT,__text) non-external -[PMParameters .cxx_destruct]
00007ffb0387bdc0 (__TEXT,__text) non-external -[PMParameters addKeyvalue:]
00007ffb0387bda0 (__TEXT,__text) non-external -[PMParameters clearKeyvalues]
00007ffb0387c740 (__TEXT,__text) non-external -[PMParameters copyTo:]
00007ffb0387c810 (__TEXT,__text) non-external -[PMParameters copyWithZone:]
00007ffb0387be90 (__TEXT,__text) non-external -[PMParameters description]
00007ffb0387bf40 (__TEXT,__text) non-external -[PMParameters dictionaryRepresentation]
00007ffb0387ca90 (__TEXT,__text) non-external -[PMParameters hash]
00007ffb0387c9f0 (__TEXT,__text) non-external -[PMParameters isEqual:]
00007ffb0387be50 (__TEXT,__text) non-external -[PMParameters keyvalueAtIndex:]
00007ffb0387be30 (__TEXT,__text) non-external -[PMParameters keyvaluesCount]
00007ffb0387cc00 (__TEXT,__text) non-external -[PMParameters keyvalues]
00007ffb0387cab0 (__TEXT,__text) non-external -[PMParameters mergeFrom:]
00007ffb0387c5d0 (__TEXT,__text) non-external -[PMParameters readFrom:]
00007ffb0387cc20 (__TEXT,__text) non-external -[PMParameters setKeyvalues:]
00007ffb0387c5e0 (__TEXT,__text) non-external -[PMParameters writeTo:]
00007ffb0387dcf0 (__TEXT,__text) non-external -[PMParameters(GetParamValue) boolValueForKey:]
00007ffb0387dac0 (__TEXT,__text) non-external -[PMParameters(GetParamValue) boolValueForKey:fallbackParameters:]
00007ffb0387cf30 (__TEXT,__text) non-external -[PMParameters(GetParamValue) fallbackKeyValueForKey:fallbackParameters:]
00007ffb0387dcd0 (__TEXT,__text) non-external -[PMParameters(GetParamValue) floatValueForKey:]
00007ffb0387d8d0 (__TEXT,__text) non-external -[PMParameters(GetParamValue) floatValueForKey:fallbackParameters:]
00007ffb0387dcb0 (__TEXT,__text) non-external -[PMParameters(GetParamValue) intValueForKey:]
00007ffb0387d700 (__TEXT,__text) non-external -[PMParameters(GetParamValue) intValueForKey:fallbackParameters:]
00007ffb0387d380 (__TEXT,__text) non-external -[PMParameters(GetParamValue) kvForKey:fallbackParameters:]
00007ffb0387cd50 (__TEXT,__text) non-external -[PMParameters(GetParamValue) parameterKeyValueForKey:]
00007ffb0387dc90 (__TEXT,__text) non-external -[PMParameters(GetParamValue) stringValueForKey:]
00007ffb0387d530 (__TEXT,__text) non-external -[PMParameters(GetParamValue) stringValueForKey:fallbackParameters:]
00007ffb038836f0 (__TEXT,__text) non-external -[PMPerson .cxx_destruct]
00007ffb038833d0 (__TEXT,__text) non-external -[PMPerson copyTo:]
00007ffb03883440 (__TEXT,__text) non-external -[PMPerson copyWithZone:]
00007ffb03882e20 (__TEXT,__text) non-external -[PMPerson description]
00007ffb03882ed0 (__TEXT,__text) non-external -[PMPerson dictionaryRepresentation]
00007ffb038836b0 (__TEXT,__text) non-external -[PMPerson emailAddress]
00007ffb03882e00 (__TEXT,__text) non-external -[PMPerson hasEmailAddress]
00007ffb03882de0 (__TEXT,__text) non-external -[PMPerson hasName]
00007ffb038835b0 (__TEXT,__text) non-external -[PMPerson hash]
00007ffb038834e0 (__TEXT,__text) non-external -[PMPerson isEqual:]
00007ffb03883600 (__TEXT,__text) non-external -[PMPerson mergeFrom:]
00007ffb03883670 (__TEXT,__text) non-external -[PMPerson name]
00007ffb03883360 (__TEXT,__text) non-external -[PMPerson readFrom:]
00007ffb038836d0 (__TEXT,__text) non-external -[PMPerson setEmailAddress:]
00007ffb03883690 (__TEXT,__text) non-external -[PMPerson setName:]
00007ffb03883370 (__TEXT,__text) non-external -[PMPerson writeTo:]
00007ffb03873240 (__TEXT,__text) non-external -[PMPerson(Conversion) toCSPerson]
00007ffb03884910 (__TEXT,__text) non-external -[PMQuery .cxx_destruct]
00007ffb038840e0 (__TEXT,__text) non-external -[PMQuery copyTo:]
00007ffb038841f0 (__TEXT,__text) non-external -[PMQuery copyWithZone:]
00007ffb038847d0 (__TEXT,__text) non-external -[PMQuery country]
00007ffb03883810 (__TEXT,__text) non-external -[PMQuery description]
00007ffb038838c0 (__TEXT,__text) non-external -[PMQuery dictionaryRepresentation]
00007ffb03883770 (__TEXT,__text) non-external -[PMQuery hasCountry]
00007ffb03883750 (__TEXT,__text) non-external -[PMQuery hasLanguage]
00007ffb038837b0 (__TEXT,__text) non-external -[PMQuery hasOriginalQuery]
00007ffb03883790 (__TEXT,__text) non-external -[PMQuery hasRawQuery]
00007ffb03883730 (__TEXT,__text) non-external -[PMQuery hasRoot]
00007ffb038837f0 (__TEXT,__text) non-external -[PMQuery hasSearchParams]
00007ffb038837d0 (__TEXT,__text) non-external -[PMQuery hasTokenizedQuery]
00007ffb03884530 (__TEXT,__text) non-external -[PMQuery hash]
00007ffb03884360 (__TEXT,__text) non-external -[PMQuery isEqual:]
00007ffb03884790 (__TEXT,__text) non-external -[PMQuery language]
00007ffb03884610 (__TEXT,__text) non-external -[PMQuery mergeFrom:]
00007ffb03884850 (__TEXT,__text) non-external -[PMQuery originalQuery]
00007ffb03884810 (__TEXT,__text) non-external -[PMQuery rawQuery]
00007ffb03883fe0 (__TEXT,__text) non-external -[PMQuery readFrom:]
00007ffb03884750 (__TEXT,__text) non-external -[PMQuery root]
00007ffb038848d0 (__TEXT,__text) non-external -[PMQuery searchParams]
00007ffb038847f0 (__TEXT,__text) non-external -[PMQuery setCountry:]
00007ffb038847b0 (__TEXT,__text) non-external -[PMQuery setLanguage:]
00007ffb03884870 (__TEXT,__text) non-external -[PMQuery setOriginalQuery:]
00007ffb03884830 (__TEXT,__text) non-external -[PMQuery setRawQuery:]
00007ffb03884770 (__TEXT,__text) non-external -[PMQuery setRoot:]
00007ffb038848f0 (__TEXT,__text) non-external -[PMQuery setSearchParams:]
00007ffb038848b0 (__TEXT,__text) non-external -[PMQuery setTokenizedQuery:]
00007ffb03884890 (__TEXT,__text) non-external -[PMQuery tokenizedQuery]
00007ffb03883ff0 (__TEXT,__text) non-external -[PMQuery writeTo:]
00007ffb03885ba0 (__TEXT,__text) non-external -[PMQuery(InitMethods) _build:stack:]
00007ffb03885760 (__TEXT,__text) non-external -[PMQuery(InitMethods) _evalTimeExpression:deltaString:]
00007ffb038855c0 (__TEXT,__text) non-external -[PMQuery(InitMethods) _lookupAttribute:]
00007ffb03885740 (__TEXT,__text) non-external -[PMQuery(InitMethods) _lookupOperator:]
00007ffb038862b0 (__TEXT,__text) non-external -[PMQuery(InitMethods) _parse:]
00007ffb03886d70 (__TEXT,__text) non-external -[PMQuery(InitMethods) _printQueryTree:]
00007ffb03886620 (__TEXT,__text) non-external -[PMQuery(InitMethods) _stringifyQueryTree:indent:]
00007ffb038852a0 (__TEXT,__text) non-external -[PMQuery(InitMethods) addFiltersToQuery:optimize:]
00007ffb03884f20 (__TEXT,__text) non-external -[PMQuery(InitMethods) initWithCSQueryString:optimize:]
00007ffb03884e80 (__TEXT,__text) non-external -[PMQuery(InitMethods) initWithQueryString:]
00007ffb03887090 (__TEXT,__text) non-external -[PMQuery(InitMethods) optimizeQuery:originalQueryParts:]
00007ffb03886ea0 (__TEXT,__text) non-external -[PMQuery(InitMethods) removeWildCard:]
00007ffb0388ce10 (__TEXT,__text) non-external -[PMQueryNode .cxx_destruct]
00007ffb038883a0 (__TEXT,__text) non-external -[PMQueryNode StringAsKeys:]
00007ffb03889350 (__TEXT,__text) non-external -[PMQueryNode StringAsMergeOp:]
00007ffb03888ff0 (__TEXT,__text) non-external -[PMQueryNode StringAsOp:]
00007ffb03889410 (__TEXT,__text) non-external -[PMQueryNode addChild:]
00007ffb03887c20 (__TEXT,__text) non-external -[PMQueryNode addKey:]
00007ffb0388cdb0 (__TEXT,__text) non-external -[PMQueryNode boolValue]
00007ffb038894a0 (__TEXT,__text) non-external -[PMQueryNode childAtIndex:]
00007ffb03889480 (__TEXT,__text) non-external -[PMQueryNode childsCount]
00007ffb0388cdd0 (__TEXT,__text) non-external -[PMQueryNode childs]
00007ffb038893f0 (__TEXT,__text) non-external -[PMQueryNode clearChilds]
00007ffb03887c00 (__TEXT,__text) non-external -[PMQueryNode clearKeys]
00007ffb0388bf80 (__TEXT,__text) non-external -[PMQueryNode copyTo:]
00007ffb0388c1f0 (__TEXT,__text) non-external -[PMQueryNode copyWithZone:]
00007ffb03887b70 (__TEXT,__text) non-external -[PMQueryNode dealloc]
00007ffb038894e0 (__TEXT,__text) non-external -[PMQueryNode description]
00007ffb03889590 (__TEXT,__text) non-external -[PMQueryNode dictionaryRepresentation]
00007ffb0388cd90 (__TEXT,__text) non-external -[PMQueryNode doubleValue]
00007ffb0388cd70 (__TEXT,__text) non-external -[PMQueryNode floatValue]
00007ffb03888dc0 (__TEXT,__text) non-external -[PMQueryNode hasBoolValue]
00007ffb03888d60 (__TEXT,__text) non-external -[PMQueryNode hasDoubleValue]
00007ffb03888d00 (__TEXT,__text) non-external -[PMQueryNode hasFloatValue]
00007ffb03888ca0 (__TEXT,__text) non-external -[PMQueryNode hasIntValue]
00007ffb038892c0 (__TEXT,__text) non-external -[PMQueryNode hasMergeOp]
00007ffb03888e50 (__TEXT,__text) non-external -[PMQueryNode hasOp]
00007ffb03888c40 (__TEXT,__text) non-external -[PMQueryNode hasStringValue]
00007ffb0388c720 (__TEXT,__text) non-external -[PMQueryNode hash]
00007ffb0388cd50 (__TEXT,__text) non-external -[PMQueryNode intValue]
00007ffb0388c520 (__TEXT,__text) non-external -[PMQueryNode isEqual:]
00007ffb03887c40 (__TEXT,__text) non-external -[PMQueryNode keyAtIndex:]
00007ffb03887d30 (__TEXT,__text) non-external -[PMQueryNode keysAsString:]
00007ffb03887bc0 (__TEXT,__text) non-external -[PMQueryNode keysCount]
00007ffb03887be0 (__TEXT,__text) non-external -[PMQueryNode keys]
00007ffb0388ca10 (__TEXT,__text) non-external -[PMQueryNode mergeFrom:]
00007ffb038892e0 (__TEXT,__text) non-external -[PMQueryNode mergeOpAsString:]
00007ffb03889260 (__TEXT,__text) non-external -[PMQueryNode mergeOp]
00007ffb03888e70 (__TEXT,__text) non-external -[PMQueryNode opAsString:]
00007ffb03888de0 (__TEXT,__text) non-external -[PMQueryNode op]
00007ffb0388bca0 (__TEXT,__text) non-external -[PMQueryNode readFrom:]
00007ffb03888d80 (__TEXT,__text) non-external -[PMQueryNode setBoolValue:]
00007ffb0388cdf0 (__TEXT,__text) non-external -[PMQueryNode setChilds:]
00007ffb03888d20 (__TEXT,__text) non-external -[PMQueryNode setDoubleValue:]
00007ffb03888cc0 (__TEXT,__text) non-external -[PMQueryNode setFloatValue:]
00007ffb03888da0 (__TEXT,__text) non-external -[PMQueryNode setHasBoolValue:]
00007ffb03888d40 (__TEXT,__text) non-external -[PMQueryNode setHasDoubleValue:]
00007ffb03888ce0 (__TEXT,__text) non-external -[PMQueryNode setHasFloatValue:]
00007ffb03888c80 (__TEXT,__text) non-external -[PMQueryNode setHasIntValue:]
00007ffb038892a0 (__TEXT,__text) non-external -[PMQueryNode setHasMergeOp:]
00007ffb03888e30 (__TEXT,__text) non-external -[PMQueryNode setHasOp:]
00007ffb03888c60 (__TEXT,__text) non-external -[PMQueryNode setIntValue:]
00007ffb03887d10 (__TEXT,__text) non-external -[PMQueryNode setKeys:count:]
00007ffb03889280 (__TEXT,__text) non-external -[PMQueryNode setMergeOp:]
00007ffb03888e10 (__TEXT,__text) non-external -[PMQueryNode setOp:]
00007ffb0388cd30 (__TEXT,__text) non-external -[PMQueryNode setStringValue:]
00007ffb0388cd10 (__TEXT,__text) non-external -[PMQueryNode stringValue]
00007ffb0388bcb0 (__TEXT,__text) non-external -[PMQueryNode writeTo:]
00007ffb03892470 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ffb038929f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ffb03892e10 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ffb03892638 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ffb03892bf8 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ffb038927b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ffb03892c88 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ffb03892c9c (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ffb038927dc (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ffb03892cd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ffb03892854 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ffb0389288c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ffb038928e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ffb03892944 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ffb0389295c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ffb0389297c (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ffb03892a0c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ffb03892e1c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ffb03892998 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ffb038929b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ffb038929d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ffb03892a64 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ffb03892430 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ffb03892448 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ffb03892ab0 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ffb03892410 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ffb03892480 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ffb03892494 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ffb038924ac (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ffb03892ac8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ffb038925a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ffb03892ba4 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarDecomposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarGetOrdinalityOfUnit (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopySystem (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithTimeIntervalFromGMT (from CoreFoundation)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
00007ffb0386f900 (__TEXT,__text) external _CPPommesItemsForSpotlightItems
00007ffb0386dbf0 (__TEXT,__text) external _CPSpotlightItemsForPommesItems
00007ffb0388f768 (__TEXT,__const) external _CPSpotlightShimSettingsMailWorkaroundsEnabled
                 (undefined) external _CSIndexErrorDomain (from CoreSpotlight)
                 (undefined) external _CSSearchQueryErrorDomain (from CoreSpotlight)
00007ffb0388f730 (__TEXT,__const) external _CorePommesVersionNumber
00007ffb0388f700 (__TEXT,__const) external _CorePommesVersionString
                 (undefined) external _MDItemContentSnippet (from CoreSpotlight)
                 (undefined) external _NSFileProtectionComplete (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUnlessOpen (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSRangeException (from CoreFoundation)
                 (undefined) external _NSStringFromClass (from Foundation)
00007ffb417c6e28 (__DATA,__objc_data) external _OBJC_CLASS_$_CPIndex
00007ffb417c6ea0 (__DATA,__objc_data) external _OBJC_CLASS_$_CPIndexFactory
00007ffb417c6ec8 (__DATA,__objc_data) external _OBJC_CLASS_$_CPSearch
00007ffb417c6fe0 (__DATA,__objc_data) external _OBJC_CLASS_$_CPSearchContext
00007ffb417c6f40 (__DATA,__objc_data) external _OBJC_CLASS_$_CPSearchFactory
00007ffb417c7008 (__DATA,__objc_data) external _OBJC_CLASS_$_CPSearchQueryShim
00007ffb417c6f68 (__DATA,__objc_data) external _OBJC_CLASS_$_CPSearchableIndexShim
00007ffb417c7058 (__DATA,__objc_data) external _OBJC_CLASS_$_CPTopHitSearchQueryShim
00007ffb417c70a8 (__DATA,__objc_data) external _OBJC_CLASS_$_CPXPCConnection
00007ffb417c7120 (__DATA,__objc_data) external _OBJC_CLASS_$_CPXPCConnectionFactory
                 (undefined) external _OBJC_CLASS_$_CSPerson (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PBCodable (from ProtocolBuffer)
00007ffb417c7148 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAttribute
00007ffb417c7198 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCard
00007ffb417c71e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDeviceLockMonitor
00007ffb417c7238 (__DATA,__objc_data) external _OBJC_CLASS_$_PMIndexableItem
00007ffb417c72d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMParamKeyValue
00007ffb417c7288 (__DATA,__objc_data) external _OBJC_CLASS_$_PMParameters
00007ffb417c7328 (__DATA,__objc_data) external _OBJC_CLASS_$_PMParamsManager
00007ffb417c7378 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPerson
00007ffb417c73c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMQuery
00007ffb417c7418 (__DATA,__objc_data) external _OBJC_CLASS_$_PMQueryNode
00007ffb417c6b50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPIndex._batchOpen
00007ffb417c6b78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPIndex._batchedItemIdentifiersToDelete
00007ffb417c6b70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPIndex._batchedItemsToIndex
00007ffb417c6b80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPIndex._connection
00007ffb417c6b60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPIndex._name
00007ffb417c6b58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPIndex._noBatching
00007ffb417c6b68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPIndex._protectionClass
00007ffb417c6b90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearch._completionHandler
00007ffb417c6bb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearch._connection
00007ffb417c6b98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearch._filterQueries
00007ffb417c6b88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearch._foundItemsHandler
00007ffb417c6ba8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearch._query
00007ffb417c6ba0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearch._searchContext
00007ffb417c6bd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchContext._maxResults
00007ffb417c6be8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchContext._protectionClasses
00007ffb417c6be0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchContext._searchParamStr
00007ffb417c6bd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchContext._topHitQuery
00007ffb417c6c50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._bundleIDs
00007ffb417c6c08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._canceled
00007ffb417c6c30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._changedItemsHandler
00007ffb417c6c20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._completionHandler
00007ffb417c6c40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._countChangedHandler
00007ffb417c6c10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._csSearchQuery
00007ffb417c6c48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._foundItemHandler
00007ffb417c6c18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._foundItemsHandler
00007ffb417c6c28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._gatherEndedHandler
00007ffb417c6bf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._handlerBlockLock
00007ffb417c6c38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._removedItemsHandler
00007ffb417c6c58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._search
00007ffb417c6c00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._searchState
00007ffb417c6bf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchQueryShim._stateLock
00007ffb417c6bb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchableIndexShim._index
00007ffb417c6bc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchableIndexShim._indexDelegate
00007ffb417c6bc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPSearchableIndexShim._spotlightIndex
00007ffb417c6c60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPXPCConnection._invalidated
00007ffb417c6c68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CPXPCConnection._searchConnection
                 (undefined) external _OBJC_IVAR_$_PBDataReader._bytes (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._error (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._length (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._pos (from ProtocolBuffer)
00007ffb417c6ca8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._boolValue
00007ffb417c6cb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._bytesValue
00007ffb417c6c80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._customKey
00007ffb417c6ca0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._doubleValue
00007ffb417c6c98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._floatValue
00007ffb417c6c70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._has
00007ffb417c6c90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._intValue
00007ffb417c6c78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._key
00007ffb417c6cb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._personValue
00007ffb417c6cc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._personValues
00007ffb417c6c88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._stringValue
00007ffb417c6cc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMAttribute._stringValues
00007ffb417c6cf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCard._freshness
00007ffb417c6ce8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCard._fullScore
00007ffb417c6cd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCard._has
00007ffb417c6ce0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCard._lightScore
00007ffb417c6cf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCard._mailDateReceived
00007ffb417c6cd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCard._textScore
00007ffb417c6d10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PMDeviceLockMonitor._delegate
00007ffb417c6d18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PMDeviceLockMonitor._delegateQueue
00007ffb417c6d00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PMDeviceLockMonitor._deviceUnlockedSinceBoot
